<title>《大符篆師》▷ 第二百一十四章 簡單粗暴漂亮姐</title><br><p>&emsp;&emsp;小白同學只是表面淡定，實際上他哪裡見過這種場面？</p>
<br><p>&emsp;&emsp;其實這女孩挺漂亮的，清秀乾淨，如果走在大街上，也是擁有超高回頭率的那種女神。</p>
<br><p>&emsp;&emsp;“你先洗還是我先洗？”她看着白牧野。</p>
<br><p>&emsp;&emsp;白牧野對她笑了笑：“你過來點。”</p>
<br><p>&emsp;&emsp;“嗯？”女孩雖然微微一怔，但還是聽話的往前走了兩步，想了想，又往前走了一步，距離站在房間的白牧野，最多隻有十公分的樣子。</p>
<br><p>&emsp;&emsp;兩人甚至能感受到對方的呼吸了。</p>
<br><p>&emsp;&emsp;女孩眼神柔柔的看着白牧野。</p>
<br><p>&emsp;&emsp;“你挺漂亮的，睡一覺吧。”白牧野聲音溫和地道。</p>
<br><p>&emsp;&emsp;“嘻嘻，本來就是要睡的嘛……”女孩說着，突然間感覺白牧野一雙眼，像是變成兩道深邃不可見底的漩渦一樣。</p>
<br><p>&emsp;&emsp;“呃……”女孩眼神迷離，身子一軟。</p>
<br><p>&emsp;&emsp;白牧野本來想接一下，耳機裡面大漂亮怒吼道：“不許碰她！”</p>
<br><p>&emsp;&emsp;咳咳……</p>
<br><p>&emsp;&emsp;小白有點尷尬，然後看着女孩軟軟倒在地毯上。</p>
<br><p>&emsp;&emsp;是的，被他催眠了。</p>
<br><p>&emsp;&emsp;對一個精神力高達四百多的宗師級符篆師來說，這點小手段，實在沒什麼值得炫耀的。</p>
<br><p>&emsp;&emsp;“臭小子你早就想好怎麼做了對不對？”大漂亮兇巴巴地問道，但聲音聽起來，其實已經柔和多了。</p>
<br><p>&emsp;&emsp;“我說姐姐，在你心目中，我就是那麼不靠譜的一個人？”白牧野笑着問道。</p>
<br><p>&emsp;&emsp;“那誰知道？你們男人……”大漂亮嘀咕着，打住話頭，問道：“接下來要怎麼做？”</p>
<br><p>&emsp;&emsp;“當然是……”白牧野想了想，偏頭看了看着女孩兒，然後又看了看這房間裡面的陳設。</p>
<br><p>&emsp;&emsp;不看不知道，一看真奇妙……</p>
<br><p>&emsp;&emsp;很寬敞的房間裡面，各種好玩兒的東西一樣俱全。</p>
<br><p>&emsp;&emsp;靠牆還放着一排衣架，上面有着各種各樣的衣服。有學生裝、OL裝、各種各樣的制服……居然還有款式不已做工精緻的假髮！</p>
<br><p>&emsp;&emsp;“這算是給咱們準備的嗎？”白牧野露出微笑：“姐，看見了吧，這就是運氣。”</p>
<br><p>&emsp;&emsp;半個小時之後，一個穿着一身OL裝，踩着高跟鞋，身材高挑長髮披肩的超級大美女站在鏡子前，顧影自憐。</p>
<br><p>&emsp;&emsp;“我真美！”</p>
<br><p>&emsp;&emsp;“你太過分了！怎麼可以這麼美？”</p>
<br><p>&emsp;&emsp;白牧野嘴角扯了扯，鏡子裡面的大美女臉上露出一抹有點邪的笑容。</p>
<br><p>&emsp;&emsp;低頭看了一眼胸前，嘀咕道：“算了，超模都不兇。”</p>
<br><p>&emsp;&emsp;“漂亮姐，開路！”白牧野氣場十足地往前走了一步。</p>
<br><p>&emsp;&emsp;咔吧。</p>
<br><p>&emsp;&emsp;鞋跟斷了。</p>
<br><p>&emsp;&emsp;我靠！</p>
<br><p>&emsp;&emsp;白牧野目瞪口呆地看着那根斷掉的鞋跟，漂亮的臉蛋上有點無語：“這玩意兒不會成爲證據吧？”</p>
<br><p>&emsp;&emsp;“證據也無所謂，反正從頭到尾都是假的。”大漂亮在他耳機裡面幸災樂禍地笑：“讓你裝美女，哈哈哈，這下知道美女不好當了吧？”</p>
<br><p>&emsp;&emsp;白牧野撇撇嘴，然後想了想，將這雙高跟鞋擺好，放在鞋架上。他之所以選擇這雙高跟鞋，是因爲就這雙涼鞋大一點。剩下那些，他的腳根本沒法穿。</p>
<br><p>&emsp;&emsp;“算了算了，就穿我的運動鞋好了。”白牧野想了想，嘀咕了一句。</p>
<br><p>&emsp;&emsp;過了一會，一個身穿長裙，一身仙氣的披肩長髮小美女出現在鏡子前。</p>
<br><p>&emsp;&emsp;白牧野：“完美！”</p>
<br><p>&emsp;&emsp;大漂亮：“切！”</p>
<br><p>&emsp;&emsp;“當然了，還是流光月仙子姐姐的化妝術厲害！”白牧野恭維一句。</p>
<br><p>&emsp;&emsp;“趕緊的吧！”大漂亮催促道。</p>
<br><p>&emsp;&emsp;隨後，白牧野看了一眼倒在地毯上的年輕姑娘，心說對不住了小美女，不是我不憐香惜玉，實在是家有母老虎姐姐，不敢碰你啊！</p>
<br><p>&emsp;&emsp;推開門，白牧野直接往外走去。</p>
<br><p>&emsp;&emsp;所經之處，所有的監控設備，全部靜默！</p>
<br><p>&emsp;&emsp;這會所裡面人雖然不多，但也總是有的，低着頭往外走的白牧野並沒有引起太多人的注意。</p>
<br><p>&emsp;&emsp;這地方這樣的姑娘多得是。</p>
<br><p>&emsp;&emsp;不過剛下電梯，迎面便走過幾個客人，在一個經理模樣的女人陪同下，正準備上電梯。</p>
<br><p>&emsp;&emsp;其中一個一眼盯住白牧野，眼睛頓時一亮。</p>
<br><p>&emsp;&emsp;“我靠，這姑娘……”</p>
<br><p>&emsp;&emsp;他還沒說完，白牧野一雙眼中瞬間爆發出一股強大的精神力。</p>
<br><p>&emsp;&emsp;幾個男客人加上那個經理瞬間呆住，站在那裡不動了。</p>
<br><p>&emsp;&emsp;白牧野跟他們擦身而過，面不改色的穿過那羣漂亮的迎賓小姐姐，揚長而去。</p>
<br><p>&emsp;&emsp;可笑的凡人。</p>
<br><p>&emsp;&emsp;半晌，幾個人回過神來，然後面面相覷。</p>
<br><p>&emsp;&emsp;“剛剛怎麼回事？”</p>
<br><p>&emsp;&emsp;“我怎麼感覺自己好像做了個夢？”</p>
<br><p>&emsp;&emsp;“這就好了？”</p>
<br><p>&emsp;&emsp;“滾！”</p>
<br><p>&emsp;&emsp;幾個人嘻嘻哈哈笑起來，那個經理模樣的女人也有點奇怪，好像剛剛見到一個人走過去呢？</p>
<br><p>&emsp;&emsp;微微搖搖頭，她按下了電梯的按鈕，往門口看去。</p>
<br><p>&emsp;&emsp;那裡，除了兩排年輕漂亮的迎賓姑娘，什麼都沒有。</p>
<br><p>&emsp;&emsp;出門之後，白牧野並沒有第一時間換回行頭，而是直接叫了一輛無人出租車，朝着這座城市的供電中心而去。</p>
<br><p>&emsp;&emsp;這種出租車的系統，最容易被改變。</p>
<br><p>&emsp;&emsp;對大漂亮來說，完全沒有任何難度。</p>
<br><p>&emsp;&emsp;上車之後，大漂亮終於能自由說話了，順着出租車的音響發出輕鬆的聲音。</p>
<br><p>&emsp;&emsp;“嘿，真好！”</p>
<br><p>&emsp;&emsp;“什麼真好？”白牧野問道。</p>
<br><p>&emsp;&emsp;“這種惹是生非作妖的感覺呀！”大漂亮歡快地說道。</p>
<br><p>&emsp;&emsp;白牧野理智的保持了沉默，流光月仙子小姐姐，請保持好你的人設，千萬別崩啊！</p>
<br><p>&emsp;&emsp;飛車一路疾馳，很快便來到古琴城城南的一片繁茂森林。</p>
<br><p>&emsp;&emsp;超級巨大的一座一級主城，作爲飛仙星的行政中心，古琴城擁有超過五億的人口。城裡面山巒江河一應俱全。</p>
<br><p>&emsp;&emsp;這是屬於人類的高級文明產物，對於城裡的人來說，他們根本不需要出城。</p>
<br><p>&emsp;&emsp;城外的世界，也太危險。</p>
<br><p>&emsp;&emsp;古琴城的供電中心，是一座不算太大，但防禦森嚴的無人城。</p>
<br><p>&emsp;&emsp;這裡完全由智能系統控制，平日裡也根本就不會有人出現在這種地方。</p>
<br><p>&emsp;&emsp;城裡面隨便一個能量塊，都足夠供應古琴城五億多人口上百年的用電。這些能量，全部採自那些巨大的恆星。</p>
<br><p>&emsp;&emsp;一個供電中心裡面的能量，至少可以供應這座城市上萬年的電量使用。</p>
<br><p>&emsp;&emsp;無人出租車大搖大擺的進入了供電中心，隨後，白牧野手上那枚空間指環被摘下來，裡面的所有東西，也全都取出來，放在一旁。</p>
<br><p>&emsp;&emsp;“什麼時候可以開……”</p>
<br><p>&emsp;&emsp;“轉身，閉眼。”大漂亮道。</p>
<br><p>&emsp;&emsp;白牧野下意識的閉上雙眼，轉過身。</p>
<br><p>&emsp;&emsp;哪怕是閉上雙眼背對着空間指環，但那道驟然亮起的光芒，依然讓白牧野有種整個世界只剩下亮白一片的感覺。</p>
<br><p>&emsp;&emsp;接下來，便是無盡的黑暗。</p>
<br><p>&emsp;&emsp;臥槽發生了什麼？</p>
<br><p>&emsp;&emsp;白牧野整個人都懵了！</p>
<br><p>&emsp;&emsp;因爲在這一刻，他有種感覺，整座古琴城……都特麼徹底安靜了！</p>
<br><p>&emsp;&emsp;“好了。”大漂亮有些興奮地道：“咱們可以回去幹壞事了！現在整座城……都沒電了！”</p>
<br><p>&emsp;&emsp;“不是，姐姐，你把話說明白，你這是什麼意思？”四周一片漆黑，只有耳機裡面傳來大漂亮的聲音。</p>
<br><p>&emsp;&emsp;“什麼什麼意思？改造空間指環啊，你戴上感受一下？”大漂亮說道。</p>
<br><p>&emsp;&emsp;白牧野摸索着，找到那枚空間指環，略一感受，整個人都放了。</p>
<br><p>&emsp;&emsp;“你這是……把它改成了一個世界？”白牧野瞠目結舌地問道。</p>
<br><p>&emsp;&emsp;“哪有那麼誇張啦，不過就是比以前大了點，這才叫空間指環嘛，不然像什麼話！”大漂亮說道。</p>
<br><p>&emsp;&emsp;大了點？</p>
<br><p>&emsp;&emsp;原本像是一棟房子的空間指環，現在特麼都快趕上一座小城了！</p>
<br><p>&emsp;&emsp;白牧野宗師級的精神力稍微感應了一下，那裡面空空蕩蕩，空間巨大無匹！</p>
<br><p>&emsp;&emsp;至少有數千米的方圓！</p>
<br><p>&emsp;&emsp;別說那兩個裝着齊王生日禮物的集裝箱，就算是一架星際飛船也特麼能裝進去啊！</p>
<br><p>&emsp;&emsp;原本以爲大漂亮只是稍微改造一下，誰能想到給改成這樣了？</p>
<br><p>&emsp;&emsp;“怎麼樣？”大漂亮笑嘻嘻問道。</p>
<br><p>&emsp;&emsp;“姐，您真是個王者。”白牧野一臉無語的將自己的那些東西裝起來，然後默默的走出去，上了那輛無人出租車。</p>
<br><p>&emsp;&emsp;“走嘍！”大漂亮聲音十分歡快，出租車嗖的一下破空而去。</p>
<br><p>&emsp;&emsp;整座古琴城，在剛剛斷電的那一瞬間，所有人全都懵了。</p>
<br><p>&emsp;&emsp;這特麼是什麼情況？</p>
<br><p>&emsp;&emsp;停電了？</p>
<br><p>&emsp;&emsp;很多特殊的地方，比如那些行政單位，或是一些重要的部門，全都在不到一秒鐘之後，通過備用能量恢復了電源。</p>
<br><p>&emsp;&emsp;但無數只依靠供電中心提供電源的地方，依然漆黑一片！</p>
<br><p>&emsp;&emsp;這裡的人，祖祖輩輩，腦子裡從來就沒有停電這個概念。</p>
<br><p>&emsp;&emsp;他們甚至沒聽說過，電……還能停？</p>
<br><p>&emsp;&emsp;出租車一路疾馳，很快出現在航天中心那裡。</p>
<br><p>&emsp;&emsp;這地方屬於重要的特殊部門，倒是依舊燈火輝煌的。</p>
<br><p>&emsp;&emsp;“小白，P109跑道上，有一架小型飛行器，待會我會直接黑道這裡的系統，然後我指引你，去把那兩個集裝箱裝走，咱們用那架小型飛行器離開這裡。沿途的所有天眼監控，我會全部控制住。”</p>
<br><p>&emsp;&emsp;聽着耳機裡面大漂亮略帶興奮的聲音，白牧野滿臉黑線：“姐姐，咱之前，是不是說要智取來着？”</p>
<br><p>&emsp;&emsp;“是呀，這還不夠充滿智慧嗎？”大漂亮道。</p>
<br><p>&emsp;&emsp;“您這太簡單粗暴了吧？這簡直就是瘋狂搞事情啊！”白牧野一臉無語的道：“早知道你可以這樣搞事，你說咱們直接黑了航天中心的系統，然後光明正大走進去，打開那兩個集裝箱，然後把東西扔進空間戒指不就完了麼？”</p>
<br><p>&emsp;&emsp;耳機裡面，流光月仙子小姐姐沉默了一會兒，悶悶的道：“你說的……好像也有點道理哎。”</p>
<br><p>&emsp;&emsp;什麼叫有點道理啊？</p>
<br><p>&emsp;&emsp;您這簡直粗暴到無以復加了好嗎？</p>
<br><p>&emsp;&emsp;還真是惹是生非的作妖啊！</p>
<br><p>&emsp;&emsp;行吧，反正也都這樣了。</p>
<br><p>&emsp;&emsp;其實只要確定那批貨，剩下的事情，再怎麼不想簡單粗暴，也都沒有太好的辦法。</p>
<br><p>&emsp;&emsp;系統被黑掉的航天中心，對小白來說，如入無人之境。</p>
<br><p>&emsp;&emsp;於是，深更半夜的，一個身材高挑的超級大美女，穿着長裙，仙氣十足的直接闖進了航天中心這裡。</p>
<br><p>&emsp;&emsp;利用這幾天的時間早已經熟知這裡地形的白牧野直接避開了那些有人的區域，最後毫無阻攔的進了貨物區。</p>
<br><p>&emsp;&emsp;見到了那兩個集裝箱，此刻，就連集裝箱上的智能鎖，都已經被漂亮姐破解掉了。</p>
<br><p>&emsp;&emsp;白牧野更是無語，很想問問大漂亮，是不是故意就想利用古琴城的供電中心改造他手上那枚空間指環？</p>
<br><p>&emsp;&emsp;因爲這個過程，完全就是多此一舉的！</p>
<br><p>&emsp;&emsp;“快一點！”漂亮姐提醒道：“咱們大約有十分鐘的時間。”</p>
<br><p>&emsp;&emsp;白牧野走過去，用手按在巨大的集裝箱上面，嘗試着收了一下。</p>
<br><p>&emsp;&emsp;一個巨大的集裝箱，瞬間就消失了。</p>
<br><p>&emsp;&emsp;不過下一刻，又被白牧野給扔了出來。</p>
<br><p>&emsp;&emsp;“不行，不能帶着這集裝箱走，咱們今晚搞的事情已經夠大了。”白牧野沉吟着，直接順着開啓的集裝箱門，走了進去。</p>
<br><p>&emsp;&emsp;大漂亮倒是也沒有阻攔，反正對她來說，只要做了的事情，肯定就不會後悔。</p>
<br><p>&emsp;&emsp;裡面十八件貨物，其實每一件都不大，尤其是五嶽城長老杜雨的那件，就更小了，哪怕打着外包裝，也不過是一尺見方。</p>
<br><p>&emsp;&emsp;十幾顆靈珠！</p>
<br><p>&emsp;&emsp;嘿，真是大手筆。</p>
<br><p>&emsp;&emsp;感謝杜雨長老，感謝齊王殿下。</p>
<br><p>&emsp;&emsp;白牧野所經之處，這些貨物紛紛消失不見。</p>
<br><p>&emsp;&emsp;接着，是另一個集裝箱，裡面十八件貨物，也毫不猶豫的被白牧野收走。</p>
<br><p>&emsp;&emsp;這裡面當然也包括了趙璐長老的禮物。</p>
<br><p>&emsp;&emsp;反正劫都劫了，總不能留下她那一件，那不是幫她，而是害她了。</p>
<br><p>&emsp;&emsp;至於那些人會不會回頭立即再準備一份，然後把這件事死死壓下去……那就不關小白的事兒了。</p>
<br><p>&emsp;&emsp;拿完東西之後，白牧野很好心的把兩個集裝箱又給鎖上了。</p>
<br><p>&emsp;&emsp;然後才離開，進入P109跑道，看見了那架小型飛行器。</p>
<br><p>&emsp;&emsp;比起來的時候乘坐那架飛行器，這架簡直好太多了。</p>
<br><p>&emsp;&emsp;外形華麗，內飾奢華。</p>
<br><p>&emsp;&emsp;開啓之後，瞬間升空，幾乎眨眼間消失在古琴城上空。</p>
<br><p>&emsp;&emsp;而從始至終，調度中心那邊甚至沒能察覺到有一架小型飛行器莫名其妙的消失了！</p>
<br><p>&emsp;&emsp;漂亮姐做事風格的確簡單粗暴，但不得不承認，太特麼強大了！</p>
<br><p>&emsp;&emsp;“這架飛行器是誰的？”白牧野問道。</p>
<br><p>&emsp;&emsp;大漂亮的投影坐在白牧野身邊的另一個座位上，笑眯眯的看了他一眼：“那個神秘組織在古琴城的長老的兒子的。”</p>
<br><p>&emsp;&emsp;白牧野愣了半天，然後看向大漂亮：“我靠！”</p>
<br><p>&emsp;&emsp;“不許說髒話！”</p>
