<title>《大符篆師》▷ 第三百零一章 趙璐的危機</title><br><p>&emsp;&emsp;單谷：我太難了！</p>
<br><p>&emsp;&emsp;但也有點被這種氣氛所感染，而且她不喜歡離別。於是乾脆就沒有進入到航天中心裡面。臉上扣着大墨鏡，站在外面吹着風。</p>
<br><p>&emsp;&emsp;白牧野拍拍老劉的肩膀：“兄弟，替我們先去見識一下繁華的帝都，等將來有一天我們去那裡做客，你可得熟門熟路才行。”</p>
<br><p>&emsp;&emsp;劉志遠笑着跟白牧野擁抱了一下，點點頭道：“放心，一定！”</p>
<br><p>&emsp;&emsp;隨後，又跟單谷抱了一下，走過去揉了揉司音的腦袋，笑着道：“乖！”</p>
<br><p>&emsp;&emsp;最後他來到姬綵衣面前。</p>
<br><p>&emsp;&emsp;綵衣仰着臉，表情專注的看着老劉。</p>
<br><p>&emsp;&emsp;老劉張了張嘴，卻發現想說的太多，卻又不知從何說起。</p>
<br><p>&emsp;&emsp;乾脆將綵衣用力的擁在懷裡，在她耳邊道：“等着我！”</p>
<br><p>&emsp;&emsp;說完，鬆開綵衣，轉身就走！</p>
<br><p>&emsp;&emsp;高大的背影，很快消失在衆人的視線當中。</p>
<br><p>&emsp;&emsp;幾個人一直目送着老劉的背影消失。</p>
<br><p>&emsp;&emsp;然後，綵衣偏頭看了一眼白牧野：“嘿……”</p>
<br><p>&emsp;&emsp;“嗯？”</p>
<br><p>&emsp;&emsp;“咱們回家，去吃米線吧。”綵衣話都沒說完就忍不住哭了。</p>
<br><p>&emsp;&emsp;戴着口罩和帽子的白牧野點點頭，遞給司音一個顏色。</p>
<br><p>&emsp;&emsp;司音走過去，輕輕拉起姬綵衣的手，也不說話，牽着她往外走。</p>
<br><p>&emsp;&emsp;像個小朋友牽着一個大人似的。</p>
<br><p>&emsp;&emsp;單谷跟白牧野落在後面，單谷輕嘆：“白哥，你說明明已經做了那麼久的心理建設，爲什麼還是那麼難受？”</p>
<br><p>&emsp;&emsp;“所謂的心理建設，不過是在心裡面一遍遍提醒自己這件事情要發生，但並不代表會釋懷呀。”白牧野道。</p>
<br><p>&emsp;&emsp;“我真的有點不理解老劉，你說他爲什麼……爲什麼非要選擇第一學院呢？”單谷一臉糾結，心情十分低落。</p>
<br><p>&emsp;&emsp;白牧野想了想，道：“我稍微查過一下。”</p>
<br><p>&emsp;&emsp;“嗯？”單谷看着他。</p>
<br><p>&emsp;&emsp;白牧野：“最近一百年內，帝國所有二品以上的官員當中，有百分之六十……是從第一學院走出來的。”</p>
<br><p>&emsp;&emsp;“那又怎樣？還有百分之四十呢！”單谷反駁了一句。</p>
<br><p>&emsp;&emsp;“但那百分之四十當中，並不包括飛大呀。”白牧野道。</p>
<br><p>&emsp;&emsp;單谷頓時無語了，不過隨後，他撇撇嘴：“那是咱們還沒去！”</p>
<br><p>&emsp;&emsp;白牧野頓時笑起來，用力的拍了拍單谷的肩膀。</p>
<br><p>&emsp;&emsp;惹得走在前面的司音和姬綵衣都好奇的回頭看過來。一大一小兩個美女，墨鏡下的臉上都滿是淚痕。</p>
<br><p>&emsp;&emsp;單谷哼哼着說道：“行伍就不能當官嗎？我偏要叫老劉看看，我就要從一個靈戰士，成爲一名將軍！”</p>
<br><p>&emsp;&emsp;“嗯，有志氣，你可以的！”白牧野道。</p>
<br><p>&emsp;&emsp;幾個人來到外面，發現林子衿正趴在外面的欄杆上看着遠方。</p>
<br><p>&emsp;&emsp;她身後遠遠站着幾個人，想要上去搭訕又不太敢的樣子。</p>
<br><p>&emsp;&emsp;因爲這會兒的林子衿，完全一副生人勿進的高冷模樣，氣場雖然沒有全開，但只要距離她五米左右的時候，就能感覺到一股莫名的寒氣。</p>
<br><p>&emsp;&emsp;感覺到幾個人過來，林子衿轉頭衝着白牧野嫣然一笑，身上那股高冷的氣息頓時不見。</p>
<br><p>&emsp;&emsp;但那股生人勿進的氣場，卻是一點都眉梢。</p>
<br><p>&emsp;&emsp;林子衿看見姬綵衣和司音墨鏡下面精緻臉蛋上的淚痕，癟了癟嘴，走過去，拿出紙巾替兩人擦了擦，說道：“離別這滋味肯定不好受，不過這也是既定事實，走，咱們回去吃一碗米線，然後我有禮物要送你們。保證你們立即忘掉老劉那負心漢！”</p>
<br><p>&emsp;&emsp;姬綵衣噗嗤一笑，搖搖頭，扯着林子衿和司音的手道：“走吧。”</p>
<br><p>&emsp;&emsp;這時候，白牧野突然看了一眼遠方，然後對個人道：“你們先回去，子衿，他們的禮物就拜託你了，我明後天回去。”</p>
<br><p>&emsp;&emsp;說話間，白牧野的身形迅速遠去。</p>
<br><p>&emsp;&emsp;留下幾個人面面相覷，完全不知道發生了什麼。</p>
<br><p>&emsp;&emsp;姬綵衣笑着道：“看吧，這又一個負心漢！”</p>
<br><p>&emsp;&emsp;林子衿反駁道：“纔不是！”</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;“什麼情況？你要找我，發個消息就是，爲什麼本人過來了？”</p>
<br><p>&emsp;&emsp;一輛從航空中心離開的飛車裡，白牧野微微皺着眉，看着臉色蒼白的趙璐問道。</p>
<br><p>&emsp;&emsp;趙璐深吸一口氣，輕聲道：“我的家人出事了。”</p>
<br><p>&emsp;&emsp;“什麼意思？齊王發現你背叛了？”這是白牧野的第一反應。</p>
<br><p>&emsp;&emsp;“沒有，我又沒做什麼對不起他的事情。”趙璐搖搖頭，看着白牧野，“他們現在就在飛仙的某個地方。”</p>
<br><p>&emsp;&emsp;“啥？”白牧野眉頭深深皺起，看着趙璐，“什麼意思？”</p>
<br><p>&emsp;&emsp;“我的家人被挾持到飛仙這裡，然後對方要求我去見他們。”趙璐說道。</p>
<br><p>&emsp;&emsp;“什麼時候的事情？”白牧野問道。</p>
<br><p>&emsp;&emsp;“剛剛。”</p>
<br><p>&emsp;&emsp;“剛剛？”</p>
<br><p>&emsp;&emsp;“大概十分鐘前。”趙璐面色蒼白，“我現在腦子很亂，根本想不通這一切到底是怎麼回事。”</p>
<br><p>&emsp;&emsp;“那你過來見我，有人知道嗎？”白牧野問道。</p>
<br><p>&emsp;&emsp;“沒人知道。”趙璐搖搖頭，“你跟我說要來白嶽送隊友去第一學院這件事，我也沒跟被人說過。我本來沒想來找你，可是我慌了……我……”</p>
<br><p>&emsp;&emsp;“先別說了，走，先找個安全的地方，這裡不是說話的地方。”白牧野讓隨身的高級智能儘量抹去這些痕跡。</p>
<br><p>&emsp;&emsp;幾分鐘後，還是那個小巷子裡面的小酒館，趙璐喝了一杯酒，整個人的氣色也終於變好了幾分。</p>
<br><p>&emsp;&emsp;“先說說你的猜測。”白牧野道。</p>
<br><p>&emsp;&emsp;“我這些年，仇家不少。”趙璐定定神，輕聲說道：“昔年在紫雲的時候，我就是王爺手裡面的一把刀，你也知道，我是個刺客。”</p>
<br><p>&emsp;&emsp;白牧野點點頭。</p>
<br><p>&emsp;&emsp;“不過能夠知道我身份的，卻沒幾個。我覺得，那些人應該不具備這種能力。”趙璐說道。</p>
<br><p>&emsp;&emsp;她的家人都在齊王這邊的人的監控當中，對方竟然能夠神不知鬼不覺的把她的父母弄到這裡來，能幹這種事兒的人，勢力可想而知，甚至有可能……也是齊王那個級別的。</p>
<br><p>&emsp;&emsp;白牧野跟趙璐也都想到了這點。</p>
<br><p>&emsp;&emsp;趙璐說道：“其實齊王的仇家也不少。”</p>
<br><p>&emsp;&emsp;“齊王的仇家……他們要動也是動其他人，動你做什麼？”白牧野看着趙璐。</p>
<br><p>&emsp;&emsp;趙璐搖搖頭：“所以我想不出，究竟是誰，會這麼幹。”</p>
<br><p>&emsp;&emsp;白牧野忽然道：“你還記不記得趙強？”</p>
<br><p>&emsp;&emsp;“趙強……當然記得，你的意思是說……是他乾的這件事兒？”趙璐有些難以置信，“我跟他之間的仇，沒那麼大吧？”</p>
<br><p>&emsp;&emsp;白牧野看着她：“你好好想想趙強究竟是怎麼出事的？”</p>
<br><p>&emsp;&emsp;趙璐微微蹙眉，喃喃道：“不至於吧？他最恨的人應該是你……咦？”</p>
<br><p>&emsp;&emsp;說到這，趙璐突然像是有點明白了什麼，深吸了一口氣，咬牙道：“若是他，我定將他碎屍萬段！”</p>
<br><p>&emsp;&emsp;“若是他，他一時半會就不會把你父母怎麼樣。”白牧野道。</p>
<br><p>&emsp;&emsp;趙璐嘆了口氣：“是不會把我父母怎麼樣，但現在，還有一個問題。”</p>
<br><p>&emsp;&emsp;她看着白牧野：“我的信息，你應該都掌握吧？”</p>
<br><p>&emsp;&emsp;白牧野撓撓頭：“你指哪方面？”</p>
<br><p>&emsp;&emsp;趙璐白他一眼：“我父母不肯原諒我，認爲是我害死了我的兩個哥哥，然後呢，我現在對普通人來說，算是有權有勢。我父親認爲家裡不能沒有男丁，不能絕後，於是……他這幾年，在外面找了好些個女人，終於又生了個兒子出來。那個孩子生下來之後，就被我媽抱走了。”</p>
<br><p>&emsp;&emsp;白牧野：“……”</p>
<br><p>&emsp;&emsp;“這種話，我也只能在你面前說說。”趙璐嘆息。</p>
<br><p>&emsp;&emsp;“我也是個孩子。”白牧野道。</p>
<br><p>&emsp;&emsp;趙璐冷笑：“我可沒見過你這麼妖孽的孩子！”</p>
<br><p>&emsp;&emsp;說着，她一雙手抓着自己的頭髮：“我真的什麼都不想管，但那終究是我的父母，那孩子，也終究是我的弟弟。”</p>
<br><p>&emsp;&emsp;“這樣吧，對方跟你約定在什麼地方見面，咱們去一趟。”白牧野道。</p>
<br><p>&emsp;&emsp;趙璐輕輕搖搖頭：“我就已經是一個恐怖的宗師級刺客，對方能控制住我的父母，對我必然是有所瞭解的。他們約我見面，不可能不做提防。又怎麼會讓我帶人過去？”</p>
<br><p>&emsp;&emsp;“你開着定位，我可以隨時找到你。”白牧野道。</p>
<br><p>&emsp;&emsp;“挺危險的。”趙璐看着白牧野。</p>
<br><p>&emsp;&emsp;“誰讓你是我的人。”白牧野沒好氣的道，“沒啥大用，還總是添亂！”</p>
<br><p>&emsp;&emsp;趙璐突然嫵媚一笑：“那就讓我真成你的人唄？”</p>
<br><p>&emsp;&emsp;“得了吧，那我豈不是吃虧吃大了？”白牧野撇撇嘴。</p>
<br><p>&emsp;&emsp;這時候，趙璐的通訊器再次傳來提示。</p>
<br><p>&emsp;&emsp;她當着白牧野打開通訊器，那上面出現一條文字消息。</p>
<br><p>&emsp;&emsp;“五個小時之後，古琴城航天中心旁邊，第三三三九號有一家酒店，你去那酒店的九零七五號房間，記住，只能你自己過來，若是讓我們知道還有別人知道這消息，你就等着給他們收屍吧！”</p>
<br><p>&emsp;&emsp;隨後，又有一張照片發送過來。</p>
<br><p>&emsp;&emsp;白牧野看到照片上，兩個五旬左右的男女，長的都不錯，正是趙璐的父母。</p>
<br><p>&emsp;&emsp;女人的懷裡，還抱着一個一兩歲的小孩子。</p>
<br><p>&emsp;&emsp;趙璐看了白牧野一眼，白牧野點點頭道：“回覆他們吧。”</p>
<br><p>&emsp;&emsp;“這樣吧，我去看看再說。你先不要去。”趙璐看着白牧野：“我怕這是一個圈套。因爲對方到底是誰，我們還不知道，只能憑藉猜測。”</p>
<br><p>&emsp;&emsp;“行，你先去，隨時跟我保持聯繫。”白牧野道。</p>
<br><p>&emsp;&emsp;趙璐走後，白牧野隨後讓隨身的高級智能去調查一下這件事。</p>
<br><p>&emsp;&emsp;不過高級智能終究不是大漂亮，而且對方這次明顯有很強的警覺，並沒有在網絡上留下任何有價值的線索。</p>
<br><p>&emsp;&emsp;白牧野想了想，乾脆隨便打了一輛車到城外，給林子衿發了一條消息之後，直接取出一個小型飛行器來，上了飛行器，直接朝着古琴城飛去。</p>
<br><p>&emsp;&emsp;路上白牧野收到林子衿的消息，問他有沒有危險。</p>
<br><p>&emsp;&emsp;白牧野回覆了一句沒事。</p>
<br><p>&emsp;&emsp;那邊林子衿還是提醒他要小心。</p>
<br><p>&emsp;&emsp;飛行器在半路上，白牧野直接找了一片巨大的原始森林，尋了一個死角，將星艦取出來。</p>
<br><p>&emsp;&emsp;大約過了二十分鐘，再次進入小型飛行器的白牧野，已經變成了一個看上去三十出頭的普通青年。</p>
<br><p>&emsp;&emsp;隨身帶着花姐，還是很有好處的。</p>
<br><p>&emsp;&emsp;飛行器沒有進城，在古琴城外，白牧野直接叫了一輛無人出租車。</p>
<br><p>&emsp;&emsp;飛車一路直奔那家酒店趕去。</p>
<br><p>&emsp;&emsp;到了酒店附近，白牧野坐在出租車裡，讓高級智能入侵這酒店的網絡，掌控了酒店走廊的攝像頭。</p>
<br><p>&emsp;&emsp;然後靜靜的坐在車裡等待着。</p>
<br><p>&emsp;&emsp;那個九零七五號房間，始終沒有任何動靜，也沒人從裡面出來。</p>
<br><p>&emsp;&emsp;大約過了一個多小時，趙璐的身影出現在攝像頭當中。</p>
<br><p>&emsp;&emsp;白牧野眼看着趙璐去按九零七五房間的門鈴，但按了半天，都沒有什麼反應。</p>
<br><p>&emsp;&emsp;這時候，趙璐身上的通訊器似乎再度傳來消息。</p>
<br><p>&emsp;&emsp;趙璐看了一眼之後，白牧野可以清楚的看見帶着墨鏡的趙璐做出一個握拳的動作，似乎很生氣。</p>
<br><p>&emsp;&emsp;隨後，趙璐下樓，上了一輛出租車。</p>
<br><p>&emsp;&emsp;白牧野讓高級智能控制着這輛出租車，直接跟了上去。</p>
<br><p>&emsp;&emsp;對方似乎特別機警，不斷讓趙璐換車，換地方。</p>
<br><p>&emsp;&emsp;最後甚至讓趙璐進了一條小巷子，有人讓趙璐交出所有的通訊器材，又讓趙璐上了一輛帶有安檢裝置的大貨車！</p>
<br><p>&emsp;&emsp;徹徹底底進行了一番安檢之後，才讓趙璐上了另外一輛車。</p>
<br><p>&emsp;&emsp;白牧野看見趙璐似乎非常憤怒，下車的時候，曾反手一巴掌抽在一個男人臉上。</p>
<br><p>&emsp;&emsp;那男人似乎也有點被打懵了，但也只是憤怒了一瞬間，就平靜下來，衝着趙璐冷笑幾聲之後，不知說了句什麼。</p>
<br><p>&emsp;&emsp;趙璐平靜下來，跟着那人上了一輛沒有任何信息的飛車。</p>
<br><p>&emsp;&emsp;飛車直接向着巨大的古琴城深處飛去。</p>
<br><p>&emsp;&emsp;白牧野吩咐高級智能：鎖定那輛車，遠遠跟着，別被發現。</p>
