<title>《大符篆師》▷ 第一百二十九章 換一面打行嗎？（盟主飄蕩墨爾本加更4/12）</title><br><p>&emsp;&emsp;這邊。</p>
<br><p>&emsp;&emsp;“別說廢話，你們倆，跟我們回去調查一下吧。”面對這種情況，在這裡是說不清的。</p>
<br><p>&emsp;&emsp;回頭進了城衛軍的地盤，再想擺出這一副無賴嘴臉胡說八道，可就由不得他們了。</p>
<br><p>&emsp;&emsp;“城衛軍……好大的官威啊。”人羣中走出一個三十多歲，西裝革履的青年。</p>
<br><p>&emsp;&emsp;青年頭髮梳理得一絲不苟，青色西裝裡面的白襯衫沒有一絲褶皺，配着一條水藍色的領帶。要再加一副金絲邊眼鏡的話，妥妥一精英男形象。</p>
<br><p>&emsp;&emsp;“城衛軍辦事，不需要別人指點。”能被綵衣三叔姬燚派過來處理這種事情的人，肯定不會被輕易唬住。</p>
<br><p>&emsp;&emsp;淡淡看了一眼這精英男模樣的青年，心中愈發清楚，這件事恐怕牽涉的不僅僅是麻爺餘孽了。</p>
<br><p>&emsp;&emsp;作爲姬燚心腹，他知道的事情比別人要多。很清楚如今那兩位麻爺都還在百花城關着呢！</p>
<br><p>&emsp;&emsp;據說已經驚動了百花城上面二級主城裡的大人物，想要處死兩個惡貫滿盈的地下大佬並不難，但這種事，一旦有上面的人插手，哪怕是關城主，也不能視而不見。</p>
<br><p>&emsp;&emsp;“你是誰？”姬綵衣面色清冷地走過來，看着青年問道。</p>
<br><p>&emsp;&emsp;“哦呵呵，有點意思，城衛軍什麼時候成了姬家軍呢？這是在給私人辦私事呢吧？”青年聲音雖然不大，但卻保證能讓周圍人聽見，顯然用心險惡。</p>
<br><p>&emsp;&emsp;啪！</p>
<br><p>&emsp;&emsp;姬綵衣什麼身手？</p>
<br><p>&emsp;&emsp;六級靈戰士！</p>
<br><p>&emsp;&emsp;還是個刺客，她出手的速度有多快？</p>
<br><p>&emsp;&emsp;別說這精英男，就算一旁的城衛軍都沒反應過來，她這一巴掌就已經抽上去了。</p>
<br><p>&emsp;&emsp;聲音又脆又響亮，當場就把這精英男給打懵逼了，完全沒回過神來。</p>
<br><p>&emsp;&emsp;但就在這一瞬間，姬綵衣第二巴掌就已經抽過去了。</p>
<br><p>&emsp;&emsp;PIA！</p>
<br><p>&emsp;&emsp;還是同一面！</p>
<br><p>&emsp;&emsp;那張乾淨得看不見一根胡茬的臉瞬間紅腫起來。</p>
<br><p>&emsp;&emsp;PIA！</p>
<br><p>&emsp;&emsp;又一巴掌！</p>
<br><p>&emsp;&emsp;還是這邊。</p>
<br><p>&emsp;&emsp;白牧野在一旁看得直皺眉頭，衝着姬綵衣建議道：“姬女俠，咱換一面打行嗎？我看着彆扭！”</p>
<br><p>&emsp;&emsp;“就不！”</p>
<br><p>&emsp;&emsp;姬綵衣第四記耳光抽出去。</p>
<br><p>&emsp;&emsp;還是同一面！</p>
<br><p>&emsp;&emsp;青年的嘴角已經流淌出鮮血，整個人如同瘋了一樣，再也不見剛剛的陰柔和風度，聲音尖利地道：“你瘋了嗎？我是副城主身邊常隨，你敢打我？”</p>
<br><p>&emsp;&emsp;嘭！</p>
<br><p>&emsp;&emsp;一腳被人踹在屁股上，整個人直接撲了出去，嘭地一聲，撞在寫着有害垃圾的垃圾桶上，然後摔倒在地。</p>
<br><p>&emsp;&emsp;白牧野有些遺憾的癟癟嘴，對姬綵衣說道：“回頭你教我點拳腳功夫。”</p>
<br><p>&emsp;&emsp;“好。”姬綵衣笑靨如花。</p>
<br><p>&emsp;&emsp;還是跟着小白混痛快！</p>
