<title>《大符篆師》▷ 第二百七十三章 成長</title><br><p>&emsp;&emsp;秦冉冉愣住，看着白牧野，驚愕的問道：“什麼意思？”</p>
<br><p>&emsp;&emsp;“傳說？你書讀的太少。”白牧野嘆了口氣：“你手上的地圖，如果我沒猜錯的話，應該就是從那支冒險團的人手上買來的吧？”</p>
<br><p>&emsp;&emsp;秦冉冉沉默一下，最終輕輕點點頭，說道：“是的……”</p>
<br><p>&emsp;&emsp;“花了很高的價格？”白牧野問道。</p>
<br><p>&emsp;&emsp;秦冉冉有些心虛的看着白牧野，弱弱的道：“五千億……”</p>
<br><p>&emsp;&emsp;白牧野有些無語的揉了揉頭，看着她道：“一模一樣的地圖，那支冒險團的人可能賣出去十幾份，甚至幾十份……”</p>
<br><p>&emsp;&emsp;“不可能的！他們承諾過，這絕對是獨家的！”秦冉冉忍不住辯解道。</p>
<br><p>&emsp;&emsp;“來，你把原始地圖拿給我看看。”白牧野嘆了口氣，一邊說着，一邊祭出去七八十張法陣符。</p>
<br><p>&emsp;&emsp;用法陣符來殺這些傀儡，最好不過。</p>
<br><p>&emsp;&emsp;秦冉冉在自己的空間指環裡面一通翻找，最後找出一份特別殘破而且古老的地圖。</p>
<br><p>&emsp;&emsp;小心翼翼的取出來，然後遞給白牧野。</p>
<br><p>&emsp;&emsp;白牧野看了一眼，忍不住嘆了口氣，道：“如果你一開始沒有把它導入到儀器中，而是給我看這張地圖的話，估計咱們都不會來這裡”</p>
<br><p>&emsp;&emsp;“怎麼了？”秦冉冉瞪大眼睛。</p>
<br><p>&emsp;&emsp;“這地圖是假的。”白牧野嘆了口氣，“用古老的紙張和筆法，做舊的地圖，專門做出來騙人的東西。這些地圖首先一定騙過了那支冒險團，因爲他們按照地圖，肯定是能找到地圖上面的那些門的位置。”</p>
<br><p>&emsp;&emsp;“只要找到了入口，就一定會信以爲真，但他們卻沒辦法打開……試了幾年之後，他們只能無奈的帶着一尊神像回到祖龍帝國，然後將這些地圖私下賣掉。他們得到的地圖，肯定不止這一份，應該是若干份。”</p>
<br><p>&emsp;&emsp;“否則你覺得咱們在這裡打孔鑽探，那麼長時間內，您的老師也好，其他來到這裡的人也好，爲什麼從未過來看一眼？那是因爲他們所有人，都認爲自己手中那份圖是真的！”</p>
<br><p>&emsp;&emsp;秦冉冉蹙着秀眉，看着白牧野：“我還是有些難以理解，他們憑什麼認爲自己的圖是真的？”</p>
<br><p>&emsp;&emsp;“笨！”白牧野看了她一眼：“按照地圖上門戶的位置，只要他們能破解進出門戶的符篆術，便可以輕易進入這個小世界，一旦進來之後，誰還會在意進的爲什麼不是地宮？心裡甚至會嘲笑那支冒險團太差勁！就連咱們，不也覺得自己進入到了真正的符篆宗門腹地就？”</p>
<br><p>&emsp;&emsp;“所以這個地方？”秦冉冉看着白牧野。</p>
<br><p>&emsp;&emsp;“所以這個地方是不是核心腹地不知道，但的確是符篆宗門，是有人刻意引導，騙我們進來！所以我們找到了保存完好的圖書館，找到了標記藏寶閣的地圖；所以我們進來之後也一直沒有看見其他人。”</p>
<br><p>&emsp;&emsp;白牧野看着秦冉冉：“因爲每一張地圖指向的位置都不一樣。因爲佈下這個局的存在想要各個擊破不想我們聯合起來。到時候即便是有漏網之魚，也不可能知曉其他人到底有沒有被奪舍！”</p>
<br><p>&emsp;&emsp;秦冉冉喃喃道：“這太可怕了，地方是真的，一切都是真的，但卻是一個局……進來的人不找到神像，肯定不會罷休。我甚至都有種演唱會寧可爽約，也要拿着神像回去的衝動……”</p>
<br><p>&emsp;&emsp;這時候，另外三個方向的傀儡終於攻打進來，但在白牧野的法陣符瞬間激活之後，全部陷入到法陣當中。</p>
<br><p>&emsp;&emsp;白牧野用的法陣符依然是爆裂法陣，已經接近上品的爆裂法陣一旦被激活，帶來的殺傷力相當可怕。大量傀儡幾乎在法陣爆發的一瞬間，就被融化了大半身子，或是乾脆被爆裂法裡面的爆炸直接炸碎。</p>
<br><p>&emsp;&emsp;就像白牧野之前判斷的那樣，這小世界裡面的東西，看上去歷經無盡歲月沒有任何變化，可實際上，還是有變化的。</p>
<br><p>&emsp;&emsp;除了像圖書館那種地方有特殊的場域力量保護之外，其他地方……即便是這些當年等級不低的傀儡，也早已經被歲月侵蝕得實力十不存一了。</p>
<br><p>&emsp;&emsp;所以，如何幹掉這裡的傀儡，對白牧野來說，並不是問題。</p>
<br><p>&emsp;&emsp;問題是如何離開這！</p>
<br><p>&emsp;&emsp;剛剛他在釋放狂雷符的時候，順便觀察了一下，結果發現上面的法陣結界，就在他們頭頂大約兩千米的高度。</p>
<br><p>&emsp;&emsp;也就是說，把他們一直壓到這裡的法陣，已經徹底將這片空間給封印了！</p>
<br><p>&emsp;&emsp;那法陣可比他現在使用的爆裂法陣恐怖多了。</p>
<br><p>&emsp;&emsp;爆裂法陣能量散盡之後，法陣自然消失。可壓迫下來的法陣卻溝動了這裡的地勢，就如同外面的守護大陣一樣……如果不能破掉，他們將永遠被困在這！</p>
<br><p>&emsp;&emsp;四面八方的傀儡依然如同潮水一般的往這中心廣場處涌來，但在白牧野的爆裂法陣轟殺之下，已經越來越少。</p>
<br><p>&emsp;&emsp;最後白牧野都不清楚自己到底殺了多少。</p>
<br><p>&emsp;&emsp;反正按照時間來推斷的話，他沒有停歇的戰鬥了十幾個小時，整個人都快要累到虛脫，當符篆師也是一個體力活。</p>
<br><p>&emsp;&emsp;哪怕到後面秦冉冉連靈力補充符都用上，但最多也只能緩解一點疲勞罷了。</p>
<br><p>&emsp;&emsp;直到最後一個傀儡都沒有了，白牧野躺在地上，大口大口的喘着粗氣。</p>
<br><p>&emsp;&emsp;“對不起……”秦冉冉一臉愧疚的看着白牧野：“是我害了你！”</p>
<br><p>&emsp;&emsp;白牧野勉強睜開眼皮，看着秦冉冉道：“這裡的王八蛋想要玩陰的，但有一點……只要我們不死，就一定有機會幹掉這些東西，然後……拿走這裡的一切！”</p>
<br><p>&emsp;&emsp;“還有那個可能嗎？”秦冉冉輕嘆：“咱們都被困在這了……逃也逃不出去。”</p>
<br><p>&emsp;&emsp;白牧野閉目養神，喃喃道：“這法陣符，沒什麼大不了，破了就是，我先睡一覺，你別吵我。”</p>
<br><p>&emsp;&emsp;“哎……”秦冉冉有些無奈的看着白牧野直接睡過去，忍不住嘆了口氣。</p>
<br><p>&emsp;&emsp;這一次，真的是她太沖動了！</p>
<br><p>&emsp;&emsp;她太想變得強大起來，以至於……有些不顧一切。</p>
<br><p>&emsp;&emsp;來到這種地方纔突然發現，原來探險不是度假，和她想象中的完全不一樣。</p>
<br><p>&emsp;&emsp;當各種未知危險紛至沓來的時候，她才突然發現自己有多弱小。</p>
<br><p>&emsp;&emsp;簡直一無是處。</p>
<br><p>&emsp;&emsp;林子衿那麼信任她，她卻辜負了那份信任，如果真讓白牧野這種超級天才隕落在這裡，她就算死都不會心安。</p>
<br><p>&emsp;&emsp;睡吧，睡吧，我來看着！</p>
<br><p>&emsp;&emsp;秦冉冉看着已經睡着的白牧野，目光中充滿愧疚，輕輕哼起了歌。</p>
<br><p>&emsp;&emsp;隨着歌聲，就連廣場上那雕像的表情，似乎都柔和了很多。</p>
<br><p>&emsp;&emsp;白牧野這一覺睡得特別香甜，在夢裡似乎聽見有人在唱歌，歌聲非常動聽，讓他的精神力恢復速度，都加快了很多。</p>
<br><p>&emsp;&emsp;當他一覺醒來時，發現秦冉冉依然蜷縮在他身邊，抱膝坐着看着遠方的黑暗。</p>
<br><p>&emsp;&emsp;“過去多久了？”他看着秦冉冉問道。</p>
<br><p>&emsp;&emsp;“不到五個小時。”秦冉冉關切的看了他一眼：“你沒事了？”</p>
<br><p>&emsp;&emsp;白牧野笑笑：“沒事了，放心吧。”</p>
<br><p>&emsp;&emsp;“你怎麼能確定這裡還有活着的存在？爲什麼不能是這些傀儡原本就在這裡，是我們的闖入，才導致上面的法陣激活，這裡的傀儡覺醒？”這個疑問，已經困擾了秦冉冉半天。</p>
<br><p>&emsp;&emsp;“首先，壓迫咱們下來的法陣符，非常精準，直指這個地方，你忘了嗎？在地圖上，這口井……是藏寶閣。”白牧野淡淡道：“但這裡絕不是什麼藏寶閣，就是用來陰人的一個地方，這裡是一座牢籠。”</p>
<br><p>&emsp;&emsp;“無論你手裡的地圖，還是我們一起找到那份地圖，如今都已經可以確定，就是近代做出來的東西，只能說我們一開始都沒想到會這樣。”</p>
<br><p>&emsp;&emsp;白牧野看着秦冉冉，“所以，這就是一個陰謀。別糾結了，我們想辦法出去就是了。”</p>
<br><p>&emsp;&emsp;說着，白牧野站起身，摸了摸肚子，看了一眼秦冉冉：“你餓不餓？”</p>
<br><p>&emsp;&emsp;秦冉冉微微搖搖頭：“沒胃口。”</p>
<br><p>&emsp;&emsp;“那怎麼行？人是鐵飯是鋼，不吃可不行。”白牧野說着，直接拿出了燒烤爐。</p>
<br><p>&emsp;&emsp;秦冉冉有些無語，看了一眼白牧野，感覺這個比自己小的傢伙心真大！</p>
<br><p>&emsp;&emsp;但又不得不佩服白牧野的聰明，憑藉一些蛛絲馬跡，便推斷這麼多東西來。</p>
<br><p>&emsp;&emsp;看着白牧野在那忙活着烤肉，秦冉冉依然抱膝坐着，低聲道：“如果咱們這裡是一個陷阱，那爲什麼沒有強大的存在來奪舍我們？”</p>
<br><p>&emsp;&emsp;這時候，燒烤爐上的虎王肉串已經散發出誘人的香味，白牧野一邊往上撒調料，一邊說道：“它們在等啊，萬古歲月它們都等了，哪裡差這點時間？那些隱藏在黑暗中的王八蛋雖然都很強，但它們太怕死了。不等到一個完美的機會，它們不會對我們出手。”</p>
<br><p>&emsp;&emsp;“你怎麼什麼都知道？”秦冉冉接過白牧野遞過來的一串肉，小心翼翼的咬了一口，真香！</p>
<br><p>&emsp;&emsp;似乎又有胃口了。</p>
<br><p>&emsp;&emsp;她大口大口的吃起來。</p>
<br><p>&emsp;&emsp;白牧野道：“都是小時候我家老頭子當故事講給我的，當年我也的確是當故事聽的，但在親身經歷之後，卻發現，那不是故事。”</p>
<br><p>&emsp;&emsp;秦冉冉用力點點頭：“嗯嗯，是事故。”</p>
<br><p>&emsp;&emsp;白牧野笑起來，看着她道：“別擔心，咱們一定能出去！”</p>
<br><p>&emsp;&emsp;兩人吃飽之後，白牧野站起身，往自己身上打了一張飛行符，一邊往上飛，一邊說道：“我上去看看，你在這裡等着。”</p>
<br><p>&emsp;&emsp;秦冉冉眼看着白牧野一點點消失在視線中，沒入了黑暗，抿了抿嘴，其實，她還是有點害怕的。</p>
<br><p>&emsp;&emsp;但她知道，她必須要努力讓自己真正強大起來！</p>
<br><p>&emsp;&emsp;當年離開齊王的時候，她認爲自己已經足夠強大了。</p>
<br><p>&emsp;&emsp;可以一個人生活，可以一個人活得挺好。</p>
<br><p>&emsp;&emsp;但這一次的經歷，讓她終於明白，原來當年她的強大，其實並不是真正的強大。</p>
<br><p>&emsp;&emsp;因爲她依然在人類的文明社會中，依然享受着齊王和皇家的守護。</p>
<br><p>&emsp;&emsp;儘管她特別不願承認自己皇家的身份，但此刻靜下心來認真想想，她又何嘗真正脫離過那些人的守護呢？</p>
<br><p>&emsp;&emsp;如果沒有齊王沒有皇室的守護，她這樣一個出名的當紅新星，會被多少人當成玩物？</p>
<br><p>&emsp;&emsp;精神力很高了不起麼？</p>
<br><p>&emsp;&emsp;沒見就連一些大宗師都心甘情願給大人物當走狗？</p>
<br><p>&emsp;&emsp;拿了人家的好處，就得給人家做事！</p>
<br><p>&emsp;&emsp;這是規矩。</p>
<br><p>&emsp;&emsp;並不是每一個大宗師，都是孫恆、孫瑞這種硬骨頭，依靠自己也能硬生生突破上去。</p>
<br><p>&emsp;&emsp;更多大宗師，都是生生用資源堆起來的！</p>
<br><p>&emsp;&emsp;資源哪來？</p>
<br><p>&emsp;&emsp;自然是豪門大族。</p>
<br><p>&emsp;&emsp;就像前帝國首相趙涪那個不成器的孫子，正常情況下，怎麼可能有資格讓兩個大宗師做他護衛？</p>
<br><p>&emsp;&emsp;還不是因爲他的爺爺是位高權重的帝國大佬？</p>
<br><p>&emsp;&emsp;否則憑什麼讓兩個大宗師一直如同奴僕似的跟在身邊？</p>
<br><p>&emsp;&emsp;這一次的經歷，雖然時間不長，但卻讓秦冉冉得到了巨大成長。</p>
<br><p>&emsp;&emsp;她安靜的坐在那等着白牧野，然後打開光幕，開始看起白牧野之前的那些戰鬥視頻。</p>
<br><p>&emsp;&emsp;直到白牧野回來的時候，秦冉冉依然還在那安靜的看着視頻，但她的身體周圍，卻有幾十張符篆上下翻飛。</p>
<br><p>&emsp;&emsp;這一幕，跟白牧野之前的戰鬥視頻中……如出一轍！</p>
<br><p>&emsp;&emsp;白牧野沒有去驚動她，只是安靜的看着。</p>
<br><p>&emsp;&emsp;看着秦冉冉努力在操控着這些符篆的樣子，他忽然想到了司音。</p>
<br><p>&emsp;&emsp;同樣是天才，同樣的缺乏歷練。</p>
<br><p>&emsp;&emsp;或許，這一次封靈之地的經歷，對秦冉冉來說，真的是一件好事。</p>
<br><p>&emsp;&emsp;唯有歷經磨難，方能破繭成蝶。</p>
