<title>《大符篆師》▷ 第一百七十一章 寒冰巨鱷</title><br><p>&emsp;&emsp;什麼都能談？</p>
<br><p>&emsp;&emsp;其他人都忍不住露出‘這句話特別對’地微笑。</p>
<br><p>&emsp;&emsp;就連彭宗師都忍不住看了一眼孔宗師，心說老孔你也可以呀！爲了拉生源，居然都學會拍馬屁了！</p>
<br><p>&emsp;&emsp;“雖然這幾天你並沒有施展出更多的符篆術，但我這雙眼，還是能看出一些東西來的。”孔宗師一臉笑容：“現在說那麼多沒什麼意義，這樣，回頭咱們出去之後，我把那人介紹給你。要不要來飛仙大學這件事……可以再考慮！但認識一個大宗師境界的符篆師，對你總沒有壞處吧？”</p>
<br><p>&emsp;&emsp;白牧野點點頭：“對，這個得謝謝您！”</p>
<br><p>&emsp;&emsp;“哈哈哈，不用謝，來，小白，咱們先加個好友，你的號碼是多少？我來加你！”孔宗師趁熱打鐵，跟小白相互加了好友。</p>
<br><p>&emsp;&emsp;彭宗師也來湊熱鬧，也趁機加了小白，加了姬綵衣，加了司音，加了單谷，也加了劉志遠和李敏……</p>
<br><p>&emsp;&emsp;傍晚，彭宗師跟孔宗師坐在一片斷壁殘前的石頭上，望着遠方幽靜的平原。</p>
<br><p>&emsp;&emsp;彭宗師輕聲道：“這一次，要是真的能把這羣小傢伙拉進我們學校，那就是我們最大的收穫！”</p>
<br><p>&emsp;&emsp;“難吶！”孔宗師苦笑道：“這羣孩子，除了李敏那丫頭之外，心氣兒都高的很。真想把他們拉進我們學校，光用那些常規手段，肯定是不夠的。”</p>
<br><p>&emsp;&emsp;什麼是常規手段？</p>
<br><p>&emsp;&emsp;資源、特權、獎學金……</p>
<br><p>&emsp;&emsp;這些東西對一般的學生來說，有其二就足夠了。</p>
<br><p>&emsp;&emsp;若是三者全有，幾乎絕大多數學生都得跪。</p>
<br><p>&emsp;&emsp;根本找不到拒絕的理由啊！</p>
<br><p>&emsp;&emsp;但對小白這羣人來說，這些東西，他們去哪都不缺！</p>
<br><p>&emsp;&emsp;“是啊，所以咱們回頭，還得想想辦法。”彭宗師說道。</p>
<br><p>&emsp;&emsp;“老彭，你覺得這些孩子當中，哪個未來潛力最大？”孔宗師問道。</p>
<br><p>&emsp;&emsp;“小白。”彭宗師毫不猶豫地道：“這孩子精神力看上去跟李敏那丫頭差不多，但他太聰明也太勤奮了！精神力這玩意兒，你我都清楚，回頭我們多進幾回次元空間，弄點提升精神力的寶貝出來不難。只要成爲中級符篆師，小白幾乎就可以橫掃整個高中級。他若是進入高級，嘿……帝國大學生聯賽，咱們都敢去奢求一下三十二強了！”</p>
<br><p>&emsp;&emsp;“劉志遠那個孩子，給我的感覺，未來不見得會走戰士這條路。”孔宗師道。</p>
<br><p>&emsp;&emsp;“嗯，我也看出來了，年紀不大，心思不少，太穩了，完全不像他那個年齡段的孩子。有很大可能將來會走仕途。咱們學校……未必會適合他。”彭宗師很直接地說道。</p>
<br><p>&emsp;&emsp;“姬綵衣、單谷這兩個孩子，很有靈性，他們的靈力值已經很高了，但他們對本職業的領悟能力，是更讓我看好的。尤其這兩天，你注意到沒有，單谷一直在私下裡給自己加練，一看就知道，他訓練東西是頂級的！”孔宗師喃喃道：“真喜歡呀！”</p>
<br><p>&emsp;&emsp;“司音那個孩子也相當不錯！”彭宗師說道：“看上去似乎膽小怕事，又沒什麼主見，但你發現沒有，她在團隊中很受寵。”</p>
<br><p>&emsp;&emsp;“是，那幾個孩子非常重視她。這不是長得可愛就能換來的。很多事情，大人孩子都差不多，想要讓別人尊重，至少還是得有點拿得出手的東西。”孔宗師一臉睿智。</p>
<br><p>&emsp;&emsp;“老孔，咱倆得利用好這次機會啊！”</p>
<br><p>&emsp;&emsp;“對，那羣敢在四層堵着他們的人，回頭見了，一定要狠狠教訓一頓。如果……”孔宗師微微眯着眼。</p>
<br><p>&emsp;&emsp;“嗯。”彭宗師用力點頭。</p>
<br><p>&emsp;&emsp;倆老教授現在還以爲這羣孩子被人欺負得很慘，如果他倆現在就知道那邊其實被這羣孩子打的傷亡慘重，甚至幹掉了一個宗師，不知又會是什麼表情。</p>
<br><p>&emsp;&emsp;數日後，一羣人在第六層再次找出來四塊玉簡。</p>
<br><p>&emsp;&emsp;三塊是孔宗師和彭宗師找到的，一塊是單谷找到的。</p>
<br><p>&emsp;&emsp;自從下定心思要挖走這羣孩子，兩個老教授也是豁出去了。</p>
<br><p>&emsp;&emsp;什麼都敢答應！</p>
<br><p>&emsp;&emsp;比如這種玉簡，倆老頭就說了，回去之後就拿去飛仙大學的實驗室鑑定，不管多高級的功法，只要適合這羣孩子，就先送他們一份備份！</p>
<br><p>&emsp;&emsp;這已經是很高的承諾了。</p>
<br><p>&emsp;&emsp;高級功法這東西，看上去似乎可以隨意流通，但事實上並不是這樣。</p>
<br><p>&emsp;&emsp;每一所高校獨有的功法，都是不許輕易外傳的。一旦被發現，後果會很嚴重。</p>
<br><p>&emsp;&emsp;三大帝國的整體大環境，是瘋狂的在培養人才，但在私底下，各種競爭同樣無比激烈，也從未停止過。</p>
<br><p>&emsp;&emsp;其實很多時候，進步，往往也來自於此。</p>
<br><p>&emsp;&emsp;再比如孔宗師和彭宗師雖說都是純粹的攻擊型靈戰士，但這不代表他們其他方面就一點都不行。</p>
<br><p>&emsp;&emsp;小白他們肯定是輔導不了，一張簡單的靈力補充符都能看得他們頭暈眼花。</p>
<br><p>&emsp;&emsp;但輔導其他人，對他們來說簡直就是小菜一碟啊！</p>
<br><p>&emsp;&emsp;不管是綵衣這種刺客，還是單谷這樣的弓箭手，他們隨口指點一句，都勝過倆人自己在那瞎捉摸半天。</p>
<br><p>&emsp;&emsp;至於司音和劉志遠，他們指點起來就更簡單了！</p>
<br><p>&emsp;&emsp;相對來說，倆老頭更喜歡指點司音。</p>
<br><p>&emsp;&emsp;司音的武技打磨得還算夯實，但畢竟缺少真正的實戰經驗，這幾天在兩位宗師的調教之下，膽子都比之前大了不少。</p>
<br><p>&emsp;&emsp;武技也變得更加成熟了。</p>
<br><p>&emsp;&emsp;對力量的運用，對招式的理解，都上了一個臺階。</p>
<br><p>&emsp;&emsp;這纔是此番歷練最大的收穫啊！</p>
<br><p>&emsp;&emsp;轉眼間，這些人進入到這片地下遺蹟已經二十五天。</p>
<br><p>&emsp;&emsp;已經超過白牧野這些人之前的預期。</p>
<br><p>&emsp;&emsp;他們放假的時候就已經是一月初了，現在眼看着就要到二月，再有十幾天就是新年。</p>
<br><p>&emsp;&emsp;過了這個年，小白同學就十八歲啦！</p>
<br><p>&emsp;&emsp;按照現在的狀態，這個年，恐怕大家都回不去家。</p>
<br><p>&emsp;&emsp;不過這羣少年們倒也不是很在意，雖然在百花城過年會更有意思一點，但如果是在歷練中度過一個新年，同樣很有意義。</p>
<br><p>&emsp;&emsp;所以大家也都沒怎麼着急。</p>
<br><p>&emsp;&emsp;第六層太大！</p>
<br><p>&emsp;&emsp;哪怕這麼多天，他們探索的區域，也只侷限於一隅。</p>
<br><p>&emsp;&emsp;收穫還算讓大家感到滿意。</p>
<br><p>&emsp;&emsp;此時彭宗師他們那邊，一共已經收集到八塊玉簡，小白這邊，也收集到了四塊。</p>
<br><p>&emsp;&emsp;白牧野私下裡偷偷嘗試過使用精神力去“看”這些玉簡，都毫無意外的失敗了。</p>
<br><p>&emsp;&emsp;彭宗師告訴他，想要通過精神力直接讀取玉簡，至少需要大宗師以上境界。</p>
<br><p>&emsp;&emsp;小白心想，那還是用儀器吧……</p>
<br><p>&emsp;&emsp;大宗師，就算有大量神像在手，也是很長時間都不敢去想的一個境界。</p>
<br><p>&emsp;&emsp;想要踏入那個領域，所需要的，真不僅僅是天賦了。</p>
<br><p>&emsp;&emsp;還需要強大的氣運跟機緣！</p>
<br><p>&emsp;&emsp;人在沒有活到老的時候，都不願意承認自己氣運跟機緣不好。</p>
<br><p>&emsp;&emsp;進入地宮的第二十七天。</p>
<br><p>&emsp;&emsp;他們遭遇了第一次真正的挑戰。</p>
<br><p>&emsp;&emsp;這羣人遇見了一條鱷魚。</p>
<br><p>&emsp;&emsp;“怎麼怎麼會有這玩意？”單谷一臉懵逼的看着前方那座跟小山似的大傢伙。</p>
<br><p>&emsp;&emsp;七十多米長！</p>
<br><p>&emsp;&emsp;趴在那裡真的跟一座小山差不多。</p>
<br><p>&emsp;&emsp;如果不是那一身亮銀色的鱗片在照明設備的映照下閃爍着冰冷寒光，想要發現它都不容易。</p>
<br><p>&emsp;&emsp;“寒冰巨鱷！”彭宗師看見這條大鱷魚的一瞬間，便拖着衆人迅速倒退。</p>
<br><p>&emsp;&emsp;由他跟孔宗師在後面斷後。</p>
<br><p>&emsp;&emsp;“跑，快跑，能跑多遠跑多遠！”</p>
<br><p>&emsp;&emsp;這條巨大的鱷魚也已經發現了這羣“小傢伙”，它似乎對這些人產生了一點興趣，瞪着一雙不太萌的巨大眼珠子，它張了張嘴。</p>
<br><p>&emsp;&emsp;吹了口氣兒。</p>
<br><p>&emsp;&emsp;大地瞬間一片雪白！</p>
<br><p>&emsp;&emsp;可怕的冰封力量瞬間席捲過來。</p>
<br><p>&emsp;&emsp;空氣中瞬間散發着一股刺骨的寒意。</p>
<br><p>&emsp;&emsp;彭宗師跟孔宗師爆發出宗師場域，但在那股寒冷力量衝擊之下，卻瞬間咯血。</p>
<br><p>&emsp;&emsp;白牧野祭出一堆淨化符篆！</p>
<br><p>&emsp;&emsp;拍在每一個人身上，一羣人拔腿狂奔！</p>
<br><p>&emsp;&emsp;初級中品的淨化符，只是起了那麼一點點作用。</p>
<br><p>&emsp;&emsp;但不大！</p>
<br><p>&emsp;&emsp;這條巨鱷對沒能將這羣小傢伙一下子凍成冰雕似乎有些不滿，於是它追了過來。</p>
<br><p>&emsp;&emsp;它一動，簡直地動山搖！</p>
<br><p>&emsp;&emsp;而且那速度，特麼跟一列高鐵似的！</p>
<br><p>&emsp;&emsp;太快了！</p>
<br><p>&emsp;&emsp;簡直行動如電！</p>
<br><p>&emsp;&emsp;“你們快走，退走，往五層入口跑！不要管我們！”彭宗師怒吼一聲，手中長刀瞬間一片赤紅。</p>
<br><p>&emsp;&emsp;跟孔宗師一起，朝着這條寒冰巨鱷衝過去。</p>
<br><p>&emsp;&emsp;轟隆隆！</p>
<br><p>&emsp;&emsp;一聲驚天巨響！</p>
<br><p>&emsp;&emsp;一股可怕的能量順着那裡瘋狂向着四周擴散而去。</p>
<br><p>&emsp;&emsp;彭宗師跟孔宗師的身子向後倒飛，兩人在空中便大口噴血。</p>
<br><p>&emsp;&emsp;但那寒冰巨鱷也被兩人的攻擊給阻擋了一下，身上那亮銀色的鱗片被斬掉一些，有鮮血從它身上流淌出來。</p>
<br><p>&emsp;&emsp;寒冰巨鱷發出一聲憤怒至極的咆哮，一張口，又是一股寒冰屬性的能量洶涌而出。</p>
<br><p>&emsp;&emsp;白牧野瘋狂往一羣人身上拍速度和敏捷符篆。</p>
<br><p>&emsp;&emsp;這種時候，除了跑，根本沒有第二個選擇。</p>
<br><p>&emsp;&emsp;大家在符篆加持之下，跑的速度更快了。</p>
<br><p>&emsp;&emsp;彭宗師跟孔宗師再次殺了回去。</p>
<br><p>&emsp;&emsp;對着寒冰巨鱷又是狠狠一擊。</p>
<br><p>&emsp;&emsp;這東西的防禦能力太強了！</p>
<br><p>&emsp;&emsp;哪怕兩位宗師的攻擊落點無比精準，就是掉了鱗片的那些地方，但想要真正重創這頭寒冰巨鱷，還是力有不逮。</p>
<br><p>&emsp;&emsp;沒人知道這玩意兒是從哪冒出來的，估計先前那些城衛軍的野戰隊也沒有遇到過它。</p>
<br><p>&emsp;&emsp;否則肯定會對後來者做出提醒。</p>
<br><p>&emsp;&emsp;畢竟他們開放這裡的目的不是爲了坑人。</p>
<br><p>&emsp;&emsp;轟隆！</p>
<br><p>&emsp;&emsp;轟隆隆！</p>
<br><p>&emsp;&emsp;白牧野回頭看去，那兩位宗師身上彷彿都燃起了火焰一般。</p>
<br><p>&emsp;&emsp;寒冰巨鱷那冰冷神通凍不住兩個宗師，但卻會對他們造成巨大的困擾。</p>
<br><p>&emsp;&emsp;而且眼看着那寒冰巨鱷就要追上來，兩位宗師根本就擋不住它。</p>
<br><p>&emsp;&emsp;白牧野猶豫了一下，但還是一咬牙，轉回身大聲道：“我來困它瞬間！”</p>
<br><p>&emsp;&emsp;說着，十幾張符篆拍向他自己。</p>
<br><p>&emsp;&emsp;敏捷、力量、速度、防禦、精神力補充……</p>
<br><p>&emsp;&emsp;隨後，他的速度變得奇快無比，衝向那條寒冰巨鱷。</p>
<br><p>&emsp;&emsp;“不要回來！”</p>
<br><p>&emsp;&emsp;“快跑！”</p>
<br><p>&emsp;&emsp;彭宗師跟孔宗師兩人大聲咆哮。</p>
<br><p>&emsp;&emsp;但白牧野，已經跑回來了。</p>
<br><p>&emsp;&emsp;他這一轉身逆行，身後那羣小夥伴，無一例外的……全部停下腳步，毅然決然地轉身！</p>
<br><p>&emsp;&emsp;就連李敏，也只是稍稍猶豫了那麼一瞬間，也跟着回來了！</p>
<br><p>&emsp;&emsp;我的天吶！</p>
<br><p>&emsp;&emsp;這羣小傢伙都瘋了嗎？</p>
<br><p>&emsp;&emsp;就連冷鐵跟李飛都看得目瞪口呆。</p>
<br><p>&emsp;&emsp;要不要這麼瘋狂啊？</p>
<br><p>&emsp;&emsp;他們兩個倒不是膽小怕事，而是很清楚這種東西對付起來有多難。</p>
<br><p>&emsp;&emsp;一旦被纏上，像他們這種，純粹就只能是拖後腿的累贅！</p>
<br><p>&emsp;&emsp;可這羣小傢伙居然如此悍不畏死的殺了回去。</p>
<br><p>&emsp;&emsp;身爲九級戰士，身爲還想挖人去飛仙大學的青年講師，這種時候，怎麼能拖後腿？</p>
<br><p>&emsp;&emsp;媽蛋！</p>
<br><p>&emsp;&emsp;幹吧！</p>
<br><p>&emsp;&emsp;----------------</p>
<br><p>&emsp;&emsp;月票月票！</p>
