<title>《大符篆師》▷ 第四百五十四章 這是戰爭</title><br><p>&emsp;&emsp;滄海和神聖兩大帝國的使節團衆人，也全都一臉無語。</p>
<br><p>&emsp;&emsp;這話一出，原本輕微有些喧譁的大禮堂內，一片安靜。</p>
<br><p>&emsp;&emsp;這位從戰場殺出來的王爺，還真是狠啊！</p>
<br><p>&emsp;&emsp;“戰爭，就沒有不死人的，這點沒什麼可說的，”齊王目光幽冷，淡淡說道，“但要玩，就玩的大一點，依我看，也別光是什麼年輕組。”</p>
<br><p>&emsp;&emsp;藍和其他幾個神族怔住。</p>
<br><p>&emsp;&emsp;齊王：“像我這種老傢伙，雖然老胳膊老腿兩鬢斑白，但同樣也有踏上戰場的勇氣！”</p>
<br><p>&emsp;&emsp;“你們神族，不是強者如雲嘛？既然通過比賽的方式解決戰爭，就別光讓孩子們去送死，大家一起來嘛！”</p>
<br><p>&emsp;&emsp;“三十歲以下的，是一個組別，三十到一百歲的，是一個組別，然後單純的神級，是一個組別，帝級，是一個組別！”</p>
<br><p>&emsp;&emsp;“不敢玩，大家就舉國之力拼個你死我活。弄那麼小氣吧咧的，不嫌丟人嗎？”</p>
<br><p>&emsp;&emsp;白牧野忍不住看向坐在李英身邊一臉淡定的齊王，生平第一次，對這位親王生出毫無雜念的敬佩之心</p>
<br><p>&emsp;&emsp;沒什麼好說的，牛逼就是牛逼，威武霸氣不用解釋。</p>
<br><p>&emsp;&emsp;藍多少有些語塞，他沒想到，這位攝政王居然會這麼剛，直接將這種生死鬥的比賽，擴大到這種範圍去。</p>
<br><p>&emsp;&emsp;甚至連帝級都給牽扯進來了。</p>
<br><p>&emsp;&emsp;帝級……那可是諸侯王等級的！</p>
<br><p>&emsp;&emsp;這絕不是他能做主的。</p>
<br><p>&emsp;&emsp;雖然他心裡面極度懷疑整個人族陣營加起來，都未必有十八尊帝，但齊王的提議，他不得不重視。</p>
<br><p>&emsp;&emsp;齊王接着道：“一共四個組別，按照年齡來的，兩組，按照境界來的，兩組，任何一組獲勝，都可獲得一百年和平，那一組別的失敗方全部都死，戰爭嘛，不就應該這樣？”</p>
<br><p>&emsp;&emsp;“無論人族還是神族，都應該是這樣！”</p>
<br><p>&emsp;&emsp;“論整體實力，人族或許比你們神族差一點。”</p>
<br><p>&emsp;&emsp;“所以我承認你們佔據一些主動。但如果說你們可以憑藉這一點點微弱優勢就可以爲所欲爲……那就太扯了。你們不配！”</p>
<br><p>&emsp;&emsp;“這……我需要回去彙報一下。”藍的底氣已經不像一開始那麼足了，看着齊王的目光裡，也帶着幾分凝重。</p>
<br><p>&emsp;&emsp;其他幾個坐在他身邊的神族，也全都一臉凝重。</p>
<br><p>&emsp;&emsp;原本他們想的是通過這種比賽，消耗人族的年輕天驕。</p>
<br><p>&emsp;&emsp;畢竟他們背後的主人要的就是人族不能有太強大的年輕天驕崛起。</p>
<br><p>&emsp;&emsp;所以只要幹掉那些驚才絕豔的人族年輕人，神族的目的也就達到了。</p>
<br><p>&emsp;&emsp;對此，他們還是有絕對信心的。</p>
<br><p>&emsp;&emsp;神族成長的是慢，但神族三十歲以內的大宗師境界天驕，卻多不勝數！</p>
<br><p>&emsp;&emsp;只是從大宗師境界到神級，速度會放慢很多。</p>
<br><p>&emsp;&emsp;但人類三十歲以內的大宗師，卻太少了！</p>
<br><p>&emsp;&emsp;只要在比賽中，儘量擊殺人類年輕天驕，然後遇到同族之間的內鬥，大家意思意思，點到爲止就得了。</p>
<br><p>&emsp;&emsp;到最後只要決賽的冠軍是神族，他們的任務就算完成了。</p>
<br><p>&emsp;&emsp;即便萬一不是，他們也沒損失啊！</p>
<br><p>&emsp;&emsp;一百年的和平期而已。</p>
<br><p>&emsp;&emsp;一百年對神族背後的主人來說，根本算不上什麼。</p>
<br><p>&emsp;&emsp;可如果把條件換成神族輸掉決賽也要全部都死……這個肯定就不行了！</p>
<br><p>&emsp;&emsp;雖然他們有信心，但這種事情，誰敢保證？</p>
<br><p>&emsp;&emsp;尤其當齊王把這範圍一口氣擴大到帝級之後，藍更是感受到了壓力。</p>
<br><p>&emsp;&emsp;這讓他明白，人族當中，也不全都是廢物啊！</p>
<br><p>&emsp;&emsp;終究還是有那種既有實力，又有膽魄的存在。</p>
<br><p>&emsp;&emsp;之前還是有些小瞧了這個種族。</p>
<br><p>&emsp;&emsp;“這件事，我需要彙報一下……”藍說道。</p>
<br><p>&emsp;&emsp;齊王看了他一眼，淡淡說道：“下次，讓能做主的人來談！不然，誰有閒工夫陪你們在這逗咳嗽？”</p>
<br><p>&emsp;&emsp;說着站起身，看了一眼李英：“陛下，你不累嗎？反正臣倦了，先告退了。”</p>
<br><p>&emsp;&emsp;李英點點頭，也站起身：“孫首相，你在這主持吧，朕也乏了。”</p>
<br><p>&emsp;&emsp;隨後，齊王陪着李英，後退半步，直接走了。</p>
<br><p>&emsp;&emsp;一個神族小年輕，正好堵在皇帝登基晚宴的大門口，趕上了，不然皇帝也好，齊王也好，誰會坐在這裡跟你談？</p>
<br><p>&emsp;&emsp;你配嗎？</p>
<br><p>&emsp;&emsp;隨着皇帝和攝政王的退場，藍也急於去跟背後的人去彙報這邊的談判內容，這場皇家晚宴，終於散場了。</p>
<br><p>&emsp;&emsp;一個小時之後，在一家幽靜的會所裡，白牧野一羣人再次見到秦冉冉。</p>
<br><p>&emsp;&emsp;爲此，小白推掉了白牧尋和林採霞各自的邀約。</p>
<br><p>&emsp;&emsp;白牧尋那個直接無視掉了，跟林採霞約定，明後天見面。</p>
<br><p>&emsp;&emsp;“我聽說，神族這次過來，是爲了要打比賽的？”一見面，秦冉冉便看着白牧野問道。</p>
<br><p>&emsp;&emsp;白牧野點點頭，說道：“通過比賽的方式進行真正的戰爭。”</p>
<br><p>&emsp;&emsp;“怎麼說？”秦冉冉有點不解。</p>
<br><p>&emsp;&emsp;“現實中的比賽。”白牧野道。</p>
<br><p>&emsp;&emsp;秦冉冉微微蹙眉，道：“那豈不是說，肯定要分出個生死才能結束？”</p>
<br><p>&emsp;&emsp;白牧野嗯了一聲，一屁股坐在沙發上，道：“有好吃的沒？我餓了！皇家晚宴，吃不飽飯啊！”</p>
<br><p>&emsp;&emsp;秦冉冉笑笑：“有，我已經讓人準備了，大家都坐吧！”</p>
<br><p>&emsp;&emsp;一羣人坐下來，秦冉冉有些憂慮的道：“那你們……豈不是十有八九，也得參加這種比賽？”</p>
<br><p>&emsp;&emsp;白牧野道：“這個到不用太擔心，關鍵是最後的決賽。”</p>
<br><p>&emsp;&emsp;“決賽怎麼了？”秦冉冉看着他。</p>
<br><p>&emsp;&emsp;“如果決賽是神族贏了，那麼所有參加比賽的人族選手，都得死。”林子衿在一旁面色平靜的說道。</p>
<br><p>&emsp;&emsp;姬綵衣、司音和單谷，全都顯得有些沉默。</p>
<br><p>&emsp;&emsp;他們不是沒經歷過生死，也不是沒打過神族，可這種殘酷的賽制，還是讓他們多少有點難以接受。</p>
<br><p>&emsp;&emsp;“哦，我懂了，這就是真正的戰爭。”秦冉冉看了一眼沉默的綵衣幾人，“跟上戰場沒什麼區別。”</p>
<br><p>&emsp;&emsp;林子衿點點頭：“嗯，我挺期待的。”</p>
<br><p>&emsp;&emsp;綵衣看着林子衿，忍不住說道：“我以前覺得咱們倆都是好戰分子，現在我終於明白，子衿，你纔是真正的好戰分子，我是假的……”</p>
<br><p>&emsp;&emsp;林子衿瞥了她一眼：“那你打不打嘛？”</p>
<br><p>&emsp;&emsp;“打！”姬綵衣咬着牙：“只是有點難以接受這種賽制，但爲什麼不打？有什麼可怕？”</p>
<br><p>&emsp;&emsp;單谷說道：“依我看，還不如直接各自出一千人，然後找個小世界，把大家往裡面一扔，一方死光爲止！不就是戰爭嗎？誰怕？”</p>
<br><p>&emsp;&emsp;“咦？這個建議挺好的呀！”林子衿有些驚訝的看着單谷，“你怎麼想出來的？”</p>
<br><p>&emsp;&emsp;單谷一臉得意，道：“這有什麼難的？我就是覺得，他們提出的這種賽制不怎麼合理。憑什麼冠亞軍決定所有人的死活？這太不公平了！”</p>
<br><p>&emsp;&emsp;林子衿點點頭，道：“你說的有點道理，不過，這比賽的基本賽制，我覺得改變的可能性不太大了。但最終決定生死的，應該就是參賽選手本身，而不應該是隻有決賽的那兩支隊伍。如果比賽正常進行，就在現實中，然後打到決賽。咱們人族勝了，就可以得到一百年的和平發展時間。但如果輸了，也不能就那樣平白無故的死去，這對我們不公平，同樣如果他們輸了，讓他們所有人自殺，其實也不公平。他們不是想控制戰爭範圍嗎？那不如比賽最終結束之後，雙方存活下來的人……來一場大亂鬥！”</p>
<br><p>&emsp;&emsp;姬綵衣道：“不如三大帝國的存活者聯合起來，來一場大亂鬥！”</p>
<br><p>&emsp;&emsp;司音在一旁聽得頭都有些大，這種血腥殘酷的戰爭，對她來說，實在是太遙遠了。</p>
<br><p>&emsp;&emsp;從始至終，她的一顆心都是懸着的。</p>
<br><p>&emsp;&emsp;充滿緊張。</p>
<br><p>&emsp;&emsp;白牧野隨後就將這個建議整理出來，發給了皇帝李英那邊。</p>
<br><p>&emsp;&emsp;戰爭，其實是不可避免的。</p>
<br><p>&emsp;&emsp;不過是用什麼樣的方式進行罷了。</p>
<br><p>&emsp;&emsp;同族之間，要麼是戰場上的戰爭，要麼是冷戰，要麼就是經濟戰。</p>
<br><p>&emsp;&emsp;不同種族之間，並不適用於冷戰和經濟戰，那麼，就只剩下戰場上的戰爭這一種。</p>
<br><p>&emsp;&emsp;再加上背後的原因，人族和神族之間，不可能存在真正的和平。</p>
<br><p>&emsp;&emsp;所以大家稍微一想就都明白，這根本就不是什麼比賽，這就是真正的戰爭！</p>
<br><p>&emsp;&emsp;至於爲什麼不一開始就進行大亂鬥？</p>
<br><p>&emsp;&emsp;原因也很簡單。</p>
<br><p>&emsp;&emsp;這樣並不能展示出兩族強者的真正風采。</p>
<br><p>&emsp;&emsp;既然想要採用相對文明的方式去戰爭，那麼就一定都有亮肌肉的訴求。</p>
<br><p>&emsp;&emsp;單谷想出來的這個主意，其實真挺不錯的。</p>
<br><p>&emsp;&emsp;因爲不管誰最後輸掉決賽，然後讓所有參賽隊員死，都是不公平的。</p>
<br><p>&emsp;&emsp;神族那位使者藍一開始拋出來那條件，根本就是欺負人。</p>
<br><p>&emsp;&emsp;就像齊王說的那樣，神族對人族是有優勢，但也沒大到那種可以爲所欲爲的地步。</p>
<br><p>&emsp;&emsp;不然還需要談個屁？</p>
<br><p>&emsp;&emsp;直接過來碾壓不就完了？</p>
<br><p>&emsp;&emsp;既然需要談，那就好好談，別想着強行騎在人頭頂拉屎。</p>
<br><p>&emsp;&emsp;門兒都沒有！</p>
<br><p>&emsp;&emsp;半個月後，雙方再次坐在談判桌上。</p>
<br><p>&emsp;&emsp;只是這一次，這場會議的規格，則要高了太多！</p>
<br><p>&emsp;&emsp;神族這邊，那位排名第一的幽古諸侯王，終於現身了！</p>
<br><p>&emsp;&emsp;同樣，人族這邊，神聖和滄海帝國的皇帝，齊齊現身祖龍帝國！</p>
<br><p>&emsp;&emsp;在祖龍帝國舉辦這場會議，也是神族那邊的意見。</p>
<br><p>&emsp;&emsp;神聖那邊原本想要爭取，但最終還是點頭答應下來。</p>
<br><p>&emsp;&emsp;所以最近這些天，整個帝星，全面戒嚴。</p>
<br><p>&emsp;&emsp;數不清的頂級人族高手，也齊聚於此。</p>
<br><p>&emsp;&emsp;會議桌上，雙方吵得不可開交。</p>
<br><p>&emsp;&emsp;面對幽古諸侯王這尊帝級大佬，人族這邊也絲毫沒慫。</p>
<br><p>&emsp;&emsp;小白自然是沒資格參加這種會議的，這些都是白楚月在會議結束之後跟他說的。</p>
<br><p>&emsp;&emsp;“那個幽古，我應該打不過。”白楚月說這話的時候，臉上並沒有任何失落之色，手裡拿着一杯飲料，坐在一個靈力凝結出來的鞦韆上盪來盪去，微笑道：“但他也不敢跟我打！”</p>
<br><p>&emsp;&emsp;她參加完那場談判之後，就第一時間找到白牧野，然後趕走了幾個過來請她赴宴的白家人，就在白牧野剛剛買下來的別墅小院裡，一邊盪鞦韆，一邊說起剛剛結束的那場談判。</p>
<br><p>&emsp;&emsp;“賽制不變，一百二十八支隊伍，打淘汰賽，這一百二十八支隊伍的具體分配還沒出，但想必有一大部分，肯定來自各大高校。”</p>
<br><p>&emsp;&emsp;“最終的決賽，人族獲勝，可得一百五十年和平。”</p>
<br><p>&emsp;&emsp;“三十到一百歲那個組別被取消掉了，神族死活不答應，理由是他們人少。”</p>
<br><p>&emsp;&emsp;白楚月不屑的笑笑：“也是慫的很。”</p>
<br><p>&emsp;&emsp;“但神級、帝級的比賽，他們答應了，或許他們覺得人族沒人吧。”</p>
<br><p>&emsp;&emsp;白牧野看着他：“神級和帝級答應了？”</p>
<br><p>&emsp;&emsp;“對，答應了，各自出八個人，淘汰賽，八進四，四進二，然後冠軍爭奪戰。”</p>
<br><p>&emsp;&emsp;白楚月淡淡道：“你們提的那個建議很好，被採納了。神族不再逼迫我們人族年輕人一旦最終輸掉決賽全都死，他們當然更不同意自己人輸掉決賽全部死。所以最終同意了全部比賽結束之後，三大帝國這邊的所有人族，跟神族剩下來的人，進行一場大亂鬥！”</p>
<br><p>&emsp;&emsp;白牧野嘿嘿一笑：“這個好！”</p>
<br><p>&emsp;&emsp;白楚月瞪他一眼：“好個屁，你趕緊提升實力，別小瞧神族！他們不是魚腩！可別在比賽中被人家給打死。我就算想幫你，都沒辦法！”</p>
<br><p>&emsp;&emsp;“嗯，好的，我明白了。”白牧野點點頭，沒跟老祖宗犟這個。</p>
<br><p>&emsp;&emsp;神族那邊的年輕人水準，他早就在紫光神子那裡知道的差不多了，即便還有遺漏，相信也不會有太大問題。</p>
<br><p>&emsp;&emsp;加上神族一直以來對人族的藐視，他相信，真到了比賽那一天，他和林子衿加上三個同伴，肯定可以給神族一個巨大的驚喜！</p>
<br><p>&emsp;&emsp;送他們一份永生難忘的見面禮。</p>
