<title>《大符篆師》▷ 第五百二十九章 給了還帶往回搶？</title><br><p>&emsp;&emsp;卜家。</p>
<br><p>&emsp;&emsp;孫婷看了一眼，這株應該不是她當初拿出來那個，不過這個也無所謂，同一級別的大藥就算品質有細微差距，也不會天大。</p>
<br><p>&emsp;&emsp;“二位檢查一下，若無問題，咱們就交接一下。”卜遠志微笑道。</p>
<br><p>&emsp;&emsp;雖然他在微笑，但卻不知爲何給人一種很陰的感覺。</p>
<br><p>&emsp;&emsp;白牧野精神力強大，對人的情緒感知能力超強，不過他也沒露出任何異樣的情緒。</p>
<br><p>&emsp;&emsp;孫婷從身上取出那張莊園契約，遞給了卜遠志。</p>
<br><p>&emsp;&emsp;卜遠志看了一眼，微笑着收起來，然後站起身：“那，在下現在就派人，帶着二位去找你們的人，然後帶你們去我的那座小莊園，如何？”</p>
<br><p>&emsp;&emsp;白牧野突然說道：“能不能借用這房間一個時辰？”</p>
<br><p>&emsp;&emsp;孫婷微微一怔，看了白牧野一眼。</p>
<br><p>&emsp;&emsp;卜遠志也愣住，有點茫然的看着白牧野：“有事兒？”</p>
<br><p>&emsp;&emsp;“嗯，家姐最近這段時間，一直處在突破邊緣，苦於沒有資源，如今拿回這株大藥，正好可以嘗試着提升一下。”白牧野微笑着道：“借用這裡一會，不會給卜管事帶來什麼麻煩吧？”</p>
<br><p>&emsp;&emsp;臥槽！</p>
<br><p>&emsp;&emsp;要不要這麼兇殘啊？</p>
<br><p>&emsp;&emsp;卜遠志整個人都有點懵了。</p>
<br><p>&emsp;&emsp;他正準備去聯繫那兩個死士今晚就行動呢！</p>
<br><p>&emsp;&emsp;就怕夜長夢多。</p>
<br><p>&emsp;&emsp;可誰能想到這小子竟然如此的妖，要在這裡直接把這株大藥給吃了……這特麼是正常人能幹出來的事兒嗎？</p>
<br><p>&emsp;&emsp;孫婷也有點懵。</p>
<br><p>&emsp;&emsp;這樣一株大藥，如果給夫君的話，可以給讓他有很大提升。</p>
<br><p>&emsp;&emsp;至於她，距離帝五還遠着呢。</p>
<br><p>&emsp;&emsp;所以心裡面非常不解。</p>
<br><p>&emsp;&emsp;不過孫婷也是個聰明人，這種時候就算心裡面再怎麼感到奇怪，也不能直接開口詢問。</p>
<br><p>&emsp;&emsp;“這……麻煩倒是沒什麼，不過……服用大藥提升這種事兒，總不該如此草率吧？怎麼着也需要找一靜室，安安靜靜的慢慢提升，慢慢感悟纔好。”</p>
<br><p>&emsp;&emsp;卜遠志支支吾吾地說着，然後看着白牧野：“如果這位公子……”</p>
<br><p>&emsp;&emsp;“哦哦哦，那抱歉，是我唐突了。卜管事說得也是，服用這麼名貴的大藥，總要認真一點。”白牧野一臉歉意，“是我太心急了，唉，我一直希望我姐能趕緊突破到帝五，這樣我們這些人也就算是有個靠山了。”</p>
<br><p>&emsp;&emsp;卜管事哈哈笑道：“你們都還年輕嘛，莫心急，莫心急呦！”</p>
<br><p>&emsp;&emsp;“卜管事說得對，另外，剛剛在外面，也是在下有些小人之心了，卜管事莫怪。以後在這古河城，怕是還有很多事情要求到卜管事您呢。”白牧野一本正經的躬身施禮。</p>
<br><p>&emsp;&emsp;孫婷在一旁看得心裡面直抽抽，這小傢伙是真能演啊！</p>
<br><p>&emsp;&emsp;不對，那羣來自人間的小傢伙，一個比一個精呀！</p>
<br><p>&emsp;&emsp;那麼小的年齡，是怎麼做到如此成熟的？</p>
<br><p>&emsp;&emsp;卜管事臉上也露出特別和善的笑容，哈哈笑道：“蘇公子太客氣了，您的那些反應，再正常不過。理解，我都理解！以後有什麼事情，儘管來找我。咱們以後，就是朋友了！”</p>
<br><p>&emsp;&emsp;白牧野跟卜管事一路有說有笑的共同出了卜家。</p>
<br><p>&emsp;&emsp;大門口這裡，也早已經沒有了圍觀的人。</p>
<br><p>&emsp;&emsp;卜家的熱鬧，也不是那麼好看的。</p>
<br><p>&emsp;&emsp;兩個守衛倒是看着跟管事有說有笑的白牧野一臉驚訝，剛剛挨耳光那位還能明顯看出有些尷尬和畏懼。</p>
<br><p>&emsp;&emsp;“好了，卜老哥，您就送到這吧！等回頭有什麼事，在下一定登門拜訪！”</p>
<br><p>&emsp;&emsp;“哈哈，蘇老弟慢走，慢走，我就不送了！”</p>
<br><p>&emsp;&emsp;“留步，留步！”</p>
<br><p>&emsp;&emsp;雙方都親熱得不得了。</p>
<br><p>&emsp;&emsp;等到相互轉身的那一瞬間，臉上笑容全部消失不見。</p>
<br><p>&emsp;&emsp;卜遠志臉上露出一抹哂笑：好個狡猾的小東西，居然敢試探我？不過，就你這種小屁孩，又怎能想到我的操作？</p>
<br><p>&emsp;&emsp;白牧野跟孫婷走遠一點之後，孫婷忍不住偷偷傳音問到：“小白，你這唱得是哪一齣？”</p>
<br><p>&emsp;&emsp;“這株大藥，他們雖然還給了我們，但絕不會是心甘情願的，”白牧野目視前方，面無表情的給孫婷傳音道：“如果我猜得沒錯，就這兩天……甚至可能是今天晚上，他們就會動手，想辦法把這株大藥拿回去！”</p>
<br><p>&emsp;&emsp;“不能吧？”孫婷有些驚訝：“咱們兩百多人……”</p>
<br><p>&emsp;&emsp;“是啊，兩百多人，真正能打的有多少？”白牧野依舊面無表情，語氣平靜的傳音道：“對方只要派出兩個帝四境界的人，暗中摸到莊園裡面……您別忘了，那莊園，可是卜遠志的。”</p>
<br><p>&emsp;&emsp;孫婷倒吸一口涼氣，她見識過龔家堡的囂張跋扈，見識過邰家的低調發展，但像小白說的這種事情，卻真的沒見識過。</p>
<br><p>&emsp;&emsp;這些年來一直在跟天河生靈戰鬥，她在龔家已經算是聰明人了。</p>
<br><p>&emsp;&emsp;可跟眼前這年輕人一比，怎麼感覺就跟個傻白甜似的呢？</p>
<br><p>&emsp;&emsp;對了，這句傻白甜，也是她聽單谷形容司音的。</p>
<br><p>&emsp;&emsp;傻乎乎，長得白，甜甜的？</p>
<br><p>&emsp;&emsp;之前孫婷可沒覺得這形容和自己有什麼關係，但現在想來，好像……自己也挺傻白甜的。</p>
<br><p>&emsp;&emsp;“那咱們要怎麼辦？”孫婷忍不住問道。</p>
<br><p>&emsp;&emsp;“沒事兒，我剛剛試探他那一番，基本上已經試探出來了。既然都已經知道他要做什麼，咱們自然是兵來將擋水來土掩了。”白牧野道。</p>
<br><p>&emsp;&emsp;“要不，他那莊園……咱還是不去了吧？”孫婷瞥了一眼身後遠遠跟着的那個卜家人。</p>
<br><p>&emsp;&emsp;他是卜遠志派出來帶着他們去莊園的人。</p>
<br><p>&emsp;&emsp;那人見孫婷回頭，頓時露出一個謙卑的笑容。</p>
<br><p>&emsp;&emsp;一個什麼都不知道的下人，只知道管事跟那年輕姐弟相談甚歡，他可不敢得罪這種人。</p>
<br><p>&emsp;&emsp;所以特別懂事的遠遠跟在後面。</p>
<br><p>&emsp;&emsp;“您別怕，咱就住在那，只需要到時候稍作一番佈置，就足夠了。”白牧野微笑着道。</p>
<br><p>&emsp;&emsp;傍晚，一羣勞累了一天的人，終於進入到一座條件相對一般的莊園中。</p>
<br><p>&emsp;&emsp;此刻已經大致安頓下來。</p>
<br><p>&emsp;&emsp;卜家那人前前後後跟着張羅和忙活着，讓人送來了很多生活用品。</p>
<br><p>&emsp;&emsp;這些東西一看檔次就是極高。</p>
<br><p>&emsp;&emsp;以至於左丘韻、裴靜這些人雖然心裡面還是有點不太舒服，但也都平靜的接受了這件事。</p>
<br><p>&emsp;&emsp;其實住在哪，對這羣人來說，真的沒什麼大不了。</p>
<br><p>&emsp;&emsp;包括小白子衿和問君這些人，也都不挑。</p>
<br><p>&emsp;&emsp;江湖兒女，逮哪住哪，哪有那麼多毛病？</p>
<br><p>&emsp;&emsp;畢竟之前空間指環裡面帶着的房子因爲佔地方早就給拋棄了，所以，隨便將就下好了。</p>
<br><p>&emsp;&emsp;卜遠志派過來那人，一直忙到很晚，這才帶人離去。</p>
<br><p>&emsp;&emsp;在這過程中，白牧野四處溜達着。</p>
<br><p>&emsp;&emsp;一口氣找出來好多法陣禁制。</p>
<br><p>&emsp;&emsp;不過這些法陣禁制，他一個都沒去碰。</p>
<br><p>&emsp;&emsp;等卜家人徹底離開之後，他直接讓住進有法陣禁制的那些人搬出來，換到另外的房間去住。</p>
<br><p>&emsp;&emsp;然後又繞着莊園像是散步一般，溜溜達達走了一會。</p>
<br><p>&emsp;&emsp;很晚纔回到莊園的餐廳。</p>
<br><p>&emsp;&emsp;衆人都忙活了整整一天，大多都早早回去打坐休息。</p>
<br><p>&emsp;&emsp;空曠的餐廳裡面，就只有白修遠、林泉聲、左丘韻、裴靜、孫婷幾個長輩，然後還有龔家三姐妹，大白蟲子和老何，以及米青、霍子玉和符龍戰隊這邊六人。</p>
<br><p>&emsp;&emsp;這羣人圍坐在一張很大的餐桌，正一邊吃一邊閒聊着。</p>
<br><p>&emsp;&emsp;孫婷因爲之前有白牧野的提醒，多少顯得有些心事重重的。</p>
<br><p>&emsp;&emsp;裴靜便勸她：“算了，別想太多，那卜家也不算太過分，要真是那種蠻不講理的，不但佔着咱們的房子，恐怕就連這株大藥咱們都要不回來。”</p>
<br><p>&emsp;&emsp;左丘韻點點頭：“不錯，其實已經算是順利了，不管怎麼說，咱們拿回了這株大藥。也暫時擁有了棲身之所。”</p>
<br><p>&emsp;&emsp;白修遠呵呵笑了幾聲。</p>
<br><p>&emsp;&emsp;左丘韻瞥了一眼自己丈夫：“你笑什麼，我們說的不對嗎？”</p>
<br><p>&emsp;&emsp;白修遠道：“你問問你兒子吧。”</p>
<br><p>&emsp;&emsp;“嗯？”左丘韻看了看白牧野，又看了看孫婷，“怎麼，這件事還會生出什麼波瀾不成？”</p>
<br><p>&emsp;&emsp;林子衿輕笑道：“韻阿姨，一株百萬級的大藥呢，可以讓一個初入帝境的人，一口氣衝到帝一巔峰。”</p>
<br><p>&emsp;&emsp;“那又怎樣？這件事本就是他卜家有錯在先，他們還能爲了一株大藥，做出那種讓全城人恥笑的事情不成？”裴靜道。</p>
<br><p>&emsp;&emsp;“那自然是不會的，”林子衿看着自己母親，然後說道：“但這邊給了，那邊卻偷偷派人來搶回去……這個總不難吧？咱們這羣人，在人家眼中，可算不上什麼強大。”</p>
<br><p>&emsp;&emsp;她沒好意思說自己這羣人在卜家這種家族眼中就是一羣烏合之衆，那樣等於把自己也給罵了。</p>
<br><p>&emsp;&emsp;可事實如此！</p>
<br><p>&emsp;&emsp;他們今天下午在那酒樓裡面，對這古河城的各種信息，也不是一點了解都沒有。</p>
<br><p>&emsp;&emsp;很清楚卜家是一個什麼樣的家族。</p>
<br><p>&emsp;&emsp;如果不是哥哥當着衆人的面，直接將事情公之於衆，恐怕他和小媽想要從卜家出來都不容易。</p>
<br><p>&emsp;&emsp;更別說拿走那株大藥了！</p>
<br><p>&emsp;&emsp;好一點可能先答應下來，但拖着不給；惡劣一點，就是不給，你待如何？</p>
<br><p>&emsp;&emsp;這種事兒，人間那些豪門大族幹得多了。</p>
<br><p>&emsp;&emsp;只能說自己的母親和左丘阿姨當真是離開人間太多年，早已忘記了人心險惡呀。</p>
<br><p>&emsp;&emsp;裴靜有些不敢置信的道：“一株百萬級大藥……他們不至於吧？”</p>
<br><p>&emsp;&emsp;“龔家堡至於，邰家也至於，爲什麼到了卜家這裡，就不至於了？”林泉聲看了一眼自己妻子，然後輕嘆道：“我們這些年啊，都有些停滯不前，如今都不如這羣年輕人了。”</p>
<br><p>&emsp;&emsp;孫婷也是一臉感慨，道：“下午要不是小白，我們可能連卜家大門都進不去，進去了也可能出不來，出來了也不會知道人家在算計着什麼……唉，人這麼帥，腦袋瓜還這麼好使。子衿，你的眼光可真毒！”</p>
<br><p>&emsp;&emsp;林子衿頓時一臉得意，仰着臉：“那是那是！”</p>
<br><p>&emsp;&emsp;單谷在一旁偷偷問白牧野道：“既然如此，那打算怎麼收拾他們？”</p>
<br><p>&emsp;&emsp;“收拾個屁呀，來一個弄死一個好了，”白牧野瞥了單谷一眼，“不然還能怎樣？憑咱現在的能力，莫非還能打上門去討說法不成？”</p>
<br><p>&emsp;&emsp;龔明月在一旁弱弱地道：“公子，您怎麼就敢肯定，他們一定會派人來搶這株大藥？”</p>
<br><p>&emsp;&emsp;“猜的啊。”白牧野理直氣壯。</p>
<br><p>&emsp;&emsp;龔明月一臉無語。</p>
<br><p>&emsp;&emsp;深夜。</p>
<br><p>&emsp;&emsp;這片原本就有些荒涼的莊園裡萬籟俱靜。</p>
<br><p>&emsp;&emsp;天河就這點好，人間常見的那些普通蚊蟲蠅蟻都是看不到的。</p>
<br><p>&emsp;&emsp;至於什麼蛙聲一片，也更是不存在的。</p>
<br><p>&emsp;&emsp;如果這莊園裡真的蚊蟲蠅蟻都有，還能聽取蛙聲一片，那就沒法住人了。</p>
<br><p>&emsp;&emsp;半夜睡睡覺都有可能被蛙給吞了！</p>
<br><p>&emsp;&emsp;兩道身影，輕車熟路的順着莊園最爲偏僻的東北角一躍而入。</p>
<br><p>&emsp;&emsp;這座莊園，他們很熟悉。</p>
<br><p>&emsp;&emsp;作爲卜遠志多年培養出來的死士，他們每隔幾年都會來這裡一次。</p>
<br><p>&emsp;&emsp;古河城裡面，各種家族勢力衆多，光是人族陣營，就有四大姓——</p>
<br><p>&emsp;&emsp;王、潘、卜、古。</p>
<br><p>&emsp;&emsp;這四個家族在古河城雖然談不上是真正的最頂級，但也屹立在這裡數百萬了。</p>
<br><p>&emsp;&emsp;其根基之深，底蘊之厚，是常人無法想象的。</p>
<br><p>&emsp;&emsp;王潘卜古這四個家族，無數年來恩恩怨怨不斷。</p>
<br><p>&emsp;&emsp;既有姻親，也有仇恨。</p>
<br><p>&emsp;&emsp;關鍵時刻能團結起來一致對外，但平日裡私下相互間的小動作也是從來不斷。</p>
<br><p>&emsp;&emsp;這兩名死士，不過是這四大家族之間關係的一個縮影罷了。</p>
<br><p>&emsp;&emsp;這種死士有可能終其一生都不會動用。</p>
<br><p>&emsp;&emsp;但一旦動用，那就絕對是一件大事即將發生。</p>
<br><p>&emsp;&emsp;爲了一株百萬級的大藥，動用兩個死士，看起來似乎有點過分。</p>
<br><p>&emsp;&emsp;但這也是爲了確保萬無一失。</p>
<br><p>&emsp;&emsp;卜遠志自然不會輕易犧牲他們兩個，在他看來，這兩人絕對有能力找到那個蘇小姐，並且從她身上拿回那株大藥。</p>
<br><p>&emsp;&emsp;甚至可能兵不血刃就能完成任務。</p>
<br><p>&emsp;&emsp;若是萬一失敗，也應該不至於有生命危險，然後還能順道嫁禍王家一波。</p>
<br><p>&emsp;&emsp;蘇小姐姐弟兩人帶着那兩百多人，至少可以讓王家頭疼一陣吧？</p>
<br><p>&emsp;&emsp;因爲最近也正值一件事情的關鍵時期，哪怕只能稍微牽扯一點王家的精力，那也是好的。</p>
<br><p>&emsp;&emsp;兩個全身上下黑衣蒙面的人進來之後，直接就往莊園的主樓方向輕輕飄飛過去。</p>
<br><p>&emsp;&emsp;天河這裡本身光線就極爲陰暗，白天的時候城裡會有大量燈光，晚上這些燈光關閉之後，天地間恢復到那種灰暗狀態。</p>
<br><p>&emsp;&emsp;當這兩人飄飛到主樓前的一瞬間……突然間有幾道光芒不知從什麼方向，直接照在這兩人身上。</p>
<br><p>&emsp;&emsp;這光芒太亮了！</p>
<br><p>&emsp;&emsp;莫說是這座莊園，即便是周邊區域，都瞬間被徹底照亮！</p>
<br><p>&emsp;&emsp;所謂白天黑夜，其實更多是人間來人的習慣。</p>
<br><p>&emsp;&emsp;古河城裡顛倒時間的人多得是，這幾道無比刺眼明亮的光芒瞬間驚動了一大羣人。</p>
<br><p>&emsp;&emsp;全都目瞪口呆的往這座普通莊園裡看來。</p>
<br><p>&emsp;&emsp;所有人都聽見一聲略帶惶恐的女子怒喝聲音傳來：“你們想幹什麼？”</p>
<br><p>&emsp;&emsp;接着便是另一道冰冷聲音傳來：“大藥交出來，不交就死！”</p>
<br><p>&emsp;&emsp;“你們是什麼人？你們怎麼知道我們從卜家拿回了一株大藥？”那略帶惶恐的聲音變得有些尖銳，充滿憤怒：“你們到底是誰？”</p>
<br><p>&emsp;&emsp;轟隆隆！</p>
<br><p>&emsp;&emsp;一陣猛烈的晃動，直接驚醒了整座古河城。</p>
<br><p>&emsp;&emsp;無數生靈都被驚動，紛紛看向發出光芒那邊。</p>
<br><p>&emsp;&emsp;一陣激烈的打鬥聲音，伴隨着那尖銳女子聲音的怒吼：“憑什麼？本就是你們做錯了，給了還帶往回搶的？還大家族，憑什麼這樣欺負人，你們還能要點臉嗎？”</p>
