<title>《大符篆師》▷ 第六百六十章 深入</title><br><p>&emsp;&emsp;“開門。”白牧野說道。</p>
<br><p>&emsp;&emsp;狗屁強者的尊嚴，要個毛線的面子，在白牧野面前，恨不能卑躬屈膝。</p>
<br><p>&emsp;&emsp;反正沒什麼節操可言。</p>
<br><p>&emsp;&emsp;這一點，倒是跟東西兩尊大天神有一拼。</p>
<br><p>&emsp;&emsp;難道活得太久的生靈都這樣？</p>
<br><p>&emsp;&emsp;想想去了天外天的諸天神佛，小白又搖搖頭。</p>
<br><p>&emsp;&emsp;哪個羣族都有敗類。</p>
<br><p>&emsp;&emsp;這點倒是毋庸置疑的。</p>
<br><p>&emsp;&emsp;望山跑死馬，從這裡到地獄所在的巨大星系團距離實在太過遙遠。</p>
<br><p>&emsp;&emsp;即便使用虛空舟這種頂級的飛行法器，也整整用了數月的時間，才最終接近那團巨大無匹的星系團。</p>
<br><p>&emsp;&emsp;“正中心，有一個巨大無比的超級黑洞，地獄……就在那裡。”醜陋的地獄生靈在符文小網兜裡說道。</p>
<br><p>&emsp;&emsp;“我們就這樣直愣愣地闖過去？”白牧野問道。</p>
<br><p>&emsp;&emsp;“不然呢？這些星系裡面沒有任何生靈，也沒有什麼防護。正常的人間生靈，也根本不可能進入到地獄這裡。雖然地獄裡並非都是死靈，但至少它並不適合人間生靈進入。”地獄生靈說道。</p>
<br><p>&emsp;&emsp;“你的意思我不正常？”白牧野看了它一眼。</p>
<br><p>&emsp;&emsp;“您這可是誤會我了，我的意思是，您是超級強者！”醜陋地獄生靈趕緊拍馬屁道：“就算你們人間那些大天神，進入地獄也會覺得渾身上下不舒服，但您卻一點感覺都沒有。如果不是知道您來自人間，我甚至會懷疑您就是地獄裡面走出來的！”</p>
<br><p>&emsp;&emsp;“呵呵。”白牧野冷笑一聲，不再搭理它，駕馭着虛空舟繼續高速往前飛去。</p>
<br><p>&emsp;&emsp;倒不是完全信任這醜陋地獄生靈，而是這巨大的星系團裡的確沒什麼法陣存在的痕跡。</p>
<br><p>&emsp;&emsp;若有，他還完全檢測不出來，那隻能說明佈陣的人早已經超越了大天神的層級。</p>
<br><p>&emsp;&emsp;遇到那種對手，根本無力抵抗的。</p>
<br><p>&emsp;&emsp;又過了很多天，虛空舟終於飛臨超級星系團中心區域。</p>
<br><p>&emsp;&emsp;一股難以想象的巨大吸力，自那片漆黑的虛無中發出。</p>
<br><p>&emsp;&emsp;即便白牧野這種境界，都感覺到有些難以抗拒。</p>
<br><p>&emsp;&emsp;“地獄中的生靈，不到大天神境界，根本沒辦法從這黑洞中逃出來。”醜陋的地獄生靈聲音透過符文小網兜，從那裡面傳出。</p>
<br><p>&emsp;&emsp;“就這樣直接進去？”白牧野問道。</p>
<br><p>&emsp;&emsp;“對，直接進去。”醜陋地獄生靈聲音一如既往。</p>
<br><p>&emsp;&emsp;“你覺得，我真那麼傻？”白牧野坐在椅子上，把符文小網兜往面前一扔，表情平靜地看着裡面的醜陋地獄生靈。</p>
<br><p>&emsp;&emsp;“哎呀……你等等，我法力被封印，腦子都有點不好使了呢！感覺我像是忘記了什麼！”醜陋地獄生靈趕忙說道。</p>
<br><p>&emsp;&emsp;白牧野也不說話，就這樣看着它。</p>
<br><p>&emsp;&emsp;“哦哦哦哦，我想起來了，這樣直接進去的話，很容易受到攻擊的呢，尤其這種沒有任何標記的……上面又充滿人間陽氣的飛船，哎呀，真是該死，你看我，平日裡自有出入慣了，倒是忘記了這件事，是我的錯！”</p>
<br><p>&emsp;&emsp;醜陋地獄生靈聲音中充滿了自責。</p>
<br><p>&emsp;&emsp;白牧野只是冷眼看着它的表演，懶得說什麼。</p>
<br><p>&emsp;&emsp;這東西之前何等囂張狂妄？</p>
<br><p>&emsp;&emsp;被擒之後卻變成一個逗比，這前後反差也太大了點！</p>
<br><p>&emsp;&emsp;如果白牧野真是一個沒什麼閱歷的修行者，搞不好就真被它給坑了。</p>
<br><p>&emsp;&emsp;這傢伙說話往往九成九都是真的，都是經得起驗證的！</p>
<br><p>&emsp;&emsp;但卻還是有那麼關鍵的零點一……是在撒謊！</p>
<br><p>&emsp;&emsp;而就這零點一，纔是最致命的。</p>
<br><p>&emsp;&emsp;如果小白聽了它的話，直愣愣駕馭着虛空舟衝進那黑洞，即便不被裡面的暴躁能量給碾碎，十有八九也會在冒頭的一瞬間被包圍。</p>
<br><p>&emsp;&emsp;這樣可怕的一個大世界裡面會沒有強者？</p>
<br><p>&emsp;&emsp;這得多看不起人家？</p>
<br><p>&emsp;&emsp;“唉，這就有點難了呢，本來吧，像我這種生靈，我們身上的氣息就是通行證，根本不需要任何驗證，直接進去就行了。可您不行呀，您身上那種來自人間的陽氣太重了！這種氣，在地獄這裡，簡直就像是黑暗中的燈火，實在太耀眼。您別急，給我點時間，讓我想想應該怎麼處理。”</p>
<br><p>&emsp;&emsp;醜陋地獄生靈看起來很爲白牧野着急的樣子。</p>
<br><p>&emsp;&emsp;白牧野看着它說道：“給你三個數的時間，想不出辦法你就去死。”</p>
<br><p>&emsp;&emsp;“這根本不可能！”</p>
<br><p>&emsp;&emsp;“一。”</p>
<br><p>&emsp;&emsp;“您這簡直……”</p>
<br><p>&emsp;&emsp;“二。”</p>
<br><p>&emsp;&emsp;“我……好吧，好吧，我想出了一個辦法，嘿嘿嘿，您看真神奇呀，潛能這東西果然都是逼出來的。您要不這麼逼迫我一下，我還想不出辦法……”</p>
<br><p>&emsp;&emsp;“別廢話，趕緊說。”白牧野道。</p>
<br><p>&emsp;&emsp;“座標點……”醜陋的地獄生靈迅速報上一串座標，白牧野用虛空中迅速鎖定了那裡。</p>
<br><p>&emsp;&emsp;下一刻，駕馭着虛空舟直接朝那地方衝去。</p>
<br><p>&emsp;&emsp;轟！</p>
<br><p>&emsp;&emsp;那恐怖的吸力瘋狂拉扯着虛空舟，那巨大無匹的黑洞像是一個可怕的怪物，張着血盆大口，要吞噬一切膽敢靠近的東西。</p>
<br><p>&emsp;&emsp;虛空舟外面符文開始閃爍，抗拒着這股力量。</p>
<br><p>&emsp;&emsp;很快便到了醜陋地獄生靈說的那個座標點，眼看着就要一頭衝進去。</p>
<br><p>&emsp;&emsp;但卻貼着那個地方，直接飛了出去！</p>
<br><p>&emsp;&emsp;醜陋的地獄生靈甚至忍不住發出一聲驚呼：“哎！”</p>
<br><p>&emsp;&emsp;下一刻，虛空舟裡面傳來陣陣慘叫。</p>
<br><p>&emsp;&emsp;這慘叫聲簡直見者落淚聞者傷心，那叫一個淒厲。</p>
<br><p>&emsp;&emsp;一直持續了十幾分鍾，才漸漸平靜下來。</p>
<br><p>&emsp;&emsp;“只有這一次，我耐心沒有那麼好。”白牧野的聲音極度冰冷。</p>
<br><p>&emsp;&emsp;如果子衿和問君這些人沒事，他倒是樂得跟這傢伙玩玩心眼鬥鬥智，但如今她們狀態非常之差，即便封印在符篆師寶典裡面陷入沉睡，依然在不斷的衰弱當中。</p>
<br><p>&emsp;&emsp;白牧野最怕的不是別的，而是那種衰弱不可逆！</p>
<br><p>&emsp;&emsp;萬一傷及到這些人的大道本源，那他絕對會抱憾終生。</p>
<br><p>&emsp;&emsp;把這地獄徹底掀翻都不能解了心頭之怒。</p>
<br><p>&emsp;&emsp;醜陋的地獄生靈也終於老實了。</p>
<br><p>&emsp;&emsp;這算是它最後的一點掙扎了。</p>
<br><p>&emsp;&emsp;說話的聲音聽起來也不像之前那麼逗比了，冰冷而陰沉：“能跟我說，你是怎麼察覺到的嗎？”</p>
<br><p>&emsp;&emsp;“那是一片死亡區，那地方表面看起來很平靜，可一旦進入，裡面那股能量風暴會瞬間撕碎這艘船，同時也會把我困在那裡。如果我想要離開，就必須得求救於你，到那時，你就從被動變成了主動。要不然，我就得跟你一起死，對吧？”</p>
<br><p>&emsp;&emsp;白牧野聲音很平靜，眼神冷冷的盯着它。</p>
<br><p>&emsp;&emsp;“你真厲害。”</p>
<br><p>&emsp;&emsp;這句誇獎，發自內心，言語由衷。</p>
<br><p>&emsp;&emsp;“真的想不到，這麼短時間內，你竟然能看出這麼多東西來，要知道，這地方……我連地獄生靈都坑過。”</p>
<br><p>&emsp;&emsp;這醜陋地獄生靈有些無奈，也有點不甘，但同時，還有幾分釋然。</p>
<br><p>&emsp;&emsp;“敗在你這種人類手裡，也不算什麼丟臉的事情。”</p>
<br><p>&emsp;&emsp;它嘆息着：“不過有一點你分析錯了，如果你進去，飛船會粉碎，你也會被困住，但我……肯定不會死！那裡有一片禁區，封禁一切法力！”</p>
<br><p>&emsp;&emsp;白牧野愣了一下，看着它道：“也就是說，你認爲到了那裡，我的符文會徹底失去作用，而你會直接獲得自由？”</p>
<br><p>&emsp;&emsp;“是的，然後我可以憑藉強大的肉身，從那裡離開，而你，會被永遠留在那裡。”醜陋地獄生靈嘆息，依然覺得遺憾。</p>
<br><p>&emsp;&emsp;“你爲什麼會告訴我這個？”白牧野看着它問。</p>
<br><p>&emsp;&emsp;“因爲回頭說不定你可以通過這地方來陰別人呢。”醜陋地獄生靈說道。</p>
<br><p>&emsp;&emsp;果然不是什麼好東西！</p>
<br><p>&emsp;&emsp;它肯定沒說完全！</p>
<br><p>&emsp;&emsp;白牧野敢肯定，關於剛剛那個座標點，肯定還隱藏着別的東西。</p>
<br><p>&emsp;&emsp;要真信了它的話，將來利用那地方設局，搞不好就會把自己給坑進去。</p>
<br><p>&emsp;&emsp;但小白也沒拆穿它，只是看着它道：“你還剩下一次機會，如果你再騙我，那我會毫不猶豫的把你變成白癡，之後的事情，不管有多難，我都不後悔。”</p>
<br><p>&emsp;&emsp;“我知道了。”醜陋地獄生靈聲音低沉地回了一句，又報給白牧野一個座標點：“這是我們平時用來偷渡的一條路……”</p>
<br><p>&emsp;&emsp;“偷渡？”</p>
<br><p>&emsp;&emsp;“你不會以爲地獄不需要跟人間做生意吧？”醜陋地獄生靈道：“不然的話，我們爲什麼會認識你們萬神殿那些大天神？”</p>
<br><p>&emsp;&emsp;白牧野沉默着點點頭，沒有就此發表什麼評論。</p>
<br><p>&emsp;&emsp;隨後，駕馭虛空舟，朝着醜陋地獄生靈說的那個座標點飛去。</p>
<br><p>&emsp;&emsp;這一次，沒有再出什麼幺蛾子，虛空舟像是進入到一個奇異的時空隧道一樣，原本應該漆黑一片的外面，竟然出現了各種光怪陸離的場景。</p>
<br><p>&emsp;&emsp;有些場景看着溫馨平和，但有些卻令人有種頭皮發麻的感覺！</p>
<br><p>&emsp;&emsp;看了幾眼，白牧野就知道，這是萬界生平畫卷！</p>
<br><p>&emsp;&emsp;簡單來說，就是進入地獄的生靈，都會看見這些畫面。</p>
<br><p>&emsp;&emsp;畫面中基本上就是一個生靈的生平。</p>
<br><p>&emsp;&emsp;但因爲平行宇宙的存在，生靈進入萬界唯一的地獄時，很容易就可以看見萬界中的自己一世又一世的生平！</p>
<br><p>&emsp;&emsp;像那些大天神，分身千萬，可能有無數個自己，在無數個人間位面中反覆輪迴。</p>
<br><p>&emsp;&emsp;當然，其中絕大多數，都不可能混出什麼名堂來。</p>
<br><p>&emsp;&emsp;修行這條路不是那麼好走的。</p>
<br><p>&emsp;&emsp;這樣做的好處，其實就是給自己留一條後路。</p>
<br><p>&emsp;&emsp;即便按照概率，總有一天，總有一個自己，可能會真正成長起來。</p>
<br><p>&emsp;&emsp;而一旦成長起來，覺醒之後，跟本尊融爲一體，那麼本尊的道行自然就會增長几分。</p>
<br><p>&emsp;&emsp;至於無量計的普通生靈，在哪都是普通生靈。</p>
<br><p>&emsp;&emsp;他們異變進化的可能性微乎其微。</p>
<br><p>&emsp;&emsp;沒道理你在這個世界不行，換一個世界就牛逼了……憑啥呀？</p>
<br><p>&emsp;&emsp;虛空舟無聲無息穿行着。</p>
<br><p>&emsp;&emsp;醜陋的地獄生靈偷偷打量着白牧野的反應。</p>
<br><p>&emsp;&emsp;見他似乎對萬界生平完全沒有任何反應，忍不住提醒道：“那些應該都是你。”</p>
<br><p>&emsp;&emsp;白牧野沒出聲，也沒看它。</p>
<br><p>&emsp;&emsp;“那些畫面，都是你在萬界的各種經歷。”醜陋的地獄生靈又提醒道。</p>
<br><p>&emsp;&emsp;其實通過這種方式擾亂白牧野道心的可能性微乎其微，但萬一呢？</p>
<br><p>&emsp;&emsp;誰又敢說一點可能性沒有？</p>
<br><p>&emsp;&emsp;“他們不是我。”白牧野瞥了它一眼：“收起你那點小心思。”</p>
<br><p>&emsp;&emsp;醜陋地獄生靈有點自閉。</p>
<br><p>&emsp;&emsp;到底誰纔是地獄生靈啊？</p>
<br><p>&emsp;&emsp;怎麼這麼油鹽不進？</p>
<br><p>&emsp;&emsp;到底怎麼才能像這該死的人類一樣——明明第一次來地獄，卻裝得很熟練的樣子？</p>
<br><p>&emsp;&emsp;虛空舟終於從這條路中飛出來。</p>
<br><p>&emsp;&emsp;進入到一個宛若仙境的地方。</p>
<br><p>&emsp;&emsp;如果不是這裡的陰寒之氣非常重，真的跟仙境沒什麼分別。</p>
<br><p>&emsp;&emsp;仙氣繚繞，靈氣充沛，各種名山大川，江河湖泊就在他們腳下。</p>
<br><p>&emsp;&emsp;遠方還能看見一眼看不見盡頭的無邊大海。</p>
<br><p>&emsp;&emsp;只是那大海的顏色漆黑一片。</p>
<br><p>&emsp;&emsp;海上有一些島嶼，那些島嶼同樣給人一種仙境般的感覺。</p>
<br><p>&emsp;&emsp;“歡迎來到地獄。”這醜陋地獄生靈說道。</p>
<br><p>&emsp;&emsp;“說吧，可以解救他們的人在哪。”白牧野很直接。</p>
<br><p>&emsp;&emsp;“你打不過對方，硬搶肯定是不行。”醜陋地獄生靈好心提醒。</p>
<br><p>&emsp;&emsp;“你現在，只需要告訴我對方在哪，以及關於它的一些信息，別的不用你提醒我。”白牧野道。</p>
<br><p>&emsp;&emsp;醜陋地獄生靈之前就說過，想要解救那些中了地獄詛咒的人，只有地獄中的三大祭司可以解開。</p>
<br><p>&emsp;&emsp;當然，如果能進入到忘川河深處，也可以在那裡尋找一種名爲“萬惡之源”的大藥，用那大藥煉製丹藥也沒問題。</p>
<br><p>&emsp;&emsp;白牧野之所以留這醜陋地獄生靈一命，是想通過它，成功找到三大祭司當中的一個。</p>
<br><p>&emsp;&emsp;打服了直接把解藥要過來就是了。</p>
<br><p>&emsp;&emsp;不然還能有什麼好辦法？</p>
<br><p>&emsp;&emsp;把老劉叫出來，或許能夠做出一些特別精妙的局，但時間已經來不及了！</p>
<br><p>&emsp;&emsp;小白幾乎每時每刻都在關注着問君和子衿這些人的狀態。</p>
<br><p>&emsp;&emsp;他們的確是在不斷衰弱當中！</p>
<br><p>&emsp;&emsp;這也是有生以來，第一次出現符道解決不了的問題。</p>
<br><p>&emsp;&emsp;無比的棘手。</p>
<br><p>&emsp;&emsp;不是沒耐心，而是沒時間。</p>
<br><p>&emsp;&emsp;“好吧，三大祭司其中之一，就是我們種族的一名始祖，但我不建議你去找它，因爲它的境界，絕對可以輕易鎮壓你！”</p>
<br><p>&emsp;&emsp;“你們什麼種族？翔族？”</p>
<br><p>&emsp;&emsp;“翔族是什麼？”醜陋地獄生靈疑惑地問道。</p>
<br><p>&emsp;&emsp;“沒什麼，你接着說。”白牧野道。</p>
<br><p>&emsp;&emsp;“另外兩個，一個是一條龍，另一個，則是一位墮落大天使。”醜陋地獄生靈道。</p>
<br><p>&emsp;&emsp;“就那個墮落大天使吧。”白牧野道。</p>
<br><p>&emsp;&emsp;“爲什麼？”醜陋地獄生靈感覺非常費解，它還沒說那兩個大祭司誰更強呢。</p>
<br><p>&emsp;&emsp;“不爲什麼，我不想打龍。”白牧野道。</p>
<br><p>&emsp;&emsp;“那個墮落大天使可不好惹！”醜陋地獄生靈十分嚴肅地提醒道：“你可知它來歷？”</p>
