<title>《大符篆師》▷ 第五百零二章 組團掀桌</title><br><p>&emsp;&emsp;林子衿眼睛一亮：“可以打架？”</p>
<br><p>&emsp;&emsp;所以說他是符帝，也並無不妥！</p>
<br><p>&emsp;&emsp;也正是因爲這個原因，他一直沒有承認自己已是帝境。</p>
<br><p>&emsp;&emsp;終究還是仗着外物。</p>
<br><p>&emsp;&emsp;有點丟臉。</p>
<br><p>&emsp;&emsp;這一切，龔長龍這種龔家堡子弟，卻是完全無法想象的。</p>
<br><p>&emsp;&emsp;龔長龍只能看出小白是個符篆師——</p>
<br><p>&emsp;&emsp;因爲他身上的靈力波動簡直太弱小了！</p>
<br><p>&emsp;&emsp;弱到跟螻蟻差不多。</p>
<br><p>&emsp;&emsp;所以龔長龍自然不會把這樣一個符篆師放在眼裡。</p>
<br><p>&emsp;&emsp;衆所周知，年紀輕輕的符篆師，就沒有太厲害的。</p>
<br><p>&emsp;&emsp;對他這種帝一層次的強者來說，百歲以下的符篆師，基本不用放在心上。</p>
<br><p>&emsp;&emsp;至尊權杖就在白牧野的身上貼身放着，所以他此刻就是符帝！</p>
<br><p>&emsp;&emsp;他一邊走，一邊在四周佈置着符文印記。</p>
<br><p>&emsp;&emsp;這一切，悄無聲息，完全沒有任何人能夠感知得到。</p>
<br><p>&emsp;&emsp;隨後他又抽空跟瓶子裡的大白蟲子溝通了一下：“蟲先生，問你件事。”</p>
<br><p>&emsp;&emsp;“你瘋了嗎？在這種地方動用神念與我溝通？”大白蟲子被嚇了一跳，不過對蟲先生這個稱呼，它卻很喜歡。</p>
<br><p>&emsp;&emsp;“這座島嶼所在的小世界，並不是真正的龔家堡，對吧？”白牧野沒理會大白蟲子的一驚一乍，直接問道。</p>
<br><p>&emsp;&emsp;“不是跟你說了嗎？這就是龔家用來囚禁犯人和坑人的地方！”大白蟲子沒好氣的迴應道。</p>
<br><p>&emsp;&emsp;“那在這裡如果爆發一場戰爭，龔家堡那邊會很快知道嗎？”白牧野又問。</p>
<br><p>&emsp;&emsp;“只要沒人能從入口處離開，就不會有人知道。而且看上去，這個龔長龍，應該就是這裡的管理者。這種地方，平日裡那些身份尊貴的龔家少爺小姐們，是不會輕易過來的。”大白蟲子對龔家堡的確很瞭解。</p>
<br><p>&emsp;&emsp;“好。”白牧野道。</p>
<br><p>&emsp;&emsp;“好什麼？”大白蟲子反問。</p>
<br><p>&emsp;&emsp;白牧野不出聲了，因爲此時，幾個人在龔長龍的帶領下，已經來到了一處奢華的大殿。</p>
<br><p>&emsp;&emsp;如果不是大白蟲子的提醒，真的很難想象，這樣奢華的宮殿，居然會是一個誘餌。</p>
<br><p>&emsp;&emsp;尤其是在天河這種地方，怕是任何一個剛到這裡的人，也都很難想象，最大的敵人居然不是那些恐怖的天河生靈。</p>
<br><p>&emsp;&emsp;“諸位，裡面請！”龔長龍笑吟吟，一團和氣。</p>
<br><p>&emsp;&emsp;其他人全都看向白牧野。</p>
<br><p>&emsp;&emsp;白牧野站在門口，往旁邊走了幾步。</p>
<br><p>&emsp;&emsp;“穆兄弟是想要參觀一下這裡？”龔長龍微笑着問道。</p>
<br><p>&emsp;&emsp;“哦，哦，不好意思，沒見過這麼奢華的地方，呵呵，有點好奇。”白牧野撓撓頭，一臉憨厚。</p>
<br><p>&emsp;&emsp;“哈哈，沒關係，以後有的是機會看！”龔長龍爽朗的大笑着：“裡面的人都在等着呢，咱們先進去赴宴，回頭穆兄弟若是還有興致，我可以親自陪着你參觀！”</p>
<br><p>&emsp;&emsp;“那再好不過。”白牧野微笑着，擡腿進門。</p>
<br><p>&emsp;&emsp;這大殿裡面非常大，四周此刻已經擺好了桌子，桌上擺放着各種各樣的珍稀佳餚，人一進來，就能聞見那股令人忍不住咽口水的香氣。</p>
<br><p>&emsp;&emsp;但在大殿門開啓之前，卻是一點都沒有傳出。</p>
<br><p>&emsp;&emsp;嗯，法陣封印。</p>
<br><p>&emsp;&emsp;白牧野瞥了一眼。</p>
<br><p>&emsp;&emsp;大殿正中，是一片空地，一眼望去，閃爍着瑩白的光芒，如同白玉鋪就。</p>
<br><p>&emsp;&emsp;再仔細看去，那就是一種白玉，一種用於特殊法陣的頂級白玉。</p>
<br><p>&emsp;&emsp;白牧野看過之後，心裡有數了，這的確就是一個用於圍困的巨大法陣。</p>
<br><p>&emsp;&emsp;整個大殿，就是一座牢籠。</p>
<br><p>&emsp;&emsp;“請，裡面請！”龔長龍一如既往的熱情。</p>
<br><p>&emsp;&emsp;隨後，白牧野、林子衿、綵衣、問君、單谷、司音和霍子玉七人，直接跪坐在一側。</p>
<br><p>&emsp;&emsp;龔長龍跪坐在另一側下首，很快又有六個年輕人，三男三女，從裡面出來，分別跪坐在剩下六張桌案面前。</p>
<br><p>&emsp;&emsp;坐在最中間那張桌案面前的，是一個看上去三十出頭的青年男子。</p>
<br><p>&emsp;&emsp;穿着一身金光閃爍的袍子，一看就不是凡品製成，頭上帶着一個紫金束髮冠，劍眉星目，面似銀盆，一絲不苟跪坐在那裡之後，衝着對面白牧野七人露出一絲微笑。</p>
<br><p>&emsp;&emsp;戲做得如此認真？</p>
<br><p>&emsp;&emsp;白牧野有點奇怪，他還以爲一進門，龔長龍就要開始獰笑——嘿嘿嘿，你們上當受騙了，現在我宣佈，你們是我的囚徒了這種風格。</p>
<br><p>&emsp;&emsp;誤會肯定是不可能誤會的。</p>
<br><p>&emsp;&emsp;那麼也只能說明，對面這羣人特無聊，人家想要的，恐怕是貓戲老鼠那種過程了。</p>
<br><p>&emsp;&emsp;既然如此，那就好好玩玩。</p>
<br><p>&emsp;&emsp;龔長龍敬陪末座，對着白牧野這邊說道：“穆兄弟，給你介紹一下，居中這位，正是我們龔家堡當代嫡出的少爺……龔長峰！”</p>
<br><p>&emsp;&emsp;白牧野衝着對面的龔長峰輕輕頜首，微笑道：“見過龔少爺。”</p>
<br><p>&emsp;&emsp;“不敢當，在下只是家族裡面，排名十三的少爺，”龔長峰露出微笑，有些嗔怪的看了一眼下首的龔長龍，“以後介紹，不要忘記十三這個排名，不然我前面那十二位兄長，知道了會不開心。”</p>
<br><p>&emsp;&emsp;龔長龍呲牙一笑：“少爺，這裡可沒什麼外人，在我們心中，您就是大少。”</p>
<br><p>&emsp;&emsp;“慎言。”龔長峰微微皺眉，但眼神中卻閃過一絲得意。</p>
<br><p>&emsp;&emsp;這裡，的確就是他的地盤，在這裡，他說一不二！</p>
<br><p>&emsp;&emsp;已經好幾年都沒有新人出現在這裡了，今天一口氣來了七個，正趕上長龍在哨卡那邊執勤，都給帶了過來。看來這次，自己那些哥哥們，可是要羨慕嫉妒了。</p>
<br><p>&emsp;&emsp;那邊龔長龍繼續介紹剩下那兩個青年男子：“少爺左手邊這位，是我的兄長，龔長健，右手邊這位，也是我的兄長，龔長明，這三位女士，分別是龔明月、龔明蘭、龔明雪……”</p>
<br><p>&emsp;&emsp;三個女子，也全都是龔長龍這邊的姐姐妹妹。</p>
<br><p>&emsp;&emsp;至少到目前爲止，一切看上去都非常正常。</p>
<br><p>&emsp;&emsp;而且看起來，這羣龔家堡的年輕天驕們，對小白一行人的到來，是熱情歡迎的。</p>
<br><p>&emsp;&emsp;隨後白牧野胡亂給衆人安了個名字，簡單介紹一通。</p>
<br><p>&emsp;&emsp;龔長龍看向龔長峰：“少爺，咱們開始？”</p>
<br><p>&emsp;&emsp;龔長峰點點頭：“開始吧。”</p>
<br><p>&emsp;&emsp;龔長龍坐直了身子，啪啪拍了兩下手，頓時有一羣年輕漂亮的姑娘，從後面走出，赤足站在中間白玉鋪就的地面上。</p>
<br><p>&emsp;&emsp;一個個低垂眼瞼，垂手而立。</p>
<br><p>&emsp;&emsp;下一刻，突然有音樂聲響起。</p>
<br><p>&emsp;&emsp;這羣年輕姑娘頓時隨着音樂翩翩起舞。</p>
<br><p>&emsp;&emsp;不得不說，她們跳得都非常好看！</p>
<br><p>&emsp;&emsp;可惜，都不是人。</p>
<br><p>&emsp;&emsp;小白跟問君和子衿相互對視一眼，一眼就看出了對方不是人類的事實。</p>
<br><p>&emsp;&emsp;至於是什麼，這個就很難說了。</p>
<br><p>&emsp;&emsp;或許是妖族，或許……是天河生靈。</p>
<br><p>&emsp;&emsp;反正來到這間大殿之後，大白蟲子像是睡着了，一點動靜都沒有。</p>
<br><p>&emsp;&emsp;龔長龍隔着這羣跳舞的姑娘，衝對面的白牧野說道：“穆兄弟，先吃一點墊墊肚子，接下來我們一醉方休！”</p>
<br><p>&emsp;&emsp;白牧野微笑着，拿起筷子，夾了一塊，放進嘴裡，隨即豎起一根大拇指：“好吃！”</p>
<br><p>&emsp;&emsp;說着看着衆人：“你們也吃啊！”</p>
<br><p>&emsp;&emsp;這相當於是一個信號——菜裡沒毒！</p>
<br><p>&emsp;&emsp;不但沒有毒，而且味道真的相當不錯。</p>
<br><p>&emsp;&emsp;選取的材料，也全都是最頂級最新鮮的。</p>
<br><p>&emsp;&emsp;衆人這才明白那羣跳舞姑娘的作用，可以將雙方隔開，不至於把難看的吃相露出來。</p>
<br><p>&emsp;&emsp;說起來，大家自從離開落葉城，一路奔波，也沒怎麼認真吃過東西。</p>
<br><p>&emsp;&emsp;如今有這樣一頓美味佳餚，也都沒客氣，大快朵頤起來。</p>
<br><p>&emsp;&emsp;霍子玉是有些不安的。</p>
<br><p>&emsp;&emsp;聽了大白蟲子那些話之後，他對龔家堡的黑有了一個更深層次的瞭解。</p>
<br><p>&emsp;&emsp;而且一進這間大殿，他便隱隱感覺有些不對。可惜他對法陣沒研究，也根本想不到這一整座華麗的大殿，居然會是一座法陣牢籠。</p>
<br><p>&emsp;&emsp;眼看着身邊幾個人都沒心沒肺的吃着，他是真的有點沒胃口。</p>
<br><p>&emsp;&emsp;吃不下。</p>
<br><p>&emsp;&emsp;這羣年輕姑娘跳了二十分鐘左右，雙方也在這裡吃了二十分鐘左右。</p>
<br><p>&emsp;&emsp;等到這些姑娘們退下之後，大家不約而同的，放下手中筷子。</p>
<br><p>&emsp;&emsp;那邊龔長峰端起酒樽，衝着白牧野微微示意：“遠道而來的好朋友，乾了這杯酒！”</p>
<br><p>&emsp;&emsp;白牧野拿起酒樽，臉上露出微笑，突然手一軟，手中的酒樽啪嗒一聲，掉落在桌子上，酒水四濺，一股濃郁的酒香，瞬間飄散出來。</p>
<br><p>&emsp;&emsp;“哎呀，對不起對不起，我失禮了，失禮了！”白牧野手忙腳亂的站起身，一邊說，一邊一腳踹翻了面前桌案，桌案上那杯盤碗筷嘩啦一下，全部砸到前面白玉鋪就的地面上，當即弄得一片狼藉。</p>
<br><p>&emsp;&emsp;這一幕讓所有人都有點呆，對面的龔長峰手裡舉着酒樽，面色僵硬眉頭微蹙的看着白牧野。</p>
<br><p>&emsp;&emsp;“對不起對不起，我這還沒喝呢，怎麼感覺自己就多了？桌子都被我不小心踢翻了，”白牧野看似手足無措的站在那，一臉尷尬的看着對面的龔長峰。</p>
<br><p>&emsp;&emsp;對面那七個人，包括龔長龍在內，都有點懵逼。</p>
<br><p>&emsp;&emsp;白牧野踹翻桌子那一瞬間，他們甚至以爲被人看出端倪，要翻臉了。</p>
<br><p>&emsp;&emsp;可緊隨其後發生的事情，又不怎麼像……所以，真的是誤會？</p>
<br><p>&emsp;&emsp;龔長峰僵硬的臉上，強擠出一絲笑：“啊，呵呵，嗯，沒事，沒事的，可能是因爲你們長途跋涉，旅途勞頓，缺乏休息，倒是我們考慮不周了，應該讓你們好好休息一番再說的。”</p>
<br><p>&emsp;&emsp;說着看了一眼龔長龍，龔長龍回過神來：“來人，把這裡收拾了，給穆公子重新換上一套新的！”</p>
<br><p>&emsp;&emsp;後面頓時過來兩個侍者，手腳麻利的快速收拾着。</p>
<br><p>&emsp;&emsp;不過被白牧野這麼一耽擱，十幾分鍾就這樣快速過去了。</p>
<br><p>&emsp;&emsp;等到一切重新弄好之後，龔長峰再次端起酒樽，衝着白牧野露出一絲微笑。</p>
<br><p>&emsp;&emsp;嘭！</p>
<br><p>&emsp;&emsp;旁邊林子衿的桌子猛然間發出一聲悶響，緊接着——</p>
<br><p>&emsp;&emsp;稀里嘩啦！</p>
<br><p>&emsp;&emsp;林子衿那張桌子上的杯盤碗筷……也全都摔了一地。</p>
<br><p>&emsp;&emsp;端着酒樽的龔長峰眼眸深處猛然間閃過一抹凌厲之色！</p>
<br><p>&emsp;&emsp;這特麼是故意的吧？</p>
<br><p>&emsp;&emsp;林子衿一臉慌亂，看錶情都快哭了：“對不起對不起，我，我沒這麼坐過，腿麻了……”</p>
<br><p>&emsp;&emsp;衆人：“……”</p>
<br><p>&emsp;&emsp;就連綵衣和問君都忍不住低下頭，有些無語，還有點想笑。</p>
<br><p>&emsp;&emsp;這丫頭找的藉口，太敷衍了吧？</p>
<br><p>&emsp;&emsp;一尊帝級的強者，別說跪坐這麼一會兒，就算這樣跪坐十年也不會腿麻呀！</p>
<br><p>&emsp;&emsp;可看林子衿那表情，特別真實。</p>
<br><p>&emsp;&emsp;“我的錯，都是我的錯，對不起呀龔少爺，”林子衿泫然欲泣，一臉愧疚的看着對面的龔長峰。</p>
<br><p>&emsp;&emsp;其實林哥到現在都不知道她男人葫蘆裡賣的什麼藥，不過那種彷彿天生的默契，讓她非常清楚白牧野的心思。</p>
<br><p>&emsp;&emsp;說穿了就倆字——鬧事。</p>
<br><p>&emsp;&emsp;龔長峰深吸一口氣，放下手中酒樽，看着林子衿道：“無妨，無妨，只是個意外，不要太在意……”</p>
<br><p>&emsp;&emsp;這一次，他甚至沒用龔長龍，衝着後面聲音有些冰冷的道：“都聾了嗎？聽不見嗎？過來收拾一下！”</p>
<br><p>&emsp;&emsp;兩名侍者連忙低着頭，急匆匆上來，開始各種收拾。</p>
<br><p>&emsp;&emsp;這一耽擱，又是十幾分鍾過去。</p>
<br><p>&emsp;&emsp;龔家堡十三少爺龔長峰第三次端起酒杯，這一次，他一雙眼直勾勾盯着對面的每一個人。</p>
<br><p>&emsp;&emsp;直到發現所有人都沒有任何異常，這才鬆了口氣，開口說道：“雖然有些意外，但，並不妨礙我們之間的友情，來，爲了友情，我們乾杯！”</p>
<br><p>&emsp;&emsp;轟隆！</p>
<br><p>&emsp;&emsp;一聲巨響，卻是跪坐在小白身側的姬綵衣，一伸手，將整張桌子，直接掀向對面的龔長峰！</p>
<br><p>&emsp;&emsp;一尊帝，用力去掀翻一張桌子，那是一種怎樣的威勢？</p>
<br><p>&emsp;&emsp;對面即便坐着一個神級的，也能被這張桌子直接打到頭破血流甚至腦漿迸裂。</p>
<br><p>&emsp;&emsp;嘭！</p>
<br><p>&emsp;&emsp;一聲巨響，卻是龔長峰身邊的龔長健，直接出手，擊碎了這張桌子，以及所有飛過來的杯盤碗筷，甚至就連那些湯湯水水，都直接磨滅於無形。</p>
<br><p>&emsp;&emsp;龔長健怒喝一聲：“給臉不要的東西，瞎了你們狗眼，我們好心招待，你們卻敢在這裡鬧事？”</p>
<br><p>&emsp;&emsp;龔長峰一雙眼也瞬間變得無比凌厲，其他五個龔家的人，全都一臉怒色。</p>
<br><p>&emsp;&emsp;我們是來看戲的，不是來看你們組團掀桌的！</p>
