<title>《大符篆師》▷ 第六百零二章 決裂</title><br><p>&emsp;&emsp;南方大天神氣得七竅生煙，差點當場崩潰。</p>
<br><p>&emsp;&emsp;這些強大的神靈從太古神話時代就追隨在南方大天神左右，身上早已經打上南方系的烙印，所以無論真心還是假意，它們都沒有第二條路可選擇。</p>
<br><p>&emsp;&emsp;即便選擇投靠其他派系，人家願不願意接納還在兩說，就算接納，也不可能取代人家派系中原本那些大人物的位置。</p>
<br><p>&emsp;&emsp;這些神靈是沒得選。</p>
<br><p>&emsp;&emsp;還有一些純粹就是在賭了。</p>
<br><p>&emsp;&emsp;南方大天神一直以來都是萬神殿最強勢的一支，也是最活躍的一支。</p>
<br><p>&emsp;&emsp;而且南方系掌控的人間位面資源，也在最多的！</p>
<br><p>&emsp;&emsp;像羅家這種掌控八個人間位面的家族，看上去是整個萬神殿的，可實際上，真正的控制權卻在南方大天神這邊！</p>
<br><p>&emsp;&emsp;南方大天神如今一怒之下，叛出萬神殿，手中這些資源絕不可能交出去。</p>
<br><p>&emsp;&emsp;若是它自立山頭，那麼這種時候選擇追隨，肯定是能將利益最大化的！</p>
<br><p>&emsp;&emsp;別看這人數對整個萬神殿來說似乎不算什麼，但萬神殿內的其他勢力根本不可能團結一致。</p>
<br><p>&emsp;&emsp;所以傾整個萬神殿的力量來打南方大天神這一系的情況，是不可能出現的。</p>
<br><p>&emsp;&emsp;不管是誰，想要跟南方大天神這一脈死磕，都得好好琢磨琢磨。</p>
<br><p>&emsp;&emsp;這可不是什麼小規模的衝突，這可是真正的恐怖神戰！</p>
<br><p>&emsp;&emsp;所以接下來，又有不少神靈從自己神龕中飛出，聚集到南方大天神身邊。</p>
<br><p>&emsp;&emsp;漸漸的，南方大天神身邊已經聚了有上千神像。</p>
<br><p>&emsp;&emsp;這股勢力，可是有點了不得了！</p>
<br><p>&emsp;&emsp;很多聚集在南方大天神身邊的神靈也從一開始的有點忐忑，到如今有些得意洋洋起來。</p>
<br><p>&emsp;&emsp;整個萬神殿，除了南方大天神之外，還有誰有這種號召力？</p>
<br><p>&emsp;&emsp;一下子將神殿的神靈帶走十分之一啊！</p>
<br><p>&emsp;&emsp;“還有嗎？”南方大天神的聲音中聽不出悲喜，但真正瞭解它的人，心中都是微微一沉。</p>
<br><p>&emsp;&emsp;因爲大天神……看上去似乎並不滿意。</p>
<br><p>&emsp;&emsp;“記住了，人間有句話，叫錦上添花，不如雪中送炭。”</p>
<br><p>&emsp;&emsp;南方大天神淡淡說道。</p>
<br><p>&emsp;&emsp;“人間還有句話，叫良禽折木而棲，人家更有句話，叫識時務者爲俊傑！你不是人，就別在那用人間舉例子了，反正你也看不起人間。”西方那尊白玉般的神像內傳來嘲諷聲音。</p>
<br><p>&emsp;&emsp;“你說得對，西方大天神，希望你能記住自己今天所說的話。還有殿主，希望你們都能明白自己在做什麼！千萬不要被人利用了，坑到死，最後才發現是被騙了。”南方大天神意有所指地道。</p>
<br><p>&emsp;&emsp;“這就不牢你費心了。”西方大天神淡淡道。</p>
<br><p>&emsp;&emsp;“走好不送。”萬神殿殿主平靜道。</p>
<br><p>&emsp;&emsp;南方大天神最後看了一眼依然沉默的東方大天神所在方向：“東方，到這種時候了，你依然什麼都不想說嗎？”</p>
<br><p>&emsp;&emsp;“你咋廢話那麼多？要走就走，沒人留你。東方大天神萬古以來就很少說話，你當自己是什麼？非要人家搭理你一下？感覺你活得也挺可悲的。”一尊古神諷刺道。</p>
<br><p>&emsp;&emsp;南方大天神神像猛然間看向那尊古神。</p>
<br><p>&emsp;&emsp;下一刻，一道能量波動，從它跟那尊古神中間爆發開來。</p>
<br><p>&emsp;&emsp;西方大天神說道：“怎麼？你還想在這萬神殿裡打一場不成？”</p>
<br><p>&emsp;&emsp;“呵呵，留下的，記住你們此時此刻心裡想的是什麼，有朝一日，神殿崩毀，神格爆碎……別怪我沒給過你們機會。”南方大天神說完，率領上前神像，直接衝出萬神殿。</p>
<br><p>&emsp;&emsp;隨後，萬神殿殿主聲音響起。</p>
<br><p>&emsp;&emsp;“大家不必擔心任何事情，我們萬神殿有史以來都是一個整體。不是說離開他南方系，我們就不夠人手封印人間。正好，這樣我們還少了一羣人分祖靈晶體。”</p>
<br><p>&emsp;&emsp;這時有上位神問道：“殿主，那南方系掌控的那些人間位面……”</p>
<br><p>&emsp;&emsp;“早晚會收回來的。”萬神殿殿主的語氣中，透着不容置疑的味道。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;一個神秘的小世界內，仙氣繚繞，靈氣充沛，各種靈禽神獸隨處可見。</p>
<br><p>&emsp;&emsp;松濤陣陣，松林中的一座小木屋裡，一張長桌上，坐着十幾個人，正開懷暢飲。</p>
<br><p>&emsp;&emsp;爲首坐着一個白衣長髮中年人，中年人白面無鬚，相貌極爲英俊，臉上帶着開懷笑容，手中端着酒杯：“來，諸神，共飲此杯！”</p>
<br><p>&emsp;&emsp;“請！”</p>
<br><p>&emsp;&emsp;“請！”</p>
<br><p>&emsp;&emsp;“乾了這杯！”</p>
<br><p>&emsp;&emsp;房間裡幾個人共同舉杯，所有人臉上都帶着歡快笑容。</p>
<br><p>&emsp;&emsp;“哈哈哈，北方大天神雖是新神，但冰雪聰明，且格局宏大，當真令人欽佩！”一個穿着青衣，身材健碩，散發着強烈陽剛之氣的英俊男子毫不掩飾眼中的傾慕之色，看着對面美若天仙的問君。</p>
<br><p>&emsp;&emsp;問君如今沒戴面具，秀髮披肩，穿着一身白裙，衝着青衣男子微微點頭：“問君多謝西方神數次聲援。”</p>
<br><p>&emsp;&emsp;“應該的，應該的，哈哈哈！”青衣男子將杯中酒一飲而盡。</p>
<br><p>&emsp;&emsp;這時候，一個穿着紫衣的老者，微微眯着眼，看着問君，淡淡道：“北方大天神若真一心只爲萬神殿，老夫保你萬年內成爲真正的大天神！”</p>
<br><p>&emsp;&emsp;問君頓時神色肅然，款款起身，盈盈下拜。</p>
<br><p>&emsp;&emsp;“小女子何德何能，得東方前輩青睞，感激不盡，先行謝過！”</p>
<br><p>&emsp;&emsp;青衣男子有些不滿地看了一眼紫衣老者，道：“我說東方，你這就有點不厚道了啊。”</p>
<br><p>&emsp;&emsp;紫衣老者淡淡一笑，沒看他，低垂眼瞼，淡淡道：“自古大天神間不通婚，不結盟，西方莫忘了這句話。”</p>
<br><p>&emsp;&emsp;“這話說的，不結盟，咱們現在是在做什麼？”青衣男子有點不屑的道。</p>
<br><p>&emsp;&emsp;“咱們現在，不叫結盟，咱們這是爲了一個共同的目標，去做一件對的事情。”紫衣老者說着，瞥了一眼首位上坐着的白衣長髮中年人，“殿主說是不是呢？”</p>
<br><p>&emsp;&emsp;白衣長髮中年人哈哈一笑：“沒錯，沒錯，我們這還真算不上是結盟，不過是爲共同目標在努力。”</p>
<br><p>&emsp;&emsp;青衣男子有些不滿地皺眉道：“那，我想追求北方大天神，你們是想要反對了？”</p>
<br><p>&emsp;&emsp;在場幾人，連同另外幾尊大天神和古神相互對視一眼，都沉默下來。</p>
<br><p>&emsp;&emsp;還是紫衣老者，東方大天神，說道：“你之所以生出追求之心，不過是看北方年輕，且境界低……”</p>
<br><p>&emsp;&emsp;青衣男子打斷他：“那你呢？東方？你說一萬年保證她成爲真正大天神，不是在拉攏？”</p>
<br><p>&emsp;&emsp;“我爲公，你爲私，我們……”身着紫衣的東方大天神終於擡頭看了青衣男子一眼，“不一樣。”</p>
<br><p>&emsp;&emsp;“切，有啥不一樣？說來說去，還不都是爲了各自利益？裝什麼道貌岸然？”青衣男子端起酒杯，一臉鬱悶的一飲而盡。</p>
<br><p>&emsp;&emsp;問君笑笑，端起酒杯對青衣男子示意一下，道：“西方前輩數次聲援，晚輩銘記於心，至於其他……晚輩只想經營好師父留下的這一攤子雜事，暫時無心其他。”</p>
<br><p>&emsp;&emsp;青衣男子哈哈一笑：“無妨，我們不過是開個玩笑！”</p>
<br><p>&emsp;&emsp;都是老傢伙，懂得下臺階。</p>
<br><p>&emsp;&emsp;這種時候如果還要死皮賴臉的死纏爛打，太過跌份。</p>
<br><p>&emsp;&emsp;就像東方大天神說的，西方大天神想要追求問君，不過是看人家歲數小境界低……好欺負！</p>
<br><p>&emsp;&emsp;最後的原因，纔是最重要的原因。</p>
<br><p>&emsp;&emsp;如今明眼人都看得出，北方大天神的確是將全部衣鉢都傳給了這個精靈族的女子。</p>
<br><p>&emsp;&emsp;雖然他們也搞不懂這是爲什麼，但卻不得不承認，之前還是小毛神的問君，現在的確有資格跟他們坐在一張桌上一起飲酒！</p>
<br><p>&emsp;&emsp;她本身的確沒什麼，但北方大天神那一脈，對整個萬神殿來說，都是極強的一股勢力。</p>
<br><p>&emsp;&emsp;如果泡個妹子就能將這樣一股勢力收歸囊中，大家肯定都不會放過這種機會。</p>
<br><p>&emsp;&emsp;所以也不能說西方大天神做得過分。</p>
<br><p>&emsp;&emsp;不過是人之常情罷了。</p>
<br><p>&emsp;&emsp;這時候，一尊名爲天悅大天神的女神，微笑着對問君端起酒杯：“北方大天神，天悅敬您一杯！”</p>
<br><p>&emsp;&emsp;“您客氣了！”問君端起酒杯，跟那女神示意。</p>
<br><p>&emsp;&emsp;“北方大天神當真智計無雙，用這麼短時間便將整個北方系收歸囊中，這手段，真是叫人佩服呢。”天悅大天神長得很美，說話的時候看着也特別嫵媚。</p>
<br><p>&emsp;&emsp;她一臉真誠的微笑，看着問君接着道：“更叫人佩服的，卻是您的這份交際能力，竟然能讓我們這羣人坐在一起，咯咯，萬古歲月，這可是第一次呢！”</p>
<br><p>&emsp;&emsp;西方大天神在一旁笑笑：“天悅，對你來說，這可能是第一次，但對我們來說，可不是。”</p>
<br><p>&emsp;&emsp;紫衣老者在那邊看了一眼西方大天神，道：“西方，你話多了。”</p>
<br><p>&emsp;&emsp;“嘿，東方，你這老傢伙今天就盯上我了是吧？來來來，咱哥倆好多年沒有開懷暢飲了，今天誰都不許運功化酒，咱們不醉不歸，誰跑誰是狗！”</p>
<br><p>&emsp;&emsp;長桌那邊一尊古神一臉鬱悶的道：“西方，以後說話的時候能不能稍微注意點？人生來高貴，咱知道，可狗怎麼就惹到你了？”</p>
<br><p>&emsp;&emsp;“犬神，犬神……哈哈哈，口誤了，別介意啊！”西方大天神趕忙賠罪。</p>
<br><p>&emsp;&emsp;紫衣老者看了一眼東方，點點頭：“行，今天不醉不歸。”</p>
<br><p>&emsp;&emsp;“嗯，誰跑誰王八！”西方大天神大笑。</p>
<br><p>&emsp;&emsp;“過了啊，能不能別再拿我們妖族、獸族舉例子？”長桌那邊另一個光頭男子頓時不樂意了。</p>
<br><p>&emsp;&emsp;“哈哈哈，我自罰，自罰，行了吧？”西方大天神說是口誤，可看那一臉敷衍的模樣，分明就是故意的。</p>
<br><p>&emsp;&emsp;那犬族古神和龜族古神雖然都在反駁，但看起來也沒多生氣的樣子。</p>
<br><p>&emsp;&emsp;問君細心的觀察着，然後在心中不斷更新着萬神殿的人物關係圖譜。</p>
<br><p>&emsp;&emsp;這時候，她腦海中傳來天悅大天神的傳音：“問君，萬神殿女神數量極少，上到大天神這層級的更少，你我姐妹二人，日後可要多親近纔是。”</p>
<br><p>&emsp;&emsp;問君禮貌迴應道：“那是自然。”</p>
<br><p>&emsp;&emsp;“嗯，你可知剛剛西方說那句話什麼意思？”天悅被西方懟了一下，心中很不舒服。</p>
<br><p>&emsp;&emsp;總想找個機會證明自己，並非什麼後生晚輩，也絕不是那麼無知。</p>
<br><p>&emsp;&emsp;“哦？什麼意思？”問君傳音問道。</p>
<br><p>&emsp;&emsp;東方和西方兩尊大天神在拼酒，犬族和龜族兩尊古神在助威，白衣殿主在一旁微笑着看熱鬧。</p>
<br><p>&emsp;&emsp;還有幾個大天神古神同樣在各聊各的，倒是沒什麼人特別注意問君這邊。</p>
<br><p>&emsp;&emsp;天悅大天神傳音道：“你可知，北方大天神一共有幾個？”</p>
<br><p>&emsp;&emsp;問君心中微微一動，道：“不就我師父一個嗎？”</p>
<br><p>&emsp;&emsp;“不不不，在他前面，其實還有一尊古老的北方大天神！”天悅大天神一臉神秘，“但她離去之時，曾發下誓言，要所有人都忘記她！”</p>
<br><p>&emsp;&emsp;“那你又怎麼知道這事兒？”問君一臉不信。</p>
<br><p>&emsp;&emsp;天悅大天神頓時急了，解釋道：“我跟你說的是真的！那尊大天神雖然用無上神通抹除了所有人對她的印象，但到了我們大天神這種境界，卻還是能夠依稀記得這件事情的。你不知道，在你剛剛打回來的時候，很多人還曾猜測過，說你是不是當年那位呢！”</p>
<br><p>&emsp;&emsp;問君忍不住笑起來：“我跟那人很像嗎？”</p>
<br><p>&emsp;&emsp;“這誰知道啊！”天悅大天神笑道：“我們對那位長什麼樣子，早已完全沒了印象，所以根本不可能知道。不過後來大家觀你所作所爲，雖然強勢霸道，但卻聰明伶俐，而且一心爲了神殿。也就不再猜忌了。其實在你之前，進入萬神殿的女神也不少，幾乎每一個都要被這樣懷疑一遍，沒什麼的，大家都習慣了。”</p>
<br><p>&emsp;&emsp;問君點點頭，表示自己並不介意。</p>
<br><p>&emsp;&emsp;“所以，我要跟你說的是，當年那尊北方大天神，就曾被西方和東方他們聯起手來，用今天這種手段算計過！”天悅大天神一臉神秘地道：“也正是因爲那次算計，才導致後面事情的發生。不過更具體的，我的記憶中就沒有了，唉，當年那北方大天神也是厲害的很！”</p>
<br><p>&emsp;&emsp;“想不到您連這種事情都知道。”問君一手託着腮，一臉敬佩的看着天悅大天神。</p>
<br><p>&emsp;&emsp;“哎呀，就是活得久，資格老點，知道的事情多點，嘻嘻嘻。”天悅大天神看似毫無心機城府的笑着。</p>
