<title>《大符篆師》▷ 第八十七章 遠古遺蹟地形</title><br><p>&emsp;&emsp;百花城比賽中心，四支隊伍齊聚一堂。</p>
<br><p>&emsp;&emsp;白牧野也找到了那個弓箭手孫壯志，挺英俊的一個人。二十七八歲，斯斯文文坐在椅子上。</p>
<br><p>&emsp;&emsp;如果不是郭姐親口說，怎麼都想不到這樣一個青年會做出那種事，說出那樣的話。</p>
<br><p>&emsp;&emsp;孫恆當日跟他說的那句話一點都不錯——畫龍畫虎難畫骨，知人知面不知心。</p>
<br><p>&emsp;&emsp;另一支四強隊伍，來自百花靈戰士大學的幾個人看上去倒是很輕鬆。坐在另一個角落，輕聲談笑着。還不時看一眼白牧野這邊。</p>
<br><p>&emsp;&emsp;其中一個挺漂亮的小姐姐見白牧野望向他們，還衝白牧野甜甜一笑，眨了眨眼。</p>
<br><p>&emsp;&emsp;嘖，看來是真的沒壓力，知道撩人呢。</p>
<br><p>&emsp;&emsp;想想也是，有壓力也沒意義，任誰攤上萬雄這樣的一支隊伍恐怕都會有些絕望。</p>
<br><p>&emsp;&emsp;身爲成年人，明白應該怎麼去放鬆心態。</p>
<br><p>&emsp;&emsp;隨後有官方工作人員入場，開始進行抽籤儀式。</p>
<br><p>&emsp;&emsp;這個是要全程直播的，以示公正。</p>
<br><p>&emsp;&emsp;董慄和小鵬也都坐在直播間，介紹着四支隊伍的詳細情況，分析着可能出現的各種地形以及每支隊伍遇到這種地形的優劣性。</p>
<br><p>&emsp;&emsp;隨後，抽籤開始。</p>
<br><p>&emsp;&emsp;首先抽的是上半區。</p>
<br><p>&emsp;&emsp;所有人都很緊張，整個抽籤過程也就三五秒鐘，但對兩支隊伍的人來說，卻顯得有些漫長。</p>
<br><p>&emsp;&emsp;最終，一行巨大的字，出現在現場光幕上——</p>
<br><p>&emsp;&emsp;遠古遺蹟。</p>
<br><p>&emsp;&emsp;字跡出現的一瞬間，白牧野這邊幾個少年全都愣了一下。</p>
<br><p>&emsp;&emsp;遠古遺蹟地形？</p>
<br><p>&emsp;&emsp;這誰打過啊！</p>
<br><p>&emsp;&emsp;去都沒去過呀！</p>
<br><p>&emsp;&emsp;他們在虛擬世界的副本里，常選的就是叢林、草原、城市，偶爾也會選擇沙漠、沼澤、礦區這些地形。</p>
<br><p>&emsp;&emsp;每種地形裡面的生物各不相同，得到的歷練結果也不一樣。</p>
<br><p>&emsp;&emsp;光是叢林地形這一種，就可以衍生細化出幾十個不同分支，比如針葉林、闊葉林、灌木叢、原始森林、丘陵、雪山等不同地形。</p>
<br><p>&emsp;&emsp;想要將這些地形都瞭然於心，需要很長時間。</p>
<br><p>&emsp;&emsp;想要徹底吃透每一種地形，沒有幾年甚至更久的時間，想都不要想。</p>
<br><p>&emsp;&emsp;所以大家想過隨機抽取出來的地形可能會是相對陌生那種，但卻沒想過是這種完全陌生的地形！</p>
<br><p>&emsp;&emsp;別說進去，就算是在各種信息浩如煙海的網絡上，也很難找到幾個跟遺蹟有關的視頻。</p>
<br><p>&emsp;&emsp;畢竟遺蹟探索屬於特別私密的事情，幾乎不會有人把這種視頻放到網絡上。</p>
<br><p>&emsp;&emsp;在虛擬世界裡，這種地形也是屬於特別高端的。</p>
<br><p>&emsp;&emsp;不是你想選就能選的！</p>
<br><p>&emsp;&emsp;需要年齡、境界，在虛擬世界中的積分，都達到一定程度之後，纔可以選擇這種地形。</p>
<br><p>&emsp;&emsp;換句話說，就算今時今日的萬雄，在虛擬世界裡，也是沒資格選擇遠古遺蹟地形的！</p>
<br><p>&emsp;&emsp;這可是真的有點意思了。</p>
<br><p>&emsp;&emsp;先有大人物插手，改變了百花盃賽制規則；然後有人來砸店；最後他們選了個見鬼的遠古遺蹟地形……</p>
<br><p>&emsp;&emsp;幾個少年面面相覷：這是巧合？</p>
