<title>《大符篆師》▷ 第三百四十章 造化液</title><br><p>&emsp;&emsp;林采薇一臉無語，都這樣了還要打？</p>
<br><p>&emsp;&emsp;林子衿也是瞠目結舌的看着林采薇：“這……這太難以理解了，一滴造化液，就有如此大的功效？”</p>
<br><p>&emsp;&emsp;林采薇輕笑道：“是啊，我們當年也並不理解，按照我哥哥的說法，那東西十億年才能結成一滴，然後被他們兩個給偷了。九死一生逃回來，因爲某些原因，那些存在想要過來需要付出極大代價，所以他們帶着一身傷，成功的帶着那滴造化液回來。可也是因爲這個原因，他們都沒能挺太久。”</p>
<br><p>&emsp;&emsp;林子衿眼圈微紅：“爺爺爲什麼不自己用？”</p>
<br><p>&emsp;&emsp;“傻孩子，這東西嬰兒使用的效果最佳，還有，你爺爺，跟小白的爺爺，最希望的是通過這滴造化液，徹底改變人族的氣運！”</p>
<br><p>&emsp;&emsp;林采薇語氣中帶着淡淡的傷感：“所以他們都是很偉大的人，我們這些年守着這個秘密，不敢叫任何人知道，原本也不該這麼早告訴你們的。可沒辦法，神族發動戰爭的時間，比我們想象中提前了數百年，如果再不告訴你們，說不定有天，就算我們想說，也來不及了。”</p>
<br><p>&emsp;&emsp;“可是我跟哥哥，都太弱了啊，即便我們在短期內提升到大宗師境界，就算我們不顧未來隱患提升到神級領域，可面對那些神族的帝級存在，我們也不是他們的對手啊！”林子衿喃喃道：“所以，我們應該怎麼辦？”</p>
<br><p>&emsp;&emsp;“關於這件事，你們倒是不用太過擔心，我們找人推演過，神族那邊，就算有帝級生靈過來，至少也要十幾年。到時候，人類的陣營當中，未必就沒有強大的存在出來干預。雖說我們已經很多年不見帝的蹤影，但我們都相信，人族，有帝！”林采薇一臉肯定的說道。</p>
<br><p>&emsp;&emsp;當四個人全部下樓的時候，白牧野還好，畢竟很多事情他之前已經有所預料和推斷。但林子衿則是有些魂不守舍。</p>
<br><p>&emsp;&emsp;白牧野心中一嘆，他瞞着沒說的事情，終究還是被林子衿知道了。他始終覺得子衿還是有點太小了，才十五歲，這個年齡的小女孩，根本不該承受這麼多東西。</p>
<br><p>&emsp;&emsp;可他也不能去埋怨林采薇什麼，因爲就像老頭子說的那樣，這是他們的命。</p>
<br><p>&emsp;&emsp;樓下的客廳裡，大蚊子在新聞，顧英俊不知跟誰在聊天，大鵝則在煎牛排……</p>
<br><p>&emsp;&emsp;這個吃貨！</p>
<br><p>&emsp;&emsp;看見這些人下樓，顧英俊站起身，跟老頭子和林采薇說道：“白爺爺，林……姐姐，家父託我給您二位帶好。”</p>
<br><p>&emsp;&emsp;老頭子呵呵一笑，並不意外也沒多在意的微微點點頭。</p>
<br><p>&emsp;&emsp;林采薇同樣也是如此。</p>
<br><p>&emsp;&emsp;顧英俊同樣沒感到意外，因爲當年的一些亂七八糟的事情，導致上一輩很多人之間都是這種不尷不尬的關係。</p>
<br><p>&emsp;&emsp;不過他能出現在這裡，同樣代表着他父皇的一種態度，相信白勝和林采薇也能明白。</p>
<br><p>&emsp;&emsp;這時候，家裡面的智能系統突然提示有客人來訪。</p>
<br><p>&emsp;&emsp;一架飛行器，正緩緩降落在院子裡。</p>
<br><p>&emsp;&emsp;老宋從飛行器裡面跳出來，急不可耐地大聲道：“老傢伙，走，咱們外太空打一架去！”</p>
<br><p>&emsp;&emsp;老頭子冷笑着推開門：“小宋，你難道忘了我的外號是什麼？”</p>
<br><p>&emsp;&emsp;“狗屎空間之王，在我這種全系神域強者面前，就是土雞瓦狗！”</p>
<br><p>&emsp;&emsp;“那今天就讓你見識見識！”</p>
<br><p>&emsp;&emsp;“誰怕誰？走！”</p>
<br><p>&emsp;&emsp;“走！”</p>
<br><p>&emsp;&emsp;兩個老傢伙，直接凌空而起，往高天飛去。</p>
<br><p>&emsp;&emsp;什麼監控系統，什麼間諜衛星，誰在乎？</p>
<br><p>&emsp;&emsp;反正有小白擦屁股！</p>
<br><p>&emsp;&emsp;白牧野：“……”</p>
<br><p>&emsp;&emsp;面對這兩個老小孩兒，他也只能默默的抹掉那些信息。</p>
<br><p>&emsp;&emsp;方晴倒是一臉開心的跟林采薇抱在一起，看上去特閨蜜情深的樣子。</p>
<br><p>&emsp;&emsp;也不知道待會兒會不會打起來。</p>
<br><p>&emsp;&emsp;萬一是塑料花姐妹呢？</p>
<br><p>&emsp;&emsp;所以還是準備着點好。</p>
<br><p>&emsp;&emsp;小白覺得自己就是操心命。</p>
