<title>《大符篆師》▷ 第五百二十四章 富貴險中求</title><br><p>&emsp;&emsp;“小白，小白，快出來！嚇死爺爺了！”</p>
<br><p>&emsp;&emsp;“小子，這件事你必須認真對待，龔家堡之所以恐怖，跟這位帝五境界的符帝有很大關係！”大白蟲子一臉嚴肅。</p>
<br><p>&emsp;&emsp;“好了好了，我知道了，你先回去做實驗吧，我想想辦法。”白牧野安慰道。</p>
<br><p>&emsp;&emsp;“還做個屁的試驗，哪裡還有心情？再說那裡面那麼恐怖，我可不待了！小子，咱把這法器給扔了吧！”大白蟲子建議道：“扔得越遠越好！”</p>
<br><p>&emsp;&emsp;白牧野想了想：“你說他神識可以降臨到法器裡面，但能不能鎖定這法器的位置呢？”</p>
<br><p>&emsp;&emsp;大白蟲子看着他：“你說呢？”</p>
<br><p>&emsp;&emsp;白牧野嘴角抽了抽：“行，我來想辦法！”</p>
<br><p>&emsp;&emsp;隨後，他把東西收拾收拾，出門去找孫婷等人。</p>
<br><p>&emsp;&emsp;二十分鐘後，一羣人聚在一起，臉色都顯得有些凝重。</p>
<br><p>&emsp;&emsp;孫婷道：“也是我疏忽了，這件法器的確不普通。是龔家一名早已失蹤的初代先祖親手煉製，那位先祖驚才絕豔，手段無比強大。”</p>
<br><p>&emsp;&emsp;“是啊，能將一個星系封印在一間法器裡面，這一身道行，怕是接近那一步了。”裴靜在一旁道。</p>
<br><p>&emsp;&emsp;白牧野看着孫婷，“這件法器，咱們不能留了。”</p>
<br><p>&emsp;&emsp;“肯定不能留，將島上那些人轉移出來，然後安頓好，找個地方，把它給扔了！扔得越遠越好！”孫婷一臉認真。</p>
<br><p>&emsp;&emsp;白修遠等人也全都同意這個方案。</p>
<br><p>&emsp;&emsp;不過爲了安全起見，他們必須再次搬家才行。</p>
<br><p>&emsp;&emsp;對方的神念既然能進入到法器裡面，誰敢保證他發現不了這地方？</p>
<br><p>&emsp;&emsp;“現在好消息是，龔家堡那邊的戰鬥並未結束。或許是那位帝五境界，不可提及名字的老祖知道這件事情之後，心中憤怒，所以才肆無忌憚的先行恐嚇一番，讓我們接下來的日子生活在恐懼中。”孫婷說道。</p>
<br><p>&emsp;&emsp;大家都認同孫婷的這個推斷。</p>
<br><p>&emsp;&emsp;按照現在他們掌握的信息，龔家堡那邊戰鬥並未結束，帝五境界的符帝還在跟人大戰，在這種時候，對方還要神念降臨法器世界，人前顯聖，明擺着就是在示威——</p>
<br><p>&emsp;&emsp;你們不是敢搶走我龔家的法器麼？</p>
<br><p>&emsp;&emsp;就要明明白白告訴你，我已經知道了這件事，若不把東西送回來，跪在門口請罪，回頭抓到你，肯定沒你好果子吃！</p>
<br><p>&emsp;&emsp;強勢而又霸道，符合龔家一貫作風。</p>
<br><p>&emsp;&emsp;白牧野輕聲自語：“龔家堡有一尊帝五符帝老祖，邰家也有一尊帝五符帝老祖，你們說，他們會不會有一天噼裡啪啦的打起來？”</p>
<br><p>&emsp;&emsp;“這……應該不會。”孫婷搖頭道：“都是同境界的存在，相互知根知底，一旦爆發戰爭，那就是驚天動地的，他們兩家都不傻，這種兩敗俱傷的事情，怎麼會做？”</p>
<br><p>&emsp;&emsp;裴靜也道：“除非是瘋了。”</p>
<br><p>&emsp;&emsp;“嗯，除非是瘋了！”白牧野點點頭，站起身，道：“先這樣，我先回去了，諸位長輩晚安。”</p>
<br><p>&emsp;&emsp;說完之後，直接就走了。</p>
<br><p>&emsp;&emsp;屋子裡幾個人面面相覷。</p>
<br><p>&emsp;&emsp;裴靜看着左丘韻：“你兒子想幹啥？”</p>
<br><p>&emsp;&emsp;左丘韻無語的看着她：“我也不清楚你女婿想幹啥。”</p>
<br><p>&emsp;&emsp;白牧野回到房間之後，神念直接進入到符篆師寶典當中，找到被封印着的邰銘——</p>
<br><p>&emsp;&emsp;“喂，醒醒！”</p>
<br><p>&emsp;&emsp;“啊，誰……你，你是那個年輕符帝？你怎麼進來的？這到底是什麼地方？你都對我做了什麼？告訴你，我的老祖宗是帝五境界的符帝，你若是敢動我，他不會放過你！”</p>
<br><p>&emsp;&emsp;邰銘在聽見白牧野聲音的一瞬間，頓時如同瘋了一樣，瘋狂的咆哮起來。</p>
<br><p>&emsp;&emsp;“冷靜！”</p>
<br><p>&emsp;&emsp;“我冷你……”</p>
<br><p>&emsp;&emsp;啪！</p>
<br><p>&emsp;&emsp;一個大耳光抽過去。</p>
<br><p>&emsp;&emsp;純粹的精神體打精神體，那種疼痛，可不是挨一耳光那麼簡單。</p>
<br><p>&emsp;&emsp;“冷不冷？”</p>
<br><p>&emsp;&emsp;邰銘頓時冷靜了：“你到底想怎樣？”</p>
<br><p>&emsp;&emsp;“沒事，就想跟你聊聊，聽說這次跟你一起出來的，還有一百二十幾個人？”白牧野問道。</p>
<br><p>&emsp;&emsp;“你問這個做什麼？想要讓我出賣家族成員？我告訴你，我老祖……”</p>
<br><p>&emsp;&emsp;啪！</p>
<br><p>&emsp;&emsp;嗷嗷嗷！</p>
<br><p>&emsp;&emsp;“還要不要再冷靜一下？”</p>
<br><p>&emsp;&emsp;“那些人……”</p>
<br><p>&emsp;&emsp;半個小時之後，白牧野的精神力退出了符篆師寶典空間。</p>
<br><p>&emsp;&emsp;然後安靜坐在那裡思考起來。</p>
<br><p>&emsp;&emsp;第二天一大早，林子衿和綵衣、單谷、問君等人過來，問起昨天晚上的事情。</p>
<br><p>&emsp;&emsp;白牧野跟他們說了一下情況，衆人神色都變得凝重起來。</p>
<br><p>&emsp;&emsp;“那你打算怎麼辦？儘快丟掉這法器，然後咱們再次搬家？”姬綵衣看着白牧野問道。</p>
<br><p>&emsp;&emsp;她語氣中帶着幾分不捨，雖然來到這裡沒多久，但也算安定。</p>
<br><p>&emsp;&emsp;如果可以在這裡安靜修煉，沒人願意輕易離開。</p>
<br><p>&emsp;&emsp;“丟掉是要丟掉的，不過不能這樣輕而易舉丟掉。”白牧野一邊思考，一邊說着：“總得乾點啥……”</p>
<br><p>&emsp;&emsp;彷彿心有靈犀一般，綵衣看向小白：“嘿，小白，我有一個大膽的想法！”</p>
<br><p>&emsp;&emsp;白牧野秒懂，看着她：“你這想法很危險。”</p>
<br><p>&emsp;&emsp;綵衣眼睛微微一亮：“危險不怕，刺激就行！”</p>
<br><p>&emsp;&emsp;單谷：“有點太刺激了吧……”</p>
<br><p>&emsp;&emsp;林子衿：“的確挺刺激的啊！”</p>
<br><p>&emsp;&emsp;司音“太刺激了，行嗎？</p>
<br><p>&emsp;&emsp;問君：“……”</p>
<br><p>&emsp;&emsp;她一臉茫然的看着衆人：“你們在說什麼？”</p>
<br><p>&emsp;&emsp;白牧野看了她一眼：“一件賊刺激的事兒。”</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;邰一濤等人在霧瘴區裡尋找了很多天，最終也沒能找到邰銘的蹤跡。一無所獲之下，只能帶着衆人退出霧瘴區，來到霧瘴區外匯合。</p>
<br><p>&emsp;&emsp;所有人的臉上，都寫着大大的“惆悵”二字。</p>
<br><p>&emsp;&emsp;怎麼就這麼不省心呢？</p>
<br><p>&emsp;&emsp;他們這羣人心中不無對老祖邰澤勝的怨懟情緒。</p>
<br><p>&emsp;&emsp;從小太驕縱了！</p>
<br><p>&emsp;&emsp;人家是慈母多敗兒，這特麼是慈祖多敗兒啊！</p>
<br><p>&emsp;&emsp;如果不是邰澤勝老祖這些年來一直拼命的護着，說什麼都不讓邰銘出來跟大家一起歷練，怎麼會造成今天這結果？</p>
<br><p>&emsp;&emsp;自大也好，自負也罷，總不至於像現在這樣，腦袋裡一點數都沒有吧？</p>
<br><p>&emsp;&emsp;現在倒好，人沒影了，消失得無影無蹤。</p>
<br><p>&emsp;&emsp;若是不出什麼事還好，一旦他出事，那麼在場的這羣人，誰都別想好過。</p>
<br><p>&emsp;&emsp;甚至邰澤勝老祖一怒之下，殺了他們都有可能！</p>
<br><p>&emsp;&emsp;“怎麼辦？”一個帝四境界的邰家人看着邰一濤，一臉苦澀地問道。</p>
<br><p>&emsp;&emsp;“咱們還是不能回去，還得繼續找下去。不找到邰銘，咱們就永遠也別回去了！”邰一濤淡淡說道。</p>
<br><p>&emsp;&emsp;“關鍵是……這霧瘴區也幾乎被咱們走遍了，要怎麼找啊？”另一個帝四境界的邰家強者一臉鬱悶，“如果是在外面還好說，大不了神念蔓延出去，大家拉網式搜尋，總能找到一點結果……”</p>
<br><p>&emsp;&emsp;這時突然間有一道身影，從霧瘴區裡面走出來。</p>
<br><p>&emsp;&emsp;看見這羣人，像是被嚇了一跳，嗖的一下就縮回去了。</p>
<br><p>&emsp;&emsp;“嘿，你跑什麼跑？趕緊給老子滾出來！”一個帝三境界的邰家人沒好氣的衝着霧瘴區怒吼了一聲。</p>
<br><p>&emsp;&emsp;其實也沒別的太多意思，不過是發泄下鬱悶的心情罷了。</p>
<br><p>&emsp;&emsp;再這麼壓抑下去，他們都害怕自己會瘋掉。</p>
<br><p>&emsp;&emsp;好端端的，攤上這麼一檔子事兒。</p>
<br><p>&emsp;&emsp;哪怕是來一番生死戰呢，也總好過現在吧？</p>
<br><p>&emsp;&emsp;可沒想到的是，剛剛縮進霧瘴區的那道身影，竟然又緩緩的伸出頭來，似乎很好奇的在打量着他們。</p>
<br><p>&emsp;&emsp;這回邰家這邊一羣人終於看清楚了，那是一個生着褐色皮膚的老者。</p>
<br><p>&emsp;&emsp;“褐皮，你過來！”剛剛開口那帝三境界的邰家人衝着霧瘴區那邊招招手：“有話問你！”</p>
<br><p>&emsp;&emsp;褐皮幹你全家了！</p>
<br><p>&emsp;&emsp;老何心中暴怒。</p>
<br><p>&emsp;&emsp;這就是天河畔頂級大族的霸道。</p>
<br><p>&emsp;&emsp;他們是從不把自家之外的任何生靈放在眼中的。</p>
<br><p>&emsp;&emsp;活該你們都他媽倒大黴！</p>
<br><p>&emsp;&emsp;老何心裡面想着。</p>
<br><p>&emsp;&emsp;探出了一點身子，一臉惶恐地問道：“有事嗎？”</p>
<br><p>&emsp;&emsp;“你見過這人嗎？”帝三境界的邰家人簡單粗暴，手一揮，直接在虛空中具現出了邰銘的形象。</p>
<br><p>&emsp;&emsp;老何的眼神裡，恰到好處的閃過一絲驚訝，然後迅速恢復平靜，搖頭道：“沒，沒見過。”</p>
<br><p>&emsp;&emsp;“不對，他見過！”邰一濤眼睛裡猛然間爆射出兩道精光，身形一閃，下一刻竟然直接出現在老何身邊，將老何退路給封死。</p>
<br><p>&emsp;&emsp;“你要做什麼？”老何嚇得一聲尖叫。</p>
<br><p>&emsp;&emsp;邰一濤臉上露出一絲笑容：“嘿，褐皮，你別怕，我知道你是天河生靈，但你是已經覺醒並且開啓靈智的天河生靈，跟那些嗜血渾噩之流不同，所以我不會傷害你的。”</p>
<br><p>&emsp;&emsp;“那，那你要做什麼？我跟你說，我也是帝四的高手！”老何色厲內荏，大聲說道。</p>
<br><p>&emsp;&emsp;“你不用怕，我們沒想對你怎麼樣，就想問你幾個問題……”邰一濤說着，直接從身上取出一根大藥，笑眯眯地道：“你若說實話，看見沒？這株能提升百萬靈力的大藥，就是你的了！”</p>
<br><p>&emsp;&emsp;老何一雙眼死死盯着那株大藥，綻放出一抹貪婪。</p>
<br><p>&emsp;&emsp;“我見過！”</p>
<br><p>&emsp;&emsp;邰一濤一臉歡喜的將大藥扔給老何，然後衝着身後衆人道：“走！”</p>
<br><p>&emsp;&emsp;一羣人跟着老何，再度進入到霧瘴區裡！</p>
<br><p>&emsp;&emsp;同時，邰一濤看向那個帝三境界的邰家人，一臉欣慰地道：“等回到家族之後，我會親自給你請功，定會有重賞！”</p>
<br><p>&emsp;&emsp;在其他人一臉羨慕的眼神中，這帝三境界的邰家人假假謙虛道：“我不過是做了我應該做的事情……”</p>
<br><p>&emsp;&emsp;“不用謙虛，這次真的多虧了你！”邰一濤一臉感慨。</p>
<br><p>&emsp;&emsp;大家誰都沒想到，這個從霧瘴區裡面突然冒出來的天河生靈，竟然真知道邰銘的下落！</p>
<br><p>&emsp;&emsp;這個簡直太令人感到震撼了！</p>
<br><p>&emsp;&emsp;當真是踏破鐵鞋無覓處，得來全不費工夫。</p>
<br><p>&emsp;&emsp;也不是沒人提出質疑，但很快就被老何的演技給折服了。</p>
<br><p>&emsp;&emsp;老何恰到好處表現出了那種覺醒天河生靈散人的膽小怯懦，跟邰家人認知當中的覺醒天河生靈一貫表現相吻合。</p>
<br><p>&emsp;&emsp;同時又說出了很多關於邰銘的細節，比如脾氣、性格等。若不是親眼見過這人，肯定是沒辦法說出這些的。</p>
<br><p>&emsp;&emsp;再加上他們這羣人，一百多個強者，底氣十足。</p>
<br><p>&emsp;&emsp;即便面對龔家堡，逼急了也敢拼一下，在這種地方，這天河生靈敢算計他們，絕對是吃飽了撐的，活得不耐煩了。</p>
<br><p>&emsp;&emsp;而且邰一濤等人也沒打算留這個天河生靈活口，待會見到邰銘之後，就打算把它給幹掉。</p>
<br><p>&emsp;&emsp;這事兒都不用說，大家都有默契。</p>
<br><p>&emsp;&emsp;區區一個天河生靈，有什麼資格拿他們邰家的大藥？</p>
<br><p>&emsp;&emsp;當然，就算不拿，也是要死的。</p>
<br><p>&emsp;&emsp;老何帶着這羣人，溜溜達達，一路往霧瘴區深處走去。</p>
<br><p>&emsp;&emsp;在這過程中，霧瘴區裡面大量各種各樣的生靈，都若隱若現的，出現在這羣人周圍。</p>
<br><p>&emsp;&emsp;這也很正常，他們這些天尋找邰銘的時候，也曾遇到過這種狀況。</p>
<br><p>&emsp;&emsp;不過他們不管問誰，都沒人回答。</p>
<br><p>&emsp;&emsp;當老何帶着這羣人進入到霧瘴區深處的一個區域之後，前方突然傳來一陣激烈的打鬥聲。</p>
<br><p>&emsp;&emsp;一道道能量波動，若隱若現的出現在那裡。</p>
<br><p>&emsp;&emsp;下一刻，有一道身影直接朝着這羣人方向衝過來。</p>
<br><p>&emsp;&emsp;一邊跑一邊往身後祭出符篆！</p>
<br><p>&emsp;&emsp;邰一濤身後一羣人瞬間做好戰鬥準備，甚至有人已經打算出手了！</p>
<br><p>&emsp;&emsp;邰一濤大吼一聲：“住手！”</p>
<br><p>&emsp;&emsp;因爲他看清了，衝過來那人，竟然就是多日不見的邰銘！</p>
<br><p>&emsp;&emsp;只不過現在的邰銘看上去有些狼狽，渾身上下沾滿了血跡，衣服也是破破爛爛的。</p>
<br><p>&emsp;&emsp;在看見邰一濤的瞬間，臉色頓時一冷，轉身就要走。</p>
<br><p>&emsp;&emsp;“邰銘，誰敢欺負你，我殺了他！”邰一濤關鍵時刻的一聲怒吼，讓邰銘即將離去的腳步頓了一下。</p>
<br><p>&emsp;&emsp;老何在一旁大聲道：“邰家大能，人我給你們找到了，我走了！”</p>
<br><p>&emsp;&emsp;說着嗖的一下，閃進一片迷霧當中，直接就消失不見了！</p>
<br><p>&emsp;&emsp;草！</p>
<br><p>&emsp;&emsp;媽的！</p>
<br><p>&emsp;&emsp;竟然被他跑了？</p>
<br><p>&emsp;&emsp;溜得這麼快？</p>
<br><p>&emsp;&emsp;幾個邰家帝四境界的強者頓時被氣得不輕。</p>
<br><p>&emsp;&emsp;不過這種時候，大家也都顧不上這個狡猾的天河生靈，把邰銘按住纔是正道啊！</p>
<br><p>&emsp;&emsp;千萬千萬不能再被他給跑嘍。</p>
<br><p>&emsp;&emsp;雖說損失一株可以提升百萬靈力的大藥十分肉疼，但這跟找到邰銘比起來，就完全不值一提了。</p>
<br><p>&emsp;&emsp;大藥還可以有很多，邰銘卻只有這一個。</p>
<br><p>&emsp;&emsp;雖然大家都煩他煩得要死，但卻沒有一個真敢讓邰銘出事的。</p>
<br><p>&emsp;&emsp;“邰銘，之前是我們做得不對，你不要往心裡面去。”邰一濤看着滿身血污的邰銘，一臉感慨。</p>
<br><p>&emsp;&emsp;心中再怎麼厭煩他，也不得不承認這小子真有兩下子，一點經驗閱歷都沒有，居然能在霧瘴區這裡堅持這麼多天。</p>
<br><p>&emsp;&emsp;看上去雖然很疲憊的樣子，也像是經歷過很多場戰鬥，但他的精氣神依然還很足。</p>
<br><p>&emsp;&emsp;“呦，這不是濤前輩麼？你們過來做什麼？”邰銘冷着臉，看着邰一濤，“你們不是害怕嗎？那就回家呀？回去找個姑娘，抱着她哭，說我好怕怕，讓她安慰你們去。來這做什麼？”</p>
<br><p>&emsp;&emsp;“當然是找銘少您回家啊。”有人說道。</p>
<br><p>&emsp;&emsp;邰銘冷笑：“找我回去麼？告訴你們，我不回去！我在這裡跟各種生靈戰鬥，打的很舒服，也提升了很多經驗。接下來我就要去找那羣人算賬！你們走吧，我不想看見你們。”</p>
<br><p>&emsp;&emsp;“邰銘，對之前的錯誤，我給你道歉！”邰一濤衝着邰銘一躬身，“是我錯了！”</p>
<br><p>&emsp;&emsp;邰銘撇撇嘴，看着邰一濤：“濤前輩你這樣就沒意思了，之前你們膽小怯懦，不敢跟我去尋找那些人，還對我出言不遜，現在卻……”</p>
<br><p>&emsp;&emsp;“是是是，都是我們的錯！給您道歉！”邰一濤此刻沒有半點帝四強者的尊嚴，連連鞠躬。</p>
<br><p>&emsp;&emsp;然後還狠狠瞪着身邊那些人。</p>
<br><p>&emsp;&emsp;“是的是的，邰銘少爺，是我們錯了！”</p>
<br><p>&emsp;&emsp;“對，是我們的錯，少爺跟我們回家吧！”</p>
<br><p>&emsp;&emsp;“千萬別讓勝老祖等急了……”</p>
<br><p>&emsp;&emsp;一羣人全部衝着邰銘躬身施禮。</p>
<br><p>&emsp;&emsp;“我不回，我已經查出很多東西！”邰銘一臉不耐煩：“你們走吧，我還要繼續打架呢！”</p>
<br><p>&emsp;&emsp;“咱別打了，以後有的是歷練的機會，銘少爺，跟我們回家吧，那羣從龔家堡逃出來的人身邊，肯定有頂級強者存在！”邰一濤嘆息着，人是找到了，但那種熟悉的頭疼感覺又回來了。</p>
<br><p>&emsp;&emsp;“呵……濤前輩，到你現在還在這麼說，你們的判斷能力，嘖嘖……還真是令人惆悵啊！”邰銘撇着嘴，一臉冷笑。</p>
<br><p>&emsp;&emsp;“來，給你看個東西，”邰銘冷笑着扔給邰一濤一件東西，“看看這是什麼？”</p>
<br><p>&emsp;&emsp;邰一濤看了一眼，微微皺眉：“這是？”</p>
<br><p>&emsp;&emsp;“這是我在霧瘴區這裡，在一個龔家堡逃出來的人身上發現的！那人被我逼問之後，說這是一件龔家堡的至寶！”</p>
<br><p>&emsp;&emsp;邰一濤接過來，一臉茫然，這時候，他身邊一個人有些激動的道：“這是傳說中……龔家堡那件星系法器？”</p>
<br><p>&emsp;&emsp;邰一濤一臉疑惑：“星系法器是什麼？”</p>
<br><p>&emsp;&emsp;那名帝四境界的邰家強者感慨道：“煉化一個域外星系，封印到法器當中，形成一個封閉的完美世界。這個是鑰匙，只要掌握了它，就等於掌握了那件法器！這東西是寶貝，在某種意義上來說，可以藏匿大量的人在身邊！”</p>
<br><p>&emsp;&emsp;邰一濤倒吸了一口涼氣，眼中露出一抹震撼之色，喃喃道：“這……”</p>
<br><p>&emsp;&emsp;“呵呵，濤前輩，這跟你們之前的判斷不大一樣吧？龔家堡底蘊深着呢！誰說他們正在大戰就分不出人手來這裡？如果逃到這裡的人，比我們想象中重要很多倍呢？”</p>
<br><p>&emsp;&emsp;邰一濤頓時語塞。</p>
<br><p>&emsp;&emsp;邰銘一臉得意的道：“事實證明，你們之前的猜測完全是錯的，殺我邰家人的兇手，就是來自龔家堡！”</p>
<br><p>&emsp;&emsp;“那龔家堡逃出的人，現在在哪？”邰一濤嘆息着問道。</p>
<br><p>&emsp;&emsp;想不到邰銘這些天，竟然有如此收穫。</p>
<br><p>&emsp;&emsp;如果確定這件事就是龔家堡的人做的，那整件事就會變得更加嚴重。</p>
<br><p>&emsp;&emsp;更不是他們能參與的了，必須要彙報上去。至於上面會怎麼處理，那就是上面的事情了。</p>
<br><p>&emsp;&emsp;“殺了呀！”邰銘一臉傲然道：“當然是被我用符殺了，那種人，殺害我那麼多邰家兄弟，留着做什麼？”</p>
<br><p>&emsp;&emsp;邰一濤一臉無語。</p>
<br><p>&emsp;&emsp;“少爺厲害！”</p>
<br><p>&emsp;&emsp;“銘少威武！”</p>
<br><p>&emsp;&emsp;“太厲害了！”</p>
<br><p>&emsp;&emsp;很多人都忍不住開口稱讚起來。</p>
<br><p>&emsp;&emsp;邰銘得意的一揚臉，鼻孔裡哼了一聲，淡淡道：“行了，都別拍我馬屁了，看在你們這麼多天不離不棄，一直尋找我的份上，這東西回頭你們上交吧！功勞算你們的，免得背後議論我小氣！”</p>
<br><p>&emsp;&emsp;邰一濤一臉正色：“那怎麼行，既然是銘少得到的東西，我們怎敢貪功？”</p>
<br><p>&emsp;&emsp;“叫你們收着就收着，咋那多廢話呢？我會在乎這點功勞？”邰銘冷笑着，然後不耐煩的擺擺手，“行了行了，你們趕緊走吧，別耽誤我在這裡歷練自己。”</p>
<br><p>&emsp;&emsp;邰一濤頓時苦笑道：“爺，咱回家吧，求你了！要不我給您跪下？”</p>
<br><p>&emsp;&emsp;一羣人苦苦哀求了半天，邰銘才最終一臉不耐煩的答應下來。</p>
<br><p>&emsp;&emsp;“行了行了，你們是真煩，下次出來，再也不跟你們一起！煩死了！”</p>
<br><p>&emsp;&emsp;不久之後，一架無比奢華的戰車橫空，一羣人護送着這架戰車，快速離去。</p>
<br><p>&emsp;&emsp;隨後，白牧野跟老何一羣人從迷霧中露出臉來。</p>
<br><p>&emsp;&emsp;老何有些擔憂的道：“這能行嗎？一個是符篆師，一個是靈戰士，綵衣小姐這變化神通雖然了得，但又能堅持多久啊？萬一被人發現了破綻……太危險了！”</p>
<br><p>&emsp;&emsp;白牧野隱藏起眼眸深處的一抹擔憂，笑笑：“放心吧，她聰明着呢。”</p>
<br><p>&emsp;&emsp;有冷靜下來的邰銘提供的大量信息，此行雖然危險，但也不是一點把握都沒有。</p>
<br><p>&emsp;&emsp;所以這次雖然有些冒險，但小白還是比較有信心的。</p>
<br><p>&emsp;&emsp;關鍵有邰銘幫忙，他真是個不錯的人！</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;戰車內，綵衣已經恢復了原本容貌，正在默默的恢復當中。</p>
<br><p>&emsp;&emsp;她這八九玄功的變化之術，如今已經可以持續兩個小時以上！</p>
<br><p>&emsp;&emsp;最近這幾天，整個陣營都將各種大藥和資源全部砸到她這裡。</p>
<br><p>&emsp;&emsp;簡直就是填鴨式的提升！</p>
<br><p>&emsp;&emsp;讓左丘韻等人無語的是，那些堅固的帝境桎梏，在綵衣面前，像是不存在似的。</p>
<br><p>&emsp;&emsp;綵衣居然像個小妖孽一樣，一口氣硬生生衝進了帝三領域！</p>
<br><p>&emsp;&emsp;不然這變化之術，也不可能堅持那麼久。</p>
<br><p>&emsp;&emsp;如今綵衣境界已經是一羣夥伴中最高的了。</p>
<br><p>&emsp;&emsp;她喜歡這種刺激的任務！</p>
<br><p>&emsp;&emsp;富貴險中求！</p>
<br><p>&emsp;&emsp;小白已經帶領大家做了太多事，已經幫助他們太多！</p>
<br><p>&emsp;&emsp;也該到他們做事的時候了。</p>
<br><p>&emsp;&emsp;邰家，我來了！</p>
