<title>《大符篆師》▷ 第五百三十一章 跟我開玩笑呢？</title><br><p>&emsp;&emsp;還有這種操作？</p>
<br><p>&emsp;&emsp;“去看看吧。”白牧野想了想，看看自己的父母和林泉聲以及左丘韻。</p>
<br><p>&emsp;&emsp;“你決定就好。”白修遠點點頭。</p>
<br><p>&emsp;&emsp;兒子不但擁有着出乎他們預料的實力，更有着遠超他們預想的成熟。</p>
<br><p>&emsp;&emsp;這是做父母的都希望看見的，但也最怕看見的。</p>
<br><p>&emsp;&emsp;這種感覺很矛盾，一方面是孩子長大了，另一方面也是孩子長大了。</p>
<br><p>&emsp;&emsp;好在白修遠和左丘韻這些年來，也習慣了小白不在身邊的日子。</p>
<br><p>&emsp;&emsp;接受得還能快一點。</p>
<br><p>&emsp;&emsp;若是一直在身邊，然後突然有一天發現孩子真的長大了，那種矛盾複雜的心情，會更加強烈。</p>
<br><p>&emsp;&emsp;林泉聲和裴靜對此更是沒什麼話說，而且他們可沒有白修遠跟左丘韻那麼多複雜心思，未來女婿優秀，這是他們求之不得的事情。</p>
<br><p>&emsp;&emsp;只要小白能對子衿好，那麼他優秀到突破天際纔好呢！</p>
<br><p>&emsp;&emsp;很快，小白和孫婷上了王家人派來車子。</p>
<br><p>&emsp;&emsp;古河城跟龔家堡可不一樣，城裡面各種各樣的車到處都是。</p>
<br><p>&emsp;&emsp;甚至偶爾還能看見一輛人類的飛車……只是款式古老，造型也很土。</p>
<br><p>&emsp;&emsp;估計都是無數年前在人間帶回來的。</p>
<br><p>&emsp;&emsp;他們乘坐的是一輛古戰車，拉車的生靈，是幾頭毛色純白，背生雙翅的天馬。</p>
<br><p>&emsp;&emsp;這天馬屬妖族一種，境界不算太高，大約在神級初階的樣子。</p>
<br><p>&emsp;&emsp;但勝在速度快，聽話。</p>
<br><p>&emsp;&emsp;也不需要車伕如何指揮，鞭子更是用不着。</p>
<br><p>&emsp;&emsp;一聲吩咐之下，震動雙翅，快速飛向王家。</p>
<br><p>&emsp;&emsp;這一幕，同樣被不少有心人看在眼裡。</p>
<br><p>&emsp;&emsp;“王家居然派出四匹天馬拉着的車去接蘇家姐弟？”卜家這邊，剛剛吃完早餐的家主聽到這個消息後，頓時皺起眉頭。</p>
<br><p>&emsp;&emsp;別人不清楚怎麼回事，他和管事卜遠志再清楚不過。</p>
<br><p>&emsp;&emsp;這是王家的反擊啊！</p>
<br><p>&emsp;&emsp;“是的，王家大概是想要拉攏他們這羣人，然後給我們製造麻煩。”管事卜遠志經過半宿的調節，情緒已經好多了。</p>
<br><p>&emsp;&emsp;但還是有些低落。</p>
<br><p>&emsp;&emsp;因爲整件事盤點到最後，最倒黴的人就是他！</p>
<br><p>&emsp;&emsp;死了兩個培養多年的臥底死士，賠了一個價值不菲的莊園。</p>
<br><p>&emsp;&emsp;關鍵付出這些之後，他並沒能贏得哪怕一絲一毫的讚譽之聲。</p>
<br><p>&emsp;&emsp;有的恐怕只是別人心裡面一句活該。</p>
<br><p>&emsp;&emsp;“王家又沒有證據能證明那兩人是我們家的，他們只能證明那兩個人是從他們家出來的！”卜家家主淡淡說道：“所以他們能拉攏什麼？”</p>
<br><p>&emsp;&emsp;卜遠志點點頭，擡頭看着家主：“不過那羣人……不簡單啊。”</p>
<br><p>&emsp;&emsp;“爲什麼這麼說？”卜家家主愣了一下，問道。</p>
<br><p>&emsp;&emsp;“您想想，我那兩個死士，可是帝四境界的強者！結果在那座莊園裡，堅持了不到十分鐘，就徹底灰飛煙滅了。這讓人感到難以置信。”卜遠志道。</p>
<br><p>&emsp;&emsp;卜家家主沉默了一下，點點頭：“我們多少有些小看了那羣人，他們當中，恐怕是隱藏着很強的存在。甚至可能有帝五強者。”</p>
<br><p>&emsp;&emsp;“所以我們是不是需要想個辦法，破壞他們跟王家之間的關係？”卜遠志道。</p>
<br><p>&emsp;&emsp;“你有何辦法？”卜家家主看着他問道。</p>
<br><p>&emsp;&emsp;“我……”卜遠志剛想說我有一計，不過想到那兩個死掉的手下，還有那座莊園，說出來的話頓時變成了：“我只是一個管事，這種事情，我哪有什麼好辦法，還需要家主跟各位長老拿主意啊！”</p>
<br><p>&emsp;&emsp;“那就暫時不要理會好了，一羣初來乍到的外鄉人，掀不起多大浪花，”卜家家主看着卜遠志，“別忘了最近最重要的事情是什麼。”</p>
<br><p>&emsp;&emsp;“是，屬下知道了。”卜遠志告辭離開。</p>
<br><p>&emsp;&emsp;出來之後，他的臉色便徹底陰沉下來，心中對家主和長老會的不滿，已是到了一定程度。</p>
<br><p>&emsp;&emsp;好人都是你們來做，壞人全都我來當。</p>
<br><p>&emsp;&emsp;好事你們爭先恐後，倒黴的全都歸我。</p>
<br><p>&emsp;&emsp;憑什麼呀？</p>
<br><p>&emsp;&emsp;卜遠志深吸一口氣，默默的走回房間。</p>
<br><p>&emsp;&emsp;下一刻，一件傳音法器，從卜家飛出。</p>
<br><p>&emsp;&emsp;古河城王家。</p>
<br><p>&emsp;&emsp;同樣的高門大戶。</p>
<br><p>&emsp;&emsp;但王家內部的裝修風格，看上去要更有品味一些。</p>
<br><p>&emsp;&emsp;至少給人的感官很好。</p>
<br><p>&emsp;&emsp;小白跟孫婷都沒想到，接見他們的人，居然是王家家主！</p>
<br><p>&emsp;&emsp;要說多麼的受寵若驚，倒也談不上。</p>
<br><p>&emsp;&emsp;但驚訝還是有些的。</p>
<br><p>&emsp;&emsp;王家家主在古河城的身份地位已經屬於很高那種，如果說小白跟孫婷這些初來乍到的外鄉人是古河城的老百姓，那王家家主就是古河城真正的貴族家主！</p>
<br><p>&emsp;&emsp;雙方的身份地位並不對等。</p>
<br><p>&emsp;&emsp;“昨天的事情，驚擾到你們了吧？”王家家主看着十分英俊儒雅，說話的聲音也很有磁性，見到兩人，臉上還帶着和善的笑容，給人一種很親切的感覺。</p>
<br><p>&emsp;&emsp;“謝謝王家主關心，我們還好。”白牧野露出一個微笑。</p>
<br><p>&emsp;&emsp;“那就好，今天找你們姐弟過來，其實是有一件事想要告知你們。”王家家主微笑看着白牧野和孫婷：“其實昨天晚上那兩位，都是從我王家出去的。”</p>
<br><p>&emsp;&emsp;“什麼？”</p>
<br><p>&emsp;&emsp;孫婷跟白牧野都是微微一怔。</p>
<br><p>&emsp;&emsp;看着笑容滿面的王家家主，兩人眼中都露出驚疑不定之色。</p>
<br><p>&emsp;&emsp;“怎麼可能？”孫婷下意識地道。</p>
<br><p>&emsp;&emsp;白牧野則看着王家家主，沒有說話，等待着他的下文。</p>
<br><p>&emsp;&emsp;果然，王家家主收斂笑容，嘆息一聲：“這件事說起來，簡直是個醜聞！我們靡費資源，培養那麼多年的兩個人，竟是卜家安插在我王家的臥底死士！”</p>
<br><p>&emsp;&emsp;說着，他直接在虛空中亮出一些證據。</p>
<br><p>&emsp;&emsp;當然，這些證據小白跟孫婷都沒怎麼看。</p>
<br><p>&emsp;&emsp;因爲這位王家主既然如此坦誠，那就說明他接下來肯定是有別的話要說。</p>
<br><p>&emsp;&emsp;而且看上去，絕不會是主動把他們兩人找來羞辱一頓，給卜家出口氣的。</p>
<br><p>&emsp;&emsp;“如果不是昨天晚上的事情，恐怕我們也永遠都不會知道，那兩人是卜家的人。這件事也提醒了我們，一定要好好查查，看看家族裡面還有多少人是他們安插進來的。”</p>
<br><p>&emsp;&emsp;“不知王家主跟我們姐弟說起這個，目的又是什麼呢？”白牧野有些疑惑的問道：“如果王家主您不說，我們姐弟絕不會把這件事想到你們身上去。”</p>
<br><p>&emsp;&emsp;“是，我是可以隱瞞下去，但這有愧於良心啊！”王家主感嘆道。</p>
<br><p>&emsp;&emsp;呦，天河這裡的大勢力主……居然還有這麼高端的玩意兒？</p>
<br><p>&emsp;&emsp;小白對古河城是不瞭解，但他也來到天河這麼長時間了。</p>
<br><p>&emsp;&emsp;見識過龔家堡，也見識過邰家，如今剛來古河城又見識到了卜家的行事作風。</p>
<br><p>&emsp;&emsp;再加上之前孫婷的各種普及，他對天河這些大勢力主們幾乎沒有任何好印象。</p>
<br><p>&emsp;&emsp;論陰險，那是一點都不比人類那些爾虞我詐的老狐狸們差呀！</p>
<br><p>&emsp;&emsp;哪有幾個像我這麼單純善良的人？</p>
<br><p>&emsp;&emsp;白牧野一臉感激，站起身，認認真真給王家主施禮：“王家主高義，令人感動！”</p>
<br><p>&emsp;&emsp;“哎，蘇公子不必多禮。這件事說到底，終究是我們疏忽造成的。幸好沒有造成不可收拾的局面。”王家主繼續感嘆着。</p>
<br><p>&emsp;&emsp;小白心道：若真是有不可收拾的局面出現，你肯定早就撒丫子跑了，死都不會沾染這件事吧？</p>
<br><p>&emsp;&emsp;孫婷在一旁道：“王家主如此坦誠，當真令人欽佩。”</p>
<br><p>&emsp;&emsp;商業互吹嘛，她也有些習慣了，而且也看出來王家主找他們兩個，絕不僅僅是爲了告知他們這件事情的真相。</p>
<br><p>&emsp;&emsp;“按說我們跟卜家，無盡歲月，在這古河城，也算同氣連枝，但這一次，他們做的事情實在是太過分了！”王家主一臉義憤填膺，“先是出爾反爾，然後又以勢壓人，最後居然還能做出那種髒髒嫁禍暗中搶奪的事情來，實在是令人憤恨！”</p>
<br><p>&emsp;&emsp;“呵呵，那有什麼辦法，我們初來乍到，人生地不熟，就算被欺負了，也只能老老實實忍着了。”白牧野一臉無奈。</p>
<br><p>&emsp;&emsp;孫婷心說我信你個鬼，不知邰家和龔家堡的人聽到你這句話會不會瘋？</p>
<br><p>&emsp;&emsp;王家主又跟孫婷和白牧野兩人東拉西扯了一會，最終道出了他的真實目的——</p>
<br><p>&emsp;&emsp;“你們剛來，怕是不知，最近這段時間，天河裡面有一件重寶要出世了！”</p>
<br><p>&emsp;&emsp;白牧野跟孫婷相互看了看，然後又都看向王家家主。</p>
<br><p>&emsp;&emsp;王家家主道：“據說那是一株已經生長了超過十個紀元的大藥！之前因爲太過隱晦，根本沒人發現。但最近這段時間，這株大藥即將徹底成熟，終於掩藏不住了！”</p>
<br><p>&emsp;&emsp;“這種東西，可不是一般人能夠圖謀的。”白牧野說道：“像我們這種小勢力，想都不敢想。”</p>
<br><p>&emsp;&emsp;“不，你敢！”王家家主看着白牧野：“昔年我也曾短暫去過人間，在那裡，我聽說過一句話，覺得很有道理。我今天送給你們……”</p>
<br><p>&emsp;&emsp;“請前輩賜教。”白牧野道。</p>
<br><p>&emsp;&emsp;“那句話，叫王侯將相寧有種乎？”王家家主看着白牧野：“意思是……”</p>
<br><p>&emsp;&emsp;白牧野一臉認真的傾聽着王家家主解釋完，這才露出一絲深受鼓舞的表情：“我都有些被您說得熱血沸騰了呢，恨不能現在就去大幹一場。”</p>
<br><p>&emsp;&emsp;“哈哈哈！”王家家主爽朗的笑起來：“年輕人，本該如此！所以我提議，這件事情，我們聯手如何？”</p>
<br><p>&emsp;&emsp;“哦？怎麼個聯手法？我們這點微末實力，王家主也看得上嗎？”白牧野搓搓手，一臉期待的樣子。</p>
<br><p>&emsp;&emsp;孫婷在一旁看得很是無語，她也在努力維持着人設，但想想還是裝面癱好了，反正帶着有法陣的面紗呢。</p>
<br><p>&emsp;&emsp;如果沒有面紗，她估計自己十有八九得露餡。</p>
<br><p>&emsp;&emsp;小白這傢伙，實在是太狡猾了！</p>
<br><p>&emsp;&emsp;“當然看得上！”王家家主心道：炮灰我們是不挑剔的！</p>
<br><p>&emsp;&emsp;他一臉認真的看着白牧野：“人多力量大，你們兩百多人，到時候我們再出幾百人。想要得到這種頂級大藥，貪生怕死肯定是不行的！所謂富貴險中求。到時候我們大家聯起手來，共同出手，爭取將這株大藥爭奪過來。一旦成功，必不會少了你們那一份！”</p>
<br><p>&emsp;&emsp;嗯，忽悠，您接着忽悠！</p>
<br><p>&emsp;&emsp;媽的想要讓我們給你們免費打工，說得這麼好聽，天花亂墜的。</p>
<br><p>&emsp;&emsp;白牧野也是一臉心動樣子，不過隨後，卻露出意思爲難之色，看了一眼孫婷：“姐……”</p>
<br><p>&emsp;&emsp;孫婷看看白牧野，有點愣，心說這是要說啥？</p>
<br><p>&emsp;&emsp;她是真的跟不上這妖孽的節奏了。</p>
<br><p>&emsp;&emsp;不知多少次慶幸自己有面紗。</p>
<br><p>&emsp;&emsp;既然跟不上，那就不說話。</p>
<br><p>&emsp;&emsp;她輕輕點了點頭。</p>
<br><p>&emsp;&emsp;演技+1。</p>
<br><p>&emsp;&emsp;白牧野隨後轉向王家家主：“您說得我現在就想去參與，可問題是，我們這麼多人，每天消耗的修煉資源……都是一筆巨大數字。所以……唉，不是我不想參與，我是真的想。但我們是真沒錢啊！”</p>
<br><p>&emsp;&emsp;“你們不是剛剛從卜家拿回了那株百萬級的大藥嗎？”王家家主也在裝傻。</p>
<br><p>&emsp;&emsp;但白牧野怎會給他這種機會，頓時苦笑道：“那株大藥，昨天半夜就已經進了家姐的肚子。”</p>
<br><p>&emsp;&emsp;“啊？”王家家主也有些傻眼，心說這麼草率的嗎？</p>
<br><p>&emsp;&emsp;他甚至有點不敢相信，覺得這小子會不會是在騙他。</p>
<br><p>&emsp;&emsp;當然是在騙他了。</p>
<br><p>&emsp;&emsp;昨天晚上發生那種事情，怎麼可能還有心思服用大藥擴充靈海？</p>
<br><p>&emsp;&emsp;心得多大啊！</p>
<br><p>&emsp;&emsp;“唉，我們團隊，肯定要先緊着我姐，想必您也能看出來，我們整個團隊，就我姐這一個高手。剩下那些，包括我在內，估計也就我了。”白牧野嘆息着。</p>
<br><p>&emsp;&emsp;王家家主微微挑了挑眉梢，看着白牧野：“說起來，蘇公子的修爲……”</p>
<br><p>&emsp;&emsp;“呵呵，我是神符師！”白牧野一臉傲然：“巔峰神符師！只差半步，便可踏入帝境的準帝級大符篆師！昨天晚上那兩人，就是被我用符陣坑死！”</p>
<br><p>&emsp;&emsp;嘶！</p>
<br><p>&emsp;&emsp;王家家主不由倒吸一口涼氣，其實昨天晚上那兩人究竟怎麼死的那麼幹脆，又死的那麼幹淨……連點渣渣都沒留下，他們也都疑惑的很。</p>
<br><p>&emsp;&emsp;他們之前都認爲“蘇家姐弟”身邊，可能存在着一個帝五強者。</p>
<br><p>&emsp;&emsp;沒想到竟然是這年輕的神符師！</p>
<br><p>&emsp;&emsp;神級這個境界在天河這種地方非常拿不出手。</p>
<br><p>&emsp;&emsp;能夠活下來的生靈，基本上都是帝級的。</p>
<br><p>&emsp;&emsp;可神級的符篆師，那就又是另外一回事了。</p>
<br><p>&emsp;&emsp;沒人會把神符師跟神級靈戰士放在一起去比較。</p>
<br><p>&emsp;&emsp;更別說是一個如此年輕的，準帝層級的，法陣系符篆師。</p>
<br><p>&emsp;&emsp;王家家主下意識的把白牧野擅長的方向，歸類到了法陣系。</p>
<br><p>&emsp;&emsp;甚至沒有過多懷疑。</p>
<br><p>&emsp;&emsp;一方面是這種謊言毫無意義，隨時可能揭穿；另一方面，如果是法陣系符篆師，提前布好局，在一羣帝級靈戰士的輔助下，坑殺那兩個夜闖莊園的殺手，並不叫人覺得奇怪。</p>
<br><p>&emsp;&emsp;“原來如此，蘇公子竟然是個巔峰神符師……不，居然是個準帝境界的大符篆師！了不得，了不得啊！蘇公子這年齡，應該還不到三百歲吧？”王家家主眼中露出驚喜之色。</p>
<br><p>&emsp;&emsp;這對他來說，的確是一個意外的驚喜了。</p>
<br><p>&emsp;&emsp;本想招攬一些炮灰使用，沒想到這羣炮灰當中竟然還有一個可堪大用之人！</p>
<br><p>&emsp;&emsp;關鍵還不至於在關鍵時刻控制不住。</p>
<br><p>&emsp;&emsp;因爲王家是有符帝的！</p>
<br><p>&emsp;&emsp;肯定是可以壓制住這個傢伙的。</p>
<br><p>&emsp;&emsp;王家的符帝並不擅長法陣系符篆術，所以關鍵時刻，這位蘇公子，絕對是能派上大用場的。</p>
<br><p>&emsp;&emsp;“好，好，真好啊！”王家家主連連讚歎。</p>
<br><p>&emsp;&emsp;好個屁。</p>
<br><p>&emsp;&emsp;白牧野心中冷笑。</p>
<br><p>&emsp;&emsp;然後看着王家家主：“王家主，說了這麼多，我也算明白您的意思了。咱也就別兜圈子了行吧？想要僱傭我們這羣人，沒問題，您開個價吧！”</p>
<br><p>&emsp;&emsp;白牧野突然間變得一臉精明的樣子，差點把一旁的孫婷給晃着。</p>
<br><p>&emsp;&emsp;她甚至有些擔心，小白這個樣子能行嗎？</p>
<br><p>&emsp;&emsp;不會引起王家家主的警覺？</p>
<br><p>&emsp;&emsp;可誰知王家家主突然哈哈大笑起來，笑得特別開心特別真誠那種。</p>
<br><p>&emsp;&emsp;“蘇公子果然不凡！是個真正的聰明人！很好，王某生平最喜歡和聰明人打交道了。”王家家主說着，直接開價道：“事成之後，論功行賞！”</p>
<br><p>&emsp;&emsp;“那是扯淡。”白牧野搖頭。</p>
<br><p>&emsp;&emsp;“蘇公子聽我說完。”王家家主並不惱，淡淡說道：“在此之前，我可以提前預支給蘇公子一株百萬級的大藥！另外，還有一株……百萬級的精神力大藥！”</p>
<br><p>&emsp;&emsp;孫婷差點當場就幫小白答應下來。</p>
<br><p>&emsp;&emsp;那株提升靈力的百萬級大藥……說實話沒什麼，雖然價值連城，但也就那麼回事。</p>
<br><p>&emsp;&emsp;可一株可以提升百萬精神力的大藥……那意味着什麼？</p>
<br><p>&emsp;&emsp;意味着已經是符帝的小白，可以一口氣，直接衝進帝二領域！</p>
<br><p>&emsp;&emsp;符帝提升一個小境界，所帶來的影響，絕對是比戰帝提升一個小境界大得多啊！</p>
<br><p>&emsp;&emsp;白牧野看着王家家主，噗嗤一樂：“王先生，您跟我開玩笑呢？”</p>
<br><p>&emsp;&emsp;“蘇公子何出此言？”王家主敏感的注意到對方對他稱呼上的變化。</p>
<br><p>&emsp;&emsp;白牧野收斂笑容，淡淡說道：“我們不是傻子，從昨天進城，到今天經歷的這一切，相信王家主也能看出來這一點。”</p>
<br><p>&emsp;&emsp;王家主點點頭：“不錯，你們很聰明，懂得借勢，也懂得自保。”</p>
<br><p>&emsp;&emsp;“既然知道我們不傻，那就請王家主拿出點誠意來。兩株百萬級的大藥作爲預付，您這是哄小孩玩呢嗎？”白牧野擡起頭，一雙眼中射出兩道銳利的光芒，直視王家家主。</p>
<br><p>&emsp;&emsp;“不要說什麼有一株是提升精神力的，本公子堂堂法陣系準帝符篆師，法陣一道，從不服人！”</p>
<br><p>&emsp;&emsp;“王家主可以隨便去找，在這古河城裡找也行，出去找也沒問題。若是能找出第二個擅長法陣系，又比我厲害的符篆師，算我輸！”</p>
<br><p>&emsp;&emsp;“另外，王家主也可以做個嘗試，看看我佈下的法陣，困不困得住帝五大能，若困不住，算我輸！”</p>
<br><p>&emsp;&emsp;“我有如此威能，即便自己單獨行動，也未必就一點機會沒有。”</p>
<br><p>&emsp;&emsp;“如今跟你們合作，想要用兩株百萬級大藥就把我給打發掉，王家主，您這是跟我開玩笑呢？”</p>
<br><p>&emsp;&emsp;孫婷坐在一旁，一顆心都瞬間懸起來，誰能想到小白膽子這麼肥？</p>
<br><p>&emsp;&emsp;竟敢當着古河城裡一家之主如此大放厥詞。</p>
<br><p>&emsp;&emsp;萬一對方翻臉，今天要如何收場？</p>
<br><p>&emsp;&emsp;誰知王家家主聽了之後，非但沒有生氣，反倒一臉驚喜的看着白牧野：“蘇公子此言當真？”</p>
<br><p>&emsp;&emsp;白牧野冷笑道：“儘管找人來試！對了，別怪我沒事先提醒，帝五之下的，您就別找了，不然像昨晚那兩位，一不小心被我弄死了，我會愧疚的。”</p>
