<title>《大符篆師》▷ 第五百六十三章 超凡入聖</title><br><p>&emsp;&emsp;這一天，註定會被銘記在史書上。</p>
<br><p>&emsp;&emsp;神殿內部，四面八方無數個神龕中供奉着無數神像。</p>
<br><p>&emsp;&emsp;有些神像古老到已經看不清面容，也看不清是什麼材質製成的。</p>
<br><p>&emsp;&emsp;平日裡，神殿終年沉寂，沒有半點聲音傳出。</p>
<br><p>&emsp;&emsp;但此刻，卻如同一鍋沸騰的水。</p>
<br><p>&emsp;&emsp;無數神靈都在憤怒的咆哮着。</p>
<br><p>&emsp;&emsp;人間封印被破掉，因果之力卻依然還在！</p>
<br><p>&emsp;&emsp;所以萬神殿裡面的所有存在都怒了。</p>
<br><p>&emsp;&emsp;有頂級的無上存在開始推演，隨後吐血，表示這件事因爲關係到整個人間萬族的因果之力，根本無法推演。</p>
<br><p>&emsp;&emsp;也有無上存在猜到白衣天帝張道明身上，但也被很多人給否了。</p>
<br><p>&emsp;&emsp;“張道明雖天賦卓絕，但終究太過年輕，按照他的天賦推算，最多入聖，不可能成就無上！”</p>
<br><p>&emsp;&emsp;“紅綃不是去殺他了嗎？”</p>
<br><p>&emsp;&emsp;“那女人昔年就跟張道明有私情，姐妹兩尊神靈，共同愛上一個男人。綠衣那賤人……爲此甚至不惜放棄神格，也要跟他離開萬神殿！紅綃當年看着理智，可誰知道她會不會後悔？這次的事件，除了他們，整個人間還有誰有這能力？”</p>
<br><p>&emsp;&emsp;有對張道明、紅綃和綠衣瞭解的無上存在憤怒開口，說出一些當年秘辛。</p>
<br><p>&emsp;&emsp;不過依然有人反對這種推測——</p>
<br><p>&emsp;&emsp;“別忘了，太古時代的人並沒有死絕。”</p>
<br><p>&emsp;&emsp;這話一出，讓神殿內瞬間安靜下來。</p>
<br><p>&emsp;&emsp;巨大無匹的神殿最高處，一尊擺放在神龕中，非常矮小，完全看不出什麼材質，甚至還有些殘破的神像，散發出無比強烈的神輝。</p>
<br><p>&emsp;&emsp;剛剛說太古時代人沒死絕的，就是這尊神像。</p>
<br><p>&emsp;&emsp;從它被供奉的位置上就能看出它的地位很不一般，說完這句話之後，它對着沉寂下來的神殿再次發出一道冰冷神念。</p>
<br><p>&emsp;&emsp;“有這手段，並且還有這種魄力的存在，必然是與我們同級的。張道明？他不配！”</p>
<br><p>&emsp;&emsp;“那您說應該怎麼辦？”位於神殿中間靠下，東北角上的一尊神像發出一道神念詢問。</p>
<br><p>&emsp;&emsp;這尊神像剛問出口，就感覺有些不對勁，彷彿四面八方無數道“目光”一下子全部集中在它身上。</p>
<br><p>&emsp;&emsp;下一刻它就知道這種不對勁是爲什麼了。</p>
<br><p>&emsp;&emsp;那尊高高在上的神像散發出一道直接指向它的神念：“你去吧。”</p>
<br><p>&emsp;&emsp;啊？</p>
<br><p>&emsp;&emsp;這尊神像背後的生靈直接傻了。</p>
<br><p>&emsp;&emsp;媽的，我就隨便問問啊！</p>
<br><p>&emsp;&emsp;而且我這也是在恭維您啊！</p>
<br><p>&emsp;&emsp;爲什麼讓我去？</p>
<br><p>&emsp;&emsp;“你不願意？”位於神殿最高處神龕中那神像瞬間散發出冰冷意念。</p>
<br><p>&emsp;&emsp;廢話，這特麼誰願意啊！</p>
<br><p>&emsp;&emsp;你要不說是太古時代沒死絕的還好點，你這麼一說，誰還敢去？</p>
<br><p>&emsp;&emsp;論單打獨鬥，在場這些衆神誰敢說能打得過太古時代那些恐怖存在？</p>
<br><p>&emsp;&emsp;就連高高在上下指令這位，當年也是人家手下敗將好吧？</p>
<br><p>&emsp;&emsp;可這話它不敢說，甚至連太過強烈的情緒波動都不敢有。</p>
<br><p>&emsp;&emsp;萬神殿，有着森嚴的等級制度，上下尊卑嚴苛到極致！</p>
<br><p>&emsp;&emsp;“願意前往。”東北角這尊神像散發出一道平靜的神念。</p>
<br><p>&emsp;&emsp;都是活了無數個紀元的生靈，在這種事情上還是拎得清的，明知沒辦法反抗，很乾脆的選擇了順從。</p>
<br><p>&emsp;&emsp;“去看看，是誰做的，如果真是太古時代的殘餘，無需你出手，活着把消息帶回來。”最高處那神像再次說道。</p>
<br><p>&emsp;&emsp;“遵命！”東北角的這尊神像心裡瞬間舒服了很多。</p>
<br><p>&emsp;&emsp;隨後反應過來，自己特麼這不是賤麼？</p>
<br><p>&emsp;&emsp;真想抽自己幾個耳光，不但嘴賤，人也賤！</p>
<br><p>&emsp;&emsp;不久之後，一個三寸多高的小人，從萬神殿方向飛出。</p>
<br><p>&emsp;&emsp;小人如同神金鑄造而成，眉清目秀，回頭瞥了一眼萬神殿，其實出來之後，就已經不可見，也唯有他們這些萬神殿裡面的神靈，才能精準找到這個地方。</p>
<br><p>&emsp;&emsp;他深吸了一口氣，頓時有無盡精氣順着四面八方灌注到他身體當中。</p>
<br><p>&emsp;&emsp;一股無盡璀璨的光芒，順着他身體猛然間爆發出來！</p>
<br><p>&emsp;&emsp;即便是宇宙中最璀璨的恆星，也沒有他身體中爆發出的這團光芒耀眼。</p>
<br><p>&emsp;&emsp;神靈出世！</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;白牧野有些驚訝的看着無盡遙遠的人間方向，剛剛那一瞬間，他十分清楚的感知到有一股莫名道蘊從人間方向傳來。</p>
<br><p>&emsp;&emsp;雖然距離無盡遙遠，同時又隔着重重空間，但他還是清晰的感知到人間有變。</p>
<br><p>&emsp;&emsp;至於這變化是什麼導致的，是好事華，則無從分辨了。</p>
<br><p>&emsp;&emsp;不過很快，一道金色法旨，便從依然陰暗昏沉的遠方天際飄蕩而來，出現在小白麪前。</p>
<br><p>&emsp;&emsp;白牧野愣住，看着那道展開的法旨，驚得嘴巴都有些合不攏。</p>
<br><p>&emsp;&emsp;很快，法旨自燃成灰燼。</p>
<br><p>&emsp;&emsp;白牧野沉默着輕輕嘆了口氣。</p>
<br><p>&emsp;&emsp;這人情……不，這已經不能用人情來形容了。</p>
<br><p>&emsp;&emsp;這是天大的恩情啊！</p>
<br><p>&emsp;&emsp;再看看子衿閉關的地方，小白輕輕嘆了口氣，心說丫頭，你這個禍闖的可是不小啊！</p>
<br><p>&emsp;&emsp;爲了掩蓋這裡發生的事情，白衣天帝竟然把天都給捅破了。</p>
<br><p>&emsp;&emsp;法則力量絲絲縷縷，源源不斷從子衿的閉關之地往天河上空飄散着。</p>
<br><p>&emsp;&emsp;就在這時，在問君的閉關之地突然間爆發出一股不可思議的無敵意見，那意念化成了一道劍氣，直指天穹。</p>
<br><p>&emsp;&emsp;竟一下子就將天河這陰霾的天空給刺破！</p>
<br><p>&emsp;&emsp;意念衝進九霄。</p>
<br><p>&emsp;&emsp;下一刻，長髮飄飛，衣袂飄飄的問君竟然直接從閉關之地衝出。</p>
<br><p>&emsp;&emsp;那一身氣勢，實在太過驚人！</p>
<br><p>&emsp;&emsp;彷彿這片空間已經無法容納下她一般。</p>
<br><p>&emsp;&emsp;嗖的一下，就消失在白牧野面前。</p>
<br><p>&emsp;&emsp;這是……</p>
<br><p>&emsp;&emsp;白牧野一臉震驚看着問君消失的方向。</p>
<br><p>&emsp;&emsp;接着，天河上空的法則力量終於到了一個臨界點。</p>
<br><p>&emsp;&emsp;嘭地一下。</p>
<br><p>&emsp;&emsp;像是有一道無形的枷鎖被撞開。</p>
<br><p>&emsp;&emsp;那漫天的陰霾瞬間消散！</p>
<br><p>&emsp;&emsp;一頭精緻短髮的林子衿如同仙女般從閉關之地冉冉升起。</p>
<br><p>&emsp;&emsp;有無盡的道則環繞着她的身體，數不清的大道符文紛紛往她身上銘刻而去！</p>
<br><p>&emsp;&emsp;她背後一雙金色翅膀展開，整個人美豔到無與倫比！</p>
<br><p>&emsp;&emsp;氣場也強大到無人可及！</p>
<br><p>&emsp;&emsp;白牧野一臉震驚的看着往子衿身體中融入的那些大道符文，有些他認識，有些則第一次見但卻知道那是什麼。</p>
<br><p>&emsp;&emsp;子衿這是……超然入聖，徹底成道，有神紋護體！</p>
<br><p>&emsp;&emsp;她打破的這道枷鎖……着實太厲害了！</p>
<br><p>&emsp;&emsp;這些神紋更是了不得！</p>
<br><p>&emsp;&emsp;不誇張的說，以破除天河封印爲成聖契機，林子衿超凡入聖之後，天河一日不滅，她便一日金身不朽！</p>
<br><p>&emsp;&emsp;即便在這過程中有人將她擊殺，但只要天河還在，她便可以復生！</p>
<br><p>&emsp;&emsp;也就是說，從這一刻起，這個精緻短髮的絕色女子，成了真正的天河女神。</p>
<br><p>&emsp;&emsp;所有的天河生靈，在林子衿神紋入體的一瞬間，腦海中全都出現了林子衿真正的形象！</p>
<br><p>&emsp;&emsp;儘管對無數生靈來說這個人間絕色的形象非常陌生，但心中卻全都升起一種明悟——這是我們的神！</p>
<br><p>&emsp;&emsp;上至至尊境界的天河生靈，下到普通的人間萬族生靈，在這一瞬間，生出了一種奇異的共鳴。</p>
<br><p>&emsp;&emsp;殘破的龔家堡，龔明目瞪口呆。</p>
<br><p>&emsp;&emsp;破敗的邰家，邰澤勝呆若木雞。</p>
<br><p>&emsp;&emsp;他們兩個在人間，可都是見過林子衿真容的。</p>
<br><p>&emsp;&emsp;非常清楚這女人是誰。</p>
<br><p>&emsp;&emsp;同時因爲吃了那麼大一個虧，兩人心中都無比憋屈憤怒，但想要報復，幾乎沒有可能。</p>
<br><p>&emsp;&emsp;都在心裡想着，就當什麼都沒有發生過。所有一切，從頭再來便是。</p>
<br><p>&emsp;&emsp;反正從此以後，再無見面之日。</p>
<br><p>&emsp;&emsp;然後，這女人成了天河的神。</p>
<br><p>&emsp;&emsp;雖然想破頭皮都想不明白這一切是爲什麼，但他們都知道，從此後，此生此世，怕是就要活在這羣人的陰影之下了！</p>
<br><p>&emsp;&emsp;龔明擡起頭，看着頭頂不再陰霾的天空，目光所及之處，甚至能看見幽深的宇宙深處有羣星閃爍！</p>
<br><p>&emsp;&emsp;“天變了。”</p>
<br><p>&emsp;&emsp;他說。</p>
<br><p>&emsp;&emsp;林子衿超凡入聖，神紋護體，成就金身。</p>
<br><p>&emsp;&emsp;問君卻消失得無影無蹤，不知所蹤。</p>
<br><p>&emsp;&emsp;即便小白那麼強大的精神力，剛剛在問君消失的時候都沒能跟上她的速度。</p>
<br><p>&emsp;&emsp;剩下三人，依然還在閉關當中。</p>
<br><p>&emsp;&emsp;白牧野不清楚綵衣、單谷和司音成道的契機是什麼，但很顯然，超凡入聖……這一步沒那麼容易踏出。</p>
<br><p>&emsp;&emsp;即便這些年來，他們這羣人一直氣運隨身，他也不敢去想五個人全部都能成功入聖。</p>
<br><p>&emsp;&emsp;至於他……還沒到時候。</p>
<br><p>&emsp;&emsp;原以爲超凡入聖會有天劫降臨，但沒想到的是，一直到整個天河上空的陰霾封印全部消失，白牧野也沒看一丁點天劫要降臨的跡象。</p>
<br><p>&emsp;&emsp;難道古典中說的天劫……都是騙人的？</p>
<br><p>&emsp;&emsp;刷！</p>
<br><p>&emsp;&emsp;林子衿出現在他面前，展顏一笑。</p>
<br><p>&emsp;&emsp;“哥哥！”</p>
<br><p>&emsp;&emsp;說完張開雙臂。</p>
<br><p>&emsp;&emsp;白牧野將林子衿擁入懷中。</p>
<br><p>&emsp;&emsp;林子衿用力的環抱着白牧野，然後低聲道：“這一次，我是有些魯莽了，剛剛我已感知到發生了什麼。人間有變，是因我而起。”</p>
<br><p>&emsp;&emsp;“你能感知到這個？”白牧野臉上露出幾分驚訝之色。</p>
<br><p>&emsp;&emsp;林子衿笑嘻嘻的在他臉上吧唧一下，親了一口，然後道：“當然，不然憑什麼叫超凡？”</p>
<br><p>&emsp;&emsp;超凡入聖，這四個字看似簡單，但中間隔着的距離，卻是太大了！</p>
<br><p>&emsp;&emsp;“是白衣天帝……”白牧野輕嘆一聲，跟子衿說了那張法旨上的內容。</p>
<br><p>&emsp;&emsp;子衿聽着，面色逐漸變得肅然起來，等白牧野說完，她忍不住用手拍了拍額頭，苦笑道：“我真沒想到會這樣，其實我當時之所以敢用這件事當我入聖契機，是因爲我有能力把這件事情給壓住……唉，算了，現在說這些已經晚了，畢竟他也是一番好意……”</p>
<br><p>&emsp;&emsp;白牧野目瞪口呆的看着林子衿：“啥意思？你說你能壓住天河規則改變？”</p>
<br><p>&emsp;&emsp;“對呀，我在閉關的時候，福至心靈，一下子就知道自己入聖的契機是什麼了，但在當時我也是很猶豫的。這種事情上，我還是沒那麼糊塗的。”</p>
<br><p>&emsp;&emsp;子衿看着白牧野：“不過在那一瞬間，我整個人都進入到一種無比通透的狀態當中，彷彿這世間沒有什麼事情是能把我難住的。”</p>
<br><p>&emsp;&emsp;“像是冥冥中有個聲音在告訴我，以改變天河規則爲入聖契機，是沒問題的。不會引起那些存在的注意。”</p>
<br><p>&emsp;&emsp;“哥哥，我甚至覺得，我在那一刻，感知能力已經達到了跟那些存在一樣的層次。”</p>
<br><p>&emsp;&emsp;林子衿一臉認真，然後輕嘆：“可惜真正入聖之後，那種感覺就消失不見了。”</p>
<br><p>&emsp;&emsp;瞬間的高光時刻，這種在重大突破中都會出現。</p>
<br><p>&emsp;&emsp;“對了，問君姐呢？我剛剛感覺到她應該也突破了，不知道她成道契機是什麼，殺氣竟然那麼大，都有點嚇到我了……”林子衿突然想到問君，看着白牧野問道。</p>
<br><p>&emsp;&emsp;小白苦笑道：“我的精神力都沒能跟上她。”</p>
<br><p>&emsp;&emsp;子衿有些咋舌，即便她如今已經踏入聖域，成爲真正的聖者大能，但在精神力這方面，哥哥依然是所有人面前的一座無法翻越的神山！</p>
<br><p>&emsp;&emsp;所以她沒想到竟然連哥哥的精神力都沒能鎖定問君，這個真有點嚇到她了。</p>
<br><p>&emsp;&emsp;“她不會有事吧？”子衿有些擔心的問道。</p>
<br><p>&emsp;&emsp;正說着，突然間在幽深的高天之上，傳來一股強烈的波動。</p>
<br><p>&emsp;&emsp;子衿二話沒說，起身直接朝着天空衝了過去。</p>
<br><p>&emsp;&emsp;不愧是超凡入聖的強者，速度那叫一個快。</p>
<br><p>&emsp;&emsp;白牧野也緊隨其後，跟在子衿身邊。</p>
<br><p>&emsp;&emsp;林子衿有些吃驚的看了一眼身邊的哥哥，她這是全速，但卻沒能將哥哥甩在後面。</p>
<br><p>&emsp;&emsp;我是不是進入了一個假的聖域？</p>
<br><p>&emsp;&emsp;白牧野貼身放着至尊權杖，身上到處都是速度符文，就連腳下都踩着加速的大道符文……</p>
<br><p>&emsp;&emsp;要這樣都追不上林子衿，那也真是太丟人了。</p>
<br><p>&emsp;&emsp;只是，即便是這種情況，他剛剛放出去的精神力，依然沒能追上問君。</p>
<br><p>&emsp;&emsp;所以，小白也很想弄清楚，問君到底是怎麼做到的？</p>
<br><p>&emsp;&emsp;茫茫宇宙深處，這是一片極爲陌生的空間。</p>
<br><p>&emsp;&emsp;或許無盡歲月之前，它就是在這裡的，只不過被天河的法則封印擋在外面。</p>
<br><p>&emsp;&emsp;反正無論小白還是子衿，對這片宇宙都非常陌生。</p>
<br><p>&emsp;&emsp;剛剛那股強烈的波動，就是從這片宇宙深處傳出來的，兩人都認爲跟問君有關。</p>
<br><p>&emsp;&emsp;出於擔心，全部趕過來。</p>
<br><p>&emsp;&emsp;很快白牧野和林子衿便看見蒼茫的宇宙深處，兩道身影正在爆發一場驚世大戰！</p>
<br><p>&emsp;&emsp;雙方的速度都太快了，幾乎叫人看不清楚誰是誰。</p>
<br><p>&emsp;&emsp;不過子衿跟小白都看清楚了。</p>
<br><p>&emsp;&emsp;然後兩人面面相覷，異口同聲驚呼起來——</p>
<br><p>&emsp;&emsp;“怎麼可能？”</p>
<br><p>&emsp;&emsp;-----------</p>
<br><p>&emsp;&emsp;還有。</p>
