<title>《大符篆師》▷ 第二百五十二章 現場畫符</title><br><p>&emsp;&emsp;現場頓時一片死寂。</p>
<br><p>&emsp;&emsp;都知道樑露喜歡那孩子，如今幾乎可以確定已經廢了的情況下，就連齊王都不願意去激怒樑露這種隨時可能踏入神級領域的大能，更別說他了。</p>
<br><p>&emsp;&emsp;與此同時，無數存着偷師、質疑、挑刺的專業符篆師，全都傻了眼。</p>
<br><p>&emsp;&emsp;大宗師都覺得是鬼筆法，更別說他們了，完全看不懂。</p>
<br><p>&emsp;&emsp;很多人甚至覺得白牧野畫出來的那些線條里根本不可能蘊藏雷電之威！</p>
<br><p>&emsp;&emsp;“雷電符根本不是那麼畫的！”</p>
<br><p>&emsp;&emsp;“拜託人家那是狂雷符！”</p>
<br><p>&emsp;&emsp;“你懂個屁，狂雷符也是基於雷電符衍生出來的威力更高的符篆而已，他那畫法根本就不對，不可能產生任何雷電威力！如果他敢拿着這張符跟草雞戰隊那小傢伙戰鬥的話，肯定會被人家一盾牌給拍死或者一錘子砸死！”</p>
<br><p>&emsp;&emsp;“看不懂啊！”</p>
<br><p>&emsp;&emsp;“特麼我都看不清！”</p>
<br><p>&emsp;&emsp;此時，飛仙大學的校園裡，一間超大的實驗室內，一個滿頭亂蓬蓬白髮的老頭兒眼睛正一眨不眨的盯着實驗室內投放出來的光幕。</p>
<br><p>&emsp;&emsp;那個長得過於好看的小孩子，正是他兩個老友介紹給他的，說是個超級天才。</p>
<br><p>&emsp;&emsp;嗯，兩百多點的精神力，也勉強可以稱之爲超級天才了。</p>
<br><p>&emsp;&emsp;之前他也看過關於那孩子的不少視頻，發現他的控符手段，擅長的符篆種類，連他這個真正的全系符篆師都震撼不已。</p>
<br><p>&emsp;&emsp;所以在內心深處，他已經把這孩子當成是自己弟子了。</p>
<br><p>&emsp;&emsp;誰敢搶就跟誰拼命！</p>
<br><p>&emsp;&emsp;白牧野今天的這種筆法，更是讓這老頭兒開心不已，臉上露出一抹壞笑：“好小子，真賊，難怪敢當衆畫符，竟然用了隱藏筆法……能研究明白的人不可能用幾年時間去研究一張狂雷符，剩下那些，看都看不懂，哈哈！不錯不錯，我喜歡！不愧是我的徒弟！”</p>
<br><p>&emsp;&emsp;不到五分鐘，白牧野一張符畫完了，整個過程，既沒有喝奶，也沒有給自己做任何的精神力補充。</p>
<br><p>&emsp;&emsp;畫完之後，他看了一眼離他不算太遠的趙坤海：“準備好領死了嗎？”</p>
<br><p>&emsp;&emsp;趙坤海面色扭曲，他不認識那符的真假，可對方竟然真的畫出來了！</p>
<br><p>&emsp;&emsp;到這種時候，他已經完全沒有任何退路，冷笑着道：“誰知道你畫出來的是什麼玩意兒？有本事你就拿他來劈死我！”</p>
<br><p>&emsp;&emsp;白牧野拿起這張符篆，站起身，看了一眼其他人：“可以開始了嗎？”</p>
<br><p>&emsp;&emsp;對面的趙坤海瞬間持着大盾，同時戴上各種絕緣頭盔、戰衣，戰衣外面套上戰甲……最後另一隻手，拎起一把大錘。</p>
<br><p>&emsp;&emsp;這一系列騷操作，看得不少人目瞪口呆。</p>
<br><p>&emsp;&emsp;原來這傢伙沒瘋啊？</p>
<br><p>&emsp;&emsp;但是，真的很不要臉！</p>
<br><p>&emsp;&emsp;口口聲聲指責人家買符作戰，你自己呢？</p>
<br><p>&emsp;&emsp;那些戰衣、戰甲、各種絕緣的裝備，難道是你自己做出來的？</p>
<br><p>&emsp;&emsp;有現場裁判點點頭：“可以開始了！”</p>
<br><p>&emsp;&emsp;白牧野一擡手，毫不猶豫扔出了手中這張剛剛畫好的狂雷符。</p>
<br><p>&emsp;&emsp;那邊，趙坤海咆哮着，左手持盾，右手拎着大錘，如同一輛人形坦克，朝着白牧野衝鋒過來！</p>
<br><p>&emsp;&emsp;簽了生死文書，不僅僅是你想要我的命！</p>
<br><p>&emsp;&emsp;我，草雞隊長，宗師級盾戰趙坤海……也想一錘子砸死你！</p>
<br><p>&emsp;&emsp;一道炫目光芒，驟然亮起。</p>
<br><p>&emsp;&emsp;那張被無數符篆師認爲根本沒有雷電之力的狂雷符，驟然激活。</p>
<br><p>&emsp;&emsp;炸開！</p>
<br><p>&emsp;&emsp;那條電蛇，宛若來自九天之外，彷彿將天空割裂，瞬間劈向趙坤海！</p>
<br><p>&emsp;&emsp;下一刻，整個現場。</p>
<br><p>&emsp;&emsp;一片死寂。</p>
<br><p>&emsp;&emsp;——————</p>
<br><p>&emsp;&emsp;喵，求月票，推薦票。</p>
