<title>《大符篆師》▷ 第一百二十四章 別被他帶跑偏了</title><br><p>&emsp;&emsp;氣氛這東西很玄妙，一旦它燃燒起來，那麼就是勢不可擋！</p>
<br><p>&emsp;&emsp;遙遠的紫雲星，林子衿穿着一身可愛貓的睡衣，毫無形象地躺在沙發上。</p>
<br><p>&emsp;&emsp;手裡抓着零食，胡亂往嘴裡塞着，眼睛一眨不眨地看着光幕上的頒獎禮，一邊咕噥道：“臭哥哥！一點都不矜持！還要跟小姐姐擁抱一下？哼，你給我等着，等見了面，不抱我一百次，絕不放過你！哼！”</p>
<br><p>&emsp;&emsp;接着又忍不住在那幻想起來：“可是哥哥現在的樣子好帥呀！好想讓他現在就抱抱我……哎呀哎呀，羞死了，林子衿，其實你跟臭哥哥一樣，是個不懂得矜持的少女呢！可我真的好想你呀……哥哥。”</p>
<br><p>&emsp;&emsp;一個七八歲大的短髮小女孩投影瞬間跳出來，出現在癱在沙發上小腳亂蹬的林子衿面前，語氣冰冷地道：“林子衿，該去訓練了！”</p>
<br><p>&emsp;&emsp;“哎呀！我想看完哥哥的頒獎禮嘛！小白……今天不去了好不好？就今天……就一次嘛！”林子衿可憐兮兮地噘着嘴跟智腦小白撒嬌。</p>
<br><p>&emsp;&emsp;“我已經不是你的小白了，現在的我，是鈕祜祿氏.白！”</p>
<br><p>&emsp;&emsp;“你又看那些古老的宮廷肥皂劇！”</p>
<br><p>&emsp;&emsp;“我這是研究人類祖先們的日常，是科研，另外，我建議你有空也可以看看。”</p>
<br><p>&emsp;&emsp;“我一小孩兒，看那做什麼？”</p>
<br><p>&emsp;&emsp;“以後說不定能用得上。”</p>
<br><p>&emsp;&emsp;“呸！我家哥哥纔不是那種人！”</p>
<br><p>&emsp;&emsp;“你怎麼知道那是宮廷肥皂劇？你怎麼知道那劇講的是什麼？你肯定偷偷看過？林子衿，我要告訴你姐！”</p>
<br><p>&emsp;&emsp;“沒有，我沒有，你別瞎說！”</p>
<br><p>&emsp;&emsp;“好了，去黑域吧。”小女孩面無表情，一臉高冷，釋放出強大的氣場。</p>
<br><p>&emsp;&emsp;林子衿兩眼望天，一臉生無可戀，最後留戀的看了一眼光幕。</p>
<br><p>&emsp;&emsp;卻正好看見白牧野正從那位百花城主手裡接過百花造型的冠軍獎盃，低頭輕輕吻了一下，然後高高舉起！</p>
<br><p>&emsp;&emsp;他身邊，他的那些隊友們，也全都高高舉起手中的冠軍獎盃。</p>
<br><p>&emsp;&emsp;光幕裡，傳來現場瘋狂的歡呼聲。</p>
<br><p>&emsp;&emsp;“冠軍！冠軍！”</p>
<br><p>&emsp;&emsp;“耶！”林子衿跳起來，用力的揮揮拳頭，一臉滿足地走向訓練室的特殊虛擬倉。</p>
<br><p>&emsp;&emsp;下一刻，一個十八九歲，穿着花布衣衫，梳着兩根大辮子，看起來傻了吧唧地村妞，扛着一把鋤頭，出現在黑域中。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;冠軍之夜，幸福而難眠。</p>
<br><p>&emsp;&emsp;一羣小夥伴在姬綵衣家的那個會所鬧騰到後半夜，這才各自回房間睡去。</p>
<br><p>&emsp;&emsp;第二天一早，一羣人一起乘坐姬綵衣那輛大商務，來到一中。</p>
<br><p>&emsp;&emsp;這支史無前例的百花杯最年輕冠軍隊伍，徹底揚名了。</p>
<br><p>&emsp;&emsp;當他們下車走進校門那一刻，便慘無人道的遭遇了圍觀。</p>
<br><p>&emsp;&emsp;幾乎所有一中的校友，都一臉興奮地對他們表示祝賀。</p>
<br><p>&emsp;&emsp;一中很少會有這場面。</p>
<br><p>&emsp;&emsp;一中的學生骨子裡都是很驕傲的。</p>
<br><p>&emsp;&emsp;想讓他們跟一羣小粉絲似的去圍住別人，非常非常困難！</p>
<br><p>&emsp;&emsp;除非是在內心深處被打動，被折服了。</p>
<br><p>&emsp;&emsp;“小白太帥了！”</p>
<br><p>&emsp;&emsp;“小白哥哥你有女朋友嗎？”</p>
<br><p>&emsp;&emsp;“白哥加個好友唄？”</p>
<br><p>&emsp;&emsp;“單谷你的箭術真高明，我可以跟你請教箭術嗎？”</p>
<br><p>&emsp;&emsp;“單谷哥我也是弓箭手，但我拉不開強弓，你能指點我發力地要領嗎？”</p>
<br><p>&emsp;&emsp;“綵衣女神的潛行術和幽靈閃現真厲害呀！一個潛行加閃現，直接秒了潘相文學長！”</p>
<br><p>&emsp;&emsp;“隊長拿起大盾，爲小白拖延時間那一下才帥！”</p>
<br><p>&emsp;&emsp;聽着人羣中傳來的誇讚，司音低着頭，被姬綵衣扯着手，覺得很慚愧。感覺這個冠軍拿得名不副實。</p>
<br><p>&emsp;&emsp;因爲從未上場，幾乎沒什麼人提到她。</p>
<br><p>&emsp;&emsp;這時候耳邊傳來姬綵衣很輕的聲音：“小音，這不是你的錯，相信我，當你爆發出真正力量的那天，可能除了小白之外，我們所有人都要被你的光芒所籠罩。”</p>
<br><p>&emsp;&emsp;“會這樣嗎？”司音小聲問。</p>
<br><p>&emsp;&emsp;“一定會！”姬綵衣摟住司音的肩膀，讓她暫時藏在自己的庇護下。但她知道，用不了多久，這種情形可能就會變過來。</p>
<br><p>&emsp;&emsp;變成司音這樣庇護她了。</p>
<br><p>&emsp;&emsp;萬雄等人來到學校的時候，本想低調的進去，沒想到學校裡面人山人海，都快趕上每年招生的場景了。</p>
<br><p>&emsp;&emsp;很多學生看見他們，也全都熱情的打着招呼，不過那份熱情當中，卻隱藏着些許的不自然。</p>
<br><p>&emsp;&emsp;因爲大家聚集在這裡，並不是因爲他們。</p>
<br><p>&emsp;&emsp;更尷尬的是，他們是決賽中的失敗者，屬於被踩着的那一方。</p>
<br><p>&emsp;&emsp;這份追捧，與他們無關。</p>
<br><p>&emsp;&emsp;萬雄保持着禮貌的微笑，並未低下頭顱，微笑的衝着每一個用尷尬眼神和他們打招呼的人點頭。</p>
<br><p>&emsp;&emsp;然後帶着幾人，一路穿過喧囂歡鬧的人羣，身邊逐漸變得冷清。</p>
<br><p>&emsp;&emsp;萬雄看見了被團團圍住寸步難行的白牧野等人，看見了小白臉上矜持而又有些無奈的微笑。</p>
<br><p>&emsp;&emsp;他輕輕笑了笑，回想起自己帶隊拿到飛仙高中生聯賽分賽區冠軍，並且位列前十的時候。</p>
<br><p>&emsp;&emsp;那會一中的校園裡，也是這樣的場面，有過之而無不及。</p>
<br><p>&emsp;&emsp;一片喧囂，人山人海。</p>
<br><p>&emsp;&emsp;這是他第二次見到這種場面，可惜這一次的主角，不是他。</p>
<br><p>&emsp;&emsp;但沒什麼，沒有人是所有舞臺的主角。</p>
<br><p>&emsp;&emsp;他們昨天晚上也沒有分開，無論成敗，都是不眠夜。</p>
<br><p>&emsp;&emsp;他帶着幾個失意的小夥伴來到自己家裡，讓老媽炒了幾個菜，在他家的訓練室裡徹夜長談了一個晚上。</p>
<br><p>&emsp;&emsp;他總結了這次失敗的緣由，將全部責任都攬在自己身上。</p>
<br><p>&emsp;&emsp;否定了穆錫說是因爲他纔會失敗的這種說法。</p>
<br><p>&emsp;&emsp;同時也再一次跟穆錫強調白牧野在那個團隊中的核心作用。</p>
<br><p>&emsp;&emsp;“我不希望你被眼前一點事情限制了你的格局。”</p>
<br><p>&emsp;&emsp;“你可以以此爲恥，但不要以他爲敵。”</p>
<br><p>&emsp;&emsp;“他不但優秀，而且特別聰明！”</p>
<br><p>&emsp;&emsp;“小白是那支隊伍的絕對核心，而核心，未必一定是隊長。成爲核心，纔是你未來的路！你是個精神力極高的天才，不要看白牧野所學駁雜，那未必適合你。”</p>
<br><p>&emsp;&emsp;穆錫當時有點不服氣，覺得自己精神力這麼高，憑什麼白牧野可以，他卻不可以？</p>
<br><p>&emsp;&emsp;萬雄便給穆錫講了一番日後連他自己都覺得有些好笑的道理。</p>
<br><p>&emsp;&emsp;“他不可能是真正的全系，這世上沒有幾個真正的全系符篆師，小白就更不可能了。且不說他有沒有那麼多的符篆術，就算真有，他也不可能什麼都會！這太瘋狂了！”</p>
<br><p>&emsp;&emsp;“白牧野爲什麼學的這麼雜？在我看來，原因很簡單，只有兩點。”</p>
<br><p>&emsp;&emsp;“第一，他精神力太低，以他的精神力想要走專精路線，根本沒什麼意義。精神力比他高的人多得是，比如你！”</p>
<br><p>&emsp;&emsp;“第二，他智商特別高！學什麼東西都特別快！這個……我們必須承認，有些人就是天才，學什麼都快。”</p>
<br><p>&emsp;&emsp;“我雖然不是很懂符篆術，但我卻知道，符……不是那麼好畫的！每一種符篆術的精通，都如同靈戰士的武技一樣，需要日積月累，刻苦修煉才能實現。但對天才來說，這個過程，可以被他們大大縮短。”</p>
<br><p>&emsp;&emsp;“小白這人太聰明，智商太高，他知道自己的缺陷在哪。所以乾脆放棄了專精那條路，乾脆什麼都學。那麼在現階段，不得不承認，他是成功的！他智商高，一學就會，那些層出不窮的符篆術，着實令人頭疼。”</p>
<br><p>&emsp;&emsp;“別看這次決賽是在特殊地形，說句心裡話，就算是在擂臺上，我們也很難贏他們！因爲到現在我都不知道他還有多少底牌沒拿出來。但我知道，一定有！”</p>
<br><p>&emsp;&emsp;“但是，他沒有未來！”</p>
<br><p>&emsp;&emsp;“你千萬不要被他帶跑偏了！”</p>
<br><p>&emsp;&emsp;穆錫最後還是認同了萬雄的這個說法。</p>
<br><p>&emsp;&emsp;白牧野非常聰明，智商極高，這他早就知道。</p>
<br><p>&emsp;&emsp;沒看符篆班那幾個人，現在都一口一個小白老師的叫着？</p>
<br><p>&emsp;&emsp;白牧野在指點他們符篆方面問題時，他也曾聽到過。</p>
<br><p>&emsp;&emsp;一語中的！</p>
<br><p>&emsp;&emsp;那眼界那見識，給他的感覺甚至一點都不比董穎老師差！</p>
<br><p>&emsp;&emsp;所以那個傢伙其實很清楚自己沒有未來，才選擇了一條最適合自己的路。</p>
<br><p>&emsp;&emsp;擦！</p>
<br><p>&emsp;&emsp;果然很賊！</p>
<br><p>&emsp;&emsp;我的確不能被他帶跑偏了。</p>
<br><p>&emsp;&emsp;我只需要走好我自己的路，就夠了。</p>
<br><p>&emsp;&emsp;不需要太久，我就會徹底超越他！</p>
<br><p>&emsp;&emsp;穆錫的目光中，充滿堅毅。</p>
<br><p>&emsp;&emsp;------------</p>
<br><p>&emsp;&emsp;穆錫同學這麼可憐，你們忍心不給幾張月票嗎？</p>
<br><p>&emsp;&emsp;另外改一下更新時間，這一章之後，會在晚上六點開始更新，白天給我留點接送孩子處理雜事兒的時間，傍晚才能靜下來碼字。</p>
<br><p>&emsp;&emsp;感謝肘子同學地盟主打賞，麼麼噠。</p>
<br><p>&emsp;&emsp;感謝老兄弟百看成精打賞的盟主，多保重身體，祝早點康復。</p>
<br><p>&emsp;&emsp;還有那位百萬盟美女，上架暴發時候不打賞，趕在我感言都發出來才偷襲，良心不會痛嗎？小白他還是個孩子呀！</p>
<br><p>&emsp;&emsp;好吧，我爆肝更新，感謝地話不多說，碼字去了。</p>
<br><p>&emsp;&emsp;等中年大叔爆肝還債啊……</p>
