<title>《大符篆師》▷ 第六百七十三章 姜無涯</title><br><p>&emsp;&emsp;白髮丞相說着，手一揮，一幅畫面出現在衆人眼前。</p>
<br><p>&emsp;&emsp;說的話做的事又太過驚世駭俗，到底該不該相信他，是一件很難的事情。</p>
<br><p>&emsp;&emsp;“其實我是願意相信你的，”白牧野看着白髮老人，“我對人的精神波動很瞭解，你身上沒有任何針對我們的敵意，但你說的這些事情，太過離奇，令人難以置信。”</p>
<br><p>&emsp;&emsp;白髮老人點點頭，嘆息道：“不錯，就如同黑洞也不是一個洞，而是質量大到難以想象的超級天體一樣……對於沒有真正進去過的人來說，也是完全無法理解的一個地方。”</p>
<br><p>&emsp;&emsp;呦呵還是個科學家！</p>
<br><p>&emsp;&emsp;單谷眼睛眨了眨，沒好意思皮。</p>
<br><p>&emsp;&emsp;實際上，到此刻，衆人都跟小白的感覺差不多，是願意相信這白髮老人說的話的。</p>
<br><p>&emsp;&emsp;那記錄了整部古史的山河圖中所展現出的畫面，太過震撼人心了。</p>
<br><p>&emsp;&emsp;其中牽涉的各種因果也是不計其數。</p>
<br><p>&emsp;&emsp;這種東西，想要僞造……很難騙過在場這羣人的眼睛。</p>
<br><p>&emsp;&emsp;“那你來這裡，原本的任務又是什麼？”問君看着白髮老者問道。</p>
<br><p>&emsp;&emsp;白髮丞相道：“勸說你們歸順天庭，交出六道輪迴碎片，將那潑天功德，交由天庭處理。”</p>
<br><p>&emsp;&emsp;林子衿：“呵呵。”</p>
<br><p>&emsp;&emsp;問君：“呵呵。”</p>
<br><p>&emsp;&emsp;所有人：“呵呵。”</p>
<br><p>&emsp;&emsp;且不說太古時期的那些事情，只說當世。</p>
<br><p>&emsp;&emsp;小白這羣人經歷了多少次生死？才最終平定了整個人間！</p>
<br><p>&emsp;&emsp;一個擁有古天庭之主血脈的後人，憑什麼一句話就想要拿走這羣人九死一生得來的東西？</p>
<br><p>&emsp;&emsp;其實和張道明一樣，小白也很懶，並不喜歡戰鬥，也不在意名利權勢這些。</p>
<br><p>&emsp;&emsp;問君和子衿、綵衣幾人雖然喜歡戰鬥，但同樣對名利權勢無感，整個符龍戰隊體系內，估計除了老劉之外，都對權勢沒什麼興趣。</p>
<br><p>&emsp;&emsp;到今天，就連老劉也已經沒什麼興趣了。</p>
<br><p>&emsp;&emsp;可天庭的這種態度，依然是所有人都無法忍受的。</p>
<br><p>&emsp;&emsp;想要你可以好好說。</p>
<br><p>&emsp;&emsp;那潑天的功德背後，其實也意味着無盡的責任！</p>
<br><p>&emsp;&emsp;那是要將整個人間萬界扛在肩上的重任！</p>
<br><p>&emsp;&emsp;危難關頭，大家都可以挺身而出，不怕擔責任。</p>
<br><p>&emsp;&emsp;到了太平年代，有人願意站出來抗下這份責任，小白這羣人也不介意把它交出去。</p>
<br><p>&emsp;&emsp;那功德之力，原本就不在他們的計劃之內！</p>
<br><p>&emsp;&emsp;如果重建六道輪迴的功德只能讓小白一個人踏入紅塵仙領域，那他寧可不要！</p>
<br><p>&emsp;&emsp;所以，對小白來說，我可以給，但你不能來搶！</p>
<br><p>&emsp;&emsp;白髮丞相看着白牧野：“我知道你們的性情，也清楚你們不可能忍受這種壓迫，所以，我願盡綿薄之力，和你們一起！”</p>
<br><p>&emsp;&emsp;沒等衆人說什麼，他一臉認真的看着白牧野接着道：“但是白帥，晚輩求您，這一次，別再把我一腳踹開了。”</p>
<br><p>&emsp;&emsp;這話讓在場衆人都忍不住笑起來，笑過之後，卻感覺很辛酸。</p>
<br><p>&emsp;&emsp;山河圖畫卷中重現的那些過往，太過蒼涼悽慘。</p>
<br><p>&emsp;&emsp;雖然早已過去萬古，早已化作歷史的浪花，可依然令人不忍去看。</p>
<br><p>&emsp;&emsp;即便那是別人的人生，也太過悲壯。</p>
<br><p>&emsp;&emsp;難以承受！</p>
<br><p>&emsp;&emsp;白牧野看着白髮丞相問道：“如今的天庭，力量如何？”</p>
<br><p>&emsp;&emsp;白髮丞相說道：“有天庭舊臣三百餘人，這其中，至少有三分之二，願意與我一起，在萬古之後，繼續追隨在白帥身邊！這當中，境界最差的都在大天神境界……嗯，這是按照當代的叫法。”</p>
<br><p>&emsp;&emsp;“當代？”綵衣一臉疑惑。</p>
<br><p>&emsp;&emsp;“太古時期，大天神這個境界，其實就是小仙而已。”白髮老者有點不好意思的道：“不入流的那種。”</p>
<br><p>&emsp;&emsp;衆人：“……”</p>
<br><p>&emsp;&emsp;他看着白牧野：“能修煉到至高境界的天賦，不是誰都擁有的。”</p>
<br><p>&emsp;&emsp;“您繼續說。”白牧野的態度也很客氣。</p>
<br><p>&emsp;&emsp;即便他真是太古時代古天庭戰力排名第一的強者，也已經是過去的事情了。</p>
<br><p>&emsp;&emsp;如今的他，只是一個帥氣的年輕小夥。</p>
<br><p>&emsp;&emsp;“大約幾十個人，在大天神絕巔境界……”白髮丞相道。</p>
<br><p>&emsp;&emsp;“這麼強……爲什麼萬古以來，一直任由萬神殿肆虐人間？”問君看着他，問出一個很尖銳的問題。</p>
<br><p>&emsp;&emsp;即便她是曾經的北方大天神，可當年她正因爲不肯跟那羣人同流合污才憤而轉世。</p>
<br><p>&emsp;&emsp;白髮丞相嘆了口氣，道：“天帝從來沒在意過萬神殿，他只想重現古天庭的輝煌盛世。但想要實現這一目的，就必須重建六道輪迴……”</p>
<br><p>&emsp;&emsp;問君看着他：“昔年萬神殿打破六道輪迴的時候，你們應該已經在了，爲什麼不阻止？”</p>
<br><p>&emsp;&emsp;白髮丞相道：“你們不會真以爲六道輪迴是你們打碎的吧？”</p>
<br><p>&emsp;&emsp;問君微微一怔：“難道不是？”</p>
<br><p>&emsp;&emsp;關於那個時代的記憶，她並不多，畢竟當初她找回來的，只是曾經的她，留在祖域的大道印記，而不是記憶。</p>
<br><p>&emsp;&emsp;“當然不是，六道輪迴，早已經隨着古天庭的崩潰而破損。你們當年打碎的，不過是早已經殘破不堪的六道輪迴罷了。不然又怎麼可能出現那麼多反常的事情？”</p>
<br><p>&emsp;&emsp;白髮丞相苦笑道：“這件事，其實萬神殿的殿主就知道啊，他心裡面應該是最清楚的。”</p>
<br><p>&emsp;&emsp;衆人聽了之後，全都忍不住沉默起來。</p>
<br><p>&emsp;&emsp;問君更是沉默，心中既憤怒又慚愧。</p>
<br><p>&emsp;&emsp;也就是說，當年她其實是被萬神殿主和一些人聯合起來，給狠狠欺騙了。</p>
<br><p>&emsp;&emsp;“萬神殿主，早已投靠了天庭，”白髮丞相又道出一個驚人的秘密，“實際上，萬神殿從建立那天起，就是天庭的一個局，刻意放縱的結果罷了。”</p>
<br><p>&emsp;&emsp;“他們佈局萬古，最終目的，就是喚醒你們這羣人，磨礪你們，讓你們真正成長起來。”</p>
<br><p>&emsp;&emsp;“有機會有能力有氣運重建六道輪迴的……除了諸天神佛歸來，不然也只有你們這羣人！”</p>
<br><p>&emsp;&emsp;“所以他們纔會隱忍萬古光陰，用最大的耐心，等着你們成長。”</p>
<br><p>&emsp;&emsp;“而你們在成長過程中所經歷的一切磨難，其實都是磨刀石。”</p>
<br><p>&emsp;&emsp;“利用一切可以利用的條件，最終將你們變成新的天庭手中最強大的一把刀。”</p>
<br><p>&emsp;&emsp;“這把刀，在變得無比鋒利之後，只能握在他們手中。”</p>
<br><p>&emsp;&emsp;“但我和很多天庭舊臣，卻不想看見這一幕。”</p>
<br><p>&emsp;&emsp;白髮丞相一臉唏噓，很感慨：“我們不希望看見曾經的英靈被欺辱，更不想見到天庭這兩個字，被一羣利慾薰心的人給玷污。”</p>
<br><p>&emsp;&emsp;這番話蘊含的信息量極大，衆人全都沉默着思索着。</p>
<br><p>&emsp;&emsp;“那位天帝，他擁有着怎樣的力量？”白牧野問道。</p>
<br><p>&emsp;&emsp;“他是紅塵仙，昔年古天庭崩潰的時候，他就已經突破到那境界，但卻一直隱瞞着，任何人都不知道。到今天，他的境界更加穩固了！雖然我也是一尊假假的紅塵仙，但真實戰力，跟他比起來，相差甚遠。”</p>
<br><p>&emsp;&emsp;“另外，他們那邊，除他之外，大概還有三到四尊紅塵仙，而我們這邊，只有我，還有另外兩人。”</p>
<br><p>&emsp;&emsp;白髮丞相看着白牧野：“從人數上來說，我們不佔優，從戰力上來說，更應該處於絕對的劣勢。”</p>
<br><p>&emsp;&emsp;這話難免讓人心頭變得沉重起來。</p>
<br><p>&emsp;&emsp;但白牧野卻笑道：“也就是說，他們那邊，至少有四尊，甚至可能有五尊紅塵仙……也就是昔年諸天神佛那個層級的生靈。而我們，算上您的話，也就三個，然後還打不過人家？”</p>
<br><p>&emsp;&emsp;白髮丞相點點頭，道：“沒到諸天神佛那層次，但在如今的人間，他們的確是頂級。如今不到紅塵仙，根本沒意義。”</p>
<br><p>&emsp;&emsp;白牧野靠在柔軟的沙發上，嘆了口氣：“是不是我們就算把六道輪迴碎片交出去，他們也不會滿意？”</p>
<br><p>&emsp;&emsp;白髮丞相道：“就算把東西交給他們，材料也是不夠的。”</p>
<br><p>&emsp;&emsp;“所以我們還得當他們的奴僕，去給他們尋找六道輪迴碎片，用這個，來換取自己的命。”白牧野笑着道。</p>
<br><p>&emsp;&emsp;白髮丞相沉默着嘆息。</p>
<br><p>&emsp;&emsp;好氣呀！</p>
<br><p>&emsp;&emsp;子衿、問君和綵衣幾個人都已是柳眉倒豎，單谷面色一片冰冷，就連司音，都皺起眉頭。</p>
<br><p>&emsp;&emsp;太欺負人了！</p>
<br><p>&emsp;&emsp;白牧野雖然是在笑，但誰能在他身上感受到一絲愉悅？</p>
<br><p>&emsp;&emsp;他看了一眼一臉憤怒的林子衿，說道：“子衿，你先把刀收起來，眼看着就要當媽媽的人了，別舞刀弄槍的。”</p>
<br><p>&emsp;&emsp;“我不！”林子衿冷冷道：“我要去戰鬥！！！”</p>
<br><p>&emsp;&emsp;態度非常堅決。</p>
<br><p>&emsp;&emsp;原本就兇，懷了孕之後，脾氣似乎更壞了。</p>
<br><p>&emsp;&emsp;也只在小白一個人面前，纔會變得溫柔如水。</p>
<br><p>&emsp;&emsp;“這種事兒，還是交給男人吧！”白牧野站起身，看了一眼白髮丞相，道：“到現在還沒請教您尊姓大名，當真失禮了。”</p>
<br><p>&emsp;&emsp;“白帥莫要折煞我，即便白帥如今是輪迴之身，但在輩分上，卻高出我太多。小人姓姜，名無涯！”</p>
<br><p>&emsp;&emsp;天庭的白髮丞相，在說出自己姓名之後，臉上甚至露出一抹淡淡的紅色，像是有些不好意思，還帶着幾分興奮。</p>
<br><p>&emsp;&emsp;白帥終於問我姓名了！</p>
<br><p>&emsp;&emsp;我也是在白帥面前，能留下名字的人了！</p>
<br><p>&emsp;&emsp;即便這是萬古光陰之後轉世輪迴的年輕白帥，但那又能怎樣？</p>
<br><p>&emsp;&emsp;他這些年的經歷，換做另一個人，誰能做到？</p>
<br><p>&emsp;&emsp;白牧野看了一眼白髮老者，一臉認真地道：“我如今既然沒有覺醒那份古老的記憶，就還是一個精神的年輕小夥，所以您真的沒必要這樣。”</p>
<br><p>&emsp;&emsp;老劉也在一旁說道：“是啊，姜前輩，就算那些都是真的，但也都是過去的事情了。我們現在都是年輕小夥，她們都是年輕少女。”</p>
<br><p>&emsp;&emsp;一百多歲的年輕小夥和年輕少女……不愧是曾經當過政客的人，太會說話了。</p>
<br><p>&emsp;&emsp;姜無涯有些感慨的看着這些人，隨便哪個，都是曾經的他需要仰視的，都是神一樣的存在。</p>
<br><p>&emsp;&emsp;如今卻以這種方式在跟他交流。</p>
<br><p>&emsp;&emsp;所以他一點都不後悔自己這份選擇。</p>
<br><p>&emsp;&emsp;重新來過一萬次，他都會選擇這條路！</p>
<br><p>&emsp;&emsp;其實今天他還準備了很多證據，用來證明自己心意。</p>
<br><p>&emsp;&emsp;因爲他知道，這羣人別看年輕，但同樣是一羣身經百戰的人！</p>
<br><p>&emsp;&emsp;哪有那麼容易輕信別人的話？</p>
<br><p>&emsp;&emsp;甚至有可能到現在，他們心裡都還有很多疑惑沒有解開。</p>
<br><p>&emsp;&emsp;所以，他又主動說了一段話——</p>
<br><p>&emsp;&emsp;“我知道，你們可能還是有諸多疑惑沒有解開。”</p>
<br><p>&emsp;&emsp;“這無盡歲月以來，天庭也曾做過無數次的嘗試。”</p>
<br><p>&emsp;&emsp;“那廢物一樣的太子殿下屢次下凡目的是什麼？”</p>
<br><p>&emsp;&emsp;“天庭中那些大人物紛紛下凡真的只是爲了歷練？”</p>
<br><p>&emsp;&emsp;“其實滅掉一個萬神殿很容易，鎮壓一個早已凋零的地獄也簡單。”</p>
<br><p>&emsp;&emsp;“可想要培養出一個能夠重新找回六道輪迴材料並將其重建的人，卻根本不可能！”</p>
<br><p>&emsp;&emsp;“如今這位天帝，的確有能力，也有城府手段，野心也是相當之大！”</p>
<br><p>&emsp;&emsp;“只要你們這羣人能夠被他徹底掌控，那麼，即便有天大功德，也終將成爲天庭的功德。”</p>
<br><p>&emsp;&emsp;“而天庭的功德，其實就是他天帝的功德！”</p>
<br><p>&emsp;&emsp;“無數年來，他們一羣人一直研究的……就是如何將別人的功德，合乎天地規則的……變成自己的。”</p>
<br><p>&emsp;&emsp;“幹一行愛一行精一行，就像小偷也得勤學苦練才能成爲賊王一樣。”</p>
<br><p>&emsp;&emsp;“想偷別人的功德搶別人的造化霸佔別人的氣運，沒兩下子怎麼能行？”</p>
<br><p>&emsp;&emsp;姜無涯說着，看着白牧野等人最後說道：“這些，全都是實話，說起來，我等這一天，也已經太久。我的那羣老兄弟們，也等這一天等了太久。只要白帥你們一句話，赴湯蹈火，戰死沙場，我們都在所不惜。”</p>
<br><p>&emsp;&emsp;“太古那場大戰我們沒有資格參與，但如今這場戰鬥，我們當仁不讓！”</p>
<br><p>&emsp;&emsp;老劉看着他道：“姜前輩，按照您的說法，封印我們靈魂的鑰匙握在天帝手中，那豈不是說，他隨時可以致我們於死地？如此一來，就算我們反抗，也是沒有意義的吧？”</p>
<br><p>&emsp;&emsp;“不然，”姜無涯搖搖頭，“那鑰匙，他想要動用，也沒有那麼容易。另外，在沒有湊齊六道輪迴碎片之前，他是不會真的殺你們的，或許……會殺一個立威。”</p>
<br><p>&emsp;&emsp;“他敢！”林子衿騰的一下站了起來，看着白牧野：“哥哥，這件事我是一定要參與！”</p>
<br><p>&emsp;&emsp;問君看了一眼子衿：“你就好好養你的胎吧，這件事，交給我們了。”</p>
<br><p>&emsp;&emsp;林子衿看了她一眼：“你別攔我。”</p>
<br><p>&emsp;&emsp;“你答應我，好好養胎，回頭我就答應你一個要求。”問君看着她。</p>
<br><p>&emsp;&emsp;“真的？”子衿眼睛一亮，隨即嘀咕道：“不對呀，那豈不是便宜了你？”</p>
<br><p>&emsp;&emsp;問君：“……”</p>
<br><p>&emsp;&emsp;衆人：“……”</p>
<br><p>&emsp;&emsp;口是心非的妖女！</p>
<br><p>&emsp;&emsp;姜無涯這時候說道：“其實那封印鑰匙的盒子，我雖然不知道它在哪，但有一個人卻肯定知道。”</p>
<br><p>&emsp;&emsp;“誰？”衆人都來了興趣。</p>
<br><p>&emsp;&emsp;能不能打過是一回事，可這命脈被人握在手裡的感覺，實在太糟了。</p>
<br><p>&emsp;&emsp;“天后。”姜無涯說到這兩個字的時候，臉上不由浮現出一抹淡淡的笑意。</p>
<br><p>&emsp;&emsp;其實這也是爲什麼他耽誤了好幾年才最終來找白牧野的原因之一。</p>
<br><p>&emsp;&emsp;有些事情，即使是自稱天帝那位，也是無法預料到的。</p>
<br><p>&emsp;&emsp;據說那種通古曉今知未來的能力，在諸天神佛當中，也只有少數頂級大能方能做到。</p>
<br><p>&emsp;&emsp;這世上的事情，無一不受因果力量干涉。</p>
<br><p>&emsp;&emsp;如今那位天帝也算雄才大略，一身境界早已踏入紅塵仙領域。</p>
<br><p>&emsp;&emsp;可他終究沒有強大到佛陀道祖那種境界，所謂智者千慮必有一失。</p>
<br><p>&emsp;&emsp;那個因爲政治聯姻才被他娶回去的天后，因爲身份地位，掌握着關於鑰匙的至高機密。</p>
<br><p>&emsp;&emsp;這件事情，被他給漏算掉了。</p>
<br><p>&emsp;&emsp;也不能說漏算，而是完完全全就沒有想到！</p>
<br><p>&emsp;&emsp;如果天后沒有從天鏡臺下凡進入人間的話，即便再怎麼跟他感情不合，也不可能出賣他。</p>
<br><p>&emsp;&emsp;畢竟雙方的利益是一致的。</p>
<br><p>&emsp;&emsp;但這世上的事情，就是這麼巧。</p>
<br><p>&emsp;&emsp;當姜無涯說出這件事情之後，衆人全都一臉呆滯。</p>
<br><p>&emsp;&emsp;“當我得到那邊傳來的消息時，同樣也很震驚，我沒想到堂堂天后會如此任性，更沒想到天帝竟然就這樣任由她下界了……”</p>
<br><p>&emsp;&emsp;姜無涯看着衆人：“這，便是我們最大的一個機會。但這件事，卻必須得白帥您親自去做。天后雖然下界，但天帝肯定會派人關注，一旦我靠近她，很可能立即會引起他的察覺。”</p>
<br><p>&emsp;&emsp;“天后轉世……”白牧野咂咂嘴：“她在哪？多大？再做什麼？”</p>
<br><p>&emsp;&emsp;姜無涯思索着道：“她在一個很特殊的人間位面裡，出生在一個普通家庭，幹什麼我也不大清楚，至於多大，我得算算……”</p>
<br><p>&emsp;&emsp;“這還要算？”</p>
<br><p>&emsp;&emsp;衆人一臉奇怪的看着他。</p>
<br><p>&emsp;&emsp;“那人間位面的時間流速和我們這裡以及天庭都不一樣，”姜無涯看着衆人，“如今的她，在那個世界，應該二十四歲。”</p>
