<title>《大符篆師》▷ 第一百九十六章 陰魂不散（求保底月票）</title><br><p>&emsp;&emsp;“朱老師”沉默的看着白牧野。</p>
<br><p>&emsp;&emsp;如果之前就知道這個信息，他怎能落到這步田地？</p>
<br><p>&emsp;&emsp;白牧野說的那些手段，難道他真的不明白嗎？</p>
<br><p>&emsp;&emsp;正因爲他所知道的白牧野，是那個人送外號“一秒哥”“兩秒哥”“不到三秒哥”，精神力連三十都不到的廢渣！</p>
<br><p>&emsp;&emsp;他媽的，虛假資料害死個人！</p>
<br><p>&emsp;&emsp;不過轉眼間，“朱老師”的一顆心，越來越震驚。</p>
<br><p>&emsp;&emsp;這符篆的效果……怎麼這麼久？</p>
<br><p>&emsp;&emsp;因爲時間已經過去三十秒，但那股虛弱的力量，依然在他的身體中，不成有半分減弱！</p>
<br><p>&emsp;&emsp;他現在感覺自己連說話的力氣都要沒有了。</p>
<br><p>&emsp;&emsp;他難道真的是一個宗師境界的符篆師？</p>
<br><p>&emsp;&emsp;不可能！</p>
<br><p>&emsp;&emsp;他這種年齡，怎麼可能成爲宗師？</p>
<br><p>&emsp;&emsp;就算用神像去堆，也不可能！</p>
<br><p>&emsp;&emsp;從高級到宗師的那道桎梏，又豈是那麼容易衝開的？</p>
<br><p>&emsp;&emsp;而高級符篆師的符篆效果，通常來說，最強的水準，也就在半分鐘左右。</p>
<br><p>&emsp;&emsp;可現在……都他媽快要一分鐘了！</p>
<br><p>&emsp;&emsp;那股虛弱的力量不但沒有減弱，反倒愈發強烈起來。</p>
<br><p>&emsp;&emsp;“朱老師”心頭一片冰冷，他現在才明白自己錯的有多離譜。</p>
<br><p>&emsp;&emsp;也突然有點明白，爲什麼在麗明城，自己跟自己身後那些人……會遭到毀滅性的打擊！</p>
<br><p>&emsp;&emsp;但凡是跟他有關係的那些人，全死了！</p>
<br><p>&emsp;&emsp;一個都沒剩下！</p>
<br><p>&emsp;&emsp;三個九級靈戰士，兩個比他弱一點，但也踏入高級境界的符篆師，被人家一窩端。</p>
<br><p>&emsp;&emsp;這少年……絕不是自己能夠招惹得起的存在啊！</p>
<br><p>&emsp;&emsp;該死的王八蛋，你這一次……是真的害死我了！</p>
<br><p>&emsp;&emsp;時間接近九十秒，那種虛弱的力量終於停止了。</p>
<br><p>&emsp;&emsp;而此時，“朱老師”整個人也已經虛弱到完全沒有說話的力氣。</p>
<br><p>&emsp;&emsp;白牧野拿出一張很久之前畫的靈力補充符，想了想，隨手拍在“朱老師”身上，這符篆補充的靈力極少，對“朱老師”的狀態來說，也不過是杯水車薪，根本不頂什麼用。</p>
<br><p>&emsp;&emsp;但卻可以讓他能夠勉強說出幾句話。</p>
<br><p>&emsp;&emsp;“你……真的，是宗師境界？”“朱老師”到現在都不敢相信。</p>
<br><p>&emsp;&emsp;“小朱，我是個誠實的人。實話告訴你，我這呢，還有大量各種符篆，剛剛那個，叫衰弱，我這還有一種符篆叫衰老。衰弱符，是可逆的；但衰老符，卻是不可逆的，它會讓你的身體機能，迅速衰老到連你自己都不敢相信你能活到那歲數的地步。喏……”</p>
<br><p>&emsp;&emsp;白牧野說着，兩根手指，夾起一張符篆，衝他一揚眉：“宗師級，中品衰老符，很漂亮是吧？這可是控制住詛咒系符篆當中，很強的一種了呢。待會我會把它拍在你身上。”</p>
<br><p>&emsp;&emsp;“小畜生……想不到，你竟如此歹毒？”“朱老師”忍不住無比怨毒的罵道。</p>
<br><p>&emsp;&emsp;“小朱，你別這麼誇我，我會不好意思的。”白牧野站起身，居高臨下，俯視着“朱老師”。</p>
<br><p>&emsp;&emsp;突然間怒斥道：“姓朱的，我到現在都不認識你，跟你更是談不上任何的仇怨。而你在學校的時候就想要殺我，還想主動逼我出手，然後反擊，殺完我之後全身而退？我沒在學校當場殺了你，甚至阻止了我同學要殺你。不是我有多軟弱，睜開你的狗眼看清楚，小爺不是一個聖母婊！操！”</p>
<br><p>&emsp;&emsp;人們都只看見他這張臉好看，卻忽略了他的脾氣。</p>
<br><p>&emsp;&emsp;面對白牧野的突然暴怒，“朱老師”一雙眼中，忍不住露出一絲淡淡的恐懼。</p>
<br><p>&emsp;&emsp;這少年，着實太讓他感到震驚。</p>
<br><p>&emsp;&emsp;此刻他的心裡面，甚至沒辦法組織起有效的詞彙，來形容這個好看得不像話的少年。</p>
<br><p>&emsp;&emsp;“不在學校殺你，是不想留下一身污名，因爲不管怎樣，你到了學校，頭上頂着的都是一個老師的名頭！尊師重道那是傳統，哪怕你是個假的，哪怕是你主動想要殺我的，但我在那殺了你，依然會有無數聖母婊跳出來譴責我。我還要上學的，我還要好好學習呢！我不想從今以後走到哪，別人看向我的目光都充滿恐懼。小爺是個熱愛學習的好學生！懂？”</p>
<br><p>&emsp;&emsp;白牧野一雙眼中，閃爍着極其冰冷的光芒：“我經歷過的那些事，都是你從來沒見過，想都沒想過的！所以，小朱先生，小爺從來就不是一個心慈面軟的膽小如鼠的廢物！我敢幹的事情，說出來都能嚇死你！就你這種垃圾，也配跟我玩這一套？”</p>
<br><p>&emsp;&emsp;“現在你明白了嗎？你今天無論如何，都是活不了的！所以，每多在這世上停留一秒鐘，那都是我給你的恩賜！盡情呼吸人世間這夾雜着靈氣的甜美空氣吧！因爲一會……你就再也呼吸不到了呢。”</p>
<br><p>&emsp;&emsp;“你以爲我真那麼在乎你是哪來的？不錯，我是想弄清楚。但弄不清楚又能怎樣？”</p>
<br><p>&emsp;&emsp;“從小我就明白一個道理，有千日做賊的，沒有千日防賊的。如果我每天都把心思放在你們這羣魑魅魍魎的垃圾身上，我還用不用上學了？還用不用畫符了？”</p>
<br><p>&emsp;&emsp;“不要太拿自己當回事，還一雙眼睛在暗中盯着我，你他媽讓他來盯我一下試試？看小爺是不是分分鐘就把他揪出來就地打死？”</p>
<br><p>&emsp;&emsp;白牧野如同發泄似的，怒噴一通，終於感覺念頭有些通達了。</p>
<br><p>&emsp;&emsp;真的太不爽了！</p>
<br><p>&emsp;&emsp;開學第一天，本來心情美美的。</p>
<br><p>&emsp;&emsp;最近經歷了很多事情，如疾風驟雨。</p>
<br><p>&emsp;&emsp;哪怕比同齡人都成熟，但依然覺得身心俱疲乏力</p>
<br><p>&emsp;&emsp;眼下終於平靜下來，也沒有了那麼多的煩心事，所有一切都朝着良好的方向去發展。</p>
<br><p>&emsp;&emsp;現實中備戰飛仙高中生聯賽，沒事可以去巨人城試煉場溜達溜達，去黑域跟林子衿聊聊天，再順手虐一虐那些超級天才。</p>
<br><p>&emsp;&emsp;這種生活對白牧野來說，就是最大的幸福。</p>
<br><p>&emsp;&emsp;誰能想到會遇上這種噁心人的腌臢事？</p>
<br><p>&emsp;&emsp;這就像一盤香氣撲鼻的美味佳餚剛端上來，還沒等吃呢，就有一隻蒼蠅PIA嘰一下撲上去。</p>
<br><p>&emsp;&emsp;媽的，噁心死個人！</p>
<br><p>&emsp;&emsp;白牧野拿着那張衰老符，毫不猶豫的往“朱老師”臉上拍去。</p>
<br><p>&emsp;&emsp;“好好享受迅速變老的這個過程吧！因爲很快，你連變老的資格都沒有！”白牧野說道。</p>
<br><p>&emsp;&emsp;“住手！”就在這張符拍在他臉上的一瞬間，“朱老師”終於崩潰了，也不知哪來的力氣，就連說話的聲音都變得大了幾分。</p>
<br><p>&emsp;&emsp;“住手，我什麼都說，留我一命，留我一條狗命……”“朱老師”痛哭流涕。</p>
<br><p>&emsp;&emsp;那張衰老符，堪堪停在他的眼前，上面那複雜細密的銘文，看得“朱老師”頭皮一陣陣發麻。</p>
<br><p>&emsp;&emsp;他甚至都不認識這符！</p>
<br><p>&emsp;&emsp;別看他是符篆師，但他是個典型的攻擊型符篆師，他連防禦符都畫得一般，最拿手的，就是劍符，最擅長的，就是突然暴起，發動攻擊。</p>
<br><p>&emsp;&emsp;白牧野嘆了口氣：“我真的很想試試這衰老符的威力，你這人，忒沒勁。”</p>
<br><p>&emsp;&emsp;這世上，哪兒有那麼多不怕死的人？</p>
<br><p>&emsp;&emsp;生死間有大恐怖！</p>
<br><p>&emsp;&emsp;現實不是虛擬，虛擬世界真實度再高，心裡也是有底的。</p>
<br><p>&emsp;&emsp;不會真死！</p>
<br><p>&emsp;&emsp;但在這現實中，一旦死了，那可就是死了啊！</p>
<br><p>&emsp;&emsp;“我也是受人指使，爲他搭上一條命，不值得，不值得呀……”“朱老師”躺在那裡，淚流滿面，泣不成聲。</p>
<br><p>&emsp;&emsp;那道心理防線一旦徹底崩潰，再想挽回，根本不可能。</p>
<br><p>&emsp;&emsp;白牧野收起那張符，對自己的控符能力感到滿意。</p>
<br><p>&emsp;&emsp;剛剛那種情況，換一個符篆師，怕是想收手都來不及。</p>
<br><p>&emsp;&emsp;他也懶得催，坐在椅子上，靜靜的看着躺在那嚎啕大哭的“朱老師”。</p>
<br><p>&emsp;&emsp;“我什麼都說，你能不能……放過我，饒了我這條狗命？我的命不值錢，一看公子您……就是大人物，殺我這種垃圾，真的會髒了您的手……”</p>
<br><p>&emsp;&emsp;“朱老師”在那哭嚎着，語氣中充滿哀求。</p>
<br><p>&emsp;&emsp;白牧野無動於衷。</p>
<br><p>&emsp;&emsp;如果哀求有用的話，三仙島會不依不饒？齊王會一次次想要置他於死地？夏侯明會屈服？趙璐會妥協？</p>
<br><p>&emsp;&emsp;這特麼是一個危險而又恐怖還很骯髒的世界！</p>
<br><p>&emsp;&emsp;那些齷齪，從來都是掩藏在高度繁榮的文明背後。</p>
<br><p>&emsp;&emsp;有些幸運者，可能一輩子都見不到；但有些人，生下來就註定要承擔這些東西。</p>
<br><p>&emsp;&emsp;比如他自己。</p>
<br><p>&emsp;&emsp;“你要再廢話，我這張符立馬就會拍在你臉上。”白牧野幽幽說道。</p>
<br><p>&emsp;&emsp;“是，是趙強派我來的。”“朱老師”認命似的說道。</p>
<br><p>&emsp;&emsp;趙強？</p>
<br><p>&emsp;&emsp;白牧野皺起眉頭，對這個名字感到無比的陌生。</p>
<br><p>&emsp;&emsp;哪怕說是齊王派來的，他都不會有多奇怪。</p>
<br><p>&emsp;&emsp;但趙強是哪路神仙？</p>
<br><p>&emsp;&emsp;“趙強說，麻爺對他有恩，而你，卻是扳倒麻爺的罪魁禍首！他告訴我，說其他那幾個人，背景都很強硬，不好殺，只有你，沒什麼背景，精神力也不高，他媽的……他騙了我，他騙了我啊！”</p>
<br><p>&emsp;&emsp;“朱老師”說着，又忍不住失聲痛哭起來。</p>
<br><p>&emsp;&emsp;白牧野翻了個白眼，合着就特麼看我好欺負是吧？</p>
<br><p>&emsp;&emsp;“本來我好好的當我的高級符篆師，有體面的職業，有極高的收入，我吃飽了撐的……來幹這種事兒？我，我也是頭一次做這種事啊！”</p>
<br><p>&emsp;&emsp;白牧野坐在那裡思索片刻，隨後恍然大悟。</p>
<br><p>&emsp;&emsp;他知道那個趙強是誰了！</p>
<br><p>&emsp;&emsp;就是當年光哥身邊那個小弟，那個小趙！</p>
<br><p>&emsp;&emsp;因爲被麻爺看中，硬生生逼得光哥把小趙推了出去。</p>
<br><p>&emsp;&emsp;記得之前大漂亮查麻爺底細的時候查過這人，好像在第一學院當助教。</p>
<br><p>&emsp;&emsp;這人在那時候似乎早跟麻爺斷了聯繫，有了大出息嘛，基本上也不可能再回到百花這種小地方。</p>
<br><p>&emsp;&emsp;白牧野當時也只是讓大漂亮監控他的動向，沒有把太多心思放在那人身上。</p>
<br><p>&emsp;&emsp;沒想到那傢伙竟然忍了這麼久。</p>
<br><p>&emsp;&emsp;不過，那位小趙……有這本事？</p>
<br><p>&emsp;&emsp;隔着那麼遠，就能把這個姓朱的安插到麗明城教育系統，讓他成爲一名儲備符篆老師？</p>
<br><p>&emsp;&emsp;白牧野問道：“你真名叫什麼？又是怎麼成爲麗明城教育系統一名儲備符篆師的？”</p>
<br><p>&emsp;&emsp;“我，我叫朱達，我的身份識別碼是……”朱達此刻終於有點平靜下來，說道：“成爲儲備教師，非常簡單，只要有相應的資質就可以，我過去……過去從來沒做過這種事情，所以我的履歷非常乾淨，他們從我這裡，審覈不出任何有異常的東西。自然不會拒絕我的加入。”</p>
<br><p>&emsp;&emsp;“那你們，又是怎麼知道百花一中會缺符篆老師的？”白牧野問道。</p>
<br><p>&emsp;&emsp;“這……”朱達頓時有些猶豫起來。</p>
<br><p>&emsp;&emsp;“說！”白牧野突然想到一種可能，眼神變得凌厲起來。</p>
<br><p>&emsp;&emsp;“是，是趙強，通過手段，引開了一中原本的符篆老師董穎，然後……然後我纔去的麗明城，成爲儲備符篆老師之後，又拿錢……拿錢賄賂了一些人，得到了前往百花一中任教的機會。這個……不難的。”</p>
<br><p>&emsp;&emsp;呼！</p>
<br><p>&emsp;&emsp;白牧野長出了一口氣，然後冷冷看着朱達：“董老師現在在哪？”</p>
<br><p>&emsp;&emsp;董穎消失了已經很長一段時間，之前大家都覺得她是去忙自己的事情了，現在看來，她很可能會有危險！</p>
<br><p>&emsp;&emsp;“我，我不知道，這件事是趙強做的，他只告訴我結果，沒有告訴我他怎麼做的。”朱達說道。</p>
<br><p>&emsp;&emsp;“趙強現在是什麼身份，他在哪？”白牧野問道，他需要覈實。</p>
<br><p>&emsp;&emsp;“他表面的身份，是第一學院的一名助教，私下裡……私下裡……”</p>
<br><p>&emsp;&emsp;“說！”白牧野厲聲喝道。</p>
<br><p>&emsp;&emsp;“是齊王殿下的人。”朱達說完這句話，渾身上下所有力氣像是被徹底抽離了一樣，虛弱無比的躺在那，就像一條死魚。</p>
<br><p>&emsp;&emsp;白牧野心裡面有種日了狗的感覺，那個從百花城走出去，被麻爺大力扶植的人，竟然混到了齊王身邊？</p>
<br><p>&emsp;&emsp;恐怕就連麻爺，到死都不知道他隸屬的組織是齊王的！</p>
<br><p>&emsp;&emsp;所以趙強混到齊王身邊這件事，如果如果是麻爺的意思，那麼只能說明一件事——</p>
<br><p>&emsp;&emsp;這老王八，野心不小啊！</p>
<br><p>&emsp;&emsp;那麼早就開始佈局！</p>
<br><p>&emsp;&emsp;“他在齊王身邊，是什麼身份？”白牧野問道。</p>
<br><p>&emsp;&emsp;“他和我一樣，都是齊王收羅的人才，但他的身份比我高，應該是有資格可以面見齊王那種……”朱達說道。</p>
<br><p>&emsp;&emsp;白牧野微微皺眉，有資格見齊王？</p>
<br><p>&emsp;&emsp;那這趙強是否清楚齊王跟他之間的恩怨？又是否知道齊王想要殺他不是一天兩天了？</p>
<br><p>&emsp;&emsp;這時候，爲了活命的朱達繼續說道：“不過這次的事情，是他揹着齊王乾的，當時他許諾我，這件事如果做成了，就給我再提一級，說不定將來能有機會，親眼見到齊王殿下……”</p>
<br><p>&emsp;&emsp;白牧野直起身，一雙乾淨的眼睛裡閃爍着濃濃的怒火。</p>
<br><p>&emsp;&emsp;一羣陰魂不散的狗東西！</p>
<br><p>&emsp;&emsp;-----------</p>
<br><p>&emsp;&emsp;新的一個月，新的開始，求保底月票！</p>
