<title>《大符篆師》▷ 第四百章 好大一盤棋</title><br><p>&emsp;&emsp;綵衣道：“聽你的！”</p>
<br><p>&emsp;&emsp;骸骨很新鮮，可上面的血肉，卻像被狗舔過一樣，乾淨得不得了！</p>
<br><p>&emsp;&emsp;“啊！”</p>
<br><p>&emsp;&emsp;歐陽星琪等人當場就瘋了。</p>
<br><p>&emsp;&emsp;憤怒的對那株大樹發動攻擊。</p>
<br><p>&emsp;&emsp;但箭……射不穿。</p>
<br><p>&emsp;&emsp;符……打不進去。</p>
<br><p>&emsp;&emsp;劍氣……最多掃掉一些枝條根鬚。</p>
<br><p>&emsp;&emsp;當所有的攻擊手段，在這棵樹面前全都失去作用那一刻，這羣年輕人徹底崩潰了。</p>
<br><p>&emsp;&emsp;這哪裡是什麼盛產頂級藥材的寶樹？</p>
<br><p>&emsp;&emsp;分明是一株吃人的樹妖！</p>
<br><p>&emsp;&emsp;好在這株花紅樹雖然“吃”了包銳，卻並沒有對衆人繼續發動攻擊，從天上落到地面之後，迅速用那無數根鬚支撐在大地上，拼命倒騰，狂奔遠去，逃之夭夭。</p>
<br><p>&emsp;&emsp;歐陽星琪等人則跪在那堆骸骨面前放聲大哭。</p>
<br><p>&emsp;&emsp;意外！</p>
<br><p>&emsp;&emsp;震撼！</p>
<br><p>&emsp;&emsp;難以置信！</p>
<br><p>&emsp;&emsp;無法接受！</p>
<br><p>&emsp;&emsp;從小到大的夥伴，就這樣永遠離開了他們。</p>
<br><p>&emsp;&emsp;原本他們還想着，關於那個任務，能拖就拖，實在拖不了，到時候也要想辦法給攪黃。</p>
<br><p>&emsp;&emsp;他們沒有去追蹤白牧野那羣人，想着先弄點資源，結果卻出了這種意外。</p>
<br><p>&emsp;&emsp;包銳的死，讓這羣年輕人第一次感受到那種濃濃的死亡味道！</p>
<br><p>&emsp;&emsp;這是他們過去想都不敢想的事情。</p>
<br><p>&emsp;&emsp;一羣人悲痛不已。</p>
<br><p>&emsp;&emsp;跪在那裡痛哭。</p>
<br><p>&emsp;&emsp;龐雲飛仰天怒吼：“一定要幹掉那株花紅樹妖，給包銳報仇！”</p>
<br><p>&emsp;&emsp;“對，給包銳報仇！”甘小平流着淚道：“我們的兄弟，不能就這麼白死！”</p>
<br><p>&emsp;&emsp;其他那些人也全都咬牙切齒的要去找那株樹妖報仇。</p>
<br><p>&emsp;&emsp;歐陽星琪只是嗚嗚哭着，過了一會，她伸手抹了一把臉，幽幽說道：“收好包銳的骸骨，咱們離開這！”</p>
<br><p>&emsp;&emsp;“離開這？去哪？”龐雲飛問道。</p>
<br><p>&emsp;&emsp;歐陽星琪說道：“去天湖！”</p>
<br><p>&emsp;&emsp;“不找那樹妖報仇了？”龐雲飛看着歐陽星琪。</p>
<br><p>&emsp;&emsp;“怎麼報仇？就憑我們這些人嗎？”歐陽星琪問道。</p>
<br><p>&emsp;&emsp;“該死的段家！”龐雲飛咬牙道：“他們分明就是有意想要坑人！”</p>
<br><p>&emsp;&emsp;“呵呵……”歐陽星琪一臉悲憤的冷笑着，然後說道：“段家只說花紅是好東西，是極品藥材的材料，卻從未說過花紅樹如此可怕，是真正的樹妖……”</p>
<br><p>&emsp;&emsp;“是啊！所以段家纔是最可惡的！他們明明早知道……”龐雲飛怒道。</p>
<br><p>&emsp;&emsp;歐陽星琪點點頭：“他們是可惡，但人家也早就說過，天湖聖地不是仙境，裡面暗藏殺機無數。即便我們找到他們，又能怎樣？”</p>
<br><p>&emsp;&emsp;“那我們就什麼都不做了？包子難道就白死了嗎？”蕭清河一臉悲憤，倒不是衝着歐陽星琪去的，而是難過莫名，不知如何發泄。</p>
<br><p>&emsp;&emsp;“是啊，包子難道就白死了？”</p>
<br><p>&emsp;&emsp;“包子是我們的兄弟啊！”</p>
<br><p>&emsp;&emsp;“對，我們不能這樣看着他枉死！”</p>
<br><p>&emsp;&emsp;“什麼枉死？他死在樹妖的攻擊之下，而樹妖……是我們自己招惹來的。是我們自己大意，怪不得別人……”歐陽星琪一臉苦澀，眼淚又止不住流出來，“即便我們找上門，也不過是自取其辱罷了。”</p>
<br><p>&emsp;&emsp;龐雲飛道：“我不管，反正我們的兄弟不能白死！”</p>
<br><p>&emsp;&emsp;“不能白死又怎麼樣？”歐陽星琪突然有點崩潰，衝着龐雲飛怒吼道：“你去把段家的人都殺了嗎？還是質問他們爲什麼不給我們一張天湖聖地說明書？我再說一遍，他們有沒有說過其他地方有危險？有沒有說過，如果怕危險的話，可以直接順着地圖進入天湖？”</p>
<br><p>&emsp;&emsp;龐雲飛被罵得呆了呆，茫然的蹲在地上，掩面抽噎。</p>
<br><p>&emsp;&emsp;其他人也全都默不作聲，默默流淚。</p>
<br><p>&emsp;&emsp;歐陽星琪嘶啞着嗓子道：“你們當我不恨段家隱瞞信息？”</p>
<br><p>&emsp;&emsp;“你們當我不恨我們這該死的身世？”</p>
<br><p>&emsp;&emsp;“我和你們一樣想找段家算賬！”</p>
<br><p>&emsp;&emsp;“我也和你們一樣想掙脫這身份的束縛！”</p>
<br><p>&emsp;&emsp;“可我們能作什麼？你們真以爲來到這裡，就沒人盯着我們了？”</p>
<br><p>&emsp;&emsp;“我們的背後，是上官家！”</p>
<br><p>&emsp;&emsp;“準確的說，是上官清平和上官文平的爸爸上官勝輝！”</p>
<br><p>&emsp;&emsp;“上官勝輝的老婆，是這天湖段家嫁出去的嫡女！”</p>
<br><p>&emsp;&emsp;“他老婆通過天湖聖地，給祖龍帝國那邊的符龍戰隊發去邀請，爲了把事情做得真實，甚至不惜連我們和滄海帝國的聯賽冠軍隊伍一塊請過來。”</p>
<br><p>&emsp;&emsp;“他們第一次給我們下達任務，讓我們殺了白牧野……你們想過殺白牧野的後果是什麼嗎？”</p>
<br><p>&emsp;&emsp;龐雲飛擡起頭，眼睛紅腫的看着歐陽星琪，其他人也都一臉茫然。</p>
<br><p>&emsp;&emsp;“殺他會引起兩大帝國之間摩擦的！就算不是劇烈摩擦，但那也不是我們這羣人能承受的！”</p>
<br><p>&emsp;&emsp;“到時候，我們將遭受無窮無盡的追殺，我們現在所有一切，我們這麼多年的努力，都將化爲烏有！”</p>
<br><p>&emsp;&emsp;“我們不是一羣殺手呀！你們不明白嗎？”</p>
<br><p>&emsp;&emsp;“不是因爲這裡是天湖聖地，我們在這幹掉他們就會平安無事，更別說我們未必真能幹掉人家！”</p>
<br><p>&emsp;&emsp;“到時候拼個兩敗俱傷，對我們有什麼好處？”</p>
<br><p>&emsp;&emsp;歐陽星琪看着剩下這六隻葫蘆娃，沉聲道：“這任務本身就透着一股詭異的味道，我有種直覺，一旦我們真的按照吩咐去殺白牧野……殺不殺得成另說，但絕對會被捲入一個咱們無法掙脫的漩渦中！”</p>
<br><p>&emsp;&emsp;“咱們從小到大，雖然是上官家的人培養訓練，可在別人眼裡，咱們身份履歷無比清白，咱們也是大家族的子弟，就是一羣優秀的年輕天驕！”</p>
<br><p>&emsp;&emsp;“所以我不要當殺手，我不要將自身的命運跟骯髒的殺手聯繫在一起！”</p>
<br><p>&emsp;&emsp;歐陽星琪那張明麗的臉上，滿是淚痕，咬着牙道：“就算不能徹底掌握自己的命運，我也不要當殺手去殺和我無冤無仇的人！”</p>
<br><p>&emsp;&emsp;“我們的家族放棄了我們，拿我們當做討好上官家的籌碼，可我們自己沒有道理就這樣放棄自己！”</p>
<br><p>&emsp;&emsp;“上官家培養我們一場，我心存感激，要我們爲他們效力做事，我願意。但要我們充當殺手去殺些和我們無冤無仇的人，我不要！”</p>
<br><p>&emsp;&emsp;龐雲飛呆呆的看着歐陽星琪，像是第一次認識這個他們心目中的小公主，喃喃說道：“我也不要。”</p>
<br><p>&emsp;&emsp;“我們也不要！”</p>
<br><p>&emsp;&emsp;一羣剛剛從少年成長爲成年的年輕人，在同伴的死的刺激下，在歐陽星琪的點醒下，咆哮着，吼出了心聲。</p>
<br><p>&emsp;&emsp;你上官勝輝兩口子如果想殺人，直接找殺手就完了，憑什麼讓我們幹這種髒活？</p>
<br><p>&emsp;&emsp;抱歉，去你媽的，我們不幹！</p>
<br><p>&emsp;&emsp;她看着衆人：“你們現在想通了嗎？段家跟上官家，肯定是有着某種聯繫的！”</p>
<br><p>&emsp;&emsp;“我們不過就是一堆旗子！現在，他們想要啓用我們這些棋子。”</p>
<br><p>&emsp;&emsp;“我們如果不能想辦法自救，就算任務成功，也註定會成爲棄子！”</p>
<br><p>&emsp;&emsp;“這種時候，你們還想着去質問段家的人，那不是羊入虎口是什麼？”</p>
<br><p>&emsp;&emsp;“就憑我們，是段家的對手嗎？那是三大帝國都做不到的事情！我們又算什麼？我們這幾個人都不夠人家塞牙縫的！”</p>
<br><p>&emsp;&emsp;遠處的白牧野手持至尊權杖，閉目凝神，將精神力凝聚成一條線，延伸到歐陽星琪這羣人附近。</p>
<br><p>&emsp;&emsp;將他們的對話，全部聽在耳中，臉上也不由微微有些動容。</p>
<br><p>&emsp;&emsp;真沒想到，這次天湖聖地之行，竟然會變得如此波詭雲譎。</p>
<br><p>&emsp;&emsp;歐陽星琪一番振聾發聵的話語，也終於有些點醒了其他人。</p>
<br><p>&emsp;&emsp;“那我們接下來應該怎麼辦？”龐雲飛的聲音也變得沙啞起來。</p>
<br><p>&emsp;&emsp;青蔥少年，熱血飛揚，最是燦爛的年紀，最怕的就是自己是風箏，線卻在別人手裡牽着——不自由毋寧死！</p>
<br><p>&emsp;&emsp;可實際上，他們看似風光無限，但其實就是被人把線牽在手裡的風箏。</p>
<br><p>&emsp;&emsp;“收好包銳的遺骸，收好那些包銳用命換來的紅花！去天湖！好好提升自己！就當這一切，都沒有發生過！”</p>
<br><p>&emsp;&emsp;歐陽星琪咬牙切齒的說道。</p>
<br><p>&emsp;&emsp;“那……咱們的任務？”龐雲飛看着歐陽星琪。</p>
<br><p>&emsp;&emsp;“去他媽的任務！”歐陽星琪很不淑女的罵了一句。</p>
<br><p>&emsp;&emsp;隨後低聲道：“如果在天湖那裡遇到，就找茬跟他們打一架，藉口也很簡單，單谷不是想追求我嗎？你們看他不順眼，於是主動找茬！”</p>
<br><p>&emsp;&emsp;“然後呢？”龐雲飛看着她。</p>
<br><p>&emsp;&emsp;“然後找機會告訴那羣人真相！想辦法聯手！”歐陽星琪道。</p>
<br><p>&emsp;&emsp;龐雲飛一臉遲疑：“和他們聯手……能對抗段家？”</p>
<br><p>&emsp;&emsp;歐陽星琪看了他一眼：“你傻嗎？和他們聯手，想辦法逃離神聖帝國！”</p>
<br><p>&emsp;&emsp;剩下六隻葫蘆娃全都被驚呆了，一臉震撼的看着歐陽星琪。</p>
<br><p>&emsp;&emsp;逃？</p>
<br><p>&emsp;&emsp;叛國？</p>
<br><p>&emsp;&emsp;這種事兒，他們做夢都沒想過！</p>
<br><p>&emsp;&emsp;尤其他們這羣人還是神聖帝國本屆高中生聯賽的冠軍成員，要是他們逃走，事情一旦傳出去，絕對會引起驚濤駭浪。</p>
<br><p>&emsp;&emsp;龐雲飛一臉震撼的看着歐陽星琪，期期艾艾的道：“妹妹，你這是要叛國？咱們跑了，家族怎麼辦？”</p>
<br><p>&emsp;&emsp;“家族？呵呵，我們在別人眼裡是八大家族的子弟，可在家族眼中，我們算什麼？你是不是平日裡被家族中那些老不死的甜言蜜語給灌迷糊了？他們真的在乎我們，會任由上官家把我們當成殺手來用？”歐陽星琪一臉譏誚。</p>
<br><p>&emsp;&emsp;龐雲飛頓時語塞。</p>
<br><p>&emsp;&emsp;歐陽星琪道：“還有，叛什麼國？我愛神聖帝國！我們只是被迫逃走！”</p>
<br><p>&emsp;&emsp;“如果上官家不依不饒派人追殺我們，我們就把手裡面掌握的秘密一股腦都曝光出去！讓所有人都知道，我們是不得已才背井離鄉離開神聖帝國的！”</p>
<br><p>&emsp;&emsp;“真到那一步……呵呵，我們背後的家族或許會吃點苦頭，但上官家反倒不會輕易動他們了！”</p>
<br><p>&emsp;&emsp;歐陽星琪輕嘆一聲：“雖然他們不愛我們，但畢竟……是我們的親人，對他們我也只能做這麼多，已經仁至義盡。”</p>
<br><p>&emsp;&emsp;這姑娘可以呀！</p>
<br><p>&emsp;&emsp;白牧野聽到這，不由在心中升起這樣一個念頭來。</p>
<br><p>&emsp;&emsp;是否認同她的做法且不說，但這種果決的性子，也絕非一般人能夠擁有的。</p>
<br><p>&emsp;&emsp;他身邊認識的這些姑娘當中，恐怕也就只有林子衿和於秀秀能與之相比。</p>
<br><p>&emsp;&emsp;經歷過三仙島事件的白牧野，對歐陽星琪的一些做法是認同的。</p>
<br><p>&emsp;&emsp;人要感恩沒錯，可如果一個人從小就被帶離父母身邊，然後被培養成爲各種工具人，用來謀取各種利益……這種恩，不念也罷。</p>
<br><p>&emsp;&emsp;人在沒有什麼防備的時候，說出來的話是最真實的！</p>
<br><p>&emsp;&emsp;歐陽星琪他們一羣人經歷了同伴的死，悲憤之下說出來的話，基本上可以代表他們的真正心聲了。</p>
<br><p>&emsp;&emsp;他們拒絕當殺手，拒絕無緣無故去殺人，哪怕他們的目標是所謂的“敵國”人，也都堅守着內心深處的道德底線。</p>
<br><p>&emsp;&emsp;白牧野收回精神力，瞥了一眼單谷，這傢伙倒是命好，一眼看中的女人，不錯！</p>
<br><p>&emsp;&emsp;這時候，歐陽星琪和剩下的六隻葫蘆娃，已經收好同伴的骸骨，站起身，朝着天湖方向而去。</p>
<br><p>&emsp;&emsp;直到他們的身影徹底消失，單谷才忍不住問道：“白哥白哥，他們都說了些什麼？我怎麼看我家妹子一臉激動的樣子？”</p>
<br><p>&emsp;&emsp;哪個你家妹子？</p>
<br><p>&emsp;&emsp;那六隻葫蘆娃嗎？</p>
<br><p>&emsp;&emsp;白牧野看了單谷一眼。</p>
<br><p>&emsp;&emsp;綵衣也翻了個白眼道：“別最後空歡喜一場。”</p>
<br><p>&emsp;&emsp;“嘿嘿嘿。”單谷傻笑着，也不爭辯，一臉渴望表情看着白牧野。</p>
<br><p>&emsp;&emsp;白牧野隨後將剛剛聽來的話，跟幾個人複述一遍。</p>
<br><p>&emsp;&emsp;幾個人全都聽得一臉震驚。</p>
<br><p>&emsp;&emsp;單谷也顧不上他家妹子了，看着白牧野：“上官家？那不是在黑域中，跟白哥打過一場的上官清平背後家族嗎？當時打過那麼一場，上官清平自爆身份，大家都還覺得他挺傻的，現在看來，這一切……似乎早有預謀啊！”</p>
<br><p>&emsp;&emsp;姬綵衣蹙着眉說道：“那圖什麼呢？如果有所圖，爲什麼要曝光自己？”</p>
<br><p>&emsp;&emsp;林子衿：“表示問心無愧？好像沒這個必要吧？”</p>
<br><p>&emsp;&emsp;司音在一旁：“會不會是想要圖謀小白哥身上的符篆傳承？”</p>
<br><p>&emsp;&emsp;“有這種可能，但需要弄這麼大陣仗嗎？”單谷翻着白眼道：“爲了對付我們，連段家世子一起算計進去？”</p>
<br><p>&emsp;&emsp;“這也許是一個連環的局。”白牧野說道。</p>
<br><p>&emsp;&emsp;衆人看向他。</p>
<br><p>&emsp;&emsp;“上官家先看上了我身上的傳承，在黑域中試探我，當時我不是說了一嘴我是白牧野麼，別人肯定不會信，但這世上……有心人還是很多的。估計他們通過一些特別的細節，大致上斷定了我的身份。即便無法斷定，但我身上的傳承，也足以讓很多大家族動心了。”</p>
<br><p>&emsp;&emsp;“在他們開始設局的時候，上官家那位夫人……也就是段家出去的嫡女，應該跟段家這邊某些人達成了什麼協議。想要趁着這個機會，將段勇一起給幹掉。”</p>
<br><p>&emsp;&emsp;“這樣，既可以從我身上得到傳承，又幹掉了段勇，還完美的把髒水潑到爭風吃醋以及三大帝國冠軍聯賽隊伍互相殺伐這上……”</p>
<br><p>&emsp;&emsp;“結合歐陽星琪剛剛說過的話，我如果判斷無誤，他們應該也是要被犧牲掉的一堆旗子罷了！”</p>
<br><p>&emsp;&emsp;“還有那些剛被我們幹掉的……冒充滄海帝國冠軍隊伍的殺手，同樣也是一堆用完就扔的棄子罷了！”</p>
<br><p>&emsp;&emsp;“他們真以爲一切順利就能出去？恐怕進了那個他們認爲的假禁區，就再也出不去了！”</p>
<br><p>&emsp;&emsp;“你們再想想那個殺手說過的話。”</p>
<br><p>&emsp;&emsp;白牧野說到這，露出一個特別帥氣迷人的笑容：“還真是好大一盤棋，謀算的東西真多，他們一定很累！要不，咱幫他們把這棋盤掀了吧！”</p>
