<title>《大符篆師》▷ 第一百九十三章 姓白的你給我滾</title><br><p>&emsp;&emsp;“你說的月兒，是蕭玥玥？”林子衿看着於秀秀。</p>
<br><p>&emsp;&emsp;太慢？</p>
<br><p>&emsp;&emsp;你過了年才十五歲啊！</p>
<br><p>&emsp;&emsp;在沒有使用任何外物提升的情況下已經是八級巔峰，那個桎梏對你來說是問題嗎？</p>
<br><p>&emsp;&emsp;“你們倆不要那種眼神看我，我現在已經十五歲！十五歲了！已經很大了！”林子衿反覆強調着。</p>
<br><p>&emsp;&emsp;於秀秀突然有點不想理她。</p>
<br><p>&emsp;&emsp;大餅子臉，毛毛蟲眉，醜！</p>
<br><p>&emsp;&emsp;“小白，還是說說你假期都幹了什麼吧，子衿說你假期撩妹去了？”</p>
<br><p>&emsp;&emsp;撩你妹啊！</p>
<br><p>&emsp;&emsp;白牧野瞪了她一眼，說道：“我去探索了一處遠古遺蹟……”</p>
<br><p>&emsp;&emsp;隨着他的講述，兩女再一次被他的經歷所震撼，心情也隨着白牧野的講述起伏不定。</p>
<br><p>&emsp;&emsp;都知道他寒假期間外出歷練去了，但卻沒想到竟然會經歷這麼多事情。</p>
<br><p>&emsp;&emsp;說是九死一生似乎有點誇張，但說他們經歷重重考驗，也歷經了生死，卻是一點不爲過。</p>
<br><p>&emsp;&emsp;被人設伏、被強大的宗師追殺、遭遇恐怖地下生靈……最後居然遇見了神族！</p>
<br><p>&emsp;&emsp;面對這兩個關係最親近的人，白牧野並未隱瞞遭遇神族這件事。</p>
<br><p>&emsp;&emsp;把林子衿和於秀秀都嚇得不輕。</p>
<br><p>&emsp;&emsp;但同時又都感到十分欣慰，白牧野的團隊面對各種危險不離不棄，始終凝聚在一起。這樣的團隊，誰不想擁有？</p>
<br><p>&emsp;&emsp;“那些混蛋居然敢找哥哥的茬，等回頭我過去把他們都打扁！還有那些該死的神族，太可恨了！”林子衿兇兇地道。</p>
<br><p>&emsp;&emsp;聲音清脆動聽，又兇又萌。</p>
<br><p>&emsp;&emsp;當然，別看臉。</p>
<br><p>&emsp;&emsp;“百花城那種小地方居然有如此逆天的血脈天才？血脈覺醒之後從五級一躍晉升爲八級？才十六歲？”於秀秀一臉震驚的看着白牧野。</p>
<br><p>&emsp;&emsp;眼中滿是不可思議！</p>
<br><p>&emsp;&emsp;“百花城那小地方還有你白哥呢。”白牧野看了她一眼。</p>
<br><p>&emsp;&emsp;“你又沒在那出生，星際移民而已。”於秀秀反駁了一句。</p>
<br><p>&emsp;&emsp;林子衿在一旁說道：“司音嗎？我見過有她的視頻，特別漂亮可愛的一個小姐姐呢！”</p>
<br><p>&emsp;&emsp;“有多漂亮？”於秀秀在一旁看熱鬧不怕事大的道。</p>
<br><p>&emsp;&emsp;“特別漂亮的！”林子衿笑吟吟看着白牧野道。</p>
<br><p>&emsp;&emsp;“你們不好奇我找到下品靈珠的事情？光盯着人家好不好看做什麼？”白牧野有些無奈。</p>
<br><p>&emsp;&emsp;“這個有什麼好奇的，找到就找到了唄，反正也是你家林妹妹的，和我又沒關係。”於秀秀道。</p>
<br><p>&emsp;&emsp;林子衿這時候卻有點反應過來，看着白牧野：“哥哥真的找到靈珠了？”</p>
<br><p>&emsp;&emsp;白牧野點點頭：“見面之後就給你。”</p>
<br><p>&emsp;&emsp;“嗯！”林子衿一點都沒客氣，用力點點頭，餅臉上滿是欣喜的樣子讓於秀秀很是無語。</p>
<br><p>&emsp;&emsp;這還真是青梅竹馬的感情，咋地都喜歡啊！</p>
<br><p>&emsp;&emsp;“那處遠古遺蹟現在變成試煉場了？”於秀秀看着白牧野：“那你們有沒有進去感受一下，怎麼樣？”</p>
<br><p>&emsp;&emsp;白牧野說道：“我們那支團隊的收穫還是很大的，後面再進去的人，物質上未必會有什麼收穫，但對個人的成長，肯定會有巨大的好處。”</p>
<br><p>&emsp;&emsp;“呀，好想去你們那邊！”林子衿坐在那，兩隻手託着腮，眼睛裡充滿渴望。</p>
<br><p>&emsp;&emsp;於秀秀有點看不下去：“我說林哥，咱好歹是個超級天才美少女，能不能有點矜持？”</p>
<br><p>&emsp;&emsp;林哥……這個外號還是讓白牧野有點無語，明明是一個小鳥依人的粘人蟲，哪就林哥了？</p>
<br><p>&emsp;&emsp;“矜持，好呀！”林子衿偏着頭看了白牧野一眼：“哥哥要報考什麼大學？我也要去跟哥哥一起！”</p>
<br><p>&emsp;&emsp;於秀秀：“……”</p>
<br><p>&emsp;&emsp;算了，還是放棄對林子衿的治療吧，這姑娘沒救了。</p>
<br><p>&emsp;&emsp;不過在內心深處，卻是有點羨慕人家是怎麼回事呢？</p>
<br><p>&emsp;&emsp;白牧野想了想：“現在還沒做最後決定，但有可能……是飛仙大學吧。”</p>
<br><p>&emsp;&emsp;“飛仙大學？小白你沒發燒吧？”於秀秀看着白牧野：“那種野雞大學有什麼意思？”</p>
<br><p>&emsp;&emsp;“你們三仙島的孩子都這麼囂張的嗎？星球排名第一的大學是野雞大學？”白牧野瞥了於秀秀一眼。</p>
<br><p>&emsp;&emsp;“在整個祖龍帝國，它們連前五十都進不去，不是野雞大學是什麼？”於秀秀撇撇嘴。</p>
<br><p>&emsp;&emsp;林子衿卻有着不同的意見，道：“就算它是一所野雞大學，咱們去了之後，就不是了。”</p>
<br><p>&emsp;&emsp;“嘖……你們倆，絕配。”於秀秀舉手投降：“隨便你們吧，你們愛去哪去哪，反正關於三仙島發現的遠古遺蹟那件事，就這麼說定了，什麼時候行動，我會提前通知你們。到時候千萬記住，不要用你們本來面目，要易容。”</p>
<br><p>&emsp;&emsp;於秀秀再三強調。</p>
<br><p>&emsp;&emsp;在沒有足夠實力的時候，將自己隱藏得更深，的確是一個正確的選擇。</p>
<br><p>&emsp;&emsp;兩人都表示同意。</p>
<br><p>&emsp;&emsp;不過林子衿和於秀秀還是有些擔心白牧野。</p>
<br><p>&emsp;&emsp;她們跟孫瑞之前的感受差不多，都覺得白牧野有點危險。</p>
<br><p>&emsp;&emsp;麗明城夏侯家、白嶽城趙璐長老，雖然看似都被白牧野死死按在那，但真的都會那麼老實嗎？</p>
<br><p>&emsp;&emsp;如今又因爲探索遠古遺蹟，跟古琴城大族羅家、趙家結怨……</p>
<br><p>&emsp;&emsp;白牧野剛剛也跟她們兩人說了，羅飄飄雖然不是死在他們手上，但這件事根本沒法解釋！</p>
<br><p>&emsp;&emsp;在祖龍帝國，任何跟神族產生關係的事情，都是天大的事情！</p>
<br><p>&emsp;&emsp;“麗明城那件事，我也是沒辦法，就算我什麼都不做，他們也不會放過我。至於遠古遺蹟裡面發生的那些事，更不必擔心，都已經解決。古琴城羅家要真因爲這件事沒完沒了，我也不怕他們。”</p>
<br><p>&emsp;&emsp;白牧野看着於秀秀說道：“我今天說這些，不是讓你們擔心我的，而是讓你們小心自己的處境，這世界不太平的地方可不止我這裡，所以一定要小心謹慎。尤其是你，秀秀。”</p>
<br><p>&emsp;&emsp;“我你就放心吧，肯定什麼事情都沒有！”於秀秀拍着胸脯保證，隨後問道：“對了，你認識那個弓箭手，沒什麼問題吧？”</p>
<br><p>&emsp;&emsp;“應該是沒什麼問題的，特別大方的一個人……”</p>
<br><p>&emsp;&emsp;想到他送給單谷那本弓箭手呼吸法，單谷說是完美級的，這個人情可是不小。</p>
<br><p>&emsp;&emsp;“但具體有沒有問題，現在還說不好，再觀察一段時間吧。”白牧野說道。</p>
<br><p>&emsp;&emsp;“哥哥，你說爲什麼那些人就不肯放過咱們呢？”林子衿在白牧野身邊，永遠都是那個當年的粘人的小姑娘。</p>
<br><p>&emsp;&emsp;但如果有需要，她也隨時都可以變成那個堅強得嚇人的林哥。</p>
<br><p>&emsp;&emsp;“是啊，一羣臭不要臉的狗東西，等咱們以後成長起來，一個個找上門去跟他們算總賬！”於秀秀在一旁咬牙說道。</p>
<br><p>&emsp;&emsp;“沒必要那麼生氣，我們都在快速成長着，很快就會擁有跟他們正面較量的能力！相信以後我送的禮物，他們一定會很喜歡的。”白牧野笑着說道。</p>
<br><p>&emsp;&emsp;林子衿跟於秀秀都忍不住輕笑起來。</p>
<br><p>&emsp;&emsp;白牧野那兩顆雷埋的可是有點狠！</p>
<br><p>&emsp;&emsp;如果真的成了，在將來的某天突然爆發，絕對可以讓那位齊王殿下感受到他們當年感受過的滋味。</p>
<br><p>&emsp;&emsp;那種滋味，叫做絕望！</p>
<br><p>&emsp;&emsp;隨後林子衿跟於秀秀也都說起了她們這些年是如何過來的。</p>
<br><p>&emsp;&emsp;林子衿的日子跟白牧野差不多，每天都在各種修煉、訓練中度過。</p>
<br><p>&emsp;&emsp;最大的樂趣，就是回憶當年跟哥哥在島上的日子。</p>
<br><p>&emsp;&emsp;直到重新聯繫上白牧野，感覺人生才變得有意義起來。</p>
<br><p>&emsp;&emsp;“你的資源，還是有點差了，不然你應該已經進入九級……甚至可能有機會衝擊宗師了！”於秀秀有些感慨。</p>
<br><p>&emsp;&emsp;“沒關係的，我不急呢。”林子衿並不是很在意等級這東西。</p>
<br><p>&emsp;&emsp;宗師她又不是沒打過，雖然沒贏，但也沒有輸得很難看！</p>
<br><p>&emsp;&emsp;如果不是對方靈力太厚了，她肯定不會輸。等到了九級的時候，還可以再試試，說不定就能把一個弱一點的宗師給揍趴下呢。</p>
<br><p>&emsp;&emsp;她最不怕的就是戰鬥。</p>
<br><p>&emsp;&emsp;於秀秀的日子就更不用說了，乏善可陳。</p>
<br><p>&emsp;&emsp;比白牧野跟林子衿更加枯燥，唯一的樂趣，就是跟幾個夥伴一起算計島上的那些老傢伙。</p>
<br><p>&emsp;&emsp;“島上有一批很敵視你們倆的人，將來遇上，要小心一些。”於秀秀提醒白牧野跟林子衿，“回頭我會把他們的資料想辦法給你們帶過來。”</p>
<br><p>&emsp;&emsp;說着，於秀秀站起身，抻了個懶腰，對兩人說道：“你們小兩口多年未見，多在這裡留一會吧，本姑娘現在念頭通達，心情美美噠，要去打擂臺了，小白，你要加油哦，姐姐馬上就到黃金級了！”</p>
<br><p>&emsp;&emsp;“我已經是了。”林子衿淡淡說道。</p>
<br><p>&emsp;&emsp;“哼！”於秀秀皺了皺鼻子，撇着嘴走了。</p>
<br><p>&emsp;&emsp;剩下兩人，林子衿迅速將模樣變回到現實中的樣子。</p>
<br><p>&emsp;&emsp;那個超級短髮美少女俏生生站在白牧野面前，張開雙臂：“哥哥，抱抱！”</p>
<br><p>&emsp;&emsp;白牧野也沒用小黑胖子煞風景，變回到本來模樣，輕輕將林子衿擁抱在懷裡。</p>
<br><p>&emsp;&emsp;林子衿卻一把摟住他，精緻的小臉貼着白牧野胸膛，輕聲呢喃道：“對，就是這種感覺，好懷念！在哥哥懷裡，最有安全感了！”</p>
<br><p>&emsp;&emsp;白牧野輕輕笑了笑，小丫頭還是一如當年的單純，別看整天嘻嘻哈哈，一口一個我是你的小媳婦。</p>
<br><p>&emsp;&emsp;可實際上，十五歲的林子衿，依然還是個孩子。</p>
<br><p>&emsp;&emsp;林子衿用力抱着白牧野，心裡面有點小得意：嘿嘿，又把哥哥給騙了！他以爲我還是那個什麼都不懂的小女孩呢。這樣最好，就這樣一輩子做哥哥的小女孩。</p>
<br><p>&emsp;&emsp;這次沒有了冷酷無情的鈕祜祿氏·白出來煞風景，林子衿耍賴似的靠着白牧野一直聊到深夜。</p>
<br><p>&emsp;&emsp;哪怕到最後困得兩隻眼皮直打架，依然捨不得從白牧野身邊離開。</p>
<br><p>&emsp;&emsp;白牧野看了一眼通訊器上小顧同學發來的消息，看看靠着自己隨時都可能睡着的林子衿，給他回了個消息：今天忙，下次見面再說吧。</p>
<br><p>&emsp;&emsp;那邊很快回過來一句：好，那我下線睡覺去了。</p>
<br><p>&emsp;&emsp;白牧野就這樣抱着林子衿在黑域的家中客廳睡了一夜。</p>
<br><p>&emsp;&emsp;林子衿第二天早上醒來，睜開眼睛便看見白牧野閉着眼睛的臉，她枕在白牧野的腿上就這樣睡了好幾個小時。</p>
<br><p>&emsp;&emsp;“這是我這些年睡得最安穩最幸福的一覺！”</p>
<br><p>&emsp;&emsp;林子衿一臉幸福地輕聲道：“我家哥哥最好看，怎麼都看不膩！”</p>
<br><p>&emsp;&emsp;再依戀，也終究要分開，好在只是暫時的，想要見面，他們隨時可以通過黑域相見。</p>
<br><p>&emsp;&emsp;黑域的重新開啓，算是給這兩個苦命的娃一個短暫相聚的地方。</p>
<br><p>&emsp;&emsp;林子衿要搬去於秀秀那裡不過是個玩笑，私底下組成個團隊別人說不出什麼，可這樣一羣天才，要是真聚在一起，絕對會引起很多人的關注。</p>
<br><p>&emsp;&emsp;白牧野爲什麼開誠佈公的告訴她們兩個關於齊王的那些事情？</p>
<br><p>&emsp;&emsp;就是怕她們不小心踩到什麼坑裡面去。</p>
<br><p>&emsp;&emsp;這種事兒暫時也不能讓脾氣暴躁的老頭子知道，不然老頭子一怒之下說不定會怎麼報復那邊。</p>
<br><p>&emsp;&emsp;但告訴她們，卻是不會有任何問題的。</p>
<br><p>&emsp;&emsp;別看跟於秀秀多年沒見，但這羣孩子從小在三仙島上積累下來的情誼，卻是比任何東西都牢靠的。</p>
<br><p>&emsp;&emsp;人性通常經不起考驗，可總有例外的時候。</p>
<br><p>&emsp;&emsp;沒有經歷過的人，很難理解當初他們在島上相依爲命的日子是怎麼過來的。</p>
<br><p>&emsp;&emsp;所以白牧野相信於秀秀，就像這麼多年過去，於秀秀從來沒有放棄過對他們的尋找一樣。</p>
<br><p>&emsp;&emsp;林子衿依依不捨地告別了白牧野，又跑去跟於秀秀告別，被於秀秀好一番笑話。</p>
<br><p>&emsp;&emsp;林子衿走後，於秀秀又專門跑過來笑話白牧野一通，然後給了白牧野一份她連夜整理出來的三仙島最新資料，囑咐他要多加小心。</p>
<br><p>&emsp;&emsp;“我也給了你家林妹妹一份，話說林妹妹真是越長越漂亮了，你也越來越帥了，真好！”</p>
<br><p>&emsp;&emsp;“秀秀。”</p>
<br><p>&emsp;&emsp;“嗯？”</p>
<br><p>&emsp;&emsp;“謝謝你。”</p>
<br><p>&emsp;&emsp;“跟我客氣？”</p>
<br><p>&emsp;&emsp;“那就不客氣了，有句話憋了很久，一直想對你說。”</p>
<br><p>&emsp;&emsp;“說，說什麼？你家林妹妹可是剛走，小白我告訴你，我喜歡你那都是小時候的事情了！我現在可做不出對不起自己姐妹的事情！”</p>
<br><p>&emsp;&emsp;“不吐不快！”</p>
<br><p>&emsp;&emsp;“那，你說吧……”</p>
<br><p>&emsp;&emsp;“沒事兒多吃點木瓜……”</p>
<br><p>&emsp;&emsp;“姓白的，你給我滾！”</p>
<br><p>&emsp;&emsp;白牧野乾脆利落的滾了，給小顧同學留了個言，然後下線。</p>
<br><p>&emsp;&emsp;這邊剛出來，那邊就看見冷着臉的大漂亮翹着二郎腿坐在虛擬倉的外面，白牧野頓時一陣心虛。</p>
<br><p>&emsp;&emsp;說好了晚上要吃好吃的，結果呢……在黑域裡面待了一夜。</p>
<br><p>&emsp;&emsp;“行啊，小白同學，現在都學會夜不歸宿了？”大漂亮瞥了白牧野一眼，淡淡說道。</p>
<br><p>&emsp;&emsp;“嘿嘿。”</p>
<br><p>&emsp;&emsp;“我昨晚做了一大桌子豐盛的晚餐，現在，沒了！被我分好類扔掉了！”大漂亮冷笑道：“而且從今以後，你自己學習做飯去，別想讓我給你做！”</p>
<br><p>&emsp;&emsp;“漂亮姐，別生氣嘛，這不是太久沒進黑域，積壓的事情有點多……”白牧野小心翼翼地解釋道。</p>
<br><p>&emsp;&emsp;的確有點對不起漂亮姐，枉費了人家一番心思。</p>
<br><p>&emsp;&emsp;“哼，說得好像你是霸道總裁似的！”大漂亮瞪了白牧野一眼，怒氣衝衝地道：“下樓吃早餐吧！蔥花餡兒的包子，愛吃不吃！”</p>
<br><p>&emsp;&emsp;白牧野頓時屁顛屁顛的下樓，大漂亮面無表情的飄在他身後。</p>
<br><p>&emsp;&emsp;跟個美豔的女鬼似的，膽兒小的見到這一幕非嚇到不可。</p>
<br><p>&emsp;&emsp;早餐非常豐盛，漂亮姐典型的嘴硬心軟，也就當年白牧野剛來的時候捉弄過他幾次，這些年愈發的寵着他，哪裡捨得往他的包子裡放蔥花呢。</p>
<br><p>&emsp;&emsp;白牧野吃過早餐之後，心情舒暢的開着車去上學。</p>
<br><p>&emsp;&emsp;一別兩月餘，好懷念上課學習寫作業的幸福時光呀！</p>
<br><p>&emsp;&emsp;-----------------</p>
<br><p>&emsp;&emsp;小白同學開學啦！大家投月票和推薦票用心鼓勵下喜歡寫作業的小白同學。</p>
