<title>《大符篆師》▷ 第四百七十九章 神族天帝</title><br><p>&emsp;&emsp;一片雄渾壯麗的宇宙深處，隱藏着一個浩瀚的世界。</p>
<br><p>&emsp;&emsp;“那你倒是問問我呀！”</p>
<br><p>&emsp;&emsp;“不問。”</p>
<br><p>&emsp;&emsp;“不問晚上就不給你做飯，不，給你做，我要在飯菜裡面下毒，毒死你！哼！”少女更生氣了。</p>
<br><p>&emsp;&emsp;年輕人無奈的放下手中古卷，聲音溫和地道：“我要她來，不是要她留在這，這神廟有你一個就夠了。”</p>
<br><p>&emsp;&emsp;“真的？”清秀少女瞬間轉怒爲喜，變臉那叫一個快。</p>
<br><p>&emsp;&emsp;“行了，趕緊準備晚飯去吧，今天我想吃……嗯，辣子****。”年輕人說到最後，頓了一下，露出一個清秀少女完全不懂的笑容，然後自言自語道，“好懷念呢！”</p>
<br><p>&emsp;&emsp;清秀少女倒是不管那麼多，見自家主人不是要留別的女人在這裡，頓時開心的下去準備了。</p>
<br><p>&emsp;&emsp;下一刻，這長髮年輕人突然一揚眉，整個人瞬間消失在原地。</p>
<br><p>&emsp;&emsp;轟隆！</p>
<br><p>&emsp;&emsp;一聲巨響，直接從外面傳來。</p>
<br><p>&emsp;&emsp;正在廚房裡面殺雞的清秀少女站起身，兩隻溼漉漉的手在圍裙上擦吧兩下，皺了皺眉，道：“真是煩死了！不讓人消停！早晚有天把你們做成辣子雞給主人吃！”</p>
<br><p>&emsp;&emsp;外面，巨大的冰原上。</p>
<br><p>&emsp;&emsp;一道身形模糊的影子，飄在空中。</p>
<br><p>&emsp;&emsp;白衣年輕人同樣虛空凝立，跟他對峙着。</p>
<br><p>&emsp;&emsp;“主人讓我過來掌你嘴三下，以懲罰你亂說！”那明滅不定的模糊身影中傳來一道冰冷聲音。</p>
<br><p>&emsp;&emsp;白衣年輕人面無表情地道：“滾。”</p>
<br><p>&emsp;&emsp;“你敢違抗主人命令？”模糊身影中的聲音愈發冰冷。</p>
<br><p>&emsp;&emsp;“他來到這裡再說！至於你，滾！”白衣年輕人此刻跟之前的模樣判若兩人。</p>
<br><p>&emsp;&emsp;身上那股溫和氣質不再，整個人倒像是一把直刺九霄的劍。</p>
<br><p>&emsp;&emsp;散發着一股凜冽之際的可怕氣息。</p>
<br><p>&emsp;&emsp;模糊身影扭曲着，冰冷的聲音已經開始帶着幾分怨毒的味道：“你不要以爲主人把你放在這裡……”</p>
<br><p>&emsp;&emsp;啪！</p>
<br><p>&emsp;&emsp;一聲脆響。</p>
<br><p>&emsp;&emsp;一道身影，被從這明滅不定的影子中抽出去。</p>
<br><p>&emsp;&emsp;下一刻，一個青年，用手捂着臉，不敢置信的看着白衣年輕人。</p>
<br><p>&emsp;&emsp;“如果你不是他的人，已經死了，你道我會跟你廢話這麼多？”白衣年輕人冷冷看着他，“最後一次警告你，滾！”</p>
<br><p>&emsp;&emsp;那青年一臉不可思議的看着白衣年輕人，甚至有些不敢相信這一切是真的。</p>
<br><p>&emsp;&emsp;這跟他來之前想的那種場面完全不一樣啊！</p>
<br><p>&emsp;&emsp;wωw✿ тTk Λn✿ ￠Ο</p>
<br><p>&emsp;&emsp;他憑什麼……敢如此囂張？</p>
<br><p>&emsp;&emsp;真以爲主人不敢殺他嗎？</p>
<br><p>&emsp;&emsp;但看着渾身上下散發着恐怖氣息的白衣年輕人，他真的不敢再說什麼了。</p>
<br><p>&emsp;&emsp;甚至就連一句你會後悔這種反派都要留下的場面話都不敢說。</p>
<br><p>&emsp;&emsp;刷！</p>
<br><p>&emsp;&emsp;他的身影消失在原地。</p>
<br><p>&emsp;&emsp;下一刻，白衣年輕人面無表情的回到神廟。</p>
<br><p>&emsp;&emsp;來到後廚，抱着膀倚在門邊，看着清秀少女在那跟個大傻妞似的在開水中拔雞毛。</p>
<br><p>&emsp;&emsp;清秀少女一開始沒理他，但架不住白衣年輕人一直看。</p>
<br><p>&emsp;&emsp;“你瞅啥？”清秀少女皺着眉瞪他：“這是你能進來的地方嗎？”</p>
<br><p>&emsp;&emsp;白衣年輕人：“……”還有我不能進的地方？</p>
<br><p>&emsp;&emsp;“一個爺們沒事兒往廚房跑什麼？趕緊出去！”清秀少女往外趕人。</p>
<br><p>&emsp;&emsp;“小綠，你說我現在能不能……”</p>
<br><p>&emsp;&emsp;“不能！”</p>
<br><p>&emsp;&emsp;“我還沒說呢……”</p>
<br><p>&emsp;&emsp;“那也不能！”</p>
<br><p>&emsp;&emsp;清秀少女兩手雞毛，呼的一下站起身，大有一言不合就上來撓你的架勢。</p>
<br><p>&emsp;&emsp;白衣年輕人頓時慫了，轉身就走。</p>
<br><p>&emsp;&emsp;好男不跟女鬥！</p>
<br><p>&emsp;&emsp;他走之後，清秀少女伸手摸了一把額頭上被熱氣薰出來的水珠，用力抿了抿嘴脣，繼續一根一根拔起雞毛來。</p>
<br><p>&emsp;&emsp;茶室中。</p>
<br><p>&emsp;&emsp;白衣年輕人眯着眼，喃喃自語：“你可快點成長起來吧！再這樣下去，我可真要撂挑子啦！這冰天雪地的，誰樂意在這待着？那滾滾紅塵的人間，誰不向往？好想跑啊！所以，爲了讓你快點成長起來，我派了一大堆可怕的殺手去殺你，嗯，不用謝我。”</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;幽古回去之後，第一時間安排了大量神族強者，前往天河去誅殺白牧野。</p>
<br><p>&emsp;&emsp;他不清楚天帝是怎麼知道白牧野在天河的，但天帝的話，卻是從未錯過！</p>
<br><p>&emsp;&emsp;他命令一下，主動請願的人簡直如過江之鯽！</p>
<br><p>&emsp;&emsp;那種熱情，就連幽古都有些驚訝。</p>
<br><p>&emsp;&emsp;甚至還有好幾個諸侯王都表示願意前往天河，替天帝誅殺白賊！</p>
<br><p>&emsp;&emsp;嗯，小白同學，又多了一個響亮的新外號。</p>
<br><p>&emsp;&emsp;他們纔不願叫小白大魔王呢！</p>
<br><p>&emsp;&emsp;區區一黃口小兒，憑什麼叫大魔王？你配嗎？</p>
<br><p>&emsp;&emsp;排名第十三的藍血諸侯王，排名第十五的萬淼諸侯王，甚至排名第二的赤火諸侯王……一羣苦主，紛紛表示願意走一趟天河。</p>
<br><p>&emsp;&emsp;這讓幽古有些難辦了。</p>
<br><p>&emsp;&emsp;這麼多諸侯王都跑去殺一個年輕人，是不是太給他面子了？</p>
<br><p>&emsp;&emsp;“你們，還是稍安勿躁吧，如今人族的帝都已經各自歸爲，若是你們突然間現身天河，大動干戈，弄不好會引起一場大戰。另外，針對滄海帝國的攻擊，也即將展開，還是先做好這件事。至於擊殺白牧野，讓我們一羣中生代的準帝去，就足夠了！”</p>
<br><p>&emsp;&emsp;幽古諸侯王說道。</p>
<br><p>&emsp;&emsp;藍血、萬淼和赤火這些人雖然不是很情願，但也只能接受幽古這個建議。</p>
<br><p>&emsp;&emsp;畢竟，滅掉滄海帝國，對神族來說，的確是現階段最重要的任務。</p>
<br><p>&emsp;&emsp;與此同時，白牧野一羣人，長途跋涉之下，終於來到了一片神奇而又陌生的星域。</p>
<br><p>&emsp;&emsp;一羣人看着眼前景象，都有點發呆，甚至都有些搞不清楚，這地方跟三大帝國到底是不是同在一個世界！</p>
<br><p>&emsp;&emsp;一塊巨大無匹的大陸，橫亙在衆人眼前的宇宙深處。</p>
<br><p>&emsp;&emsp;大陸上空，各種各樣瑰麗的星雲到處都是。</p>
<br><p>&emsp;&emsp;仔細看去，那些星雲當中，隱藏着大大小小無數個星系！</p>
<br><p>&emsp;&emsp;而這些星雲卻就如同瑰麗的彩雲一般，漂浮在這片大陸上空。</p>
<br><p>&emsp;&emsp;如果再出現一顆碩大無朋的恆星，大家的三觀會崩潰的更快一點。</p>
<br><p>&emsp;&emsp;這如同傳說中的神之大陸一樣的地方，着實太令人感到震撼了。</p>
<br><p>&emsp;&emsp;“這……就是前站？”白牧野看着身邊同樣一臉震撼表情的問君。</p>
<br><p>&emsp;&emsp;鏡頭無限拉遠的話，他們這艘星艦，對整個大陸來說，渺小得連一顆塵埃都算不上！</p>
<br><p>&emsp;&emsp;問君面具背後的眼睛裡，也滿是震撼之色，喃喃道：“可……可能是吧……”</p>
<br><p>&emsp;&emsp;林子衿、姬綵衣、單谷、司音、於秀秀、蕭玥玥、歐陽星琪、李佩琪……所有人全都站在飛船的舷窗邊，神色中帶着無盡的震撼之色。</p>
<br><p>&emsp;&emsp;他們從來不敢相信，這宇宙中竟然還有如此神奇的一個世界。</p>
<br><p>&emsp;&emsp;而這樣的一個世界，是因爲什麼存在來着？</p>
<br><p>&emsp;&emsp;擋住天河裡面走出來的生靈？</p>
<br><p>&emsp;&emsp;那天河……又是一個什麼樣的世界？</p>
