<title>《大符篆師》▷ 第五百七十八章 維度上的差距</title><br><p>&emsp;&emsp;“在沒有接觸到其他世界之前，所有人都認爲自己所處的世界是唯一的。”</p>
<br><p>&emsp;&emsp;白牧野在心裡忍不住狂翻白眼。</p>
<br><p>&emsp;&emsp;如果不是他進到這裡之後，就解開了精神封印，不知不覺佈下一些法陣。</p>
<br><p>&emsp;&emsp;只要羅子玉和另外幾個羅家人願意，整艘飛船對他們根本不存在任何秘密！</p>
<br><p>&emsp;&emsp;所以說，這夜闌靜還是自信得有些讓人心疼。</p>
<br><p>&emsp;&emsp;這是一個表達欲很強，也很自信的女人。</p>
<br><p>&emsp;&emsp;不過小白此時也已經有點明白，這女人應該還是看出點什麼來了。</p>
<br><p>&emsp;&emsp;他終究不是綵衣，不會八九玄功，不可能變成跟那慫包一模一樣，一點不差的人。</p>
<br><p>&emsp;&emsp;即便擁有一樣的臉、一樣的身材甚至一樣的氣場，可終究不是一個人。</p>
<br><p>&emsp;&emsp;如果有人特別熟悉他的話，還是能看出端倪來的。</p>
<br><p>&emsp;&emsp;這也是爲什麼他選擇答應夜闌靜的原因。</p>
<br><p>&emsp;&emsp;到時候，他可以利用這個女人，跟那慫包之前身邊的幾十個女朋友順理成章的隔絕開！</p>
<br><p>&emsp;&emsp;浪子回頭，不再流連花叢……說出去也令人信服。</p>
<br><p>&emsp;&emsp;可沒想到的是，夜闌靜竟然察覺到他有問題了……即便她如今擁有了接近大宗師的境界，可對小白來說，這依然是個弱得可憐的普通人。</p>
<br><p>&emsp;&emsp;但就是這麼一個普通人……卻發現了羅家那些超級強者都無法發現的問題。</p>
<br><p>&emsp;&emsp;很厲害！</p>
<br><p>&emsp;&emsp;“所以我覺得，在這裡，我們可以開誠佈公的好好聊聊。”夜闌靜看着白牧野，終於忍不住攤牌了。</p>
<br><p>&emsp;&emsp;事實上，小白有一件事看錯了。</p>
<br><p>&emsp;&emsp;夜闌靜並不是一個表現欲極強的女人。</p>
<br><p>&emsp;&emsp;相反，在神魔遊戲中，她以冷靜、冷漠、無情聞名。</p>
<br><p>&emsp;&emsp;遊戲中，她是真正的頂級強者，喜歡行俠仗義，但卻不喜歡跟人接觸。</p>
<br><p>&emsp;&emsp;頗有些事了拂衣去，深藏身與名的味道。</p>
<br><p>&emsp;&emsp;像她這樣的人，怎麼可能對一個擁有幾十個女朋友的渣男突然感興趣？</p>
<br><p>&emsp;&emsp;幾百個幸運遊戲玩家當中，也不是沒有那種顏值高人品好的，她爲什麼都沒找，偏偏找上了這位？</p>
<br><p>&emsp;&emsp;“嗯？你想談什麼？”小白淡淡瞥了一眼夜闌靜。</p>
<br><p>&emsp;&emsp;“呵呵，都這時候了，大家開誠佈公一點不好嗎？爲什麼還要裝成那個令人噁心的男人的樣子？”夜闌靜臉上帶着微笑，但眼神卻平靜的很，甚至還帶着一絲冰冷。</p>
<br><p>&emsp;&emsp;不過這一絲冰冷，卻並非衝着小白去的，而是衝着冷雪如楓那慫包青年去的。</p>
<br><p>&emsp;&emsp;白牧野再次仔細搜回憶冷雪如楓的那些記憶，關於女人的信息太多，也太亂，但的的確確，沒有關於這位夜闌靜的。</p>
<br><p>&emsp;&emsp;“我不清楚你在說什麼。”白牧野看着夜闌靜，平靜說道。</p>
<br><p>&emsp;&emsp;“我覺得，我的誠意已經表達得非常明顯了，你也應該能感覺到吧？咱倆在這裡聊了那麼久，我跟你說了那麼多我小時候的事情。我是想把你當朋友對待的。不過現在看來，我似乎……不配？”</p>
<br><p>&emsp;&emsp;夜闌靜說着，擡起頭，看着白牧野，眼裡，有一絲倔強。</p>
<br><p>&emsp;&emsp;“呃……”這個問題，如果實話實說肯定是有點扎心的。</p>
<br><p>&emsp;&emsp;但小白還是有點不想欺騙這樣一個姑娘，他笑了笑，道：“雖然我不清楚你到底怎麼看出來的，不過怎麼說呢，我們之間的差距，的確是有點大。不是不配，而是你如果跟我交朋友，十有八九會後悔的。”</p>
<br><p>&emsp;&emsp;“是因爲你在做一件特別危險，但特別了不起的事情嗎？”夜闌靜眼睛亮起來，“我肯定不後悔，如果能參與到這種事情中去，就算死我都不後悔！”</p>
<br><p>&emsp;&emsp;“如果死了之後，就徹底死了呢？”白牧野笑着問。</p>
<br><p>&emsp;&emsp;“死了之後……徹底死了？”夜闌靜嘴巴微張，一臉疑惑的看着白牧野：“難道死了之後還沒死？不是……是死了之後，還有意識？什麼叫徹底死了？死了不是萬事皆空嗎？”</p>
<br><p>&emsp;&emsp;白牧野：“……”</p>
<br><p>&emsp;&emsp;跟一個從高科技文明世界出來的人談靈魂這件事，的確好像有些雞同鴨講了。</p>
<br><p>&emsp;&emsp;不過從那青年記憶中讀取到的關於那個世界的信息，以及這位夜闌靜姑娘講述的那些東西，相互對照一下就會發現——人類文明是存在着無數共同點的！</p>
<br><p>&emsp;&emsp;甚至就連歷史的進程，都是高度驚人的相似！</p>
<br><p>&emsp;&emsp;按照一種很古老的說法，這應該叫做平行空間。</p>
<br><p>&emsp;&emsp;不過後來大量事實證明了萬物生靈的唯一性，平行空間那種假說漸漸也就沒什麼人提了。</p>
<br><p>&emsp;&emsp;可在接觸到萬神殿，知道世界上依然存在着大量“人間”的消息之後，平行空間的那種說法，似乎還是有些價值的。</p>
<br><p>&emsp;&emsp;不同的世界之間，隔絕着不同的位面，正常情況下，即便擁有了超越光速無數倍的飛船，也永遠不可能到達另外一個世界。</p>
<br><p>&emsp;&emsp;除非能夠找到穿越位面的精準座標點！</p>
<br><p>&emsp;&emsp;“回答我也，什麼叫死了就是徹底死了？”夜闌靜並不喜歡做一個好奇寶寶。</p>
<br><p>&emsp;&emsp;但沒辦法，任何人身上發生跟她一樣的事情，都會變得跟她一樣。</p>
<br><p>&emsp;&emsp;emmmm</p>
<br><p>&emsp;&emsp;白牧野沉思了片刻，然後道：“我要做的事情，危險程度超出你的認知，必死還可怕無數倍。”</p>
<br><p>&emsp;&emsp;“這世上有比死還可怕的事情嗎？”夜闌靜有些茫然的看着白牧野。</p>
<br><p>&emsp;&emsp;“當然，太多了。”白牧野道。</p>
<br><p>&emsp;&emsp;“那我想試試！”夜闌靜一臉堅決。</p>
<br><p>&emsp;&emsp;“嗯，行吧。”白牧野點點頭。</p>
<br><p>&emsp;&emsp;“咦？”夜闌靜愣了，“這就行了？”</p>
<br><p>&emsp;&emsp;“是啊，那你還想要怎樣？我繼續勸你……太危險了，你不能參與，你要離我遠點。然後你說，哦不，我一定要參與。我說不行，你不能參與……”</p>
<br><p>&emsp;&emsp;“停停停。”</p>
<br><p>&emsp;&emsp;夜闌靜差點原地爆炸。</p>
<br><p>&emsp;&emsp;然後她笑起來：“你這人真有趣！”</p>
<br><p>&emsp;&emsp;“我也這麼覺得。”白牧野點點頭，畢竟好多人都這麼說，那肯定就是真的了。</p>
<br><p>&emsp;&emsp;畢竟大家都那麼忙，誰有閒工夫撒謊？</p>
<br><p>&emsp;&emsp;夜闌靜無語的看着白牧野，然後說道：“你不好奇我怎麼發現你不對勁的嗎？”</p>
<br><p>&emsp;&emsp;“他傷害過你？”白牧野看着她，“還是傷害過你最好的姐妹？？？”</p>
<br><p>&emsp;&emsp;夜闌靜：“……”</p>
<br><p>&emsp;&emsp;白牧野：“我只想告訴你一件事，你這所謂的安全屋，如果不是我一進來就將這裡封印，對羅家的人來說，想怎麼聽就怎麼聽。當然，大多數時候他們也懶得聽。就像你不會輕易去研究一羣螞蟻心裡面在想什麼，反正你隨手都可以碾死它們。”</p>
<br><p>&emsp;&emsp;夜闌靜一臉呆滯。</p>
<br><p>&emsp;&emsp;白牧野接着道：“但如果你真的吃飽了撐的去研究螞蟻在做什麼，那麼，不管它們覺得自己的行爲有多私密，但在人類眼中，都非常可笑，不值一提。這是維度的差距，你明白嗎？”</p>
<br><p>&emsp;&emsp;夜闌靜繼續呆呆的看着白牧野，良久纔有些苦澀地道：“我能理解你話裡的意思，但有些難以接受。”</p>
<br><p>&emsp;&emsp;白牧野笑笑：“其實沒什麼難接受的，你應該慶幸，你這種私下動手腳的行爲並沒有被他們察覺。”</p>
<br><p>&emsp;&emsp;“我在網絡中的能力，的確非常強大！”像是爲了印證自己的話，夜闌靜專門打開虛擬網絡，準備給白牧野看一些東西。</p>
<br><p>&emsp;&emsp;結果，虛擬網絡上出現一張千嬌百媚的臉，一出現，還衝夜闌靜拋了個媚眼——</p>
<br><p>&emsp;&emsp;你好啊，美女！</p>
<br><p>&emsp;&emsp;夜闌靜差點當場被嚇炸毛，一臉驚駭的盯着虛擬屏幕上那張絕美的臉，聲音都變得有些顫抖起來：“你，你是誰？”</p>
<br><p>&emsp;&emsp;擁有了接近大宗師的境界，不代表也擁有了那種宗師氣度。</p>
<br><p>&emsp;&emsp;從根本上來說，這依然是一羣普通人。</p>
<br><p>&emsp;&emsp;就像人類在無數個岔路口上產生的分支一樣，有着接近的歷史進程，有着高度相似的文明和文字，不管最終在哪條路上發展，但所有人類的心理活動，都總是相似的。</p>
<br><p>&emsp;&emsp;趨利避害，更是共同的本能。</p>
<br><p>&emsp;&emsp;“怎麼樣，跟這美女聊天聊的還開心嗎？”</p>
<br><p>&emsp;&emsp;大漂亮嚇唬完夜闌靜之後，把臉轉向小白這邊，笑眯眯問道。</p>
<br><p>&emsp;&emsp;白牧野知道她從始至終都在看熱鬧，笑笑說道：“挺好的一個姑娘，只是不適合跟我們一起冒險。”</p>
<br><p>&emsp;&emsp;“我適合！”夜闌靜突然大聲說道：“別洗去我的記憶，我，我知道你們有這種能力，千萬不要，好嗎？我會很聽話，而且我肯定能幫到你們！帶着我一起，好嗎？我不要做壞人的馬前卒，即便我想要長生不死，我也更希望跟在好人身邊。”</p>
<br><p>&emsp;&emsp;大漂亮忍不住笑起來，略帶幾分嘲諷地道：“你怎麼知道我們是好人？萬一我們纔是壞人，羅家纔是真正的好人，你豈不是錯上了賊船？”</p>
<br><p>&emsp;&emsp;“不，他們乾的肯定不是什麼好事！”夜闌靜一臉肯定地道：“如果不是爲了利益，他們那種神一樣的家族會無聊到跑到我們的世界經營一款遊戲？然後又這樣暗戳戳的把我們選拔成幸運玩家？給了我們超能力的同時，還不許我們把這件事說出去，身體中還帶着說出去就原地爆炸的封印……這些事情，是好人能做出來的？</p>
<br><p>&emsp;&emsp;她看着白牧野，然後看着屏幕中的大漂亮：“我雖然不清楚你們究竟想做什麼，甚至不清楚你們是誰，但不要丟下我。你看，相遇就是有緣。我就算再不中用，但好歹也能幫你們做一些力所能及的小事情。總有一些事，是你們不方面出面的，這種事，交給我來做。我只一個要求，別丟下我，好嗎？”</p>
<br><p>&emsp;&emsp;夜闌靜的語氣近乎哀求，對她來說，搭上羅家這條線，或許能實現她從小的那些幻想。但如果羅家真是在做一件不好的事情，她又是其中幫兇，那她會非常不安的！</p>
<br><p>&emsp;&emsp;儘管她也嘗試着說服自己。</p>
<br><p>&emsp;&emsp;在跟白牧野聊天過程中說的那些話，其實也是夜闌靜說服自己的一個過程。</p>
<br><p>&emsp;&emsp;但到了最後，她還是選擇了良心。</p>
<br><p>&emsp;&emsp;雖然這可能有點傻，甚至有點天真。</p>
<br><p>&emsp;&emsp;因爲根據定律，跟壞人一起搞事情，似乎總是更接近成功。</p>
<br><p>&emsp;&emsp;但她並不願意違背自己的意願做事，即便，她放棄的可能是長生。</p>
<br><p>&emsp;&emsp;大漂亮看着白牧野，笑嘻嘻地道：“這種小事你做主！”</p>
<br><p>&emsp;&emsp;說着biu的一下就消失了。</p>
<br><p>&emsp;&emsp;她出現，只是爲了嚇唬這個自信的小姑娘一下。</p>
<br><p>&emsp;&emsp;什麼叫在網絡中能力非常強大？</p>
<br><p>&emsp;&emsp;你怕是沒見過真正強大的！</p>
<br><p>&emsp;&emsp;白牧野看着夜闌靜道：“原計劃不變。”</p>
<br><p>&emsp;&emsp;夜闌靜用力的揮了揮拳頭，一臉興奮，然後道：“那，我能看看你的真面目嗎？”</p>
<br><p>&emsp;&emsp;“這個，以後有機會再說吧。”小白沒答應，但也沒徹底拒絕。</p>
<br><p>&emsp;&emsp;“大家都已經是朋友了，還神神秘秘的。”夜闌靜撇撇嘴。</p>
<br><p>&emsp;&emsp;“我是怕你見到我真面目之後，會不可救藥的愛上我。”白牧野道。</p>
<br><p>&emsp;&emsp;夜闌靜一臉呆滯，有些不可思議的看着白牧野，半晌才道：“我說你怎麼會選擇冷雪如楓這種渣男，原來你骨子裡竟然也如此自戀！”</p>
<br><p>&emsp;&emsp;這艘飛船並不屬於夜闌靜那個世界。</p>
<br><p>&emsp;&emsp;它是羅家的一艘戰船僞裝成高科技世界飛船的樣子。</p>
<br><p>&emsp;&emsp;對科技文明世界的人來說，這是很不可思議的一件事。</p>
<br><p>&emsp;&emsp;明明很古老很落後的一羣人，怎麼可能模仿出他們世界最先進的科技文明產物？</p>
<br><p>&emsp;&emsp;這種想法如果被一羣聖域大能聽見，倒是不會笑掉大牙，只會冷哼一聲，一臉不屑。就像人從來不會因爲螞蟻可以扛起自身很多倍的重物而覺得它有多了不起一樣。</p>
<br><p>&emsp;&emsp;用比例來說事兒根本就是弱者在耍流氓。</p>
<br><p>&emsp;&emsp;事實就是，人一根指頭，就能碾死螞蟻。</p>
<br><p>&emsp;&emsp;飛船終於飛進了那個高科技文明世界。</p>
<br><p>&emsp;&emsp;陌生的星域，陌生的星系，陌生的星球。</p>
<br><p>&emsp;&emsp;但星球上那些高聳入雲的摩天大廈，以及各種各樣的飛碟、飛車、飛船……讓白牧野跟林子衿這些從人類文明世界走出來的人看了有種非常特殊的親切感。</p>
<br><p>&emsp;&emsp;這兩個看上去沒有任何關係的人間世界，竟然如此相似。</p>
<br><p>&emsp;&emsp;真是太令人感到驚訝了。</p>
<br><p>&emsp;&emsp;飛船無聲無息進了這片星系，又無聲無息的挨個星球降落。</p>
<br><p>&emsp;&emsp;這片巨大的星域裡，一共有一百二十多顆人類宜居星球，光人類總數量就已經超過了十萬億之多！</p>
<br><p>&emsp;&emsp;跟仙女座那邊不一樣，這邊一百二十多顆人類宜居星球，共同屬於一個巨大的星際聯邦。</p>
<br><p>&emsp;&emsp;無數年來，已將科技樹點到極高的人類文明，已經開始不斷朝着更遠星系開拓着，尋找着資源豐富的礦產星球以及適合人類居住的宜居星球。</p>
<br><p>&emsp;&emsp;他們還在做着“遠征”的夢想。</p>
<br><p>&emsp;&emsp;卻永遠都想不到，這一切其實都是被人早規劃好的。</p>
<br><p>&emsp;&emsp;包括他們的科技樹走向。</p>
<br><p>&emsp;&emsp;包括他們征服宇宙變得開花的那些夢想。</p>
<br><p>&emsp;&emsp;其實都是冥冥中，早有定數。</p>
<br><p>&emsp;&emsp;夜闌靜看着外面呼嘯而過的各種飛行器，想起那個自戀的傢伙剛剛跟她說過的那些話，心中不由升起一股無盡的悲涼。</p>
<br><p>&emsp;&emsp;這果然是維度上的差距！</p>
<br><p>&emsp;&emsp;-------------</p>
<br><p>&emsp;&emsp;還有。</p>
