<title>《大符篆師》▷ 第四百零五章 寶貝被搶走了</title><br><p>&emsp;&emsp;天湖內。</p>
<br><p>&emsp;&emsp;那些姑娘個個都是人間極品，那腰，那腿，那……</p>
<br><p>&emsp;&emsp;現在想起來都……</p>
<br><p>&emsp;&emsp;甚至就連段家家主段元新都親自去慰問了他們啊！</p>
<br><p>&emsp;&emsp;後面的事情也很順利，兩人在易容之後，被直接安排進了天湖星年輕天驕的隊列當中。</p>
<br><p>&emsp;&emsp;他們也懂，也理解這樣做是爲了掩人耳目。</p>
<br><p>&emsp;&emsp;畢竟他們兩個外人，還是兩個老傢伙，不好光明正大以本來面目出現在這裡的。</p>
<br><p>&emsp;&emsp;可是爲什麼？</p>
<br><p>&emsp;&emsp;爲什麼會變成現在這種局面？</p>
<br><p>&emsp;&emsp;我們的段公子……哪去了？</p>
<br><p>&emsp;&emsp;段勇帶着白牧野一羣人進來之後，先是大概掃了一眼，隨後，他的目光在林奇和林越身上停住。</p>
<br><p>&emsp;&emsp;輕聲說道：“把那兩個人拿下。”</p>
<br><p>&emsp;&emsp;林奇跟林越騰的一下站起身，腦瓜皮都有些發麻。</p>
<br><p>&emsp;&emsp;看着從外面走過來那兩個跟殭屍似的，渾身散發着腐朽氣息的老者，兩人徹底慌了。</p>
<br><p>&emsp;&emsp;林越一把扯下臉上的人皮面具，衝着林子衿大喊道：“子衿，子衿，我，我啊！”</p>
<br><p>&emsp;&emsp;林子衿微微蹙眉，看了一眼林越，聲音清冷的問道：“你是誰？”</p>
<br><p>&emsp;&emsp;“我是你……唉，我是林家的人啊！我是林越，按照輩分……”</p>
<br><p>&emsp;&emsp;“不認識，沒聽說過，我的親人很少的。”林子衿一臉漠然的打斷了林越的自我介紹。</p>
<br><p>&emsp;&emsp;那邊林奇見林越如此沉不住氣，直接暴露了自己身份，心中憤恨不已，但卻無可奈何。也扯下了自己臉上的人皮面具，看着林子衿道：“子衿啊，你……”</p>
<br><p>&emsp;&emsp;“我也不認識你，不要和我說話。”林子衿冷漠的道。</p>
<br><p>&emsp;&emsp;其他那些天湖星的年輕天驕們都有點被這一幕驚到了，即便不清楚到底發生了什麼，但段家世子他們還是認得的。</p>
<br><p>&emsp;&emsp;“世子，發生了什麼？這兩人是不是外面混進來的奸細？”</p>
<br><p>&emsp;&emsp;“要不要我們出手將這兩名奸細拿下？”</p>
<br><p>&emsp;&emsp;“世子，不能放過這兩人！”</p>
<br><p>&emsp;&emsp;都是一羣聰明人，哪怕到現在他們依然不清楚發生了什麼，但卻知道，隊伍中混進了奸細。</p>
<br><p>&emsp;&emsp;這種時候不表現，什麼時候表現？</p>
<br><p>&emsp;&emsp;林奇大聲道：“子衿，咱們是同族啊，麻煩你跟……跟段公子解釋一下，這是個誤會啊，我們也是被人誆騙了啊！”</p>
<br><p>&emsp;&emsp;林越這時候也反應過來，大聲道：“是啊子衿，咱們終究是同族，我終究是你的長輩……”</p>
<br><p>&emsp;&emsp;身邊林奇狠狠瞪了林越一眼，這種時候，還裝你麻痹長輩啊！</p>
<br><p>&emsp;&emsp;你特麼賣人家的時候可是毫不猶豫甚至美滋滋的，不趕緊裝可憐博取同情，還特麼想充大輩！</p>
<br><p>&emsp;&emsp;即便林子衿真的迴歸林家，她的身份地位也比我們這些旁支不知高出多少等級，你特麼簡直就是一白癡！</p>
<br><p>&emsp;&emsp;林越真那麼蠢嗎？</p>
<br><p>&emsp;&emsp;顯然並不是。</p>
<br><p>&emsp;&emsp;他是想要通過這種方式，逼林子衿開口。</p>
<br><p>&emsp;&emsp;到現在他又怎麼看不出是被之前那個“段公子”給坑了？</p>
<br><p>&emsp;&emsp;雖然他依然想不通這裡面是哪出了差錯，但很顯然，眼前這位，纔是真正的天湖世子——</p>
<br><p>&emsp;&emsp;段勇！</p>
<br><p>&emsp;&emsp;因爲這些天湖星的年輕天驕們，是不可能搞錯的！</p>
<br><p>&emsp;&emsp;段勇偏頭看了林子衿一眼，林子衿面無表情，說道：“我和他們沒關係。”</p>
<br><p>&emsp;&emsp;“嗯，就是他們想要把你賣給那個垃圾。”段勇微笑道。</p>
<br><p>&emsp;&emsp;林子衿眉宇間閃過一抹冰冷，沒有再說話。</p>
<br><p>&emsp;&emsp;而此時，那兩個渾身散發着腐朽氣息，如同殭屍的老者已經來到兩人面前，一言不發，直接伸手就要將林奇跟林越這兩人拿下。</p>
<br><p>&emsp;&emsp;“子衿，你聽我說，我們真的是被一個假的天湖世子給誆騙了！我們……”林奇說話間，那老者的手，已經抓在他的手臂上。</p>
<br><p>&emsp;&emsp;他卻完全不敢反抗！</p>
<br><p>&emsp;&emsp;因爲之前有天湖星年輕天驕不信邪，被這殭屍老者趕蒼蠅似的一巴掌就給拍了回來。</p>
<br><p>&emsp;&emsp;雖然那年輕天驕只有宗師境界，可也不是什麼弱者啊！</p>
<br><p>&emsp;&emsp;這些殭屍一樣的老者，至少都有着高級甚至巔峰大宗師的境界。</p>
<br><p>&emsp;&emsp;一旦反抗，恐怕下一秒就會遭到重擊。</p>
<br><p>&emsp;&emsp;林奇心思急轉，已經慌得不成樣子。</p>
<br><p>&emsp;&emsp;但林子衿卻始終沒有再開口，任由他跟同樣不敢反抗的林越被兩個殭屍老者控制住。</p>
<br><p>&emsp;&emsp;“封印他們。”段勇道。</p>
<br><p>&emsp;&emsp;“不……”林奇剛剛說出一個字，身上幾個早已經打通的桎梏瞬間遭遇重擊。</p>
<br><p>&emsp;&emsp;下一刻，他如同一隻大蝦米，彎着腰，噴出一口鮮血。</p>
<br><p>&emsp;&emsp;一身實力，已經被封印到三四級靈戰士的水準。</p>
<br><p>&emsp;&emsp;低着頭的林奇眼中露出無盡的駭然，這特麼哪裡是封印？這分明是將他們的實力給廢了啊！</p>
<br><p>&emsp;&emsp;那些早已打通的身體桎梏，如今一團糟！</p>
<br><p>&emsp;&emsp;想要徹底修養回來，沒個幾年甚至十幾年，根本不可能。</p>
<br><p>&emsp;&emsp;林越也得到了同樣的對待，心中後悔不迭，爲什麼要貪便宜？不是早已經決定，再也不摻和白牧野跟林子衿的事情了嗎？</p>
<br><p>&emsp;&emsp;爲什麼就這麼不長記性呢？</p>
<br><p>&emsp;&emsp;如今悔之晚矣，真想狠狠抽自己兩巴掌。</p>
<br><p>&emsp;&emsp;隨後，段勇的目光，落到那七個同樣已經醒來，但卻沒有什麼異動的神聖帝國冠軍成員身上。</p>
<br><p>&emsp;&emsp;單谷看着歐陽星琪，眼裡是濃濃的關切之色。</p>
<br><p>&emsp;&emsp;歐陽星琪先是愣了一下，隨後款款起身，在六隻葫蘆娃不解的目光中，朝着單谷這邊走過來。</p>
<br><p>&emsp;&emsp;來到單谷面前，看了一眼其他人。</p>
<br><p>&emsp;&emsp;段勇饒有興致的看着這個挺漂亮的年輕姑娘，似乎好奇她會說些什麼。</p>
<br><p>&emsp;&emsp;姬綵衣跟林子衿也同樣挺好奇的。</p>
<br><p>&emsp;&emsp;歐陽星琪看着單谷，輕聲道：“我雖然不清楚發生了什麼，但如果因爲我們而影響到你們的話，請不必感到爲難。”</p>
<br><p>&emsp;&emsp;沒求情？</p>
<br><p>&emsp;&emsp;段勇愣了一下，隨後眼眸深處的笑意更濃了。</p>
<br><p>&emsp;&emsp;單谷撓撓自己的光頭，吭哧兩聲，道：“放心吧，沒事。”</p>
<br><p>&emsp;&emsp;歐陽星琪抿着嘴看了單谷一眼。</p>
<br><p>&emsp;&emsp;一顆心瞬間安定下來。</p>
<br><p>&emsp;&emsp;連她自己都有點意外。</p>
<br><p>&emsp;&emsp;這個看上去有點不靠譜的傢伙，居然會帶給她安全感？</p>
<br><p>&emsp;&emsp;單谷沒有在這種時候再說些類似表白的話，也讓她特別欣慰。</p>
<br><p>&emsp;&emsp;她輕輕點點頭：“謝謝。”</p>
<br><p>&emsp;&emsp;單谷看了一眼段勇。</p>
<br><p>&emsp;&emsp;段勇卻看着白牧野道：“放心了吧？”</p>
<br><p>&emsp;&emsp;白牧野微微一笑：“嗯，謝了！”</p>
<br><p>&emsp;&emsp;“客氣什麼，好了，先修煉吧，還有時間，我也得去進行一番佈置。”段勇說道。</p>
<br><p>&emsp;&emsp;“好，那就一月爲限。”白牧野道。</p>
<br><p>&emsp;&emsp;段勇點點頭，走了。</p>
<br><p>&emsp;&emsp;在場除了符龍戰隊這些人之外，剩下的全都一頭霧水。</p>
<br><p>&emsp;&emsp;林奇跟林越，則被兩個散發着腐朽氣息的殭屍老者給帶走了。</p>
<br><p>&emsp;&emsp;他們被帶走的時候，還在哀嚎着，希望林子衿能幫他們澄清一下。</p>
<br><p>&emsp;&emsp;但他們始終沒有得到半點回應。</p>
<br><p>&emsp;&emsp;到最後，林越終於忍不住破口大罵。</p>
<br><p>&emsp;&emsp;什麼沒人性，狼心狗肺之類的話。</p>
<br><p>&emsp;&emsp;林子衿依然沒理他們。</p>
<br><p>&emsp;&emsp;其實來的路上，段勇就已經說了他們兩人的身份，以及他們來到這裡的原因和目的。</p>
<br><p>&emsp;&emsp;林子衿聽了雖然很氣，但還是希望段勇不要殺他們，但也不要放過他們！</p>
<br><p>&emsp;&emsp;於是就有了剛剛那一幕。</p>
<br><p>&emsp;&emsp;兩人一身實力幾乎被廢掉，而且以後想要離開這天湖聖地，怕是也很難了。</p>
<br><p>&emsp;&emsp;在這裡會有許多活了無盡歲月的老前輩們關愛他們的。</p>
<br><p>&emsp;&emsp;保他們一命，對林子衿來說，已經算是最大的讓步。</p>
<br><p>&emsp;&emsp;至於其他的，想都別想。</p>
<br><p>&emsp;&emsp;除了這一身血脈，她不欠林家任何東西。</p>
<br><p>&emsp;&emsp;其他那些天湖星的年輕天驕們，一個個全都一臉求知若渴表情看着白牧野等人，其實就連死裡逃生的歐陽星琪這些人，心中同樣充滿怪異的感覺。</p>
<br><p>&emsp;&emsp;搞不懂爲什麼白牧野這羣人，竟然能跟段勇這個天湖世子混在一塊。</p>
<br><p>&emsp;&emsp;看上去還成了天湖世子的座上賓！</p>
<br><p>&emsp;&emsp;段勇走後，那羣殭屍老者卻並沒有離開，依然守在天湖四周。</p>
<br><p>&emsp;&emsp;只是這一次，沒有人試着逃走了。</p>
<br><p>&emsp;&emsp;都明白一定是發生了大事件，但世子應該也沒想過要弄死他們，不然何必這麼麻煩，直接讓那些老殭屍動手就完了。</p>
<br><p>&emsp;&emsp;歐陽星琪看着單谷，輕聲道：“你……跟我來一下。”</p>
<br><p>&emsp;&emsp;單谷看她一眼，認真的道：“如果你是想要感謝我，還是算了，我不喜歡通過這種方式獲取你的好感。”</p>
<br><p>&emsp;&emsp;歐陽星琪心中有些感動。</p>
<br><p>&emsp;&emsp;單谷接着道：“我要光明正大的追求你，不但要你的人，還要你的心！”</p>
<br><p>&emsp;&emsp;歐陽星琪：“……”</p>
<br><p>&emsp;&emsp;又不怎麼感動了。</p>
<br><p>&emsp;&emsp;“白公子，還是你吧，我有話跟你說。”</p>
<br><p>&emsp;&emsp;說完轉身就走，理都不理單谷。</p>
<br><p>&emsp;&emsp;單谷一臉莫名其妙，什麼情況？剛剛不是還好好的，我都看見她眼裡的感動了，爲什麼轉眼就生氣了？</p>
<br><p>&emsp;&emsp;因爲點啥呀？</p>
<br><p>&emsp;&emsp;咋就生氣了呢？</p>
<br><p>&emsp;&emsp;白牧野笑笑，點點頭，跟歐陽星琪往另一邊走去。</p>
<br><p>&emsp;&emsp;單谷一臉茫然的看着綵衣跟子衿和司音。</p>
<br><p>&emsp;&emsp;司音略。</p>
<br><p>&emsp;&emsp;子衿……也略吧。</p>
<br><p>&emsp;&emsp;單谷求助似的看着綵衣。</p>
<br><p>&emsp;&emsp;綵衣瞪他一眼：“活該你單身！”</p>
<br><p>&emsp;&emsp;單谷：“……”</p>
<br><p>&emsp;&emsp;我看你不是爲了等你一句打擊啊姐姐！</p>
<br><p>&emsp;&emsp;好在綵衣比較心疼他，輕聲道：“前面一句話說的挺好，後面那句特別多餘！”</p>
<br><p>&emsp;&emsp;“啊？多餘嗎？我很認真啊！”單谷一臉無辜。</p>
<br><p>&emsp;&emsp;“人家早知道你的想法了，你都當衆表白過了，非要在這種時候這種地方再說一遍，你讓人一個姑娘怎麼回答你？”綵衣恨鐵不成鋼的又瞪了單谷一眼，然後找了塊黑色石頭，修煉去了。</p>
<br><p>&emsp;&emsp;子衿衝着單谷笑道：“就這水準……裝滿一艘星艦，難呀！”</p>
<br><p>&emsp;&emsp;單谷：“……”</p>
<br><p>&emsp;&emsp;司音：“哦，我明白了，單谷哥你的確有點蠢。”</p>
<br><p>&emsp;&emsp;說完轉身找石頭去了，蘑菇頭一顫一顫，走的還挺有氣勢的。</p>
<br><p>&emsp;&emsp;單谷看了一眼不遠處輕聲聊着什麼的白牧野跟歐陽星琪，頓時有點自閉。</p>
<br><p>&emsp;&emsp;我覺得我表現得很好啊！</p>
<br><p>&emsp;&emsp;特爺們啊！</p>
<br><p>&emsp;&emsp;那邊一株老樹下，歐陽星琪輕聲道：“白公子，謝謝你們！”</p>
<br><p>&emsp;&emsp;“不用那麼客氣。”白牧野微笑。</p>
<br><p>&emsp;&emsp;“雖然不清楚到底發生了什麼，但我知道，一定是了不得的大事，所以……真的感謝。”歐陽星琪一臉真誠的道謝。</p>
<br><p>&emsp;&emsp;“如果你只是道謝的話，那我收到你心意了，還是安心修煉吧，出去之後，你們可以平安裡去，放心便是。”白牧野道。</p>
<br><p>&emsp;&emsp;“不，我，我還有別的話說。”歐陽星琪有些緊張的看着白牧野，她不知道一旦她說出真相來，眼前這超帥的年輕人會做出怎樣的反應。</p>
<br><p>&emsp;&emsp;反正如果換做她，恐怕會立即翻臉。</p>
<br><p>&emsp;&emsp;人家好心好意救了你，你卻轉頭說其實我們來這的目的是爲了殺你們……這特麼擱誰身上都受不了。</p>
<br><p>&emsp;&emsp;“表白的話就算了，我有女朋友，而且單谷喜歡你。”白牧野開了句玩笑。</p>
<br><p>&emsp;&emsp;歐陽星琪臉瞬間紅起來，有點羞惱，又有點無奈的道：“不是表白。”</p>
<br><p>&emsp;&emsp;“哦，那就好。”白牧野微笑道。</p>
<br><p>&emsp;&emsp;歐陽星琪：“……”</p>
<br><p>&emsp;&emsp;被他這麼一打岔，歐陽星琪心中的緊張頓時少了幾分，輕聲道：“白公子，其實我們……我們來這裡，是帶着任務來的。”</p>
<br><p>&emsp;&emsp;白牧野沒說話，靜靜看着她。</p>
<br><p>&emsp;&emsp;單谷是他兄弟，既然兄弟喜歡這個姑娘，他也想看看，她到底是個怎樣的人。</p>
<br><p>&emsp;&emsp;有之前她那番話墊底，小白對歐陽星琪的印象還是很不錯的。</p>
<br><p>&emsp;&emsp;其他那六隻葫蘆娃就不說了，都是以歐陽星琪馬首是瞻的。</p>
<br><p>&emsp;&emsp;“這麼說吧，我們是神聖帝國高中聯賽的冠軍，這身份沒問題，但我們私下裡其實還有另外一層身份……”</p>
<br><p>&emsp;&emsp;歐陽星琪略作猶豫，便將那些事情全盤托出。</p>
<br><p>&emsp;&emsp;最後，她看着白牧野，低聲道：“雖然我們最後時刻，放棄了那個任務，但我們的身份終究……所以……”</p>
<br><p>&emsp;&emsp;白牧野笑笑：“就這些？”</p>
<br><p>&emsp;&emsp;“嗯。”歐陽星琪輕輕嗯了一聲，隨即一臉疑惑的看着白牧野。</p>
<br><p>&emsp;&emsp;“你們難道不想離開上官家的控制嗎？”白牧野問道。</p>
<br><p>&emsp;&emsp;“當然想了，原本是想着找機會跟白公子合作，但現在看來……白公子已經找到了合作伙伴。對了，我多嘴問一句，上官文平……”</p>
<br><p>&emsp;&emsp;“他死了。”白牧野道。</p>
<br><p>&emsp;&emsp;果然如此！</p>
<br><p>&emsp;&emsp;歐陽星琪有些感慨的輕嘆一聲。</p>
<br><p>&emsp;&emsp;“不但他死了，上官家佈局在這裡的所有人……除了你們之外，全死了。”白牧野道。</p>
<br><p>&emsp;&emsp;歐陽星琪一雙眼中露出震撼之色，然後苦笑道：“所以說，白公子早就知道我們身份了是吧？”</p>
<br><p>&emsp;&emsp;白牧野點點頭。</p>
<br><p>&emsp;&emsp;“所以，是因爲單谷喜歡我，才……”歐陽星琪問這句話的時候，臉色更紅了，還忍不住看了一眼那邊不斷往這裡張望的單谷。</p>
<br><p>&emsp;&emsp;“肯定是有這方面原因的，而且並不小。”白牧野也沒隱瞞什麼，單谷不說，他說卻沒問題，“但還有很大一部分，是因爲你們自己的選擇。”</p>
<br><p>&emsp;&emsp;歐陽星琪愣了愣，隨即點點頭：“我懂了，謝謝你，白公子！”</p>
<br><p>&emsp;&emsp;“客氣了。”白牧野隨後衝她點點頭，也去找石頭準備修煉去了。</p>
<br><p>&emsp;&emsp;他剛剛踏入大宗師這個領域，還沒有往上提升自己精神力呢，身上那麼多神像，不用幹什麼？</p>
<br><p>&emsp;&emsp;至於穩固基礎夯實境界……這地方，正好！</p>
<br><p>&emsp;&emsp;單谷見白牧野離開，又忍不住看了一眼歐陽星琪。</p>
<br><p>&emsp;&emsp;歐陽星琪衝着他微微一笑，招了招手：“單谷。”</p>
<br><p>&emsp;&emsp;單谷頓時心中大喜，跟個二哈似的想要狂奔過來，不過不知爲什麼，又瞬間止步，裝作一臉從容的樣子，一步步走過來。</p>
<br><p>&emsp;&emsp;歐陽星琪噗嗤一樂，待單谷來到她面前，她先是紅着臉問了一句：“你真喜歡我？”</p>
<br><p>&emsp;&emsp;單谷毫不猶豫點點頭：“真喜歡！看見你第一眼，就覺得你是我這輩子一定要娶回家的女人！”</p>
<br><p>&emsp;&emsp;“那，我想我們可以試着相處一下。”歐陽星琪細聲細語的道。</p>
<br><p>&emsp;&emsp;“啥？”單谷沒聽清，也有點不太敢信。</p>
<br><p>&emsp;&emsp;“沒啥，修煉吧。”歐陽星琪突然微微一笑，說道。</p>
<br><p>&emsp;&emsp;那邊遠遠的，六隻伸長脖子的葫蘆娃，像是六條看着主人有了別的狗子的可憐單身狗。</p>
<br><p>&emsp;&emsp;雖然聽不見他們在說什麼，但見歐陽星琪眼波流轉，單谷一臉興奮歡喜。</p>
<br><p>&emsp;&emsp;他們的世界頓時如秋風掃落葉，一片寒冷。</p>
<br><p>&emsp;&emsp;充滿蕭瑟。</p>
<br><p>&emsp;&emsp;完了，寶貝被人搶走了。</p>
