<title>《大符篆師》▷ 第一百零八章 沼澤地形</title><br><p>&emsp;&emsp;白哥，咱就謙虛一下，你用得着那麼耿直嗎？</p>
<br><p>&emsp;&emsp;小鵬和董慄算是少數知情者之一，他們都很明智的沒有提及這件事。只是在直播中插科打諢，同時預測這場決賽的最終獲勝者。</p>
<br><p>&emsp;&emsp;小鵬率先說道：“不得不承認，這匹來自高一的黑馬團隊的確厲害，一黑到底。但這場決賽，我並不看好他們。原因很簡單，萬雄的團隊……太強大，也太成熟了！”</p>
<br><p>&emsp;&emsp;關於這個觀點，董慄其實也是認可的。</p>
<br><p>&emsp;&emsp;萬雄團隊參加過飛仙高中生聯賽，跟很多符篆師打過交道。</p>
<br><p>&emsp;&emsp;比賽經驗遠遠超過劉志遠和白牧野他們這些高一學生。</p>
<br><p>&emsp;&emsp;“之前的比賽中，穆錫一直擔當着輔助角色，更多時候他都是在跟團隊進行磨合，培養默契度。這種比賽也幾乎用不着穆錫給他們補充靈力。但我們都知道，穆錫的資料上，寫着他是一名攻擊型符篆師！我相信，這場決賽，如果穆錫被安排登場的話，他應該會出手了。”</p>
<br><p>&emsp;&emsp;帶着眼鏡的董慄認真分析着。</p>
<br><p>&emsp;&emsp;“所以董哥，這場決賽，您也是看好萬雄他們這支團隊是嗎？”小鵬笑着道：“看來我們終於有一次可以統一意見了。”</p>
<br><p>&emsp;&emsp;董慄笑道：“理智告訴我，這場比賽，小白他們沒希望，但從感情上，我當然還是支持他們的，畢竟是他們讓我成功甩掉逢賭必輸的帽子……”</p>
<br><p>&emsp;&emsp;“咱能不能不提這事兒了？”小鵬一臉哀怨。</p>
<br><p>&emsp;&emsp;您是摘掉了帽子，可我卻穿上了女裝啊！</p>
<br><p>&emsp;&emsp;董慄笑着拒絕：“那可不行，這是我的高光時刻！”</p>
<br><p>&emsp;&emsp;玩笑過後，董慄說道：“其實我想說的是，這場比賽無論誰輸誰贏，一中都是本屆盃賽的最大贏家！”</p>
<br><p>&emsp;&emsp;這個觀點讓所有人都表示認同，賽前絕對沒人會想到，最後打進決賽的是兩支百花一中的隊伍。</p>
<br><p>&emsp;&emsp;抽籤現場，萬雄臉上帶着輕鬆的笑容，他身旁司空菲雲、潘相文和李秋風也全都一臉輕鬆笑意。</p>
<br><p>&emsp;&emsp;這種場面，他們實在經歷過太多次了，早就已經習慣。</p>
<br><p>&emsp;&emsp;倒是穆錫，看上去表情很嚴肅，估計是多少有些緊張。</p>
<br><p>&emsp;&emsp;白牧野他們這邊，幾個少年臉上表情看着都有點嚴肅，看上去似乎也有點緊張。</p>
<br><p>&emsp;&emsp;這不禁讓那些正在看直播的人突然間意識到一個問題——</p>
<br><p>&emsp;&emsp;這支隊伍……真的是太年輕了啊！</p>
<br><p>&emsp;&emsp;剛剛進入高一，還不到半年，就已經打進百花杯的決賽。</p>
<br><p>&emsp;&emsp;他們會不會成爲第二支萬雄這樣的團隊？</p>
<br><p>&emsp;&emsp;看來明年春天的飛仙高中生聯賽，又有新的期待了！</p>
<br><p>&emsp;&emsp;難道是老天開始垂青百花城了嗎？給了他們一支萬雄團隊，如今又給了他們一支小白團隊！</p>
<br><p>&emsp;&emsp;兩支高中隊伍都沒起名字，但萬雄那支隊伍，一直被稱爲萬雄團隊。</p>
<br><p>&emsp;&emsp;如今高一這支隊伍，儘管大家都知道隊長是劉志遠，但卻更喜歡稱呼它爲小白團隊！</p>
<br><p>&emsp;&emsp;白牧野長得太帥，而且之前比賽中的表現，也足以證明他的能力和才華。</p>
<br><p>&emsp;&emsp;這時候，抽籤開始了！</p>
<br><p>&emsp;&emsp;這時鏡頭同時對準雙方每一個人。</p>
<br><p>&emsp;&emsp;巨大的光幕分成十個區域，每個人臉上表情都被放大很多倍，看得特別清楚。</p>
<br><p>&emsp;&emsp;當結果出現的一剎那，光幕上那十張臉上的表情，卻非常統一。</p>
<br><p>&emsp;&emsp;原本笑得很輕鬆的萬雄、司空菲雲、潘相文和李秋風四人表情有那麼一瞬間的僵直，眼神中也都露出愕然表情。</p>
<br><p>&emsp;&emsp;至於剩下那六個人，包括白牧野在內，所有人全都愣住了。</p>
<br><p>&emsp;&emsp;沼澤地形？</p>
<br><p>&emsp;&emsp;真的，如果不是剛剛出現作弊事件，所有人都清楚官方不可能在這種時候瞎搞，一定會有很多人認爲這份地圖同樣是被動過手腳的。</p>
<br><p>&emsp;&emsp;沼澤地形是個什麼鬼？</p>
<br><p>&emsp;&emsp;幾乎絕大多數人從來就沒有經歷過！</p>
<br><p>&emsp;&emsp;就連萬雄他們這羣“久經沙場”的選手，也是從來沒有經歷過的。</p>
<br><p>&emsp;&emsp;直播間裡，小鵬臉上表情相當精彩，他驚訝道：“沼澤地形……居然是沼澤地形，說真的，在我職業生涯中，還從來沒有解說過這種地形呢，董哥你呢？”</p>
<br><p>&emsp;&emsp;董慄推了一下鼻樑上的鏡框，說道：“我倒是見過幾次，但這種地形很坑的。”</p>
<br><p>&emsp;&emsp;“董哥給我們普及一下。”小鵬一臉求知若渴。</p>
<br><p>&emsp;&emsp;董慄道：“遠古遺蹟地形聽上去很恐怖，但危險程度卻並不相同，不同的遠古遺蹟之間相差巨大！”</p>
<br><p>&emsp;&emsp;他看了一眼身邊小鵬，然後看着鏡頭，說道：“比如說，咱們這座百花城，一億年後，城市廢棄了，那麼它也是一處遠古遺蹟，對吧？”</p>
<br><p>&emsp;&emsp;小鵬點頭。</p>
<br><p>&emsp;&emsp;董慄道：“但這種遠古遺蹟，除了可能出現一些可怕的生靈之外，本身實際上是沒什麼危險的。”</p>
<br><p>&emsp;&emsp;小鵬再次點頭。</p>
<br><p>&emsp;&emsp;“可如果是一個佈滿機關的遠古宗門遺蹟呢？”董慄看着小鵬：“那種地方，你能想象嗎？”</p>
<br><p>&emsp;&emsp;小鵬一臉怕怕表情，道：“難以想象，不過董哥，咱們不是在說沼澤地形嗎？”</p>
<br><p>&emsp;&emsp;“我正要說這個，”董慄推了一下眼鏡，“其實大多數遠古遺蹟地圖，都沒有想象中可怕。但任何一個沼澤地形，都特別嚇人！讓我們先來細數一下沼澤中存在的生物大家就能明白幾分。”</p>
<br><p>&emsp;&emsp;小鵬在一旁接過話：“這個我知道，沼澤裡面生存着很多恐怖生靈，大的有巨蜥、巨蟒、鱷魚、水牛……”</p>
<br><p>&emsp;&emsp;董慄笑着道：“應該這麼說，沼澤中生活着哺乳類、鳥類、爬行類、兩棲類、魚類和各種各樣的昆蟲等，這些生物，每一種都有可能會成爲致命的殺手……”</p>
<br><p>&emsp;&emsp;小鵬在一旁感慨道：“看見了嗎？爲什麼董哥是飛仙著名主持，而我只是百花非著名主持，知識儲備有差距啊！”</p>
<br><p>&emsp;&emsp;董慄笑起來，說道：“我剛剛說的，還只是沼澤中的生物，而沼澤中真正的危險，遠不止這些活着的東西。沼澤本身，對人類來說其實就是一片禁區了。”</p>
<br><p>&emsp;&emsp;小鵬點點頭：“是啊，這樣的地圖很可能出現一個結果，那就是……比賽雙方面都沒見着呢，就已經分出了勝負。就像之前小白他們那場半決賽的比賽一樣。你不能說這是小白他們運氣好，弓箭手單谷帶着團隊避開危險區域的畫面大家都看在眼裡。所以說，這種複雜地形比賽，我覺得纔是真正鍛鍊人的比賽。”</p>
<br><p>&emsp;&emsp;抽籤現場，一羣人都從剛剛的震驚中回過神來，然後相視苦笑。</p>
<br><p>&emsp;&emsp;萬雄衝着白牧野伸出手，道：“看來……這場比賽還是會有懸念嘍！”</p>
<br><p>&emsp;&emsp;白牧野伸出手，跟他握了一下，微笑道：“我會努力擊敗你的。”</p>
<br><p>&emsp;&emsp;萬雄哈哈一笑，拍了拍白牧野肩膀，然後帶着一羣人告辭離去。</p>
