<title>《大符篆師》▷ 第四百零一章 石中屋</title><br><p>&emsp;&emsp;幾個小夥伴呆了呆，林子衿興致勃勃地問道：“怎麼掀？”</p>
<br><p>&emsp;&emsp;過程中並未遇見什麼危險，反倒採到幾株不錯的藥材。</p>
<br><p>&emsp;&emsp;可惜大家沒有擅長煉丹的藥師，只能先收起來。</p>
<br><p>&emsp;&emsp;上到山頂之後，發現這裡視野特別開闊！</p>
<br><p>&emsp;&emsp;遠遠眺望，便能看見七十多裡外的天湖——那裡被一片霧氣所環繞，看不清裡面的情況。</p>
<br><p>&emsp;&emsp;據說那些並非霧氣，而是靈氣太過濃郁所導致。</p>
<br><p>&emsp;&emsp;“就這了！”</p>
<br><p>&emsp;&emsp;白牧野看過天湖那邊的情況之後，帶着衆人找了一處隱秘的區域，從空間指環裡拎出兩個機器人，開始挖洞。</p>
<br><p>&emsp;&emsp;很快，堅硬的花崗岩壁被挖出一個一人多高，三四米深的洞，形成了一條走廊。</p>
<br><p>&emsp;&emsp;進去之後，又增加了四個機器人，挖掘的速度變得更快。</p>
<br><p>&emsp;&emsp;不到半個小時，一個五室三廳的房子就被挖出雛形。</p>
<br><p>&emsp;&emsp;每個房間都有獨立的衛生間，還有專門的排水和通風設施。</p>
<br><p>&emsp;&emsp;又用了半個小時的時間裝修，供電設備是小型能量晶塊，電源足夠衆人在這裡住上幾年的。</p>
<br><p>&emsp;&emsp;只能說高科技力量太強大了！</p>
<br><p>&emsp;&emsp;徹底完工之後，林子衿，姬綵衣，司音和單谷四人才進來參觀。</p>
<br><p>&emsp;&emsp;“我靠！”單谷忍不住粗口，“這太牛逼了吧？白哥，還有你不能做的事兒嗎？”</p>
<br><p>&emsp;&emsp;綵衣幽幽道：“生孩子他不會。”</p>
<br><p>&emsp;&emsp;白牧野微笑：“大家喜歡就好。”</p>
<br><p>&emsp;&emsp;“喜歡，太喜歡了！跟着白哥，到哪都不用怕露宿街頭啊！牛逼！真牛逼！我服了！”單谷一臉讚歎。</p>
<br><p>&emsp;&emsp;活雖然都是機器人乾的，可問題是，他就想不到這些！</p>
<br><p>&emsp;&emsp;即便想到，也絕不可能弄得這麼精細。</p>
<br><p>&emsp;&emsp;如果不是沒有窗戶，這樣的房子放在海邊，妥妥一個超級海景房。</p>
<br><p>&emsp;&emsp;但在科技的力量下，沒窗戶也沒關係，有智能家居系統，可以模擬出海邊的虛擬景象。</p>
<br><p>&emsp;&emsp;林子衿正在那鼓搗着呢，“窗戶”那裡的景色一變再變。</p>
<br><p>&emsp;&emsp;姬綵衣和司音很快湊過去，三個姑娘在那研究起來，怎麼樣才能讓這個“家”更溫馨一點。</p>
<br><p>&emsp;&emsp;單谷看着有點無語，我們不是要藏起來突破一下嗎？你們一副興致勃勃收拾新家的態度是什麼鬼？</p>
<br><p>&emsp;&emsp;很快，白牧野那巨大無比的空間指環裡面又有各種傢俱和牀以及各種日用品被搬出來。</p>
<br><p>&emsp;&emsp;單谷也是徹底無語了。</p>
<br><p>&emsp;&emsp;看看白牧野手上的空間指環，再看看自己手上的。</p>
<br><p>&emsp;&emsp;感受到了人與人之間的差距。</p>
<br><p>&emsp;&emsp;甚至抽空想到了一些高深的哲學問題。</p>
<br><p>&emsp;&emsp;那些傢俱和牀以及各種用品，全是頂級的牌子。</p>
<br><p>&emsp;&emsp;幾個姑娘一臉歡喜的收拾着。</p>
<br><p>&emsp;&emsp;“所以，我們這些人……從今天開始，要在這裡同居一段時間了？”回過神來的單谷嘀咕道。</p>
<br><p>&emsp;&emsp;“呸！狗嘴裡吐不出象牙，去找你家妹子同居去！”姬綵衣白了他一眼。</p>
<br><p>&emsp;&emsp;“嗯，這個想法好，有朝一日……”單谷一臉認真。</p>
<br><p>&emsp;&emsp;綵衣別過臉去，不想跟智障說話。</p>
<br><p>&emsp;&emsp;“五間臥室，一人選擇一間。”白牧野看着衆人，“先以十天爲期限，不管能不能突破，十天後見。”</p>
<br><p>&emsp;&emsp;“那你呢？”單谷問道。</p>
<br><p>&emsp;&emsp;“我？不用管我，我大概半天就夠了，然後我給你們守門。”白牧野道。</p>
<br><p>&emsp;&emsp;單谷感覺自己心口又被插了一刀。</p>
<br><p>&emsp;&emsp;都特麼一千八百九十九點精神力的高級宗師了，再突破……就巔峰宗師了啊！</p>
<br><p>&emsp;&emsp;年紀輕輕，還不到二十歲，就要往大宗師那個老頭子云集的隊列裡面鑽嗎？</p>
<br><p>&emsp;&emsp;哥，咱能不能別這麼妖孽？</p>
<br><p>&emsp;&emsp;低調點不行嗎？</p>
<br><p>&emsp;&emsp;不行嗎？</p>
<br><p>&emsp;&emsp;當然不行。</p>
<br><p>&emsp;&emsp;小白的基礎之堅固，是外人根本無法去想象的。</p>
<br><p>&emsp;&emsp;如果他願意，甚至可以一口氣衝進大宗師那個領域中去！</p>
<br><p>&emsp;&emsp;只是不到萬不得已，他不會輕易踏出那一步。</p>
<br><p>&emsp;&emsp;修煉這種事兒，還是要更紮實一點的好。</p>
<br><p>&emsp;&emsp;就像學習，有些時候，一個不起眼的小公式沒記住，很可能會成爲未來某天一個巨大的絆腳石，</p>
<br><p>&emsp;&emsp;作爲一個熱愛學習的人，小白是不會犯這種錯誤的。</p>
<br><p>&emsp;&emsp;所以他只是突破掉了高級宗師到巔峰宗師之間的那層桎梏，甚至沒有使用神像。</p>
<br><p>&emsp;&emsp;因爲他自身的精神力增長速度，已經開始越來越快！</p>
<br><p>&emsp;&emsp;尤其是從參加帝國聯賽開始的這段日子，一直到現在，精神力的增長，是一條明顯的上升線。</p>
<br><p>&emsp;&emsp;從一千九百點精神力到兩千點，按照他現在的增長速度，用不了多久就可以完成。</p>
<br><p>&emsp;&emsp;從房間裡出來之後，其他四個房間的石頭房門緊閉。</p>
<br><p>&emsp;&emsp;顯然都在努力的尋求突破呢。</p>
<br><p>&emsp;&emsp;白牧野出來的動靜並不大，但還是會有一點點聲音，他這邊剛出來不到五分鐘，那邊單谷的房門便被打開。</p>
<br><p>&emsp;&emsp;單谷笑嘻嘻的溜達出來。</p>
<br><p>&emsp;&emsp;“試了一下？”白牧野問道。</p>
<br><p>&emsp;&emsp;“沒。”單谷搖搖頭，摸了摸自己的大光頭，看着白牧野笑道：“白哥，我知道自己幾斤幾兩，要說這天賦吧，肯定是有點，不然就算有靈珠撐着，宗師那層桎梏也是沒辦法突破的。但我的天賦，還沒有強大到其他人那種地步。其實我們幾個人當中，老劉的天賦肯定不是最差的，我纔是。”</p>
<br><p>&emsp;&emsp;白牧野搖搖頭：“你還是有點小看你自己了。”</p>
<br><p>&emsp;&emsp;“沒有小看，我說真的，白哥，我感覺我這輩子，能突破到大宗師那個領域，應該就是極盡了。一直以來，我都不好意思說，一是怕丟人，二是不想影響大家的積極性。我知道，綵衣也好，司音也好，嫂子就更不用說了，你們的未來，都是以神級爲起點的。但我不一樣……”</p>
<br><p>&emsp;&emsp;“單谷……”白牧野看着他。</p>
<br><p>&emsp;&emsp;“嗯？”單谷也一臉真誠的看着白牧野。</p>
<br><p>&emsp;&emsp;“你的確是小看了自己，”白牧野微笑着，“咱們剛剛參加完帝國的高中聯賽，在那賽場上，幾乎所有人都是一樣的——擁有天賦，靈珠輔助。”</p>
<br><p>&emsp;&emsp;單谷點點頭。</p>
<br><p>&emsp;&emsp;“你可能覺得，我們都高級了，就只有你，還停留在中級，所以你的天賦是最差的。”</p>
<br><p>&emsp;&emsp;單谷再次點頭。</p>
<br><p>&emsp;&emsp;白牧野道：“可你想過沒有，你這個年紀，即便是在黑域裡面，又有多少人比你更強？三大帝國，數萬億人當中，纔出了多少個你這種年紀的中級宗師？咱們當初在百花城，一個四五十歲的初級宗師，都非常了不得。你覺得自己天賦一般，覺得自己不如人，那是因爲你的境界提升速度，比你的眼界提升速度……慢了。”</p>
<br><p>&emsp;&emsp;“是這樣嗎？白哥你該不會是在故意安慰我吧？”單谷的眼神中，帶着幾分探尋之色。</p>
<br><p>&emsp;&emsp;“安慰你做什麼，修行這種事兒，有一說一。”白牧野道。</p>
<br><p>&emsp;&emsp;“哎，白哥你不知道，我剛進黑域的時候，也曾經在心裡面默默發誓，要不斷前進，要成爲這個世界，數萬億人口當中的十萬分之一、萬分之一、千分之一甚至是……百分之一！”</p>
<br><p>&emsp;&emsp;“可是見得越多，就越是會有種力不從心的感覺，尤其當大家都在迅速成長的時候，只有我一個人拖後腿，這種感覺讓我很惶恐。”</p>
<br><p>&emsp;&emsp;單谷很少會有這麼嚴肅認真的時候，他微微低着頭，拿起茶几上的一個蘋果，用力啃了一口。</p>
<br><p>&emsp;&emsp;“不過有白哥這句話，我心裡面就踏實多了！”</p>
<br><p>&emsp;&emsp;說着，他擡起頭：“白哥，你說你年齡也不大，怎麼就比我們成熟那麼多呢？”</p>
<br><p>&emsp;&emsp;“我從小父母都不在身邊，又在小小年紀，經歷過很多人一輩子都不可能會有的經歷。後來遇到老頭子，指望他照顧我，還不如指望我自己呢。”</p>
<br><p>&emsp;&emsp;白牧野笑着說道：“不成熟的少年，其實都是幸福的少年。年紀輕輕，弄那麼少年老成幹嘛？”</p>
<br><p>&emsp;&emsp;單谷撓撓頭：“你這麼一說，似乎我又覺得挺有道理的！”</p>
<br><p>&emsp;&emsp;這時候，白牧野突然間對單谷打了個手勢，單谷瞬間禁聲。</p>
<br><p>&emsp;&emsp;接着，客廳的其中一道光幕上，出現了幾道身影。</p>
<br><p>&emsp;&emsp;客廳裡面，錯落有致的投影着幾道光幕，都是白牧野讓高級智能設置的無線監控系統。</p>
<br><p>&emsp;&emsp;Wшw• ttКan• ￠ ○</p>
<br><p>&emsp;&emsp;那些微型的監控設備，被放在外面的一些大樹上。</p>
<br><p>&emsp;&emsp;他們這座石中房子那幾米長的通道，包括外面的整個巖壁，此時早已經做了完美的僞裝，就算用高科技儀器，也無法檢測出裡面是空的，甚至有生靈存在。</p>
<br><p>&emsp;&emsp;那光幕上，出現了四道身影，看着都很年輕的樣子，白牧野依稀有點印象，應該都是來自天湖星本土的那些年輕天驕。</p>
<br><p>&emsp;&emsp;只是此刻，那四個人的神色跟當初在古堡宴會廳裡完全不一樣。</p>
<br><p>&emsp;&emsp;眼神冰冷，一身殺機！</p>
<br><p>&emsp;&emsp;白牧野跟單谷相互對視了一眼。</p>
<br><p>&emsp;&emsp;單谷直接揮出一道光幕，在上面寫道——這特麼的，我現在算是明白那羣天湖星年輕天驕們存在的意義了。</p>
<br><p>&emsp;&emsp;白牧野點點頭。</p>
<br><p>&emsp;&emsp;不管塞進去多少人，旁人都沒辦法發現！</p>
<br><p>&emsp;&emsp;這個世界太大了，所以一顆星球好像變得很小了。</p>
<br><p>&emsp;&emsp;實際上完全不是這樣。</p>
<br><p>&emsp;&emsp;那些天湖星的年輕天驕們，有很多終其一生，同樣也是沒有機會見面的。</p>
<br><p>&emsp;&emsp;畢竟天湖星上，十幾億的人口。</p>
<br><p>&emsp;&emsp;即便聽說過名字，可對方到底長什麼樣，只要沒公開露過面的，誰敢說認識？</p>
<br><p>&emsp;&emsp;就像這會兒過來這四位，明顯是在尋找着什麼。</p>
<br><p>&emsp;&emsp;如果不是他們那一身冰冷的殺機和眼神，即便白牧野跟單谷遇見，也只會把他們當成是正常的天湖星年輕天驕。</p>
<br><p>&emsp;&emsp;所以說，對方這盤棋的確很大。</p>
<br><p>&emsp;&emsp;幾乎將所有人進入到這裡的人，都給囊括在內了。</p>
<br><p>&emsp;&emsp;這時候，四個人在他們頭頂上方……也就是這座山的最頂端位置停住。</p>
<br><p>&emsp;&emsp;其中一人沉聲說道：“二隊十有八九是失手了，而且符龍帝國那羣小崽子也應該察覺到了一點什麼，居然消失了。”</p>
<br><p>&emsp;&emsp;另一個人道：“他們未必能察覺到什麼吧？一羣年輕人而已，是不是太高看他們了？”</p>
<br><p>&emsp;&emsp;又有人說道：“不錯，我覺得他們未必能察覺到什麼，在這種地方，打打殺殺不是很正常嗎？”</p>
<br><p>&emsp;&emsp;最後一個人說道：“說不定他們自己不小心鑽進哪個禁區了呢！”</p>
<br><p>&emsp;&emsp;最開始那個深沉的聲音道：“不能麻痹大意，一切小心爲上，主人既然交代了，咱們就要守好這裡。咱們的視線，不能漏過任何一人！”</p>
<br><p>&emsp;&emsp;“嗯，也是，現在開始安裝監控設備吧！”</p>
<br><p>&emsp;&emsp;“別說，這座山真不錯，在這裡瞭望，周圍景象盡收眼底啊！”</p>
<br><p>&emsp;&emsp;“行了，少說兩句，趕緊幹活吧。”</p>
<br><p>&emsp;&emsp;石中房子裡，白牧野跟單谷面面相覷。</p>
<br><p>&emsp;&emsp;單谷一臉不爽，這特麼的，還要在這地方駐紮下來不成？</p>
<br><p>&emsp;&emsp;雖然還不清楚這幾個人的真實身份，但從他們說話的聲音就可以判斷出，他們十有八九跟那羣冒充滄海帝國的人一樣——年輕外表之下，都是成熟的老靈魂。</p>
<br><p>&emsp;&emsp;這時候，一個人突然解開褲帶，站在山頭撒起尿來。</p>
<br><p>&emsp;&emsp;那位置……其實正是白牧野他們這座房子的頭頂。</p>
<br><p>&emsp;&emsp;雖然隔着大幾十米的花崗岩層，但單谷還是一臉憤怒，恨不能直接衝出去把那人的雞兒給剁了。</p>
<br><p>&emsp;&emsp;白牧野也一臉不爽。</p>
<br><p>&emsp;&emsp;沒人喜歡被人站在頭頂撒尿。</p>
<br><p>&emsp;&emsp;但在沒弄清楚情況之前，他們也不能輕易打草驚蛇。</p>
<br><p>&emsp;&emsp;出去幹掉這幾個人看起來難度不算大，但想要阻止他們傳遞消息出去，怕是有點難。</p>
<br><p>&emsp;&emsp;很快，山頂那幾個人將監控設備安裝完畢，然後又聚到一起，躲在一塊大石頭後面背風。</p>
<br><p>&emsp;&emsp;剛剛撒尿那個年輕人看着說話聲音深沉那位說道：“老大，你知道的最多，你說這次，咱們主人……能成嗎？”</p>
<br><p>&emsp;&emsp;“什麼能成麼？你知道主人要做什麼？”那位說話聲音深沉的傢伙，看上去二十五六歲，模樣很是很周正，只是這深沉的聲音從他口中發出，怎麼看都跟他相貌不協調。</p>
<br><p>&emsp;&emsp;“哈哈，當然知道了，不就是想要從祖龍帝國那羣小崽子手裡弄上古傳承嗎？”那年輕人笑道，“這也不是什麼秘密吧？”</p>
<br><p>&emsp;&emsp;聲音深沉的傢伙瞥了他一眼：“你懂個屁，如果那麼簡單，爲什麼還要讓二隊去殺他們？人都直接殺死了，還得到個屁的上古傳承？”</p>
<br><p>&emsp;&emsp;這人說着，瞥了一眼四周，然後輕聲道：“主人的格局，大到我們難以想象的地步，單純爲了上古文明傳承？我是不信的。如果單純爲了上古文明的傳承，根本不需要費那麼大的周章，少主當時去紫雲的時候，錢老可是跟在身邊的！或許最初是爲了那年輕人身上的上古符篆術，但現在……即便還方面的因素，但也絕非主要，不然……”</p>
<br><p>&emsp;&emsp;這人沉默了一下：“主人不可能連三隊那羣年輕人都給啓用了，原本，那羣年輕人，應該是有更大用處的！。”</p>
<br><p>&emsp;&emsp;“三隊？那羣年輕人能作什麼？咱們過來的時候，不是看見三隊的人跑去天湖了？”撒尿那人一臉不屑的道。</p>
<br><p>&emsp;&emsp;“他們能做的事情可不少，比如背鍋，比如成爲炮灰，比如棄子……但這背後隱藏的利益，絕對比正常使用這羣年輕人所能創造出的利益大幾十甚至上百倍，甚至更多！不然，怎麼可能輕易犧牲他們？”聲音深沉這人輕笑着，淡淡說道。</p>
<br><p>&emsp;&emsp;下面白牧野跟單谷聽着那些人的談話，已經大致判斷出這羣人的身份，同時各自心中，也出現了一條大致的脈絡。</p>
<br><p>&emsp;&emsp;只能說這世上沒有不透風的牆！</p>
<br><p>&emsp;&emsp;之前歐陽星琪那些人沒有想到，他們的對話，會被小白這羣人聽到。</p>
<br><p>&emsp;&emsp;如今這四個人也是做夢都不會想到，有人竟然會躲藏在這裡！</p>
<br><p>&emsp;&emsp;這座山只要是明眼人都能看出來，視野開闊，易守難攻。所以選擇這座山作爲一個據點倒是不稀奇，稀奇的是白牧野一羣不按常理出牌的年輕人，會在下方巖壁上直接掏個洞，在裡面弄了個五室一廳……</p>
<br><p>&emsp;&emsp;這特麼的，簡直是做夢都不敢相信這世上竟然還有這麼不靠譜的一羣熊孩子？</p>
<br><p>&emsp;&emsp;通過他們之間的對話，可以基本判斷出，這羣人應該來自上官家！</p>
<br><p>&emsp;&emsp;一共三支隊伍！</p>
<br><p>&emsp;&emsp;被他們幹掉的那羣冒充滄海帝國的殺手，應該就是“二隊”，而歐陽星琪那羣神聖帝國的聯賽冠軍成員，則是“三隊”，也是首次被啓用的。</p>
<br><p>&emsp;&emsp;他們的話，跟歐陽星琪的判斷相互印證之後，幾乎可以證實都是真的。</p>
<br><p>&emsp;&emsp;歐陽星琪的確夠聰明！</p>
<br><p>&emsp;&emsp;竟然憑藉蛛絲馬跡，判斷出了背後主人的真實意圖，然後試圖反抗。</p>
<br><p>&emsp;&emsp;任何人面對被拋棄被當成炮灰的時候，內心深處肯定都會有反抗的衝動。更別說一羣風華正茂的優秀年輕天驕。</p>
<br><p>&emsp;&emsp;怎麼可能那麼甘心情願的去送死？</p>
<br><p>&emsp;&emsp;頭頂這羣人，應該就是三支隊伍當中，級別最高的一隊了。</p>
<br><p>&emsp;&emsp;除了這些人，似乎還有個少主，會是上官清平嗎？</p>
<br><p>&emsp;&emsp;然後還有一個應該很強大的錢老。</p>
<br><p>&emsp;&emsp;看那聲音深沉的人提到錢老時候信心十足的模樣，就能感覺得到。</p>
<br><p>&emsp;&emsp;所以，這個局，應該是上官家的人佈下的。</p>
<br><p>&emsp;&emsp;然後，跟天湖段家內部，也一定是有着某種聯繫的！</p>
<br><p>&emsp;&emsp;但真正的內情，還有待探究。</p>
<br><p>&emsp;&emsp;畢竟，就連這貌似一隊隊長的人，也不是特別清楚。</p>
<br><p>&emsp;&emsp;不過就在這時，之前撒尿那個傢伙又問了一嘴，讓白牧野跟單谷，全都愣在那裡。</p>
<br><p>&emsp;&emsp;“老大，我咋聽說，那段勇其實是這天湖聖地裡面……”</p>
<br><p>&emsp;&emsp;這人話還沒說完，那聲音深沉之人頓時一臉怒色，低聲喝斥道：“閉嘴！你不要命了嗎？”</p>
