<title>《大符篆師》▷ 第六百六十二章 心裡想都要挨雷劈</title><br><p>&emsp;&emsp;可惜墮落大天使的記憶中也根本沒有救治子衿和問君她們的辦法。</p>
<br><p>&emsp;&emsp;“地獄生靈依然深受這種詛咒力量的困擾，它們不能離開地獄太久，不然，一定會死去。”</p>
<br><p>&emsp;&emsp;“沒有任何僥倖。”</p>
<br><p>&emsp;&emsp;“太古中後期，諸天神佛前往天外天之前，曾有一羣聖人殺入地獄，將強大地獄生靈清掃一遍，更是爲人間掃清了隱患。”</p>
<br><p>&emsp;&emsp;“但他們無論如何都沒有想到，人間的問題，從來不在地獄，而是就在人間本身。”</p>
<br><p>&emsp;&emsp;“最邪惡的，已經不是地獄生靈，而是你們人類本身。”</p>
<br><p>&emsp;&emsp;“你身邊那幾人，其實在這裡，她們可以活得很好。”</p>
<br><p>&emsp;&emsp;老道士說到這，微笑着注視白牧野：“不信，你放她們出來試試？”</p>
<br><p>&emsp;&emsp;白牧野深吸一口氣，看着老道士：“但卻永遠只能生活在這裡，對嗎？”</p>
<br><p>&emsp;&emsp;“不錯。”老道士笑起來：“你很聰慧，難怪我會選擇你，做我的關門弟子。”</p>
<br><p>&emsp;&emsp;“你？不，你不是他，他是聖人，而你，不是。”白牧野看着老道士，一臉堅定的搖頭。</p>
<br><p>&emsp;&emsp;“你聽說過斬三尸嗎？”老道士忽然看着白牧野問道。</p>
<br><p>&emsp;&emsp;“我聽說過很多個版本的。”白牧野看着他：“你想聽哪個？”</p>
<br><p>&emsp;&emsp;“哈哈哈！”老道士不由大笑起來，道：“我便是他的惡屍！”</p>
<br><p>&emsp;&emsp;儘管心中已經有所猜測，但見他自己親口承認，白牧野還是心頭巨震。</p>
<br><p>&emsp;&emsp;老道士淡淡說道：“所以，我就是他，他也是我，我，不過是他惡的一面，昔年被他斬去，放入這地獄中，用來鎮守地獄。”</p>
<br><p>&emsp;&emsp;“但你卻幹了些什麼？”白牧野看着他。</p>
<br><p>&emsp;&emsp;“我？我自然是在鎮守地獄啊！”老道士一臉平靜的看着白牧野：“我是純粹的惡念形成，但這個惡，跟作惡可不是一回事。所以老道不會管你們那些事情，老道的任務就只有一個，那就是鎮守這地獄！”</p>
<br><p>&emsp;&emsp;“所以並不會因爲你是老道的關門弟子，就對你另眼相看，更不會出手相幫。”</p>
<br><p>&emsp;&emsp;“我明白了，那你來這做什麼？”白牧野看着他。</p>
<br><p>&emsp;&emsp;老道士說道：“雖然不會徇私，但終究有師徒情誼，過來不過是提醒你一句，就算你把三個大祭司全部殺一遍，也救不了你的那些親朋。”</p>
<br><p>&emsp;&emsp;“你想讓他們活下來，就只能把他們留在這地獄。”</p>
<br><p>&emsp;&emsp;老道士看着白牧野：“你如果不想與他們分開，那就把自己……也變成這地獄中的生靈，一切，就完美了。”</p>
<br><p>&emsp;&emsp;說着，老道士擡頭望天：“你看這天，你看這海……全都如同仙境一般！”</p>
<br><p>&emsp;&emsp;他一臉真誠的看着白牧野：“其實無論在哪裡修行，追求的都是無上大道，都是對自我的一種突破。修行中人，何必在意這些？”</p>
<br><p>&emsp;&emsp;“他們完全沒有救嗎？”白牧野當然沒有完全相信這老道士的話。</p>
<br><p>&emsp;&emsp;哪怕他真是道祖的惡屍！</p>
<br><p>&emsp;&emsp;是的，小白並沒有真正認同他的說法。</p>
<br><p>&emsp;&emsp;準確的說，是不太相信。</p>
<br><p>&emsp;&emsp;“當然可以，我就能救。”老道士淡淡說道：“但我爲什麼要救呢？”</p>
<br><p>&emsp;&emsp;“說吧，治好他們，你的條件是什麼？”白牧野沒有跟他廢話，直接問道。</p>
<br><p>&emsp;&emsp;他不相信這老道士平白無故跑到這裡就是爲了給他講一段混沌初開故事的。</p>
<br><p>&emsp;&emsp;老道士沉默一下，道：“如今的地獄，挺不錯的。人間的人，是救不了的。你何必重啓六道輪迴？那些生靈，慾望無盡，溝壑難平，何必要在意他們死活？”</p>
<br><p>&emsp;&emsp;“人間什麼樣子，你應該比我更清楚吧？”</p>
<br><p>&emsp;&emsp;老道士看着白牧野：“貪婪的、自私的、無恥的、嗜血的、狂妄的、暴怒的……”</p>
<br><p>&emsp;&emsp;“那些生靈不配在這片天地間活着。”</p>
<br><p>&emsp;&emsp;“把他們製作成祖靈晶體，就是他們最好的歸宿。”</p>
<br><p>&emsp;&emsp;“而一些值得被挽救的生靈，我們自然會把他們帶到地獄中來。”</p>
<br><p>&emsp;&emsp;“雖然這名字叫地獄，似乎很陰森恐怖，可你已經身在地獄，自己的感受纔是最真實的。”</p>
<br><p>&emsp;&emsp;“你覺得……這裡，可怕嗎？”</p>
<br><p>&emsp;&emsp;“說吧，治好他們，我要付出怎樣的代價？”白牧野又問了一遍，這次換了種說法。</p>
<br><p>&emsp;&emsp;老道士直視着白牧野雙眼：“放棄重建六道輪迴。”</p>
<br><p>&emsp;&emsp;白牧野沉默起來。</p>
<br><p>&emsp;&emsp;作爲一個精神力登峰造極的人，作爲一個已將符道走出一條前所未有高度的人，他並沒有懷疑老道士在撒謊，他知道老道士說的是真的。</p>
<br><p>&emsp;&emsp;“要麼放棄他們的生命，要麼，放棄重建六道輪迴。”老道士終於圖窮匕見。</p>
<br><p>&emsp;&emsp;也不再跟小白兜圈子了。</p>
<br><p>&emsp;&emsp;攤牌了。</p>
<br><p>&emsp;&emsp;“當然，你還有第三種選擇，讓他們留在地獄，你……要麼離開，要麼自己也留下來。”老道士微笑道：“我倒是傾向於你留下來，畢竟你是一個難得的人才。地獄……也需要你這種人。”</p>
<br><p>&emsp;&emsp;“我若留下來，甚至可以頂替這位墮落大天使，成爲三大祭司之一，是嗎？”白牧野忽然看着老道士問道。</p>
<br><p>&emsp;&emsp;“這需要靠你自己去爭取，你今天如此強勢的殺了墮落大天使，明天就能殺了另外兩個大祭司，他們會不會惶恐，會不會因此怨恨你，就不是我應該干涉的事情了。”老道士面色平靜。</p>
<br><p>&emsp;&emsp;“可你終究還是干涉了。”白牧野微微搖搖頭，淡淡說道：“正常情況下，即便我把這地獄生靈殺個乾乾淨淨，也應該和你無關纔是。畢竟，你的任務是鎮守地獄，也只是……鎮守地獄。”</p>
<br><p>&emsp;&emsp;聽了這話，老道士眉宇間有一層淡淡黑氣泛起，他看着白牧野：“我說了，這是看在師徒情誼的份上。”</p>
<br><p>&emsp;&emsp;白牧野輕輕一笑，道：“你知道嗎，原本我已經相信了你八成……嗯，可能還要更多，但你話說多了。”</p>
<br><p>&emsp;&emsp;“哦？”老道士手中拂塵一甩，似笑非笑看着白牧野：“怎麼說？”</p>
<br><p>&emsp;&emsp;“你只見我傳承了道祖絕學，卻並不清楚我們之間曾經發生過什麼。”白牧野說道：“所以你根本怕是很難想象，我一共也就見過師父幾次而已，而且每一次，他老人家都跟火燒眉毛一樣，說不上幾句話就一溜煙似的沒影了。”</p>
<br><p>&emsp;&emsp;“所以，我那道祖師父，其實特別懶。”</p>
<br><p>&emsp;&emsp;“他可沒有您這麼勤奮。”</p>
<br><p>&emsp;&emsp;最後這一句，小白直接用上了敬語“您”，但他臉上，卻毫無半點恭敬之色。</p>
<br><p>&emsp;&emsp;隨手拍了拍腰間符文小網兜裡面的醜陋地獄生靈：“小翔，我現在對你們這種族倒是忍不住要高看一眼了。”</p>
<br><p>&emsp;&emsp;小翔是什麼鬼？</p>
<br><p>&emsp;&emsp;醜陋地獄生靈知道白牧野嘴裡吐不出象牙來。</p>
<br><p>&emsp;&emsp;“你這話什麼意思？”它很驚訝地問道。</p>
<br><p>&emsp;&emsp;“我之前一直以爲這世上只有我那綵衣妹子傳承了八九玄功，卻沒想到，你們這醜陋不堪的種族……居然也會八九玄功！而且造詣之深，竟絲毫不弱於我那綵衣妹子。佩服，佩服啊！”</p>
<br><p>&emsp;&emsp;白牧野說着，看着老道士：“墮落大天使死了，你們地獄大祭司的名頭就空出來一個，如果我是你，在這種時候想的一定是如何扶植一個親近自己的人上去。而不是變成我師父的模樣，跑到這裡來框我。”</p>
<br><p>&emsp;&emsp;“唉……”</p>
<br><p>&emsp;&emsp;老道士長嘆一聲，道：“你就是我心目中最適合的人選啊！”</p>
<br><p>&emsp;&emsp;“但我是不會答應的，我不屬於這裡，這裡……也不屬於我。”白牧野搖頭拒絕。</p>
<br><p>&emsp;&emsp;而被他掛在腰間的醜陋地獄生靈小翔已經徹底懵了。</p>
<br><p>&emsp;&emsp;真的，它根本不知道對面這位是自己族的始祖，更不清楚他們種族的始祖竟然會八九玄功！</p>
<br><p>&emsp;&emsp;哪怕到現在，它都不敢相信這是真的。</p>
<br><p>&emsp;&emsp;“不錯，我是用八九玄功騙了你，但我沒有對你撒謊。地獄詛咒，只有我知道怎麼解，墮落大天使也好，那條龍也好，它們都不知道。”</p>
<br><p>&emsp;&emsp;對方依然用老道士的面目在跟白牧野交流。</p>
<br><p>&emsp;&emsp;“換一個要求吧，”白牧野一臉認真，“只要我能做到。”</p>
<br><p>&emsp;&emsp;“我說了呀，要麼你們都留在地獄，要麼……你放棄重建六道輪迴。”老道士說道：“一旦六道輪迴重新出現在世間，這地獄……必將變得永無寧日！”</p>
<br><p>&emsp;&emsp;“好端端一個宛若仙境一般的地方，卻要再次淪爲那些令人作嘔的人間惡鬼棲居地！”</p>
<br><p>&emsp;&emsp;“這裡，不歡迎那些垃圾！”</p>
<br><p>&emsp;&emsp;“是要你身邊親朋友好友的命，還是要那些跟你一毛錢關係也沒有的人間衆生的命，你自己選。”</p>
<br><p>&emsp;&emsp;白牧野沉默着：“這件事，還是有辦法解決的。”</p>
<br><p>&emsp;&emsp;這時候，被他掛在腰間的小翔終於忍不住開口：“不是，他們中的詛咒，哪有那麼厲害？三大祭司，或是忘川河深處那種大藥……都沒問題啊！”</p>
<br><p>&emsp;&emsp;“你懂什麼？”老道士狠狠瞪了它一眼。</p>
<br><p>&emsp;&emsp;那死亡凝視讓小翔頓時閉嘴。</p>
<br><p>&emsp;&emsp;老道士冷冷道：“這個年輕人比你清楚多了！”</p>
<br><p>&emsp;&emsp;“如果，有一天六道輪迴建成，即便地獄重新化成六道輪迴的一部分，但我可以做到，不會將那些惡鬼送入地獄。”白牧野看着老道士：“我這樣做，您可否出手幫我？”</p>
<br><p>&emsp;&emsp;“你開什麼玩笑？你們人間該下地獄的惡鬼有多少，你知道嗎？那是一個無量計的數字！地獄道本身就是六道之一！懂嗎？”老道士突然有些生氣，語氣也變得嚴厲起來。</p>
<br><p>&emsp;&emsp;白牧野道：“我可以承諾，我會解決這個問題。那些該下地獄的生靈，我一個都不讓他們進入地獄。”</p>
<br><p>&emsp;&emsp;“那你要怎麼辦？把他們製成祖靈晶體嗎？若如此，你跟萬神殿那些腐朽的神靈還有什麼區別？”老道士一臉嚴肅的看着白牧野。</p>
<br><p>&emsp;&emsp;“不，以後再也不會有祖靈晶體這種東西了。”白牧野搖搖頭：“那些該下地獄的，我會讓他們直接灰飛煙滅。”</p>
<br><p>&emsp;&emsp;“你沒這本事。”老道士冷笑。</p>
<br><p>&emsp;&emsp;“若有呢？”白牧野反問。</p>
<br><p>&emsp;&emsp;“若有，若有的話……”老道士眯着眼，看着白牧野，緩緩說道：“我就告訴你如何救他們，又有何妨？”</p>
<br><p>&emsp;&emsp;“好！一言爲定！”白牧野等的就是對方這句話。</p>
<br><p>&emsp;&emsp;這時小翔又忍不住弱弱問道：“您真的是我始祖？”</p>
<br><p>&emsp;&emsp;老道士一翻白眼：“不是，我沒有你這種不肖子孫。”說罷看着白牧野：“麻煩你把這種廢物直接清理掉好了。”</p>
<br><p>&emsp;&emsp;“不要啊老祖宗，我錯了，我是被逼的啊！老祖宗救我！”小翔頓時哀嚎起來。</p>
<br><p>&emsp;&emsp;白牧野嫌它煩，直接解開封印，一腳踢走。</p>
<br><p>&emsp;&emsp;這玩意兒雖然該死，但既然一直沒殺它，那麼到現在這種時候，更不好當着人家始祖的面殺了。</p>
<br><p>&emsp;&emsp;與其在這裡看着礙眼，還不如一腳踢飛，眼不見爲淨。</p>
<br><p>&emsp;&emsp;“幹得漂亮！”老道士耳根清淨，頓時一臉欣慰。</p>
<br><p>&emsp;&emsp;無用的東西，身上帶着最強大的詛咒，這人類居然沒殺它！</p>
<br><p>&emsp;&emsp;既然如此，那也是它命不該絕。</p>
<br><p>&emsp;&emsp;對於犧牲自己的子孫後代，老道士壓根就不在意。</p>
<br><p>&emsp;&emsp;下一刻，白牧野開始在虛空中開始用符文架構六道輪迴的模型。</p>
<br><p>&emsp;&emsp;一開始老道士並沒有太在意。</p>
<br><p>&emsp;&emsp;因爲這人有重建六道輪迴的能力，地獄頂級存在已經知道了。</p>
<br><p>&emsp;&emsp;不然也不會發生這件事了。</p>
<br><p>&emsp;&emsp;可漸漸的，他看着虛空中那一條條通道和一座座殿宇，眼神中忍不住露出震驚之色。</p>
<br><p>&emsp;&emsp;先是震驚，隨後是震撼，再然後……變得有些麻木起來。</p>
<br><p>&emsp;&emsp;直到白牧野將整個他設計好的六道輪迴模型展現在老道士面前，這老道士嘴巴張得老大，良久才喃喃道：“天才！絕世天才！如今這人間……竟然能出現這種級別的天才，天吶，我太想把你留在地獄了！”</p>
<br><p>&emsp;&emsp;呼！</p>
<br><p>&emsp;&emsp;老道士長出一口氣，看着白牧野：“即便當年捨身化六道的聖人，也沒有你這模型完美，厲害……當真是太厲害了！”</p>
<br><p>&emsp;&emsp;白牧野自謙道：“我畢竟是站在前人的肩膀上來做的這件事。”</p>
<br><p>&emsp;&emsp;“不，你根本不知道原本的六道是什麼樣子的，你……你……你……”老道士看着白牧野，一連說了幾個你字，然後一雙眼露出無比駭然的光芒，整個人似乎都傻了，看着白牧野。</p>
<br><p>&emsp;&emsp;“怎麼了？”白牧野微微皺眉。</p>
<br><p>&emsp;&emsp;“你是……”老道士說着，突然間住口不語。</p>
<br><p>&emsp;&emsp;饒是如此，頭頂無盡蒼穹依然有一道不知從哪生出的閃電直直劈向這老道。</p>
<br><p>&emsp;&emsp;咔嚓！</p>
<br><p>&emsp;&emsp;瞬間將這老道劈得渾身焦糊一片。</p>
<br><p>&emsp;&emsp;甚至傳來一陣烤肉香味。</p>
<br><p>&emsp;&emsp;老道士完全沒有躲閃，硬生生承受了這一下。</p>
<br><p>&emsp;&emsp;隨後噴出一口鮮血，腳下踉蹌幾步，看着白牧野苦笑道：“居然還是說不得……真是霸道啊！”</p>
<br><p>&emsp;&emsp;白牧野皺着眉，心說已經在地獄了，還有什麼是說不得的？</p>
<br><p>&emsp;&emsp;他不明白，但卻能感覺到，對面這老道士應該是猜出自己根腳了。</p>
<br><p>&emsp;&emsp;可自己來頭有這麼驚人？</p>
<br><p>&emsp;&emsp;沒提名字，只在心裡想想就被雷劈了？</p>
<br><p>&emsp;&emsp;的確是很霸道啊！</p>
<br><p>&emsp;&emsp;“你這模型中，本來就沒考慮過地獄……哦，是沒考慮過我們這個地獄，對吧？”</p>
<br><p>&emsp;&emsp;老道士緩了一會，看着白牧野幽幽說道：“那你爲何不早說？”</p>
<br><p>&emsp;&emsp;白牧野瞠目結舌看着他。</p>
<br><p>&emsp;&emsp;老道士也反應過來，有點不好意思的撓撓頭，然後一甩手中拂塵：“我倒是忘了，我們也沒問。”</p>
<br><p>&emsp;&emsp;“所以……”白牧野看着他。</p>
<br><p>&emsp;&emsp;“好吧，告訴你方法，也無妨。想要解開這些人身上的地獄詛咒，只能通過一種東西，那就是造化液。”老道士一臉認真的看着白牧野：“根據每個人受詛咒的深淺不同，需要的造化液也是完全不同的……”</p>
<br><p>&emsp;&emsp;說着，他又道：“這樣，你把他們放出來，你放心，在這地獄裡，他們不會有事。”</p>
<br><p>&emsp;&emsp;白牧野將信將疑看着老道士，但還是把子衿和問君等人從符篆師寶典中放出來，並解開封印。</p>
<br><p>&emsp;&emsp;幾個人醒來之後，第一時間看向白牧野。</p>
<br><p>&emsp;&emsp;見他一臉平靜的樣子，才都鬆了口氣。</p>
<br><p>&emsp;&emsp;隨後打量起這個世界來。</p>
<br><p>&emsp;&emsp;“這便是地獄嗎？”問君眯着眼，輕聲問道。</p>
<br><p>&emsp;&emsp;這羣人都聰明的很，問題出在地獄生靈身上，最後想要解決，十有八九是要來地獄的。</p>
<br><p>&emsp;&emsp;“是的。”白牧野點點頭。</p>
<br><p>&emsp;&emsp;“哎呀，境界居然受到損失了。”綵衣在一旁嘀咕一句。</p>
<br><p>&emsp;&emsp;子衿清醒之後，第一時間想要靠近白牧野，但隨即她便感應到什麼，止住腳步。</p>
<br><p>&emsp;&emsp;卻被走過來的白牧野擁在懷裡。</p>
<br><p>&emsp;&emsp;“哥哥，我有點怕。”子衿輕聲道。</p>
<br><p>&emsp;&emsp;不是怕別的，而是怕分別！</p>
<br><p>&emsp;&emsp;以問君、子衿這些人的境界以及聰慧程度，即便小白什麼也沒說，他們也能在短時間內推斷出很多信息。</p>
<br><p>&emsp;&emsp;之前在人間就連小白都對她們身上的詛咒束手無策，但到了這裡，什麼都沒做，他們卻沒有了任何不適的感覺。</p>
<br><p>&emsp;&emsp;只能說明，如今的她們，已經成爲地獄生靈。或者說，必須在地獄，纔會保證平安無事。</p>
<br><p>&emsp;&emsp;“別怕，有我呢。”白牧野輕輕擁着子衿，絲毫不在意自己身上那種詛咒。</p>
<br><p>&emsp;&emsp;隨後衆人看向對面的老道士，只是在小白放出他們的時候，老道士已經換了一張面孔。</p>
<br><p>&emsp;&emsp;同樣仙風道骨慈眉善目，但卻已經不再是道祖模樣。</p>
<br><p>&emsp;&emsp;“這個女娃沒什麼大事，如果不是幫別人壓制，根本不會變成現在這樣子。”老道士看着被白牧野抱在懷裡的林子衿，開口說道。</p>
<br><p>&emsp;&emsp;“她也是一樣的情況……咦？我怎麼看你有些面熟？”</p>
<br><p>&emsp;&emsp;老道士皺眉看着問君，一臉驚訝，又轉頭去看林子衿，眨巴眨巴眼睛，嘴巴微張，還沒等說話，又是兩道天雷從天而降。</p>
<br><p>&emsp;&emsp;咔嚓！</p>
<br><p>&emsp;&emsp;咔嚓！</p>
