<title>《大符篆師》▷ 第四百八十七章 膨脹的小單</title><br><p>&emsp;&emsp;清冷孤寂的宇宙中，一艘不算太大的星艦正在無聲無息的高速飛行中。</p>
<br><p>&emsp;&emsp;“沒有，挺真實的，其實我也特想幫他們，也正在想辦法。”白牧野道。</p>
<br><p>&emsp;&emsp;“我有個想法……”綵衣的眼神中，露出一抹前所未有的自信光彩。</p>
<br><p>&emsp;&emsp;第二天一早，白牧野找到靳錚，問他要天河生靈勢力範圍的座標。</p>
<br><p>&emsp;&emsp;“你想做什麼？不行小白，我能明白你們這羣孩子的心意，但真的不行！”靳錚看着白牧野，斷然拒絕道：“那地方太過危險，就連我們這些人都打不進去，你們這羣人在年輕人當中算是最頂級的最出類拔萃的，但在真正的頂級強者面前，差得太多了！”</p>
<br><p>&emsp;&emsp;白牧野搖搖頭：“誰說我要硬闖了？”</p>
<br><p>&emsp;&emsp;“那你是想？”靳錚看着白牧野，微微皺着眉頭。</p>
<br><p>&emsp;&emsp;“我有個想法，您看看行不行？”白牧野對靳錚說了一番話。</p>
<br><p>&emsp;&emsp;靳錚隨後陷入到沉思當中，半晌，他才長出了一口氣，緩緩搖頭道：“我覺得，還是不行，這樣太危險了！”</p>
<br><p>&emsp;&emsp;說着，他拍拍白牧野的肩膀：“小白，我知道你們是一羣好孩子，也特別優秀，但說實話，你們沒必要用自己的人身安全爲代價，來幫我們做這件事。”</p>
<br><p>&emsp;&emsp;白牧野看着靳錚：“靳哥，那你們這麼做，又是爲了誰呢？”</p>
<br><p>&emsp;&emsp;靳錚微微一怔，隨即道：“這是我們的使命啊！從古至今，一直都是如此，我們的身份就是守護者……”</p>
<br><p>&emsp;&emsp;“那你們守護的，又是什麼人呢？”白牧野看着他，“如果，我是說如果，你們有天厭煩了這種生活，全部離開前站，進入到三大帝國中，又會怎樣呢？”</p>
<br><p>&emsp;&emsp;“那怎麼行？我們走了，這裡誰來守護？”靳錚理所應當的說道。</p>
<br><p>&emsp;&emsp;“所以我覺得你們很偉大！”白牧野一臉認真的看着靳錚，“我們沒有你們那麼偉大，但也想爲你們做點事情，至於危險，這個您放心吧，真到是不可爲的時候，我們也不會那麼頭鐵的往上衝，會想辦法逃走的。還有，我們雖然年輕，但也算是身經百戰了，不用太爲我們擔心。”</p>
<br><p>&emsp;&emsp;靳錚看着白牧野，有些感動的道：“小白，你們……你們太好了，我甚至不知該如何報答你們了。”</p>
<br><p>&emsp;&emsp;“哈哈，靳哥，你們已經報答過了啊，給了我們那麼多好東西，又一直熱心的幫助我們，我們已經很感激了，所以這件事，就這麼說定了！”</p>
<br><p>&emsp;&emsp;靳錚猶豫着，最終道：“我還是得跟夫人商量一下。”</p>
<br><p>&emsp;&emsp;白牧野搖搖頭：“靳哥，你還看不出嗎？夫人跟大將軍一樣，都是那種自己付出沒問題，但讓別人付出，他們比死還難受的人。所以，無需多說，你要真想報答我，那就這樣……”</p>
<br><p>&emsp;&emsp;靳錚看着白牧野。</p>
<br><p>&emsp;&emsp;白牧野道：“你會製作封印帝級能量的法器不？要不你做點犧牲，多弄幾件這樣的法器給我。”</p>
<br><p>&emsp;&emsp;“你能駕馭帝級的能量？”靳錚有些不敢相信的看着白牧野，“你不是大宗師？”</p>
<br><p>&emsp;&emsp;“略懂，略懂。”白牧野一臉謙虛。</p>
<br><p>&emsp;&emsp;當天晚上，符龍戰隊這邊，開了一個小會。</p>
<br><p>&emsp;&emsp;小白跟大家說了一下他的計劃。</p>
<br><p>&emsp;&emsp;“可以可以，我全力支持！”單谷一臉興奮，“其實這幾天我一直就想和你們說這件事，那個什麼天河生靈的老巢，我也早就想去探一探了！”</p>
<br><p>&emsp;&emsp;林子衿道：“最近這幾天，剛好又有一些新的感悟，感覺可以拿帝級生靈練練手。”</p>
<br><p>&emsp;&emsp;白牧野忍不住看了她一眼，林子衿衝他嘻嘻一笑。</p>
<br><p>&emsp;&emsp;問君看着幾人，似乎想說什麼，但最終還是沒說出口，有點欲言欲止的模樣。</p>
<br><p>&emsp;&emsp;林子衿看了問君一眼：“姐，你怎麼了？”</p>
<br><p>&emsp;&emsp;問君沒想到林子衿這麼敏感，笑着搖搖頭：“我沒事。”</p>
<br><p>&emsp;&emsp;“不，你有事，有事就說嘛，咱們又不是外人。”林子衿抓着問君的胳膊輕輕搖了搖，笑嘻嘻道：“只要不動搖我大婦的地位，什麼都好談。”</p>
<br><p>&emsp;&emsp;問君：“……”</p>
<br><p>&emsp;&emsp;衆人：“……”</p>
<br><p>&emsp;&emsp;問君有些無奈的看了林子衿一眼，然後低聲道：“我怕咱們在這裡弄出來的動靜太大，會被那些始終監控我的人發現。”</p>
<br><p>&emsp;&emsp;綵衣跟司音單谷對這個瞭解的並不多，但林子衿和小白是知道一些情況的。</p>
<br><p>&emsp;&emsp;所以對問君的這個擔心，兩人也都有點頭疼。</p>
<br><p>&emsp;&emsp;按照問君的說法，那幾個這些年來培養她但卻監控着她的人，境界無比高深，屬於是上古時代的老靈魂，不知用了什麼方法，早早的出現在這一世，然後想要從她身上得到關於拂面風仙子的一些秘密。</p>
<br><p>&emsp;&emsp;那羣人的境界，也早已踏入帝級，而且他們跟當世的帝級強者完全不是一回事。</p>
<br><p>&emsp;&emsp;“那幾個人，每個人都可以吊打當今的帝級強者！”</p>
<br><p>&emsp;&emsp;這是問君當時跟小白和子衿聊天時候說過的原話。</p>
<br><p>&emsp;&emsp;如果真的是這樣，那事情就顯得有些大條了。</p>
<br><p>&emsp;&emsp;他們這羣人，本意是想幫助三十六號要塞這裡的人，可不是想要坑他們。</p>
<br><p>&emsp;&emsp;一旦引發雙方的戰鬥，必將是一場恐怖大戰，那絕不是小白他們這些人想要的結果。</p>
<br><p>&emsp;&emsp;“要不這樣吧，我去天河！”問君沉默了一會，直接開口說道。</p>
<br><p>&emsp;&emsp;“那怎麼行，咱們是一個整體！”綵衣眉梢一挑，認真說道：“有什麼事情，應該大家一起想辦法！”</p>
<br><p>&emsp;&emsp;“不錯，問君姐姐，大家一起想辦法，”司音在一旁弱弱地道：“大不了，我快點提升境界，也到帝級，就能打過他們了！”</p>
<br><p>&emsp;&emsp;問君噗嗤一聲笑出來，伸手摸了摸司音的蘑菇頭，笑着道：“你當帝級是吃飯喝水嗎？想進就進？”</p>
<br><p>&emsp;&emsp;“有足夠的資源，我覺得是可以的。”司音一臉認真。</p>
<br><p>&emsp;&emsp;衆人都有些驚訝的看了司音一眼，她這麼有自信的時候，可是不多。</p>
<br><p>&emsp;&emsp;司音有點害羞的看着衆人：“真的，我感覺我的所有桎梏，好像……都已經被打開了。”</p>
<br><p>&emsp;&emsp;說着她還看向綵衣和單谷：“你們不是這樣嗎？我最近這段時間，一直在修煉共工氏的傳承，真的好厲害好厲害的！”</p>
<br><p>&emsp;&emsp;單谷撓撓頭：“我覺得我的天賦倒是提升了，但那種桎梏消失的感覺，我可沒有過……”</p>
<br><p>&emsp;&emsp;綵衣微微皺眉，道：“我的八九玄功，似乎不僅僅只有變化一道，但更多的，我還在摸索和學習當中，至於桎梏，我都沒去考慮過那個……咦？”</p>
<br><p>&emsp;&emsp;她說着，臉上露出幾分驚訝之色，然後驚喜道：“我怎麼發現我的桎梏也被打通了？呀……還能這樣？”</p>
<br><p>&emsp;&emsp;問君一臉呆滯的看着幾個人：“你們到底得到了什麼傳承？這世間……還有能直通帝級的傳承嗎？”</p>
<br><p>&emsp;&emsp;由不得問君不驚訝，當世的修行者，帝級基本上就是最強大的存在了。</p>
<br><p>&emsp;&emsp;上古時代，倒是有很多超越帝的存在，甚至還有超越帝級很多個境界的存在。</p>
<br><p>&emsp;&emsp;可那畢竟是另一個文明瞭！</p>
<br><p>&emsp;&emsp;如今這片天地之下，修煉到帝級，成爲入道者，基本上就已經是生靈所能達到的極致了。</p>
<br><p>&emsp;&emsp;什麼傳承，能讓一羣原本天賦“普通”的年輕人，直接破掉所有的桎梏？</p>
<br><p>&emsp;&emsp;這羣人的天賦當然不差，但在問君眼中，除了小白跟子衿之外，剩下三人，真的都挺普通的。</p>
<br><p>&emsp;&emsp;至少在正常情況下，踏入帝級領域，根本不可能。</p>
<br><p>&emsp;&emsp;綵衣看着問君道：“我們也不是很清楚那傳承到底是什麼，但跟人類祖先那個時代流傳下來的神話傳說有些關係。”</p>
<br><p>&emsp;&emsp;“神話……”問君徹底無語了。</p>
<br><p>&emsp;&emsp;就在這時，單谷突然一臉驚喜地狂笑起來：“哈哈哈，想不到我竟然也能有這樣的一天？我感受到了……我真的感受到了！司音，你真是我們所有人的小福星啊！”</p>
<br><p>&emsp;&emsp;司音弱弱地道：“我還以爲你們早就發現了……”</p>
<br><p>&emsp;&emsp;綵衣一把拉過司音，抱着她的腦袋，兩手揉着她的頭髮，然後在司音腦門上狠狠親了一口。</p>
<br><p>&emsp;&emsp;“呀！”</p>
<br><p>&emsp;&emsp;司音奮力掙脫，小臉紅紅的看着綵衣：“你過分！”</p>
<br><p>&emsp;&emsp;綵衣一臉開心笑容。</p>
<br><p>&emsp;&emsp;問君有些呆滯的把頭轉向林子衿和小白。</p>
<br><p>&emsp;&emsp;林子衿微笑道：“我原本以爲自己只是神級領域沒有桎梏，現在才明白……帝級也沒有。”</p>
<br><p>&emsp;&emsp;問君：“……”</p>
<br><p>&emsp;&emsp;她無語的看了一眼小白。</p>
<br><p>&emsp;&emsp;小白擺擺手：“我不懂桎梏是什麼。”</p>
<br><p>&emsp;&emsp;問君有點崩潰了。</p>
<br><p>&emsp;&emsp;這天沒辦法聊下去了。</p>
<br><p>&emsp;&emsp;她是誰？</p>
<br><p>&emsp;&emsp;她是精靈族當代的傳承者啊！</p>
<br><p>&emsp;&emsp;按照羣族的規則，她就是這一代的精靈族聖女！</p>
<br><p>&emsp;&emsp;地位至高無上！</p>
<br><p>&emsp;&emsp;她的天賦，一直以來也都是最頂級的那一種。</p>
<br><p>&emsp;&emsp;桎梏這東西，對她來說，也從來都是不存在的。</p>
<br><p>&emsp;&emsp;只要感悟夠了，修爲達到了，提升境界，對她來說，簡直如吃飯喝水一樣簡單。</p>
<br><p>&emsp;&emsp;所以她骨子裡是驕傲的，也是孤獨的。</p>
<br><p>&emsp;&emsp;她甚至一度覺得，她在這世上是沒有同類的。</p>
<br><p>&emsp;&emsp;直到進入黑域，遇見了小白跟子衿這兩人之後。</p>
<br><p>&emsp;&emsp;她纔有了朋友。</p>
<br><p>&emsp;&emsp;她能夠認同的朋友。</p>
<br><p>&emsp;&emsp;可綵衣、司音和單谷這三人，雖然因爲小白和子衿的原因，也被她當做是朋友，但在內心深處，她還是有些瞧不上這三人的天賦的。</p>
<br><p>&emsp;&emsp;認爲他們終其一生，最多也就是神級巔峰，了不起就是個準帝。</p>
<br><p>&emsp;&emsp;至於帝？</p>
<br><p>&emsp;&emsp;那是入道者！</p>
<br><p>&emsp;&emsp;當世之中，人口數萬億，能夠踏入到那個領域的，簡直寥寥無幾。</p>
<br><p>&emsp;&emsp;怎麼可能符龍戰隊這些人，全都進入到那個層次？</p>
<br><p>&emsp;&emsp;太不現實了！</p>
<br><p>&emsp;&emsp;所以雖然從未表現出過任何輕視的情緒，但問君還是覺得，有朝一日……按照小白跟子衿的天賦，這一天甚至不會很久，符龍戰隊這五個人就會徹底分開了。</p>
<br><p>&emsp;&emsp;不是不配成爲朋友，而是大家的境界差距太大，終究漸行漸遠。</p>
<br><p>&emsp;&emsp;這不是無情，這是一個事實。</p>
<br><p>&emsp;&emsp;可直到現在，她才突然間發現自己的想法錯得有多離譜。</p>
<br><p>&emsp;&emsp;原來符龍戰隊這五個人，竟然沒有一個比她差的！</p>
<br><p>&emsp;&emsp;“呃，咱們剛剛討論的，好像是要怎麼對付想要抓住問君姐姐那些壞人吧？”司音看着眼神呆滯的問君，在一旁小聲說道。</p>
<br><p>&emsp;&emsp;“對對對，都跑題了，現在我們就來說一下，當我們踏入帝級，成爲年輕的帝之後，是否能夠擋住那些想要抓住問君姐的王八蛋！”單谷一臉興奮的說道。</p>
<br><p>&emsp;&emsp;這時候，問君忽然站起身，對着綵衣、司音和單谷躬身行禮。</p>
<br><p>&emsp;&emsp;“哎姐姐您這是幹嘛？”單谷愣住。</p>
<br><p>&emsp;&emsp;綵衣和司音也一臉驚訝的看着問君。</p>
<br><p>&emsp;&emsp;問君摘下面具，那張絕美的臉上，滿是慚愧之色，輕聲說道：“我爲我過去的膚淺向你們道歉！”</p>
<br><p>&emsp;&emsp;三人面面相覷，都沒能反應過來問君這唱的是哪一齣。</p>
<br><p>&emsp;&emsp;畢竟平日裡問君人雖高冷了點，但也從未流露出過任何對他們不屑的情緒，所以聰明如綵衣這種，一時半會也根本想不到這上。</p>
<br><p>&emsp;&emsp;小白倒是看得分明，畢竟他更瞭解問君一些。</p>
<br><p>&emsp;&emsp;但他這一次，也沒有選擇和稀泥，而是直接微笑着說道：“問君之前怕是覺得你們幾個天賦一般，沒想到你們這麼厲害，心下慚愧。”</p>
<br><p>&emsp;&emsp;問君點點頭，“我爲我的膚淺和無知給你們道歉。”</p>
<br><p>&emsp;&emsp;“嗨，這都哪跟哪，”單谷一臉大氣的擺擺手，“無妨的，就連我自己都不知道我這麼厲害哈哈哈！”</p>
<br><p>&emsp;&emsp;綵衣瞪了他一眼：“能別這麼膨脹嗎？”</p>
<br><p>&emsp;&emsp;單谷：“不能，真的不能哈哈哈哈，我現在太膨脹了，綵衣，我飄了！我現在是膨脹的小單！”</p>
<br><p>&emsp;&emsp;綵衣：“……”</p>
<br><p>&emsp;&emsp;單谷：“我跟你說，從小到大，我就從來都沒有這麼開心過。我完全不敢相信，有朝一日，我竟然能直通帝級沒有桎梏……哈哈哈哈哈，我知道我現在這樣子有點瘋狂，甚至會讓人聯想到一個叫范進的老頭。可是沒有經歷過，真的無法理解這種暢快，白哥，您纔是我們的老大，是成就我們的人啊！”</p>
<br><p>&emsp;&emsp;單谷笑道停不下來，甚至眼淚都笑出來，看着問君：“問君姐姐，你知道嗎？遇到白哥之前，我們真的很普通，如果沒有白哥，我們相遇，我們甚至連說話的機會都沒有……所以您別道歉，這世上的所有尊重，都是靠實力贏回來的。不行了，我得去閉關了，我要好好感受一下這種暢快。內個啥，回頭帶上我啊！千萬帶上我！”</p>
<br><p>&emsp;&emsp;單谷說着，一溜煙似的跑了。</p>
<br><p>&emsp;&emsp;衆人全都一臉無語之色。</p>
<br><p>&emsp;&emsp;當真是太無語了，沒想到這傢伙竟然膨脹到這地步。</p>
<br><p>&emsp;&emsp;綵衣深吸了一口氣，走到問君身旁，拉着她的胳膊微笑道：“單谷那話癆雖然嘴碎了點，但他說的，其實也是我跟司音的共同心聲，是小白改變了我們的命運……”</p>
<br><p>&emsp;&emsp;綵衣說這番話的時候，不知爲何，心裡突然有點苦澀。</p>
<br><p>&emsp;&emsp;我成帝了，你呢？</p>
<br><p>&emsp;&emsp;千百年後，我還容顏如昔，壽元漫長，你呢？</p>
<br><p>&emsp;&emsp;不過，如果我成帝，想要幫他，應該也會比從前容易很多吧？</p>
<br><p>&emsp;&emsp;問君到現在都還有些暈乎乎的，她是真的沒想到，自己的一個舉動，竟然能讓司音、單谷和綵衣發生如此巨大的變化。</p>
<br><p>&emsp;&emsp;或許，其實從他們得到神話級傳承那一刻起，一切，就已經改變了。</p>
<br><p>&emsp;&emsp;而他們自己，卻尚不自知。</p>
<br><p>&emsp;&emsp;只是，就算這羣人的天賦值全都達到如此恐怖的地步，但眼下……若是那羣人真的追來、找來，同樣不可能是那羣人的對手啊！</p>
<br><p>&emsp;&emsp;問君心裡想着，擡起頭，看着剩下幾人：“我還是得離開！”</p>
