<title>《大符篆師》▷ 第二十八章 我需要換一頂帽子</title><br><p>&emsp;&emsp;孫嶽琳看了父親一眼，撇撇嘴道：“爸，人家有經紀人的！”</p>
<br><p>&emsp;&emsp;“你們都還年輕，還需要積累大量……”</p>
<br><p>&emsp;&emsp;穆錫突然站起身，有些傲然的道：“老師，如果遇上這種事，我也會挺身而出！”</p>
<br><p>&emsp;&emsp;“老師相信你，但……”</p>
<br><p>&emsp;&emsp;穆錫打斷董穎的話，一臉驕傲的道：“我有那個能力！”</p>
<br><p>&emsp;&emsp;董穎微微皺了皺眉：“穆錫同學，你先坐下。”</p>
<br><p>&emsp;&emsp;穆錫站在那，直視着董穎說道：“老師，我說的是真的！”</p>
<br><p>&emsp;&emsp;“穆錫同學，首先你要清楚一件事，你的精神力高達五十五，的確是個天才！”</p>
<br><p>&emsp;&emsp;董穎聲音清冷的道：“但現在，你還太弱！”</p>
<br><p>&emsp;&emsp;穆錫臉上頓時露出不服氣的表情，似乎想要反駁。</p>
<br><p>&emsp;&emsp;董穎道：“另外，我是你的老師，我希望在我說話的時候，你能尊重一下我。如果我說完了，你還想說，我會考慮給你機會，但不是現在。”</p>
<br><p>&emsp;&emsp;穆錫悻悻閉上嘴巴，心中卻在冷笑：區區一箇中級符篆師，牛什麼？一百七十九點精神力，不知道有多少是靠外物硬生生堆積上去的！用不了幾年我就能超過你！</p>
<br><p>&emsp;&emsp;董穎目光有些清冷地看着下面的六個學生，“如今的你們，還太年輕，無論精神力高低，都並不具備真正實戰的資格。”</p>
<br><p>&emsp;&emsp;“我知道，我這樣說，你們可能會有點不服氣。甚至你們可能認爲昨天那個神秘的符篆師只是運氣好，機緣巧合罷了。我現在就給你們講一講，他協助城衛軍擊殺黑幽靈，到底是不是運氣！”</p>
<br><p>&emsp;&emsp;隨後，董穎開始根據有限的視頻材料，分析起昨天那場堪稱經典的戰鬥。</p>
<br><p>&emsp;&emsp;“黑幽靈的可怕之處，在於它的詛咒是瞬發的，而且覆蓋面很大，一旦被沾染，狀態肯定會被影響到！”</p>
<br><p>&emsp;&emsp;“而當時的黑幽靈，明顯是在呼喚同伴，所以當時很危險，生死可能只在一瞬間！”</p>
<br><p>&emsp;&emsp;“那名神秘的符篆師，能在那種情況下，跟城衛軍配合得天衣無縫……這已經不僅僅是技術上的強大，更是心理素質的強大。”</p>
<br><p>&emsp;&emsp;董穎深入淺出的給衆人講了一堂符篆師跟靈戰士之間配合的重要性。</p>
<br><p>&emsp;&emsp;就連白牧野這個當事人，都不知道自己竟然那麼厲害，他當時出手那會兒，根本沒想那麼多。</p>
<br><p>&emsp;&emsp;不得不說，董穎的確是個好老師。</p>
<br><p>&emsp;&emsp;講的課白牧野非常喜歡。</p>
<br><p>&emsp;&emsp;董穎也沒有給穆錫說話的機會，直到下課，都像是忘了這件事一樣。</p>
<br><p>&emsp;&emsp;在她準備離開的時候，穆錫站起身，大聲道：“老師您好像忘了一件事。”</p>
<br><p>&emsp;&emsp;董穎微微皺了皺眉，靜靜看着他：“穆錫，你可能還是不太明白你的問題在哪。”</p>
<br><p>&emsp;&emsp;“首先可以肯定的是，勇敢本身並沒有錯，我們這個世界需要勇敢者。”</p>
<br><p>&emsp;&emsp;“十七歲，精神力五十五，也的確是天才，但如果單看你目前的五十五點精神力，其實是不夠看的，你擁有的是未來，並非現在。”</p>
<br><p>&emsp;&emsp;“而且，未來的你，究竟能夠成長到什麼地步，也是一個未知數。”</p>
<br><p>&emsp;&emsp;“你現在能看見的世界，還很小。外面像你這樣的天才，還有很多。”</p>
<br><p>&emsp;&emsp;“老師想讓你明白，一個人，無論有多麼優秀，也都要先學會如何尊重別人，都要學會謙虛。”</p>
<br><p>&emsp;&emsp;“另外，多說一句，我十七歲像你這麼大的時候，精神力是四十九！雖然不如你，但也沒比你低多少。”</p>
<br><p>&emsp;&emsp;“然而直到今天，我依然只是一箇中級符篆師，想要成爲高級符篆師，還有很長的路要走，或許終其一生，我也沒辦法踏入高級的門檻。”</p>
<br><p>&emsp;&emsp;www. ttκan. ￠ ○</p>
<br><p>&emsp;&emsp;“我之所以會批評你，是因爲你這孩子有點太過自負。”</p>
<br><p>&emsp;&emsp;“人可以自信，但不能目中無人。很多時候，你特別看不起的人，說不定什麼時候就會給你一個驚掉下巴的大驚喜。”</p>
<br><p>&emsp;&emsp;“所以，你好自爲之，老師希望你未來會更優秀！”</p>
<br><p>&emsp;&emsp;董穎說完，直接轉身離開了。</p>
<br><p>&emsp;&emsp;有一件事她沒說，通過視頻認出協助城衛軍的人是白牧野的，不僅僅只有單谷！</p>
<br><p>&emsp;&emsp;畢竟那身影辨識度太高，只要看過一次，就會徹底記住。</p>
<br><p>&emsp;&emsp;沒人知道董穎認出那人是白牧野的時候，內心有多麼震撼。</p>
<br><p>&emsp;&emsp;哪怕他只有二十點精神力，這也是一個極有可能給一中甚至整個飛仙星創造巨大奇蹟和榮耀的學生！</p>
<br><p>&emsp;&emsp;所以現在，白牧野纔是董穎最關注的人！</p>
<br><p>&emsp;&emsp;絕不僅僅只因爲他長的好看。</p>
<br><p>&emsp;&emsp;穆錫臉色非常難看，忍不住衝着董穎的背影大聲喊道：“總有一天您會爲今天這番話而愧疚的！”</p>
<br><p>&emsp;&emsp;“呵呵。”坐在座位上沒動的孫莉莉突然冷笑一聲。</p>
<br><p>&emsp;&emsp;“你笑什麼？很好笑嗎？”穆錫猛地回過頭，怒視着孫莉莉。</p>
<br><p>&emsp;&emsp;孫聰聰臉色一冷，冷眼看着穆錫。</p>
<br><p>&emsp;&emsp;孫莉莉一臉茫然的擡起頭，看看左右，再看看穆錫，從耳朵上拿下耳機，疑惑的問道：“怎麼了？”</p>
<br><p>&emsp;&emsp;穆錫臉色瞬間漲紅，一甩袖子，狠狠摔門而去。</p>
<br><p>&emsp;&emsp;“呸！”孫聰聰衝着門口的方向冷笑道：“什麼東西！”</p>
<br><p>&emsp;&emsp;“人家是精神力五十五的天才，先被老師訓斥，又被我們孤立，自然會不開心嘛。”萬全喜撇撇嘴，淡淡說道。</p>
<br><p>&emsp;&emsp;“我們可沒孤立他，是他自己太驕傲了。”李敏一邊收拾東西，一邊說道：“老師也不過是給了他一些忠告罷了，忠言雖逆耳，但我覺得說的沒錯。”</p>
<br><p>&emsp;&emsp;萬全喜點點頭：“是沒錯，可惜他未必願意接受。”</p>
<br><p>&emsp;&emsp;孫聰聰衝着自己妹妹豎起一根大拇指：“高！”</p>
<br><p>&emsp;&emsp;孫莉莉當然是裝的，她剛剛的確就是在嘲笑穆錫。</p>
<br><p>&emsp;&emsp;她沒搭理自己哥哥，突然將頭轉向白牧野，脆生生問道：“白牧野，昨天協助城衛軍擊殺黑幽靈的人，是你吧？”</p>
<br><p>&emsp;&emsp;這話一出，在場幾個人頓時都將目光集中到白牧野身上。</p>
<br><p>&emsp;&emsp;白牧野卻皺了皺眉：“看來我真得換一頂帽子了。”</p>
<br><p>&emsp;&emsp;衆人：“……”</p>
<br><p>&emsp;&emsp;孫莉莉認真說道：“跟帽子沒關係，看身形就看出來了。”</p>
<br><p>&emsp;&emsp;孫聰聰道：“孫莉莉，你能從一個背影看出我來嗎？”</p>
<br><p>&emsp;&emsp;孫莉莉皺了皺眉：“你有點太普通，未必能一眼認出來。”</p>
<br><p>&emsp;&emsp;孫聰聰：“？？？”</p>
<br><p>&emsp;&emsp;這說的叫人話嗎？</p>
<br><p>&emsp;&emsp;我是你哥啊！</p>
<br><p>&emsp;&emsp;跟你朝夕相處了十六七年的親哥！</p>
<br><p>&emsp;&emsp;“我想，老師應該也認出來了。”李敏在一旁笑着說道，看向白牧野的眼神，也是異彩連連。</p>
<br><p>&emsp;&emsp;萬全喜後知後覺的看着白牧野：“那個人真的是你？”</p>
<br><p>&emsp;&emsp;白牧野只是笑笑。</p>
<br><p>&emsp;&emsp;“是呀，你沒看那個視頻嗎？”李敏奇怪的看着萬全喜。</p>
<br><p>&emsp;&emsp;“我看了啊，但那視頻上只有一個背影啊！”萬全喜有些茫然。</p>
<br><p>&emsp;&emsp;“一個背影就夠了呀！”李敏理所當然的說道，然後看着孫莉莉：“是吧莉莉？”</p>
<br><p>&emsp;&emsp;孫莉莉點點頭：“嗯，一個背影就夠了。”</p>
<br><p>&emsp;&emsp;萬全喜看了看孫聰聰，孫聰聰也看了看萬全喜，視線交織到一起，無語凝噎。</p>
<br><p>&emsp;&emsp;人生了無生趣。</p>
