<title>《大符篆師》▷ 第四百一十章 勇哥就是這麼敢作敢當</title><br><p>&emsp;&emsp;大殿裡，除了段元新的聲音之外，寂然無聲。</p>
<br><p>&emsp;&emsp;一羣長老紛紛擡頭看向他。</p>
<br><p>&emsp;&emsp;段元新道：“我爲什麼要這麼做？我在這裡，用最簡短的方式，跟你們說一遍，信不信，隨你們。是否在心裡面暗暗嘲笑我，我也無所謂。反正你們也不是嘲笑一天兩天。”</p>
<br><p>&emsp;&emsp;衆人全都沉默着。</p>
<br><p>&emsp;&emsp;段元新道：“段勇不是我兒子，我不可能扶植一個非我血脈上位。”</p>
<br><p>&emsp;&emsp;衆人依然沉默着。</p>
<br><p>&emsp;&emsp;這個傳言，早已經在天湖星傳了不知多少年。</p>
<br><p>&emsp;&emsp;但從段元新嘴裡說出來，還是讓大家心中充滿感慨。</p>
<br><p>&emsp;&emsp;畢竟，這對一個男人來說，沒那麼容易說出口。</p>
<br><p>&emsp;&emsp;“他是太上長老的兒子。”</p>
<br><p>&emsp;&emsp;“當年太上長老將一個已經有了身孕的女人送給了我，實話說，你們都懂，他希望那個女人的孩子，能夠成爲未來的家主。”</p>
<br><p>&emsp;&emsp;“當然，我也是拿了好處的，這好處，就是這家主之位了。”</p>
<br><p>&emsp;&emsp;段元新沉默了一會，自嘲的一笑：“爲了當上家主，我認了。”</p>
<br><p>&emsp;&emsp;“但我要問在座諸位一句，這些年來，我這家主當的怎麼樣？”</p>
<br><p>&emsp;&emsp;“我不需要你們現在回答我，但每個人心裡都有桿秤，即便成年人的世界沒有對錯，但終有一個基本認知吧？”</p>
<br><p>&emsp;&emsp;“我覺得，我做得不錯！”</p>
<br><p>&emsp;&emsp;“我在這個位置上，爲段家帶來了太多過去從未有過的好處。”</p>
<br><p>&emsp;&emsp;“所以我希望能將這位置，傳給跟我一樣優秀的孩子，這沒問題吧？”</p>
<br><p>&emsp;&emsp;“外面都在傳言，說我跟親妹妹如何……呵呵，簡直一派胡言！”</p>
<br><p>&emsp;&emsp;段元新忽然有些激動起來，他面色猙獰的道：“那是我母親從外面撿回來的孩子！她身上跟我段家沒有半點血緣關係！這個問題到底有多簡單？以現代的技術，想要知道真相很難嗎？”</p>
<br><p>&emsp;&emsp;“所以不要人云亦云，不要選擇去相信自己想要相信的東西！”</p>
<br><p>&emsp;&emsp;“用不了多久，我就會將這個驗證過程，在陽光下……當着你們所有人的面……給你們看！”</p>
<br><p>&emsp;&emsp;大殿裡，迴盪着段元新壓抑着憤怒的低聲咆哮。</p>
<br><p>&emsp;&emsp;“我爲了成爲家主，我不擇手段了，我對不起他們娘幾個，但我敢拍着胸脯說，大長老那女人，這近三十年來，我從未動過她一下！而且一直跟她相敬如賓！一直很尊重她！那個孩子，生下來就被太上長老推動，封爲了天湖世子！這些年來，我依然沒動他一下！”</p>
<br><p>&emsp;&emsp;“不爲別的，只是因爲我需要積蓄力量！”</p>
<br><p>&emsp;&emsp;“我要做，就做到絕！”</p>
<br><p>&emsp;&emsp;“今天我就把話公開放在這，我說的每一句，都是真心實意的！”</p>
<br><p>&emsp;&emsp;“我就是不甘心！”</p>
<br><p>&emsp;&emsp;“我不是好人，但我沒坑過段家！”</p>
<br><p>&emsp;&emsp;“那百分之三十給上官家的股份，是落在上官文平和上官文清兩個孩子身上的！”</p>
<br><p>&emsp;&emsp;“你們只看見了這個協議！”</p>
<br><p>&emsp;&emsp;“那兩個孩子，都是我的兒子！”</p>
<br><p>&emsp;&emsp;“跟我一樣，上官家的家主，我最好的朋友……他爲了幫我，爲了保護我的女人，把她娶爲妻子……這些年同樣沒進過她的房間半步！”</p>
<br><p>&emsp;&emsp;“你們可以嘲笑我，可以嘲笑他，但這是我們爲了未來所作出的犧牲！”</p>
<br><p>&emsp;&emsp;“那百分之三十的股份，落在我兩個孩子名下，但真正的分紅，要給上官家一百五十年！”</p>
<br><p>&emsp;&emsp;“我的，這的確讓我上官家受到了一定損失，但這損失，我個人來填！不用你們！”</p>
<br><p>&emsp;&emsp;“段勇，他是太上長老的種，太上長老，已經被我幹掉了！他已經死了！”</p>
<br><p>&emsp;&emsp;“上官文平、上官文清，接下來就要認祖歸宗，分別改名段文平，段文清！這名字，當年就是我起的！”</p>
<br><p>&emsp;&emsp;“我的話說完了，至於信不信，怎麼選，看你們了。”</p>
<br><p>&emsp;&emsp;段元新說完之後，看着沉默下來的衆人，冷冷一笑，轉身欲走。</p>
<br><p>&emsp;&emsp;就在這時，突然間有人從外面急匆匆進來，來到段元新身旁低聲耳語了幾句。</p>
<br><p>&emsp;&emsp;這人明顯也是急了，給段元新發消息，段元新正在慷慨激昂的演講，聽到提示也沒在意，只能親自進來說了。</p>
<br><p>&emsp;&emsp;在座這些人境界都不低，一旦他們想要豎起耳朵聽點什麼，還真沒人能攔得住。</p>
<br><p>&emsp;&emsp;他們聽見，那人在段元新耳邊說了一句：“夫人那邊出事了。”</p>
<br><p>&emsp;&emsp;段元新臉色頓時大變，當下也不理會長老會這羣人，大步流星的往外走去。</p>
<br><p>&emsp;&emsp;來到門口，有人把門徹底打開，溫暖的陽光刷的一下照射進來。</p>
<br><p>&emsp;&emsp;像是一把刺穿黑暗的劍，一直延伸到他們開會的圓桌附近。</p>
<br><p>&emsp;&emsp;一羣長老眯着眼，向外望去，段元新的身影，沐浴在那陽光中，彷彿披着一道神光。</p>
<br><p>&emsp;&emsp;不過——</p>
<br><p>&emsp;&emsp;他夫人那邊出事了？</p>
<br><p>&emsp;&emsp;呵呵。</p>
<br><p>&emsp;&emsp;段元新來到外面，面色陰沉似水，看着身邊人問道：“怎麼回事？”</p>
<br><p>&emsp;&emsp;“夫人那邊似乎發生了激烈的打鬥，隨後有一輛府上的飛車離開，我去到那裡的時候，後宅裡面的所有下人全都不見了……哦，對了，我看了一下監控，裡面所有的畫面，在兩天前就已經被調換成了事先錄製好的畫面。”</p>
<br><p>&emsp;&emsp;身邊這人儘量客觀的陳述事實，並沒有往裡面添加任何個人情緒。</p>
<br><p>&emsp;&emsp;但段元新還是聽出了一絲不同尋常，他一邊快步走，沒用別人開門，自己打開車門上了車，沉聲道：“兩天前就已經被人替換了？”</p>
<br><p>&emsp;&emsp;“對。”</p>
<br><p>&emsp;&emsp;段元新這時候還不相信他親自選定的那些心腹手下會出賣他，所以眯着眼道：“夫人……她一個弱女子，時時刻刻被人盯着，自然是不可能做什麼的。所以說，很可能是兩天前他們就已經潛入到那裡，然後今天動手……劫走了夫人……”</p>
<br><p>&emsp;&emsp;身邊這人微微皺眉，有些遲疑的說道：“不太像。”</p>
<br><p>&emsp;&emsp;“還有什麼事？”段元新有些不滿的看了一眼這心腹手下。</p>
<br><p>&emsp;&emsp;這人道：“我剛剛來的路上得到一個消息，說城衛軍那邊有消息傳來，有人持二級家主令牌出城了，是一個年輕漂亮的女孩兒，我讓他們把當時的畫面發給我了，應該馬上就收到了……”</p>
<br><p>&emsp;&emsp;這人一邊說一邊解釋：“我是發現這件事情之後，一點都沒停留，立即趕過來的……”</p>
<br><p>&emsp;&emsp;他說着，拿起通訊器，這時候，城衛軍那邊正好將畫面發送過來。</p>
<br><p>&emsp;&emsp;畫面中，帶着墨鏡的侍女百合一臉冰冷的扔過那面令牌。</p>
<br><p>&emsp;&emsp;段元新只看了一眼，眼中露出不可思議之色：“百合？”</p>
<br><p>&emsp;&emsp;身邊這名心腹也是驚呼一聲，顯然，他也是認識百合的。</p>
<br><p>&emsp;&emsp;“怎麼可能是他？”段元新顯然無法理解。</p>
<br><p>&emsp;&emsp;夫人身邊的那些人，都是他從天湖星各地收養過來的孤兒，然後通過各種資源，包括天湖悟道，盡心盡力的培養他們。</p>
<br><p>&emsp;&emsp;真的是孤兒，不是那種硬生生從人家父母身邊搶走的孩子。</p>
<br><p>&emsp;&emsp;所以段元新始終覺得，這世上什麼人都能背叛他，甚至他深愛的那個女人都有可能會背叛他，唯獨這些孩子們，永遠都不會背叛他這個爸爸！</p>
<br><p>&emsp;&emsp;因爲他對那些人，是真的好！</p>
<br><p>&emsp;&emsp;真的將那些孩子當成自己孩子一樣看待，用了極大心血去培養。</p>
<br><p>&emsp;&emsp;而且也從不讓他們去執行什麼特別危險的任務。</p>
<br><p>&emsp;&emsp;這麼多年，他收養的孩子，是零死亡！</p>
<br><p>&emsp;&emsp;以他這種身份地位，對他們又這麼好，只要留在他身邊，甚至不需要去努力什麼，起點就已經高得離譜，對無數別人眼中的成功者來說，他們的起點，是那些人終其一生拼命奮鬥的終點！</p>
<br><p>&emsp;&emsp;所以，這羣孩子有什麼理由會背叛他？</p>
<br><p>&emsp;&emsp;根本沒道理啊！</p>
<br><p>&emsp;&emsp;可這畫面，以及後面百合說的那些話，根本不像是一個被挾持的人說出來的！</p>
<br><p>&emsp;&emsp;所以，爲什麼？</p>
<br><p>&emsp;&emsp;段元新到現在都不敢相信。</p>
<br><p>&emsp;&emsp;但他的臉色，卻已經變得極度陰沉。</p>
<br><p>&emsp;&emsp;他低聲道：“立即傳訊各州府，將這些人的照片和資料，傳遞到每一個我們的人手上，一旦發現這羣人，立即……殺……算了，立即把他們都給我抓回來！另外，一定要交代好，千萬千萬注意，不可以傷到夫人！”</p>
<br><p>&emsp;&emsp;身邊這心腹頓時一臉嚴肅的點頭，心中卻在感慨，那明明是太上長老的女人啊！您這樣……又是何必呢？</p>
<br><p>&emsp;&emsp;不過對於必須把夫人抓回來，這個他是認同的。</p>
<br><p>&emsp;&emsp;因爲無論如何，也決不能讓夫人逃到段勇那邊去。</p>
<br><p>&emsp;&emsp;“另外，我要知道，後宅當時，到底發生了什麼？”段元新聲音冰冷的問道。</p>
<br><p>&emsp;&emsp;這時候，他的通訊器，驟然響起。</p>
<br><p>&emsp;&emsp;段元新看了一眼，微微一怔。</p>
<br><p>&emsp;&emsp;這時候，飛車已經來到後宅的花園裡。</p>
<br><p>&emsp;&emsp;段元新看了一眼已經被機器人清洗過的現場，隨手接通了通訊器。</p>
<br><p>&emsp;&emsp;一道低沉的女聲，隨後響起。</p>
<br><p>&emsp;&emsp;“文平呢？”</p>
<br><p>&emsp;&emsp;段元新皺了皺眉，沉聲道：“我不是不讓你在這個時候聯繫我？”</p>
<br><p>&emsp;&emsp;“我問你，文平呢！”那低沉的女聲提高了一些音量，但聽起來，還是很剋制的。</p>
<br><p>&emsp;&emsp;“他在天湖聖地！”段元新道：“但是段勇出來了……”</p>
<br><p>&emsp;&emsp;“段勇出來了，文平卻沒出來，你不着急？你告訴我他還在天湖聖地？”那邊的聲音，已經處於爆發邊緣。</p>
<br><p>&emsp;&emsp;“不是，你是不是揹着我，偷偷做了什麼？”段元新想到某種可能，開口問道。</p>
<br><p>&emsp;&emsp;他有些茫然的看着被機器人清洗得乾乾淨淨的花園，眼神像是失去了焦距一般，催促道：“回答我！”</p>
<br><p>&emsp;&emsp;那邊沉默半晌，才低聲說道：“我，我只是想讓他親手殺了那個孽種！這是一種儀式！哥，這意味着我們這麼多年遭受的屈辱，從那一刻起……”</p>
<br><p>&emsp;&emsp;“你他媽糊塗！”段元新當場暴怒。</p>
<br><p>&emsp;&emsp;整個人像是一頭暴躁的獅子，憤怒無比的咆哮着：“我之前是怎麼跟你交代的？我是不是讓你告訴咱們的孩子，進去之後，什麼都不要做，只要在天湖裡面一呆，安心修行便是！他身邊還有上官家的神級高手護衛。出手殺段勇的人，是他身邊的那些護衛！我早都已經安排好的事情！你爲什麼不聽？”</p>
<br><p>&emsp;&emsp;那邊興師問罪的姿態在這一刻，瞬間慫下來，聲音也變得有些驚慌起來：“文平，文平他會不會出事？”</p>
<br><p>&emsp;&emsp;“哥，你告訴我，文平一定還在對不對？”</p>
<br><p>&emsp;&emsp;“他一定會沒事的……是吧？”</p>
<br><p>&emsp;&emsp;段元新仰天長嘆，然後一臉痛苦的搖頭：“我不知道，我不知道，我現在得不到天湖裡面的任何消息！”</p>
<br><p>&emsp;&emsp;“那你趕快，趕快派人去找，文平可不能出事，他不能出事的，哥，你答應過我……”女人在那邊，已經徹底慌了。</p>
<br><p>&emsp;&emsp;聲音中帶着哭腔，隨後忍不住抽噎起來。</p>
<br><p>&emsp;&emsp;她是個狠人，也是個非常厲害的人，可這件事情關係到她的兒子，就算再冷靜的人，面臨這種情況，怕是也都難以平靜下來。</p>
<br><p>&emsp;&emsp;“我知道了，我會立即派人，去天湖，你放心，我一定把他找回來……”段元新說着，沒有再去聽那邊女人說什麼，隨手掛斷了通訊器。</p>
<br><p>&emsp;&emsp;然後，突然像是被抽空了所有力氣一樣，一屁股坐在路邊的一塊石頭上，擡頭看了一眼身邊同樣一臉擔憂的心腹。</p>
<br><p>&emsp;&emsp;“段勇把咱們在門口設下的埋伏，全都幹掉了，一個沒剩是嗎？”</p>
<br><p>&emsp;&emsp;他問道。</p>
<br><p>&emsp;&emsp;心腹點點頭：“我已經派人過去查，根據那邊反饋回來的消息，說那些人死狀悽慘……您還是別看了。”</p>
<br><p>&emsp;&emsp;“怎麼個悽慘，你跟我說說。”段元新面無表情的道。</p>
<br><p>&emsp;&emsp;“據說，很像是被人暴力撕開，每個人都被撕成了碎片。”心腹嘆息着說道。</p>
<br><p>&emsp;&emsp;段元新卻眯着雙眼，猛然間怔住，他的眼中，也露出了濃濃的恐懼之色。</p>
<br><p>&emsp;&emsp;“您沒事吧？”心腹關切的問道。</p>
<br><p>&emsp;&emsp;“你現在，立刻，馬上……把那些照片發給我！”段元新一把抓住心腹的手腕。</p>
<br><p>&emsp;&emsp;心腹感覺自己的手腕骨頭都像是要被捏折了一樣，忍不住吃痛的叫了一聲。</p>
<br><p>&emsp;&emsp;段元新下意識鬆開，道：“快！”</p>
<br><p>&emsp;&emsp;心腹不敢去揉手腕，只能快速的尋找起來。</p>
<br><p>&emsp;&emsp;段元新喃喃道：“那個白癡女人，竟然讓文平親自去刺殺段勇，我的那些人都失敗了，如果文平真那麼做了，那麼……”</p>
<br><p>&emsp;&emsp;他有點說不下去了。</p>
<br><p>&emsp;&emsp;上官文平……不，段文平，那是他親生兒子！</p>
<br><p>&emsp;&emsp;他現在最怕的就是，猜測成真。</p>
<br><p>&emsp;&emsp;段勇的確是個天才，這毋庸置疑。</p>
<br><p>&emsp;&emsp;他從小到大得到的資源，也是整個天湖星最好的。</p>
<br><p>&emsp;&emsp;沒有之一。</p>
<br><p>&emsp;&emsp;無人可比！</p>
<br><p>&emsp;&emsp;但就算他再怎麼厲害，就算他真實境界已經是宗師，可那又如何？</p>
<br><p>&emsp;&emsp;段勇身邊的那羣侍衛，全都是他的人！</p>
<br><p>&emsp;&emsp;所以，在段元新看來，段勇根本不可能活着走出天湖聖地。</p>
<br><p>&emsp;&emsp;前兩天各種消息集中爆發的時候，他甚至認爲那是段勇手下在搞事情！</p>
<br><p>&emsp;&emsp;不過最終，他得到了一張段勇出來之後的照片，以及段勇身邊突然間出現的那支近衛軍團的照片，他也都看見了。</p>
<br><p>&emsp;&emsp;他一直覺得，那些人不過是段勇這些年來四處暗中網羅的手下，一羣烏合之衆罷了。</p>
<br><p>&emsp;&emsp;直到天湖聖地入口處那邊傳來失利的消息，段元新才真的有些被驚到了。</p>
<br><p>&emsp;&emsp;如果這一切都是真的，那麼就算他心裡面再怎麼不願承認，再怎麼痛苦，也都必須得承認一件事——他真正的兒子段文平，危險了！</p>
<br><p>&emsp;&emsp;這時候，身邊的心腹已經把照片發給了段元新。</p>
<br><p>&emsp;&emsp;段元新看了一眼，頓時兩眼一黑，差點暈過去。被心腹趕忙扶住：“您沒事吧？”</p>
<br><p>&emsp;&emsp;“我沒事，走，立即傳訊給各位長老，召開長老會，就說……家族生死存亡的時候到了！讓他們準備好喚醒那些閉關的老祖宗們。另外，傳訊各州府，一旦發現夫人的蹤跡，立即不惜一切代價，抓住他們……能不傷夫人，儘量不傷！”</p>
<br><p>&emsp;&emsp;心腹心中充滿震驚，心說這麼一會的功夫，怎麼就變卦了呢？</p>
<br><p>&emsp;&emsp;剛纔不是還說，千萬不能傷到夫人麼？</p>
<br><p>&emsp;&emsp;他雖然跟在段元新身邊很多年，眼界見識也都有，但這件事，他真的有些想不通。</p>
<br><p>&emsp;&emsp;段家的那羣長老也想不通，家主剛剛離開一會兒的功夫，就又要召開長老會。</p>
<br><p>&emsp;&emsp;這是幹什麼？</p>
<br><p>&emsp;&emsp;拿我們尋開心嗎？</p>
<br><p>&emsp;&emsp;我們即便是暫時妥協了，可也不等於就怕了你段元新吧？</p>
<br><p>&emsp;&emsp;你本身就是嫡子當中最不成器的一個，不然太上長老會扶植你？</p>
<br><p>&emsp;&emsp;殺了太上長老還沾沾自喜，一點愧疚的情緒都沒有，將無恥演繹得淋漓矜持……這種涼薄之人，早晚遭報應！</p>
<br><p>&emsp;&emsp;可不管心裡面如何腹誹，這羣長老依然如期來到了大殿裡。</p>
<br><p>&emsp;&emsp;會議桌那裡，已經沒有了二長老跟九長老的屍體，早就被人收拾乾淨。</p>
<br><p>&emsp;&emsp;甚至連血腥味都聞不見半點。</p>
<br><p>&emsp;&emsp;段元新大步進來，沒等其他那些長老們開口，隨手一揮，半空中一道巨大的光幕出現。</p>
<br><p>&emsp;&emsp;那光幕上，到處都是殘肢碎塊，看着就令人深度不適。</p>
<br><p>&emsp;&emsp;有幾個多少年都沒動過手的長老甚至當場乾嘔起來。</p>
<br><p>&emsp;&emsp;其中一個老嫗忍不住怒罵道：“段元新，你夠了！用這個來噁心威脅我們嗎？你已經如願以償了！如今整個段家盡在你手中掌握，你還想怎樣？”</p>
<br><p>&emsp;&emsp;段元新沒跟她一般見識，沉聲道：“有誰見過聖地禁區中死的那些人的狀態？”</p>
<br><p>&emsp;&emsp;這時候，其中一名長老擡起頭，看着段元新：“我見過，家主問這做什麼？”</p>
<br><p>&emsp;&emsp;段元新用手一指光幕：“像不像？”</p>
<br><p>&emsp;&emsp;“什麼像不像？這不就是嗎？被暴力撕成碎塊，然後精血被吸走……剩下一些雜血……嗯？家主這照片，何處得來？這地方怎麼像是……”</p>
<br><p>&emsp;&emsp;血肉模糊的血腥照片，沒人願意多看一眼。</p>
<br><p>&emsp;&emsp;所以一開始根本沒人注意到那照片拍攝的場地。</p>
<br><p>&emsp;&emsp;不過經這一提醒，很多人頓時怔住，看向那張照片的目光，都變得凝重起來。</p>
<br><p>&emsp;&emsp;段元新咬牙道：“我在天湖聖地的入口處，讓人佈置了大量法陣符，當時想的是段勇一出來，就激活法陣把他幹掉！可現在你們也知道了，他毫髮無損的出來了，身邊還突然多了幾百個我們從未見過但實力卻深不可測的高手。然後，這些照片，就是我們的人，剛在天湖聖地入口處拍下來的。”</p>
<br><p>&emsp;&emsp;他說完之後，看向衆人：“你們明白，這意味着什麼嗎？”</p>
<br><p>&emsp;&emsp;原本看段元新百般不順眼的大長老直接擡起頭，淡淡說道：“你想說明什麼？段勇跟聖地禁區中的那些存在相互勾結了？”</p>
<br><p>&emsp;&emsp;這話一般人都不敢說，但大長老性情耿直，有一說一，他看着段元新繼續問道：“聖地禁區裡面，我們段家祖祖輩輩，經過無數年的摸索，早已經弄清楚那裡面的一切，那裡面的超然存在，根本不可能出來！所以，這些照片，雖然看起來像，但究竟是不是，還有待商榷。”</p>
<br><p>&emsp;&emsp;段元新皺了皺眉，卻也沒反駁，因爲這的確是猜測，可那照片，跟之前一些人在聖地禁區的死狀實在是太像了！</p>
<br><p>&emsp;&emsp;並不是所有人進了禁區都死了，最初期的那段時間，通常都是一羣人衝進禁區，然後一部分人被從墳墓中伸出來的那些枯瘦撕碎。</p>
<br><p>&emsp;&emsp;所以這場景，對外人來說可能陌生，但對段家人來說，卻也算不上什麼稀奇。</p>
<br><p>&emsp;&emsp;大長老見段元新沒反駁，語氣稍微緩和了一點，沉聲道：“不過這件事，的確是有些蹊蹺，我現在就問問勇小子，問他到底是怎麼回事，讓他給個交代！”</p>
<br><p>&emsp;&emsp;“大長老，您是不是糊塗了？就算真是，他能承認嗎？”另一個長老苦笑着道。</p>
<br><p>&emsp;&emsp;大長老怒道：“他是我看着長大的！他是個男人，敢作敢當！爲什麼不敢承認？”</p>
<br><p>&emsp;&emsp;到現在，整個段家，包括段元新在內，依然沒人敢相信，段勇這個衆所周知，從太上長老塞給段元新的女人肚子裡出來，一點點長大的孩子，身體中，竟然會藏着一顆來自無盡歲月之前的上古老靈魂！</p>
<br><p>&emsp;&emsp;說奪舍，人們還是知道的，可說到這種直接靈魂轉世到母體，經過孕育之後以嬰兒狀態出生……這個實在太驚悚！</p>
<br><p>&emsp;&emsp;沒人相信。</p>
<br><p>&emsp;&emsp;大長老是個雷厲風行的急性子，這邊說着，那邊就直接打開了通訊器，聯繫起段勇來。</p>
<br><p>&emsp;&emsp;“他不會接的。”</p>
<br><p>&emsp;&emsp;“唉，事已至此，他怎麼可能接？”</p>
<br><p>&emsp;&emsp;“是啊……”</p>
<br><p>&emsp;&emsp;一羣長老，都在那小聲議論着。</p>
<br><p>&emsp;&emsp;就在這時，通訊器，竟然被接通了。</p>
<br><p>&emsp;&emsp;段勇那熟悉的聲音從裡面傳出——大長老，您怎麼會聯繫我？</p>
<br><p>&emsp;&emsp;依然很尊敬，依然很客氣。</p>
<br><p>&emsp;&emsp;大長老忍不住嘆息一聲。</p>
<br><p>&emsp;&emsp;即便段勇真的是太上長老的孩子，可那也是段家的種啊！</p>
<br><p>&emsp;&emsp;既然是段家的種，爲什麼就不能成爲家主？</p>
<br><p>&emsp;&emsp;他段元新當年，也不是段家的世子啊！</p>
<br><p>&emsp;&emsp;在場的不少長老，聽見段勇聲音那一刻，心中全都涌起一股五味雜陳的感覺。</p>
<br><p>&emsp;&emsp;段勇……真的挺合適的。</p>
<br><p>&emsp;&emsp;“勇小子，我問你一件事，你跟我說實話！”大長老一臉嚴肅。</p>
<br><p>&emsp;&emsp;“嗯，您問吧，我一定跟您說實話。”段勇聲音誠懇。</p>
<br><p>&emsp;&emsp;“我問你，你身邊突然間多出來那幾百近衛軍，到底什麼來頭？還有天湖聖地入口，你爹……咳咳，天湖聖地入口埋伏你的那羣人，是不是你身邊那羣人幹掉的？”</p>
<br><p>&emsp;&emsp;段元新在一旁臉色漆黑，心說大長老，您一定是故意的吧？</p>
<br><p>&emsp;&emsp;段勇在那邊略微沉默了一下，然後輕鬆的笑起來：“段元新在天湖聖地入口處埋伏的那羣人，的確是我的人幹掉的。”</p>
<br><p>&emsp;&emsp;一句話，讓大殿裡面鴉雀無聲！</p>
<br><p>&emsp;&emsp;大長老也有些瞠目結舌。</p>
<br><p>&emsp;&emsp;這小子，真他媽有種！</p>
<br><p>&emsp;&emsp;而且他直接口稱段元新，這分明是完全不把段元新這個名義上的父親放在眼裡了。</p>
<br><p>&emsp;&emsp;段元新臉色極其難看。</p>
<br><p>&emsp;&emsp;這時候，通訊器裡面，傳來段勇爽快的聲音，“至於這羣人的身份，我想你們不是已經猜到了嗎？”</p>
<br><p>&emsp;&emsp;靜！</p>
<br><p>&emsp;&emsp;死一般的沉靜！</p>
<br><p>&emsp;&emsp;空曠的大殿裡面，一點聲音都沒有！</p>
<br><p>&emsp;&emsp;所有人的臉色，都是一片慘白。</p>
<br><p>&emsp;&emsp;就連大長老，在這一刻，似乎都忘記了自己究竟應該再問點什麼。</p>
<br><p>&emsp;&emsp;段勇的聲音卻依然從通訊器中傳出：“經過這麼多年的努力，我終於成功的跟葬地裡面的一些超然存在進行了成功的溝通和交流，他們願意支持我，成爲段家家主，並且……”</p>
<br><p>&emsp;&emsp;通訊器那邊，段勇翹着二郎腿，嘴上叼着一根雪茄，眼中閃着異樣的光彩。</p>
<br><p>&emsp;&emsp;是的，你們的勇哥，就是這麼敢作敢當！</p>
