<title>《大符篆師》▷ 第五百七十六章 你對我有興趣？</title><br><p>&emsp;&emsp;祝家城裡。</p>
<br><p>&emsp;&emsp;單谷撓撓頭，笑笑，道：“其實我也很喜歡強攻，總覺得心裡面憋着一口惡氣，不能狠狠教訓他們一次，總覺得不夠痛快。”</p>
<br><p>&emsp;&emsp;綵衣在一旁用力點頭。</p>
<br><p>&emsp;&emsp;她也有同樣的感覺！</p>
<br><p>&emsp;&emsp;最近這些年，一羣人境界提升速度非常快，可以說是一日千里。</p>
<br><p>&emsp;&emsp;但他們面對的環境也是越來越複雜。</p>
<br><p>&emsp;&emsp;換句話說，沒有太多機會讓他們可以大展身手。</p>
<br><p>&emsp;&emsp;迅速變強的同時，面對的敵人也越來越強大。</p>
<br><p>&emsp;&emsp;這就給人一種感覺，似乎他們永遠都不夠強大。</p>
<br><p>&emsp;&emsp;“要是可以橫推對手，誰願意用陰謀詭計？”綵衣有些感慨地輕聲嘆息。</p>
<br><p>&emsp;&emsp;寒冰雪眼睛眨了眨，突然說道：“要不，咱們就橫推它一次？”</p>
<br><p>&emsp;&emsp;“咦？雪姐，您真想這麼幹麼？”綵衣看着寒冰雪，有些不確定地問道。</p>
<br><p>&emsp;&emsp;“你好好想一下，你給我的這些信息當中，有一個信息挺有意思的。”寒冰雪看着綵衣說道：“上古時代，投靠萬神殿的家族一共有九個，但這九個家族之間……卻並非都是氣同連枝的兄弟家族……”</p>
<br><p>&emsp;&emsp;綵衣眉梢微微一挑，恍然道：“雪姐你的意思是……借用祝家敵對家族的名義？”</p>
<br><p>&emsp;&emsp;“對，如果你的信息足夠準確，我們說不定能挑起兩個家族之間一場大戰！”雪的眼睛亮亮的，嘴角露出一抹淡淡的俏皮笑容，“祝家的死對頭，是齊家，這兩個家主在上古時代就不睦……”</p>
<br><p>&emsp;&emsp;“可是我們並不瞭解齊家呀？”司音在一旁小聲問道。</p>
<br><p>&emsp;&emsp;雪看了一眼司音，說道：“那就現在去了解一下。”</p>
<br><p>&emsp;&emsp;綵衣道：“根據我現在掌握的信息，祝家和齊家這些年來，始終在暗中針鋒相對。家族中的年輕子弟一旦相遇，戰鬥幾乎是不可避免。”</p>
<br><p>&emsp;&emsp;“走，我帶你們去齊家那邊！”雪說着，直接站起身，看着幾人道：“我們最好能夠想個辦法，讓這祖域亂起來！我們一家一家的打，不但慢，而且用不了多久，就會引起其他家族的警覺。到時候所有人一起出來圍剿我們，我們再想做什麼就沒那麼容易了。”</p>
<br><p>&emsp;&emsp;綵衣眼睛也跟着亮起來，看着雪道：“姐姐可是有什麼好辦法了？”</p>
<br><p>&emsp;&emsp;“走，先去齊家！”</p>
<br><p>&emsp;&emsp;寒冰雪直接帶着綵衣、司音和單谷三人，悄然從祝家這裡退走。</p>
<br><p>&emsp;&emsp;渾渾噩噩的大姐頭祝馨月被放了回去，對她來說，這些天一直都在閉關修煉，並沒有發生什麼異常。</p>
<br><p>&emsp;&emsp;至於回去之後那些手下們會不會說出一些她不知道的事情，這個寒冰雪和綵衣等人也不是很在意。</p>
<br><p>&emsp;&emsp;一羣不良老崽子，整天無所事事，根本就暴露不了什麼。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;羅家這邊，易容之後的小白、子衿和大漂亮三人已經成功混進了這座城裡。</p>
<br><p>&emsp;&emsp;這座大城跟黃、祝兩家不同，從四面八方往這裡匯聚而來的祖域生靈還是不少的。</p>
<br><p>&emsp;&emsp;雖然這是羅家的城，但這裡十分開放。</p>
<br><p>&emsp;&emsp;城裡很繁華，車水馬龍，人流不息。</p>
<br><p>&emsp;&emsp;三人進城之後，隨便找了一家客棧安頓下來。</p>
<br><p>&emsp;&emsp;這座城更接近於人間的上古時代，畢竟羅家就是從那時候過來的。</p>
<br><p>&emsp;&emsp;人們的着裝看上去也比較古老。</p>
<br><p>&emsp;&emsp;小白三人入鄉隨俗，也都將自己打扮成這座城裡人模樣。</p>
<br><p>&emsp;&emsp;不過進來之後才發現，雖然大多數人的穿着跟這座城的氣質相匹配，但還是有不少穿着奇裝異服的，有些衣服就連見多識廣的大漂亮都從未見過。</p>
<br><p>&emsp;&emsp;“看出來了嗎？很多都是來自其他位面的生靈。”大漂亮細心觀察着，尤其是那些穿着奇裝異服的生靈，她都會仔仔細細的多看幾眼。</p>
<br><p>&emsp;&emsp;小白和子衿則是有些驚訝，因爲他們發現這裡的很多生靈，穿着特別高科技，甚至還有些竟然穿着人間都沒有的頂級科技裝備！</p>
<br><p>&emsp;&emsp;他們自由的行走在這裡，也沒人會過多去關注他們。</p>
<br><p>&emsp;&emsp;“有些生靈……不太正常。”白牧野同樣打量着街頭上的很多生靈，跟大漂亮傳音道。</p>
<br><p>&emsp;&emsp;隨後，三人回到客棧。</p>
<br><p>&emsp;&emsp;林子衿率先說道：“哥哥，你有沒有發現什麼不對勁？”</p>
<br><p>&emsp;&emsp;白牧野點點頭。</p>
<br><p>&emsp;&emsp;林子衿一雙漂亮的眸子微微眯着，看着白牧野道：“很多生靈身體中根本就沒有能量波動！他們簡直跟人間最普通的那些生靈一樣！可是他們卻出現在祖域這裡，並且自由行走在屬於羅家的城裡。”</p>
<br><p>&emsp;&emsp;大漂亮在一旁淡淡說道：“羅家是萬神殿的頭狗家族，同樣，他們在其他那些位面的生意，也需要各種代言人。呵……狗養狗。”</p>
<br><p>&emsp;&emsp;白牧野點點頭：“姐的猜測應該沒有錯，所以，如果我們能順着這些人查下去的話，應該能查到他們來自何方，然後我們就能……”</p>
<br><p>&emsp;&emsp;林子衿眼中露出興奮：“幹他一票！”</p>
<br><p>&emsp;&emsp;白牧野笑起來：“這段時間有點憋悶，是應該狠狠幹他一票！”</p>
<br><p>&emsp;&emsp;大漂亮突然愣了一下，隨即雙手結印，身上瞬間被一層大道氣息遮掩起來。</p>
<br><p>&emsp;&emsp;接着她面色一變，變得有些蒼白起來，哇的一聲，吐出一口鮮血。</p>
<br><p>&emsp;&emsp;“姐！”</p>
<br><p>&emsp;&emsp;“你怎麼了？”</p>
<br><p>&emsp;&emsp;白牧野跟林子衿臉色同時一變。</p>
<br><p>&emsp;&emsp;大漂亮擺擺手，示意兩人不要出聲。</p>
<br><p>&emsp;&emsp;半晌，才長出一口氣。</p>
<br><p>&emsp;&emsp;子衿細心的拿出手絹遞給大漂亮。</p>
<br><p>&emsp;&emsp;大漂亮一變擦着嘴角，一邊苦笑道：“有些大意了，不小心着了對方的道。”</p>
<br><p>&emsp;&emsp;“怎麼回事？”白牧野一臉關切地問道，眼神中同時還有一抹憤怒之色。</p>
<br><p>&emsp;&emsp;“我以爲在你身邊，沒人能推演我，結果卻沒想到，對方陣營當中有高手，他的推演指向性特別精準，就是衝我來的。之前羅子玉能夠找到我，看來也不是巧合。”</p>
<br><p>&emsp;&emsp;大漂亮看着白牧野：“現在對方已經知道我在這座城裡了。”</p>
<br><p>&emsp;&emsp;“是那個羅子玉？”林子衿皺着眉，身上散發出一道冰冷殺機。</p>
<br><p>&emsp;&emsp;“嗯，估計之前吃了虧，想要報仇，所以這次對方的推演就是衝着兩敗俱傷來的。”大漂亮擺擺手，“但不用擔心，我沒事，對方傷的比我嚴重。就是他們知道我在這座城裡，估計會有點麻煩，要不咱們先暫時分開？”</p>
<br><p>&emsp;&emsp;“不要！”</p>
<br><p>&emsp;&emsp;白牧野跟林子衿異口同聲，誰都沒有答應這個建議。</p>
<br><p>&emsp;&emsp;大漂亮也知道兩人不能同意，於是又道：“羅家怕是會封城搜尋我們，所以咱們得趁着他們還沒有動作之前，先找好一處藏身之地。”</p>
<br><p>&emsp;&emsp;白牧野笑笑：“我有地方。”</p>
<br><p>&emsp;&emsp;半個小時後，大漂亮和白牧野、林子衿三人一起坐在一間現代化氣息明顯的客廳裡。</p>
<br><p>&emsp;&emsp;大漂亮翹着二郎腿，兩條大長腿晃呀晃的，白皙修長的手指捻着果盤裡的葡萄，吃了一顆，皺了皺眉，道：“有點酸。”</p>
<br><p>&emsp;&emsp;林子衿吃了一個：“我覺得還行。”</p>
<br><p>&emsp;&emsp;茶几對面，站着一個面色蒼白，戰戰兢兢的青年男子，一臉恐懼的看着三人，一看就被嚇得不輕。</p>
<br><p>&emsp;&emsp;“我問，你答。”大漂亮看着這青年，露出一個微笑。</p>
<br><p>&emsp;&emsp;這青年卻像是被蠍子蟄了一下，身子下意識的哆嗦了一下。</p>
<br><p>&emsp;&emsp;剛剛就是因爲他多看了兩眼這女人，結果竟然被直接找上門來，他用了身上最先進的頂級高科技設備，想要把這三個不請自來的惡客直接電死，但那東西連給人家撓癢癢的資格都沒有。</p>
<br><p>&emsp;&emsp;他幾乎將所有能用的頂級高科武器都用了一遍。</p>
<br><p>&emsp;&emsp;然後發現對方依然屁事沒有。</p>
<br><p>&emsp;&emsp;正好情況下，他這麼一通折騰，這間房子早就被打碎幾十次了。</p>
<br><p>&emsp;&emsp;可等他冷靜下來之後才發現，房間裡連點變化都沒有。</p>
<br><p>&emsp;&emsp;如果不是地上扔着大量他用過的武器，青年甚至都懷疑自己做了一場夢。</p>
<br><p>&emsp;&emsp;“你們，你們到底是什麼人？我……我可是羅家的貴賓！對，貴賓！”這青年哆哆嗦嗦，看着大漂亮，這漂亮女人如今在他眼中，活生生就是一惡魔。</p>
<br><p>&emsp;&emsp;“貴賓？”白牧野瞥了他一眼，剛剛用精神力大致讀取了一下他的記憶……當然，這青年是不知道的。</p>
<br><p>&emsp;&emsp;雙方的差距實在太大了！</p>
<br><p>&emsp;&emsp;小白在他完全沒有察覺的情況下，就已經從他腦子裡讀到了大量信息。</p>
<br><p>&emsp;&emsp;“幸運玩家吧……”白牧野淡淡說道。</p>
<br><p>&emsp;&emsp;這青年終於撲通一聲，跪在三人面前，情緒徹底崩潰了！</p>
<br><p>&emsp;&emsp;對方竟然連他身份都知道了！</p>
<br><p>&emsp;&emsp;這身份一直是保密的，整座城裡知道這秘密的人只有少數羅家的高層。</p>
<br><p>&emsp;&emsp;他其實已經知道這座城大致是什麼地方，所以每天都生活得小心翼翼，如履薄冰。</p>
<br><p>&emsp;&emsp;同時也在心裡期望着羅家能兌現諾言，教他長生法。</p>
<br><p>&emsp;&emsp;但人總是有本能的，見到漂亮姑娘多看幾眼……這有錯嗎？</p>
<br><p>&emsp;&emsp;“我什麼都不知道，你們能不能放過我？我是玩家，但我真的什麼都不知道啊！你們是不是羅家的仇人？我和羅家沒關係，我不是什麼貴賓，我，我撒謊的……”</p>
<br><p>&emsp;&emsp;青年嚇得語無倫次，跪在那裡連連磕頭。</p>
<br><p>&emsp;&emsp;真的是被嚇壞了。</p>
<br><p>&emsp;&emsp;“我剛說了，我問，你答。你廢話這麼多，心理素質這麼差，是怎麼成爲頭號玩家的？”大漂亮此時已經從白牧野那裡得知了這青年的很多信息，一張天姿國色的臉上也滿是無語表情。</p>
<br><p>&emsp;&emsp;羅家負責的人間位面，竟然是一個有着超高科技文明的世界，在這個世界裡，有一款最火的神魔遊戲。</p>
<br><p>&emsp;&emsp;而這遊戲背後的主人，自然就是羅家。</p>
<br><p>&emsp;&emsp;眼前這青年，正是這款遊戲當中最厲害的玩家。</p>
<br><p>&emsp;&emsp;他的腦子裡，除了玩，就是女人。</p>
<br><p>&emsp;&emsp;這傢伙在那款遊戲裡面居然同時處了三十幾個女朋友！</p>
<br><p>&emsp;&emsp;後來被選中，成爲幸運玩家，被帶到祖域的這座城裡。</p>
<br><p>&emsp;&emsp;像他這樣的人，大概還有幾百個，在那款神魔遊戲當中，都屬於那種雄霸一方的高手。</p>
<br><p>&emsp;&emsp;這羣人被選中之後，全部被帶到這裡。</p>
<br><p>&emsp;&emsp;但羅傢俱體想要他們做什麼，目前還沒說。</p>
<br><p>&emsp;&emsp;其實知道了這些信息之後，也用不着再問他什麼了。</p>
<br><p>&emsp;&emsp;大漂亮看着跪在那裡的青年，忍不住皺着眉，一臉嫌棄：“窩窩囊囊，畏畏縮縮，在遊戲裡面不是挺厲害的嗎？怎麼到現實中就慫成這樣？我挺好奇的，就你這種垃圾一樣的玩意兒，是怎麼同時談三十幾個女朋友的？”</p>
<br><p>&emsp;&emsp;青年一臉駭然，這件事就連羅家的人都不知道！</p>
<br><p>&emsp;&emsp;眼前這羣真的是神嗎？</p>
<br><p>&emsp;&emsp;自從被選爲幸運玩家來到這裡，見識到太過讓他三觀崩潰的東西之後，他對這裡就有了一種極度的嚮往！</p>
<br><p>&emsp;&emsp;他想成神！</p>
<br><p>&emsp;&emsp;想要留在這裡，成爲長生不老的人！</p>
<br><p>&emsp;&emsp;然後以後再想辦法回到自己的世界……爲所欲爲！</p>
<br><p>&emsp;&emsp;這人不能說蠢和笨，還是挺聰明的，不然不可能在遊戲世界裡面呼風喚雨叱吒風雲。</p>
<br><p>&emsp;&emsp;但腦子裡的東西的確簡單的很。</p>
<br><p>&emsp;&emsp;“我說，我說，您問……只要別殺我就行。”他終於有些看清楚眼前形勢了，被大漂亮連損帶挖苦一番之後，那顆慌亂的心竟然平靜不少。</p>
<br><p>&emsp;&emsp;或許，這樣的大漂亮，更接近一個人類。</p>
<br><p>&emsp;&emsp;“該知道的都已經知道了，現在我已經不想問什麼了。”大漂亮懶得再看這人，隨手一揮，將其封印，這青年身子一軟，倒在地上昏睡起來。</p>
<br><p>&emsp;&emsp;“有點意思呀……”大漂亮眯着眼，喃喃道：“真想不到他們竟然會利用這種方法制作祖靈晶體，我還以爲，所有的祖靈晶體都是同一種製作方法呢。”</p>
<br><p>&emsp;&emsp;林子衿道：“很明顯，他們對這個高科文明世界的掌控已經到了極致。所以，手段也更狠，更肆無忌憚。你看這人，看起來非常虛弱，他的精神力簡直糟糕到極致。所以羅家應該是通過遊戲，抽取玩家的精神力。這些人若是死亡，怕是依然免不了要被人將靈魂做成祖靈晶體吧？”</p>
<br><p>&emsp;&emsp;大漂亮點點頭，然後道：“這些人被選中爲幸運玩家，估計也是羅家的一種控制手段，讓這些人去爲他們當牛做馬，更好的在遊戲中激發那些人的精神潛能。”</p>
<br><p>&emsp;&emsp;林子衿看着白牧野：“哥哥，這種能量晶體，對你來說更有用！”</p>
<br><p>&emsp;&emsp;白牧野點點頭，看着大漂亮道：“姐，咱去玩遊戲吧？”</p>
<br><p>&emsp;&emsp;大漂亮嘻嘻一笑，然後道：“好呀，正好可以讓你真正見識下，你姐姐在網絡裡面，是何等的威風八面！”</p>
<br><p>&emsp;&emsp;十幾天後。</p>
<br><p>&emsp;&emsp;連同最初那個倒黴蛋，又有兩個幸運的遊戲玩家步了先前那人後塵，被封印起來。</p>
<br><p>&emsp;&emsp;大漂亮帶着白牧野和林子衿，成功冒名頂替，成了那三個人當中一員。</p>
<br><p>&emsp;&emsp;“雪也比我們想象中能折騰，我已經通知了她咱們這邊的計劃。她要和我比一下，看回頭誰弄出來的動靜大。”大漂亮看着白牧野和林子衿：“你們倆千萬別給我丟人啊！跟你們說，遊戲世界裡面的法則跟現實中完全不一樣！”</p>
<br><p>&emsp;&emsp;“知道了，你放心吧，遊戲我們又不是沒玩過。”林子衿撇撇嘴，有些不以爲然地道。</p>
<br><p>&emsp;&emsp;大漂亮呵呵一笑：“小白就沒玩過！”</p>
<br><p>&emsp;&emsp;白牧野：“……”</p>
<br><p>&emsp;&emsp;太欺負人了！</p>
<br><p>&emsp;&emsp;當年老頭子和大漂亮的確不讓他玩遊戲，尤其有大漂亮這個網絡之王的存在，小白想偷偷摸摸打個遊戲根本不可能。</p>
<br><p>&emsp;&emsp;這些天來，三人明顯感覺到這座城裡的緊張氣氛。</p>
<br><p>&emsp;&emsp;就連街頭上的行人都有些變得稀少起來。</p>
<br><p>&emsp;&emsp;不過羅家並沒有明目張膽的把城封起來，估計是外鬆內緊，有人在暗中盯着呢。</p>
<br><p>&emsp;&emsp;羅家的人只能推算出大漂亮的存在，並不能推演到白牧野和林子衿，所以羅子玉那些人怕是做夢都想不到，大漂亮這幾人竟然會隱藏在他們選定的幸運遊戲玩家中間！</p>
<br><p>&emsp;&emsp;數日後，所有的玩家全都得到召喚。</p>
<br><p>&emsp;&emsp;一共三百多人，被集中到一個小禮堂裡面。</p>
<br><p>&emsp;&emsp;一羣人幸運玩家坐在禮堂裡，好奇的四下打量着。</p>
<br><p>&emsp;&emsp;同時還有一些人明顯之前就相互認識，相互間私下小聲議論着。</p>
<br><p>&emsp;&emsp;很顯然，這個神奇的世界，神界一樣的地方，讓這羣人全都浮想聯翩，覺得自己是這世上最幸運的人。</p>
<br><p>&emsp;&emsp;玩個遊戲都能玩出長生的機會來，誰敢說這不是天大的機緣和運氣？</p>
<br><p>&emsp;&emsp;“嘿，你是冷雪如楓吧？”</p>
<br><p>&emsp;&emsp;白牧野身邊一個扎着馬尾的少女，突然用胳膊肘碰了碰他，小聲問道。</p>
<br><p>&emsp;&emsp;小白此刻看上去跟之前那慫貨青年一模一樣，他們想要僞裝幾個普通人實在太容易了。</p>
<br><p>&emsp;&emsp;只要不是有頂級的聖域老祖出現在這裡，然後認真觀察他們，根本就沒人能拆穿他們。</p>
<br><p>&emsp;&emsp;白牧野瞥了一眼這少女，按照那青年的“人設”，臉上露出一絲淡淡笑容：“妹妹，你對我有興趣？”</p>
<br><p>&emsp;&emsp;----------------------</p>
<br><p>&emsp;&emsp;謝謝大家關心，沒太大問題，就是有點嗜睡，也是在家貓太久了。</p>
<br><p>&emsp;&emsp;大概有十幾年沒這樣天天待在家了，作息有點亂，然後就從嗓子開始壞。</p>
<br><p>&emsp;&emsp;所以兄弟姐妹們也多注意點自己的作息，有跑步機的還是適當走走，別當晾衣架了。</p>
<br><p>&emsp;&emsp;今天還有。</p>
