<title>《大符篆師》▷ 第二百八十三章 吃瓜二人組</title><br><p>&emsp;&emsp;白牧野跟秦冉冉一出來，就看見了遠方爆發出的那股驚天能量波動。</p>
<br><p>&emsp;&emsp;“後來呢，發現你真的特別帥呀！也是在那個時候，發現你居然是符篆師，而且精神力還特別高。幾乎符合了一個女孩子找男朋友所有的幻想！”</p>
<br><p>&emsp;&emsp;“那個時候，真的是有點悄悄的喜歡上你了呢！”</p>
<br><p>&emsp;&emsp;白牧野眨眨眼，剛要說話。</p>
<br><p>&emsp;&emsp;秦冉冉白他一眼，道：“我知道我知道，你是林妹妹的，林妹妹也是你的，你不需要給我再撒一遍你們的過期狗糧！”</p>
<br><p>&emsp;&emsp;“沒過期。”白牧野強調道。</p>
<br><p>&emsp;&emsp;秦冉冉不理他，接着說道：“從那時候開始關注你，一開始看你的表現，我甚至懷疑自己那次是不是看錯了？你的精神力那麼高，怎麼可能只有二十多點？果不其然，你後來還是一點點的露出了狐狸尾巴。”</p>
<br><p>&emsp;&emsp;白牧野笑笑：“狐狸精嗎？可以可以。”</p>
<br><p>&emsp;&emsp;“臭美！”秦冉冉忍不住吐了句槽：“自戀白！”</p>
<br><p>&emsp;&emsp;接着，幽幽一嘆：“最後費盡心思，弄到這張地圖，思來想去，發現竟然沒有一個適合的。那些能帶我來的人，不會帶我來，那些願意帶我來的，我不願意。所以最後發現，似乎只有你適合。然後我就冒昧的，從林妹妹手中把你搶來了一段時間。”</p>
<br><p>&emsp;&emsp;白牧野：“……”</p>
<br><p>&emsp;&emsp;秦冉冉道：“直到現在我還是有點懵的，真的小白，你的表現太令人震驚了！我雖然有點笨，也有點傻，更沒什麼閱歷，但我也知道，這次如果不是你，哪怕換成一個大宗師……恐怕都早已經全軍覆沒了。看着那些邪惡的上古大能們佔據着我們這個時代人的身軀，真的感覺太可怕了！”</p>
<br><p>&emsp;&emsp;“所以，有你這個朋友，真的很好！”</p>
<br><p>&emsp;&emsp;白牧野看看她：“下一句是不是應該誠心誠意的道謝？”</p>
<br><p>&emsp;&emsp;“去你的，我纔不道謝！大不了，我唱歌給你聽！”秦冉冉笑道。</p>
<br><p>&emsp;&emsp;遙遠天邊，那恐怖的絕殺法陣依然在運行當中。</p>
<br><p>&emsp;&emsp;有瘋狂的精神咆哮從那裡面傳出。</p>
<br><p>&emsp;&emsp;“火尊，你敢背信棄義？”</p>
<br><p>&emsp;&emsp;白牧野聽了只是微微一怔，但秦冉冉卻瞬間呆住。</p>
<br><p>&emsp;&emsp;她露出不敢置信的表情：“蘇老？”</p>
<br><p>&emsp;&emsp;白牧野看向她。</p>
<br><p>&emsp;&emsp;秦冉冉也看向白牧野，喃喃道：“那精神波動，好像是蘇老啊！”</p>
<br><p>&emsp;&emsp;“神符師？怎麼可能？”白牧野也感到難以置信。</p>
<br><p>&emsp;&emsp;神級的大能，怎麼會被困在法陣當中？</p>
<br><p>&emsp;&emsp;到了這種層級，無論靈戰士還是符篆師，在世人眼中，基本上也就是神一樣的存在了。</p>
<br><p>&emsp;&emsp;他們可以憑藉肉身飛天遁地，即便是在星系內遨遊，他們也不是做不到！</p>
<br><p>&emsp;&emsp;如果真的不在乎能不能再回到家鄉，到了這種境界的大能，甚至可以憑藉肉身直接遨遊宇宙！</p>
<br><p>&emsp;&emsp;尤其白牧野聽秦冉冉說過，蘇老是一個特別謹慎的人。</p>
<br><p>&emsp;&emsp;一個謹慎的神符師，也會被人坑？</p>
<br><p>&emsp;&emsp;秦冉冉看着白牧野，面色蒼白的道：“剛剛他在喊什麼……火尊你敢背信棄義？”</p>
<br><p>&emsp;&emsp;白牧野點點頭。</p>
<br><p>&emsp;&emsp;“火尊是誰？”秦冉冉看着白牧野問道。</p>
<br><p>&emsp;&emsp;白牧野苦笑着搖頭：“我哪知道火尊是誰？嗯？火尊？落雨至尊？柳紅穎至尊？陶芷韻至尊……他是……”</p>
<br><p>&emsp;&emsp;白牧野看着秦冉冉，兩人異口同聲的道：“上古大能！”</p>
<br><p>&emsp;&emsp;當代雖說也有至尊這兩個字，但通常來說，都是用來形容某一個人或是物特別厲害特別牛，而在上古時代，至尊……卻是他們對神級存在的一種叫法！</p>
<br><p>&emsp;&emsp;就像大學教授一樣，彭教授、孔教授、宋教授……</p>
<br><p>&emsp;&emsp;秦冉冉輕聲道：“他說火尊背信棄義，難道他在跟上古生靈合作？”</p>
<br><p>&emsp;&emsp;她是沒經驗，是小白，但她智商是沒問題的。</p>
<br><p>&emsp;&emsp;只是這個猜測，讓她無法接受。</p>
<br><p>&emsp;&emsp;白牧野想了想，道：“我覺得有可能。”</p>
<br><p>&emsp;&emsp;“不可能的，蘇老是個好人！”秦冉冉反駁道。</p>
<br><p>&emsp;&emsp;假設雖然是她提出來的，可她自己根本就沒有辦法接受這個假設。</p>
<br><p>&emsp;&emsp;“好人？”白牧野瞥了她一眼：“我算好人嗎？”</p>
<br><p>&emsp;&emsp;“當然！”秦冉冉回答得毫不猶豫。</p>
<br><p>&emsp;&emsp;“那爲什麼我要把落雨至尊給放了？”白牧野道。</p>
<br><p>&emsp;&emsp;“正因爲你是個好人啊！你講信用放了他，有什麼不對嗎？”秦冉冉看着白牧野。</p>
<br><p>&emsp;&emsp;“那你說，沒能奪舍成功的落雨至尊，一旦進入到人類世界中去，他會不會繼續尋找目標？”白牧野問道。</p>
<br><p>&emsp;&emsp;秦冉冉有些被問住，是啊，會不會呢？</p>
<br><p>&emsp;&emsp;一定會的吧！</p>
<br><p>&emsp;&emsp;畢竟，落雨至尊是壞人啊！</p>
<br><p>&emsp;&emsp;壞人幹這種事兒，不正常嗎？</p>
<br><p>&emsp;&emsp;“所以，從這方面來說的話，你說我是好人還是壞人？”白牧野看着秦冉冉。</p>
<br><p>&emsp;&emsp;“你是無愧於心……吧。”秦冉冉有些沒底氣的小聲說道。</p>
<br><p>&emsp;&emsp;白牧野看她一眼：“毛的無愧於心，我是準備先出去，然後用你飛船上的艦炮轟了所有的飛行器。這樣，他們這羣上古生靈，誰都別想離開這星球，等有朝一日咱們真正強大了，再回來拿這裡的資源。”</p>
<br><p>&emsp;&emsp;秦冉冉：“……”</p>
<br><p>&emsp;&emsp;“過分嗎？”</p>
<br><p>&emsp;&emsp;“有一點吧……”</p>
<br><p>&emsp;&emsp;“過分什麼？難道真讓這羣心狠手辣的上古老陰比衝進屬於咱們的世界胡作非爲？”白牧野冷笑道：“至於其他那些進來尋寶的人，你覺得還有幸存的嗎？恐怕除了咱倆之外，唯一一個倖存的，就是現在被困在陣中的神符師蘇老了。”</p>
<br><p>&emsp;&emsp;秦冉冉默然無語。</p>
<br><p>&emsp;&emsp;“所以呀，人都是複雜的，哪能是單純的好壞就能概括的？”白牧野笑笑，道：“很顯然，那個火尊，應該是認識蘇老的。但他既然能在蘇老面前活下來，最後還從容不迫的算計了蘇老，就只能說明一個問題……”</p>
<br><p>&emsp;&emsp;說到這，白牧野沒有繼續往下說。</p>
<br><p>&emsp;&emsp;秦冉冉臉色蒼白十分難過的道：“他們之間……存在某種交易。”</p>
<br><p>&emsp;&emsp;“對嘍！”白牧野點點頭，“既然有交易，就說明對蘇老來說，留着那個火尊，比干掉他收穫更大！結果呢，出來之後，火尊激活了星球表面的法陣，把蘇老給坑了。不過在這之前，似乎還應該有別人被困。這個蘇老，應該是剛剛被困的。”</p>
<br><p>&emsp;&emsp;“那咱們……怎麼辦？”秦冉冉一臉無助的看着白牧野。</p>
<br><p>&emsp;&emsp;“咱們當然就在這裡看啊。”白牧野苦笑道，“難不成你覺得我有衝進法陣救出蘇老的能力？咱倆是朋友，我跟他老人家可不是朋友。”</p>
<br><p>&emsp;&emsp;“我不是讓你救他，我是說，咱們還能逃出去嗎？”秦冉冉有些悲觀的道。</p>
<br><p>&emsp;&emsp;如果整個星球到處都是這樣的法陣，那麼他們隨時都有可能被困在裡面，就連蘇老都無法闖出的法陣，他們倆就更別想了。</p>
<br><p>&emsp;&emsp;“當然能逃出去了，咱們就在這裡看着，大不了現在掉頭，從另一個方向飛，反正這星球是圓的，雖然它很大，但咱們的飛行器還不錯，用不了多久就能飛到你的飛船那裡。”</p>
<br><p>&emsp;&emsp;白牧野說着，對秦冉冉笑笑：“另外，你別忘了，我至尊空間指環裡，可是有至尊星際飛船的！”</p>
<br><p>&emsp;&emsp;“至尊個鬼呀！”秦冉冉瞪了白牧野一眼，心中那種擔憂，卻是少了很多。</p>
<br><p>&emsp;&emsp;是啊，反正只要他有辦法就行了。</p>
<br><p>&emsp;&emsp;“先別擔心，也不用難過，我覺得，事情沒有那麼糟，咱們現在什麼都做不了，就只能在這看熱鬧了。”白牧野一臉輕鬆的道。</p>
<br><p>&emsp;&emsp;秦冉冉擔心蘇老，說明她心中念着師恩，念着舊情。</p>
<br><p>&emsp;&emsp;但對白牧野來說，那不過是一個陌生的神級大能罷了。</p>
<br><p>&emsp;&emsp;還是一個敢和上古大能做交易的主兒，能是什麼省油的燈？</p>
<br><p>&emsp;&emsp;齊王的確表過態，說以後不再對他出手了。</p>
<br><p>&emsp;&emsp;但這位蘇老如果在這裡看見他，以神符師的眼界，說不定一眼就能看出他的真實水準。</p>
<br><p>&emsp;&emsp;一個已經接近中級宗師的少年，還是齊王的敵人……那還了得？</p>
<br><p>&emsp;&emsp;說不定都不用報告給齊王，直接就把他給滅了。</p>
<br><p>&emsp;&emsp;他吃飽了撐的纔去管這種閒事兒，更別說他也管不了。</p>
<br><p>&emsp;&emsp;那絕殺陣太恐怖，裡面的神符師蘇老……同樣很恐怖！</p>
<br><p>&emsp;&emsp;他竟然在不斷衝擊着困住他的絕殺陣，瘋狂的想要突破出來。</p>
<br><p>&emsp;&emsp;同時他那瘋狂的精神波動也不斷傳出。</p>
<br><p>&emsp;&emsp;“火尊，千萬莫要讓我衝出這法陣，不然的話，我一定將你碎屍萬段！”</p>
<br><p>&emsp;&emsp;“你這上古老賊，不得好死！”</p>
<br><p>&emsp;&emsp;“有本事你就現在徹底用這法陣絞殺我，哪怕給我一絲一毫的機會，我也不會放過你的！”</p>
<br><p>&emsp;&emsp;“想要得到我身上那些資源？我告訴你，一旦我發現自己沒有機會衝出去，我會毀掉身上所有的一切！”</p>
<br><p>&emsp;&emsp;“你連根毛都別想得到！”</p>
<br><p>&emsp;&emsp;這時候，火尊那冰冷而又不屑的聲音傳來。</p>
<br><p>&emsp;&emsp;“當真是個沒見識的小傢伙呢，你真以爲本尊帶着你走遍了所有的禁地拿走了所有的寶物？你錯了，本尊只帶你走了三分之一，還剩下三分之二留在那，我的朋友應該正在悄悄的收集呢。你毀就毀，到時候，我的兄弟自然會分給我一半。”</p>
<br><p>&emsp;&emsp;“你這種人，其實最是無能，你當你是個什麼東西？你覺得我們自相殘殺，可實際上我們對真正的兄弟朋友和下屬比你這種看似老好人實則陰損無比的東西好太多！”</p>
<br><p>&emsp;&emsp;“本尊只蠱惑你一番，你就把帶來的人全部給幹掉了，出手那叫一個乾脆利落那叫一個心黑手狠啊！所以你就你這種，還梟雄……哈哈哈哈，簡直笑死你爺爺我！”</p>
<br><p>&emsp;&emsp;“本尊當年在這魔符宗是長老之下的第一人，都從不敢覺得自己是什麼梟雄。”</p>
<br><p>&emsp;&emsp;“最多隻能算是一個陰人好手，對法陣有點研究，對火系符篆有點心得。你算個什麼東西？一點經驗見識也沒有。知不知道剛剛你爲什麼被本尊說得熱血沸騰？是不是到現在依然一臉茫然且慚愧並很想抽自己耳光？”</p>
<br><p>&emsp;&emsp;火尊精神意念狂笑着：“哈哈哈，實話告訴你，那是大蠱惑術！你這種後世的渣渣，恐怕連什麼叫大蠱惑術都沒聽說過吧？但你應該能理解，就是字面的意思，哈哈哈哈！”</p>
<br><p>&emsp;&emsp;“你以爲你能扛得住絕殺陣的攻擊，就能衝出來？你想多了！這法陣，萬古以前設下之初，是用來對付帝級存在的！只可惜，萬古歲月過去，磨滅了本尊當年佈陣的太多材料。以至於它現在降到只能對付你這種神級中的弱雞！但你放心，它一旦運行，便永不停歇。你就在這裡好好的享受這種煉獄般的生活吧。主上！”</p>
<br><p>&emsp;&emsp;最後兩個字，火尊叫得無比諷刺。</p>
<br><p>&emsp;&emsp;就連隔着如此遙遠的白牧野和秦冉冉，都覺得臉上火辣辣的。</p>
<br><p>&emsp;&emsp;後世的渣渣，神級中的弱雞……</p>
<br><p>&emsp;&emsp;這讓他們兩個連大宗師都不到的人情何以堪吶。</p>
<br><p>&emsp;&emsp;連神級都是弱雞，宗師豈不是弱弱弱雞？高級符篆師秦冉冉小姐姐豈不是連弱雞都沒資格當？</p>
<br><p>&emsp;&emsp;兩人相互對視一眼，都有種弱小無助可憐的感覺。</p>
<br><p>&emsp;&emsp;尤其秦冉冉，當聽到火尊說蘇老竟然殺了他帶過來的所有人時，臉色都變得慘白無比。</p>
<br><p>&emsp;&emsp;蘇老怎麼能做出這種事兒？一定是被他那大蠱惑術給蠱惑了，心神失守之下……才做出那種糊塗事的吧？</p>
<br><p>&emsp;&emsp;隨後就是兩人用強大的精神波動對罵。</p>
<br><p>&emsp;&emsp;蘇廣瑞是神符師，這法陣威能在不復當年的情況下，一時半會還真殺不死他。</p>
<br><p>&emsp;&emsp;神符師的精神力浩如煙海一般，用來罵人實在消耗不掉多少。</p>
<br><p>&emsp;&emsp;火尊那邊也不在乎，他有絕殺陣的加持，所以罵人同樣可以在不消耗多少精神力的情況下傳出很遠很遠。</p>
<br><p>&emsp;&emsp;如果這是一顆住滿了人類的星球，那就真的熱鬧了。大約會有十分之一左右的區域，能聽見兩人吵架。</p>
<br><p>&emsp;&emsp;這纔是真·隔空對罵。</p>
<br><p>&emsp;&emsp;白牧野跟秦冉冉則化身吃瓜二人組，安安靜靜的坐在飛行器裡吃瓜。</p>
<br><p>&emsp;&emsp;白牧野還順手給錄了下來。</p>
<br><p>&emsp;&emsp;畢竟這是一場真正的當世大能跟上古生靈之間的對抗，意義非凡啊！</p>
<br><p>&emsp;&emsp;感受着蘇老那澎湃的精神波動，秦冉冉一臉無語：“看上去，這一時半會的，是不可能結束了。”</p>
<br><p>&emsp;&emsp;白牧野看她一眼，說道：“你也別急，咱們現在不能亂動，剛剛咱是趁亂飛過來的。如今那邊局面已經穩定下來，若是輕舉妄動，弄不好就會被發現。對方佈陣的手段太高明，我根本看不出什麼地方有法陣。要是咱們也被人困住，那就熱鬧了，死的太冤。”</p>
<br><p>&emsp;&emsp;白牧野說着，啓動了飛行器的保護裝置。</p>
<br><p>&emsp;&emsp;須臾間，他們的飛行器徹底跟這座灰突突的荒涼大山融爲一體。</p>
<br><p>&emsp;&emsp;哪怕有人經過這裡，也感知不到他們的存在。</p>
<br><p>&emsp;&emsp;吃瓜必須得有耐心。</p>
<br><p>&emsp;&emsp;兩天之後，兩人終於吃到了新瓜。</p>
<br><p>&emsp;&emsp;一具很特殊的傀儡，從遠方狂奔而來！</p>
<br><p>&emsp;&emsp;那傀儡似乎是某種稀有金屬煉製而成，看上去就像是是一個人形機器人，在大地上狂奔。</p>
<br><p>&emsp;&emsp;每一步竟然都能跳躍出數十上百里的距離！</p>
<br><p>&emsp;&emsp;它渾身上下閃耀着銀色光芒，手中還提着一把長刀，就像個強大的戰士。</p>
<br><p>&emsp;&emsp;秦冉冉看了白牧野一眼，低聲道：“這又是誰？”</p>
<br><p>&emsp;&emsp;“落雨至尊吧？”白牧野也在打量着那距離他們只有數百里的人形傀儡。</p>
<br><p>&emsp;&emsp;這時候，白牧野看見，另一個人，從那大陣當中從容走出。</p>
<br><p>&emsp;&emsp;看見那傀儡的時候，愣了半天，然後才試探性的釋放出精神波動：“落雨？”</p>
<br><p>&emsp;&emsp;“火兄。”傀儡將長刀收起，然後衝着火至尊一抱拳，“我發現你留下的資源有點多，感覺有點不大對勁，所以就過來找你了。”</p>
<br><p>&emsp;&emsp;說着，直接扔了一枚空間指環過去。</p>
<br><p>&emsp;&emsp;火至尊接過看了一眼，多少有些驚訝：“怎麼給我這麼多？”</p>
<br><p>&emsp;&emsp;傀儡哈哈一笑：“我現在這鬼樣子，要那麼多資源做什麼？再說咱們好兄弟在一起，還怕弄不到資源嗎？”</p>
<br><p>&emsp;&emsp;火至尊一臉無語的看着面前傀儡：“你怎麼變成這個鬼樣子的？難道沒有人進入到你那裡？”</p>
<br><p>&emsp;&emsp;落雨至尊一臉鬱悶的道：“別提了，他奶奶的，翻車了！被一個小傢伙給坑的很慘，差一點就見不到火兄。”</p>
<br><p>&emsp;&emsp;“這麼嚴重？什麼情況，快跟我說說！莫非還有活人從這裡逃出去不成？”火至尊的精神波動瞬間變小了。</p>
<br><p>&emsp;&emsp;落雨至尊的精神波動也一下子弱了下去，很顯然，這件事太丟人了！</p>
<br><p>&emsp;&emsp;即便知道這星球表面幾乎不可能有其他人在，但這種丟人現眼的事情，還是不想大聲嚷嚷出去。</p>
<br><p>&emsp;&emsp;不過這兩個人碰到一起，對白牧野跟林子衿來說，顯然不是一個好消息。</p>
<br><p>&emsp;&emsp;如果單純是兩個強大的符篆師，白牧野倒也沒什麼可怕，大不了駕駛着飛行器轉身就逃，大宗師飛的再快也快不過飛行器去。</p>
<br><p>&emsp;&emsp;但問題是，對方掌握着真正的大殺器！</p>
<br><p>&emsp;&emsp;這絕殺法陣太兇了。</p>
<br><p>&emsp;&emsp;神符師被困進去都出不來，更別說他們倆年輕人。</p>
<br><p>&emsp;&emsp;即便有符篆師寶典這種至寶，白牧野也沒什麼信心。</p>
<br><p>&emsp;&emsp;那邊火至尊跟落雨至尊交流一番之後，似乎也提升了警惕，兩人飛上高天，向着四處眺望。</p>
<br><p>&emsp;&emsp;白牧野看了一眼秦冉冉，低聲道：“你在這，能遙控到你那艘星際飛船直接升空嗎？”</p>
<br><p>&emsp;&emsp;秦冉冉微微一怔，道：“能倒是能，但是……”</p>
<br><p>&emsp;&emsp;“讓它升空！”白牧野一臉堅決。</p>
