<title>《大符篆師》▷ 第二百九十六章 神級刺客</title><br><p>&emsp;&emsp;地下遺蹟的廣場上，三仙島這邊張總管一羣人靜靜等待着。</p>
<br><p>&emsp;&emsp;大約四個多小時之後，廣場上的這座祭壇封印，終於被徹底解開！</p>
<br><p>&emsp;&emsp;就在這一瞬間，滄海和神聖這邊的人暴起出手！</p>
<br><p>&emsp;&emsp;攻擊目標，赫然是三仙島這邊的人！</p>
<br><p>&emsp;&emsp;尤其是祭壇這裡，根本沒有任何停頓！</p>
<br><p>&emsp;&emsp;封印這邊剛剛解開，那邊滄海和神聖的大宗師就已經直接出手了。</p>
<br><p>&emsp;&emsp;雙方的這種默契，宛若千錘百煉一般。</p>
<br><p>&emsp;&emsp;即便三仙島這邊的大宗師一直有所防備，但在這種情況下，也被打了一個措手不及。</p>
<br><p>&emsp;&emsp;一個三仙島的符篆大宗師，當場就被打爆了！</p>
<br><p>&emsp;&emsp;同時，四周圍着的那些滄海和神聖帝國的人，也在這一刻，瘋狂的朝着三仙島的人發起了攻擊。</p>
<br><p>&emsp;&emsp;他們的目標非常一致，就是那些實力強大的中年人。</p>
<br><p>&emsp;&emsp;至於田雯雯等一羣小年輕，根本就沒人理會。</p>
<br><p>&emsp;&emsp;田雯雯這些人也相當自覺，雖然戰鬥爆發得極爲突然，但在戰鬥發生的一瞬間，他們全都做出了一個相同的動作——向着四周散去！</p>
<br><p>&emsp;&emsp;之比這邊動手的人慢半拍……一股可怕的氣息，瞬間籠罩了整個地下廣場。</p>
<br><p>&emsp;&emsp;彷彿有一座無形的大山，從廣場的穹頂之上鎮壓下來。</p>
<br><p>&emsp;&emsp;一些境界相對低一點的年輕人，當場就吐血了！</p>
<br><p>&emsp;&emsp;張總管看着胸口一把銳利的長劍，眼神中露出不敢置信的神色。</p>
<br><p>&emsp;&emsp;他不是沒計算到滄海冒險團有可能會跟神聖帝國那羣臭名昭著的星際海盜暗中聯手，可卻沒想到雙方竟然如此着急。</p>
<br><p>&emsp;&emsp;比他們動手的時間還要早。</p>
<br><p>&emsp;&emsp;噗！</p>
<br><p>&emsp;&emsp;張總管一口鮮血噴出，反手就是一劍，被對方手臂上的戰甲護臂直接擋下。</p>
<br><p>&emsp;&emsp;接着，對方刺進他胸口的劍，用力一轉。</p>
<br><p>&emsp;&emsp;張總管又是幾口鮮血噴出來，一身力量在瘋狂的流失當中。</p>
<br><p>&emsp;&emsp;他一臉不甘的軟到在地上。</p>
<br><p>&emsp;&emsp;這短短的不到五秒鐘的時間裡，三仙島這邊……損失慘重！</p>
<br><p>&emsp;&emsp;除了那些沒有受到攻擊的年輕人之外，其他人，幾乎掛了一多半！</p>
<br><p>&emsp;&emsp;而此時，廣場上空那股可怕的威壓，已經覆壓了全場！</p>
<br><p>&emsp;&emsp;憤怒至極的怒吼聲從衆人頭頂傳來：“都給我去死！”</p>
<br><p>&emsp;&emsp;嘭！</p>
<br><p>&emsp;&emsp;剛剛刺殺張總管的那名大宗師級靈戰士身體怦然爆碎！</p>
<br><p>&emsp;&emsp;甚至沒有人看見是什麼攻擊到了他。</p>
<br><p>&emsp;&emsp;接着，又是一個滄海冒險團的大宗師，身首分離……</p>
<br><p>&emsp;&emsp;同樣沒有人看見是誰在發起攻擊！</p>
<br><p>&emsp;&emsp;那邊神聖帝國星際海盜團的九當家羅江春突然間大吼一聲：“神級刺客……快逃！逃！！！”</p>
