<title>《大符篆師》▷ 第六百一十九章 符鎮星球白牧野</title><br><p>&emsp;&emsp;編號九的星球上。</p>
<br><p>&emsp;&emsp;“是的，我覺得最大的可能，是那四個人類家族在耍什麼把戲！”一個菊頭蝠家族的老菊頭蝠沉聲道：“人類從來都不是什麼好東西，他們非常兇殘，而且特別狡詐！你看看他們瓜分黃家時候的那種嘴臉，可曾有一點同族的憐憫？”</p>
<br><p>&emsp;&emsp;“沒有，一點都不曾有！”</p>
<br><p>&emsp;&emsp;老菊頭蝠看着面前一衆妖族：“曾經的上古時代，後來的祖域，我菊頭蝠家族每年都有很多年輕晚輩莫名消失，有些被我們追查到根源，就是被那幾個人類家族的人給捕食掉！”</p>
<br><p>&emsp;&emsp;在場有不少中生代的妖族，忍不住發出一陣驚呼。</p>
<br><p>&emsp;&emsp;有菊頭蝠家族的中生代難以置信的道：“我們這麼毒，他們也敢吃？”</p>
<br><p>&emsp;&emsp;“呵呵，沒有什麼是他們幹不出的。”老血色莽冷笑道：“我們家族的晚輩，果子狸家族的晚輩，都曾遭逢過這種劫難。至於穿山甲家族……”</p>
<br><p>&emsp;&emsp;它看着老穿山甲。</p>
<br><p>&emsp;&emsp;老穿山甲嘆了口氣：“這有什麼好說的，他們吃穿山甲，可有歷史了，我能給你們說一天一夜。”</p>
<br><p>&emsp;&emsp;“可是各位前輩，這些事情，和這次的事件有什麼關係嗎？”另一箇中生代的菊頭蝠看着一羣大佬問道。</p>
<br><p>&emsp;&emsp;“真是愚蠢！”老菊頭蝠忍不住看了一眼那個自己的後代，道：“這些事情，充分說明一件事，如今這人間，除了那羣人，沒有人是我們的敵人！”</p>
<br><p>&emsp;&emsp;“當然，世間那些不知死活的凡人也有想要吃我們的，但他們沒那個本事！”</p>
<br><p>&emsp;&emsp;“是哈，那些世間凡人，都是被我們吃的。”那中生代的菊頭蝠一臉我明白了的表情。</p>
<br><p>&emsp;&emsp;老菊頭蝠很想一翅膀子把它扇飛，媽的太蠢了，說的是一回事嗎？</p>
<br><p>&emsp;&emsp;它瞪了一眼那胡亂插話的晚輩，接着說道：“那幾個人類家族，對同族沒有一點同情憐憫之心，對我們也是從太古吃到今天。如今回到這以人類爲主的人間大地上，想要徹底除掉我們，然後他們一家獨大，完全是有可能發生的事情。”</p>
<br><p>&emsp;&emsp;“不錯，我也一直懷疑，人間如今這股緊張氣息，就是他們自己弄出來的。”老穿山甲一雙充滿智慧的眼睛眯着，身上每一片鱗片都專門打理過，閃爍着冰冷的光芒，“人間除了他們，根本沒有什麼可以威脅到我們的。不可能我們一來，那邊立即就出現一股能滅掉他們幾個家族的勢力。所以我也覺得，這是一個計謀。”</p>
<br><p>&emsp;&emsp;“大家都想到一塊去了。”老血色莽輕嘆：“如果不是這樣，我們這些喜歡獨來獨往的妖族家族，也不可能聚在一起。只有我們聚集在一起，纔有能力去跟那四大人類家族對抗。”</p>
<br><p>&emsp;&emsp;“可是老祖，我們爲什麼要把大量族人散出去呢？若是真有危險，我們殺那些凡人有什麼意義嗎？”一個血色莽家族的年輕嫡出晚輩問道。</p>
<br><p>&emsp;&emsp;妖族的等級制度其實比人類還要森嚴，但今天這場會議很特殊，因此一些身份尊貴的中生代和年輕晚輩也有一些有資格列席。</p>
<br><p>&emsp;&emsp;“不過是給他們添堵罷了。”老血色莽淡淡說道：“如果我們真的打不過他們，到時候就殺光這顆星球上的所有人！將來總有一天，神殿那邊會有人過來。不管誰輸輸贏，這人間主位面，都是他們重點關照之地。而只要來人，就一定會發現這件事。到時候，他們四大家族爲了一己之私將我們滅掉的消息也無法掩蓋，同時，因爲這場戰爭，死了數百億人口的事實，同樣也掩蓋不住！”</p>
<br><p>&emsp;&emsp;“雖說這數百億人口死了，也會變成祖靈晶體，但這種事情，被他們人類稱之爲殺雞取卵，竭澤而漁。”</p>
<br><p>&emsp;&emsp;很多中生代和年輕一代妖族全都一臉崇拜的看着老血色莽，不愧是老祖級的大能，知識太淵博了！</p>
<br><p>&emsp;&emsp;老血色莽冷笑道：“我們這是做好一切準備，就算我們打不過他們，最終被滅，他們以後也別想好！”</p>
<br><p>&emsp;&emsp;老果子狸道：“這是最壞的一種可能，我們儘量還是不讓這種可能發生。”</p>
<br><p>&emsp;&emsp;“所以纔要談。”老穿山甲道：“所以我們必須團結起來，要讓那些人類看看，我們妖族，只是喜歡獨來獨往而已，但不是不能團結在一起！”</p>
<br><p>&emsp;&emsp;一羣妖族紛紛叫好起來。</p>
<br><p>&emsp;&emsp;如果這一次能夠成功頂住四大家族的壓力，那麼對這四大妖族來說，也算是一個歷史性的突破了。</p>
<br><p>&emsp;&emsp;在這之前，這些妖族相互之間，可從來沒有聯繫這麼緊密過。</p>
<br><p>&emsp;&emsp;真的都是獨來獨往，誰也不跟誰過多接觸。</p>
<br><p>&emsp;&emsp;除了一些老祖級的生靈之外，剩下那些，甚至相互間都從沒聯繫過。</p>
<br><p>&emsp;&emsp;完全不認識！</p>
<br><p>&emsp;&emsp;這時候，一頭蒼老的穿山甲，突然擡起頭，沉聲說道：“他們來了！”</p>
<br><p>&emsp;&emsp;老果子狸眯着眼：“他們在叩關。”</p>
<br><p>&emsp;&emsp;蒼老的穿山甲直接發出一道神念波動——</p>
<br><p>&emsp;&emsp;“來人是四大家族中哪一家的人吶？”</p>
<br><p>&emsp;&emsp;接着，一道投影，出現在這羣妖族所在的房間。</p>
<br><p>&emsp;&emsp;嗡！</p>
<br><p>&emsp;&emsp;不少年輕妖族從來沒見過這種景象，頓時被嚇了一跳，發出一陣低低的驚呼聲。</p>
<br><p>&emsp;&emsp;還好沒有直接炸毛。</p>
<br><p>&emsp;&emsp;畢竟都是有身份有地位有修養的高級妖。</p>
<br><p>&emsp;&emsp;直接被嚇得炸毛，那也太丟妖了。</p>
<br><p>&emsp;&emsp;綵衣用的就是自己本來模樣，舉手投足，芳華絕代，顧盼之間，熠熠生輝，她看了一眼房間裡的羣妖。</p>
<br><p>&emsp;&emsp;“什麼四大家族？”</p>
<br><p>&emsp;&emsp;她淡淡道：“我不是四大家族的人！”</p>
<br><p>&emsp;&emsp;“我就是這人間的原生居民！”</p>
<br><p>&emsp;&emsp;她是被大漂亮投影過來，也不懼怕這些妖族會出手。</p>
<br><p>&emsp;&emsp;而且這一次，跟小白一起商量之後，大家都不打算繼續冒充別人。</p>
<br><p>&emsp;&emsp;因爲根本不需要了！</p>
<br><p>&emsp;&emsp;就直接以這人間主人的身份，將這羣妖族徹徹底底清出去！</p>
<br><p>&emsp;&emsp;從此後，無論誰來，都是一樣對待！</p>
<br><p>&emsp;&emsp;“哈哈哈，你當我們妖族智商差？好騙嗎？”那隻蒼老的穿山甲雖然是在笑，但眼中卻滿是無窮恨意，“你不是四大家族中人？你是這世界的原生居民？用你們人類的話說，你在開玩笑嗎？”</p>
<br><p>&emsp;&emsp;綵衣不知道之前這羣大妖之前做過怎樣的推斷，不過看這蒼老穿山甲的模樣也不像是在扯淡，心裡升起一股荒謬的念頭：這羣妖怪，該不會真以爲這場事端是四大家族自導自演搞出來的吧？</p>
<br><p>&emsp;&emsp;於是她斷然否定！</p>
<br><p>&emsp;&emsp;“胡說八道！跟你們說了，我不是！”</p>
<br><p>&emsp;&emsp;她冷冷看着這羣妖：“我現在來這裡，就是想要告知你們一件事情。”</p>
<br><p>&emsp;&emsp;蒼老的穿山甲冷冷看着綵衣的投影：“說。”</p>
<br><p>&emsp;&emsp;“撤掉你們散佈在這顆星球上各處的妖族，然後，帶上你們的子孫後代，從人間滾蛋！滾的越遠越好！”</p>
<br><p>&emsp;&emsp;“不然的話，等我們攻破這裡，你們一個個都要死！”</p>
<br><p>&emsp;&emsp;綵衣看着眼前一羣大妖：“別怪我沒提醒過你們，這是你們唯一一次機會。”</p>
<br><p>&emsp;&emsp;“哈哈哈！”蒼老的穿山甲又大笑起來，看着周圍其他那些妖族：“之前說什麼來着？設伏在天外，等着坑死我們吧？就說你們這羣人類陰險狡詐，最擅長使用這種招數來算計人。如今更是證明了這一點。”</p>
<br><p>&emsp;&emsp;老血色莽一雙沒有任何情感的蛇眼盯着綵衣，散發出森冷無比的神念波動：“別廢話了，要戰就戰，看你們四大家族到底能不能將我們四大妖族給滅了！”</p>
<br><p>&emsp;&emsp;“你們四大家族，沒想到我們妖族有一天也會緊密團結在一起吧？”老果子狸輕輕搖動尾巴，冷笑看着綵衣，一臉不屑。</p>
<br><p>&emsp;&emsp;綵衣當真是有些無語，她雖然是過來擾亂這羣大妖心神，給小白他們破陣爭取時間的。</p>
<br><p>&emsp;&emsp;可看着這些妖族直接認定他們來自四大家族，她有種想笑的感覺。</p>
<br><p>&emsp;&emsp;看來這口鍋，四大家族是甩不掉了。</p>
<br><p>&emsp;&emsp;可他們都被滅了呀！</p>
<br><p>&emsp;&emsp;她投影在這裡，一方面是給小白爭取時間，另一方面也的確是想要把這羣妖族從人間驅趕出去。</p>
<br><p>&emsp;&emsp;去天外打！</p>
<br><p>&emsp;&emsp;目前這顆星球上聚集的妖族太多，勢力太強大！</p>
<br><p>&emsp;&emsp;跟人類四大家族不同，這些妖族數量太龐大了！</p>
<br><p>&emsp;&emsp;雖然也都是帶着精銳逃離祖域的，但這四個妖族加起來，數量已經上萬！</p>
<br><p>&emsp;&emsp;一旦真的打起來，小白雖然有信心能控制住那些散在各處準備對人類下手的妖族，但這羣集中在一起的大妖，卻沒人能保證徹底封死它們那恐怖的破壞力。</p>
<br><p>&emsp;&emsp;就算有符陣的封印，也沒人敢保證能徹底封死，不讓一點能量溢散出去。</p>
<br><p>&emsp;&emsp;要知道，以這些生靈的境界，隨便有一點能量溢散到外面，對這顆星球的人來說，都將是一場可怕的劫難。</p>
<br><p>&emsp;&emsp;根本逃不開，也避不掉的。</p>
<br><p>&emsp;&emsp;“這個機會，你們不要是吧？”綵衣冷冷看着這些大妖。</p>
<br><p>&emsp;&emsp;“少廢話，人類，要打就打，別以爲我們真的會怕你們！”一個果子狸家族的年輕晚輩呲着牙，大聲呵斥道：“趕緊滾蛋吧！”</p>
<br><p>&emsp;&emsp;“是的，趕緊滾吧！”</p>
<br><p>&emsp;&emsp;“我們妖族不怕你們！”</p>
<br><p>&emsp;&emsp;“有本事就打進來，先毀了這顆星球！”</p>
<br><p>&emsp;&emsp;“所有生靈都別想活！”</p>
<br><p>&emsp;&emsp;一羣年輕的妖族終於忍不住，紛紛叫囂起來。</p>
<br><p>&emsp;&emsp;綵衣又瞥了一眼那些老妖。</p>
<br><p>&emsp;&emsp;在心中默默記住每一尊老妖的站位，同時她也在觀察着這地方有沒有那種隱藏起來沒露面的超級恐怖存在。</p>
<br><p>&emsp;&emsp;她知道大漂亮也正在做着這方面的努力。</p>
<br><p>&emsp;&emsp;漂亮姐在網絡上的能力自然是獨步天下的。</p>
<br><p>&emsp;&emsp;但如果一些無比強橫的老妖真的想要將自己隱藏起來，想要把它們找出來，也當真不容易。</p>
<br><p>&emsp;&emsp;小白那邊使用隱身符正在不斷破陣，同樣也需要時間。</p>
<br><p>&emsp;&emsp;所以，她還得拖一拖。</p>
<br><p>&emsp;&emsp;“我真的是這星球的原生居民，”綵衣嘆了口氣，“你們爲什麼就不信呢？”</p>
<br><p>&emsp;&emsp;說着，她手一揮，房間裡出現另一道投影。</p>
<br><p>&emsp;&emsp;一些年輕妖族再次忍不住有點躁動起來，但很快安靜下來。</p>
<br><p>&emsp;&emsp;投影中，播放着各種她小時候的視頻。</p>
<br><p>&emsp;&emsp;有些連綵衣自己都快忘在腦後了。</p>
<br><p>&emsp;&emsp;包括那些符龍戰隊的珍貴視頻，看着那一張張青澀的臉孔，看着那時候就超級帥的小白，綵衣臉上露出一絲笑容：“你們看見了嗎？那裡面就有我，還有我的同伴們。”</p>
<br><p>&emsp;&emsp;“我們真的就是在這裡成長起來的，不希望自己的家園遭到破壞。”</p>
<br><p>&emsp;&emsp;“如今四大家族都已經被我們滅掉。”</p>
<br><p>&emsp;&emsp;“你們是妖族，雖然上古時代你們背叛了人間萬族，而且也曾跟人類發生過各種衝突，但總的說來，我們對你們的痛恨，並沒有那麼深刻。”</p>
<br><p>&emsp;&emsp;“你們當年背叛的，主要也是人間的妖族，並不是我們。”</p>
<br><p>&emsp;&emsp;“所以，如果你們現在立即離開人間，永遠不再回來，我們不會對你們動手。”</p>
<br><p>&emsp;&emsp;綵衣一臉認真看着那幾尊老妖：“可如果你們不走，執意要留在這人間，跟我們打，那我們真的不會手下留情。”</p>
<br><p>&emsp;&emsp;就在這時，綵衣的本尊接收到小白傳遞過來的神念：“搞定，法陣已經破掉，隨時可以強攻進去！”</p>
<br><p>&emsp;&emsp;隨後，又傳來大漂亮那邊的聲音：“這羣大妖很鬼啊，他們有好幾尊實力強大的老妖，已經深入到大地深處，徹底隱藏起來，讓我一番好找。差點就被他們給騙過去了！”</p>
<br><p>&emsp;&emsp;這時候，綵衣投影所在的巨大會議室裡，幾尊老妖幾乎異口同聲，痛罵四大家族。</p>
<br><p>&emsp;&emsp;“休想騙過我們！”</p>
<br><p>&emsp;&emsp;“早看穿了你們把戲！”</p>
<br><p>&emsp;&emsp;“你們四大家族從來都不是什麼好東西！”</p>
<br><p>&emsp;&emsp;“當年是五大人類家族，如今剩下你們四家，反正都不是什麼好人！”</p>
<br><p>&emsp;&emsp;“我們不會上當的！”</p>
<br><p>&emsp;&emsp;“要戰就戰！”</p>
<br><p>&emsp;&emsp;綵衣這下徹底無語了。</p>
<br><p>&emsp;&emsp;天知道這四大妖族怎麼會對那幾個人類家族如此痛恨。</p>
<br><p>&emsp;&emsp;任務已經完成，她的投影，默默從這裡消失。</p>
<br><p>&emsp;&emsp;一羣妖族，彷彿獲得了某種精神上的勝利——想欺騙我們，沒門！</p>
<br><p>&emsp;&emsp;嗡！</p>
<br><p>&emsp;&emsp;高天之上，驟然傳來一陣可怕的能量波動。</p>
<br><p>&emsp;&emsp;無數張符，化成不計其數的符文，在這一刻，瞬間籠罩整顆星球。</p>
<br><p>&emsp;&emsp;這顆星球上的數百億人口看見了叫他們永生難忘的一幕——</p>
<br><p>&emsp;&emsp;天空中，密密麻麻啊，到處都是光芒閃爍的，符文。</p>
<br><p>&emsp;&emsp;接着，身影遍佈這顆星球各個角落的那些妖族，第一時間發現自己竟然動彈不了！</p>
<br><p>&emsp;&emsp;這些妖族，基本上修爲都在至尊層次，少數是聖域境界的妖。</p>
<br><p>&emsp;&emsp;無論至尊還是聖域，它們甚至都沒看見自己身上有符文閃過，就被控住了。</p>
<br><p>&emsp;&emsp;這種場面，就連高天之上殺下來的那些人，也全都被驚呆了。</p>
<br><p>&emsp;&emsp;張道明嘴角微微抽搐着，眼中帶着難以置信的神色。</p>
