<title>《大符篆師》▷ 第五百六十五章 天河背面</title><br><p>&emsp;&emsp;英武十八年秋，突然有強大天河生靈自天河另一面橫渡而來。</p>
<br><p>&emsp;&emsp;天空中，那巨量的河水彷彿憑空生出一般，自虛無中生出，形成一道天河，彷彿從九天垂落。</p>
<br><p>&emsp;&emsp;從下往上看去，極爲壯觀！</p>
<br><p>&emsp;&emsp;天空中的那些星辰在這掛天河面前都顯得特別渺小和微不足道。</p>
<br><p>&emsp;&emsp;原本這地方的大道壓制非常厲害，尋常生靈即便是沒有天河生靈阻擋，也很難出現在這裡。</p>
<br><p>&emsp;&emsp;但如今天河規則已改的情況下，這裡的大道壓制已然消失，原本鎮守在這裡的強大天河生靈也早已經逃之夭夭。</p>
<br><p>&emsp;&emsp;或許就在子衿改變天河規則的那一刻，這裡的天河生靈第一時間就溜了。</p>
<br><p>&emsp;&emsp;反正衆人來到此處，一路無驚無險。</p>
<br><p>&emsp;&emsp;五人飛上天空，一口氣飛到天河生出的地方，在這裡，他們終於遇到了強大的攔阻。</p>
<br><p>&emsp;&emsp;那是一道結界。</p>
<br><p>&emsp;&emsp;宛若界壁一般的存在。</p>
<br><p>&emsp;&emsp;但卻要比一般的結界厲害太多倍，換做正常的帝級生靈，根本不可能有機會從這裡穿過去。</p>
<br><p>&emsp;&emsp;至尊的話，應該可以，但也需要費一番功夫。</p>
<br><p>&emsp;&emsp;“這是一種單面的結界，只針對我們這邊，”白牧野看着幾人，“從那邊過來的話，就容易多了，哪怕是最普通的生靈也可以輕易穿過。”</p>
<br><p>&emsp;&emsp;“也就是說，有人專門在這裡設下這樣一道結界，目的就是可以讓天河生靈源源不斷的進入到我們這邊來。但我們這邊的人想要過去，卻無比困難？”單谷皺着眉頭，一臉憤怒地道：“簡直豈有此理，白哥，回頭我們在那邊也設下幾道結界，到時候讓那邊的生靈也別想過來！”</p>
<br><p>&emsp;&emsp;林子衿笑笑：“不然你以爲我們非要去那邊一趟做什麼？難道真的僅僅是爲了參觀？”</p>
<br><p>&emsp;&emsp;隨後，五人一起，穿越這道結界。</p>
<br><p>&emsp;&emsp;對聖域生靈來說，想要穿越這道結界並不難。</p>
<br><p>&emsp;&emsp;原本幾人還有點擔心小白，結果發現他第一個走過去，毫無阻滯的就穿過了這道結界。</p>
<br><p>&emsp;&emsp;幾人相互對視一眼，單谷聳聳肩：“老大牛逼！”</p>
<br><p>&emsp;&emsp;白牧野等人是站在水面上穿過界壁的，但過來之後，卻是身在水中，而且小白身上的被動激活防禦符第一時間便被激活！</p>
<br><p>&emsp;&emsp;至少有數十道攻擊落在他身上，不過都毫無例外的被他身上的防禦光幕給擋住。</p>
<br><p>&emsp;&emsp;四面八方，密密麻麻，無數雙陰冷的眼睛正在注視着他。</p>
<br><p>&emsp;&emsp;身邊還有大量天河生靈瘋狂的撕咬着他的防禦光幕，儘管連一點漣漪都難以生出，但卻依然沒有放棄。</p>
<br><p>&emsp;&emsp;就像是一羣瘋狗。</p>
<br><p>&emsp;&emsp;下一刻，林子衿、綵衣、單谷和司音過來，他們同樣第一時間遭到了天河生靈的圍攻。</p>
<br><p>&emsp;&emsp;只是如今這些天河生靈的攻擊強度，對衆人來說連只螻蟻都算不上了。</p>
<br><p>&emsp;&emsp;大家都沒有去理會，而是釋放出神念，感受着這裡的環境。</p>
<br><p>&emsp;&emsp;“感覺，和那邊……也沒什麼不同的？”單谷嘀咕着，然後道：“出去看看。”</p>
<br><p>&emsp;&emsp;說着，他從河底開始往上慢慢升起。</p>
<br><p>&emsp;&emsp;大量的天河生靈密密麻麻，將五人徹底給圍死，依然拼命發動着攻擊。</p>
<br><p>&emsp;&emsp;“煩死了！”林子衿眉頭一皺，掄起手中那把刀的粗胚，隨意一揮。</p>
<br><p>&emsp;&emsp;河底猛然間捲起一股恐怖的漩渦，無數渾渾噩噩的天河生靈頓時蹦碎了身體，鮮血瞬間染紅河水。</p>
<br><p>&emsp;&emsp;在血腥的刺激下，更多的天河生靈一下子就瘋了，更加瘋狂的往這邊涌來。</p>
<br><p>&emsp;&emsp;白牧野身體四周驟然間出現大量符文，這些符文砰的一下擴散出去。</p>
<br><p>&emsp;&emsp;下一刻，這裡直接清淨了。</p>
<br><p>&emsp;&emsp;林子衿拎着大刀的粗胚抽了抽嘴角，看了白牧野一眼。</p>
<br><p>&emsp;&emsp;單谷一臉震驚的問道：“這又是什麼符篆術？”</p>
<br><p>&emsp;&emsp;白牧野看他一眼：“清道夫。”</p>
<br><p>&emsp;&emsp;單谷：“……”</p>
<br><p>&emsp;&emsp;哥，您還能更敷衍一點嗎？</p>
<br><p>&emsp;&emsp;五人很快浮出水面，出來之後，連同小白在內，一個個都差點把自己摔個跟頭。</p>
<br><p>&emsp;&emsp;因爲大家突然間發現，當他們徹底離開水面之後，腳下就只剩下一條不到半尺深的小溪了。</p>
<br><p>&emsp;&emsp;小溪清澈見底，偶爾可見小魚小蝦水中暢遊。</p>
<br><p>&emsp;&emsp;往遠處看，青山環繞，鳥鳴猿啼，青山下，一片屋舍儼然，有炊煙升起，可聽見雞鳴狗吠。</p>
<br><p>&emsp;&emsp;這特麼……是什麼地方？</p>
<br><p>&emsp;&emsp;五個人全都有點懵。</p>
<br><p>&emsp;&emsp;再看看剛剛沒過他們腳脖的清澈溪水，沒錯……就是從這裡出來的！</p>
<br><p>&emsp;&emsp;問題是，這特麼是天河？</p>
<br><p>&emsp;&emsp;這不騙鬼呢麼？</p>
<br><p>&emsp;&emsp;說出去誰敢信吶？</p>
<br><p>&emsp;&emsp;單谷不信邪的想要鑽回去看看。</p>
<br><p>&emsp;&emsp;一道意念，整個人瞬間沉入水中。</p>
<br><p>&emsp;&emsp;那寬闊無比的水底世界，再次出現在他眼前。</p>
<br><p>&emsp;&emsp;剛剛被小白清理乾淨的那些區域，不知何時，又再次佈滿了渾渾噩噩的天河生靈。</p>
<br><p>&emsp;&emsp;“這……”</p>
<br><p>&emsp;&emsp;單谷看着出現身邊的綵衣，嘴角劇烈抽搐起來。</p>
<br><p>&emsp;&emsp;片刻之後，兩人再次從水中出來。</p>
<br><p>&emsp;&emsp;低頭看着腳下的小溪，眼中都忍不住露出一絲不敢置信。</p>
<br><p>&emsp;&emsp;他們，已超凡入聖！</p>
<br><p>&emsp;&emsp;即便煉製一片星河爲法器，也是輕而易舉。</p>
<br><p>&emsp;&emsp;但問題是，什麼樣的人，能製造出這樣一種地勢，讓他們這羣超凡入聖的人都絲毫無法察覺？</p>
<br><p>&emsp;&emsp;其實衆人心中已有答案。</p>
<br><p>&emsp;&emsp;無上！</p>
<br><p>&emsp;&emsp;也只有那羣真正的大恐怖存在，才能擁有這份神一樣的能力，讓一羣超凡入聖的人身在局中，都渾然不覺。</p>
<br><p>&emsp;&emsp;子衿看了一眼白牧野，眉宇間露出一抹凝重之色。</p>
<br><p>&emsp;&emsp;“能做出這種佈局的存在，絕非我們現在所能敵，還好，他現在並不在這裡。”白牧野深吸一口氣，看向遠方青山腳下那片看似普通的房子，然後邁出了第一步。</p>
<br><p>&emsp;&emsp;果然，跟猜想的差不多，一步邁出去之後，根本沒離開多遠，看上去就像是在原地踏步。</p>
<br><p>&emsp;&emsp;十幾張符篆順着白牧野的身體飛出，一股恐怖的精神力，如同風暴一般，席捲着這十幾張符篆向四面八方激射而去！</p>
<br><p>&emsp;&emsp;砰砰砰砰……！</p>
<br><p>&emsp;&emsp;一連串的爆響。</p>
<br><p>&emsp;&emsp;這些符篆全部炸開。</p>
<br><p>&emsp;&emsp;下一刻，其他幾人都有種豁然開朗的感覺。</p>
<br><p>&emsp;&emsp;眼前景象未變，但他們自己身上，卻發生了某種神奇的變化。</p>
<br><p>&emsp;&emsp;隨後，白牧野一步邁出腳下小溪，來到岸邊。</p>
<br><p>&emsp;&emsp;幾個人跟上。</p>
<br><p>&emsp;&emsp;單谷喃喃道：“以我的道，竟然沒辦法理解這裡的道……太強了！”</p>
<br><p>&emsp;&emsp;綵衣卻看向白牧野：“原本還以爲入聖之後，跟你的差距會小一點，沒想到，差距似乎更大了。”</p>
<br><p>&emsp;&emsp;這時候，遠方突然傳來一陣兇狠的犬吠，一條大黑狗，如同一道黑色閃電，朝着這邊衝過來。</p>
<br><p>&emsp;&emsp;汪！</p>
<br><p>&emsp;&emsp;一聲犬吠，如同雷鳴，一股可怕聲浪滾滾而至。</p>
<br><p>&emsp;&emsp;“滾！”</p>
<br><p>&emsp;&emsp;單谷擡手就是一箭！</p>
<br><p>&emsp;&emsp;當白牧野用符篆讓衆人融入到這個世界之後，單谷的箭，也像是變得尋常了。</p>
<br><p>&emsp;&emsp;之前他一箭可以轟碎一顆星辰！</p>
<br><p>&emsp;&emsp;但在這裡，就跟人間普通人射出去的一箭差不多。</p>
<br><p>&emsp;&emsp;別說轟碎星辰，連刺破虛空都做不到！</p>
<br><p>&emsp;&emsp;不過依然很兇！</p>
<br><p>&emsp;&emsp;一道淒厲的破空聲響起，這支箭瞬間射到撲過來的大黑狗面前。</p>
<br><p>&emsp;&emsp;大黑狗嗷的一聲，身上爆發出一股黑色旋風，卷向單谷那支箭。</p>
<br><p>&emsp;&emsp;轟隆隆！</p>
<br><p>&emsp;&emsp;天空中響起一連串爆響。</p>
<br><p>&emsp;&emsp;單谷的箭直接被那黑色風暴給攪碎。</p>
<br><p>&emsp;&emsp;隨後，大黑狗繼續朝着衆人撲過來。</p>
<br><p>&emsp;&emsp;單谷一臉晦氣。</p>
<br><p>&emsp;&emsp;堂堂箭聖，一箭射出去竟然被一隻狗的口水給噴沒了？</p>
<br><p>&emsp;&emsp;簡直豈有此理！</p>
<br><p>&emsp;&emsp;嗖嗖嗖嗖！</p>
<br><p>&emsp;&emsp;又是四支箭射出。</p>
<br><p>&emsp;&emsp;只是衆人融入到這世界之後，境界像是下降了無數個層次，四支箭射出去之後，只有一支射在大黑狗的身上，但也是淺淺的一層，宛若鋼筋鐵骨一般，堅硬到不可思議。被輕輕一抖，就給抖摟掉了。</p>
<br><p>&emsp;&emsp;單谷勃然大怒，這麼多年，拼命修煉，連心愛的女人都扔在人間，結果到頭來連條狗都打不過，這不是他想要的。</p>
<br><p>&emsp;&emsp;不過就在這時，他身邊的司音突然動了。</p>
<br><p>&emsp;&emsp;掄起手中大錘子，照着大黑狗的腦袋哐當就是一下。</p>
<br><p>&emsp;&emsp;大黑狗似乎想要躲避，但不知爲何，竟然沒能避開。</p>
<br><p>&emsp;&emsp;這一下被砸了個瓷實。</p>
<br><p>&emsp;&emsp;腦袋差點被司音這一錘子給砸碎！</p>
<br><p>&emsp;&emsp;嗷的一聲慘叫，夾着尾巴就想往回跑。</p>
<br><p>&emsp;&emsp;綵衣跟子衿就等着這機會呢，哪能讓它給跑了？</p>
<br><p>&emsp;&emsp;兩女身形一閃，就要對這條大黑狗下殺手。</p>
<br><p>&emsp;&emsp;就在這時候，遠方突然傳來一道聲音：“手下留情，手下留情啊！諸位壯士，別殺我的狗，它性子頑劣，無意中得罪了貴客，別殺它，千萬別殺……”</p>
<br><p>&emsp;&emsp;那聲音由遠及近，眨眼間便到了衆人近前。</p>
<br><p>&emsp;&emsp;那隻大黑狗滋溜一下躲到這人身後，露出一顆大狗頭，惡狠狠盯着衆人：“汪！”</p>
<br><p>&emsp;&emsp;林子衿和綵衣都冷眼看着來人，她們之所以剛剛沒動手，是因爲得到了白牧野的提醒，雖然不太清楚爲什麼，但卻習慣性的選擇了聽從。</p>
<br><p>&emsp;&emsp;來人看上去五十多歲，有點駝背，穿着一身粗布衣衫，老實巴交的一張臉，扔進人堆立馬就找不着那種。</p>
<br><p>&emsp;&emsp;看着幾人，臉上露出憨厚的笑容：“幾位遠道而來的貴客，感謝你們高擡貴手。”</p>
<br><p>&emsp;&emsp;白牧野微微皺眉，仔仔細細打量着這人，然後突然笑起來：“看上去倒是有那麼幾分人樣，不過就這樣被人扔在這裡無盡歲月，困守在這小小一方天地之間，真的心甘情願嗎？”</p>
<br><p>&emsp;&emsp;這人一臉真誠的看着白牧野，滿臉堆笑：“貴客在說什麼，我聽不懂啊。”</p>
<br><p>&emsp;&emsp;白牧野打量了一眼這片天地，突然笑道：“按說，像你這種實力，在那個地方應該也有一席之地了吧？”</p>
<br><p>&emsp;&emsp;這人臉上笑容漸漸消失，看着白牧野：“貴客什麼都知道？”</p>
<br><p>&emsp;&emsp;白牧野搖搖頭：“知道的不多。”</p>
<br><p>&emsp;&emsp;這人嘆了口氣：“知道的不多也不行啊，如果什麼都不知道，來者是客，咱還能把酒言歡，談古論今。唉，這麼多年，我一直就想等那種什麼都不知道的，見了面還能解解悶。可惜……來的都是知道點什麼的，好生讓人難過啊！”</p>
<br><p>&emsp;&emsp;說話間，這人身上有一股危險氣息緩緩瀰漫出來：“難過也沒辦法呀，知道的……都得死！”</p>
<br><p>&emsp;&emsp;---------------</p>
<br><p>&emsp;&emsp;還有。</p>
