<title>《大符篆師》▷ 第六百四十九章 恩斷義絕</title><br><p>&emsp;&emsp;萬神殿主此刻也是底牌盡出。</p>
<br><p>&emsp;&emsp;“所以南方，我的本尊次元神如今成長到什麼境界，我一無所知！”</p>
<br><p>&emsp;&emsp;“來吧，殺吧！今天殺個痛快，總有一天，我的本尊次元神會再次踏入至高境界！”</p>
<br><p>&emsp;&emsp;“他會找你報仇的！”</p>
<br><p>&emsp;&emsp;南方大天神冷笑道：“當我不知道你們三個慫貨都把自己家底兒掏出來，擺在祖域？”</p>
<br><p>&emsp;&emsp;萬神殿主同樣冷笑着迴應：“誰告訴你那是我們全部家底的？不信你以後抓兩個我們的部衆問問，問他們可曾見過我們三人的本尊次元神？誰像你那麼傻？狡兔三窟都不懂，驕傲到天上地下你第一次，哈哈哈，你上有鳳凰壓着，左右有孔雀、大鵬踩着，你是神鳥不假，可你憑什麼這麼驕傲？誰給你的勇氣啊？哈哈哈哈哈！”</p>
<br><p>&emsp;&emsp;明知今日在劫難逃，萬神殿主徹底展開嘲諷模式。</p>
<br><p>&emsp;&emsp;南方大天神被氣得瘋狂尖叫，攻擊……也變得更加兇狠起來。</p>
<br><p>&emsp;&emsp;終於，南方大天神那宛若神鋒一樣的翅膀，劃過萬神殿主的身子，將萬神殿主神像主元神的身軀斜着斬開了。</p>
<br><p>&emsp;&emsp;接着，又是一股瘋狂的大道之火，徹底覆蓋上去。</p>
<br><p>&emsp;&emsp;隨後，南方大天神收起萬神殿主的神像屍身，這屍身中，肯定蘊藏着一滴造化液！</p>
<br><p>&emsp;&emsp;回去之後，煉化出來，便可爲他所用。</p>
<br><p>&emsp;&emsp;紅綃和綠衣眼看着這種場景，全都忍不住淚流滿面。</p>
<br><p>&emsp;&emsp;強忍着纔沒有發出聲音。</p>
<br><p>&emsp;&emsp;張道明也是一聲唏噓。</p>
<br><p>&emsp;&emsp;誰能想到，萬神殿主這種頂級大天神，竟然會隕落在這裡？</p>
<br><p>&emsp;&emsp;一時間，這片破碎的宇宙，生出無數的異象。</p>
<br><p>&emsp;&emsp;這些異象，遠在人間都能直接觀測到。</p>
<br><p>&emsp;&emsp;當然，對仙女座那邊的人間主位面來說，這裡的景象，更像是兩個星系對撞。</p>
<br><p>&emsp;&emsp;那些異象，人間並不能觀測到。</p>
<br><p>&emsp;&emsp;南方大天神此刻也是無比狼狽。</p>
<br><p>&emsp;&emsp;渾身上下傷痕累累，幾乎沒一處好地方。</p>
<br><p>&emsp;&emsp;在擊殺了萬神殿主之後，它第一時間開始在這裡尋找。</p>
<br><p>&emsp;&emsp;果然，它什麼都沒能找到。</p>
<br><p>&emsp;&emsp;但也沒有多失望。</p>
<br><p>&emsp;&emsp;只是喃喃嘀咕了一句：“就你們人類聰明，就你們厲害，你們怎麼就知道，我就沒有三窟？”</p>
<br><p>&emsp;&emsp;隨後，它身形開始縮小。</p>
<br><p>&emsp;&emsp;一道光芒閃過，南方大天神化身成人，出現在張道明和紅綃、綠衣眼前。</p>
<br><p>&emsp;&emsp;然後看了一眼那邊的金剛琢，忍不住朝那邊伸了下手。</p>
<br><p>&emsp;&emsp;嗖！</p>
<br><p>&emsp;&emsp;金剛琢消失了。</p>
<br><p>&emsp;&emsp;“唉！”</p>
<br><p>&emsp;&emsp;它嘆了口氣：“算了，以後總有機會。”</p>
<br><p>&emsp;&emsp;然後對張道明說道：“我說到做到，說過不殺你們，就不殺你們，更不會威脅你交出法寶，這種行爲，太掉價了。總有一天，我會光明正大拿到它。”</p>
<br><p>&emsp;&emsp;“另外，我今天出現在這裡，就是爲了擊殺那個白癡。真以爲自己推演之術天下第一，太古先天生靈，哪個不是天生就能預知禍福兇吉？”</p>
<br><p>&emsp;&emsp;“所以張道明，我不殺你的原因很簡單，我不希望看見將來我的人間，是一片廢土！”</p>
<br><p>&emsp;&emsp;“我需要你守護好這裡，當然，接下來也不大可能有什麼人出現在這了。”</p>
<br><p>&emsp;&emsp;“因爲他們都將再無任何機會！”</p>
<br><p>&emsp;&emsp;南方大天神說完這幾句話，面色微微一變，嘴角溢出一絲鮮血，一轉身，直接消失。</p>
<br><p>&emsp;&emsp;這一戰，雖然成功擊殺了萬神殿主，但對它來說，同樣付出了極大代價。</p>
<br><p>&emsp;&emsp;“真想不到，你們的養父，我曾經的主人……一心想要殺我，想要屠戮整個人間；南方大天神這個大敵，卻最終放過了我們，放過了這人間。”</p>
<br><p>&emsp;&emsp;遠方依然在燃燒着的大道火海映入張道明眼中，他嘴角露出一抹苦笑：“這可真他媽滑稽。”</p>
<br><p>&emsp;&emsp;這時候，剛剛溜掉的金剛琢又再度回到張道明手中。</p>
<br><p>&emsp;&emsp;張道明一臉歡喜地摩挲着手中這件法寶，笑眯眯地道：“還是你好，不離不棄。”</p>
<br><p>&emsp;&emsp;原本兩個心中悲傷的姑娘齊齊翻了個白眼，就在這時，遠方火海中，突然間傳來一道微弱的呻吟聲——</p>
<br><p>&emsp;&emsp;“救我……”</p>
<br><p>&emsp;&emsp;臥槽！</p>
<br><p>&emsp;&emsp;張道明一雙眼頓時看向那邊，差點被嚇到。</p>
<br><p>&emsp;&emsp;兩個姑娘也都有點被嚇到。</p>
<br><p>&emsp;&emsp;因爲那聲音，竟然是萬神殿主傳出來的！</p>
<br><p>&emsp;&emsp;可他不是已經被殺了嗎？</p>
<br><p>&emsp;&emsp;“救我……”</p>
<br><p>&emsp;&emsp;那聲音再次響起。</p>
<br><p>&emsp;&emsp;紅綃似乎想要上前，卻被綠衣一把攔住：“你要做什麼？”</p>
<br><p>&emsp;&emsp;“他，他還沒死……”紅綃弱弱地道。</p>
<br><p>&emsp;&emsp;“沒死怎麼了？救活他，等着他到時候再來塗炭人間嗎？”綠衣問道。</p>
<br><p>&emsp;&emsp;“可是他……”紅綃眼圈很紅，心中有些不忍。</p>
<br><p>&emsp;&emsp;從大義上來講，萬神殿主自然萬死難辭其咎，但從情感上來講，畢竟是她和綠衣養父。</p>
<br><p>&emsp;&emsp;“救救我……”火海中那聲音非常虛弱，聽上去像是隨時可能死去一般。</p>
<br><p>&emsp;&emsp;紅綃看着那邊，大聲道：“您主元神即便隕落，可還有本尊次元神，義父，您還是安心的去吧，我不能看着你屠戮人間！”</p>
<br><p>&emsp;&emsp;這時候，一道似乎隨時可能會熄滅的影子，從那火海中爬出，看那樣子，正是萬神殿主的主元神！</p>
<br><p>&emsp;&emsp;一步步順着火海，朝着這邊走來。</p>
<br><p>&emsp;&emsp;南方大天神的大道之火太厲害，將這元神燒得幾乎就要消散。</p>
<br><p>&emsp;&emsp;但在那元神當中，卻有一道微弱的光芒，在護持着元神不滅。</p>
<br><p>&emsp;&emsp;剛剛萬神殿主的神像屍身已經被南方大天神給帶走，卻沒想到竟然在某個地方遺漏了萬神殿主的主元神。</p>
<br><p>&emsp;&emsp;按理說，這絕對是不應該發生的事情。</p>
<br><p>&emsp;&emsp;張道明和紅綃、綠衣三人頓時凝神戒備，一臉警惕地看着那道走向他們的元神。</p>
<br><p>&emsp;&emsp;“我的確……活不久了，昔年曾經得到過的一件寶物，將我主元神的一部分藏在其中。那隻鳥……只顧着帶走我的屍身，以爲裡面蘊藏着一滴造化液，卻是不知，那滴造化液，早在萬古歲月之前……就已經被我轉移到了本尊次元神身上。”</p>
<br><p>&emsp;&emsp;萬神殿主這一縷微弱元神忍不住得意的哈哈笑起來，道：“它覺得它夠狠，將一半的造化液轉移到本尊次元神身上，試圖雙雙踏入無上大道，合二爲一，進階真正的仙，可它卻萬萬想不到，我比它更狠！”</p>
<br><p>&emsp;&emsp;張道明和紅綃綠衣三人全都一臉無語。</p>
<br><p>&emsp;&emsp;萬神殿這幾位頂級存在，當真沒有一個簡單角色。</p>
<br><p>&emsp;&emsp;一個個心機深沉到不可思議的境地。</p>
<br><p>&emsp;&emsp;“可惜我神像主元神終究還是隕落了，本尊不可能不受到傷害，但也好，他們都認爲我死了，就讓他們打死打生。等到一切塵埃落定之際，我就可以重新降臨在這人間！”</p>
<br><p>&emsp;&emsp;萬神殿主這縷微弱的主元神一邊說，一邊來到三人近前，這時候，他的眉目看上去更加清晰了一些。</p>
<br><p>&emsp;&emsp;即便只是一律主元神，也強過真正的上位神。</p>
<br><p>&emsp;&emsp;只是身上南方大天神留下的道火，一時半會卻難以熄滅，不斷燃燒着他的魂力。</p>
<br><p>&emsp;&emsp;張道明看着手中的金剛琢，很想出手幹掉老陰比這縷主元神。</p>
<br><p>&emsp;&emsp;可惜他剛剛已經徹底耗盡了法力，哪怕服用大量大藥，對他來說，也如杯水車薪一般。</p>
<br><p>&emsp;&emsp;紅綃和綠衣是可以出手的，可這人……終究是她們養父。</p>
<br><p>&emsp;&emsp;哪怕已經恩斷義絕，但要讓她們對自己養父出手，也真的沒那麼容易。</p>
<br><p>&emsp;&emsp;“跟着我吧，”萬神殿主像是沒看見紅綃和綠衣眼中那一抹掙扎，也無視了張道明那力不從心的無奈神色，一臉真誠的看着三人，“我原諒你們之前的所作所爲，你們也看見了，南方鳥以爲我死了，它回頭必然會去找東方和西方拼命。”</p>
<br><p>&emsp;&emsp;“那隻鳥肯定還有底牌，到時候，他們拼殺起來，十有八九兩敗俱傷。”</p>
<br><p>&emsp;&emsp;“到那時，我那擁有一整滴造化液的本尊次元神迴歸，收拾了殘局之後，這片天地，就是我們的地盤！”</p>
<br><p>&emsp;&emsp;“紅綃、綠衣，你們兩個從小是我養大，張道明，你能有今天，也是因爲我，這點，你們無從否認！”</p>
<br><p>&emsp;&emsp;“跟着我，將來我做天庭之主，張道明你就是太子！你們兩個，就是太子妃！”</p>
<br><p>&emsp;&emsp;“孩子們，我們終究是一家人。”</p>
<br><p>&emsp;&emsp;萬神殿主這番話說得真摯無比，極爲動情。</p>
<br><p>&emsp;&emsp;身上燃燒着的大道之火所產生的劇烈疼痛，讓他忍不住面容有些扭曲，看上去甚至有些可憐。</p>
<br><p>&emsp;&emsp;就像一個空巢老人期待着子女的迴歸。</p>
<br><p>&emsp;&emsp;“不可能的，我們不是一路人。”綠衣大聲說道。</p>
<br><p>&emsp;&emsp;“沒什麼不可能，這世上，所有一切……都是可能的。”萬神殿主嘆息着說道：“過去我還認爲你們永遠不可能背叛我！如今你們不也背叛了？”</p>
<br><p>&emsp;&emsp;“過去我還認爲人間一切盡在掌控，如今不也落得這悽慘下場？”</p>
<br><p>&emsp;&emsp;“所以孩子，回來吧，這人間……我不屠戮了，未來我們建立天庭，重啓六道！”</p>
<br><p>&emsp;&emsp;“讓人間這一切，都恢復正常！”</p>
<br><p>&emsp;&emsp;“位置決定思維，我甚至可以發誓！”</p>
<br><p>&emsp;&emsp;萬神殿主一臉真誠地看着對面這三人。</p>
<br><p>&emsp;&emsp;“那你發誓。”綠衣說道。</p>
<br><p>&emsp;&emsp;“你……真的忍心逼着爲父發誓嗎？”萬神殿主一雙眼看着綠衣：“我是你爸爸呀！”</p>
<br><p>&emsp;&emsp;“呵呵……”這時候，一直在默默流淚的紅綃突然發出一聲冷笑，隨後擡起頭，從相見到現在，第一次無比認真的正視着萬神殿主這一縷元神虛影：“發誓都不敢嗎？若您說的一切都是真的，那，我們迴歸又如何？可您嘴上說着發誓，實際卻根本不是那麼想……”</p>
<br><p>&emsp;&emsp;“你們兩個不孝女，就等着將來我回歸之後滅殺你們吧！”</p>
<br><p>&emsp;&emsp;萬神殿主這道虛影猛然間朝着張道明撲過去！</p>
<br><p>&emsp;&emsp;一個法力盡失之人，怎麼可能擋得住他這種無比堅韌強大的頂級元神？</p>
<br><p>&emsp;&emsp;紅綃和綠衣發出一聲驚呼，頓時瘋了一樣對萬神殿主這縷元神發起了攻擊。</p>
<br><p>&emsp;&emsp;“晚啦！”</p>
<br><p>&emsp;&emsp;萬神殿主這縷元神哈哈大笑，哪裡還有剛剛那種虛弱？</p>
<br><p>&emsp;&emsp;更沒有半點悲傷！</p>
<br><p>&emsp;&emsp;這麼近的距離，對他來說，完全不存在任何問題！</p>
<br><p>&emsp;&emsp;剛剛費盡口舌，還不是爲了這一刻的機會？</p>
<br><p>&emsp;&emsp;只有成功，沒有失敗！</p>
<br><p>&emsp;&emsp;轟！</p>
<br><p>&emsp;&emsp;一道光，從張道明手中的金剛琢上發出。</p>
<br><p>&emsp;&emsp;瞬間將萬神殿主這一縷元神給定住。</p>
<br><p>&emsp;&emsp;別說萬神殿主這縷元神，就連張道明自己都愣住了。</p>
<br><p>&emsp;&emsp;他已經法力盡失，那裡還有餘力催動金剛琢？</p>
<br><p>&emsp;&emsp;頂級法寶，性靈強大，可以逃避敵人的抓捕，這個沒問題。</p>
<br><p>&emsp;&emsp;可此時此刻，這金剛琢竟自行對萬神殿主發起了攻擊，將他這一縷主元神定在那裡，這就太令人感到不可思議了。</p>
<br><p>&emsp;&emsp;張道明呆呆看着眼前虛空中的金剛琢，連萬神殿主都沒去理會，忍不住聲音有些顫抖的叫了聲：“師父？”</p>
<br><p>&emsp;&emsp;金剛琢無聲無息，依然定着萬神殿主那一縷元神。</p>
<br><p>&emsp;&emsp;“這不可能！即便是先天法寶，也沒有這個能力！”萬神殿主這一縷元神終於慌了。</p>
<br><p>&emsp;&emsp;張道明沒有法力，可紅綃跟綠衣有啊！</p>
<br><p>&emsp;&emsp;他被定在這裡，簡直就是一個活靶子，只要她們兩個出手，他必死無疑。</p>
<br><p>&emsp;&emsp;“先天法寶的確沒那能力，性靈再強，也終究不是器靈。但是老道我當年還是留了一道神念在這上，雖然很弱，可駕馭它擒住一個壞人，還是問題不大的。”</p>
<br><p>&emsp;&emsp;一道淡淡神念波動，自金剛琢上面傳出。</p>
<br><p>&emsp;&emsp;從來都風輕雲淡佛系得要死的白衣天帝張道明，終於忍不住落下淚水，跪在虛空，悲聲道：“師父！”</p>
<br><p>&emsp;&emsp;“唉，起來吧，你做得已經很不錯了。當年把你留在這人間，是個正確的選擇。”</p>
<br><p>&emsp;&emsp;張道明淚流滿面，道：“弟子無能，給師父丟臉了！”</p>
<br><p>&emsp;&emsp;“沒有，你很好。”</p>
<br><p>&emsp;&emsp;那道神念說着，一股強大的能量再次從金剛琢上飛出，如同一支箭，直接射向萬神殿主這一縷元神。</p>
<br><p>&emsp;&emsp;“道祖手下留情啊，道祖我錯了，晚輩昔年也曾……”</p>
<br><p>&emsp;&emsp;聲音到這裡，戛然而止。</p>
<br><p>&emsp;&emsp;萬神殿主這一縷僥倖逃過一劫的元神，直接被金剛琢上這股能量給徹底磨滅。</p>
<br><p>&emsp;&emsp;“你們兩個女娃娃不忍下手，只好老道親手來做這惡人。”</p>
<br><p>&emsp;&emsp;金剛琢上的神念說着，又道：“金剛琢中，我留存了一部經書，你們回頭都跟着好好看一看吧。他的主元神雖然徹底被磨滅，但次元神依然還在，說不定會找你們復仇，你們多加小心。”</p>
<br><p>&emsp;&emsp;說完之後，這道神念就再無聲息。</p>
<br><p>&emsp;&emsp;任憑張道明如何呼喚，都再沒有了任何迴應。</p>
<br><p>&emsp;&emsp;金剛琢飛回到張道明面前。</p>
<br><p>&emsp;&emsp;從那裡面，開啓了一個空間，一本經書飛出，出現在張道明面前。</p>
<br><p>&emsp;&emsp;張道明一臉恭敬，雙手接過，道：“謝謝師父傳法！”</p>
<br><p>&emsp;&emsp;金剛琢滴溜溜一轉，回到了他的身體裡。</p>
<br><p>&emsp;&emsp;三人呆呆看着依然還在燃燒的火海，剛剛所經歷的一切，都如同夢幻一般。</p>
<br><p>&emsp;&emsp;有種難以置信的感覺。</p>
<br><p>&emsp;&emsp;紅綃看着張道明：“對不起，我……”</p>
<br><p>&emsp;&emsp;綠衣在一旁，也是一臉愧疚，剛剛差一點，她就永遠失去了公子。</p>
<br><p>&emsp;&emsp;如果真被萬神殿主奪舍成功，她們肯定會內疚到直接自殺。</p>
<br><p>&emsp;&emsp;沒法活了。</p>
<br><p>&emsp;&emsp;“不要內疚，我這不是什麼事情都沒有嗎？”張道明看着兩女，臉上露出一絲微笑，輕聲道：“經此一役，之前僅存的那一點情分，也徹底沒有了。從今後，我們再也不欠他什麼，彼此恩斷義絕。”</p>
<br><p>&emsp;&emsp;紅綃跟綠衣輕輕點頭，剛剛萬神殿主那一縷元神撲向張道明的瞬間，就已經徹底恩斷義絕了。</p>
<br><p>&emsp;&emsp;紅綃道：“道祖前輩剛剛有句話說的不對，就算他不動手，我也會親自動手的。”</p>
<br><p>&emsp;&emsp;張道明走上前，輕輕抱了抱她，然後又抱了抱綠衣，道：“咱們回家吧！”</p>
<br><p>&emsp;&emsp;“嗯，回家！”</p>
<br><p>&emsp;&emsp;三人背對着那片依然燃燒的大道火海，朝着人間方向，一步步走去。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;一處神秘的空間內，同樣傷痕累累的南方大天神一臉滿意地從小世界中取出萬神殿主被它劈開的屍身，忍不住開心地笑起來：“老夥計，真想不到，這麼快就又見面了呢！”</p>
<br><p>&emsp;&emsp;“唉，你同樣也是聰明一世的頂級生靈，但可惜呀……終究棋差一招。”</p>
<br><p>&emsp;&emsp;“呵呵……咦？”</p>
<br><p>&emsp;&emsp;依然化作人形的南方大天神臉上笑容漸漸消失。</p>
<br><p>&emsp;&emsp;接着——</p>
<br><p>&emsp;&emsp;一聲淒厲無比的怒吼聲，瞬間響徹整個神秘空間！</p>
<br><p>&emsp;&emsp;“啊！”</p>
<br><p>&emsp;&emsp;“爲什麼？”</p>
<br><p>&emsp;&emsp;“爲什麼又什麼都沒有？”</p>
<br><p>&emsp;&emsp;“啊啊啊啊啊！”</p>
<br><p>&emsp;&emsp;“我要瘋了！”</p>
<br><p>&emsp;&emsp;“你們這羣騙子！該死！該死！統統該死！！！”</p>
