<title>《大符篆師》▷ 第六十四章 鳥哥紅了</title><br><p>&emsp;&emsp;小鵬哥的個人直播間裡，人滿爲患。</p>
<br><p>&emsp;&emsp;白牧野等人也在笑，誰都看得出鳥哥是在演戲，比如說我一點都不怪他們的時候，語氣傷悲，幾近哽咽。</p>
<br><p>&emsp;&emsp;看來，不能女裝的男演員就不是一個好主持人！</p>
<br><p>&emsp;&emsp;但下一個，更加勁爆的一幕出現了！</p>
<br><p>&emsp;&emsp;只見小鳥哥衝着鏡頭一撩頭髮，音響裡頓時傳來強勁的音樂——</p>
<br><p>&emsp;&emsp;你是我的小丫小蘋果！</p>
<br><p>&emsp;&emsp;衆人都懵逼了，這是從哪個次元傳過來的神曲？</p>
<br><p>&emsp;&emsp;接着音樂一換——</p>
<br><p>&emsp;&emsp;我們一起學貓叫，一起喵喵喵喵喵喵……</p>
<br><p>&emsp;&emsp;白牧野快要崩潰了，那邊單谷已經在那喊着自己要瘋了。</p>
<br><p>&emsp;&emsp;鳥哥似乎玩嗨了，音樂再次一變，鳥哥安靜下來，一雙大眼睛盯着鏡頭，給人一種很萌的感覺——</p>
<br><p>&emsp;&emsp;快樂池塘栽種了，夢想就變成海洋，鼓的眼睛大嘴巴，同樣唱得響亮，借我一雙小翅膀，就能飛向太陽，我相信，奇蹟就在身上。</p>
<br><p>&emsp;&emsp;啦……</p>
<br><p>&emsp;&emsp;兩首神曲就已奪魂攝魄，一首兒歌更是恐怖如斯！</p>
<br><p>&emsp;&emsp;劉志遠：“厲害！”</p>
<br><p>&emsp;&emsp;單谷：“這是咱們祖先的古曲？”</p>
<br><p>&emsp;&emsp;姬綵衣：“哈哈哈，是古老年間的神曲……”</p>
<br><p>&emsp;&emsp;小白被擊敗了，迅速開啓了彈幕。</p>
<br><p>&emsp;&emsp;彈幕已經徹底瘋了。</p>
<br><p>&emsp;&emsp;重重疊疊密密麻麻，哪怕是在光幕投影的3D狀態下，也沒辦法看清楚那上面到底在說什麼。</p>
<br><p>&emsp;&emsp;“我不行了，我要瘋了，我現在有點懷疑人生……”單谷在那邊咕噥着，關掉了小羣的視頻聊天。</p>
<br><p>&emsp;&emsp;姬綵衣笑得前仰後合，眼淚都笑出來，說道：“我也不行了，我得出去跟我爸爸解釋一下，他剛剛過來問我爲什麼跪着看視頻……”</p>
<br><p>&emsp;&emsp;白牧野看了一眼小羣衆人投影這邊，發現司音已經不見了，忍不住問道：“司音呢？”</p>
<br><p>&emsp;&emsp;“在笑……”司音那邊傳來一陣壓抑的笑聲，隨後也關了視頻聊天。</p>
<br><p>&emsp;&emsp;白牧野看向劉志遠，忍不住佩服的說道：“還是隊長穩！”</p>
<br><p>&emsp;&emsp;“啊？你說我？哈哈哈哈！笑死我了，鳥哥女裝唱神曲……哈哈哈……”</p>
<br><p>&emsp;&emsp;啪，隊長那邊視頻也中斷了。</p>
<br><p>&emsp;&emsp;白牧野：“……”</p>
<br><p>&emsp;&emsp;半小時後，白牧野打開社交通訊軟件，找到董慄的賬號，他想知道董哥怎麼評價。</p>
<br><p>&emsp;&emsp;大概也是在半小時前，董哥剛剛更新了一條信息——</p>
<br><p>&emsp;&emsp;“我就說，他會從中找到快樂！”</p>
<br><p>&emsp;&emsp;短短半小時，下面大概幾十萬條回覆。</p>
<br><p>&emsp;&emsp;鳥哥紅了！</p>
