<title>《大符篆師》▷ 第二百四十六章 決賽開始</title><br><p>&emsp;&emsp;一場小衝突，讓符龍戰隊再次上了熱搜。</p>
<br><p>&emsp;&emsp;林子衿摸摸自己的臉，有些驚訝道：“我有那麼大影響力？我怎麼從來不知道？”</p>
<br><p>&emsp;&emsp;“你不知道？”單谷一臉不信的看着林子衿：“我可是你粉絲團裡面的資深成員啊！”</p>
<br><p>&emsp;&emsp;“我也是，我在一百三十六羣呢！”司音一臉驕傲：“所以以後可不可以，不要揉我的頭呀！”</p>
<br><p>&emsp;&emsp;林子衿順手揉了一把司音的頭髮：“小姐姐太可愛了，忍不住嘛。”</p>
<br><p>&emsp;&emsp;司音：“……”</p>
<br><p>&emsp;&emsp;林子衿：“我都不知道我有粉絲羣。”</p>
<br><p>&emsp;&emsp;單谷：“……”</p>
<br><p>&emsp;&emsp;司音：“……”</p>
<br><p>&emsp;&emsp;林子衿一臉無辜，弱弱的道：“真不知道……”</p>
<br><p>&emsp;&emsp;“好了好了，你別說了，讓我冷靜一會……”單谷捂着臉道。</p>
<br><p>&emsp;&emsp;“你不知道自己粉絲很多嗎？”姬綵衣在一旁問道。</p>
<br><p>&emsp;&emsp;林子衿點點頭：“我從來沒關注過這些呀，之前的生活也和你們說過，每天就是各種訓練、訓練、訓練，根本沒時間去做別的。我知道好像挺多人喜歡我，還有不少人錄製我戰鬥視頻放在網上，但我從來沒有去關注過這些。”</p>
<br><p>&emsp;&emsp;姬綵衣豎起一根大拇指：“真是硬核高冷超兇美少女！”</p>
<br><p>&emsp;&emsp;司音：“我是資深粉絲呀！”</p>
<br><p>&emsp;&emsp;林子衿擡起手，司音嗖的一下就跑了。</p>
<br><p>&emsp;&emsp;林子衿撇撇嘴：“都不給偶像揉揉腦袋，算什麼資深粉絲？”</p>
<br><p>&emsp;&emsp;司音：o（（⊙﹏⊙））o</p>
<br><p>&emsp;&emsp;衆人笑夠了，白牧野看着劉志遠問道：“沒什麼太大影響吧？”</p>
<br><p>&emsp;&emsp;老劉搖搖頭，道：“能有什麼影響？最多就是外界已經不再把咱們當成是黑馬隊伍，研究咱們的時候，會更加用心罷了，沒什麼大不了。”</p>
<br><p>&emsp;&emsp;“抽籤結果怎麼樣？”姬綵衣看着劉志遠，“咱們被分在哪個半區了？”</p>
<br><p>&emsp;&emsp;劉志遠說道：“咱們被分在了上半區，上半區的十五支隊伍的資料，也全都在這裡了。”</p>
<br><p>&emsp;&emsp;光幕上，顯示出上半區的十五支隊伍名稱以及隊伍中的成員。</p>
<br><p>&emsp;&emsp;白牧野看了一眼，忍不住笑道：“黃金屋戰隊會不會哭啊？”</p>
<br><p>&emsp;&emsp;劉志遠一臉淡定的道：“已經哭過了！”</p>
<br><p>&emsp;&emsp;衆人：“……”</p>
<br><p>&emsp;&emsp;劉志遠笑着道：“刁雨佳在抽籤現場就抱怨過，爲什麼這麼倒黴，又碰到了我們。不過她說，這次一定會全力以赴的！”</p>
<br><p>&emsp;&emsp;“其實黃金屋戰隊，還是很有實力的，可惜比我們差了點。”白牧野說道。</p>
<br><p>&emsp;&emsp;黑白子戰隊分到了下半區，除非他們能打進決賽，否則他們是不會再跟符龍戰隊碰面了。</p>
<br><p>&emsp;&emsp;但黃金屋不一樣，同在一區，除非先輸給別人直接被淘汰，又或者符龍戰隊這邊也輸給別人，不然兩支隊伍，總會再次碰面。</p>
<br><p>&emsp;&emsp;說起來，飛仙聯賽的決賽非常殘酷，不像帝國聯賽，哪怕輸個一場兩場，也都還是有機會的。</p>
<br><p>&emsp;&emsp;“對了，”單谷看着劉志遠，“咱們第一場的對手是誰？”</p>
<br><p>&emsp;&emsp;劉志遠哈哈一笑：“你們猜？”</p>
<br><p>&emsp;&emsp;司音：“輪空了？”</p>
<br><p>&emsp;&emsp;白牧野：“不會吧？”</p>
<br><p>&emsp;&emsp;林子衿和姬綵衣也是一臉驚訝，林子衿道：“好像你們在分賽區的時候，就曾經有過一場輪空吧？”</p>
<br><p>&emsp;&emsp;姬綵衣點點頭：“是啊，同樣的幸運，能連着兩次降臨到我們頭上？”</p>
<br><p>&emsp;&emsp;單穀道：“那豈不是說，我們直接就成爲半區八強了？”</p>
<br><p>&emsp;&emsp;劉志遠笑起來：“所以刁雨佳隊長才會說他們比較背嘛，因爲他們第一場比賽的對手，實力沒他們強，回頭八進四的比賽上，大家相遇的機率會變得非常高！”</p>
<br><p>&emsp;&emsp;“另外，”劉志遠看着大家，“還有一個最新的消息，也是剛剛纔知道的，這個消息，可不怎麼太友好。”</p>
<br><p>&emsp;&emsp;“還有什麼消息？”單谷問道。</p>
<br><p>&emsp;&emsp;“別賣關子，趕緊說。”姬綵衣瞪了一眼劉志遠。</p>
<br><p>&emsp;&emsp;劉志遠道：“帝國聯賽，再次改變了賽制。”</p>
<br><p>&emsp;&emsp;“啊？還該？瘋了吧？他們是不是吃飽了撐的？就不能穩定一點嗎？”單谷連珠炮似的抱怨起來。</p>
<br><p>&emsp;&emsp;“今年不是剛改過？”白牧野也覺得有些莫名其妙。</p>
<br><p>&emsp;&emsp;劉志遠說道：“其實帝國聯賽的賽制，經常會有一些微調，只是最近這兩年調整的有些厲害。估計也是因爲神族入侵的陰雲比較厚重吧，想通過賽制的改變，更好的刺激到那些超級天才。按照最新的調整，應該就是這個路數。”</p>
<br><p>&emsp;&emsp;白牧野看着他：“改成什麼樣了？”</p>
<br><p>&emsp;&emsp;“每顆星球的高中聯賽上，只有冠亞軍隊伍能夠參加帝國聯賽，十八顆星球，一共三十六支隊伍。不偏不倚，即便是紫雲星，也同樣只有兩支隊伍。”劉志遠道。</p>
<br><p>&emsp;&emsp;“我去……這太狠了吧？今年好歹還有一百八十支隊伍參賽，只要打進星球聯賽前十，就有資格參加帝國聯賽，這不是逼着大家拼命嗎？”單谷一臉無語的道。</p>
<br><p>&emsp;&emsp;“就是逼着大家拼命！”劉志遠點點頭，“三十六支隊伍，分成九組，每組四支隊伍，每支隊伍六場比賽，通過積分高低進行排名，排名第一的晉級。最後進入決賽圈的，同樣是九支隊伍，但決賽，採用的是跟咱們飛仙分賽區決賽相同的方式，單循環，八場比賽，通過積分進行排名。以後賽制是否再次進行調整還不清楚，但至少，咱們今年如果拿到資格，明年的賽場上，就會採用這種方式進行比賽。”</p>
<br><p>&emsp;&emsp;單谷深吸一口氣：“真的是太狠了！每顆星球聯賽的冠亞軍纔有資格參加，這簡直是超級大精簡啊！”</p>
<br><p>&emsp;&emsp;林子衿在一旁說道：“其實這個賽制，今年就差一點施行。”</p>
<br><p>&emsp;&emsp;大家一起看向她。</p>
<br><p>&emsp;&emsp;林子衿道：“我聽我奶奶說的，她說去年的時候，就有人提議，要優中選優，增加每一場比賽的可看度，同時也可以通過這種方式，讓真正的天才更加努力更加拼命……”</p>
<br><p>&emsp;&emsp;白牧野苦笑道：“這種的確是得拼命，因爲一不小心，就會被淘汰出局。”</p>
<br><p>&emsp;&emsp;劉志遠點點頭：“所以，大家用心準備吧，像今天這種放鬆的逛街日子，離咱們越來越遠啦！”</p>
<br><p>&emsp;&emsp;幾個少女全都一臉鬱悶。</p>
<br><p>&emsp;&emsp;單谷倒是很開心：“不逛街挺好的，有什麼可逛的？”</p>
<br><p>&emsp;&emsp;他當人形購物車已經當夠了，一次就好。</p>
<br><p>&emsp;&emsp;“也就是說，我們接下來，必須得拿到半區第一名，真正進入決賽，纔是真正安全了。”姬綵衣輕聲說道。</p>
<br><p>&emsp;&emsp;“飛仙聯賽，其實還好，按照咱們隊伍的實力，打進決賽，甚至拿到冠軍，問題都不太大。”劉志遠很有信心的看着衆人，然後說道：“但到了帝國聯賽，按照最終活下來的人數計算積分，而且只要一方還有人倖存，比賽就不算結束……這種時候，光憑藉着一兩個人，想要帶動全隊，非常困難。”</p>
<br><p>&emsp;&emsp;單谷看了他一眼：“到那時候，你都已經是第一學院的大學生了……”</p>
<br><p>&emsp;&emsp;劉志遠微笑着道：“到時候我會請假，依然擔任你們的分析師和教練以及……新聞發言人！”</p>
<br><p>&emsp;&emsp;“哇，這麼好！”司音一臉開心。</p>
<br><p>&emsp;&emsp;姬綵衣卻微微蹙了蹙眉頭，看了劉志遠一眼。</p>
<br><p>&emsp;&emsp;老劉笑看了白牧野一眼，然後把身子轉過去。</p>
<br><p>&emsp;&emsp;幾人全都一臉茫然。</p>
<br><p>&emsp;&emsp;白牧野隨手打開一道光幕，在上面寫道：“老劉的意思很簡單，他如果不能一直跟咱們保持着良好的關係，在那些人眼裡，他其實也就沒了價值。他的真正價值體現在他即能跟我們保持着良好關係，又能被那羣人所用。”</p>
<br><p>&emsp;&emsp;單谷嘴角抽搐着，看着白牧野，也打開一道光幕，在上面寫道：“哥，你是老劉肚子裡的蛔蟲嗎？”</p>
<br><p>&emsp;&emsp;“別說的那麼噁心。”白牧野瞪他一眼，接着寫道：“另外，任何計劃，在沒有真正實施之前，就都是計劃。以後會有什麼變化，誰都說不準，咱們只是未雨綢繆罷了。但至少在目前，那羣人已經認定老劉跟我們之間是有嫌隙的。所以，老劉跟我們表現得越親近，那些人才會越放心。搜魂讀取記憶這種事兒，至少也要到老劉有一定身份地位之後，纔會有人這樣考驗他。”</p>
<br><p>&emsp;&emsp;單谷：“哥，你應該跟老劉一起，去當政客。”</p>
<br><p>&emsp;&emsp;姬綵衣滿臉贊同的表情。</p>
<br><p>&emsp;&emsp;白牧野撇撇嘴，我的愛好是畫符！</p>
<br><p>&emsp;&emsp;他輕咳一聲，揮掉那些光幕。</p>
<br><p>&emsp;&emsp;老劉轉過身來，笑着道：“不管什麼時候，都是小心謹慎一點纔好，之前在訓練場館裡面，我的一些話也是有漏洞的，不過我最近找到的一部古老典籍裡面，有一種方法，可以選擇性的忘掉一些記憶。回頭我嘗試一下，說不定有用。”</p>
<br><p>&emsp;&emsp;六月一號。</p>
<br><p>&emsp;&emsp;飛仙聯賽的總決賽，上下半區，同時開打！</p>
<br><p>&emsp;&emsp;上半區符龍戰隊再次抽到輪空，運氣好到爆棚，令無數人感到羨慕。</p>
<br><p>&emsp;&emsp;第一場比賽幸運輪空，但大家並沒有放鬆，而是在老劉的帶領下，跑到現場，去看黃金屋和另一支隊伍的比賽去了。</p>
<br><p>&emsp;&emsp;黃金屋的對手來自一座二級主城，名爲雲川，戰隊的名字叫做紫光。</p>
<br><p>&emsp;&emsp;戰隊滿編八人，一個高級符篆師，一個宗師級盾戰，兩個九級弓箭手，一個九級刺客，兩個八級劍客，還有一個使用鏈子錘的八級靈戰士。</p>
<br><p>&emsp;&emsp;這支隊伍不但綜合實力極強，而且迷惑性也是超強！</p>
<br><p>&emsp;&emsp;因爲他們是滿編的，一共有八個人，所以就算最厲害的分析師，也只能根據比賽地形來猜測他們可能出場的選手。</p>
<br><p>&emsp;&emsp;很難做到真正精準分析。</p>
<br><p>&emsp;&emsp;紫光戰隊是一支高二戰隊，看這配置也能猜得出，他們這一次的目標，應該是奔着總冠軍去的。</p>
<br><p>&emsp;&emsp;根據劉志遠的資料顯示，他們在這次飛仙聯賽之前，幾乎沒有任何名氣！</p>
<br><p>&emsp;&emsp;既沒有參加過城際杯，也沒有參加過去年的高中生聯賽。</p>
<br><p>&emsp;&emsp;關於他們的比賽視頻，在這屆飛仙聯賽之前，幾乎找不到。看樣子，應該就是想通過這次飛仙聯賽，一鳴驚人。</p>
<br><p>&emsp;&emsp;坐在虛擬看臺上，以上帝視角觀看比賽的白牧野輕聲對劉志遠說道：“黃金屋這邊，不佔優勢啊。”</p>
<br><p>&emsp;&emsp;劉志遠點點頭，說道：“的確沒有任何優勢可言，除了張可欣這個高級符篆師之外，刁雨佳九級，林德輝八級，施頌八級。整體實力弱於對手。除非他們能先秒掉對方的盾戰，或許還能有一些機會，不然的話……這場比賽對他們來說，將是一場苦戰！”</p>
<br><p>&emsp;&emsp;事實證明，分析能力超強的老劉，也有看走眼的時候。</p>
<br><p>&emsp;&emsp;這場比賽的地圖，是比較常見的都市地形。</p>
<br><p>&emsp;&emsp;比賽一開始，施頌就直接脫離了大部隊，直接引入到一片樓區當中。</p>
<br><p>&emsp;&emsp;他選擇了一座視野極爲開闊的大樓，隱身於樓頂。</p>
<br><p>&emsp;&emsp;狂劍士林德輝緊跟在符篆師張可欣身邊，隊長刁雨佳，同樣身形一閃，消失在街巷當中。</p>
<br><p>&emsp;&emsp;以上帝視角來看比賽的話，可以看見，刁雨佳和施頌，一左一右，分別在十點鐘方向和兩點鐘方向。</p>
<br><p>&emsp;&emsp;而符篆師張可欣，則是帶着狂劍士林德輝，光明正大朝對方那四人殺過去。</p>
<br><p>&emsp;&emsp;紫光戰隊這邊，上場的是宗師級盾戰，高級符篆師，一個九級刺客，一個九級弓箭手。</p>
<br><p>&emsp;&emsp;也不怪老劉說這場比賽黃金屋會很難打，從數據上來看，紫光這邊的確是可以碾壓黃金屋的。</p>
<br><p>&emsp;&emsp;而且紫光這邊的四個人，並未散開，選擇了聚集在一起！</p>
<br><p>&emsp;&emsp;盾戰一手持盾，一手持刀，大盾護住弓箭手和此刻，那名高級符篆師，指縫中則夾着五六張符，時刻保持着警惕。</p>
<br><p>&emsp;&emsp;嗖！</p>
<br><p>&emsp;&emsp;施頌在那邊的制高點射出一箭！</p>
<br><p>&emsp;&emsp;盾戰瞬間舉盾去擋。</p>
<br><p>&emsp;&emsp;雙方的動作和反應，都相當快，體現出了少年天才強者應有的實力。</p>
<br><p>&emsp;&emsp;哐！</p>
<br><p>&emsp;&emsp;一聲脆響。</p>
<br><p>&emsp;&emsp;施頌的箭，射在紫光盾戰的大盾之上。</p>
<br><p>&emsp;&emsp;與此同時，符篆師張可欣一張雷電符，直接劈向紫光戰隊左前方距離二十米不到的一棟高大建築。</p>
<br><p>&emsp;&emsp;在白牧野他們這個視角當中，可以清楚的看見，那棟建築立面，有一大羣龍麟劍齒虎！</p>
<br><p>&emsp;&emsp;隨着張可欣這一道閃電劈過去，那羣龍麟劍齒虎瞬間被驚動，咆哮着衝出了那棟建築。</p>
<br><p>&emsp;&emsp;一窩蜂似的衝向對面的紫光戰隊四人。</p>
<br><p>&emsp;&emsp;“精彩！”直播間裡，黃金屋這邊的光頭美女解說頓時歡呼一聲。</p>
<br><p>&emsp;&emsp;不得不說，張可欣這一下真是神來之筆！</p>
<br><p>&emsp;&emsp;用雷電符劈一下那棟大樓，驚擾那些龍麟劍齒虎並不難，難的是她是如何判斷出那棟樓裡面有龍麟劍齒虎的！</p>
<br><p>&emsp;&emsp;不過答案很快就出現在衆人眼前。</p>
<br><p>&emsp;&emsp;剛剛消失的刺客刁雨佳，竟然在一羣龍麟劍齒虎衝出來之後，也從那棟樓裡面溜了出來。</p>
<br><p>&emsp;&emsp;她施展的潛行術，紫光戰隊這邊竟然沒能發現他。</p>
<br><p>&emsp;&emsp;“穩住陣型！”紫光戰隊的盾戰沉聲喝道。</p>
<br><p>&emsp;&emsp;雖然被一羣龍麟劍齒虎圍上，但這羣人並沒有感到慌亂，隊伍中的高級符篆師直接打出防禦符，同時又打出各種輔助符篆給隊友刷上各種狀態。</p>
<br><p>&emsp;&emsp;一切看上去，似乎並沒有太大問題。</p>
<br><p>&emsp;&emsp;可就在這時，已經摸到對方弓箭手身後的刁雨佳驟然暴起！</p>
<br><p>&emsp;&emsp;與此同時，張可欣的第二波雷電符也已經打了出來。</p>
<br><p>&emsp;&emsp;同時還有幾張輔助類的符篆打在身邊林德輝身上。</p>
<br><p>&emsp;&emsp;林德輝瞬間向前衝去，身子高高躍起，掄起手中大劍，狠狠斬向對方盾戰！</p>
<br><p>&emsp;&emsp;這樣有意義嗎？</p>
<br><p>&emsp;&emsp;很多人正在收看這場比賽的人都覺得黃金屋還是出手早了。</p>
<br><p>&emsp;&emsp;畢竟對方身上都加持着防禦符呢。</p>
<br><p>&emsp;&emsp;紫光戰隊這邊的幾個人，同樣也是這麼想的。</p>
<br><p>&emsp;&emsp;他們一臉輕鬆的面對着黃金屋這次不成熟的攻擊。</p>
<br><p>&emsp;&emsp;那個弓箭手，甚至仗着防禦符的威力，沒有理會刁雨佳的刺殺，一箭射向藏在高點的施頌！</p>
<br><p>&emsp;&emsp;嗖嗖嗖嗖……</p>
<br><p>&emsp;&emsp;施頌在那邊，同時射出來七八支箭！</p>
<br><p>&emsp;&emsp;寒冰箭！</p>
<br><p>&emsp;&emsp;七八支寒冰箭下一刻全部射在紫光戰隊幾人的防禦光幕之上，頓時蒙上了一層寒霜。</p>
<br><p>&emsp;&emsp;與此同時，張可欣的雷電符紛紛化成閃電，劈在那蒙上一層寒霜的光幕之上。</p>
<br><p>&emsp;&emsp;天地間一片炫目的光芒，晃得很多人幾乎睜不開眼。</p>
<br><p>&emsp;&emsp;白牧野突然驚呼道：“組合技！”</p>
<br><p>&emsp;&emsp;劉志遠差不多同時低聲道：“黃金屋贏了！”</p>
<br><p>&emsp;&emsp;紫光戰隊的宗師級盾戰身上還帶着防禦光幕，簡直就是一個血量超級厚的坦克，所以他根本不在意一劍劈砍過來的林德輝。</p>
<br><p>&emsp;&emsp;舉盾相迎的同時，手中刀狠狠砍向林德輝。</p>
<br><p>&emsp;&emsp;身上還帶着敏捷、速度跟力量符篆加持的林德輝在半空中做出一個無比詭異的動作。</p>
<br><p>&emsp;&emsp;他身子一扭，竟然避開了紫光戰隊的盾戰。</p>
<br><p>&emsp;&emsp;手中大劍在須臾之間，以不可思議的速度，瘋狂砍向另外三人身上的防禦符護盾！</p>
<br><p>&emsp;&emsp;所有在現場觀戰的人在這一刻，幾乎全部下意識的站起身，瞪大眼睛，連呼吸都屏住。</p>
<br><p>&emsp;&emsp;沒人敢相信，高級符篆師打出的防禦符，竟然會被黃金屋戰隊用一套組合技給生生破掉！</p>
<br><p>&emsp;&emsp;先是施頌不痛不癢的騷擾，緊接着是張可欣那一張雷電符放出一羣龍麟劍齒虎，讓紫光戰隊不得不停下腳步，收縮陣型。</p>
<br><p>&emsp;&emsp;其實到這時候，沒人認爲這場比賽會很快結束。</p>
<br><p>&emsp;&emsp;龍麟劍齒虎固然很強大，但對這羣人來說，並不能構成多大的威脅。</p>
<br><p>&emsp;&emsp;紫光戰隊陣型不散，有盾戰，有符篆師的防禦符，哪有那麼容易落敗？</p>
<br><p>&emsp;&emsp;甚至很多人都覺得，這應該是一場消耗戰！</p>
<br><p>&emsp;&emsp;誰都沒有料到，黃金屋這邊竟然研究出了一套可以破掉符篆師防禦符的組合技！</p>
<br><p>&emsp;&emsp;而且之前比賽中，一直扮演着無腦戰士的林德輝，這一次的表現，同樣堪稱驚豔！</p>
<br><p>&emsp;&emsp;白牧野跟劉志遠不由相互對視了一眼，這時候，身邊林子衿說道：“這套組合技，有點意思！”</p>
<br><p>&emsp;&emsp;豈止是有意思？</p>
<br><p>&emsp;&emsp;林德輝破掉三人的防禦光幕之後，一聲暴喝，勢大力沉的一劍斜着掃下去。</p>
<br><p>&emsp;&emsp;一旁的隊長刁雨佳也接連出手！</p>
<br><p>&emsp;&emsp;對方弓箭手出局，符篆師出局，刺客出局！</p>
<br><p>&emsp;&emsp;直到此時，紫光戰隊的宗師盾戰方纔回過神來，咆哮着想要救人。</p>
<br><p>&emsp;&emsp;但一切，都已經來不及了。</p>
<br><p>&emsp;&emsp;林德輝身形爆退，刁雨佳一個幽靈閃現就沒影了。</p>
<br><p>&emsp;&emsp;直播間裡，光頭美女整個人都嗨了，大聲道：“四打一！場面變成了四打一！之前誰都沒能想到，誰也都不敢去想，竟然會是這樣一種場面……太霸氣了！真的是太霸氣了！”</p>
<br><p>&emsp;&emsp;就連那溫柔妹子都忍不住用力的揮了揮拳頭。</p>
<br><p>&emsp;&emsp;身旁兩個雲川城的解說目瞪口呆，整個人都是懵逼的狀態。</p>
<br><p>&emsp;&emsp;有意思的是，這羣龍麟劍齒虎，依然認定了這位宗師級盾戰，咆哮着不斷往上衝。</p>
<br><p>&emsp;&emsp;拼命撕咬他身上還沒散去的防禦符光幕。</p>
<br><p>&emsp;&emsp;紫光的這位宗師盾戰完全沒有辦法接受這種結果，怒吼着撐開了宗師場域，朝着張可欣衝過去。</p>
<br><p>&emsp;&emsp;這種時候，也顧不上消耗了。</p>
<br><p>&emsp;&emsp;哪怕只剩下他一個人，也都不會放棄比賽。</p>
<br><p>&emsp;&emsp;張可欣一臉沉穩的往自己身上加持了一張敏捷符，一張速度符，飛快的向後退去。</p>
<br><p>&emsp;&emsp;這邊林德輝和刁雨佳則追在紫光盾戰身後，等待着他身上防禦符光幕散去。</p>
<br><p>&emsp;&emsp;遠處制高點上的弓箭手施頌，則冷靜的看着這一幕，手中的弓，始終鎖定着紫光宗師盾戰。</p>
<br><p>&emsp;&emsp;當他身上防禦符光幕消失那一刻，施頌的箭，林德輝的劍，刁雨佳的匕首，張可欣的雷電符，一起轟了過去。</p>
<br><p>&emsp;&emsp;四打一！</p>
<br><p>&emsp;&emsp;所有收看比賽的人，心中都生出一股悲壯感覺。</p>
<br><p>&emsp;&emsp;紫光的宗師盾戰撐開大盾，同時將宗師場域釋放到最強狀態。</p>
<br><p>&emsp;&emsp;他擋住了林德輝的劍，擋住了施頌的寒冰箭，擋住了刁雨佳的匕首……但他擋不住張可欣的雷電符。</p>
<br><p>&emsp;&emsp;一個可以從容放符的攻擊型符篆師，太可怕了！</p>
<br><p>&emsp;&emsp;那閃電穿過宗師場域，直接劈在紫光盾戰身上。</p>
<br><p>&emsp;&emsp;他的身體，驟然一個僵直。</p>
<br><p>&emsp;&emsp;但依然想要用刀去斬殺林德輝。</p>
<br><p>&emsp;&emsp;哪怕輸掉比賽，他也想至少帶走對方一人。</p>
<br><p>&emsp;&emsp;不要被人打成四比零！</p>
<br><p>&emsp;&emsp;雖然飛仙的聯賽，不計算人頭。</p>
<br><p>&emsp;&emsp;但他依然想要拉一個跟自己一起走。</p>
<br><p>&emsp;&emsp;張可欣的又一張閃電付，再次到來。</p>
<br><p>&emsp;&emsp;這個高級符篆師，在打完分賽區的比賽之後，控符能力突飛猛進。</p>
<br><p>&emsp;&emsp;紫光的宗師盾戰，帶着強烈的不甘，身形化作一片光雨。</p>
<br><p>&emsp;&emsp;死亡，出局。</p>
<br><p>&emsp;&emsp;劉志遠深吸一口氣，微笑看着白牧野：“你教出來的好徒弟啊！”</p>
<br><p>&emsp;&emsp;林子衿斜眼：“啥？”</p>
