<title>《大符篆師》▷ 第二百九十三章 小龍龍</title><br><p>&emsp;&emsp;哎呦嘿？</p>
<br><p>&emsp;&emsp;“大魔王，小妖女，遇到你們算我倒黴！不過你們也別得意，殺了我們，我們的幫手……”龍傲天倒在那，依然嘴硬。</p>
<br><p>&emsp;&emsp;不嘴硬也沒辦法，自己的幾個白癡隊友居然就這麼出來投降了。</p>
<br><p>&emsp;&emsp;這該死的義氣！</p>
<br><p>&emsp;&emsp;讓他既感動又無奈。</p>
<br><p>&emsp;&emsp;大爺教過你們多少次？</p>
<br><p>&emsp;&emsp;留得青山在不愁沒柴燒！</p>
<br><p>&emsp;&emsp;爲什麼還要這麼白癡？</p>
<br><p>&emsp;&emsp;“你們的幫手……”白牧野笑笑：“如果我們現在把你們四個都鎖在這裡，一會你們的幫手來了，恐怕第一時間就會隨手幹掉你們幾個。就像是隨手拍死幾隻蚊子一樣。龍傲天，我沒說錯吧？”</p>
<br><p>&emsp;&emsp;“你……”龍傲天其實精神力並沒有被封印，還能出符的。</p>
<br><p>&emsp;&emsp;不過想想大魔王這個變態，他也就完全沒了信心。</p>
<br><p>&emsp;&emsp;算了吧，還是別班門弄斧了。</p>
<br><p>&emsp;&emsp;“話說，你們這麼弱的實力，是怎麼想的？跑到這種地方來打秋風？還有啊，你們該不會是偷偷跟着人家偷渡過來的吧？”白牧野問道。</p>
<br><p>&emsp;&emsp;龍傲天怒道：“怎麼可能？龍大爺想去哪，何須偷渡？”</p>
<br><p>&emsp;&emsp;“真不是？”白牧野笑眯眯的看着龍傲天。</p>
<br><p>&emsp;&emsp;龍傲天頓時一臉沮喪：“你怎麼看出來的？”</p>
<br><p>&emsp;&emsp;“就你這種，進了黑域都能小偷小摸的傢伙，動不動就假冒別人，能是什麼好東西？”白牧野道。</p>
<br><p>&emsp;&emsp;“不許你這麼說我龍哥哥！”弓箭手少女護着龍傲天，義正辭嚴的怒斥白牧野。</p>
<br><p>&emsp;&emsp;白牧野：“……”</p>
<br><p>&emsp;&emsp;看了看龍傲天：“不是，你咋想的？帶個傻妞來這種地方？”</p>
<br><p>&emsp;&emsp;“我纔不傻！”少女怒道。</p>
<br><p>&emsp;&emsp;龍傲天低聲安撫道：“好了好了，別怕，別怕，你從現在開始別說話了。”</p>
<br><p>&emsp;&emsp;弓箭手少女乖巧的低聲答應了一句。</p>
<br><p>&emsp;&emsp;白牧野不由嘖嘖稱奇，下意識的看了一眼林子衿。</p>
<br><p>&emsp;&emsp;林子衿衝他甜甜一笑：“哥哥，人家也都聽你的呀！”</p>
<br><p>&emsp;&emsp;於秀秀：“……”</p>
<br><p>&emsp;&emsp;蕭玥玥：“……”</p>
<br><p>&emsp;&emsp;龍傲天：嘔！</p>
<br><p>&emsp;&emsp;麻痹大魔王什麼口味？小妖女長這麼磕磣……他怎麼下得去手的？</p>
<br><p>&emsp;&emsp;龍傲天看着白牧野：“兄弟，咱們也算不打不相識了，交個朋友吧，在下龍傲天，神聖帝國人，這是我……哎，他媽的，這弓箭手傻妞是我朋……算了，說不定一會就死了，這是我女朋友，名叫彩彩！那傻逼劍客是我兄弟，名叫洛元，那個二貨刺客，名叫周昭。”</p>
<br><p>&emsp;&emsp;身材修長的洛元在一旁不由翻了個白眼，有些無奈的嘆了口氣。他最佩服的就是小龍這點，哪怕落入到絕境，也能面對敵人侃侃而談。</p>
<br><p>&emsp;&emsp;什麼叫煮熟的鴨子嘴硬？這就是。</p>
<br><p>&emsp;&emsp;那邊的刺客周昭，此刻依然用一種冰冷的眼神注視着白牧野幾人。</p>
<br><p>&emsp;&emsp;似乎隨時都能發起攻擊一樣。</p>
<br><p>&emsp;&emsp;真是傻的可愛。</p>
<br><p>&emsp;&emsp;“我們這些人，從小都是孤兒，相互扶持一路艱難的活到今天，大家相依爲命久了，就連面對死亡，也特麼下意識的想要共同面對。我教育過他們很多次，人性複雜，人性黑暗，人性醜陋……可看起來沒什麼作用。唉，我的人格魅力太強了！沒有辦法，他們不願意拋棄我獨自求生。尤其我這傻妞女朋友……你說我咋就……命那麼好呢！”</p>
<br><p>&emsp;&emsp;弓箭手少女滿意的鬆開了掐在龍傲天腰間的手。</p>
<br><p>&emsp;&emsp;白牧野微微皺着眉，若有所思的看着龍傲天。</p>
<br><p>&emsp;&emsp;精神力高的人，對氣機這東西的感應都是很敏感的，尤其像白牧野這種，對人在說話時候的微表情觀察得非常細緻。</p>
<br><p>&emsp;&emsp;龍傲天這番話聽起來非常扯淡！</p>
<br><p>&emsp;&emsp;其他幾個人雖然之前沒見過，但看着年紀這境界，分明也全都是黑域級的天才。</p>
<br><p>&emsp;&emsp;這種年齡這種修爲，卻說自己是從小就苦哈哈的孤兒……誰會相信？</p>
<br><p>&emsp;&emsp;但白牧野發現龍傲天在說這番話的時候，特別自然，整個面部表情也沒有絲毫作僞的跡象。</p>
<br><p>&emsp;&emsp;當然，這傢伙也是個戲精，再說是不是孤不孤兒，和他有什麼關係，就好像誰從小在父母跟前長大一樣？</p>
<br><p>&emsp;&emsp;想要通過這種方式來博取同情，他是不會在意的。</p>
<br><p>&emsp;&emsp;但他也真沒想殺這幾個人。</p>
<br><p>&emsp;&emsp;太菜了！</p>
<br><p>&emsp;&emsp;他們簡直就是這地下遺蹟裡面的一股泥石流！</p>
<br><p>&emsp;&emsp;是來開玩笑的吧？</p>
<br><p>&emsp;&emsp;“我們呢，的確是偷偷跟着人家溜進來的，不過收穫頗豐。”龍傲天說着，也不顧弓箭手少女瞪他，看着白牧野說道：“這些日子，我們連偷帶搶……咳咳，連蒙帶唬，不是不是，算了，你就當我們運籌帷幄，對運籌帷幄之下，一共弄了二十多顆靈珠，還有兩個神像。大魔王，咱們之間，沒什麼深仇大恨對吧？東西給你們，放我們走，如何？”</p>
<br><p>&emsp;&emsp;白牧野嘿嘿一笑，跟龍傲天此刻一模一樣的小黑胖臉上露出一抹玩味：“你這就告訴我了，我幹掉你們，拿走東西，不也是一樣？”</p>
<br><p>&emsp;&emsp;“得了吧，殺我們幾個人對你有什麼意義？大家雖然不是一個國家的，可如果你們有需要，我們幾個隨時可以加入你們國籍呀！”龍傲天一臉認真的道：“畢竟神聖帝國對我們來說，一點可懷念的東西都沒有……”</p>
<br><p>&emsp;&emsp;“你等等……”林子衿這時候突然在一旁微微蹙眉，看着龍傲天問道：“你在坑蒙拐騙的時候，是怎麼說的？”</p>
<br><p>&emsp;&emsp;龍傲天微微一怔，目光有些閃爍：“搶東西的時候有什麼可說，一擁而上，幹就完了……”</p>
<br><p>&emsp;&emsp;“不對，你裝成我家哥哥的模樣，分明就是想要嫁禍於他！”林子衿餅子臉上滿是睿智，齜着齙牙冷笑：“甚至，你還對我有所企圖！”</p>
