<title>《大符篆師》▷ 第二百五十八章 老孃是小仙女</title><br><p>&emsp;&emsp;六月份的天氣已經開始炎熱，街道兩旁挺拔的銀杏樹上，葉子就沒那麼挺拔了。</p>
<br><p>&emsp;&emsp;單谷在一旁嘿嘿笑道：“還想爭大師姐？大師姐的位置早就被人給佔了！”</p>
<br><p>&emsp;&emsp;“有人比我還早？”張可欣有些不信，看着白牧野想要求證。</p>
<br><p>&emsp;&emsp;扯着林子衿另一隻手的姬綵衣道：“小白在學校的時候，就已經是小白老師了，你的確還有個大師姐。”</p>
<br><p>&emsp;&emsp;“爲什麼不是大師兄？”張可欣一臉思索。</p>
<br><p>&emsp;&emsp;衆人也全都露出思索之色。</p>
<br><p>&emsp;&emsp;單穀道：“這的確是個問題呀！”說着還瞄了一眼林子衿。</p>
<br><p>&emsp;&emsp;屁的問題！</p>
<br><p>&emsp;&emsp;白牧野瞪他一眼。</p>
<br><p>&emsp;&emsp;他們是要去買衣服的，因爲過幾天要參加趙家舉辦的那場高規格舞會。</p>
<br><p>&emsp;&emsp;穿着適當的衣服，也算是給主人的一種尊重。</p>
<br><p>&emsp;&emsp;總不能穿着戰衣盔甲過去，那不是參加誤會，那是我去找茬。</p>
<br><p>&emsp;&emsp;大家平日裡很少穿那種正式的服裝，所以幾個女生嘰嘰喳喳一商量，決定出來買。</p>
<br><p>&emsp;&emsp;距離他們酒店不遠的地方，就有一座巨大的商場。</p>
<br><p>&emsp;&emsp;網絡購物再怎麼發達，實體店也都有它的生存空間。</p>
<br><p>&emsp;&emsp;至少，買衣服這種事，總要試試的吧？</p>
<br><p>&emsp;&emsp;進到商場之後，白牧野把帽檐壓得更低了一點。</p>
<br><p>&emsp;&emsp;裡面冷氣開得很足，人也非常多，尤其是年輕人，可以湊成堆的。</p>
<br><p>&emsp;&emsp;來參加飛仙聯賽決賽的隊伍雖然不多，但來觀看的人可不少。</p>
<br><p>&emsp;&emsp;平日這羣學生幾乎不怎麼出門，所以根本沒有留意過這些。</p>
<br><p>&emsp;&emsp;今天來到這才突然發現，操着各地口音，來自不同地方的遊客數量非常多。</p>
<br><p>&emsp;&emsp;幾個女生一致決定先給男生們挑衣服。</p>
<br><p>&emsp;&emsp;因爲男生買東西特簡單，速度都很快，基本上就是衝進去看一眼，哎呦不錯，換上試試，沒問題的話，就買了。</p>
<br><p>&emsp;&emsp;女生就不一樣了，她們會把逛街當成是一種巨大的樂趣，買不買不重要，重要是看的過程。</p>
<br><p>&emsp;&emsp;事實也是如此，單谷、白牧野、老劉、林德輝和施頌這幾個人只用了不到半個小時，就什麼都搞定了。</p>
<br><p>&emsp;&emsp;只是白牧野在換好那套衣服出來的時候，即便帶着口罩，依然還是引起了一羣人的圍觀。</p>
<br><p>&emsp;&emsp;哇哇的驚呼聲此起彼伏，眼看着就要湊成堆引起騷亂。</p>
<br><p>&emsp;&emsp;好在白牧野經驗豐富，動作迅速的帶着衆人溜掉了。</p>
<br><p>&emsp;&emsp;幾個姑娘爲了能夠安心逛街，決定讓這羣男生隨便找個喝東西的地方等着，因爲就這麼一會功夫，已經有大量人認出了他們的身份。</p>
<br><p>&emsp;&emsp;男的還好說，多少會注意一點影響，尤其身邊有姑娘陪着的男人，多看兩眼別的姑娘都有可能會遭遇家庭暴力。</p>
<br><p>&emsp;&emsp;所以一般最多隻是偷瞄，還算注意影響。</p>
<br><p>&emsp;&emsp;但那些小女生們是真兇啊！</p>
<br><p>&emsp;&emsp;不光有撲小白的，還有撲其他人的。</p>
<br><p>&emsp;&emsp;於是，一羣女生開開心心的跑去逛，幾個男生也開開心心的跑去浪……不是，跑去喝東西。</p>
<br><p>&emsp;&emsp;趁着單谷和施頌去點東西的時候，林德輝看着白牧野道：“白哥，您這張臉，每次出門的時候是不是都很麻煩啊？”</p>
<br><p>&emsp;&emsp;白牧野一臉無語。</p>
<br><p>&emsp;&emsp;林德輝嘿嘿笑道：“不過跟着白哥出門有福利啊！”</p>
<br><p>&emsp;&emsp;老劉在一旁有些無語，第一次見到有人視角這麼清奇。</p>
<br><p>&emsp;&emsp;“真的哦，那些妹子見白哥不搭理他們，就會發現原來旁邊還有一隻大帥哥！”</p>
<br><p>&emsp;&emsp;啪！</p>
<br><p>&emsp;&emsp;一隻手拍在他肩上：“是在說我嗎？”</p>
<br><p>&emsp;&emsp;單谷隨手將一個托盤放在桌上，然後衝着林德輝一挑眉毛。</p>
<br><p>&emsp;&emsp;林德輝嚇得一哆嗦，看了一眼自己肩上的手，一臉恐懼的道：“單哥，你一直不找女朋友，不會是……”</p>
<br><p>&emsp;&emsp;單谷嗖的一下，像觸電似的把自己的手拿開，呸了一聲：“胡說八道！”</p>
<br><p>&emsp;&emsp;“感覺有點像惱羞成怒呢？”施頌在一旁笑嘻嘻的說道。</p>
<br><p>&emsp;&emsp;其他幾個人頓時笑起來。</p>
<br><p>&emsp;&emsp;單谷一屁股坐在椅子上，翻了個白眼，一臉豪爽的道：“哥早晚有一天用星際飛船拉一羣漂亮姑娘回來！開後宮！誰攔我都不行！不想開後宮的男人，都是沒有理想的鹹魚？”</p>
<br><p>&emsp;&emsp;白牧野瞥了這隻二哈一眼，懶得搭理。</p>
<br><p>&emsp;&emsp;“你行嗎？”林德輝跟施頌異口同聲。</p>
<br><p>&emsp;&emsp;一羣人在這裡嘻嘻哈哈的開着玩笑，享受着難得的輕鬆時光。</p>
<br><p>&emsp;&emsp;其實大家都一樣，爲了能夠提升自己的實力，哪個不是終日勤奮苦練？</p>
<br><p>&emsp;&emsp;像這樣的清閒時光，對普通人來說可能會覺得有些無趣，但對他們來說，卻顯得彌足珍貴。</p>
<br><p>&emsp;&emsp;只是小白沒那麼喜歡，他更喜歡畫符。</p>
<br><p>&emsp;&emsp;幾個人在這邊喝着東西扯着淡，一轉眼兩個小時的功夫就過去了，妹子們還是沒有回來。</p>
<br><p>&emsp;&emsp;老劉有些無語的道：“買個衣服而已，她們不會逛到天黑吧？”</p>
<br><p>&emsp;&emsp;單谷看他一眼：“之前幾次你都沒在，所以你是不知道她們戰鬥力有多強大！”</p>
<br><p>&emsp;&emsp;白牧野道：“要不咱們來分析一下無量戰隊吧。”</p>
<br><p>&emsp;&emsp;林德輝：“……”</p>
<br><p>&emsp;&emsp;施頌：“……”</p>
<br><p>&emsp;&emsp;羣雷大法師也需要這麼拼嗎？</p>
<br><p>&emsp;&emsp;在使用四十九張狂雷符直接團滅草雞戰隊之後，小白便又多了一個外號，而且這外號還是從內部先叫出來的。</p>
<br><p>&emsp;&emsp;現在網絡上的人也都傳開了，覺得非常貼切。</p>
<br><p>&emsp;&emsp;林德輝道：“決賽的時候，直接一片羣雷下去，他們就沒人了吧？”</p>
<br><p>&emsp;&emsp;單谷笑道：“無冤無仇的，不能那麼打。”</p>
<br><p>&emsp;&emsp;林德輝一臉無語，心說草雞戰隊除了那個隊長之外，其他人也跟你們無冤無仇吧？否則前幾天能在一起並肩作戰？所以草雞的其他幾個人也真是倒黴，攤上那麼一個隊長……</p>
<br><p>&emsp;&emsp;白牧野道：“用過一次的招數，再使用的話，就沒那麼靈了。”</p>
<br><p>&emsp;&emsp;林德輝點點頭：“這倒是。”</p>
<br><p>&emsp;&emsp;老劉這時候，打開一道小小的光幕，然後說道：“無量戰隊，打法還是很多變的，尤其是他們的隊內指揮，也就是隊長陳煜，這是個人才！”</p>
<br><p>&emsp;&emsp;無量戰隊隊長陳煜，高級符篆師，專攻輔助系、詛咒系，同時指揮才能非常強。</p>
<br><p>&emsp;&emsp;劍客任子安，九級靈戰士，劍術出神入化，同時兼具刺客的移動速度，是個非常難纏的傢伙。</p>
<br><p>&emsp;&emsp;前些天在對抗次元生靈的戰鬥中，任子安也展示出了超強的實戰能力。</p>
<br><p>&emsp;&emsp;刺客袁哲東，八級，這個刺客也有點狠，明明是走輕靈敏捷路線的暗中偷襲職業，他卻在這基礎上，還力大無比！</p>
<br><p>&emsp;&emsp;小白跟老劉甚至懷疑袁哲東這傢伙也是有血脈力量的。</p>
<br><p>&emsp;&emsp;關鍵時刻，哪怕面對一個以力量著稱的大盾戰，都絲毫不虛。</p>
<br><p>&emsp;&emsp;弓箭手解清雯，九級靈戰士，應該是有某種天賦，射出的箭自帶破甲效果。</p>
<br><p>&emsp;&emsp;同樣在前幾天對抗次元生靈的戰鬥中，這個個子不高還有點微胖的姑娘跟單谷施頌一起，單點那些宗師級生靈打，擊殺的數量一點都不少！</p>
<br><p>&emsp;&emsp;也是一個狠人。</p>
<br><p>&emsp;&emsp;這支戰隊如果單純從數據上看的話，是不如草雞戰隊的，而且還差很多！</p>
<br><p>&emsp;&emsp;所以網上也有不少人，說他們是運氣好，分在了實力相對較弱的下半區。</p>
<br><p>&emsp;&emsp;可事實上並非如此。</p>
<br><p>&emsp;&emsp;符龍戰隊除了小白這一個隱藏起來的傢伙，連一個九級都沒有，但現在誰還敢說他們是弱隊？</p>
<br><p>&emsp;&emsp;姬綵衣、單谷和司音的那些精彩表現，面對宗師級對手都不虛，又有多少人還能繼續嘴硬說他們是依靠小白才能贏？</p>
<br><p>&emsp;&emsp;所以在老劉眼裡，無量戰隊還是很優秀的。</p>
<br><p>&emsp;&emsp;不過再怎麼優秀，也打不過火力全開的小白。</p>
<br><p>&emsp;&emsp;小白這種實力在高中階段，就像是一個BUG。</p>
<br><p>&emsp;&emsp;正常情況下，團隊比賽肯定不是一個人能決定結果的。</p>
<br><p>&emsp;&emsp;但小白這種，就是有着一人定乾坤的能力！</p>
<br><p>&emsp;&emsp;在飛仙星的高中階段，小白是屬於無解的那種。</p>
<br><p>&emsp;&emsp;之前因爲符龍沒怎麼受到關注，所以很多人並不清楚這些。</p>
<br><p>&emsp;&emsp;但在他怒髮衝冠團滅草雞戰隊那一戰之後，再也沒人敢把他當成是那種正常的符篆師了。</p>
<br><p>&emsp;&emsp;用刁雨佳在上半區決賽之後，新聞發佈會上的說法就是：符龍戰隊在飛仙星的高中階段，是沒有對手的，他們的對手在帝國聯賽上！</p>
<br><p>&emsp;&emsp;這話聽起來有點得罪人，好像沒把無量戰隊放在眼裡一樣。</p>
<br><p>&emsp;&emsp;可事實上就連無量戰隊自己都承認，火力全開的小白，他們根本擋不住。</p>
<br><p>&emsp;&emsp;既然如此，那還分析個鬼？</p>
<br><p>&emsp;&emsp;施頌和林德輝兩人對此都有點好奇，在一旁認真聽着老劉對無量戰隊的分析。</p>
<br><p>&emsp;&emsp;之前他們就聽說過劉志遠在這方面能力非常突出，也正是這份超強的計算和分析能力，才被第一學院特招。</p>
<br><p>&emsp;&emsp;說實話，在大家還不熟的時候，他們多少是有點不屑一顧的。</p>
<br><p>&emsp;&emsp;一個高中生而已，哪有那麼神奇？</p>
<br><p>&emsp;&emsp;難道還能比專業的分析師更厲害不成？</p>
<br><p>&emsp;&emsp;熟悉了之後，大家成了朋友，那種不屑的心態倒是沒有了，但骨子裡的疑惑，卻是依然存在的。</p>
<br><p>&emsp;&emsp;直到這會兒，他們在一旁聽了沒多久，心中便充滿震撼。</p>
<br><p>&emsp;&emsp;老劉完全沒有因爲白牧野的變態實力便忽視了對手的能力，他對無量戰隊每一個人的分析，都絲絲入扣。</p>
<br><p>&emsp;&emsp;相當精準相當到位！</p>
<br><p>&emsp;&emsp;說句誇張點的話，可能無量戰隊那幾個人對自己的瞭解，都不見得比老劉強多少！</p>
<br><p>&emsp;&emsp;這傢伙，真的是太恐怖了！</p>
<br><p>&emsp;&emsp;是不是之前也這麼分析我們的？</p>
<br><p>&emsp;&emsp;施頌跟林德輝相互對視了一眼，都從對方眼中看見那一抹震撼。</p>
<br><p>&emsp;&emsp;原以爲符龍戰隊只有一個白牧野是妖孽，現在他們終於發現，原來一直不顯山不露水，跟個吉祥物似的充當新聞發言人的隊長劉志遠……也是個變態啊！</p>
<br><p>&emsp;&emsp;所以說爲什麼每次遇到符龍都被人家打的很慘？</p>
<br><p>&emsp;&emsp;爲什麼就算小白不發威也打不過人家？</p>
<br><p>&emsp;&emsp;原來這兒還藏着一個大個的呢！</p>
<br><p>&emsp;&emsp;時間又過去一個小時，一羣女生居然還沒回來。</p>
<br><p>&emsp;&emsp;老劉停止了對無量戰隊的分析，看着白牧野道：“咱們要不要……去看一看？”</p>
<br><p>&emsp;&emsp;“發個消息就行了吧？”單谷想起被各種購物袋支配的恐懼，本能的有些抗拒。</p>
<br><p>&emsp;&emsp;姬綵衣跟林子衿都是黑了心的姑娘，就算有各自的男朋友在身邊，購物袋最終還是會套在他單·好人·谷身上。</p>
<br><p>&emsp;&emsp;就在這時，外面突然傳來一陣輕微的騷亂，很多人都朝着一個方向快步跑去。</p>
<br><p>&emsp;&emsp;隨後，白牧野的通訊器收到一條消息。</p>
<br><p>&emsp;&emsp;打開一看是張可欣發過來的：師父快來五層，打起來了……</p>
<br><p>&emsp;&emsp;白牧野頓時起身，對其他幾人道：“好像發生了一點意外，過去看看。”</p>
<br><p>&emsp;&emsp;一行人很快來到商場五層，這裡已經圍了一大羣人，裡三層外三層的，從外面根本看不見裡面發生了什麼。</p>
<br><p>&emsp;&emsp;但裡面的聲音卻是傳了出來。來自一個聲音尖銳的中年婦女。</p>
<br><p>&emsp;&emsp;“你們這羣參賽的學生，真是有本事啊？打了我兒子就想走？有本事你們連我一起打呀？來呀！來呀？”</p>
<br><p>&emsp;&emsp;啪！</p>
<br><p>&emsp;&emsp;一記清脆的耳光聲響起。</p>
<br><p>&emsp;&emsp;“啊！你敢打我？小賤人，我告訴你，你死定了！”</p>
<br><p>&emsp;&emsp;中年婦女的聲音已經不只是尖銳了，被抽了一耳光之後，直接變成了撒潑那種。</p>
<br><p>&emsp;&emsp;接着，又是兩記耳光聲音傳來。</p>
<br><p>&emsp;&emsp;啪！</p>
<br><p>&emsp;&emsp;啪！</p>
<br><p>&emsp;&emsp;那撒潑的尖叫終於止住了，但眨眼間就變成了撕心裂肺的哭嚎。</p>
<br><p>&emsp;&emsp;“殺人了！參加飛仙聯賽決賽的隊員殺人了！”</p>
<br><p>&emsp;&emsp;這時，姬綵衣憤怒的聲音從裡面傳出。</p>
<br><p>&emsp;&emsp;“欺負我妹妹不願意搭理你們是吧？你兒子是個垃圾，你也一樣！”</p>
<br><p>&emsp;&emsp;聽到這，劉志遠二話不說，直接用蠻力擠了進去。</p>
<br><p>&emsp;&emsp;這種情況，讓別人給讓開一條路，是不現實的。</p>
<br><p>&emsp;&emsp;被擠的人剛想發火，隨後就看見是白牧野這羣人，頓時不做聲了，還主動往兩旁讓去。</p>
<br><p>&emsp;&emsp;商場非常大，出事的地方在第五層一家店鋪門口。</p>
<br><p>&emsp;&emsp;老劉和小白等人擠進來的時候，看見一個男青年倒在地上，一動不動的，不知道還以爲死了。</p>
<br><p>&emsp;&emsp;不過對老劉單谷這羣人來說，一下子就能感受到對方的呼吸非常平穩，屁事沒有。</p>
<br><p>&emsp;&emsp;也難怪姬綵衣那麼生氣，她也可以輕易感知到這些的。</p>
<br><p>&emsp;&emsp;旁邊地上還坐着一個臉頰紅腫的中年女人。</p>
<br><p>&emsp;&emsp;長的倒是不難看，但目光兇悍，面相也有點刁。</p>
<br><p>&emsp;&emsp;正哭得撕心裂肺。</p>
<br><p>&emsp;&emsp;不知道的還以爲她兒子被人打死了。</p>
<br><p>&emsp;&emsp;看見白牧野等人過來，幾個女生頓時有點心虛。</p>
<br><p>&emsp;&emsp;誰對誰錯且不說，但惹出了一些亂子是真的。</p>
<br><p>&emsp;&emsp;圍觀的人當中，很多甚至當場開啓了直播，一臉興奮的期待着下一步會發生點什麼。</p>
<br><p>&emsp;&emsp;“怎麼回事？”老劉來到姬綵衣面前，低聲問道。</p>
<br><p>&emsp;&emsp;“沒什麼大事，這個流氓調戲子衿，被雨佳罵了一句，結果直接倒在地上開始訛人，說什麼她兒子被我們嚇死了之類的話，簡直腦子有病。”姬綵衣依然憤怒難消，大概是沒見過這麼騷的操作。</p>
<br><p>&emsp;&emsp;“碰瓷兒？”老劉也有點發呆。</p>
<br><p>&emsp;&emsp;看看這商場，檔次挺高，說實話，一般的普通人還真沒有能力在這裡消費。再看這對母子的穿着，也不像是那種沒錢的人家。</p>
<br><p>&emsp;&emsp;林子衿此時來到白牧野面前，低聲道：“哥哥，對不起……”</p>
<br><p>&emsp;&emsp;白牧野伸手摸了摸她的頭，笑着道：“林哥的氣勢哪去了？遇到賤人就打，怕什麼？”</p>
<br><p>&emsp;&emsp;“怕給哥哥添麻煩。”林子衿有點不開心的道：“結果……”</p>
<br><p>&emsp;&emsp;“怕什麼？哥哥麻煩多了，哪差這一件？以後遇到不開眼的直接就揍！”白牧野微笑道。</p>
<br><p>&emsp;&emsp;“嗯吶，知道了！”林子衿眉眼彎彎，甜甜迴應道。</p>
<br><p>&emsp;&emsp;“大家都看見了嗎？這就是飛仙聯賽總決賽隊員的素質！這就是你們口中所謂的拯救了古琴城的英雄！大家請看清他們的嘴臉，這分明就是一羣囂張跋扈的紈絝子弟！仗着他們能力超強，就欺負無辜百姓！”</p>
<br><p>&emsp;&emsp;中年婦女看見白牧野這羣人到來，不但沒怕，反而直起腰，坐在那裡，口齒清晰的大聲呵斥起來。</p>
<br><p>&emsp;&emsp;白牧野看了一眼老劉，老劉看了一眼他。</p>
<br><p>&emsp;&emsp;都有點頭疼的感覺。</p>
<br><p>&emsp;&emsp;人家就是衝着自己這羣人來的啊！</p>
<br><p>&emsp;&emsp;白牧野嘆了口氣，來到這中年婦女面前，蹲下身子，衝她露出一個溫和的笑容。中年婦女微微一呆。</p>
<br><p>&emsp;&emsp;“老奶奶，你好。”白牧野道。</p>
<br><p>&emsp;&emsp;噗嗤！</p>
<br><p>&emsp;&emsp;圍觀的人羣頓時發出一陣鬨堂大笑。</p>
<br><p>&emsp;&emsp;熟悉小白的人其實都知道，這傢伙嘴巴毒的很。</p>
<br><p>&emsp;&emsp;不過之前都是在比賽中，現實中卻很少有人見過小白毒舌的樣子。</p>
<br><p>&emsp;&emsp;關鍵還長的這麼帥！</p>
<br><p>&emsp;&emsp;就連毒舌，都給人一種耳目一新的感覺。</p>
<br><p>&emsp;&emsp;“你叫誰老奶奶？你是不是想死？”中年婦女愣怔半天，氣得脖子都變粗了，尖聲叫道：“大家看見了嗎？這張臉……帶着口罩我也能認出來，這不就是無數人喜歡的白牧野嗎？看看他的素質……”</p>
<br><p>&emsp;&emsp;“行了，羅萍萍，你好歹也是羅家的旁支，你不嫌丟人，也得考慮考慮羅家的臉面。”</p>
<br><p>&emsp;&emsp;白牧野的聲音，讓這中年女人的尖叫聲戛然而止。</p>
<br><p>&emsp;&emsp;她做夢都沒想到，她竟然被人家給認出來，不但說出她的來歷，甚至連名字都給當衆叫出來！</p>
<br><p>&emsp;&emsp;她在羅家可不是什麼大人物，也幾乎沒有曝光過，除了本族人之外，外面幾乎沒人認識她！</p>
<br><p>&emsp;&emsp;這個姓白的又是怎麼認出她來的？</p>
<br><p>&emsp;&emsp;羅萍萍驚疑不定的看着白牧野。</p>
<br><p>&emsp;&emsp;“你後面的人想要找麻煩，就讓他們來找我，不要使用這種低級手段，壞我們名聲有什麼意義？還是你們覺得通過這種手段，就能讓我們被取消參加決賽的資格？想多了，不可能的。你們好歹是大族，做事情光明正大一點，坦蕩磊落一點，不要讓別人看笑話。”</p>
<br><p>&emsp;&emsp;白牧野聲音溫和，“再說了，你有着宗師級的實力，又一大把年紀了，六十多歲的人了，四捨五入都一百了。硬是瘋狂挑釁一個年齡可以做你孫女的小姑娘，激怒人家，讓人抽你耳光，你說你這不犯賤嗎？還有，讓你九級靈戰士級別的兒子在那躺着裝廢物裝死，你們不累嗎？這得多大的利益，才能讓你們這對母子幹出這種丟人現眼的事情來？”</p>
<br><p>&emsp;&emsp;臥槽！</p>
<br><p>&emsp;&emsp;這是個宗師？</p>
<br><p>&emsp;&emsp;兒子也是九級靈戰士？</p>
<br><p>&emsp;&emsp;原來這裡面是有原因的？</p>
<br><p>&emsp;&emsp;太勁爆了！</p>
<br><p>&emsp;&emsp;原以爲是一場衝突，沒想到這裡面竟然有瓜！</p>
<br><p>&emsp;&emsp;別說圍觀那些人驚呆了，就連老劉和單谷這些人也被震撼得不輕。</p>
<br><p>&emsp;&emsp;尤其是剛剛抽了這女人好幾巴掌的姬綵衣，更是被驚得夠嗆。</p>
<br><p>&emsp;&emsp;她感知能力超強，都沒能從這女人身上感受到任何靈戰士的氣息。</p>
<br><p>&emsp;&emsp;難道他們身上……有可以掩蓋氣息的寶物不成？</p>
<br><p>&emsp;&emsp;老劉第一時間將姬綵衣護在身後，他是知道白牧野在這種事情上不可能胡說八道。</p>
<br><p>&emsp;&emsp;爲了防止這老女人突然間狗急跳牆暴起傷人，他不但把姬綵衣護在身後，甚至隱隱的將其他幾個女孩的位置也都給封死。</p>
<br><p>&emsp;&emsp;這就是一個精於計算分析的人的一種本能。</p>
<br><p>&emsp;&emsp;中年婦女目瞪口呆的看着白牧野，忍不住問道：“你是魔鬼嗎？”</p>
<br><p>&emsp;&emsp;大漂亮在白牧野的耳機裡冷笑：“呸！老孃是仙女！小仙女！”</p>
