<title>《大符篆師》▷ 第五百一十八章 邰家的年輕符帝</title><br><p>&emsp;&emsp;邰家。</p>
<br><p>&emsp;&emsp;“那你說說，爲何無用？”洞府中的邰澤勝老祖並不惱，平靜問道。</p>
<br><p>&emsp;&emsp;“控制系的符篆能控住的對手，根本無需去控，直接以攻擊型符篆殺之即可；控制系符篆無法控住的對手，那也根本不是我所能敵的。”邰銘一臉認真的說道。</p>
<br><p>&emsp;&emsp;關於這個，他也曾認真研究過的，並且通過很多次擊殺天河生靈的實戰進行了總結。</p>
<br><p>&emsp;&emsp;最終得出的這個結論。</p>
<br><p>&emsp;&emsp;“你說的那種情況，是一對一！”洞穴中的老祖邰澤勝淡淡說道：“可如果出現羣戰，你考慮過控制符有多大威力嗎？”</p>
<br><p>&emsp;&emsp;“天河這裡，出現羣戰的可能性太低了。”邰銘說道。</p>
<br><p>&emsp;&emsp;“那不是理由，可能性低，不代表不可能。”邰澤勝對這個晚輩，的確是很喜愛，並沒有發火，依然聲音很平和地說道：“你覺得這一次，咱們那些邰家子弟都是怎麼死的？”</p>
<br><p>&emsp;&emsp;邰銘微微一怔：“老祖莫不是推演到什麼了？”</p>
<br><p>&emsp;&emsp;“沒，我不擅長此道。”邰澤勝道：“你只需回答我的問題。”</p>
<br><p>&emsp;&emsp;“根據我的推斷，應該是遇到了大規模的強者隊伍，被人家包圍住，然後一股腦的給碾壓了。”邰銘說道。</p>
<br><p>&emsp;&emsp;“什麼樣的隊伍，才能將那羣有帝四境界靈戰士帶領的十幾個人一口咬死？”邰澤勝輕嘆一聲，道：“孩子，在咱們這個家族，你是所有晚輩當中，唯一一個可以繼承我衣鉢的人。我對你的期望值很高。但這些年，你專注於修煉。實戰經驗太差了，你的閱歷，也太少了。”</p>
<br><p>&emsp;&emsp;“還請老祖教誨。”邰銘隨後跪下，一臉恭敬地道。</p>
<br><p>&emsp;&emsp;這也是邰澤勝爲什麼喜歡他，不僅僅因爲天賦，還因爲邰銘在他面前，一直都特別乖巧。</p>
<br><p>&emsp;&emsp;接近兩百歲的人，在人間早已經子孫滿堂，甚至可以建立起一個大家族了。</p>
<br><p>&emsp;&emsp;但在邰家，在他面前，卻還是一個孩子。</p>
<br><p>&emsp;&emsp;“我聽說了這件事，他們是去了霧瘴區之後纔出事的。霧瘴區裡面，有大量靈智已開的天河生靈，同樣也有幾股走投無路最後躲進那裡的人類勢力，還有一些妖族的勢力。那裡面的形勢比較複雜。”</p>
<br><p>&emsp;&emsp;“可說到底，能一口氣將我們邰家十幾個人，在還有帝四帶領的情況下，徹底鎮壓的勢力，我認爲是不存在的。”</p>
<br><p>&emsp;&emsp;“所以如果他們出事的地點，是霧瘴區的話，那就只能說明，有一個強大的符帝出手了！”</p>
<br><p>&emsp;&emsp;邰銘臉上露出驚訝之色，道：“這……不太可能吧？這一帶除了咱們和龔家堡之外，其他勢力應該沒有符帝啊？而龔家堡如今自身難保，他們的符帝即便出關，但也不太可能在這種時候跑來殺我們邰家的人啊？”</p>
<br><p>&emsp;&emsp;“你分析的沒錯，但有一件事你錯了，你小看了天下英雄！”邰澤勝平靜的聲音從洞府中傳出，“你是應該出去好生歷練一番了。但在此之前，我對你有幾點忠告。”</p>
<br><p>&emsp;&emsp;“請老祖賜教。”邰銘跪在那裡，恭敬說道。</p>
<br><p>&emsp;&emsp;“第一，出去之後，不要急於展示自己，所謂出頭的椽子先爛，明白嗎？”</p>
<br><p>&emsp;&emsp;“孩兒明白。”邰銘心中多少有些不以爲然，任何地方，只要有符篆師的地方，不全都是符篆師控場嗎？</p>
<br><p>&emsp;&emsp;“第二，不要一個人單獨行動，你雖然已是符帝，但你也不過是帝一境界的符帝，那種強大的帝三、帝四境界的靈戰士，未必不是你對手。甚至，有些時候，天賦特別高，對大道領悟特別深的帝一境界靈戰士，也未必不能給你帶來威脅！”</p>
<br><p>&emsp;&emsp;“孩兒知道。”邰銘心裡更不以爲然了。</p>
<br><p>&emsp;&emsp;開什麼玩笑？</p>
<br><p>&emsp;&emsp;您說帝三、帝四境界的也就罷了，帝一境界的靈戰士？</p>
<br><p>&emsp;&emsp;那算什麼玩意兒？</p>
<br><p>&emsp;&emsp;區區一個剛剛入道的人，對大道的領悟能有多深？</p>
<br><p>&emsp;&emsp;又能施展出怎樣的神通來？</p>
<br><p>&emsp;&emsp;不是他看不起帝一境界的靈戰士，而是在他看來，所有帝一境界的靈戰士……全都是垃圾！</p>
<br><p>&emsp;&emsp;“第三，一旦真的發現了仇家，而對方又比你想象中強大許多，那麼，答應我，堅決不許跟人家應聘，活着回來。有什麼事情，老祖給你出頭。知道嗎？”</p>
<br><p>&emsp;&emsp;“嗯，孩兒記住了！”澤勝老祖最後這番話，倒是讓邰銘心裡面有些感動，雖然還是有些不以爲然。</p>
<br><p>&emsp;&emsp;邰達和邰文那些人出事，那是因爲他不在！</p>
<br><p>&emsp;&emsp;他若在，大量輔助系符篆拍在他們身上，就算想死都死不成！</p>
<br><p>&emsp;&emsp;“好了，我對你的忠告就這些，你千萬要記住，人外有人天外有天。這天河畔萬古歲月以來，有太多驚才絕豔的天驕因爲驕傲而隕落。這樣的故事，老祖從小就給你講過很多。如今你長大了，也變得很優秀了，但不要忘了這些。”</p>
<br><p>&emsp;&emsp;邰銘跪在那裡點點頭：“老祖請放心，孩兒一定將老祖的話銘記於心！”</p>
<br><p>&emsp;&emsp;“嗯，那就去吧，記得走的時候，去庫房裡面，多取一些神像出來。那些神像，都是我當年做出來。如今那些東西對我來說已經沒什麼用。但對你來說，還是有點用的。多取一些，關鍵時刻，那東西比大藥來得快，來得直接。”</p>
<br><p>&emsp;&emsp;邰銘叩首：“謝老祖！”</p>
<br><p>&emsp;&emsp;隨後，邰銘離開這裡，回去的路上，一顆心已經忍不住有些放飛了。</p>
<br><p>&emsp;&emsp;他很激動。</p>
<br><p>&emsp;&emsp;因爲終於可以向整個天河畔，發出屬於他邰銘的聲音。</p>
<br><p>&emsp;&emsp;這一帶符帝的威名，向來都是被澤勝老祖和另一個龔家符帝老祖所佔據着。</p>
<br><p>&emsp;&emsp;如今，也終於輪到他邰銘了！</p>
<br><p>&emsp;&emsp;邰家爲了這一戰，直接排除了五名帝四境界的靈戰士，二十個帝三和一百個帝二境界的靈戰士跟隨。</p>
<br><p>&emsp;&emsp;再加上邰銘這個符帝！</p>
<br><p>&emsp;&emsp;這樣的一股力量在這裡，都已經可以給龔家堡帶來一次巨大危機了！</p>
<br><p>&emsp;&emsp;出發前，邰銘希望家主能夠主動一點，讓這羣人聽他指揮。</p>
<br><p>&emsp;&emsp;符篆師是天生的指揮者！</p>
<br><p>&emsp;&emsp;這點是所有人都公認的。</p>
<br><p>&emsp;&emsp;他認爲這一次，也必須要這樣。</p>
<br><p>&emsp;&emsp;可沒想到的是，家主將指揮權，交到了一個帝四巔峰的人手裡。</p>
<br><p>&emsp;&emsp;這人按照輩分來說，比邰銘要高出十幾代，在現如今的邰家，身份地位也很高。</p>
<br><p>&emsp;&emsp;是一名長老。</p>
<br><p>&emsp;&emsp;他叫邰一濤。</p>
<br><p>&emsp;&emsp;他還有另外一個身份，就是之前死的那個中年人邰一成的親哥哥！</p>
<br><p>&emsp;&emsp;邰銘有點不開心，但也沒有提出反對的意見。</p>
<br><p>&emsp;&emsp;他知道，想要在邰家獲得所有人的信服，必須要通過一場大戰，到時候他徹底打出來，別人自然也就都服了。</p>
<br><p>&emsp;&emsp;邰一濤人老成精，自然能看出邰銘有點不太開心的樣子。</p>
<br><p>&emsp;&emsp;於是在出發之前，跟其他四個帝四境界和一百二十個帝二帝三境界的人介紹道：“邰銘是我們邰家年輕一輩中，最出色的翹楚！大家可能有些人知道，但有些人對他還有些缺乏瞭解。”</p>
<br><p>&emsp;&emsp;幾個帝四境界的人都是知道邰銘的，看着邰銘，都露出溫和笑容。</p>
<br><p>&emsp;&emsp;戰場上身邊有一尊符帝，關鍵時刻那是能救命的！</p>
<br><p>&emsp;&emsp;這樣的人，沒人會輕易得罪。</p>
<br><p>&emsp;&emsp;二十個帝三修爲的，少數聽說過邰銘挺優秀，但大多數人對邰銘都沒什麼瞭解。</p>
<br><p>&emsp;&emsp;至於那一百個帝二境界的人，對邰銘的瞭解，就更少了。</p>
<br><p>&emsp;&emsp;所以在聽邰一濤說邰銘是邰家年輕一輩中最出色的翹楚之後，不少人眼中都露出一絲淡淡的不屑。</p>
<br><p>&emsp;&emsp;邰一濤道：“他是一名符帝！”</p>
<br><p>&emsp;&emsp;嗡！</p>
<br><p>&emsp;&emsp;下面這羣帝二境界的靈戰士羣體中頓時發出一陣低低的驚呼聲。</p>
<br><p>&emsp;&emsp;竟然是一尊符帝？</p>
<br><p>&emsp;&emsp;如此年輕的符帝！</p>
<br><p>&emsp;&emsp;怪不得邰一濤會這樣捧着邰銘說話。</p>
<br><p>&emsp;&emsp;“這次家主雖然將指揮權交到我身上，但那也是因爲我年歲比較大，輩分比較高，我覺得，回頭我們真的找到仇人，發生戰鬥的時候，大家還是要多聽邰銘的話！”</p>
<br><p>&emsp;&emsp;邰銘的確沒什麼閱歷，被邰一濤這種老傢伙幾句話一吹捧，頓時覺得自己剛剛有些小人之心了。</p>
<br><p>&emsp;&emsp;他看着衆人微笑道：“符篆師固然被稱之爲天生的指揮者，但說句心裡話，我的經驗和閱歷都不是很豐富，所以回頭真的發生戰鬥，還是要聽濤前輩的話！”</p>
<br><p>&emsp;&emsp;濤前輩？</p>
<br><p>&emsp;&emsp;邰一濤眼皮子微微跳了跳。</p>
<br><p>&emsp;&emsp;雖說親緣關係上，早已出了五服，可按照輩分，你叫我一聲濤祖或是一濤老祖不過分吧？</p>
<br><p>&emsp;&emsp;直接一句濤前輩，這小子，還真是有點狂傲呀？</p>
<br><p>&emsp;&emsp;但他臉上卻是沒有露出任何一場之色，而是微笑着道：“好了，我們出發吧，先去霧瘴區瞭解情況。大家進入霧瘴區，也要隨時保持小心，那裡的形勢很複雜……”</p>
<br><p>&emsp;&emsp;“有不服氣的，直接幹掉就是了，”邰銘在一旁插嘴，“霧瘴區那裡，哪個勢力能禁得起我們這羣人的碾壓？”</p>
<br><p>&emsp;&emsp;邰一濤看了一眼邰銘，然後哈哈一笑：“行，反正大家到時候小心便是，畢竟我那兄弟和邰文、邰達等人都是在那裡出事的，我們小心無大錯！”</p>
<br><p>&emsp;&emsp;隨後，邰家一羣人，浩浩蕩蕩離開邰家，朝着霧瘴區方向而去。</p>
<br><p>&emsp;&emsp;霧瘴區內。</p>
<br><p>&emsp;&emsp;左丘韻和裴靜用幾天的時間，將在外面的那些手下全部收攏到了一起。</p>
<br><p>&emsp;&emsp;這些人多半都是帝一和帝二境界，有少數第三。</p>
<br><p>&emsp;&emsp;這麼多年來，對左丘韻和裴靜一直不離不棄忠心耿耿。</p>
<br><p>&emsp;&emsp;他們也是左丘韻和裴靜、孫婷這些人最大的底氣所在。</p>
<br><p>&emsp;&emsp;跟大勢力肯定是沒辦法相提並論的，但在這天河，也有生存下去的本錢。</p>
<br><p>&emsp;&emsp;只是如今前有龔家堡，後有邰家的情況下，這樣的一股勢力，也多少顯得有些風雨飄搖。</p>
<br><p>&emsp;&emsp;所以，在把人馬都收攏到一起之後，裴靜和左丘韻直接將與邰家的衝突說了出來。</p>
<br><p>&emsp;&emsp;她們沒有任何隱瞞，告知這羣人與邰家已經結怨，並且是那種完全不可能有任何迴旋餘地的仇恨。</p>
<br><p>&emsp;&emsp;這件事，對左丘韻和裴靜這些人來說，是無悔的。</p>
<br><p>&emsp;&emsp;任誰被人如此羞辱，心中會無憤怒？</p>
<br><p>&emsp;&emsp;更別說邰達那羣人可不僅僅是羞辱，完全是想要將他們當成奴僕一樣，肆意的踐踏！</p>
<br><p>&emsp;&emsp;他們也想要出手！</p>
<br><p>&emsp;&emsp;白修遠和林泉聲不想出手嗎？</p>
<br><p>&emsp;&emsp;他們的妻子被人當面羞辱，早就想動手了，一刻都不想隱忍！</p>
<br><p>&emsp;&emsp;可考慮到還有那羣孩子，他們不敢！</p>
<br><p>&emsp;&emsp;他們害怕連累到那羣年輕人！</p>
<br><p>&emsp;&emsp;跟邰家這羣人拼個你死我活沒問題，但後面怎麼辦？</p>
<br><p>&emsp;&emsp;前有龔家後有邰家，即便是如今遭逢重大變故的龔家，同樣不是他們這羣人所能敵的。</p>
<br><p>&emsp;&emsp;他們戰死不足惜，孩子們怎麼辦？</p>
<br><p>&emsp;&emsp;不是窩囊廢，只是對兒女的愛很深沉。</p>
<br><p>&emsp;&emsp;而當小白這些人真正出手之後，幾個長輩內心深處全都感到無比欣慰，同時也都暢快無比。</p>
<br><p>&emsp;&emsp;他們也是第一次發現，原來這羣年輕人，竟然都成長到了這個地步？</p>
<br><p>&emsp;&emsp;已經完全有能力跟龔家和邰家這種天河畔豪門掰手腕了！</p>
<br><p>&emsp;&emsp;所以，擊殺掉那些邰家的人之後，他們沒有半句埋怨，只有酣暢淋漓和念頭通達！</p>
<br><p>&emsp;&emsp;孩子們已經做了他們應該做的事情，他們，也不能被落下！</p>
<br><p>&emsp;&emsp;但跟邰家的這場恩怨，從根本上來說，跟這羣忠心耿耿跟隨他們的手下並無太大關係。</p>
<br><p>&emsp;&emsp;“這麼多年我們有緣相聚一起，相互扶持，在這裡，我在這裡，感謝大家！事情如今就是這個樣子，與邰家在接下來的日子裡，必有一番生死戰。大家是去是留，我們並不勉強。”</p>
<br><p>&emsp;&emsp;左丘韻一臉認真的看着面前這羣人說道。</p>
<br><p>&emsp;&emsp;男女老少都有，每個人的臉上，都帶着揮之不去的震驚之色。</p>
<br><p>&emsp;&emsp;“我們……居然把一羣邰家的高手給幹掉了？”</p>
<br><p>&emsp;&emsp;“我們什麼時候變得這麼厲害了？”</p>
<br><p>&emsp;&emsp;“是夫人的孩子出的手嗎？這孩子太厲害了！”</p>
<br><p>&emsp;&emsp;人羣中隨後傳來一陣遏制不住的驚訝和議論。</p>
<br><p>&emsp;&emsp;隨後，一名帝三境界的老者衝左丘韻一抱拳：“夫人言重了，這麼多年來，一直是三位夫人照顧我們這羣散兵遊勇，對邰家所受的委屈，亦是爲了我們，我們看在眼裡，感激在心頭。對邰家，我們心中同樣無比痛恨但卻更是無力。如今少爺竟然有本事擊殺一羣邰家高手，我們也出了一口心頭惡氣！所以，我肯定不走，與夫人、老爺和少爺你們一起共同面對。最糟糕的局面，無非一死。”</p>
<br><p>&emsp;&emsp;老者微笑道：“自從當年踏入天河那天起，生死，就早已置之度外！”</p>
<br><p>&emsp;&emsp;“對，夫人，我也不走！”</p>
<br><p>&emsp;&emsp;“我也不走！”</p>
<br><p>&emsp;&emsp;“不走！”</p>
<br><p>&emsp;&emsp;一百多人，竟沒有一個選擇離開的！</p>
<br><p>&emsp;&emsp;左丘韻眼圈微紅，看着這羣人，輕輕點頭，道：“諸位不離不棄，我等也必將不負諸位！”</p>
<br><p>&emsp;&emsp;白牧野和林子衿等人站在一旁，有些感慨的看着這羣人，隨後相互對視一眼，都從對方眼中看見那一抹堅決之色。</p>
<br><p>&emsp;&emsp;爲了爸媽，爲了這羣人，也一定要在天河這裡——打他媽的一片天出來！</p>
