<title>《大符篆師》▷ 第三百七十章 絕不放水？</title><br><p>&emsp;&emsp;當天晚上，小顧悄然離開，去了皇宮。</p>
<br><p>&emsp;&emsp;那邊老劉一臉同情的看了一眼白牧野，白牧野聳聳肩，滿臉不在乎。</p>
<br><p>&emsp;&emsp;沒用的，我家丫頭精着呢，不用你們教。</p>
<br><p>&emsp;&emsp;這時候，老劉開口道：“其實我覺得今天這樣挺好，我也看出來了，不僅綵衣有想法，單谷也有，只是他沒說。也就司音那丫頭沒心沒肺的，一天傻樂呵。”</p>
<br><p>&emsp;&emsp;林子衿道：“司音也不是沒想法，只是她不願去想那麼多，她更喜歡每天都笑着面對生活。”</p>
<br><p>&emsp;&emsp;老劉點點頭：“對，是這樣，所以，這件事你給掀開也就掀開了，團隊中不穩定的因素解決掉，以後一定會更好！”</p>
<br><p>&emsp;&emsp;白牧野看着老劉道：“他若成功，老劉，你的很多訴求就可以實現了。”</p>
<br><p>&emsp;&emsp;“話是這麼說，但事兒不能這麼做。”老劉很是認真的道：“如果沒有這件事，我大概需要三五十年的時間。這中間還得有你們的幫助，纔有可能到達我想要的那種有影響力的位置上去。在這過程中，我可以一點一點去積累，也可以一點一點去經營。”</p>
<br><p>&emsp;&emsp;“但現在……你這等於送了我一個直通車，直接通到權利巔峰的位置。雖然很誘人，但這不行。不能這樣。”</p>
<br><p>&emsp;&emsp;老劉看着白牧野：“沒有經歷過那些積累和沉澱，貿然身居高位，我百分之百會犯錯。一些在我現在看來很正常的事情，但卻可能是有些激進的，可能是會犯錯的。如果沒在那位置上，我也沒機會去做。沉澱幾十年之後，到了那個位置，我未必會去做。你能明白我的意思吧？”</p>
<br><p>&emsp;&emsp;白牧野點點頭，就像老劉對他的評價一樣，他在這方面的智慧，並不缺。</p>
<br><p>&emsp;&emsp;林子衿跟綵衣對這種話題沒什麼興趣，直接進了裡間說悄悄話去了。</p>
<br><p>&emsp;&emsp;客廳裡，老劉跟白牧野推心置腹的談了一番，他不否認認識小顧的好處。儘管這裡同樣隱藏着難以想象的巨大危機。</p>
<br><p>&emsp;&emsp;但小顧現在已經佔了大義！</p>
<br><p>&emsp;&emsp;他已經被冊封爲太子！</p>
<br><p>&emsp;&emsp;或許到了那天，真要坐在那個位置上，還是會有很大難度。</p>
<br><p>&emsp;&emsp;但只要他成功了，那一心走仕途的老劉所獲得的好處肯定是難以想象的大。就算他再怎麼想要積累和沉澱，他的上升之路也絕對會比別人順暢太多。</p>
<br><p>&emsp;&emsp;所以，對這件事，他是真的特別感激白牧野。</p>
<br><p>&emsp;&emsp;與此同時。</p>
<br><p>&emsp;&emsp;皇宮裡，皇帝父子，也進行了一次推心置腹的長談。</p>
<br><p>&emsp;&emsp;“很難想象，你竟然會在現在就想通，我以爲還要一段時間。”皇帝微笑着看着小顧。</p>
<br><p>&emsp;&emsp;小顧輕聲道：“那是因爲我現在有一羣好夥伴。”</p>
<br><p>&emsp;&emsp;“但你知道嗎？皇帝……是不能有朋友的。”皇帝看着小顧，輕輕嘆息，眼神中也帶着幾分疼惜：“孤家寡人，亙古不變，那不是說說而已。”</p>
<br><p>&emsp;&emsp;“真的……不能有嗎？”小顧擡起頭，勇敢的跟父皇對視着。</p>
<br><p>&emsp;&emsp;“兒啊，君臣相得這個是有的。但一國之君，想要那種推心置腹的朋友，父皇不能說完全沒有，但……太難了！不過父皇並不強迫你斷掉你的那些朋友。事實上，能讓你有如此大的改變，他們的確功不可沒。”</p>
<br><p>&emsp;&emsp;皇帝輕輕嘆息着，站起身來，說道，“只是你心裡一定要清楚一個道理，那就是，牢記你曾經學過的帝王心術，那些東西，不是要你拿來害人的，而是要你學會制衡。這世上，上至君王下到黎民，不管任何人，一旦得到那種不被束縛的權利，早晚都是要出大問題的。可一旦你動用了這些，從一個帝王的角度去考慮問題，那在許多事情上，可能就會對不起朋友。你若不去制衡，即便你的朋友不給你惹麻煩，但別人那裡也是會出問題的。所以，皇帝都是孤獨的。你也要時刻注意，時刻保持警惕，要慢慢學會把握好那個度。”</p>
<br><p>&emsp;&emsp;“孩兒明白了。”小顧認真點點頭，對父皇的話，也不再似從前那般抗拒。</p>
<br><p>&emsp;&emsp;“回頭，去看看你的三弟，還有你的兄長。”皇帝看着小顧，“他們是你的手足，是你在這世上可以宿命相依的人，到什麼時候都不要忘了父皇這句話。”</p>
<br><p>&emsp;&emsp;“孩兒記住了。”小顧說着，擡起頭，眼中有晶瑩閃過，看着皇帝，“父皇您……”</p>
<br><p>&emsp;&emsp;皇帝點點頭，微笑道：“不要太過於在意這件事，人生總會有意外，而且……死亡也並不可怕。它只是另一次新生的開始。父皇這一生，也做過許多違心的事，甚至是人們難以接受的壞事……所以不敢說上無愧祖宗下無愧黎民，但至少，也是做過很多好事的。”</p>
<br><p>&emsp;&emsp;“父皇在孩兒心中，到什麼時候都是高大偉岸的。”小顧輕聲道。</p>
<br><p>&emsp;&emsp;“是啊，每一個父親，在孩子心目中，都是這樣的。直到有一天，當你長大之後，你會發現，原來你的父親沒有那麼強，也沒有那麼壯，更沒有那麼完美……”</p>
<br><p>&emsp;&emsp;皇帝輕嘆道：“魯王害我，被我反殺，這看似他的錯，實際上，仇恨的種子，在很多年前就已經種下了。是你父皇我，先害得他。”</p>
<br><p>&emsp;&emsp;小顧微微一怔。</p>
<br><p>&emsp;&emsp;皇帝道：“跟你說這件事，一是要你小心提防他的後人，二是想要告訴你，你的父皇，沒那麼完美。”</p>
<br><p>&emsp;&emsp;小顧沉默着沒說話。</p>
<br><p>&emsp;&emsp;皇帝微笑：“當年你李彧王叔跟我奪嫡，他站在暗中煽風點火，做了很多讓我憤怒，也讓你李彧王叔憤怒的事情。我們兩個爭歸爭，但彼此都保留着那一絲底線。而他……你這位李遜王叔，卻是一個沒有底線的人。奸懶饞滑志大才疏，損且壞！”</p>
<br><p>&emsp;&emsp;皇帝淡淡說道：“你很難想象，他這樣的人，竟有膽子跟神族勾結，而且不是一天兩天。當年我跟你李彧王叔爭儲的時候，就已經開始了！”</p>
<br><p>&emsp;&emsp;小顧吃驚的道：“那麼早？”</p>
<br><p>&emsp;&emsp;“嗯，只是當時大家都忙着打架，哪有時間搭理他？”皇帝道。</p>
<br><p>&emsp;&emsp;“可是神族……他勾結神族，這纔是一等一的大事吧？”小顧瞪大眼睛，看着自己的父皇。</p>
<br><p>&emsp;&emsp;皇帝笑道：“你以爲神族就那麼樂意打我們？”</p>
<br><p>&emsp;&emsp;“啊？”小顧有點方，腦袋有點懵。</p>
<br><p>&emsp;&emsp;“打我們對他們有什麼好處？”皇帝淡淡道：“上古時期神族本身就是上古文明的一個分支，當然，若單論種族，他們是上古文明最強的那一支。那時候他們折騰過一次，想要統一整個上古文明，建立天庭意圖稱帝。但被揍的很慘，上古文明單獨一支肯定不是他們的對手，但如果聯合起來，還是可以輕而易舉把他們按在地上胖揍的。”</p>
<br><p>&emsp;&emsp;小顧：“……”</p>
<br><p>&emsp;&emsp;“那個時候的神族，驕傲着呢，根本不屑聯合任何人。在他們眼裡，整個上古文明，除了他們神族之外，都是低等劣質種族。”</p>
<br><p>&emsp;&emsp;皇帝淡淡道：“他們不懂得我們老祖宗早就明白的道理，不懂得去團結大多數。所以，他們失敗了。在那之後，神族遠走，離開了仙女座。不過也正是因爲他們的這種出走，反倒讓他們存活下來。上古文明覆滅的時候，唯一沒有遭受重大打擊的就是他們。”</p>
<br><p>&emsp;&emsp;“父皇，上古文明……”</p>
<br><p>&emsp;&emsp;“別問，犯忌諱，”皇帝擡手打斷他，“一旦真的引起某些存在的關注，咱們又沒好日子過了。”</p>
<br><p>&emsp;&emsp;小顧似懂非懂的點點頭。</p>
<br><p>&emsp;&emsp;皇帝道：“有些事情，等你坐在這個位置上，自然也就知道了。”</p>
<br><p>&emsp;&emsp;“所以說，神族與我們人族之間，沒你想的那種深仇大恨，但他們如果不往死裡打我們，他們自己也會跟着倒大黴。”</p>
<br><p>&emsp;&emsp;小顧喃喃道：“人家養的狗？”</p>
<br><p>&emsp;&emsp;“這話有點難聽，但事實如此。”皇帝點點頭。</p>
<br><p>&emsp;&emsp;小顧想了想，喃喃道：“若是通過這種戰爭，不斷讓雙方的實力變強，然後有朝一日……”</p>
<br><p>&emsp;&emsp;“打住打住，這個話題，到此爲止吧。”皇帝有點無奈的看着自己的兒子，看着他選定的太子，“記住，以後一定要記住，很多事情，做得，但說不得。”</p>
<br><p>&emsp;&emsp;小顧看着他：“我明白了父皇。”</p>
<br><p>&emsp;&emsp;“去吧，父皇大概能挺到你們拿冠軍那天……不過說起來，該上場就上場，朕當年還是皇子的時候，就不管那些，實力雖然不怎麼樣，照樣登臺打比賽！”皇帝道。</p>
<br><p>&emsp;&emsp;“啊？父皇……您登臺打過比賽？”小顧一臉震驚，“我只見過李彧王叔的視頻，沒見過您的呀？”</p>
<br><p>&emsp;&emsp;“嘿嘿，被我刪了。”皇帝老臉一紅，“畢竟被人揍又不是多光彩的一件事。”</p>
<br><p>&emsp;&emsp;小顧：“……”</p>
<br><p>&emsp;&emsp;“但你不一樣，你比朕當年優秀多了！所以呀，該露臉的時候，就露露臉，這沒什麼的！不犯什麼忌諱。”皇帝看着小顧，“你也需要作出一些成績，要讓祖龍帝國的萬民對你有一個初步的印象。你想給他們留下什麼印象，就去做什麼樣的事情。”</p>
<br><p>&emsp;&emsp;“父皇也聽說最近那些風言風語了？”小顧有點鬱悶的道。</p>
<br><p>&emsp;&emsp;“從聯賽開始，朕就在關注，朕一直等着你登場呢，結果呢……一直可憐巴巴的坐在替補席上，該不會是小白那臭小子故意打壓你，不讓你上場吧？”皇帝眯着眼問道。</p>
<br><p>&emsp;&emsp;“沒有沒有，他們都希望我上場，是我自己的原因……”小顧連忙解釋，說了下午發生的事情。</p>
<br><p>&emsp;&emsp;皇帝聽了之後，笑笑，道：“這些孩子，真不錯！你比朕當年運氣好多了！朕當年看好的那些人，都不喜歡朕。”</p>
<br><p>&emsp;&emsp;小顧又不言語了，子不言父過，再說在他心裡，父皇無論做了什麼，都不妨礙是一個英明神武光正偉岸的好父親。</p>
<br><p>&emsp;&emsp;“朕走之前，會跟你李彧王叔好好談一次，如果，朕是說如果……跟他談不來，那麼，朕會給你留下破解之道。只是再好的計劃，也只是計劃，具體能做到什麼程度，還是要看你的能力。”</p>
<br><p>&emsp;&emsp;皇帝看着小顧，輕聲道：“英兒，其實你三弟很優秀，不弱於你。”</p>
<br><p>&emsp;&emsp;“孩兒知道。”小顧點點頭。</p>
<br><p>&emsp;&emsp;“可你知道嗎？朕不怕他上位成爲傀儡，朕怕的是，他若上位，會在第一時間跟你李彧王叔翻臉，到那時，絕對天翻地覆，最終也必然兩敗俱傷。咱們祖龍，經不起這種折騰。你李彧王叔固然優秀，但也太過自信，他當年就是這麼敗給我的。如果真的是你三弟上去，他十有八九，也會敗給你三弟！但問題是，他敗給我，我不會殺他，因爲他是我親弟弟！但他敗給雄兒……會死的。我不想他死。”</p>
<br><p>&emsp;&emsp;小顧呆呆的看着父親，這番話讓他很是震驚。他自以爲很瞭解三弟，可看上去，似乎也沒有想象中那麼瞭解。</p>
<br><p>&emsp;&emsp;自己那位親弟弟，真的不想爭那位置嗎？</p>
<br><p>&emsp;&emsp;“有些事情，朕既希望你能看透，又希望你能在看透之後，假裝糊塗。”皇帝嘆道：“最是無情帝王家，朕自己都做不到那麼好，自然沒辦法奢求你能做得更好。但不到萬不得已，朕都不希望你們兄弟鬩牆。”</p>
<br><p>&emsp;&emsp;“父皇，不會的。”小顧輕聲說道，“就算真有兄弟反目那天，我也一定不會殺他。”</p>
<br><p>&emsp;&emsp;“希望如此。”皇帝點點頭，“去看看你母后吧，她這些年，身體也一直都不怎麼好，然後再去看看他們。記住，見到他們的時候，千萬不要提今天你我父子間的這些談話，朕知道你骨子裡是個坦蕩之人。但這事兒，不能說！”</p>
<br><p>&emsp;&emsp;“孩兒明白了！”小顧說完，給父親施禮，然後退下。</p>
<br><p>&emsp;&emsp;房間裡，剩下皇帝一人，兩鬢斑白的皇帝微笑着對空氣中一個方向說道：“英兒長大了呢。”</p>
<br><p>&emsp;&emsp;“是啊陛下，比過去成熟了很多。”空氣中傳來一道輕輕的聲音。</p>
<br><p>&emsp;&emsp;“這樣的帝國交給他，朕……也算放心了。”皇帝輕嘆。</p>
<br><p>&emsp;&emsp;“陛下爲何不……”空氣中那道聲音，顯得有些猶豫。</p>
<br><p>&emsp;&emsp;“不行，不可說，不可說。”皇帝重複了兩遍，一雙略顯渾濁的眼眸微微張開，喃喃道：“生死間的大恐怖，跨越過去就好了。”</p>
<br><p>&emsp;&emsp;空氣中傳來一聲輕嘆，書房裡，漸漸無聲。</p>
<br><p>&emsp;&emsp;第二天晚上八點，帝國聯賽第三輪，也是最後一輪的第一場比賽，正式開始。</p>
<br><p>&emsp;&emsp;這一戰，符龍戰隊，對陣縹緲戰隊。</p>
<br><p>&emsp;&emsp;賽前的發佈會上，已經毫無壓力的縹緲戰隊這邊表示會用心打好最後兩場比賽，絕不會放水！</p>
<br><p>&emsp;&emsp;對此，網上無數人都忍不住發出同情的笑聲——</p>
<br><p>&emsp;&emsp;放水？</p>
<br><p>&emsp;&emsp;你們還是祈求不要被按在地上反覆摩擦，再被打出兩個九比零吧！</p>
