<title>《大符篆師》▷ 第四百四十三章 白牧尋</title><br><p>&emsp;&emsp;白牧尋還是死皮賴臉的跟了上來，其他那幾個白家子弟被他打發走了。</p>
<br><p>&emsp;&emsp;白家這邊，如果不是有一個老祖姑奶奶白楚月擺明車馬罩着白牧野，白家會用這種態度來對待白牧野？</p>
<br><p>&emsp;&emsp;家主親自打電話邀請他回來參加家主宴會？</p>
<br><p>&emsp;&emsp;做夢去吧！</p>
<br><p>&emsp;&emsp;林家這邊的態度，大抵也是這樣，因爲白家有個女帝罩着白牧野，然後林子衿是白牧野的女朋友，林家不想招惹那尊女帝，所以纔會決定緩和一下態度。</p>
<br><p>&emsp;&emsp;但如果林子衿不識趣，給臉不要，那林家如今當權的這些人，也根本不會有多在意她！</p>
<br><p>&emsp;&emsp;白家女帝是厲害，可總不能因爲兩個小輩就直接把林家給掀了吧？</p>
<br><p>&emsp;&emsp;知道了這一切之後，白牧野跟林子衿都有點覺得沒意思。</p>
<br><p>&emsp;&emsp;如果不是這幾道菜好吃，恐怕兩人更會有種索然無味的感覺。</p>
<br><p>&emsp;&emsp;“所以呢，以後等你們倆厲害了，就回來教訓那羣當年欺負過你們父母的人一頓，當然，等你們真到了那種可以隨時揍那些人一頓的地步，說不定也已經失去了那種興趣。”林採霞說道。</p>
<br><p>&emsp;&emsp;“不，不會失去的，我依然很有興趣。”白牧野一臉認真的說道。</p>
<br><p>&emsp;&emsp;“對，我也是，等我有那種能力，我一定會揍那些人。”林子衿同樣一臉認真。</p>
<br><p>&emsp;&emsp;林採霞有些無語，兩個倔強的小傢伙！</p>
<br><p>&emsp;&emsp;不過這樣也好，人活着，總要有目標和信念不是？</p>
<br><p>&emsp;&emsp;隨後，林採霞又給白牧野跟林子衿講了一些這些年她在外面遊歷時發生的趣事。</p>
<br><p>&emsp;&emsp;對這個話題，白牧野跟林子衿顯然要更有興趣一些。</p>
<br><p>&emsp;&emsp;三個人就坐在這小店裡，喝着酒，吃着菜，每隔一會兒，還有那中年人悄悄送過來的一些下酒小菜。</p>
<br><p>&emsp;&emsp;要說到這種程度，三人還看不出這家小店的老闆有求於他們，那簡直就是白癡了。</p>
<br><p>&emsp;&emsp;不過看出來歸看出來，三人都沒有主動去問。</p>
<br><p>&emsp;&emsp;林採霞想的是，如果那老頭一直不說，就等離開之後，讓人查一查，他們遇到了什麼麻煩，然後悄悄的給解決就好。</p>
<br><p>&emsp;&emsp;施恩於人，沒必要非得鬧得沸沸揚揚，滿世界都知道。</p>
<br><p>&emsp;&emsp;林子衿想的是，回頭就讓高級智能查一查，這裡發生了什麼，就憑今天這酒菜的味道，也要幫幫他們！</p>
<br><p>&emsp;&emsp;白牧野已經讓高級智能去查，而且也已經得到了反饋。</p>
<br><p>&emsp;&emsp;原來是有人看上了這家小店的位置，想要把這裡所有做生意的人都趕走，然後重新規劃……</p>
<br><p>&emsp;&emsp;說到底，還是利益！</p>
<br><p>&emsp;&emsp;這是帝星皇城的核心區域，這地方纔是真正的寸土寸金。</p>
<br><p>&emsp;&emsp;看上這裡的人不少，但大多數權貴要麼有些忌憚，要麼就是要臉，很少有人會通過下三濫的手段逼人賣掉這裡。</p>
<br><p>&emsp;&emsp;但很少並不意味着沒有，這不就碰上一個？</p>
<br><p>&emsp;&emsp;一個因爲齊王上位而跟着雞犬升天的伯爵公子，來到皇城之後，也想在皇城這裡擁有一處屬於自己的產業。</p>
<br><p>&emsp;&emsp;但皇城這種地方，天知道哪家店鋪背後站着什麼人？</p>
<br><p>&emsp;&emsp;好容易讓他查出來這家老店的老闆是功勳之後，老闆的先祖當年立下赫赫戰功，用封賞在這裡買了一小塊地，蓋下了幾間房子，傳給後人，慢慢就成了一家小店。</p>
<br><p>&emsp;&emsp;帝國對這種功勳之後，通常都是很照顧的，所以這麼多年過去，這家老店始終存在於這裡。</p>
<br><p>&emsp;&emsp;但也正因爲年頭太多了，所以就連這家店鋪的老闆……也就是剛剛做菜的老頭兒，都覺得自己先祖立下的戰功，在今天已經不值錢了。</p>
<br><p>&emsp;&emsp;也沒臉拿着這件事去找上面那些大人物給他做主。</p>
<br><p>&emsp;&emsp;對方雖然手段挺惡劣的——隔三差五上門趕人。</p>
<br><p>&emsp;&emsp;但給的錢其實並不少，按照價值來計算的話，應該也能買下這裡的這片地了。</p>
<br><p>&emsp;&emsp;只是老頭兒跟兒子都捨不得這裡。</p>
<br><p>&emsp;&emsp;這片地，是一隻會生金蛋的母雞，在自己手上，可以祖祖輩輩傳下去。</p>
<br><p>&emsp;&emsp;就像這中年人當年學習就很差，但沒關係，如今做了廚師，經營着自家店鋪，還是找了一個賢惠的妻子，一個漂亮的小妾，還有三個健康的孩子。</p>
<br><p>&emsp;&emsp;失去了這家店，短時間看的話，他們可以擁有一大筆錢，甚至他們家祖祖輩輩也都沒賺到過這麼多錢。</p>
<br><p>&emsp;&emsp;但錢總有花完的一天。</p>
<br><p>&emsp;&emsp;換地方開店，又前途未卜。</p>
<br><p>&emsp;&emsp;所以這對父子很糾結。</p>
<br><p>&emsp;&emsp;今天林採霞一來，點那幾道老菜的時候，老頭一眼就認出她是朱雀大街三號家的姑娘。</p>
<br><p>&emsp;&emsp;當年經常跑到這裡來吃飯的。</p>
<br><p>&emsp;&emsp;所以在退休十年之後，親自下廚，做了一桌子好菜。</p>
<br><p>&emsp;&emsp;但搞笑的是，沒把這家小破店當回事，一口菜也都沒吃着的白牧尋，在不經意間，隨手就把這件小店父子視作天大困難的事情給解決了。</p>
<br><p>&emsp;&emsp;所以白牧野查完之後，也是挺無語的。</p>
<br><p>&emsp;&emsp;覺得甚至沒必要再說什麼了。</p>
<br><p>&emsp;&emsp;有白牧尋出面，這件事肯定就解決了。</p>
<br><p>&emsp;&emsp;但他卻忘記了一件事，那就是，知道白林兩家的……無一不是帝國頂級權貴！</p>
<br><p>&emsp;&emsp;就連一代代帝國首相，對白林兩家的瞭解都不算很深。</p>
<br><p>&emsp;&emsp;遑論區區一個伯爵的兒子。</p>
<br><p>&emsp;&emsp;在接到手下人彙報之後，一開始這位伯爵兒子也嚇了一跳。</p>
<br><p>&emsp;&emsp;媽蛋，朱雀大街二號？</p>
<br><p>&emsp;&emsp;那是哪個皇親國戚？</p>
<br><p>&emsp;&emsp;結果一查，發現公開的產權上，是一個姓白的生意人……</p>
<br><p>&emsp;&emsp;然後再查，這生意人的身份簡單到令人髮指！</p>
<br><p>&emsp;&emsp;雖然也感覺有點不大對勁——區區一個生意人家族，怎麼可能住朱雀大街二號？</p>
<br><p>&emsp;&emsp;但很快的，這位伯爵的公子就自己想通了。</p>
<br><p>&emsp;&emsp;那些當年有過頂級功勳，但後代一代不如一代的家族多得是。</p>
<br><p>&emsp;&emsp;朱雀大街上，至少有一百家是這樣的情況！</p>
<br><p>&emsp;&emsp;而且他也聽明白了，是他手下人無意間衝撞了那個人，而不是那個人主動替那家店鋪出頭。</p>
<br><p>&emsp;&emsp;那就好辦了！</p>
<br><p>&emsp;&emsp;他準備明天讓人帶着一份重禮，去朱雀大街二號上門賠罪。</p>
<br><p>&emsp;&emsp;但小店這邊，他卻不準備再拖下去了。</p>
<br><p>&emsp;&emsp;拖下去就是夜長夢多！</p>
<br><p>&emsp;&emsp;所以這位伯爵的公子，直接帶着一羣人，來到了這家小店的門口。</p>
<br><p>&emsp;&emsp;而此時，白牧野三人已經酒足飯飽，正準備離開。</p>
<br><p>&emsp;&emsp;面對一羣突然闖入的人，三個人相互對視一眼，又都坐了下來。</p>
<br><p>&emsp;&emsp;伯爵公子身邊有人看了一眼白牧野這三人，眼中閃過一抹驚豔，畢竟這三人都太出彩了，讓人有點想不通，如此英俊漂亮的青年男女，爲什麼會跑到這種小店來吃東西。</p>
<br><p>&emsp;&emsp;尤其還是一男二女，更是惹人遐思。</p>
<br><p>&emsp;&emsp;“無關人等，立即離開。”伯爵那位手下雖然驚豔於三人長相，但也不想惹是生非。</p>
<br><p>&emsp;&emsp;他是老皇城人，不同於剛進皇城沒多久的伯爵公子，看人的眼力很強，知道像這三人這種，最好還是不要輕易招惹。</p>
<br><p>&emsp;&emsp;但這位伯爵公子，在看見三人的瞬間，眼睛卻猛的一亮。</p>
<br><p>&emsp;&emsp;“等等！”他道。</p>
