<title>《大符篆師》▷ 第二百五十四章 星空深處飄來的符</title><br><p>&emsp;&emsp;轟隆隆！</p>
<br><p>&emsp;&emsp;大漂亮不吭聲了，擔心歸擔心，但她瞭解小白的脾氣。</p>
<br><p>&emsp;&emsp;隨着符龍戰隊衆人一路往前突進，越來越多的戰隊成員開始往他們這邊靠攏過來。</p>
<br><p>&emsp;&emsp;首先靠過來的是黃金屋和黑白子戰隊。</p>
<br><p>&emsp;&emsp;大家都是一個賽區的，相對熟悉一些，心裡面也都非常認同白牧野的能力，所以在第一時間，便聚集過來。</p>
<br><p>&emsp;&emsp;隨後是大聖戰隊、草雞戰隊、無量戰隊這些人。</p>
<br><p>&emsp;&emsp;最後面還有一些比賽已經結束，但卻暫時沒有離開的戰隊成員。</p>
<br><p>&emsp;&emsp;白牧野的各種輔助類符篆，也瞬息間無差別的加持到他們身上。</p>
<br><p>&emsp;&emsp;這種控符能力，太強大了！</p>
<br><p>&emsp;&emsp;符篆的效果，太猛了！</p>
<br><p>&emsp;&emsp;做他的對手跟做他的隊友，簡直是天上地下完全不同的兩種感受。</p>
<br><p>&emsp;&emsp;轟隆隆！</p>
<br><p>&emsp;&emsp;高天之上，那黑漆漆的次元空間入口，不斷有大量的次元生靈衝出來。</p>
<br><p>&emsp;&emsp;而且……等級越來越高！</p>
<br><p>&emsp;&emsp;從五六七八九級的次元生靈充當先遣軍……漸漸的，已經有宗師級的次元生靈開始從那裡面出來。</p>
<br><p>&emsp;&emsp;古琴城的各種防禦武器，從四面八方升起，不斷朝着天空中那些次元生靈開火。</p>
<br><p>&emsp;&emsp;一羣大宗師依然圍着那個龐然大物在打。</p>
<br><p>&emsp;&emsp;那龐然大物的實力雖然超級強大，但被這樣一羣大宗師圍攻，也很快變得傷痕累累。</p>
<br><p>&emsp;&emsp;它的存在，似乎就是爲了擊破古琴城的防禦。</p>
<br><p>&emsp;&emsp;就在這時，一道紫光環繞的身影，順着那次元空間的門一步邁出。</p>
<br><p>&emsp;&emsp;先是直接收了那龐然大物，隨後隨手一揮——</p>
<br><p>&emsp;&emsp;一道紫色光芒，在高天之上，有上萬丈長，如同一根紫色的鞭子，奇快無比的抽向那些大宗師！</p>
<br><p>&emsp;&emsp;大宗師們紛紛閃避，有兩個來不及躲閃的，被這道紫光抽中，身上的防禦根本不堪一擊，當場被擊破，一個被切斷一條腿，另一個直接被腰斬！</p>
<br><p>&emsp;&emsp;從天空向下跌落。</p>
<br><p>&emsp;&emsp;大宗師熱血揮灑長空，畫面悽慘無比。</p>
<br><p>&emsp;&emsp;白牧野看得心中憤恨無比，甚至忍不住想要直接破開全部封印，飛上高天，跟對方去拼命。</p>
<br><p>&emsp;&emsp;耳中卻傳來大漂亮清冷的聲音：“不許去，你去了也起不到任何作用！大宗師級的戰鬥，你參與不了！”</p>
<br><p>&emsp;&emsp;“姐，我恨啊！”白牧野瘋狂攻向順着天空下來的那些宗師級次元生靈。</p>
<br><p>&emsp;&emsp;控制符、狂雷符、劍符……</p>
<br><p>&emsp;&emsp;大量的高級符篆，像是不要錢一般，帶着無盡的憤怒，瘋狂轟向那些次元生靈。</p>
<br><p>&emsp;&emsp;控，斬，擊殺。</p>
<br><p>&emsp;&emsp;控，雷劈，擊殺。</p>
<br><p>&emsp;&emsp;宗師級的次元生靈，一下一個！</p>
<br><p>&emsp;&emsp;如同砍瓜切菜一般！</p>
<br><p>&emsp;&emsp;精神力控制在兩百三十三的小白火力全開，恐怖到無以復加！</p>
<br><p>&emsp;&emsp;跟在他身後的張可欣和鮑菲羽等符篆師也不幹別的了，只顧着往白牧野身上加持精神力補充符，老老實實的做個稱職的奶媽。</p>
<br><p>&emsp;&emsp;幾個草雞戰隊的隊員在這一刻，徹底服了，心服口服。</p>
<br><p>&emsp;&emsp;他們這才知道，白牧野之前用狂雷符劈自家隊長，當真是手下留情得不能再留情了！</p>
<br><p>&emsp;&emsp;刁雨佳跟姬綵衣一起，如同兩道幽靈，相互之間配合默契，衝進那些次元生靈堆裡面，如同兩個死神一般，瘋狂收割着性命。</p>
<br><p>&emsp;&emsp;單谷、施頌和其他幾個弓箭手聚在一起，大家如同比賽一般，瘋狂獵殺着那些次元生靈。</p>
<br><p>&emsp;&emsp;比賽真的是最好的歷練嗎？</p>
<br><p>&emsp;&emsp;不，這纔是！</p>
<br><p>&emsp;&emsp;賽場上再怎麼真實，都不如真刀真槍的在現實中經歷一場大戰。</p>
<br><p>&emsp;&emsp;從天空中落下來的次元生靈越來越多，包括黑幽靈這種連宗師都煩的東西，同樣到處都是。</p>
<br><p>&emsp;&emsp;它們呼喚着強大的次元生靈，如同一個個指揮官，指揮着那些無腦的東西有序的對人類發起攻擊。</p>
<br><p>&emsp;&emsp;但在這羣憤怒的高中生天才面前，管你是什麼，一路A過去就是！</p>
<br><p>&emsp;&emsp;天上那些大哥級的打不動，地上這羣弟弟還弄不死麼？</p>
<br><p>&emsp;&emsp;沒過多久，這羣人所在的地方，變成了最安全的區域！</p>
<br><p>&emsp;&emsp;來不及進入避難所的那些人，開始朝着他們這邊匯聚過來。</p>
<br><p>&emsp;&emsp;“弓箭手控制高點，先點殺黑幽靈，符篆師注意加持狀態，但要注意自身安全，盾戰保護好符篆師，刺客從十點鐘方向繞過去，那邊有一個大個的……”</p>
<br><p>&emsp;&emsp;有白牧野頂在戰鬥最激烈的地方，劉志遠終於可以抽身，當下大聲指揮起來。</p>
<br><p>&emsp;&emsp;有意思的是，所有參賽的這些學生，全都按照劉志遠的指揮，原本有些混亂的各自爲戰場面，隨着老劉的指揮，頓時變得進退有度起來。</p>
<br><p>&emsp;&emsp;這裡的情況，也一下子被梳理得非常清晰。</p>
<br><p>&emsp;&emsp;沒人說得清爲什麼會聽劉志遠指揮。</p>
<br><p>&emsp;&emsp;也許，在這種時候，有勇氣站出來指揮，本身就是一件令人欽佩的事情！</p>
<br><p>&emsp;&emsp;也許，還沒有真正打總決賽的符龍戰隊，在很多人心中，已是真正的冠軍。</p>
<br><p>&emsp;&emsp;白牧野專門挑大個的在打，後面下來的這些，幾乎全都是宗師級的生靈。</p>
<br><p>&emsp;&emsp;其實很兇，但可惜的是，遇到了狂暴狀態的小白。</p>
<br><p>&emsp;&emsp;這些宗師級次元生靈身上可以使用的材料讓他無比眼饞，但他知道，這不是貪心的時候，他甚至沒用空間指環去收。</p>
<br><p>&emsp;&emsp;太扎眼了，裡面齊王送的賀禮足夠他揮霍很久了。</p>
<br><p>&emsp;&emsp;所以此刻，他只想殺光這些突然間從天而降的垃圾！</p>
<br><p>&emsp;&emsp;一架飛行器，從古琴城另一個方向一路狂飆，高速飛過來。</p>
<br><p>&emsp;&emsp;白牧野瞥了一眼，莫名有種熟悉的感覺。</p>
<br><p>&emsp;&emsp;當飛行器到了近前那一刻，從裡面直接跳出一道身影，擡手就是一道劍氣，狠狠斬向一頭從天空衝向她飛行器的宗師級鐵背蒼鷹！</p>
<br><p>&emsp;&emsp;那頭鐵背蒼鷹發出一聲哀鳴，羽毛紛飛，順着天空掉落下來。</p>
<br><p>&emsp;&emsp;一道倩影，出現在白牧野面前：“你沒事吧？”</p>
<br><p>&emsp;&emsp;“姐？你怎麼來了？”白牧野看着眼前漂亮女人，有些驚訝，來人居然是琳姐。</p>
<br><p>&emsp;&emsp;孫嶽琳道：“不是跟你說過，要來看你的決賽？誰知道趕上這種事兒。”</p>
<br><p>&emsp;&emsp;說話間，孫嶽琳揮動手中長劍，整個人如同一個精靈般，直接殺了出去：“先殺這些垃圾，回頭敘舊！”</p>
<br><p>&emsp;&emsp;林子衿手裡拎着門板似的的大刀，跟在白牧野身邊，看了一眼孫嶽琳的背影，低聲問道：“她就是那位將軍的女兒？”</p>
<br><p>&emsp;&emsp;白牧野點點頭。</p>
<br><p>&emsp;&emsp;“好漂亮！”</p>
<br><p>&emsp;&emsp;“你更漂亮。”白牧野道。</p>
<br><p>&emsp;&emsp;林子衿甜甜一笑，一刀砍翻一頭變異的銀甲風狼，然後看了一眼天上：“真正的強者……要下來了。”</p>
<br><p>&emsp;&emsp;白牧野擡頭看看，眼神中閃過一抹瘋狂，真想上去把那個傢伙給打下來呀！</p>
<br><p>&emsp;&emsp;可以他們目前的實力，面對大量宗師級的次元生靈面能不改色，但卻無力面對那個紫光纏繞的生靈。</p>
<br><p>&emsp;&emsp;那傢伙，十有八九是一個神級的神族生靈！</p>
<br><p>&emsp;&emsp;對方選擇在這種時候殺過來，分明就是衝着滅掉飛仙星年輕天才，外加屠城這個目的來的。</p>
<br><p>&emsp;&emsp;縱然心中充滿憤恨，卻也無可奈何。</p>
<br><p>&emsp;&emsp;就連那些大宗師級的高手，面對那紫光纏繞的身影，都只能閃避，卻沒辦法硬抗。</p>
<br><p>&emsp;&emsp;這時候，之前那個宗師級的組委會工作人員突然間出現在這裡，衝着白牧野等人大聲吼道：“往航天中心那邊打，打過去之後，那邊有航天器，有人在接應你們，我們最多能爲你們爭取半個小時的時間……逃！逃出這裡！古琴城……要失守了！”</p>
<br><p>&emsp;&emsp;那宗師級的工作人員在說這番話的時候，眼珠子都是紅的，低沉的聲音有些顫抖。</p>
<br><p>&emsp;&emsp;多好的一羣孩子啊！</p>
<br><p>&emsp;&emsp;他們纔是飛仙，是這帝國的未來！</p>
<br><p>&emsp;&emsp;堅決不能折損在這裡。</p>
<br><p>&emsp;&emsp;一定要逃出去，只要逃離古琴城範圍，就有活下去的可能。</p>
<br><p>&emsp;&emsp;不然的話，等天空中那疑似神級的神族生靈降臨，整座城……無數人口，都將無法倖免！</p>
<br><p>&emsp;&emsp;聽了這話，幾乎所有人都悲憤不已。</p>
<br><p>&emsp;&emsp;一些脾氣火爆的甚至忍不住怒吼道：“我們不逃！我們逃了，這古琴城的無數人怎麼辦？”</p>
<br><p>&emsp;&emsp;“對，我們不是懦夫！我們不逃！”</p>
<br><p>&emsp;&emsp;“死戰到底！”</p>
<br><p>&emsp;&emsp;組委會的宗師級靈戰士心中雖不忍苛責，但在此時，也只能大聲吼道：“狗屁不當懦夫，古琴城什麼時候需要你們這羣娃娃來守？你們留在這裡就是一羣累贅，趕緊滾蛋！”</p>
<br><p>&emsp;&emsp;這時候，很多人紛紛看向最前方的白牧野那裡，劉志遠此刻也到了白牧野身邊，跟他並肩站在一起。</p>
<br><p>&emsp;&emsp;這個帶領符龍戰隊，一路從分賽區殺上來的年輕天才符篆師，在次元空間降臨之際，跟那個之前只會在發佈會上談笑風生的隊長一起，承擔起了他們這羣人指揮和精神領袖的擔子！</p>
<br><p>&emsp;&emsp;而在這一刻，白牧野和老劉，成了所有人的主心骨。</p>
<br><p>&emsp;&emsp;但是這個決定，卻太考驗人性。</p>
<br><p>&emsp;&emsp;走？</p>
<br><p>&emsp;&emsp;即不見得一定能逃出對方的追殺，又等於是放棄了古琴城無數人的死活。</p>
<br><p>&emsp;&emsp;儘管這並非他們應該承擔的責任。</p>
<br><p>&emsp;&emsp;但這羣少年卻沒人想在這種時候當逃兵。</p>
<br><p>&emsp;&emsp;他們拼命修煉爲的是什麼？</p>
<br><p>&emsp;&emsp;比賽中獲取的榮耀嗎？</p>
<br><p>&emsp;&emsp;是，但卻只是一部分。</p>
<br><p>&emsp;&emsp;更多的，卻是爲了有朝一日可以踏上戰場，去擊殺神族那些雜碎！</p>
<br><p>&emsp;&emsp;留？</p>
<br><p>&emsp;&emsp;看那天空中紫光纏繞的恐怖身影，就連大宗師都奈何不得。</p>
<br><p>&emsp;&emsp;留下來，基本就是死！</p>
<br><p>&emsp;&emsp;大漂亮沉聲說道：“小白，你一直是聰明且理智的，你應該明白，留下來，沒有任何意義！帶着子衿，帶着這羣少年天才離開這裡！我不會死，但你是血肉之軀，真的會死的！”</p>
<br><p>&emsp;&emsp;白牧野突然低聲自語：“姐，我要死了，你會想我嗎？”</p>
<br><p>&emsp;&emsp;大漂亮瞬間炸毛：“你放屁！老孃一個活了無盡歲月的人，一個修太上忘情道的仙子會想你？”</p>
<br><p>&emsp;&emsp;接着又柔聲道：“走吧，咱有航天器，可以瞬間進行空間跳躍，離開這顆星球都沒問題！就用戒指裡面這個……我已經讓機器人改了塗裝，改了樣貌……誰來都認不出！認出了也無所謂！愛咋咋地！你帶着這羣人離開，別帶着他們下地獄……聽話，好嗎？”</p>
<br><p>&emsp;&emsp;大漂亮最後的聲音，幾乎變成了哀求。</p>
<br><p>&emsp;&emsp;但白牧野卻輕笑着，搖了搖頭。</p>
<br><p>&emsp;&emsp;隨後，他看向了身後一大羣正看着他的人。</p>
<br><p>&emsp;&emsp;看着身邊神色高冷淡然的林子衿。</p>
<br><p>&emsp;&emsp;見他看過來，林子衿露出一個傻笑：“嘿嘿，哥哥。”</p>
<br><p>&emsp;&emsp;白牧野心一痛，傻丫頭，跨越無盡星河，跑來這裡陪我赴死，有意義嗎？</p>
<br><p>&emsp;&emsp;但他知道，這句話，根本不用問。</p>
<br><p>&emsp;&emsp;因爲林子衿肯定會回答他：只要和哥哥一起，哪裡都是人間勝景，何懼生死？</p>
<br><p>&emsp;&emsp;再看看司音，這丫頭明亮的眸子裡，堅毅取代了曾經的恐懼。</p>
<br><p>&emsp;&emsp;那裂天錘上，早已一片鮮紅，她的小臉上，也是血跡斑斑。</p>
<br><p>&emsp;&emsp;都是次元生靈的血！</p>
<br><p>&emsp;&emsp;她，已經不僅是那個只敢打小惡魔的司小音了。</p>
<br><p>&emsp;&emsp;單谷嚴肅的臉上，見他看過來，露出一個笑容：“白哥，我殺的最多！”</p>
<br><p>&emsp;&emsp;施頌在一旁：“呸！明明是我。”</p>
<br><p>&emsp;&emsp;他的目光，相繼在姬綵衣、林德輝、刁雨佳、張可欣……這一張張年輕的臉上掃過。</p>
<br><p>&emsp;&emsp;所有人的眼中，都是燃燒着的火。</p>
<br><p>&emsp;&emsp;哪怕少數一些人眼裡帶着一絲畏懼，可卻沒有人退縮。</p>
<br><p>&emsp;&emsp;“如果不走，我們可能都會死在這裡！”白牧野看着衆人道。</p>
<br><p>&emsp;&emsp;組委會那宗師級的工作人員大聲道：“什麼時候了還在這廢話，算我求你們了，別特麼在這逞能，這不需要你們這羣小屁孩，趕緊走吧！滾蛋！好嗎？”</p>
<br><p>&emsp;&emsp;大漂亮：“小白，姐求你了，趕緊離開吧！”</p>
<br><p>&emsp;&emsp;“你們想走嗎？”白牧野沒理大漂亮，看着這羣人問道。</p>
<br><p>&emsp;&emsp;刁雨佳道：“往哪走？走了就安全了？我只知道，走了的話，我會一輩子良心不安！”</p>
<br><p>&emsp;&emsp;張可欣道：“我拼了命的修煉，爲的就是有朝一日，能夠踏上戰場，殺這些神族垃圾！”</p>
<br><p>&emsp;&emsp;草雞戰隊的弓箭手耿銳：“姓白的，別廢話，要走你走！我們草雞戰隊不慫！”</p>
<br><p>&emsp;&emsp;“小白，別問了，我們黑白子戰隊死戰到底！”</p>
<br><p>&emsp;&emsp;“我們大聖戰隊不怕這個……”</p>
<br><p>&emsp;&emsp;“無量戰隊死戰到底！”</p>
<br><p>&emsp;&emsp;“我們不走！”</p>
<br><p>&emsp;&emsp;“不走！”</p>
<br><p>&emsp;&emsp;其實如今還在這裡的戰隊，已經不多了。</p>
<br><p>&emsp;&emsp;符龍、黃金屋、大聖、無量、黑白子、草雞，還有另外幾支隊伍，再加上這些隊伍當中的一些領隊，校方的高層，大賽組委會的一些工作人員，還有趕過來的孫嶽琳，以及少數幾個古琴城本地人。</p>
<br><p>&emsp;&emsp;滿打滿算，這裡的人數，也沒超過一百個。</p>
<br><p>&emsp;&emsp;可就是這不到一百個人，準確的說，是這代表着飛仙高中生最強力量的八九支戰隊，打到現在已經擊殺了無數的次元生靈！</p>
<br><p>&emsp;&emsp;他們所在的這片區域，目前幾乎是真空狀態！</p>
<br><p>&emsp;&emsp;除了還有幾個哼哼唧唧的次元生靈在那流着血等死，這裡已經看不見其他完好無損的次元生靈了。</p>
<br><p>&emsp;&emsp;就連天上飛的黑幽靈，都飄得遠遠的，不敢靠近這羣年輕的殺神。</p>
<br><p>&emsp;&emsp;白牧野看着組委會的工作人員，也像是在回答大漂亮，說道：“我，和你們一起！戰鬥到底！幹他奶奶的！”</p>
<br><p>&emsp;&emsp;說話間，他的身上瞬間飛出四五十張符篆！</p>
<br><p>&emsp;&emsp;上下翻飛如翩翩蝶舞。</p>
<br><p>&emsp;&emsp;草雞戰隊那羣人先是菊花一緊跟着便是頭皮一麻，似曾相識的恐懼再次襲來。</p>
<br><p>&emsp;&emsp;但接下來，他們心中卻涌起無盡狂喜！</p>
<br><p>&emsp;&emsp;你大爺的！</p>
<br><p>&emsp;&emsp;▲TTκan ▲c○</p>
<br><p>&emsp;&emsp;這次終於是並肩作戰了啊！</p>
<br><p>&emsp;&emsp;那些符再也不會劈到我們頭頂了啊！</p>
<br><p>&emsp;&emsp;白牧野一張飛行符加身，直接朝着前方次元生靈多的地方飛去。</p>
<br><p>&emsp;&emsp;轟隆隆！</p>
<br><p>&emsp;&emsp;狂雷亂舞！</p>
<br><p>&emsp;&emsp;一大羣人，跟在白牧野身後，如同瘋了一般殺過去。</p>
<br><p>&emsp;&emsp;那組委會的宗師級工作人員深吸了一口氣，眼圈通紅，發出一聲震天咆哮：“去他孃的，殺他奶奶的！”</p>
<br><p>&emsp;&emsp;生死看淡，不服就幹！</p>
<br><p>&emsp;&emsp;高天之上，那紫光環繞的身影，如同一尊冷漠神祇，居高臨下，俯視着巨大古琴城的所有生靈。</p>
<br><p>&emsp;&emsp;事實上，就算這羣人想要逃走，也根本逃不出去！</p>
<br><p>&emsp;&emsp;天空中不是沒有飛行器試圖順着殘破的防禦縫隙飛走，但有大量實力恐怖的次元生靈，正等在那裡……來多少，滅多少。</p>
<br><p>&emsp;&emsp;那些大宗師級的強者，一次次向紫光環繞的身影發起衝擊，各種威力恐怖的攻擊瘋狂砸過去。</p>
<br><p>&emsp;&emsp;但神級的力量，太可怕了！</p>
<br><p>&emsp;&emsp;他只需要輕輕一震，所有打向他的攻擊，便全部如同泥牛入海一般，消失於無形。</p>
<br><p>&emsp;&emsp;甚至連近身都做不到！</p>
<br><p>&emsp;&emsp;但地面上的戰爭，卻是另一種局面！</p>
<br><p>&emsp;&emsp;這些殺進來的次元生靈，叫囂着、咆哮着、嘶吼着……以爲可以享受人間美食，以爲可以大快朵頤。</p>
<br><p>&emsp;&emsp;但卻遭到了無比兇狠的反擊！</p>
<br><p>&emsp;&emsp;這座城，是飛仙星的行政中心。</p>
<br><p>&emsp;&emsp;這座城市裡，可不僅僅只有這羣打比賽的高中生。</p>
<br><p>&emsp;&emsp;他們不過滄海一粟。</p>
<br><p>&emsp;&emsp;這裡還有很多所飛仙的高校，高校中還有數不過來的優秀大學生。</p>
<br><p>&emsp;&emsp;還有那些早已經步入社會，穿上祖龍服是個體面白領，換上盔甲就是戰士的成年人！</p>
<br><p>&emsp;&emsp;神級，我們打不過，但這些高級的、宗師級的生靈……我們難道還不敢打嗎？</p>
<br><p>&emsp;&emsp;這是生死之戰，膽怯的、退縮的肯定大有人在，但勇敢無畏的人……更多！</p>
<br><p>&emsp;&emsp;高天之上，那紫光纏繞的身影，漠然的看了一眼下面的情況，隨後，他伸出一隻手，向下一壓。</p>
<br><p>&emsp;&emsp;一個巨大的圓盤形紫色閃電網，瞬間形成，鋪天蓋地，向着下方這座巨城無情鎮壓下來！</p>
<br><p>&emsp;&emsp;天空之上，已經聚集了不下上百道大宗師的身影！</p>
<br><p>&emsp;&emsp;大宗師級的靈戰士，大宗師級的符篆師，在這一瞬間，全都瘋狂的再次衝殺過來！</p>
<br><p>&emsp;&emsp;之前還在實驗室裡面美滋滋看視頻的白髮老頭子，身上環繞着上百張符篆，一些輔助類符篆拍向身邊的那些大靈戰士，一些攻擊型的符篆飛向紫光環繞的那道身影。</p>
<br><p>&emsp;&emsp;神級，了不起麼？</p>
<br><p>&emsp;&emsp;爺爺再往前走一步，同樣也是神級！</p>
<br><p>&emsp;&emsp;轟隆隆！</p>
<br><p>&emsp;&emsp;天空中爆發出恐怖的轟鳴之聲。</p>
<br><p>&emsp;&emsp;巔峰大宗師級的符篆打出去，威力太過驚人！</p>
<br><p>&emsp;&emsp;這也是老頭兒第一次朝着神級的神族生靈出手。</p>
<br><p>&emsp;&emsp;那張老臉之上，是對他打出符篆的自信……以及無畏！</p>
<br><p>&emsp;&emsp;那紫光環繞的生靈霍然轉向那些符篆飛來方向，那隻按向下方的大手可以無視很多大宗師級靈戰士對他發起的攻擊，但卻無法無視這些可怕的符篆。</p>
<br><p>&emsp;&emsp;不得不擡手還擊。</p>
<br><p>&emsp;&emsp;那遮天蔽日的紫色閃電圓盤也停在那裡。</p>
<br><p>&emsp;&emsp;紫色山頂圓盤之上，大量符篆接連爆開。無法靠近那道紫光環繞的身影。</p>
<br><p>&emsp;&emsp;但終究還是有一些符篆，在他身上炸開了！</p>
<br><p>&emsp;&emsp;紫光纏繞的身影也隨着符篆力量的發作，動作終於變得遲滯起來。</p>
<br><p>&emsp;&emsp;全系巔峰大宗師級符篆師，飛仙大學的寶貝，一頭白色亂髮的老教授咆哮着：“殺過去！弄死他！”</p>
<br><p>&emsp;&emsp;數百符篆，再次直接轟過去！</p>
<br><p>&emsp;&emsp;巔峰大宗師級的符篆師，太厲害了！</p>
<br><p>&emsp;&emsp;即便這是一個超級強大的神級生靈，也不得不選擇暫時退避。</p>
<br><p>&emsp;&emsp;這是他從踏出次元空間門那刻起，第一次向後退。</p>
<br><p>&emsp;&emsp;而就在此時，漆黑冰冷的宇宙中，一張只有巴掌大，上面刻滿複雜銘文，閃爍着淡淡金色光芒的符。</p>
<br><p>&emsp;&emsp;正以不可思議的速度，穿過虛空，掠過星系，繞開大量無人行星，朝着飛仙星——</p>
<br><p>&emsp;&emsp;高速飛來。</p>
