<title>《大符篆師》▷ 第五百六十四章 孰真孰假</title><br><p>&emsp;&emsp;能把小白和子衿兩人給驚成這樣的事情，肯定是不一般的。</p>
<br><p>&emsp;&emsp;“子衿，我穿的明明就是白色長裙！”身穿寶藍長裙長髮披肩的女子大聲道：“你們雙眼已被矇蔽，不要相信自己看見的。”</p>
<br><p>&emsp;&emsp;林子衿一臉無語，心說姐姐，我剛超凡入聖，我沒瞎啊！</p>
<br><p>&emsp;&emsp;白牧野的面色此時變得更加凝重起來，他看了一眼身邊子衿，沉聲道：“這地方的規則被改變過，這兩人……的確有問題！”</p>
<br><p>&emsp;&emsp;這麼多年，林子衿對白牧野的信任一直就是無條件的，甚至是盲目的。</p>
<br><p>&emsp;&emsp;除了少數問題上會堅持自己的觀點，其他絕大多數的事情，她都會選擇毫無保留的相信自己哥哥。</p>
<br><p>&emsp;&emsp;剛剛入聖，還有很多能力不太會運用，但正好，利用這次機會，可以嘗試一下。</p>
<br><p>&emsp;&emsp;於是，子衿沉默片刻之後，展開了自己的聖域力量。</p>
<br><p>&emsp;&emsp;她將這股力量，灌注在雙眼之上，想要一眼看破真僞。</p>
<br><p>&emsp;&emsp;嗡！</p>
<br><p>&emsp;&emsp;整個虛空彷彿都輕輕顫了一下。</p>
<br><p>&emsp;&emsp;聖域的力量，終究還是足夠強大的。</p>
<br><p>&emsp;&emsp;只是這一眼看出去，子衿徹底迷惑了。</p>
<br><p>&emsp;&emsp;因爲這一次，她看見了兩個身穿白衣，髮髻高挽，持着相同古劍，長得一模一樣的人！</p>
<br><p>&emsp;&emsp;就連身上散發出的無敵氣場，也是毫無區別！</p>
<br><p>&emsp;&emsp;“這……”子衿徹底迷茫了。</p>
<br><p>&emsp;&emsp;而且雙方移形換位的速度快到不可思議，甚至沒有辦法被標記。</p>
<br><p>&emsp;&emsp;所以，要麼不運用聖級力量，看着一白一藍，搞不清楚到底誰是問君；要麼，運用了聖級力量，看見兩個一模一樣的，更分不清！</p>
<br><p>&emsp;&emsp;孰真孰假都分辨不清，這種情況，兩人根本沒辦法插手。</p>
<br><p>&emsp;&emsp;子衿一臉鬱悶的收回了聖級力量，眼中依然是一白一藍兩個女子。</p>
<br><p>&emsp;&emsp;這時候，那身穿寶藍色長裙，長髮披肩的女子再次道：“回去吧，你們留在這裡也沒意義，這是屬於我自己的戰鬥！”</p>
<br><p>&emsp;&emsp;然後，那邊身穿白裙，髮髻高挽，渾身散發無敵意念的問君也說道：“回去吧，你們留在這裡也沒意義……”</p>
<br><p>&emsp;&emsp;嗯，又是一模一樣的話語。</p>
<br><p>&emsp;&emsp;“問君，你就不能說一點只有我跟哥哥才能聽得懂的話？我們想幫你呀！”林子衿有些急了，忍不住公開說道。</p>
<br><p>&emsp;&emsp;這時候，身穿白裙的問君開口：“沒用的，我知道的，她全知道，她是我心中的魔，我想要走無敵道，就必須要戰勝她，所以這是我自己的戰鬥，你們不用擔心。”</p>
<br><p>&emsp;&emsp;穿着藍裙的問君隨後開口：“沒用的……”</p>
<br><p>&emsp;&emsp;兩人相互復讀。</p>
<br><p>&emsp;&emsp;這場面，即可怕又滑稽！</p>
<br><p>&emsp;&emsp;林子衿把求助的目光放在白牧野身上，雖然沒開口，但意思表達的很明白——哥哥趕緊想個辦法呀！</p>
<br><p>&emsp;&emsp;因爲她一眼看出來，這兩人之間戰鬥極爲兇險。一不小心就會萬劫不復！</p>
<br><p>&emsp;&emsp;現在這兩人都說對方是自己心中的魔，都要幹掉對方。</p>
<br><p>&emsp;&emsp;如果他們完全分辨不出對方的話，到時候他們甚至連死的那個人是真是假都不知道！</p>
<br><p>&emsp;&emsp;這也太扯了！</p>
<br><p>&emsp;&emsp;怎麼會這樣？</p>
<br><p>&emsp;&emsp;之前對超凡入聖也沒多少了解，也沒聽說過會發生這種事呀？</p>
<br><p>&emsp;&emsp;還要打敗自己的心魔？</p>
<br><p>&emsp;&emsp;林子衿一臉懵，心道那我的心魔是誰？哥哥嗎？我纔不要打敗，見到直接撲上去撒個嬌心魔也就退了吧？</p>
<br><p>&emsp;&emsp;反正沒經歷過，不知道，不明白，也不懂。</p>
<br><p>&emsp;&emsp;面對這種情況，小白也是一籌莫展。</p>
<br><p>&emsp;&emsp;天知道該怎麼辦。</p>
<br><p>&emsp;&emsp;他倒是有信心能在短時間內分開這兩人之間的戰鬥，可萬一……要是弄巧成拙了，又該怎麼辦？</p>
<br><p>&emsp;&emsp;畢竟這兩個問君，都沒有向他和子衿發起求助。</p>
<br><p>&emsp;&emsp;兩人都希望他們倆能離開這裡。</p>
<br><p>&emsp;&emsp;別說，這倆的性子，都跟問君一模一樣！</p>
<br><p>&emsp;&emsp;因爲問君就是一個不喜歡別人干涉的人。</p>
<br><p>&emsp;&emsp;“咱們回吧。”白牧野拉起林子衿的一隻手，起身就走。</p>
<br><p>&emsp;&emsp;“可是……”</p>
<br><p>&emsp;&emsp;林子衿還想說點什麼，但被白牧野拉着，也只能一步三回頭的跟着離開這裡。</p>
<br><p>&emsp;&emsp;“問君姐這……到底什麼情況呀？到時候回來的，到底是不是她呀？”</p>
<br><p>&emsp;&emsp;雖然跟白牧野離開了這裡，但她還是有諸多擔憂。</p>
<br><p>&emsp;&emsp;“問君……”白牧野臉上露出一絲淡淡的複雜之色，看了一眼身邊林子衿，“她可能，未必會回來了。”</p>
<br><p>&emsp;&emsp;“啥？”林子衿被嚇了一跳，停住腳，站在這幽深星空，看着白牧野，“哥哥你這話什麼意思？”</p>
<br><p>&emsp;&emsp;符龍戰隊這羣人一路從少年時代成長到年過而立的青年，即便是最晚加入的問君，也已相處了快二十年！</p>
<br><p>&emsp;&emsp;跟問君早已情如姐妹，聽哥哥說她未必會回來，林子衿一下子就有點慌了。</p>
<br><p>&emsp;&emsp;這個外冷內熱的小姑娘，從小到大，就沒有變過。</p>
<br><p>&emsp;&emsp;“你不覺得，問君很奇怪麼？”白牧野看着子衿問道。</p>
<br><p>&emsp;&emsp;“我知道呀，她的傳承，跟拂面風仙子太像了，我們甚至一度懷疑她就是呢。”林子衿喃喃道，然後眼中露出不可思議之色，看着白牧野，“哥哥你不會懷疑她就是吧？”</p>
<br><p>&emsp;&emsp;“之前懷疑過，後來不懷疑了，但現在……”白牧野苦笑道：“現在特別懷疑！我甚至覺得，她就是！”</p>
<br><p>&emsp;&emsp;“爲什麼呀？如果她真是風仙子，那這麼多年，有那麼多次面對的機會，爲什麼花仙子會認不出她來？反倒說她只是跟風仙子有因果的人？”林子衿一臉難以置信的表情。</p>
<br><p>&emsp;&emsp;“你還記得大漂亮跟雪姐說過的話吧？她們都說，大姐風仙子當年創造了黑域，然後就不知所蹤。後來上古時代湮滅，風仙子更是消失得無影無蹤。”</p>
<br><p>&emsp;&emsp;白牧野看着林子衿。</p>
<br><p>&emsp;&emsp;“昂，我記得，可這能說明什麼？”林子衿也是個冰雪聰明的女子，但這一刻，她真的有些糊塗了。</p>
<br><p>&emsp;&emsp;“這說明，當年就已經入聖的風仙子選的那條路，即便是她幾個最親近的小姐妹也是不清楚的。所以花仙子說她不是，只能說風仙子很可能當年就已經布好了一個局！一個瞞天過海，連自己身邊最親近的人也給騙了的局！”白牧野看着林子衿，“你再想想剛剛咱們看見的那一幕。”</p>
<br><p>&emsp;&emsp;林子衿一臉茫然的看着白牧野。</p>
<br><p>&emsp;&emsp;白牧野輕笑道：“剛剛見她們兩個穿着、髮型和氣場都不一樣，我便用精神本源去觀察了一下，你知道我看見什麼了嗎？”</p>
<br><p>&emsp;&emsp;“我也嘗試着用聖級力量去看了，她們兩個其實是一模一樣的！”林子衿道。</p>
<br><p>&emsp;&emsp;“這不重要，”白牧野搖搖頭，“重要的是，這兩人的精神場能，遠比我想象中要強大太多倍。”</p>
<br><p>&emsp;&emsp;不待子衿問，白牧野便解釋起來：“這種精神場能不代表能力，但卻可以代表經歷。用最簡單直白的說法就是，唯有活了無盡歲月的古老存在，才能擁有如此強大的場能。別看我精神力這麼高，可在這方面，是遠不如她們的。”</p>
<br><p>&emsp;&emsp;“你的意思是說，問君姐精神場能特別古老？她其實就是一個老靈魂？”林子衿看着白牧野。</p>
<br><p>&emsp;&emsp;“可以這麼理解。”白牧野點點頭。</p>
<br><p>&emsp;&emsp;呼！</p>
<br><p>&emsp;&emsp;林子衿長出一口氣，依然覺得這太不可思議了。</p>
<br><p>&emsp;&emsp;白牧野道：“所以，我十分懷疑，今日這一戰，其實是在無盡歲月之前就已經註定了的。這應該就是風仙子自己選的一條路。”</p>
<br><p>&emsp;&emsp;“靈魂一分爲二，一古老，一新生，通過擊敗自己，作爲入聖契機，她走的是一條無敵路！”</p>
<br><p>&emsp;&emsp;白牧野看着林子衿：“畢竟這世上最難擊敗的人，其實就是自己。”</p>
<br><p>&emsp;&emsp;“那她們……”子衿搖了搖嘴脣，眼中蒙上一層水霧，“是不是必有一傷？”</p>
<br><p>&emsp;&emsp;白牧野笑道：“放心吧，如果真像我們猜的那樣，那麼既然她敢選擇走這樣一條路，如今她取勝的把握就一定會很大。新我戰勝故我，也是自然規律。只是戰勝故我之後，她……可能就不再是問君了。”</p>
<br><p>&emsp;&emsp;“而是一個全新的、更加強大的……拂面風仙子嗎？”子衿輕聲道。</p>
<br><p>&emsp;&emsp;白牧野點點頭：“問君可以跟我們成爲最好的夥伴，但風仙子……卻是未必。”</p>
<br><p>&emsp;&emsp;這道理林子衿自然是懂的，但她並不希望事情真像哥哥推測的這樣。</p>
<br><p>&emsp;&emsp;她希望所有一切都能簡簡單單的，問君戰勝心魔，回來依然是符龍戰隊的一員。</p>
<br><p>&emsp;&emsp;當年的宗師境也好，如今的超凡入聖也罷，大家永遠都是最好的戰友！</p>
<br><p>&emsp;&emsp;然後一起守護這人間萬族！</p>
<br><p>&emsp;&emsp;因爲人間那邊的變故，天河這裡的動靜已經幾乎不會引起無盡遙遠的萬神殿那邊任何反應了。</p>
<br><p>&emsp;&emsp;所以無論是兩女入聖也好，還是那邊一場大戰也好，都沒能引起任何波瀾。</p>
<br><p>&emsp;&emsp;白牧野跟林子衿回到那座小城之後，便開始了靜靜等待。</p>
<br><p>&emsp;&emsp;林子衿也問過幾次白牧野什麼時候入聖，因爲按照這些年的精神力積累，她覺得哥哥應該是在她們前面。</p>
<br><p>&emsp;&emsp;之前還曾懷疑過哥哥是不是已經踏出了那一步，不過當她自己真正邁出那一步之後，可以很清晰的感知到白牧野的狀態並沒有達到跟她同一境界的水準，但在她的感知當中，哥哥那一身奇怪的精神力依然讓她有種看不透的感覺。</p>
<br><p>&emsp;&emsp;憑藉一個聖域強者的直覺，她可以很清晰的判斷出來，入聖的她依然不是哥哥的對手！</p>
<br><p>&emsp;&emsp;這在之前，她是無法感知的，內心深處甚至還隱隱的有種不服氣的感覺。</p>
<br><p>&emsp;&emsp;總覺得自己超凡入聖之後，是可以戰勝哥哥的，但真到了這一步之後才突然看得更清楚了——還是打不過。</p>
<br><p>&emsp;&emsp;如果這是別人，她一定很不服氣，但哥哥嘛，那就算了，還是有別的地方可以贏他的！</p>
<br><p>&emsp;&emsp;所以子衿對小白什麼時候能真正踏出那一步，踏出那一步之後又會變得多強大，心中非常好奇，也非常期待。</p>
<br><p>&emsp;&emsp;不過對這個問題，白牧野只是笑笑，然後告訴她不急。</p>
<br><p>&emsp;&emsp;真是，哥哥不急妹妹急……啥呀？</p>
<br><p>&emsp;&emsp;於是林哥也不着急了。</p>
<br><p>&emsp;&emsp;反正她覺得哥哥心裡面有數。</p>
<br><p>&emsp;&emsp;十幾天後，白牧野跟林子衿一起往高天深處飛去。</p>
<br><p>&emsp;&emsp;因爲他們幾乎同時感應到那裡的戰鬥波動停止了。</p>
<br><p>&emsp;&emsp;雖然猜測問君可能會離開，但作爲相處近二十年的親密夥伴，兩人不可能無動於衷的等在那裡。</p>
<br><p>&emsp;&emsp;結果到了那地方之後，果然沒能發現問君的身影。</p>
<br><p>&emsp;&emsp;白牧野輕輕一嘆，隨後，隨手打出一張符。</p>
<br><p>&emsp;&emsp;林子衿一臉茫然，不知道哥哥要幹什麼。</p>
<br><p>&emsp;&emsp;結果隨着那張符篆被激活，竟然有畫面出現在兩人眼前。</p>
<br><p>&emsp;&emsp;“時光回溯？”林子衿有些震撼的看着白牧野。</p>
<br><p>&emsp;&emsp;時光回溯對他們這個境界的人來說不算什麼了不起的神通，關鍵要看你想追溯什麼！</p>
<br><p>&emsp;&emsp;若是一羣普通人，哪怕是至尊境界的生靈，憑藉她和哥哥目前的能力，也都基本上能追溯出來。</p>
<br><p>&emsp;&emsp;可問君……已經入聖了呀！</p>
<br><p>&emsp;&emsp;哥哥的符，連聖者的痕跡都能再現？</p>
<br><p>&emsp;&emsp;畫面中，兩個身穿白裙，一模一樣的美麗女子在激烈戰鬥。</p>
<br><p>&emsp;&emsp;隨着畫面的快速推進，雙方之間各展神通，將這片虛空打的破碎。</p>
<br><p>&emsp;&emsp;這個其實不用時光回溯，兩人來到這裡時就看見了前方宇宙深處那殘破的景象。</p>
<br><p>&emsp;&emsp;像是經歷了一場恐怖的浩劫。</p>
<br><p>&emsp;&emsp;到處都是支離破碎的景象。</p>
<br><p>&emsp;&emsp;畫面最後，其中一個問君，一劍刺進對方胸口。</p>
<br><p>&emsp;&emsp;林子衿看見這一幕的時候，一下子抓住白牧野的手，整個人都緊張極了。</p>
<br><p>&emsp;&emsp;因爲真的分辨不出，到底哪一個，纔是她們熟悉的那個問君！</p>
<br><p>&emsp;&emsp;亦或是，兩人都是。</p>
<br><p>&emsp;&emsp;只不過一個是正，一個是反。</p>
<br><p>&emsp;&emsp;被刺中胸口的問君臉上沒有露出絲毫痛苦之色，反倒嘴角微微向上翹起，看上去……似乎還挺開心。</p>
<br><p>&emsp;&emsp;“這就是我們的道，你成功了，恭喜！”</p>
<br><p>&emsp;&emsp;“當然，我當然會成功！我謀萬世，爲的不就是這一天？”持劍的問君聲音清冷，身上爆發出一股超強的無敵氣息。</p>
<br><p>&emsp;&emsp;隨後，被刺中的人漸漸化成光雨，往持劍的問君身上融入。</p>
<br><p>&emsp;&emsp;很快的，她便徹底煙消雲散，全部融入到持劍的問君身體中。</p>
<br><p>&emsp;&emsp;直到這時，持劍的問君才朝着白牧野和林子衿看了一眼。</p>
<br><p>&emsp;&emsp;那眼神中，似乎包含了極多的情緒！</p>
<br><p>&emsp;&emsp;子衿被嚇了一跳！</p>
<br><p>&emsp;&emsp;這算什麼？</p>
<br><p>&emsp;&emsp;在當時看未來？</p>
<br><p>&emsp;&emsp;就像是視頻畫面中直視鏡頭，回頭有人看這視頻的時候，就會覺得畫面中的人正在看自己一樣。</p>
<br><p>&emsp;&emsp;但問題在於，這究竟是巧合，還是問君知道小白會使用這種方法追溯這裡發生的事情？</p>
<br><p>&emsp;&emsp;看完這一眼之後，問君臉上似乎露出一抹淡淡的笑意。</p>
<br><p>&emsp;&emsp;然後，她拿起一個面具，輕輕釦在臉上。</p>
<br><p>&emsp;&emsp;下一刻，她身影一閃，徹底消失在這裡！</p>
<br><p>&emsp;&emsp;“呀！”</p>
<br><p>&emsp;&emsp;林子衿被問君戴面具這個動作震撼得發出一聲驚呼。</p>
<br><p>&emsp;&emsp;剛想說這就是問君的時候又突然想起，那兩個問君，似乎都特別瞭解他們。</p>
<br><p>&emsp;&emsp;所以，這個到底是誰？</p>
<br><p>&emsp;&emsp;“這畫面，是她特意留下來讓我看的。”白牧野看着身邊悵然若失的子衿，輕聲道：“不然的話，憑藉一張時光回溯符，哪能看到這些？”</p>
<br><p>&emsp;&emsp;“那她，到底什麼意思？”子衿幽幽問道。</p>
<br><p>&emsp;&emsp;“跟我們告別。”白牧野輕嘆。</p>
<br><p>&emsp;&emsp;“她去了哪？”子衿的聲音都有些顫抖起來。</p>
<br><p>&emsp;&emsp;想起問君當年表達過的情緒——總有一天，我要找出這幕後黑手，攪他個天翻地覆！</p>
<br><p>&emsp;&emsp;“她爲什麼不能等我們一起？”子衿悲從中來，心情變得十分低落。</p>
<br><p>&emsp;&emsp;整個天河上空，瞬間陰雲密佈！</p>
<br><p>&emsp;&emsp;白牧野看得嘴角都直抽，不愧是天河女神啊……心情都能成爲天河的晴雨表。</p>
<br><p>&emsp;&emsp;“事情也許沒有我們想的那麼糟，”他輕聲安慰，“另外，在這裡，你得注意點你的情緒，打雷下雨沒事兒，嚇到你的子民，可就不好了。”</p>
<br><p>&emsp;&emsp;子衿順着白牧野的目光看了一眼天河上空陰雲密佈的景象，呆了呆，然後慢慢平復下來。</p>
<br><p>&emsp;&emsp;“哥哥。”她看着白牧野，“等他們都出關，咱們就立即動身，去找雪姐和漂亮姐！”</p>
<br><p>&emsp;&emsp;“好！”白牧野點頭。</p>
<br><p>&emsp;&emsp;英武十八年夏。</p>
<br><p>&emsp;&emsp;司音出關！</p>
<br><p>&emsp;&emsp;沒人想到她會在剩下三人當中第一個出關。</p>
<br><p>&emsp;&emsp;雖然大家境界上都差不了多少，但在性格上，司音卻是看上去最柔軟的那個。</p>
<br><p>&emsp;&emsp;子衿跟白牧野都挺好奇，司小音的成道契機是什麼。</p>
<br><p>&emsp;&emsp;難道是瓜？</p>
<br><p>&emsp;&emsp;不過當看見司音從閉關之地飛昇高天，進入星空深處，掄起錘子一下砸爆一顆巨大的荒涼行星之後，兩人相互對視一眼，都明白了。</p>
<br><p>&emsp;&emsp;不愧是拿到巨人族傳承的人，成道的契機居然也應在力量這方面。</p>
<br><p>&emsp;&emsp;雖然年過三十，但司音看上去依然還是那麼一小隻，頂着蘑菇頭，掄着大錘，砸碎星球那一刻也當真是萌中透着無盡霸氣。</p>
<br><p>&emsp;&emsp;“連我自己都沒想到！”</p>
<br><p>&emsp;&emsp;這是司音歸來之後，一臉興奮的對白牧野和林子衿說的第一句話。</p>
<br><p>&emsp;&emsp;“小白哥，子衿，你們不知道，我當時都快要放棄了，那種求而不得的感覺真難受！”司音說到自己閉關悟道尋求突破的過程時，眼中依然還帶着幾分難過。</p>
<br><p>&emsp;&emsp;不過很快露出開心笑容：“就在最後我想要放棄的時候，不知道爲什麼，冥冥中彷彿有一道聲音在我心底響起，然後我腦海中出現了一道光，一下子就像是徹底明悟了一般！你們說這算不算是有先人保佑？”</p>
<br><p>&emsp;&emsp;子衿身手揉了揉她的蘑菇頭，笑嘻嘻地道：“這叫氣運幫你開掛！”</p>
<br><p>&emsp;&emsp;“哼，纔不是！”司音打掉子衿的爪子，一邊整理髮型一邊認真說道：“就是先人保佑！”</p>
<br><p>&emsp;&emsp;氣運開掛是子衿的玩笑，實際上，她當時也幾乎是相同的情況。</p>
<br><p>&emsp;&emsp;“對了，問君姐呢？我之前在閉關的時候，感覺到她好像出關了？她怎麼樣？”司音一邊說，一邊掏了個瓜出來，咔嚓一聲，咬了一口。</p>
<br><p>&emsp;&emsp;“她……走了。”白牧野道。</p>
<br><p>&emsp;&emsp;司音一塊瓜含在嘴裡，一雙水汪汪的大眼睛看着白牧野和林子衿，愣了。</p>
