<title>《大符篆師》▷ 第三百二十二章 鬼潭</title><br><p>&emsp;&emsp;好吧，反正老狼挺無語的，有點心疼自己這羣沒見過世面的妖族同胞。</p>
<br><p>&emsp;&emsp;“這……這竟然是個虛假的世界？”老狼用爪子碰了碰自己的那張睿智的臉，感覺跟平時也沒什麼不同，“死在這裡面，不會真正的死亡？”</p>
<br><p>&emsp;&emsp;“當然了，前輩，我來給您演示一下您就明白了。”林子衿說着，直接開啓了擂臺，然後拎出門板似的打到，微笑道：“老狼前輩，晚輩林子衿，向您討教！”</p>
<br><p>&emsp;&emsp;“啊？我？”老狼有些意外的跳上擂臺，然後笑呵呵的道：“怎麼打？”</p>
<br><p>&emsp;&emsp;“您也別用神級的力量，不然我連您一口氣都禁不住……”林子衿道：“您把實力壓制到大宗師那個層次，儘管放開了打就好，不要怕打死我，前輩，在這裡，我是死不了的！”</p>
<br><p>&emsp;&emsp;“真死不了？”老狼現在對林子衿這個小姑娘的喜歡，甚至超過了它儲物櫃子裡面那些堆積如山的果子。</p>
<br><p>&emsp;&emsp;尼古拉斯鵝也有幸被邀請進來，戰戰兢兢的站在一旁，心說幸好不是讓鵝爺上擂臺，不然誰知道死了之後是不是就真的死了呀！</p>
<br><p>&emsp;&emsp;“放心吧前輩，我總不能拿自己生命開玩笑吧？”林子衿笑吟吟的道。</p>
<br><p>&emsp;&emsp;不過老狼覺得，身爲一個神級的前輩大佬，用大宗師級的境界去打一個宗師級的小姑娘有點太丟臉了，於是便悄悄將自己身的實力，壓制到宗師級。</p>
<br><p>&emsp;&emsp;可林子衿並不知道。</p>
<br><p>&emsp;&emsp;老狼修爲太高深了，它不想讓林子衿感知到的東西，林子衿和白牧野都無法感知。</p>
<br><p>&emsp;&emsp;大白鵝在一旁用翅膀碰了碰白牧野：“真沒事嗎？”</p>
<br><p>&emsp;&emsp;白牧野呲牙一笑：“你一會也可以上去試試。”</p>
<br><p>&emsp;&emsp;“擦！休想騙我，我纔不去！”大白鵝義正辭嚴的拒絕。</p>
<br><p>&emsp;&emsp;這時候擂臺上的一人一狼，已經開始了相互交手。</p>
<br><p>&emsp;&emsp;轟！</p>
<br><p>&emsp;&emsp;林子衿一出手就感覺到有些不對勁，但這種時候，想要收手她也收不住。</p>
<br><p>&emsp;&emsp;老狼也感覺到了不對勁，因爲這小姑娘的一刀太兇殘了！</p>
<br><p>&emsp;&emsp;若是在大宗師境界肯定是沒啥事，可問題是，它現在只有宗師級的修爲。</p>
<br><p>&emsp;&emsp;面對林子衿這石破天驚的一刀，老狼當場就被嚇到了。</p>
<br><p>&emsp;&emsp;所以，它本能的瞬間衝開對境界的封印，直接恢復到神級。</p>
<br><p>&emsp;&emsp;下一刻，整個虛擬世界，都崩潰了。</p>
<br><p>&emsp;&emsp;十幾分鍾之後，老狼耷拉着腦袋，一副我知道錯了的樣子坐在林子衿面前。</p>
<br><p>&emsp;&emsp;林子衿哭笑不得的看着老狼：“前輩，您當時是怎麼……”</p>
<br><p>&emsp;&emsp;“唉……我覺得用大宗師級的修爲跟你打不但等於欺負你，也有點丟臉，於是就壓制到了宗師級，誰能想到你這小姑娘嬌滴滴的，竟然那麼兇？”</p>
<br><p>&emsp;&emsp;老狼的眼睛裡還帶着一絲委屈。</p>
<br><p>&emsp;&emsp;不過它也終於明白了，死在虛擬世界的確沒事兒。</p>
<br><p>&emsp;&emsp;它都把虛擬世界弄崩潰了，它也好，林子衿這小姑娘也好，大家依然都好好的，啥事兒也沒有。</p>
<br><p>&emsp;&emsp;“哈哈哈，沒事沒事。”林子衿忍不住笑起來。</p>
<br><p>&emsp;&emsp;“可在這個好玩的地方被我弄壞了……”老狼有些惆悵。</p>
<br><p>&emsp;&emsp;要知道，這種地方，可就只有它這裡纔有啊！</p>
<br><p>&emsp;&emsp;雖說原本它在這顆星上的地位就是至高無上的，其他那些神級的生靈，也全都非常佩服它。可平日裡，大家並沒有太多的互動，那種被認同的感覺……也不能時時都有。</p>
<br><p>&emsp;&emsp;可如果這個虛擬世界設置在它這裡，那就不一樣了！</p>
<br><p>&emsp;&emsp;不管是誰，想要來這裡，都得客客氣氣的叫一聲狼爺爺吧？</p>
<br><p>&emsp;&emsp;那種感覺多舒服？</p>
<br><p>&emsp;&emsp;當然，閉關的時候，它隨便找個小妖看門，讓那些妖族的孩子們自己進去玩就是了！</p>
<br><p>&emsp;&emsp;用不了多少年，它嘯月老狼……那就是整顆星球上，所有妖族的教父啊！</p>
<br><p>&emsp;&emsp;但現在，被它自己給玩砸了。</p>
<br><p>&emsp;&emsp;林子衿笑道：“沒事沒事，我們再假設一個就好了。”</p>
<br><p>&emsp;&emsp;“會不會浪費很多很多的資源？如果那樣，就算了……”老狼一臉沮喪的道。</p>
<br><p>&emsp;&emsp;“不會不會，給前輩做多少事情，我們都不心疼。”林子衿笑眯眯的說着，隨後開始繼續假設虛擬世界網絡。</p>
<br><p>&emsp;&emsp;不過這一次，她將上限，再次調高了一些。</p>
<br><p>&emsp;&emsp;當然，幹這事兒的主要是兩人身上的高級智能。</p>
<br><p>&emsp;&emsp;換做一般的人工智能，還真幹不了這種事兒。</p>
<br><p>&emsp;&emsp;包括一些虛擬艙，都是在這星球上就地取材，現做出來的！</p>
<br><p>&emsp;&emsp;所以說這整顆星球上的所有妖族，都得實實在在的記住白牧野跟林子衿的恩情。</p>
<br><p>&emsp;&emsp;人家真的是幫忙，看在狼爺的份上。</p>
<br><p>&emsp;&emsp;所以，也得感謝狼爺！</p>
<br><p>&emsp;&emsp;第十二天，嘯月老狼有些傷感：“孩子們，你們這一走，恐怕很久很久都不會再回到這裡來。”</p>
<br><p>&emsp;&emsp;“我們會經常過來看前輩的！”白牧野認真說道。</p>
<br><p>&emsp;&emsp;“是啊前輩，您看，鵝哥也跟着我們出去見世面了，到時候，我們很快可以互通有無了！”林子衿微笑道。</p>
<br><p>&emsp;&emsp;尼古拉斯·高貴·鵝一臉興奮，它沒想到，這一次老祖宗——尼古拉斯·高貴·老鵝，竟然會允許它離開這顆星球，跟這兩個人類一起，前往人類世界進行學習！</p>
<br><p>&emsp;&emsp;這簡直太爽了！</p>
<br><p>&emsp;&emsp;太痛快了！</p>
<br><p>&emsp;&emsp;它甚至都忘了肚子裡面還有一顆“炸彈”的事兒。</p>
<br><p>&emsp;&emsp;其實尼古拉斯家族那隻神級老鵝雖然不像嘯月老狼那麼瞭解人類，但自己子孫後代的身體有沒有問題，還是一眼就能看出來的。</p>
<br><p>&emsp;&emsp;如果這隻賤兮兮的大鵝身體當中真有一枚炸彈，它肯定早就翻臉了，哪裡還會讓小鵝去人類世界長見識？</p>
<br><p>&emsp;&emsp;而且，這裡面還有嘯月老狼在背書，沒什麼不能信任的。</p>
<br><p>&emsp;&emsp;嘯月老狼罕見的有些傷感，它們這種喜歡獨居的生物，真的很難對其它生靈產生感情這種東西。</p>
<br><p>&emsp;&emsp;但這兩個人類孩子，讓它依稀有種回到當年跟在老師身邊的感覺。</p>
<br><p>&emsp;&emsp;這感覺很親切，很享受，也讓它有些依戀。</p>
<br><p>&emsp;&emsp;它看着白牧野，忽然問道：“小白，你之前好像提過一嘴鬼潭蚊子？怎麼，你們還需要鬼潭蚊子的口器？”</p>
<br><p>&emsp;&emsp;不愧是經驗豐富的老狼，真的太睿智了！</p>
<br><p>&emsp;&emsp;白牧野心中佩服不已。</p>
<br><p>&emsp;&emsp;點點頭：“是的前輩，不過應該有別人去那邊了，但能否成功……這個就難說了。”</p>
<br><p>&emsp;&emsp;老狼沉思了一下，說道：“要不，我帶着你，走一趟那裡吧，鬼潭所在的那片大陸，我能推算到它此刻的方位。”</p>
<br><p>&emsp;&emsp;“啊？會不會太麻煩您？”白牧野有點不好意思。</p>
<br><p>&emsp;&emsp;雖說老狼一開始的考驗有點嚇人，看着笑眯眯的慈祥老狼，指不定什麼時候就突然翻臉。</p>
<br><p>&emsp;&emsp;多虧了林子衿應對得當，不但成功忽悠住老狼，並且還獲得了它的友誼。</p>
<br><p>&emsp;&emsp;但鬼潭蚊子那邊，白牧野是真的沒指望過嘯月老狼，畢竟這樣一來，那人情可就有點太大了。</p>
<br><p>&emsp;&emsp;之前還能說是雙方產生友誼之後的交易，如果老狼再幫他這個忙，那可就是純粹的友誼了。</p>
<br><p>&emsp;&emsp;“說這種話，就是不拿老狼當朋友！”老狼故意有點不快的說道。</p>
<br><p>&emsp;&emsp;“就是，哥哥，狼爺是我們的忘年交，是好朋友，好朋友幫個忙怎麼了？”林子衿在一旁道。</p>
<br><p>&emsp;&emsp;大鵝卻在一旁怯怯的道：“要去鬼潭嗎？我家老祖宗說那地方陰森恐怖，簡直沒法呆……”</p>
<br><p>&emsp;&emsp;老狼淡淡一笑：“你家那呆頭鵝老祖宗膽小怕事，它能跟老狼比？走，小白，走，子衿，咱們上路！老狼好狼做到底！但說好了，以後得經常回來看老狼！”</p>
<br><p>&emsp;&emsp;“哈哈，前輩放心，以後我們肯定經常給您送好吃的來！”白牧野呲牙笑道。</p>
<br><p>&emsp;&emsp;“對，我們再設計一些頂級大廚機器人，到時候專攻狼爺！”林子衿道。</p>
<br><p>&emsp;&emsp;老狼笑得後槽牙都快露出來了。</p>
<br><p>&emsp;&emsp;一個神級的打手，就這麼忽悠上船了……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;鬼潭所在的扁平大陸，無聲無息的以一種特別不規律的軌跡漂浮在宇宙中。</p>
<br><p>&emsp;&emsp;而鬼潭也並非時時刻刻都會顯現出來。</p>
<br><p>&emsp;&emsp;不過很顯然，這一次，黑山冒險團的運氣不錯。</p>
<br><p>&emsp;&emsp;他們至少見到了鬼潭。</p>
<br><p>&emsp;&emsp;其實真正的鬼潭，他們乘坐着飛行器尋找數日之後，終於發現了鬼潭的蹤跡，降落在附近，一羣人商量着對策。</p>
<br><p>&emsp;&emsp;這已經不是他們第一次獵殺鬼潭蚊子了，所以在經驗上，還是很豐富的。</p>
<br><p>&emsp;&emsp;只是這一次，對方要求的是大宗師級的鬼潭蚊子口器，這個就有點難度了。</p>
<br><p>&emsp;&emsp;之前他們獵殺的，都是宗師級的。</p>
<br><p>&emsp;&emsp;雖說鬼潭蚊子是羣居，但在某些特定的時候，也總會出現那麼一兩個落單的。</p>
<br><p>&emsp;&emsp;然後他們再使用特殊的裝備，將這些鬼潭蚊子引出來。</p>
<br><p>&emsp;&emsp;基本上也就大功告成了。</p>
<br><p>&emsp;&emsp;所以說，魯大師拜託的老朋友，找到黑山冒險團，算是一個特別正確的選擇。</p>
<br><p>&emsp;&emsp;“老大，那幾只紅色的就是大宗師級的吧？”一名青年，盯着眼前光幕上那成片的灰色小點點中的十幾個紅色的問道。</p>
<br><p>&emsp;&emsp;一個滿臉大鬍子，留着一頭小辮子的中年人點點頭：“對，就是那些。”</p>
<br><p>&emsp;&emsp;“擦，怎麼才能引出來其中一個啊？普通的鬼潭蚊子還好，可這些精英級的……基本上不會離開鬼潭。”另一個人說道。</p>
<br><p>&emsp;&emsp;“用模擬器，先把它們轟開怎麼樣？”有人建議道。</p>
<br><p>&emsp;&emsp;“轟開的一瞬間，我們能保證拉走一個嗎？如果不能，它們瞬間就會重新聚合到一起。這可是一羣宗師級的昆蟲，要真被纏上，咱們眨眼間就得變成乾屍！”先前那青年說道。</p>
<br><p>&emsp;&emsp;“再等等看，總會想到辦法的！”滿臉大鬍子的老大沉聲道。</p>
<br><p>&emsp;&emsp;“咦？出來一個什麼玩意兒？”有人突然指着光幕驚呼道。</p>
<br><p>&emsp;&emsp;那光幕上，出現一個特別大的紅點，往外不斷散發着強烈的紅光，即便在儀器的掃描中，也能感受到那種可怕的能量波動。</p>
<br><p>&emsp;&emsp;“艹！”大鬍子低聲咒罵道：“這玩意兒怎麼出來了？”</p>
<br><p>&emsp;&emsp;“是最大個的那個嗎？”周圍這羣人經驗都很豐富，但也從沒見過真正的神級鬼潭蚊子。</p>
<br><p>&emsp;&emsp;在場衆人，據說只有老大曾經見識過。</p>
<br><p>&emsp;&emsp;大鬍子點點頭：“不錯，三十年前，我跟隨老團長來的那一次，見到過這玩意兒。”</p>
<br><p>&emsp;&emsp;衆人瞬間噤若寒蟬。</p>
<br><p>&emsp;&emsp;因爲正是三十年前那一次鬼潭探險，老團長殞命於此，大鬍子才繼任的團長。</p>
<br><p>&emsp;&emsp;“這個該死的東西……老子要想辦法弄死它！”大鬍子眼睛有些發紅。</p>
<br><p>&emsp;&emsp;他是老團長撿來的孤兒，從小養大，雖然沒有血緣關係，但卻情同父子！</p>
<br><p>&emsp;&emsp;老團長臨死之前沒讓自己兒子繼任，反倒選擇了大鬍子，說明了大鬍子能力的同時，也足以說明他們之間的感情。</p>
<br><p>&emsp;&emsp;“老大，冷靜點，大宗師級的咱們都不好打，更別說這種神級的……打不動啊！”</p>
<br><p>&emsp;&emsp;“是啊老大，這種級別的東西，就算咱們用星艦上的艦炮去轟，也轟不死它，而且還會激起它的怒火，衝上天空來對付咱們。”</p>
<br><p>&emsp;&emsp;“老大，前往冷靜，我們都知道您跟老團長之間的感情，但您也得考慮咱們大家……”</p>
<br><p>&emsp;&emsp;就在這時，有一條信息從別處成員那邊發送過來，大家看了一眼，是老團長唯一的兒子發過來的。</p>
<br><p>&emsp;&emsp;“哥，千萬千萬別衝動，給咱爸報仇的機會在以後！冷靜！”</p>
<br><p>&emsp;&emsp;大鬍子臉上露出痛苦之色，額頭青筋暴起，用力的閉着雙眼，半晌，才說道：“給那邊回消息，說我知道了。”</p>
<br><p>&emsp;&emsp;手下這羣人終於鬆了口氣。</p>
<br><p>&emsp;&emsp;老大如果真的衝動起來，真是沒人能拉得住。</p>
<br><p>&emsp;&emsp;面對一隻神級的蚊子，他們整個冒險團都無能爲力，更別說那神級蚊子麾下，還有着數以百萬計的宗師蚊子，還有着幾十只大宗師級的蚊子。</p>
<br><p>&emsp;&emsp;這東西鋪天蓋地的涌過來，絕對會讓人瞬間絕望的。</p>
<br><p>&emsp;&emsp;“老大，那個大傢伙朝天空飛去了！”一直負責監控的人突然間驚呼起來。</p>
<br><p>&emsp;&emsp;一羣人頓時看向光幕，只見那道紅點，一路向上，紅點上不斷散發着象徵着能量的紅色光暈，正直直的往高天之上飛去。</p>
<br><p>&emsp;&emsp;這時候，突然有人驚呼道：“不好，這該死的蚊子衝着我們的星艦去的！”</p>
<br><p>&emsp;&emsp;大鬍子神色肅然，當場操作起來，下一刻，他沉聲道：”兄弟，帶着人進行空間跳躍，逃出這裡，不要管我們！”</p>
<br><p>&emsp;&emsp;“艹，說什麼呢？我們怎麼可能丟下你們？”</p>
<br><p>&emsp;&emsp;“奶奶的，趕緊逃！你也想像咱爸那樣嗎？它衝着你們去的！快走！”大鬍子幾乎是吼出來的。</p>
<br><p>&emsp;&emsp;這時候，高天之上，那紅點越來越高——</p>
<br><p>&emsp;&emsp;一隻體型碩大，足有磨盤大小，通體鮮紅的蚊子，正朝着頭頂高空急速飛去。</p>
<br><p>&emsp;&emsp;看上去，高高的蒼穹之上，似乎什麼也沒有，可實際上，黑山冒險團的星艦，正停留在那裡！</p>
<br><p>&emsp;&emsp;那隻神級的蚊子，的確就是衝着那星艦去的！</p>
<br><p>&emsp;&emsp;“走！”大鬍子怒吼，“老子一年不回去，你就是團長了！”</p>
<br><p>&emsp;&emsp;“去他孃的團長，老子要幹他！”剛剛還讓大鬍子冷靜的老團長兒子在星艦裡紅着眼睛，咆哮道：“開炮！轟不死它也要轟！幹它！”</p>
<br><p>&emsp;&emsp;轟！</p>
<br><p>&emsp;&emsp;一道光束，瞬間自星艦中發出。</p>
<br><p>&emsp;&emsp;下面的大鬍子痛苦的閉上眼，怒吼道：“你他媽混蛋啊！”</p>
<br><p>&emsp;&emsp;面對那道速度快到不可思議的光束，磨盤大的紅色神級蚊子竟然沒有任何閃避的動作，但卻在頃刻間凝結出一道防禦層。</p>
<br><p>&emsp;&emsp;噗！</p>
<br><p>&emsp;&emsp;光束打在防禦層上，只是讓紅色蚊子的速度稍微慢了那麼一點點。</p>
<br><p>&emsp;&emsp;但隨後，它飛行的速度……更快了！</p>
<br><p>&emsp;&emsp;大鬍子怒吼道：“老子求你，趕緊滾！”</p>
<br><p>&emsp;&emsp;轟！</p>
<br><p>&emsp;&emsp;又是三道光束同時打向那隻紅色蚊子。</p>
<br><p>&emsp;&emsp;三門艦炮啓開！</p>
<br><p>&emsp;&emsp;紅色蚊子的動作變得慢了下來，身上那道防禦層終於出現了一絲波動。</p>
<br><p>&emsp;&emsp;“快跑啊……”大鬍子的怒吼聲已經變成了哀求。</p>
<br><p>&emsp;&emsp;嗡！</p>
<br><p>&emsp;&emsp;那紅色蚊子身上猛然間爆發出一股可怕到極致的能量波動！</p>
<br><p>&emsp;&emsp;神級的生靈，哪是一艘星艦能打的？</p>
<br><p>&emsp;&emsp;大鬍子這裡的光幕上，可以清楚看見那紅點毫無阻滯的突破了星艦的防禦層……甚至在光幕上看着它已經跟星艦貼在了一起！</p>
<br><p>&emsp;&emsp;大鬍子眼前一黑，身子晃了兩晃，一口血噴出來。</p>
<br><p>&emsp;&emsp;悲聲道：“兄弟啊！”</p>
<br><p>&emsp;&emsp;“老大！！！”</p>
<br><p>&emsp;&emsp;一羣緊盯着屏幕的手下瘋了一樣的咆哮起來。</p>
<br><p>&emsp;&emsp;大鬍子睜開眼，一眼看見，那原本應該將星艦撞個大窟窿的紅色光點，竟然被另一道不知從什麼地方來的白色光點給狠狠撞了出去！</p>
<br><p>&emsp;&emsp;天吶！</p>
<br><p>&emsp;&emsp;這是什麼情況？</p>
<br><p>&emsp;&emsp;無論地面還是天空中星艦裡面，所有人，全都被驚呆了。</p>
<br><p>&emsp;&emsp;老狼“嗷嗚”一聲：“小蚊砸，又見到你狼爺了，開心不開心？”</p>
