<title>《大符篆師》▷ 第二百六十九章 公主？</title><br><p>&emsp;&emsp;綠野星，齊王府。</p>
<br><p>&emsp;&emsp;蘇桐點點頭，說道：“過段時間，那邊正好要開採一個小世界裡面的遠古遺蹟，可以趁機……”</p>
<br><p>&emsp;&emsp;齊王嗯了一聲，然後道：“蘇老那邊你儘快派人過去，叮囑一下，讓他一切小心。本王……可以沒有寶藏，但不能沒有他們！財富資源，咱們其實並不缺，所以，切記千萬不要冒進。神級……咱們可損失不起。”</p>
<br><p>&emsp;&emsp;蘇桐眼中閃過一絲溫暖，點點頭道：“放心吧王爺，我會讓人儘快過去。”</p>
<br><p>&emsp;&emsp;說着，蘇桐忽然道：“對了，秦家那丫頭不知從什麼地方得到消息，居然一個人跑過去了。”</p>
<br><p>&emsp;&emsp;“秦冉冉那小姑娘？”齊王微微一怔，“她一個高級符篆師，跑去湊什麼熱鬧？不知死活！”</p>
<br><p>&emsp;&emsp;“就是，要不要……我派人過去的時候，把她給抓回來？”蘇桐問道。</p>
<br><p>&emsp;&emsp;齊王想了想，搖搖頭：“算了算了，她願意去就去吧，當年那筆糊塗賬，到現在特麼就連本王都不知道應該怎麼算！不用管她，隨她去。反正她又不傻，加上她那點修爲也做不成什麼事，到時候知道難了，她也就自己乖乖回來了。”</p>
<br><p>&emsp;&emsp;“還是會有危險的。”蘇桐道。</p>
<br><p>&emsp;&emsp;齊王看了她一眼：“你覺得她會聽我的？她連秦家人的話都不聽……好吧，秦家人也沒資格管她。可憐我那弟弟……該死的神族！所有神族都該死！”</p>
<br><p>&emsp;&emsp;齊王身上，霍地爆發出一股恐怖的氣息。</p>
<br><p>&emsp;&emsp;蘇桐啪的一下，往自己身上打了一張防禦符。</p>
<br><p>&emsp;&emsp;砰砰砰砰！</p>
<br><p>&emsp;&emsp;周圍各種花草樹木，假山房屋，瞬間崩塌！</p>
<br><p>&emsp;&emsp;“王爺，您悠着點啊！”蘇桐叫到。</p>
<br><p>&emsp;&emsp;齊王深吸了一口氣，紅着眼睛，瞪了蘇桐一眼：“好端端，你提她做什麼？”</p>
<br><p>&emsp;&emsp;蘇桐一臉無辜：“平常也提來着……”</p>
<br><p>&emsp;&emsp;“那是平常！平常她終究沒危險！”齊王氣呼呼的說了一句，然後再次深吸一口氣：“算了算了，你派人過去的時候，順便讓人告訴她一聲，就說……我是她王叔！如果她心裡還認這門親，就趕緊給我滾回來，老老實實做她的大明星去！跟着湊什麼熱鬧？要神像，我給她！”</p>
<br><p>&emsp;&emsp;“王爺，這樣是不是？”蘇桐有點猶豫。</p>
<br><p>&emsp;&emsp;“她是人！”齊王說着，氣呼呼的走了。</p>
<br><p>&emsp;&emsp;蘇桐留在原地，一臉無語，半晌，才苦笑道：“是啊……誰不是人呢？神族不是人麼？”</p>
<br><p>&emsp;&emsp;然後搖搖頭，也走了。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;白牧野看着秦冉冉：“你是怎麼看出我是宗師的？”</p>
<br><p>&emsp;&emsp;秦冉冉看了他一眼，道：“這個還不簡單？”</p>
<br><p>&emsp;&emsp;“不簡單！”白牧野看着她：“除了你是神符師！”</p>
<br><p>&emsp;&emsp;“切！”秦冉冉撇撇嘴，道：“放心吧，這世上，除了我之外，應該沒什麼人能看出你的真正實力，姐姐這呢……叫做天賦！天賦明白吧？上天賦予！解釋不清的！反正我開演唱會那次，就已經感覺到，你的精神力非常恐怖，浩如煙海一般。哼，能從姐姐手裡搶奪精神力的人……”</p>
<br><p>&emsp;&emsp;“天賦我知道。”白牧野一臉耿直的道：“就像我現在就是宗師，這就是天賦。”</p>
<br><p>&emsp;&emsp;“呸！”秦冉冉決定一分鐘不跟他說話。</p>
<br><p>&emsp;&emsp;“你唱歌的時候，我的精神力增長會更快一點。”白牧野想起秦冉冉演唱會那次。</p>
<br><p>&emsp;&emsp;“當然啦，不過也只有你這種討厭的傢伙才行。”秦冉冉皺了皺鼻子，然後道：“不過話說回來，我之所以找你，是因爲我沒別的人可找。我也知道找個大宗師甚至神級的符篆大師纔好，可我沒有放心的人。”</p>
<br><p>&emsp;&emsp;白牧野看她一眼，心說你怎麼知道我就是可以放心的？</p>
<br><p>&emsp;&emsp;“如果你不是林子衿的男朋友，我也不會找你。”秦冉冉道。</p>
<br><p>&emsp;&emsp;“專挑閨蜜的男朋友下手是嗎？”</p>
<br><p>&emsp;&emsp;“白牧野，信不信我真跟你翻臉？”</p>
<br><p>&emsp;&emsp;“信。”白牧野不皮了。</p>
<br><p>&emsp;&emsp;隨後幾天的時間裡，秦冉冉跟白牧野利用手中那張古老的地圖，開始了挖掘鑽探工作。</p>
<br><p>&emsp;&emsp;就像採礦一樣。</p>
<br><p>&emsp;&emsp;這古老宗門是隱藏在星球內部的，外面包裹着厚厚的岩石和土層。沒有什麼好辦法，只能通過挖掘鑽探的方式，一點點打出一條通道來。</p>
<br><p>&emsp;&emsp;秦冉冉吃燒烤吃上了癮，幾乎天天讓白牧野給她烤肉吃。</p>
<br><p>&emsp;&emsp;至於那些通過古老種子親手栽培出來的蔬菜？</p>
<br><p>&emsp;&emsp;擦，那是什麼？</p>
<br><p>&emsp;&emsp;兔兔才天天吃菜！</p>
<br><p>&emsp;&emsp;姐只想吃肉肉！</p>
<br><p>&emsp;&emsp;轉眼五天時間過去，飛船裡面的智能系統終於傳來捷報。</p>
<br><p>&emsp;&emsp;挖到了那古老宗門的入口！</p>
<br><p>&emsp;&emsp;被一座法陣給擋住了。</p>
<br><p>&emsp;&emsp;“歐耶！”秦冉冉一臉開心，跟白牧野擊掌慶祝。</p>
<br><p>&emsp;&emsp;不過就在這時，飛船突然收到信號，有飛行器向這邊發送過來對接請求，同時還有一個視頻通話請求。</p>
<br><p>&emsp;&emsp;秦冉冉皺着眉，咕噥道：“什麼人啊，這麼煩？還發對接請求，咋不上天呢？”</p>
<br><p>&emsp;&emsp;當場很乾脆的拒絕掉。</p>
<br><p>&emsp;&emsp;不過下一刻，那請求再次發送過來，同時還有一段話。</p>
<br><p>&emsp;&emsp;“公主，我是齊王殿下派來的人，有要事要跟您當面說。”</p>
<br><p>&emsp;&emsp;白牧野看到之後，當即就是一愣，呆呆的看着秦冉冉。</p>
<br><p>&emsp;&emsp;公主？</p>
<br><p>&emsp;&emsp;這世上所有女人都可以被稱爲小公主，可被一個陌生人這麼正式稱呼爲公主的……肯定不是“小公主”啊！</p>
<br><p>&emsp;&emsp;還有，齊王的人？</p>
<br><p>&emsp;&emsp;秦冉冉是皇族？</p>
<br><p>&emsp;&emsp;白牧野真的是有些懵了。</p>
<br><p>&emsp;&emsp;他看着秦冉冉，秦冉冉看看他，表情有點尷尬：“這個，回頭給你解釋吧，你先找個地方藏一下，我不想被人知道你在這裡，估計你也不想。”</p>
<br><p>&emsp;&emsp;白牧野深深看了一眼秦冉冉，點點頭，轉身走了。</p>
<br><p>&emsp;&emsp;他猶豫一下，最終還是沒試圖用身上的高級智能監控這裡。</p>
<br><p>&emsp;&emsp;不過如果大漂亮還在的話，她肯定會毫不猶豫的全方位無死角的徹底監控這艘飛船。</p>
<br><p>&emsp;&emsp;很快，一艘中型的星際飛船，跟這艘飛船進行了對接。</p>
<br><p>&emsp;&emsp;一艘小型飛行器，很快飛過來。</p>
<br><p>&emsp;&emsp;從裡面走出一箇中年男子，看見秦冉冉，先是認認真真，躬身施禮。</p>
<br><p>&emsp;&emsp;“見過公主。”</p>
<br><p>&emsp;&emsp;秦冉冉身子一側，淡淡道：“別，我就一戲子，可擔不起公主這麼尊貴的封號。”</p>
<br><p>&emsp;&emsp;中年人面色不變：“公主言重了，您是陛下金口玉言，親自冊封的帝國公主，不管到什麼時候，您都是我們尊敬的公主。”</p>
<br><p>&emsp;&emsp;“行了行了，我聽見這兩個字就腦瓜疼，有什麼事情，你直說吧。”秦冉冉不耐煩的擺擺手。</p>
<br><p>&emsp;&emsp;“好的，王爺讓人交代給在下，如果公主心裡還認這門親，就趕緊回去，這地方太危險了，不適合公主，公主如果缺神像的話，王爺說，他可以給。”中年人將齊王的話加了幾層“濾鏡”之後，轉述給秦冉冉。</p>
<br><p>&emsp;&emsp;秦冉冉眨眨眼：“他真這麼說？”</p>
<br><p>&emsp;&emsp;“是的公主。”中年人點點頭。</p>
<br><p>&emsp;&emsp;“得了吧，他肯定說——如果她心裡還認這門親，就趕緊給我滾回來，老老實實做她的大明星去！跟着湊什麼熱鬧？要神像，我給她！”秦冉冉看着目瞪口呆的中年人：“有錯字嗎？”</p>
<br><p>&emsp;&emsp;中年人嘴角抽搐着：“公主神了，一字不差！”</p>
<br><p>&emsp;&emsp;秦冉冉哼了一聲：“就知道是這樣，你回去告訴他——你是你，我是我，我姓秦，可不姓李，也不是什麼皇族，擔不起公主的封號。所以，我愛幹嘛幹嘛，他管不着我！還有，不要扯什麼給我神像這種鬼話，我也不信！”</p>
<br><p>&emsp;&emsp;中年人苦笑，就知道會是這樣，這些年，這位有着皇族血脈卻流落在外的小公主始終就是這脾氣。</p>
<br><p>&emsp;&emsp;對皇族充滿鄙夷甚至是敵視，既不接受皇族給她的任何資源，也不理會皇族不斷拋過來的橄欖枝。</p>
<br><p>&emsp;&emsp;小時候跟齊王關係還可以，不過後來她決定去當歌星，被齊王罵了一頓，說她好好公主不做，做什麼戲子？</p>
<br><p>&emsp;&emsp;徹底惹翻了這個小祖宗，從那之後，連齊王也不搭理了。</p>
<br><p>&emsp;&emsp;“你的話傳完了，所以也沒你什麼事了，你走吧。”秦冉冉直接往外趕人。</p>
<br><p>&emsp;&emsp;中年人一臉無奈，從空間指環裡面取出一個兩米長一米寬一米高的金屬箱子，放在地上，看着秦冉冉道：“公主，王爺說了，如果公主不肯回，就讓我把這個交給公主，關鍵時刻，可以保命。王爺知道公主不喜歡別人來保護，所以一定要保護好自己。”</p>
<br><p>&emsp;&emsp;秦冉冉癟癟嘴，猶豫片刻，終究沒能說出拒絕的話來，看着中年人道：“行了，我知道了。”</p>
<br><p>&emsp;&emsp;“好的公主，那在下就告退了。”說着，中年人打開小飛行器的門，未了，轉過身來，看着秦冉冉道：“公主身份尊貴，要保重自己，其實，我也是公主的歌迷呢！”</p>
<br><p>&emsp;&emsp;秦冉冉這才展顏一笑：“謝謝！”</p>
<br><p>&emsp;&emsp;“在下人微言輕，但還是多說一句，王爺對公主……一直都如同自己女兒一般，所以，公主以後沒事的話，還是多去看看王爺。王爺其實當年罵過公主之後，很快就後悔了。但王爺的性格，公主也應該清楚纔對。這輩子就沒跟誰低過頭……他終究是長輩，公主總不能讓王爺給您低頭道歉呀。其實王爺他……挺孤獨的。”</p>
<br><p>&emsp;&emsp;“我知道了，有時間……我會去，”秦冉冉眼圈有些微紅，然後揮手道：“你小心點。”</p>
<br><p>&emsp;&emsp;“謝謝公主關心，在下沒事的，這一次，蘇老也在，公主如果真有什麼危險，去找蘇老也行。”中年人說完，上了飛行器，很快飛走了。</p>
<br><p>&emsp;&emsp;秦冉冉隨後找到白牧野，說道：“咱們得抓緊了，有神符師來了！”</p>
<br><p>&emsp;&emsp;“什麼？”白牧野聞言被震撼得不輕。</p>
<br><p>&emsp;&emsp;之前古琴城突然出現次元空間，要將整個古琴城給毀了，當時一張神符，自天外打來，破了神族那充滿毀滅的神通，也驚走了那個神族。</p>
<br><p>&emsp;&emsp;但真正的神符師，白牧野卻是從來沒有見過。</p>
<br><p>&emsp;&emsp;“蘇廣瑞，蘇老神符師。”秦冉冉有些不情願的道：“我小時候，他還教過我。”</p>
<br><p>&emsp;&emsp;“所以你真的是公主？”白牧野問道。</p>
<br><p>&emsp;&emsp;蘇廣瑞是誰，白牧野沒聽說過。</p>
<br><p>&emsp;&emsp;帝國的神符師究竟有多少個，一直以來，也是一個迷。</p>
<br><p>&emsp;&emsp;不僅祖龍帝國這樣，其實神聖和滄海帝國同樣也是如此。</p>
<br><p>&emsp;&emsp;秦冉冉輕輕搖搖頭，嘆了口氣：“我算什麼公主？王爺的女兒，也不過是個郡主，我怎麼可能是公主？”</p>
<br><p>&emsp;&emsp;她看着白牧野，說道：“咱們還是趕緊幹活吧！”</p>
<br><p>&emsp;&emsp;白牧野見她不願多說，於是點點頭：“好，咱們破陣去！”</p>
<br><p>&emsp;&emsp;兩人通過傳送梯，順着飛船，直接傳送進這顆封靈星球的大地深處。</p>
<br><p>&emsp;&emsp;然後，在一處狹小的空間，被一座石門給擋住。</p>
<br><p>&emsp;&emsp;“哈，就是這裡！跟地圖的標記一模一樣！咱們加快點速度，咱手裡的圖最厲害！”</p>
<br><p>&emsp;&emsp;看見這石門，秦冉冉頓時興奮起來。</p>
<br><p>&emsp;&emsp;藉着燈光，白牧野看見這石門之上，刻着複雜的花紋。但因爲歲月的侵蝕，已經看不清了。</p>
<br><p>&emsp;&emsp;甚至連這石門，也被腐蝕得不見了當初的樣子。</p>
<br><p>&emsp;&emsp;“這些都是假象，只要破了這裡的法陣，進去之後，必然別有洞天！”秦冉冉一臉肯定的道。</p>
<br><p>&emsp;&emsp;接着她將目光投向白牧野：“小白，這裡全靠你啦，你這真正的全系符篆師，千萬別讓我失望哦！”</p>
<br><p>&emsp;&emsp;白牧野看她一眼：“感情叫我來這裡，就是給你開鎖的是吧？”</p>
<br><p>&emsp;&emsp;“嚯！這話說的，你當這鎖誰都能開？”秦冉冉瞪大眼睛，一臉誇張的看着白牧野，然後開心的道：“沒有絕頂的天賦，就算一個神符師來了，也破不掉這裡的法陣！”</p>
<br><p>&emsp;&emsp;“行了，別捧了，我現在一點頭緒都沒有呢。”白牧野伸手按了一下袖口的位置。</p>
<br><p>&emsp;&emsp;將手包裹住的裝置瞬間收回，他的手，裸露在空氣中。</p>
<br><p>&emsp;&emsp;“呀，你小心點！”秦冉冉驚呼一聲。</p>
<br><p>&emsp;&emsp;“別一驚一乍。”白牧野回頭瞪她一眼。</p>
<br><p>&emsp;&emsp;然後開始用手，輕輕觸碰一下這石門，一股冰冷刺骨的感覺瞬間傳來。</p>
<br><p>&emsp;&emsp;同時，還有一股柔和的力量，擋着他的手。</p>
<br><p>&emsp;&emsp;這便是法陣了！</p>
<br><p>&emsp;&emsp;想要成爲一個全系符篆師，真的沒那麼容易。</p>
<br><p>&emsp;&emsp;這絕不是說有精神力就行的。</p>
<br><p>&emsp;&emsp;真是需要智慧的。</p>
<br><p>&emsp;&emsp;僅僅法陣這一門功課，就足以讓一個特別聰明的人研究一輩子。</p>
<br><p>&emsp;&emsp;白牧野始終覺得自己在法陣這方面，天賦只能算作普通。</p>
<br><p>&emsp;&emsp;因爲那些法陣符他學起來最慢。</p>
<br><p>&emsp;&emsp;別的都是看一眼就記住了，法陣符卻需要看好幾遍！</p>
<br><p>&emsp;&emsp;如果他把這番話對秦冉冉說了，估計秦冉冉可能會想要打死他。</p>
<br><p>&emsp;&emsp;簡直太過分！</p>
<br><p>&emsp;&emsp;秦冉冉自詡絕頂聰明，也不是沒研究過法陣系的符篆術，但那恐怖的計算讓她望而生畏。</p>
<br><p>&emsp;&emsp;真正的法陣符，永遠都不是一成不變的。</p>
<br><p>&emsp;&emsp;需要根據環境，及時的做出調整。而這種調整要結合很多種因素一起進行。</p>
<br><p>&emsp;&emsp;僅是這些，計算起來就已經相當麻煩。</p>
<br><p>&emsp;&emsp;但真正的高級法陣符，要考慮的因素比這更多。這些卻還只是正向的，是制符。</p>
<br><p>&emsp;&emsp;還有反向的……比如現在他們要做的事情。</p>
<br><p>&emsp;&emsp;要將這持續不知多少歲月的法陣符構建的法陣給破掉，這個，更難！</p>
<br><p>&emsp;&emsp;正常法陣符的持續時間，是按照符篆師的修爲等級決定的。</p>
<br><p>&emsp;&emsp;比如宗師級的白牧野，如果製作出宗師級的法陣符，且不管品質，只要是宗師級精神力構架出來的，那麼它的持續時間，絕對比他初級的時候長太多。</p>
<br><p>&emsp;&emsp;但時間再怎麼長，也是有時效性的。</p>
<br><p>&emsp;&emsp;可頂級的法陣系符篆術就不一樣了，可以用法陣符溝動地勢，讓法陣長久保存下去！</p>
<br><p>&emsp;&emsp;更厲害的，是這法陣可以反覆使用！</p>
<br><p>&emsp;&emsp;也就是說，人家當年的符篆大師，一張或者很多張法陣符下去，直接就布成一座守護宗門的大陣！</p>
<br><p>&emsp;&emsp;這陣外人進不來，除非你能給破掉。然後人家自己人卻可以通過一些方法隨意進出，法陣不受任何影響。</p>
<br><p>&emsp;&emsp;這纔是真正的法陣系符篆大師的風采，這手段，簡直出神入化。</p>
<br><p>&emsp;&emsp;白牧野今天要做的事情，就是找出這種隨意進出法陣的方法。</p>
<br><p>&emsp;&emsp;這需要的，絕不僅僅是他的修爲。</p>
<br><p>&emsp;&emsp;更要看他的智慧。</p>
<br><p>&emsp;&emsp;哪怕這裡的法陣，經過無盡歲月的侵蝕，力量已經衰減無數倍，但想要破掉，依然沒有那麼簡單。</p>
<br><p>&emsp;&emsp;所以，秦冉冉請白牧野過來，真的不是沒原因。</p>
<br><p>&emsp;&emsp;因爲她就破不掉。</p>
<br><p>&emsp;&emsp;但她希望小白可以。</p>
