<title>《大符篆師》▷ 第一百二十五章 重視</title><br><p>&emsp;&emsp;小白一羣人最後是被校領導給解了圍。</p>
<br><p>&emsp;&emsp;不過他知道姬綵衣和單谷他們好像沒那麼喜歡，所以聰明的沒提這茬，不然怕被打死。</p>
<br><p>&emsp;&emsp;反正到時候只要有機會，他還是會來到學校上課的。</p>
<br><p>&emsp;&emsp;隨後幾天，百花杯冠軍獎金下發下來，原本一千萬，加上主辦方臨時決定上浮的百分之二十，一共一千兩百萬。</p>
<br><p>&emsp;&emsp;學校又再次獎勵了三百萬，一共一千五百萬現金！</p>
<br><p>&emsp;&emsp;這筆錢，當真不是一個小數字了。</p>
<br><p>&emsp;&emsp;在孫叔叔家賺一個億這種事兒，對小白這種少年來說，實在太難得了。</p>
<br><p>&emsp;&emsp;說起來，姚謙那個傢伙已經很多天一點動靜都沒有了。</p>
<br><p>&emsp;&emsp;在大家討論這筆錢的分配時，白牧野有點走神，覺得是不是應該給姚謙打個電話問一嘴？</p>
<br><p>&emsp;&emsp;好個沒心沒肺的合夥人，我拿了冠軍，你都不知道恭喜一下？隨點禮什麼的？</p>
<br><p>&emsp;&emsp;-----------------------</p>
<br><p>&emsp;&emsp;大家用手機看完可以給小白他們點點贊比比心呀，小夥伴們需要大家的關愛。</p>
