<title>《大符篆師》▷ 第二百一十章 選擇</title><br><p>&emsp;&emsp;“請問劉隊長，你的隊員之前搶佔那個點位，是賽前分析的原因嗎？”</p>
<br><p>&emsp;&emsp;劉志遠看了一眼那記者，是個年輕姑娘，挺漂亮，但比姬綵衣差遠了。</p>
<br><p>&emsp;&emsp;他笑着道：“無論是飛仙的聯賽，還是帝國的聯賽，如今都提倡真實，越真實越好。甚至還有人建議這場比賽死掉的隊員，下場比賽不能上場……因爲你都死了，怎麼繼續打下一場？”</p>
<br><p>&emsp;&emsp;下面很多人都忍不住笑起來。</p>
<br><p>&emsp;&emsp;劉志遠笑着道：“這場比賽死掉的人下場比賽當然還是要上場的，不然可能沒打到決賽，就沒人了嘛。”</p>
<br><p>&emsp;&emsp;又是一陣鬨笑。</p>
<br><p>&emsp;&emsp;白牧野等人回到休息室，看着光幕上劉志遠應對自如的樣子，都忍不住輕笑起來。</p>
<br><p>&emsp;&emsp;單谷這傢伙還是嘴賤，忍不住在那咕噥道：“老劉當個新聞發言人真是一點問題都沒有，真的，你說他回頭會不會去考第一學院啊？”</p>
<br><p>&emsp;&emsp;姬綵衣看了他一眼：“會的話……怎麼樣？”</p>
<br><p>&emsp;&emsp;單谷有之前的教訓，不敢亂說話，嘿嘿笑道：“這也是個人選擇嘛……當然要尊重唄。”</p>
<br><p>&emsp;&emsp;姬綵衣沒說話，繼續擡頭看着光幕。</p>
<br><p>&emsp;&emsp;劉志遠正侃侃而談：“但在其他方面，我覺得，真實一點沒什麼不好，有錢就多買點好裝備，多買點高級符篆……當然，高級符篆的消耗也是巨大的，而且沒那麼容易駕馭。所以在這裡，我還是要奉勸一句……”</p>
<br><p>&emsp;&emsp;姬綵衣站起身，抻了個懶腰，瞥了一眼白牧野：“咱們回去吧，有點累了呢。”</p>
<br><p>&emsp;&emsp;雖然是在虛擬世界打比賽，但對精力的消耗還是挺大的。</p>
<br><p>&emsp;&emsp;就像熬夜打了一宿遊戲一樣，再怎麼覺得自己精神抖擻，但身體的疲憊是騙不了人的。</p>
<br><p>&emsp;&emsp;“不等等老劉嗎？待會兒要抽接下來的籤吧？”單谷問道。</p>
<br><p>&emsp;&emsp;白牧野點點頭：“行，走吧。”</p>
<br><p>&emsp;&emsp;“嘿……”單谷有點無語。</p>
<br><p>&emsp;&emsp;回到酒店之後，大家各自回到房間，過了一會兒，姬綵衣敲開白牧野的房門，一個人溜進來。</p>
<br><p>&emsp;&emsp;白牧野給她倒了杯水，然後坐到她面前：“有心事？”</p>
<br><p>&emsp;&emsp;姬綵衣點點頭，輕輕嘆息一聲：“劉志遠他，未來應該要上第一學院。”</p>
<br><p>&emsp;&emsp;“挺好的嘛，雖然現在不是排名第一，但它的新聞政治系……卻一直是第一。”白牧野點點頭。</p>
<br><p>&emsp;&emsp;“你也這麼看？”姬綵衣看着白牧野。</p>
<br><p>&emsp;&emsp;雖然在團隊當中，認識小白的時間是最短的，但不知爲什麼，她有什麼心事，卻最想跟小白去說。</p>
<br><p>&emsp;&emsp;對小白，她並沒有什麼其他的想法。哪怕她媽跟她透露過一些事情，她也沒有往那方面去想過。從來都沒想過。</p>
<br><p>&emsp;&emsp;只是覺得小白這人非常值得信任，不像司音那麼天真，不像單谷那麼跳脫。</p>
<br><p>&emsp;&emsp;跟老劉那種成熟穩重，也完全不同。</p>
<br><p>&emsp;&emsp;“嗯。”白牧野點點頭：“其實關於老劉的選擇，我覺得挺正常的。他想要證明自己，想要通過自己的努力闖出一片天，我不覺得這有什麼不好。”</p>
<br><p>&emsp;&emsp;“但你呢？你會把這支團隊帶向何方？”姬綵衣也沒有避諱什麼，看着白牧野直接問道。</p>
<br><p>&emsp;&emsp;“認識你之後，我們的這支團隊發生了巨大的變化。很多事情，甚至是從前想都不敢想的。”姬綵衣看着白牧野：“比如說，高一就能參加飛仙高中生聯賽；比如說，進入遠古遺蹟遭遇神族，並且還幹掉了神族；比如說，我們每個人身上的兩顆靈珠……太多太多了，小白，這支團隊，無論你做不做隊長，你都是絕對的核心了。”</p>
<br><p>&emsp;&emsp;“所以你應該清楚，咱們這樣的團隊，絕不應該輕易被拆散。劉志遠他想去第一學院，我不攔着……我也沒資格攔着。”</p>
<br><p>&emsp;&emsp;姬綵衣低垂眼瞼，低聲說道：“我現在想知道，你想帶我們去哪？”</p>
<br><p>&emsp;&emsp;白牧野沉吟着，他沒有說現在提這個問題是不是太早這樣的話。</p>
<br><p>&emsp;&emsp;因爲姬綵衣既然找到他，親口問出來，就說明她對這件事非常在意。</p>
<br><p>&emsp;&emsp;這件事，甚至有可能關係到她跟老劉之間的未來了。</p>
<br><p>&emsp;&emsp;所以白牧野不敢輕易給她回答，而是看着她問道：“你希望去哪呢？”</p>
<br><p>&emsp;&emsp;姬綵衣擡頭兇巴巴看了他一眼：“你不許把皮球給我踢回來！問你呢！”</p>
<br><p>&emsp;&emsp;“我不是踢皮球，我是尊重你的意見。”白牧野看着姬綵衣，一臉認真的道：“其實，咱們這支團隊，去哪都行。任何一所名校，應該都可以給我們想要的學習和鍛鍊機會。”</p>
<br><p>&emsp;&emsp;“嗯，謝謝你啊小白。”姬綵衣有些感激的看着白牧野，說道：“我不想去第一學院。”</p>
<br><p>&emsp;&emsp;白牧野表情有點怪，看着她：“爲什麼？”</p>
<br><p>&emsp;&emsp;“我不是在耍小孩子脾氣。”姬綵衣輕笑道：“首先先說個人原因吧……”</p>
<br><p>&emsp;&emsp;“我跟劉志遠、單谷和司音，我們幾個，差不多算是從小一起長大的夥伴。這麼多年，說實話，我們分開的天數，好像最久的一次，都沒超過一星期。”</p>
<br><p>&emsp;&emsp;“我跟劉志遠，的確是相互喜歡，從小我就喜歡他，喜歡他身上那種成熟和穩重。”</p>
<br><p>&emsp;&emsp;“他呢，一直把我當小孩子，總是教訓我，在他面前，我不管怎樣，都像一個不成熟的小女孩一樣。”</p>
<br><p>&emsp;&emsp;“我是有點衝動，但很多時候，也是故意在氣他。”</p>
<br><p>&emsp;&emsp;白牧野：“……”</p>
<br><p>&emsp;&emsp;姬綵衣擡起頭，很是認真的道：“我不想這樣。”</p>
<br><p>&emsp;&emsp;“他有他的理想，我也有我的理想！”</p>
<br><p>&emsp;&emsp;“另外，我的家人雖然從來不干涉我的選擇，但我很清楚，他們希望我能在真正成熟之後，再去選擇我未來的人生應該怎麼走，和誰在一起……”</p>
<br><p>&emsp;&emsp;“最後，是團隊的原因，我不想拆散這支團隊，他們兩個同樣不想。雖然他們同樣不想跟劉志遠分開。但說心裡話，他的選擇，註定了大家早晚是要分開的。”</p>
<br><p>&emsp;&emsp;姬綵衣強調道：“我指的是團隊這塊。”</p>
<br><p>&emsp;&emsp;白牧野笑了笑，說道：“但這……好像並不能作爲你不去第一學院的理由吧？”</p>
<br><p>&emsp;&emsp;姬綵衣沉默了半晌，說道：“其實我想試試，在大學這個階段，跟他分開一段時間，給彼此一個成長的空間。”</p>
<br><p>&emsp;&emsp;白牧野看着她：“這樣……你有信心？”</p>
<br><p>&emsp;&emsp;“有呀，怎麼就沒有？真正的感情，肯定能經得起時間和距離的考驗吧？”姬綵衣認真說道。</p>
<br><p>&emsp;&emsp;“我也不太懂，但應該是這樣吧。”白牧野想起老頭子跟林采薇之間故事，他們這些年經歷過的事，是一般人根本無法想象的。但最終，不也還是走到了一起麼？</p>
<br><p>&emsp;&emsp;“其實這個話題，也沒必要把它想的那麼沉重，我們都還年輕嘛！我只是有些悶，想找個人聊聊。”姬綵衣笑了笑，說道：“小白，我知道你是想帶着我們進入飛大，我來也是想告訴你，遵從自己的選擇就好，我們都聽你的！”</p>
<br><p>&emsp;&emsp;“你這樣，我壓力有點大呀。”白牧野有些無奈的笑笑。</p>
<br><p>&emsp;&emsp;這不是一件小事，弄不好，真有可能會導致整個團隊分崩離析。</p>
<br><p>&emsp;&emsp;畢竟在他加入之前，劉志遠……纔是這支團隊的核心人物。</p>
<br><p>&emsp;&emsp;如今被他取代，老劉他心裡面……真的一點想法都沒有嗎？</p>
<br><p>&emsp;&emsp;就在姬綵衣離去之後大概十幾分鍾，劉志遠敲開了白牧野的房門。</p>
<br><p>&emsp;&emsp;嘿……你們兩口子，都拿我當知心陪聊了是嗎？</p>
<br><p>&emsp;&emsp;白牧野有點無奈。</p>
<br><p>&emsp;&emsp;“小白，抽籤結束了，咱們抽了個牛逼籤，輪空！”老劉進來時倒是一臉興奮的樣子。</p>
<br><p>&emsp;&emsp;“真的？老劉你手氣可以呀！他們知道了嗎？”白牧野也有點意外，臉上露出驚喜之色。</p>
<br><p>&emsp;&emsp;沒想到下一輪三十五進十八居然抽到了輪空的籤，這個可是有點牛逼了。</p>
<br><p>&emsp;&emsp;別看組委會那邊會爲了比賽可看性，在比賽之初會特意將一些有矛盾的隊伍分在同一場。</p>
<br><p>&emsp;&emsp;但到了三十五進十八這種關鍵比賽，是沒人敢輕易動手腳的。</p>
<br><p>&emsp;&emsp;因爲一旦曝光，那種後果根本沒人能夠承擔，就連帝國都會問責。</p>
<br><p>&emsp;&emsp;“他們還不知道呢，先來告訴你這好消息，順便也是想找你聊聊，嘿嘿。”</p>
<br><p>&emsp;&emsp;劉志遠嘿嘿一笑，一屁股坐在姬綵衣剛剛做過的沙發上，發現面前桌上放着一杯水：“嘿呦？水都給我準備好了？”</p>
<br><p>&emsp;&emsp;“準備個毛線，”白牧野瞥了他一眼，“你家那口子剛來過。”</p>
<br><p>&emsp;&emsp;“綵衣？”劉志遠看了白牧野一眼：“找你吐槽我了吧？她也只能找你，司音聽不太懂，單谷話嘮……找他聊天，三句話不到就會被歪樓，然後被帶入到他的主題中去。”</p>
<br><p>&emsp;&emsp;白牧野忍不住笑起來，然後在劉志遠面前坐下：“那天你跟綵衣……沒溝通好？”</p>
<br><p>&emsp;&emsp;劉志遠嘆了口氣，拿起那杯姬綵衣沒喝過的水喝了一口，靠在沙發上，苦笑道：“怎麼說呢？談不上好，也談不上不好吧？反正這件事，我們兩個肯定是有分歧的。她不願意我走現在這條路，可我又沒辦法，所以……只能暫時擱置爭議唄。”</p>
<br><p>&emsp;&emsp;劉志遠說着，看向白牧野：“對了小白，我想把我的那兩顆靈珠，都給綵衣，既然決定了要從政，那麼我留那兩顆靈珠，一點意義都沒有。你說到時候……小音和單谷那邊，該不會有什麼意見吧？”</p>
<br><p>&emsp;&emsp;“他們能有什麼意見？東西是你的，你愛給誰就給誰呀。”白牧野看着劉志遠道：“不過你捨得？好大一筆錢呢！”</p>
<br><p>&emsp;&emsp;至少上千億，已經是天文數字了。</p>
<br><p>&emsp;&emsp;對平民百姓來說，甚至沒辦法去想象這麼多錢，底是一個怎樣的量級。</p>
<br><p>&emsp;&emsp;“這有什麼捨不得。”劉志遠笑了笑，道：“錢這東西，夠花就行了，我家雖然談不上多富有，但讓我滿足衣食無憂，還是沒問題的。”</p>
<br><p>&emsp;&emsp;“小白，說真的，有你在的話，團隊肯定沒有任何問題！我相信咱們一定能走得特別高，也特別遠！這點我一點都不懷疑。所以，我希望你能幫我照顧好綵衣……”</p>
<br><p>&emsp;&emsp;白牧野翻了個白眼：“我說老劉，叫你一聲老劉，你還真當自己老？你纔多大？咱倆同歲，論生日你比我還小好幾個月，所以少來這種託妻獻子的戲碼，什麼叫託付給我？你去跟綵衣說一句，看她跟不跟你當場翻臉？”</p>
<br><p>&emsp;&emsp;“哈哈，所以我才私下裡求你嘛！”劉志遠嘿嘿一笑，然後有點無奈的道：“其實我挺怕。”</p>
<br><p>&emsp;&emsp;“怕什麼？你們一個個，怎麼都那麼矯情呢？”白牧野忍不住吐槽。</p>
<br><p>&emsp;&emsp;“這不是矯情，唉……”劉志遠嘆息道：“說句自私的，小白，我真的很希望你們能跟我一起上第一學院，但這肯定不是你的第一選擇，我沒說錯吧？”</p>
<br><p>&emsp;&emsp;“嗯，的確不是。”白牧野點點頭：“就算沒有飛仙學院這事兒，我也不會去紫雲上學。”</p>
<br><p>&emsp;&emsp;劉志遠苦笑着點點頭：“如果我走綵衣希望的路，那麼肯定是你們在哪我就在哪，但是……誰讓我選了另一條路呢，所以怪不得你們，所以我纔想請你多幫幫綵衣，她的理想，是成爲一個偉大的靈戰士……”</p>
<br><p>&emsp;&emsp;“幫她是一定的，但是老劉，你真的想好了？一定要去第一學院嗎？”白牧野看着他：“其實飛大……雖然不如第一學院，但未來的事誰說得準呢。我覺得大家如果能夠一直團結在一起的話，那麼爆發出的能量也會非常巨大……或許會帶給你完全不同的另一種人生，你不想試試嗎？”</p>
<br><p>&emsp;&emsp;“小白，我不想去賭。我之所以一定要去第一學院，因爲那裡……是選擇從政最好的起點！”</p>
<br><p>&emsp;&emsp;劉志遠輕輕抿着嘴，看着白牧野：“就像我不能要求你們四個人遷就我一個人一樣……選擇這條路，也是我一直以來的最大理想。”</p>
<br><p>&emsp;&emsp;白牧野看着他，忽然問道：“是你最大的理想？而不是爲了能跟綵衣更好的在一起？”</p>
<br><p>&emsp;&emsp;劉志遠哈哈一笑：“小白，我知道你想說什麼，對我來說，的確事業的比重會更大一點，但綵衣在我心目中，也是無可替代的！對，沒人能代替她，沒有！”</p>
<br><p>&emsp;&emsp;“嗯。”白牧野輕輕點點頭：“這點你比我強。”</p>
<br><p>&emsp;&emsp;老劉咧咧嘴，站起身指了指白牧野：“少來，你這話有點刺耳了，感覺你在諷刺我。”</p>
<br><p>&emsp;&emsp;“我說真的。”白牧野看着劉志遠，還有不少想說的，但覺得說了未必有用，老劉也未必想聽。</p>
<br><p>&emsp;&emsp;如果讓他在林子衿和所謂的前途之間做出一個選擇的話，他肯定毫不猶豫的選林子衿。</p>
<br><p>&emsp;&emsp;因爲林子衿是跟他生死與共，宿命相依的那個人！</p>
<br><p>&emsp;&emsp;如果錯過，就再也找不到了。</p>
<br><p>&emsp;&emsp;而且前途是什麼？</p>
<br><p>&emsp;&emsp;對年滿十八歲還沒過生日的小白來說——</p>
<br><p>&emsp;&emsp;我他媽的是個天才，還怕沒前途？</p>
<br><p>&emsp;&emsp;我若是一個廢物，又哪來前途？</p>
<br><p>&emsp;&emsp;劉志遠的意思他聽明白了，就是爲了前途爲了事業，是可以放棄掉愛情的！</p>
<br><p>&emsp;&emsp;那兩顆靈珠他想送給綵衣，雖然可以說明他對綵衣的感情，但這裡面未嘗沒有一些別的心思。</p>
<br><p>&emsp;&emsp;綵衣會願意接受嗎？</p>
<br><p>&emsp;&emsp;在白牧野看來，恐怕不會。</p>
<br><p>&emsp;&emsp;在他想來，好的感情，是可以催人奮進的。</p>
<br><p>&emsp;&emsp;選擇了愛情就不能選擇事業？</p>
<br><p>&emsp;&emsp;姬綵衣並不是那種纏人的小女生啊！</p>
<br><p>&emsp;&emsp;所以，對於劉志遠的選擇，白牧野並不覺得有什麼，去哪上學，只是個人選擇罷了。</p>
<br><p>&emsp;&emsp;但他最後說的這句話，流露出了太多他內心深處的東西。</p>
<br><p>&emsp;&emsp;事業的比重會更大一點？</p>
<br><p>&emsp;&emsp;恐怕不是一點吧？</p>
<br><p>&emsp;&emsp;對於這點，白牧野無法認同，但也無可指摘。</p>
<br><p>&emsp;&emsp;畢竟這是別人的事情。</p>
<br><p>&emsp;&emsp;不是他白牧野的。</p>
<br><p>&emsp;&emsp;想了半天，他看着劉志遠道：“不過是一個簡單的個人選擇罷了，咋弄得像是分開就分手呢？”</p>
<br><p>&emsp;&emsp;劉志遠也是微微一怔，隨即說道：“靠，都被你帶溝裡去了！可不是嘛！”</p>
<br><p>&emsp;&emsp;“不過你們倆，一前一後跑過來跟我說這件事，估計也是因爲發生了一些什麼吧？”白牧野看着劉志遠的眼睛問道。</p>
<br><p>&emsp;&emsp;劉志遠沉默了一下，搖搖頭：“你太聰明瞭，真是什麼事情都瞞不過你，不錯，第一學院那邊……找我了。”</p>
<br><p>&emsp;&emsp;“啥？”白牧野當場愣住，看着劉志遠：“咱們這才高一啊！再說他們怎麼可能這麼早就找上門？要找……好歹也是等咱拿了飛仙聯賽總冠軍之後的事情吧？”</p>
<br><p>&emsp;&emsp;劉志遠搖搖頭，道：“我也不知道爲什麼，反正他們的解釋，是我這兩場比賽展現出了強大的分析能力，還有我在賽後的表現……”</p>
<br><p>&emsp;&emsp;感情說了這麼半天，這特麼是在套路我呀？讓我主動說，不去第一學院，減少你的負疚感？</p>
<br><p>&emsp;&emsp;白牧野有點茫然，還有點惱，很想說一句老劉你不厚道！</p>
<br><p>&emsp;&emsp;劉志遠看着白牧野，一臉真誠：“小白，我不想錯過這個機會。”</p>
<br><p>&emsp;&emsp;“所以呢？”白牧野問道。</p>
<br><p>&emsp;&emsp;“所以，飛仙聯賽之後，下個學期，我可能會被提前特招到第一學院去。”劉志遠道：“我真的不想錯過這個機會，你能理解嗎？”</p>
<br><p>&emsp;&emsp;白牧野半天沒能回過神來，他覺得這跟之前彭宗師和孔宗師想要提前特招他們完全不是一回事。</p>
<br><p>&emsp;&emsp;“你確定……對方不是騙子？”白牧野看着劉志遠，一臉疑惑。</p>
<br><p>&emsp;&emsp;“當然不是了，我哪有那麼蠢？”劉志遠道。</p>
<br><p>&emsp;&emsp;“也就是說，對方看見你的表現之後，直接就把你特招進第一學院，然後……沒提我們幾個？是這樣嗎？”白牧野問道。</p>
<br><p>&emsp;&emsp;“你們不也不想進入第一學院麼。”劉志遠的語氣有點酸酸的。</p>
<br><p>&emsp;&emsp;“你別避重就輕，我還沒說你套路我呢！我問你，對方根本沒提我們幾個是吧？”白牧野皺起眉，他想到了一些別的。</p>
<br><p>&emsp;&emsp;“是的，沒提。”劉志遠點點頭，“但你們如果真想去的話……”</p>
<br><p>&emsp;&emsp;“老劉，我不建議你答應，至少現在……我不想你答應他們。”白牧野一臉嚴肅的看着劉志遠。</p>
<br><p>&emsp;&emsp;“爲什麼？”劉志遠看着白牧野。</p>
<br><p>&emsp;&emsp;“我有種預感，這未必是好事兒。”白牧野嚴肅的道。</p>
<br><p>&emsp;&emsp;“把我特招進第一學院不是好事兒？”劉志遠疑惑的看着白牧野：“小白你沒發燒吧？”</p>
<br><p>&emsp;&emsp;“算了，當我沒說過。”白牧野搖搖頭，說道：“老劉，我會帶領團隊，去衝擊飛仙聯賽的總冠軍，就當送你的入學禮物吧。”</p>
<br><p>&emsp;&emsp;“哈哈，這纔對嘛！”劉志遠開心的道：“高中生涯，總要有個有分量的冠軍在手嘛！”</p>
<br><p>&emsp;&emsp;白牧野看着劉志遠，忽然問道：“老劉，有個問題……”</p>
<br><p>&emsp;&emsp;“你說。”劉志遠整個人的精神狀態都不一樣，很亢奮，他在努力壓制着這種亢奮。</p>
<br><p>&emsp;&emsp;“如果……我是說如果，有朝一日，有人想要你跟我爲敵的話，你會怎麼選？”白牧野很認真的看着劉志遠。</p>
<br><p>&emsp;&emsp;“開什麼玩笑？”劉志遠一臉奇怪的看着白牧野：“怎麼可能會有那一天？咱們是兄弟啊！就算我選擇了另一條路，可你，單谷，司音，依然是我的兄弟姊妹，綵衣……依然還是我的女朋友啊！”</p>
<br><p>&emsp;&emsp;“如果呢？”白牧野追問道。</p>
<br><p>&emsp;&emsp;“不可能有如果！”劉志遠看着白牧野，一臉認真的道：“小白我知道你來頭不一般，背後可能牽涉着一些什麼，但那又怎麼樣？如果真有那麼一天，我他媽絕對毫不猶豫立馬做你的內奸！”</p>
<br><p>&emsp;&emsp;“就算你的敵人是……”</p>
<br><p>&emsp;&emsp;劉志遠朝天上指了指：“老子也絕對是跟你站在一起的！”</p>
<br><p>&emsp;&emsp;他看着白牧野：“我選擇這條路，不是想和你們割裂，而是因爲，這是我的理想！”</p>
<br><p>&emsp;&emsp;“僅此而已！”</p>
<br><p>&emsp;&emsp;白牧野看着劉志遠，點點頭：“行，老劉，我記住你的話了。”</p>
<br><p>&emsp;&emsp;劉志遠走後，白牧野有些疲憊的把自己扔在牀上，喃喃道：“大漂亮，成年人的世界，有點煩奧。”</p>
<br><p>&emsp;&emsp;“裝什麼成年人呀，你現在依然還是個未成年少年！距離你的生日還有一個多月呢。”</p>
<br><p>&emsp;&emsp;大漂亮跳出來，投影成一個一尺多高的精緻小美女，穿着一身花裙子，出現在白牧野面前：“另外，看你們這些小孩子的戲碼，感覺也忒沒勁了。”</p>
<br><p>&emsp;&emsp;“我有點擔心老劉。”白牧野輕嘆。</p>
<br><p>&emsp;&emsp;大漂亮眨了眨眼：“那是他自己的選擇，反正在我看來，他並非姬綵衣那傻姑娘的良配。”</p>
