<title>《大符篆師》▷ 第二百七十二章 咱們被人坑了</title><br><p>&emsp;&emsp;下面依然是漆黑一片深不見底。</p>
<br><p>&emsp;&emsp;畢竟平日裡，秦姑娘還是挺能吹的，看上去比當初只敢打小惡魔的司音強太多。</p>
<br><p>&emsp;&emsp;“你說你好好當個歌星多好，今天要是在這裡發生點什麼意外，你不後悔嗎？”白牧野道。</p>
<br><p>&emsp;&emsp;“會後悔，但後悔的是不該把你牽連進來，別的……也沒多後悔吧。”秦冉冉低聲道：“反正我這種人，活在這世上也沒什麼意義。”</p>
<br><p>&emsp;&emsp;兩人邊說邊往下飛，轉眼間已經下到一萬米深的地下！</p>
<br><p>&emsp;&emsp;再這麼飛下去，感覺早晚會飛到地心！</p>
<br><p>&emsp;&emsp;可四周的環境和溫度以及空氣依然沒有發生任何變化！</p>
<br><p>&emsp;&emsp;如果不是身體不斷下落，兩人甚至會生出一種是不是一直停留在原地的錯覺。</p>
<br><p>&emsp;&emsp;“沒看出來你居然還有這麼消極的一面，看來小時候過的也不怎麼如意啊？”白牧野道。</p>
<br><p>&emsp;&emsp;眼看着齊王那邊的人叫她公主，但她卻對這個稱號非常反感，而且也不想和皇室那些人來往。</p>
<br><p>&emsp;&emsp;這姑娘身上，也是謎團重重的。</p>
<br><p>&emsp;&emsp;“其實我過的倒也沒那麼不如意，十二歲之前，我一直住在齊王府，是他把我撫養長大的。包括我的符篆老師蘇廣瑞蘇老，在我十二歲之前一直教我各種符篆知識。”秦冉冉低聲道：“但十二歲之後，我就離開了那裡，開始一個人生活，再後來，我認識了芳姐，這些年，差不多一直都是她在照顧我。”</p>
<br><p>&emsp;&emsp;這時候，白牧野突然從很深很深的下面，感受到一絲淡淡的光亮。</p>
<br><p>&emsp;&emsp;一開始他還以爲是錯覺，仔細看了幾眼之後，才最終確定，下面……的確有一團光亮。</p>
<br><p>&emsp;&emsp;隨後，他開始加快了下落的速度，秦冉冉沒說完的話也只能閉嘴。</p>
<br><p>&emsp;&emsp;兩人下落的速度越來越快，秦冉冉一顆心都提到了嗓子眼。</p>
<br><p>&emsp;&emsp;她不僅僅怕黑，還恐高。</p>
<br><p>&emsp;&emsp;這種自由落體一般的下墜，讓她的心緊張到了極致。</p>
<br><p>&emsp;&emsp;不過下面那點光亮，越來越強。</p>
<br><p>&emsp;&emsp;讓她多少生出一些安慰。</p>
<br><p>&emsp;&emsp;終於，他們進入了那團光亮的範圍。</p>
<br><p>&emsp;&emsp;那裡，彷彿是個巨大的廣場。光源從廣場正中的一尊雕像那裡傳來。</p>
<br><p>&emsp;&emsp;再往下一點，終於可以看清楚，真正發光的東西，是那雕像手中握着的權杖最頂端……一顆比成年人拳頭還大的明珠！</p>
<br><p>&emsp;&emsp;釋放出的光源非常明亮，直接照亮了整個廣場。</p>
<br><p>&emsp;&emsp;白牧野帶着秦冉冉落在廣場之上。</p>
<br><p>&emsp;&emsp;腳踏實地的感覺，讓秦冉冉一顆心終於踏實下來。</p>
<br><p>&emsp;&emsp;她看了一眼白牧野，有些感慨：“小白，如果不是你，我已經摔死了，這麼高掉下來，直接粉身碎骨了吧？”</p>
<br><p>&emsp;&emsp;白牧野衝她輕輕搖搖頭，豎起一根手指在脣邊，做了一個不要說話的動作。</p>
<br><p>&emsp;&emsp;隨後兩人一起，擡頭往上看去。</p>
<br><p>&emsp;&emsp;頭頂天空黑漆漆的，什麼都看不見！</p>
<br><p>&emsp;&emsp;這廣場也是空蕩蕩的，除了這尊雕像之外，似乎什麼都沒有。</p>
<br><p>&emsp;&emsp;這是個什麼鬼地方？兩人都有點茫然。</p>
<br><p>&emsp;&emsp;就在這時，雕像正對着的那個方向，突然傳來一陣咔嚓、咔嚓的聲響。</p>
<br><p>&emsp;&emsp;秦冉冉當即被嚇了一跳，但第一反應，卻是擋在白牧野身前。</p>
<br><p>&emsp;&emsp;白牧野順手把她扒拉到一邊去。</p>
<br><p>&emsp;&emsp;“你幹嘛？”秦冉冉還瞪了一眼白牧野：“那邊有危險！”</p>
<br><p>&emsp;&emsp;白牧野看她一眼，低聲道：“我知道，但你能做啥？”</p>
<br><p>&emsp;&emsp;“我……我也能放符的！”秦冉冉瞪着白牧野，宗師了不起嗎？我也是高級符篆師好不好？</p>
<br><p>&emsp;&emsp;沒上過擂臺還不會拍符嗎？</p>
<br><p>&emsp;&emsp;接着，廣場的盡頭處，傳來聲響的那個方向，一個龐然大物，從陰影中走出。那身影一點一點的，走路發出咔嚓、咔嚓的聲音，像是從那陰影裡被硬推出來的。</p>
<br><p>&emsp;&emsp;雖然很機械的一個東西，卻給人一種特別不情願的感覺。</p>
<br><p>&emsp;&emsp;“外來的闖入者，你們進入了禁地，接受死亡的懲罰吧！”</p>
<br><p>&emsp;&emsp;一股精神波動，猛然間從這龐然大物的身上爆發出來，像是一股風暴，瞬間朝着白牧野他們這裡席捲過來。</p>
<br><p>&emsp;&emsp;這特麼的！</p>
<br><p>&emsp;&emsp;白牧野瞪大眼睛，隨即同樣捲起一股精神風暴。</p>
<br><p>&emsp;&emsp;“滾！”</p>
<br><p>&emsp;&emsp;轟！</p>
<br><p>&emsp;&emsp;兩股精神風暴在雙方之間相遇，空氣中爆發出一股恐怖的波動。</p>
<br><p>&emsp;&emsp;接着，那巨大的機械體轟然散架。</p>
<br><p>&emsp;&emsp;稀里嘩啦的零件，碎了一地。</p>
<br><p>&emsp;&emsp;秦冉冉整個人都看呆了。</p>
<br><p>&emsp;&emsp;這樣也行？</p>
<br><p>&emsp;&emsp;她一臉驚喜的看着白牧野：“哇，太帥了！你是怎麼做到的？”</p>
<br><p>&emsp;&emsp;白牧野微微皺了皺眉，他心中那種不安的感覺，愈發強烈起來。</p>
<br><p>&emsp;&emsp;隨後，他從空間戒指裡面，取出一副特殊的眼睛戴上，然後看了一眼秦冉冉：“有防止強光的眼睛嗎？”</p>
<br><p>&emsp;&emsp;秦冉冉點點頭，逃出一副墨鏡扣在臉上。</p>
<br><p>&emsp;&emsp;白牧野有點無語，道：“你還是把眼睛閉上吧。”</p>
<br><p>&emsp;&emsp;說話間，白牧野直接扔出一張符——爆閃符！</p>
<br><p>&emsp;&emsp;嗖！</p>
<br><p>&emsp;&emsp;符篆如同一隻離線的箭，在白牧野精神控制範圍內，高速向前飛去。</p>
<br><p>&emsp;&emsp;一口氣飛出至少有兩百多米遠的時候，白牧野覺得差不多了，控制着這張爆閃符怦然爆開！</p>
<br><p>&emsp;&emsp;轟！</p>
<br><p>&emsp;&emsp;一股極爲炫目的強光，驟然亮起。</p>
<br><p>&emsp;&emsp;秦冉冉沒有那麼聽話的閉上雙眼，而是瞪大眼睛去看——瞬間被那股強光閃的一聲驚呼。</p>
<br><p>&emsp;&emsp;哪怕隔着這麼遠的距離，但那張符也太亮了！</p>
<br><p>&emsp;&emsp;不過在這瞬間，秦冉冉整個人也都被驚呆了！</p>
<br><p>&emsp;&emsp;一百多米之外，到兩百米的那片區域裡，密密麻麻……到處都是剛剛走出來的那種龐然大物！</p>
<br><p>&emsp;&emsp;四五十米高的機械體，一眼望去，簡直不計其數！</p>
<br><p>&emsp;&emsp;而且在更遠的黑暗中，似乎……還有。</p>
<br><p>&emsp;&emsp;“我的天吶……這到底是什麼地方？那些都是一羣什麼玩意兒？”</p>
<br><p>&emsp;&emsp;隨着白牧野的這張爆閃符，那羣機械體像是遇到了什麼恐怖的事情一樣，竟然瞬間發出一陣瘋狂的精神咆哮！</p>
<br><p>&emsp;&emsp;那精神咆哮彷彿形成一片暴虐的精神海洋，在那片區域內爆發出來，朝着這邊洶涌而至。</p>
<br><p>&emsp;&emsp;白牧野白牧野一把拉起秦冉冉，直接往那雕像後面躲去。</p>
<br><p>&emsp;&emsp;兩人緊緊貼在那雕像腳邊，那股可怕的精神風暴瞬間而至。</p>
<br><p>&emsp;&emsp;秦冉冉的眼睛、口鼻處，一下子有鮮血流淌出來。</p>
<br><p>&emsp;&emsp;白牧野也不太好受，但還好，只是感覺腦子裡有些混亂。</p>
<br><p>&emsp;&emsp;這雕像身上瞬間散發出一陣陣柔和光芒，將那股精神風暴擋下一多半，不然的話，白牧野也好不到哪去，秦冉冉只怕會更嚴重。</p>
<br><p>&emsp;&emsp;“你沒事吧？”白牧野看了一眼身旁的秦冉冉。</p>
<br><p>&emsp;&emsp;秦冉冉一臉痛苦之色，卻搖搖頭，一雙眼裡，有一層淡淡的光芒爆發出來，瞬間流淌她的全身。</p>
<br><p>&emsp;&emsp;這是一種特別怪異的現象，看得白牧野一臉茫然，心說這什麼情況？</p>
<br><p>&emsp;&emsp;直到這層光芒籠罩了秦冉冉全身，她臉上的痛苦之色才消失不見。</p>
<br><p>&emsp;&emsp;然後有些脫力似的坐在地上，深呼吸了幾下之後，擡起頭，小心翼翼的看了一眼白牧野。</p>
<br><p>&emsp;&emsp;白牧野卻沒再看她，而是看向了剛剛扔出爆閃符的那個方向。</p>
<br><p>&emsp;&emsp;咔嚓、咔嚓！</p>
<br><p>&emsp;&emsp;整齊的步伐聲響起。</p>
<br><p>&emsp;&emsp;接着，從那邊更遠的地方，也傳來這種聲音，似乎步伐比這些要更加急促一些。</p>
<br><p>&emsp;&emsp;見鬼！</p>
<br><p>&emsp;&emsp;白牧野知道是自己那張爆閃符惹的禍，但這種時候自責也沒意義，只能備戰！</p>
<br><p>&emsp;&emsp;他身上的符篆是足夠多的，但是否能夠應付接下來即將發生的這場戰爭，他心裡也多少有點沒底。</p>
<br><p>&emsp;&emsp;看了一眼秦冉冉：“精神力足夠吧？”</p>
<br><p>&emsp;&emsp;秦冉冉面色有些複雜的點點頭，幽幽道：“你不想問我什麼嗎？”</p>
<br><p>&emsp;&emsp;“先活下去再說吧。”白牧野說道：“往我身上打精神力補充符沒問題吧？”</p>
<br><p>&emsp;&emsp;秦冉冉呆了一下，點點頭：“沒問題。”</p>
<br><p>&emsp;&emsp;要連這個都有問題，那她也不配當一個符篆師了。</p>
<br><p>&emsp;&emsp;秦冉冉剛想從自己身上往外拿精神力補充符，卻見白牧野隨手從戒指裡面拿出一大堆，一沓一沓，就像大捆的鈔票一樣，整齊的排在她的面前。</p>
<br><p>&emsp;&emsp;一共十捆，粗略看一眼，至少有一千張！</p>
<br><p>&emsp;&emsp;秦冉冉深吸了一口氣：“你賣符的嗎？”</p>
<br><p>&emsp;&emsp;“人家都叫我買符大師。”白牧野淡淡說道：“待會兒，我讓你往我身上打補充符的時候你再打，除此之外，你只需要注意保護好自己就行。”</p>
<br><p>&emsp;&emsp;秦冉冉點點頭，依然有些發呆的看着面前這一排成捆的精神力補充符。</p>
<br><p>&emsp;&emsp;咔嚓、咔嚓！</p>
<br><p>&emsp;&emsp;那些巨大的機械體，邁着整齊劃一的步伐，終於走進了廣場。</p>
<br><p>&emsp;&emsp;那張爆閃符……依然還在那邊爆發着強光。</p>
<br><p>&emsp;&emsp;但白牧野也發現了，這些東西，只是不喜歡，或者說是極度的討厭光，但對它們其實並沒有什麼根本上的影響。</p>
<br><p>&emsp;&emsp;“這些到底是什麼東西？”秦冉冉問道。</p>
<br><p>&emsp;&emsp;“傀儡。”白牧野答道。</p>
<br><p>&emsp;&emsp;“傀儡？這麼多？一個軍團？”秦冉冉眼中充滿震撼。</p>
<br><p>&emsp;&emsp;“絕大多數是傀儡，但未必全都是。”白牧野沉聲說道。</p>
<br><p>&emsp;&emsp;這時候，走在最前面的那些傀儡，距離白牧野和秦冉冉所在的雕像處已經不到五十米了。</p>
<br><p>&emsp;&emsp;白牧野擡手就是一張符飛出去。</p>
<br><p>&emsp;&emsp;接着，秦冉冉整個人都陷入到巨大的震撼當中。</p>
<br><p>&emsp;&emsp;因爲白牧野打出去的，竟然是一張流星火雨符！</p>
<br><p>&emsp;&emsp;一團團巨大的火球，如同流星一般，從天空中轟然落下，砸在那些傀儡的羣體當中。</p>
<br><p>&emsp;&emsp;巨大的傀儡當場就被這些火球砸得七零八落。</p>
<br><p>&emsp;&emsp;接着，白牧野又打出一張落石符。</p>
<br><p>&emsp;&emsp;一顆顆巨大的石頭，從天而降，也砸進那羣傀儡當中。</p>
<br><p>&emsp;&emsp;符篆持續的時間並不短，威力也很巨大，但白牧野卻是一臉不滿意的表情。</p>
<br><p>&emsp;&emsp;“製作這些符篆的材料太少了，以至於品質都提升不上去。那羣巴結你王叔的人真是不給力，才蒐羅到這麼一點點，廢柴！”白牧野咕噥了一句。</p>
<br><p>&emsp;&emsp;秦冉冉一臉無語，搶人生辰綱您還有理了是吧？</p>
<br><p>&emsp;&emsp;不過白牧野打出的這兩張符，的確是有點恐怖，至少幹掉了七八十個巨大的機械傀儡。</p>
<br><p>&emsp;&emsp;各種各樣的零件全部散落在廣場上，一時間，竟然沒有傀儡能越過白牧野的流星火雨和落石的攻擊範圍。</p>
<br><p>&emsp;&emsp;兩張符形成的密集攻擊，一口氣持續了兩分多鐘，這才停止下來。</p>
<br><p>&emsp;&emsp;這時候，那張爆閃符也早已經熄滅。</p>
<br><p>&emsp;&emsp;有急促的沉重腳步聲，從黑暗中傳來。</p>
<br><p>&emsp;&emsp;轟隆、轟隆、轟隆！</p>
<br><p>&emsp;&emsp;“又是一種傀儡嗎？”秦冉冉問道。</p>
<br><p>&emsp;&emsp;就在這時，至少有五六十張符篆……從黑暗中高速飛來！</p>
<br><p>&emsp;&emsp;白牧野瞬間扔出一張符——巖壁！</p>
<br><p>&emsp;&emsp;在三十多米外激活！</p>
<br><p>&emsp;&emsp;一道高大的石牆，瞬間出現在那裡。</p>
<br><p>&emsp;&emsp;飛過來那五六十張符紛紛撞在石牆之上，其中幾張強大的劍符瞬間激活，狠狠轟在石牆上。石牆瞬間崩潰，四分五裂。</p>
<br><p>&emsp;&emsp;宗師級……不入品的符篆，的確是有點弱！</p>
<br><p>&emsp;&emsp;不過也不是一點用都沒有，至少起到了一定的阻擋作用。</p>
<br><p>&emsp;&emsp;當剩下那些符篆飛過來的瞬間，白牧野一口氣祭出幾十張劍符，跟這些符篆狠狠對轟在一起。</p>
<br><p>&emsp;&emsp;空氣中傳來一陣陣劇烈的轟鳴聲，一股股能量的震盪洶涌而來。</p>
<br><p>&emsp;&emsp;白牧野面無表情的往自己和秦冉冉身上打了兩張防禦符，同時說道：“補充一張。”</p>
<br><p>&emsp;&emsp;秦冉冉拿着那張早就準備好的精神力補充符直接拍向白牧野，是用手直接把符拍在白牧野身上的。</p>
<br><p>&emsp;&emsp;然後激活。</p>
<br><p>&emsp;&emsp;白牧野一臉無語的道：“感覺你這像是在拿符鎮殭屍……”</p>
<br><p>&emsp;&emsp;秦冉冉：“……”不就御符能力差了點嗎？回頭我就勤學苦練！</p>
<br><p>&emsp;&emsp;這些劍符直接將飛過來的符篆全部擊落，白牧野又再次祭出一堆狂雷符，朝着黑暗中扔過去。</p>
<br><p>&emsp;&emsp;咔嚓！</p>
<br><p>&emsp;&emsp;一道閃電驟然亮起。</p>
<br><p>&emsp;&emsp;那裡，一羣真人大小的傀儡，正用森冷的目光，注視着白牧野和秦冉冉。</p>
<br><p>&emsp;&emsp;“高級傀儡？”秦冉冉問道。</p>
<br><p>&emsp;&emsp;“嗯。”白牧野抿着嘴，冷笑道：“但是咱們被人給坑了！”</p>
