<title>《大符篆師》▷ 第三百零七章 談笑間……</title><br><p>&emsp;&emsp;房間裡繼續一片死寂，沒有人說話，全都是一臉呆滯的表情。</p>
<br><p>&emsp;&emsp;白牧野微笑道：“晚輩終究還是個孩子，不如前輩懸壺濟世多年，影響力也更大一些，相信這種治病救人的能力在前輩手中，遠比在晚輩手中更有價值。”</p>
<br><p>&emsp;&emsp;魯大師此刻的表情特別有意思，有感動，有激動，有感慨。很大歲數的一個老頭兒了，堂堂神符師，名滿天下的符醫，眼圈居然紅了。</p>
<br><p>&emsp;&emsp;然後他認認真真，給白牧野鞠了一躬：“小友……謝謝！”</p>
<br><p>&emsp;&emsp;千言萬語，最終化成了謝謝兩個字。</p>
<br><p>&emsp;&emsp;因爲說什麼，都給人一種蒼白的感覺。</p>
<br><p>&emsp;&emsp;能祛除孫恆烈火之毒的符篆術，可能治好秦七兮的符篆術……價值幾何？越是有身份地位的人，越是清楚的很。</p>
<br><p>&emsp;&emsp;但人家，就這樣拿出來了。</p>
<br><p>&emsp;&emsp;楊冰如同一根標槍一樣站在那，他身姿挺拔相貌英俊，面色僵硬且尷尬。</p>
<br><p>&emsp;&emsp;這個超帥年輕人的胸襟和大氣，讓他有種自己是惡俗小人惡劣龍套配角的感覺。</p>
<br><p>&emsp;&emsp;這特麼的，太無地自容了！</p>
<br><p>&emsp;&emsp;“咳咳……”他清了清嗓子，似乎想說點什麼。</p>
<br><p>&emsp;&emsp;身邊一個副官，也覺得特別難受，低聲道：“頭兒，要不要我把他叉出去？”</p>
<br><p>&emsp;&emsp;楊冰回頭看了一眼這個隨從，那種眼神瞬間讓這副官明白自己說錯話了，頓時尷尬的嘿嘿笑了幾聲：“內個……頭兒，我看着也不需要我們，我們就先出去等着吧，嗯，就在門口等着……”</p>
<br><p>&emsp;&emsp;說完衝其他幾個人遞了個眼色，那幾個人頓時全都衝楊冰示意了一下，如蒙大赦一般從這氣氛凝固且尷尬的房間裡衝了出去。</p>
<br><p>&emsp;&emsp;媽的，那個長的超帥的年輕人，太可惡了！</p>
<br><p>&emsp;&emsp;讓頭丟了好大的面子！</p>
<br><p>&emsp;&emsp;好像……好像還不能揍，真惆悵。</p>
<br><p>&emsp;&emsp;林子衿在一旁，笑容十分燦爛。</p>
<br><p>&emsp;&emsp;對，這就是我的哥哥！</p>
<br><p>&emsp;&emsp;白牧野看着魯大師：“前輩先給秦姐看一看？”</p>
<br><p>&emsp;&emsp;孫瑞這才注意到白牧野的稱呼，有心想要糾正，可瞥了一眼躺在病牀上笑靨如花的秦七兮，還是聰明的把嘴閉上了。姐就姐吧，就連孫嶽琳都喊她秦姐。</p>
<br><p>&emsp;&emsp;魯大師連連擺手：“有小友這種真正的神醫在這裡，我哪敢獻醜，再說……秦團長這明顯是中了神族高階神通詛咒術，這種詛咒術若是不能及時解除，秦團長早晚會變成……一個傀儡，這種情況，之前就曾遇見過。來的路上我也對楊團長說過，所以，唉，我怕是……無能爲力。最多最多，也只是能緩解一下。”</p>
<br><p>&emsp;&emsp;雖然承認自己沒辦法有點丟臉，但一個真正的醫者，即便丟人，也不能誤人啊！</p>
<br><p>&emsp;&emsp;“嗯，秦姐的情況的確是這種，不過沒關係，這個不難解決。”白牧野點點頭，然後道：“這裡……可有符篆材料？”</p>
<br><p>&emsp;&emsp;“有，有的！”沒等孫瑞說話，那邊楊冰頓時接過話來，然後有些不好意思的看着白牧野：“我這人直，剛剛說話有些不好聽，你別忘心裡去……”</p>
<br><p>&emsp;&emsp;白牧野看他一眼，認真說道：“你不是直，你這人一看就心思深沉，知道秦姐爲什麼不喜歡你嗎？就因爲這點，你只是看上去直。不過還好，你還不壞。要是心思深沉還壞，那我真要懷疑陛下用人的眼光了。”</p>
<br><p>&emsp;&emsp;楊冰被噎得差點背過氣去，真想把幾個副官叫回來，然後把這該死的小東西直接叉出去。</p>
<br><p>&emsp;&emsp;躺在牀上的秦七兮被逗得咯咯笑起來，但心裡面卻更加喜歡小白這孩子了。</p>
<br><p>&emsp;&emsp;真是聰明，僅憑這一面之緣，三言兩語間就看穿了楊冰這個表面耿直內裡深沉的傢伙。</p>
<br><p>&emsp;&emsp;她就是不喜歡他這一點，當然，別的也不喜歡。</p>
<br><p>&emsp;&emsp;“材料呢，也不用你們準備，你讓人去把我跟子衿的空間指環拿過來，我自己有。”白牧野說道。</p>
<br><p>&emsp;&emsp;楊冰深吸了一口氣，無奈的搖搖頭，出去讓人把兩人的空間指環拿過來。</p>
<br><p>&emsp;&emsp;雞毛的規矩，楊冰手上戴着空間指環，魯大師手上戴着空間指環，剛剛就連他的一羣手下，也全都特麼戴着空間指環！</p>
<br><p>&emsp;&emsp;分明就是仗着地主的優勢，欺負瑞叔這邊的一羣人。</p>
<br><p>&emsp;&emsp;渣渣！</p>
<br><p>&emsp;&emsp;白牧野心裡腹誹。</p>
<br><p>&emsp;&emsp;片刻的功夫，兩枚空間指環便被送了過來。</p>
<br><p>&emsp;&emsp;白牧野掃了一眼，發現還行，沒有被強行破解過的痕跡，不然的話，非得坑慘幾個不可。</p>
<br><p>&emsp;&emsp;白牧野先是從戒指裡面取出一張頂級木料製成的桌案，然後又取出一張同材質木料製成的復古官帽椅。</p>
<br><p>&emsp;&emsp;然後纔是各種各樣的符篆材料。</p>
<br><p>&emsp;&emsp;符紙、筆、墨。</p>
<br><p>&emsp;&emsp;一樣一樣的整齊擺放在桌子上。</p>
<br><p>&emsp;&emsp;方位都是一致的。</p>
<br><p>&emsp;&emsp;除了林子衿之外，其他人的表情都有點方。</p>
<br><p>&emsp;&emsp;桌子倒不是很大，兩米長一米寬，關鍵問題是……寸土寸金的空間指環裡面放這種東西？</p>
<br><p>&emsp;&emsp;魯大師忍不住說道：“小友還真是個……講究人。”</p>
<br><p>&emsp;&emsp;“畫符，我從來都是認真的。”白牧野微笑道。</p>
<br><p>&emsp;&emsp;楊冰無語。</p>
<br><p>&emsp;&emsp;秦七兮微笑。</p>
<br><p>&emsp;&emsp;林子衿一臉崇拜。</p>
<br><p>&emsp;&emsp;瑞叔老懷大慰！</p>
<br><p>&emsp;&emsp;痛快！</p>
<br><p>&emsp;&emsp;都有點想喝一杯了。</p>
<br><p>&emsp;&emsp;白牧野拿出一張符紙，看着魯大師道：“首先，我要畫一張除厄符，前輩一邊能否看會？”</p>
<br><p>&emsp;&emsp;“這……不敢保證。”魯大師老臉一紅。</p>
<br><p>&emsp;&emsp;他是天才符篆師不假，但也不敢說這世間的符篆術都能一眼就會。</p>
<br><p>&emsp;&emsp;否則他就不是符醫，而是一個全系的符篆大能了。</p>
<br><p>&emsp;&emsp;“嗯，那好吧，我儘量慢一點，一邊畫，一邊給前輩講解，一張學不會，咱就兩張，前輩莫要心急。等前輩學會之後，由前輩這種神符師來製作，比晚輩區區高級水準要強得多。”</p>
<br><p>&emsp;&emsp;“我一定盡力，一定盡力！”魯大師一聽是爲這個，又是感慨，又是佩服。</p>
<br><p>&emsp;&emsp;好個年輕的高級符篆師，如此胸襟如此氣度，未來必然前途無量！</p>
<br><p>&emsp;&emsp;想不到這次竟然還能遇到這樣一個有意思的少年，當真是老夫的幸運之旅啊！</p>
<br><p>&emsp;&emsp;白牧野看了一眼魯大師：“注意了，我要開始畫了。”</p>
<br><p>&emsp;&emsp;魯大師頓時眼睛一眨不眨的盯着。</p>
<br><p>&emsp;&emsp;“首先是運筆，除厄符，跟很多符篆不同……畫它的時候，氣息不能是平的，前面這些，需要氣息綿長……”</p>
<br><p>&emsp;&emsp;“到這裡的時候，氣息需要略急促一些，短氣息……前輩應該明白。”</p>
<br><p>&emsp;&emsp;“短氣息一直持續到五分之二處，然後再度恢復綿長氣息……”</p>
<br><p>&emsp;&emsp;白牧野握着符篆筆，一邊講解，一邊慢慢畫着。</p>
<br><p>&emsp;&emsp;魯大師的眼神都變了！</p>
<br><p>&emsp;&emsp;白牧野說的這些，他當然聽得懂，可問題是，他是在大宗師後期才能做到這種舉重若輕，一邊畫符一邊說話。</p>
<br><p>&emsp;&emsp;眼前這少年，纔多大呀？</p>
<br><p>&emsp;&emsp;纔多高境界？</p>
<br><p>&emsp;&emsp;他本以爲白牧野會慢慢畫符，讓他自己揣摩，畫完之後再給他講解關鍵。</p>
<br><p>&emsp;&emsp;這也是大學課堂上，那些高級宗師以上級別的教授們經常做的事情。</p>
<br><p>&emsp;&emsp;可沒想到的是，白牧野竟然是用教符篆師學徒的方式，像個保姆一樣，面面俱到……給他上了一堂此生最難忘的課！</p>
<br><p>&emsp;&emsp;說出去都沒人敢信，有人居然敢像教學徒一樣，去教一個神符師畫符。</p>
<br><p>&emsp;&emsp;即便是不太瞭解符篆師這個職業的楊冰等人，也全都有種不明覺厲的感覺。</p>
<br><p>&emsp;&emsp;整個房間裡，安靜得落針可聞。</p>
<br><p>&emsp;&emsp;所有人都屏住呼吸。</p>
<br><p>&emsp;&emsp;白牧野笑着道：“你們不用那麼緊張的，沒事，這是有條件，若是沒有條件的話，即便眼前是戰場，也不耽誤我畫符。”</p>
