<title>《大符篆師》▷ 第二百九十一章 逃脫不易</title><br><p>&emsp;&emsp;面色陰鬱的中年人氣得七竅生煙，整個人都不淡定了。</p>
<br><p>&emsp;&emsp;按照他們目前的推測，問君能有幾多愁十有八九是林子衿，而那個小黑胖子大魔王……則極有可能是白牧野！</p>
<br><p>&emsp;&emsp;斯蒂文算是對三仙島有大功勞的，而且他還一直潛伏在於秀秀跟蕭玥玥身旁，直到這一次行動，才終於徹底撕破臉，站在了三仙島這邊。</p>
<br><p>&emsp;&emsp;他是值得信任的！</p>
<br><p>&emsp;&emsp;但現在，面色陰鬱的中年人誰都不敢相信了。</p>
<br><p>&emsp;&emsp;最後接觸到於秀秀跟蕭玥玥的人，就是斯蒂文！</p>
<br><p>&emsp;&emsp;那兩人身上的機械羽翼，如果不是他給的，那麼就只能是田雯雯給的。</p>
<br><p>&emsp;&emsp;其實在這中年人看來——什麼黑名單灰名單的……他們這一代，基本上就是垮掉、廢掉的一代！</p>
<br><p>&emsp;&emsp;面色陰鬱的中年人目光極爲冰冷的看着田雯雯和斯蒂文。</p>
<br><p>&emsp;&emsp;田雯雯一臉暴怒，斯蒂文一臉委屈。</p>
<br><p>&emsp;&emsp;“都鎖了！鎖了！壓起來！”他煩躁的擺擺手，然後說道：“追上沒有？我們這麼多高手，追不上兩個使用機械羽翼裝置亂飛的人？你們是在搞笑嗎？”</p>
<br><p>&emsp;&emsp;身邊一羣人面露尷尬之色。</p>
<br><p>&emsp;&emsp;這時候，田雯雯在一旁冷笑道：“那可不是普通的機械羽翼！”</p>
<br><p>&emsp;&emsp;“肯招供了嗎？”斯蒂文在一旁嘲諷。</p>
<br><p>&emsp;&emsp;田雯雯如同看白癡一樣的眼神瞥了斯蒂文一眼：“你腦子是不是有病？我招供什麼？”</p>
<br><p>&emsp;&emsp;面色陰鬱的中年人看着田雯雯：“你什麼意思？”</p>
<br><p>&emsp;&emsp;田雯雯呵呵一笑：“你不信任我，我無話可說，因爲你們一直就是這樣，是非不分善惡不辨。”</p>
<br><p>&emsp;&emsp;面色陰鬱的中年人面色更陰鬱了，沉聲道：“你有話說話。”</p>
<br><p>&emsp;&emsp;田雯雯呵呵冷笑：“那機械羽翼，採用的是我們三仙島目前爲止，所能煉製出的最頂級的合金材料！一點都不誇張的說，她們兩個即便是被封印了靈力和精神力，但依然可以通過各自身上的機械羽翼在星系內隨便遨遊！那上的動力，足夠她們飛行五百年以上！所以就算她們死了，那上的動力都不會衰竭。還有，隨着機械羽翼還有一套頂級的隱形防禦服，那防禦裝備不但可以讓她們在宇宙中自由呼吸，還能提供至少一年的身體所需！最後，它的速度，全速爆發，符篆師的飛行符……根本追不上，除非神符師。”</p>
<br><p>&emsp;&emsp;“你怎麼知道的這麼清楚？”斯蒂文又在一旁說道：“還說沒有參與？”</p>
<br><p>&emsp;&emsp;“你他媽傻嗎？那東西是我和於秀秀共同參與研製的！但是……帶頭人是你爺爺！你這個白癡！整個三仙島，截止到目前，就只有那兩套試驗品！那東西是我們能拿到的嗎？至於它保管在誰手裡，用我再告訴你一遍嗎？白癡！”</p>
<br><p>&emsp;&emsp;田雯雯看似在罵斯蒂文，可實際上，那面色陰鬱的中年人臉上卻是一陣陣火辣。</p>
<br><p>&emsp;&emsp;實驗室的頂級試驗品，的確不是這羣年輕人能接觸的，更別說上了黑名單、灰名單的人，參與研製沒問題，但想要拿到……根本不可能！</p>
<br><p>&emsp;&emsp;田雯雯看向面色陰鬱的中年人，冷哼了一聲，然後一臉不屑的看向斯蒂文：“你怎麼不說話了？”</p>
<br><p>&emsp;&emsp;“我……我說什麼？”斯蒂文臉色變得有些不自然。</p>
<br><p>&emsp;&emsp;“說保管機械羽翼人，是你爺爺呀！”田雯雯撇着嘴，特別不屑的道：“你現在怎麼不咋呼了呢？還是說，那東西是你爺爺親手交給我，讓我交給於秀秀和蕭玥玥的？”</p>
<br><p>&emsp;&emsp;“你，你別血口噴人！”斯蒂文急了，這口鍋要真甩到他身上，那可就真的是跳進天河都洗不清了。</p>
<br><p>&emsp;&emsp;但更不能甩到他爺爺身上去啊！</p>
<br><p>&emsp;&emsp;他爺爺是誰？</p>
<br><p>&emsp;&emsp;是三仙島上針對科技文明方向的首席大科學家！</p>
<br><p>&emsp;&emsp;多年來爲三仙島研製出過無數頂級的高科技裝備，對三仙島的貢獻和忠誠是毋庸置疑的。地位……自然也是無需多說的。</p>
<br><p>&emsp;&emsp;就連面色陰鬱的中年人都不敢去懷疑。</p>
<br><p>&emsp;&emsp;“所以，張大總管，你可一定要好好調查清楚，這件事呀，呵呵呵……”田雯雯連連冷笑着，沒有往下去說。</p>
<br><p>&emsp;&emsp;面色陰鬱的張總管頓時一腦門子官司，難受，非常難受！</p>
<br><p>&emsp;&emsp;“先把他們兩個都放開吧。”他嘆了口氣。</p>
<br><p>&emsp;&emsp;身邊人有些不解，張總管擺擺手：“放人。”</p>
<br><p>&emsp;&emsp;隨後，有人將田雯雯和斯蒂文的封印解開。</p>
<br><p>&emsp;&emsp;田雯雯兩眼望天，似乎並不意外這種結果。斯蒂文有些茫然的看着田雯雯，他不明白，事情一下子怎麼就變成這樣了？</p>
<br><p>&emsp;&emsp;怎麼就跟他爺爺扯上干係了？</p>
<br><p>&emsp;&emsp;對張總管來說，繼續鎖着這兩個人也的確沒什麼意義了。</p>
<br><p>&emsp;&emsp;因爲這件事很可能已經涉及到三仙島高層之間的博弈，不是他一個小小的總管能參與的。</p>
<br><p>&emsp;&emsp;田雯雯和斯蒂文即便有參與，也不過是兩個小嘍囉，與其將目光放在他們身上，還不如暫時不去理會他們，看看這背後到底還有什麼人在搞事情。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;白牧野跟林子衿在小型飛行器中不斷接近着那片座標點，這時候，林子衿突然再次收到於秀秀傳來的消息。</p>
<br><p>&emsp;&emsp;“秀秀給出了我們一條線路圖……她這是……逃出來了？”</p>
<br><p>&emsp;&emsp;林子衿看着於秀秀髮過來的消息，接着，她又收到蕭玥玥發來的消息：“玥玥也發來了線路圖，兩人是分開走的，但匯合的地方卻是同一個！”</p>
<br><p>&emsp;&emsp;白牧野湊過去看了一眼，低聲道：“走，去那裡匯合！”</p>
<br><p>&emsp;&emsp;“好！”林子衿點點頭。</p>
<br><p>&emsp;&emsp;這一次，是真的！</p>
<br><p>&emsp;&emsp;當白牧野駕駛着小型飛行器來到那處座標點附近的時候，發現於秀秀和蕭玥玥兩人已經到了。</p>
<br><p>&emsp;&emsp;她們兩個似乎也是剛到，正繞着那裡來回飛行，正在排查着各種不安全因素。</p>
<br><p>&emsp;&emsp;看見小型飛行器，於秀秀和蕭玥玥臉上露出一抹警覺。</p>
<br><p>&emsp;&emsp;接着，飛行器的燈，三長兩短的閃了幾下。</p>
<br><p>&emsp;&emsp;於秀秀終於長長的鬆了口氣，帶着蕭玥玥直接往飛行器中飛來。</p>
<br><p>&emsp;&emsp;這小型的飛行器，最多可以乘坐八個人。</p>
<br><p>&emsp;&emsp;於秀秀往座椅上一靠，有氣無力的道：“真不容易，總算逃出來了。小白，咱們趕緊出去看看，有沒有逃走的可能性，先出去探探路，呼吸下外面的空氣，姐姐一刻都不想在這裡多待！”</p>
<br><p>&emsp;&emsp;蕭玥玥看着白牧野和林子衿：“他們這次陷阱挖得非常深，不但有滄海帝國最大的冒險團，還有神聖帝國的人也在！”</p>
<br><p>&emsp;&emsp;“還有神聖帝國的人？”白牧野多少有點驚訝。</p>
<br><p>&emsp;&emsp;蕭玥玥點點頭：“我倆看見了不少黑域中見過的身影，總之，這次行動，不僅僅是三仙島內部清洗，還有更深層次的含義，但這不是我們能知道的。”</p>
<br><p>&emsp;&emsp;於秀秀擺擺手：“別廢話了，趕緊走，先離開這，這鬼地方，太壓抑了。”</p>
<br><p>&emsp;&emsp;蕭玥玥看了她一眼：“雯雯怎麼辦？”</p>
<br><p>&emsp;&emsp;於秀秀翻了個白眼，摸了摸自己依然還有些發紅的臉頰：“不管她，鬼丫頭精得跟什麼似的，打的還真狠……她吃不了什麼虧，還有其他那些人，也都吃不了什麼大虧。這次他們主要是想坑小白和子衿，抓不到小白，他們就算是失敗了。雯雯他們有辦法保護好自己。”</p>
<br><p>&emsp;&emsp;白牧野這時候已經開始動手去解於秀秀身上的禁制。</p>
<br><p>&emsp;&emsp;於秀秀微微一怔，看着白牧野：“喂，小宗師，我這精神力是大宗師親手封印的……吧？”</p>
<br><p>&emsp;&emsp;於秀秀話沒說完的功夫，精神力封印已經被解開了，整個人的氣色瞬間就不一樣了。</p>
<br><p>&emsp;&emsp;她一臉不可思議的看着白牧野，然後瞅瞅身邊的林子衿：“喂！”</p>
<br><p>&emsp;&emsp;林子衿看向她。</p>
<br><p>&emsp;&emsp;“我能親他一下表示感謝嗎？”於秀秀一本正經的問。</p>
<br><p>&emsp;&emsp;“隨便。”林子衿設定好路線，飛行器直接飛走。</p>
<br><p>&emsp;&emsp;於秀秀忍不住翻起白眼：“太棒了，先攢着！”</p>
<br><p>&emsp;&emsp;林子衿衝她齜出齙牙，笑起來超級醜。</p>
<br><p>&emsp;&emsp;於秀秀當場就瘋了：“不親了，是我錯了，快收了你的神通吧！”</p>
<br><p>&emsp;&emsp;白牧野又解開了蕭玥玥身上的精神力封印，但面對靈力鎖，暫時卻無能爲力。</p>
<br><p>&emsp;&emsp;“沒關係，精神力封印解開了就好。”蕭玥玥的氣色也在明顯的恢復當中。</p>
<br><p>&emsp;&emsp;隨後，飛行器以極高的速度，在這地下遺蹟中急速往外飛。</p>
<br><p>&emsp;&emsp;在這過程中，於秀秀給白牧野和林子衿講了剛剛發生的那些事情。</p>
<br><p>&emsp;&emsp;“也幸虧我們早有準備，不然這次可能真的翻車了，太驚險了！”於秀秀心有餘悸的說着，然後嘻嘻笑道：“不過，真是刺激啊！現在一想咱們張總那張臉，我就想笑。”</p>
<br><p>&emsp;&emsp;白牧野搖搖頭：“你確定雯雯不會有危險？”</p>
<br><p>&emsp;&emsp;“她能有什麼危險？她比誰都鬼，現在她肯定把這盆水潑到島上高層身上去了。所以，就張總那謹小慎微的性子，肯定不敢把他們怎麼樣，心裡一定想着回島再說！”於秀秀撇着嘴，隨即嘆息一聲，“可惜這次……咱們當年的那些夥伴損失了不少。”</p>
<br><p>&emsp;&emsp;蕭玥玥神色也有些黯然：“希望他們都能想辦法活下來，等我們確定沒問題，就回來接他們走。”</p>
<br><p>&emsp;&emsp;“到時候有辦法聯繫？”白牧野問道。</p>
<br><p>&emsp;&emsp;於秀秀點點頭：“當然，但必須是最後確定萬無一失。”</p>
<br><p>&emsp;&emsp;“那是自然。”白牧野點點頭。</p>
<br><p>&emsp;&emsp;“他們都不傻，會想辦法保護好自己。”於秀秀喃喃說着，“可問題是，這一次三仙島布的局太大……滄海帝國第一冒險團！你們知道這支冒險團的真正身份嗎？”</p>
<br><p>&emsp;&emsp;白牧野看她一眼，道：“這支以滄海命名的冒險團基本上就是滄海皇室的一個馬甲，半官方的組織。勢力之強大，是毋庸置疑的。我跟子衿剛剛遇到其中一支，被我們幹掉了幾個大宗師，還有幾個宗師。”</p>
<br><p>&emsp;&emsp;“什麼？”</p>
<br><p>&emsp;&emsp;於秀秀跟蕭玥玥異口同聲的驚呼出聲，不敢置信的看着白牧野。</p>
<br><p>&emsp;&emsp;“小白，你越來越幽默了。”於秀秀道。</p>
<br><p>&emsp;&emsp;“你看我像是在開玩笑嗎？”白牧野道。</p>
<br><p>&emsp;&emsp;“像！”於秀秀一臉肯定。</p>
<br><p>&emsp;&emsp;蕭玥玥也在一旁道：“大宗師啊！那麼強大，哪有那麼容易殺掉？”</p>
<br><p>&emsp;&emsp;林子衿看着她們倆：“哥哥沒騙你們。”</p>
<br><p>&emsp;&emsp;於秀秀跟蕭玥玥都表示難以接受。</p>
<br><p>&emsp;&emsp;白牧野跟林子衿縱橫黑域可以理解，因爲他們本身就是天才中的天才。哪個時代都會有這種可以碾壓同齡人的存在。</p>
<br><p>&emsp;&emsp;可說他們能殺大宗師……還不止一個，這個就真的太驚悚了。</p>
<br><p>&emsp;&emsp;“我這等會再說，還是先說說你們那邊的情況吧。”白牧野道。</p>
<br><p>&emsp;&emsp;於秀秀點點頭，道：“島上這次過來的人，明面上的力量並沒有滄海冒險團的那麼強。所以呢，張總那些人，明擺着就是想借着這次機會，徹底洗乾淨黑名單上的人！可惜很多人還在那做着洗白自己的美夢，卻是想不到，人家根本不在意誰忠誠不忠誠，是要徹底洗乾淨所有上了他們名單的懷疑目標！”</p>
<br><p>&emsp;&emsp;蕭玥玥在一旁說：“我們這批已經成長起來的人，這次如果折損一大半，回頭肯定會對島上那羣孩子們形成一個極大的威懾。要是能抓住小白和子衿，那就更完美了。估計從此後，再不會有人敢生出叛逃的心思。”</p>
<br><p>&emsp;&emsp;“所以，咱們趕緊探路。”於秀秀道。</p>
<br><p>&emsp;&emsp;飛行器以極高的速度穿梭在地下遺蹟中，設定好路線之後，它的飛行速度，幾乎是不可能被追上的。</p>
<br><p>&emsp;&emsp;終於，飛行器接近了地下遺蹟的出口處。</p>
<br><p>&emsp;&emsp;他們甚至看見了外面照射進來的強烈光線！</p>
<br><p>&emsp;&emsp;此時應該是白天，這星球地表的最高溫度可以達到七百多度，簡直就是一個大火爐。如果沒有防護服，根本沒辦法在這裡生存。</p>
<br><p>&emsp;&emsp;看着那照下來的光，於秀秀臉上終於露出一絲笑容。</p>
<br><p>&emsp;&emsp;雖然過程有些驚險，但終究，逃出來了！</p>
<br><p>&emsp;&emsp;但事情就是這樣，越到最後關頭，越是容易出問題。飛行器內的幾個人並沒有放鬆警惕，尤其此刻這顆星球已經聚集了三方勢力的情況下，更是要謹慎。</p>
<br><p>&emsp;&emsp;唰！</p>
<br><p>&emsp;&emsp;飛行器毫無阻滯的衝出了地下遺蹟的入口。</p>
<br><p>&emsp;&emsp;沒有直接飛向更高的天空，那樣容易成爲靶子。</p>
<br><p>&emsp;&emsp;白牧野選擇讓飛行器貼着這顆熾熱的星球地表飛行。</p>
<br><p>&emsp;&emsp;總算出來了！</p>
<br><p>&emsp;&emsp;大家心裡面，都鬆了一口氣。</p>
<br><p>&emsp;&emsp;這時候，於秀秀突然收到一條信息，她看了一眼，對白牧野和林子衿說道：“雯雯那邊暫時沒問題了！”</p>
<br><p>&emsp;&emsp;呼！</p>
<br><p>&emsp;&emsp;幾個人再次感覺輕鬆了很多。</p>
<br><p>&emsp;&emsp;田雯雯跟於秀秀演的這場戲太過逼真，以至於很多人都認爲她們兩個是徹底的對立面。</p>
<br><p>&emsp;&emsp;可實際上，她們之間，從來就沒有交惡過！</p>
<br><p>&emsp;&emsp;想要從三仙島逃出來，真的沒有那麼容易。</p>
<br><p>&emsp;&emsp;比如這一次，於秀秀跟蕭玥玥能成功逃脫，若是沒有田雯雯演戲配合又暗中相助，也根本不可能成功。</p>
<br><p>&emsp;&emsp;這時候，林子衿突然間說道：“不好，咱們被星艦鎖定了，見鬼……”</p>
<br><p>&emsp;&emsp;說話間，由林子衿身上高級智能操縱的飛行器驟然加速，直接衝向一座散發着炎熱氣浪的大山。</p>
<br><p>&emsp;&emsp;Wшw▲Tтka n▲co</p>
<br><p>&emsp;&emsp;眼看着就要撞上，最後關頭一個急轉彎繞了過去。</p>
<br><p>&emsp;&emsp;這時候，一道巨大的能量束，自太空射下來，狠狠轟在這座山上。</p>
<br><p>&emsp;&emsp;一座至少有兩千多米高的大山，直接被轟得一陣巨震，土石紛飛！</p>
<br><p>&emsp;&emsp;煙塵過後，上百米高的山頭消失了。</p>
<br><p>&emsp;&emsp;星艦上的艦炮！</p>
<br><p>&emsp;&emsp;雖然不是主炮，但威力已經相當驚人。</p>
<br><p>&emsp;&emsp;即便是白牧野身上可以擋住大宗師攻擊的防禦符，面對這種艦炮，也不敢長時間硬撐。</p>
<br><p>&emsp;&emsp;因爲這種艦炮持續性的傷害非常高！</p>
<br><p>&emsp;&emsp;而且，只要能源足夠，它可以一直這樣打下去。</p>
<br><p>&emsp;&emsp;再厲害的防禦符，也是有時效性的。</p>
<br><p>&emsp;&emsp;真打消耗戰，大宗師耗不過這種級別的星艦。只能閃避。</p>
<br><p>&emsp;&emsp;現在他們根本不知道上面星艦中的人是誰，但很顯然，肯定不是隊友。</p>
<br><p>&emsp;&emsp;“真是討厭，能還擊嗎？”於秀秀問道。</p>
<br><p>&emsp;&emsp;“試試。”白牧野道。</p>
<br><p>&emsp;&emsp;他一邊說着，一邊嘗試着讓自身的高級智能去入侵對方星艦的網絡。</p>
<br><p>&emsp;&emsp;隨後發現對方星艦的防禦級別相當高，高級智能竟然沒辦法在短時間內攻破對方防禦。</p>
<br><p>&emsp;&emsp;同時，對方也發現了有人在入侵，雙方正在瘋狂的爭奪控制權。</p>
<br><p>&emsp;&emsp;白牧野拿出兩張被動激活的防禦符分給了於秀秀和蕭玥玥，說道：“看來太空中有人一直在盯着這裡，短時間逃不掉，咱們還是得重新回到地下。”</p>
<br><p>&emsp;&emsp;於秀秀看着白牧野：“你們是怎麼來的？飛船呢？能幹他們不？”</p>
<br><p>&emsp;&emsp;白牧野道：“能是能，但咱們只有那一艘飛船，對方卻未必只有那一艘，一旦被更多星艦鎖定，會更麻煩。咱們終究還是需要用它逃離這裡的。”</p>
<br><p>&emsp;&emsp;太空上的那艘星艦，無比精準的鎖定着他們這艘飛行器，還在不斷的開火當中。</p>
<br><p>&emsp;&emsp;白牧野和林子衿身上的高級智能，終究不是大漂亮和寒冰雪，想要成功入侵到對方的網路中，拿走控制權，一時半會很難做到。</p>
<br><p>&emsp;&emsp;雙方陷入了僵持當中。</p>
<br><p>&emsp;&emsp;肉眼不可見的太空中，橫着十幾艘巨大無匹的星艦，只有其中一艘，在不斷對白牧野他們的飛行器發起攻擊。</p>
<br><p>&emsp;&emsp;剩下那些，同樣在對峙着。</p>
