<title>《大符篆師》▷ 第五百八十七章 敏而好學的問君</title><br><p>&emsp;&emsp;時間退回到很多天前。</p>
<br><p>&emsp;&emsp;雖然這兩尊中位神都知道這精靈族的女子可不是什麼好惹的角色，萬古以來，靠武力打進萬神殿的神靈可不多。</p>
<br><p>&emsp;&emsp;尤其是一個連疆土大域都沒有，一旦死了就是真正死亡的人，竟敢冒天下之大不韙的直接打進萬神殿。</p>
<br><p>&emsp;&emsp;這份勇氣和決心，如論如何，都是令人讚歎的。</p>
<br><p>&emsp;&emsp;“你也不必妄自菲薄，這一次，明擺着就是推演之神大人給你的一次立功機會。你這次得罪了大人物，如果推演之神大人沒讓你出來做這件事，怕是過不了多久就會遭到報復。但現在，已經沒問題了。”</p>
<br><p>&emsp;&emsp;“是的，至於神像，呵呵，這個簡單，推演之神大人那裡有的是頂級材料。等這次任務歸來，你就算想要頂級神金鑄造神像都沒問題！疆土大域……那個就更簡單了，你頂替的那位，他的疆土大域別人不清楚在哪，但對推演之神大人來說，卻不是什麼難事。”</p>
<br><p>&emsp;&emsp;兩尊中位神，終於在問君的刻意結交之下，放下了對她的成見和架子。</p>
<br><p>&emsp;&emsp;不管怎麼說，有一個事實是這兩尊中位神改變不了的。</p>
<br><p>&emsp;&emsp;這精靈族的女子太厲害了！</p>
<br><p>&emsp;&emsp;在最關鍵的時候，幫推演之神大人說了句整個萬神殿幾乎沒人會幫他說的話。</p>
<br><p>&emsp;&emsp;這份情，無論如何，推演之神大人都必須要領的。</p>
<br><p>&emsp;&emsp;即便推演之神大人是個天性涼薄的神靈，這份人情也得認了！</p>
<br><p>&emsp;&emsp;不然都會寒了自己麾下的心！</p>
<br><p>&emsp;&emsp;所以說萬物生靈的成就，很多時候真的需要靠自己拿命去搏。</p>
<br><p>&emsp;&emsp;沒有那份勇氣，就別去羨慕嫉妒人家牛逼。</p>
<br><p>&emsp;&emsp;“這麼久了，還不知兩位大人尊姓大名，是小神失禮了。”問君見終於讓兩尊中位神對她放下戒備和排斥，心裡也鬆了口氣。</p>
<br><p>&emsp;&emsp;“我叫青尊，他叫黑尊。”那尊如同青銅鑄成的神像開口說道。</p>
<br><p>&emsp;&emsp;“見過青尊、黑尊！”問君一臉認真的對着兩尊中位神行禮：“小神問君！以後還請兩位大人多多提攜！”</p>
<br><p>&emsp;&emsp;“好說。”青尊微微一笑：“以後大家就是一個陣營的了，有什麼事情，自然要照料自己人。”</p>
<br><p>&emsp;&emsp;黑尊則在一旁說道：“回頭推演之神大人一定會給你頂級神金鑄成神像，這個我就不獻醜了，不過到時候可以送你一些開疆闢土的資源……畢竟你將來要經營自己的疆土大域，也需要不少資源。”</p>
<br><p>&emsp;&emsp;“也算我一個。”青尊在一旁說道。</p>
<br><p>&emsp;&emsp;兩尊中位神，很快對問君表現出親熱的態度。</p>
<br><p>&emsp;&emsp;一來是問君懂事，懂得做人；二來卻是這兩尊中位神心裡也明白，這位只要不作死，日後肯定是推演之神座下的超級大紅人！</p>
<br><p>&emsp;&emsp;別看現在是個小毛神，但憑藉她的膽量加上推演之神大人的賞識，怕是用不了多久，就能一路升到中位神上去！</p>
<br><p>&emsp;&emsp;甚至如果她底蘊夠深，能力夠強，日後被提攜爲上位神，也不是沒可能！</p>
<br><p>&emsp;&emsp;所以這樣一個新貴，又很懂事，也沒道理把她往外推。</p>
<br><p>&emsp;&emsp;“那問君就再此先多謝兩尊大人了！”問君再此認真施禮。</p>
<br><p>&emsp;&emsp;隨後趁機問起這虛空舟和八卦盤的真正妙用。</p>
<br><p>&emsp;&emsp;推演之神那老傢伙老奸巨猾，雖然將這兩件法器借給了問君，但實際上只教了她最簡單的駕馭方法。</p>
<br><p>&emsp;&emsp;別說掌控，就算想要將這兩件法器的最大威力發揮出來，她都有心無力。</p>
<br><p>&emsp;&emsp;問君猜這兩人既然也是推演之神身邊的心腹，過去十有八九是用過這兩件法器的。</p>
<br><p>&emsp;&emsp;就是不知道他們對這法器瞭解有多少。</p>
<br><p>&emsp;&emsp;一問之下，果然收穫滿滿！</p>
<br><p>&emsp;&emsp;“這虛空舟，你可千萬別小看。”青尊那青色的臉上滿是認真之色。</p>
<br><p>&emsp;&emsp;“哦？不就是一件代步法器嗎？”問君一臉茫然。</p>
<br><p>&emsp;&emsp;“代步法器？”青尊哈的一聲，語氣有些誇張地道：“我一猜你就會小看它！孩子，你怕是不明白，一件能在關鍵時刻帶你逃命的法器有多重要！”</p>
<br><p>&emsp;&emsp;黑尊在一旁笑道：“別說得那麼喪氣，咱們執掌天下，逃什麼命？”</p>
<br><p>&emsp;&emsp;青尊哈哈一笑：“我就那麼一說。”</p>
<br><p>&emsp;&emsp;然後看着一臉茫然的問君，青尊認真說道：“雖然黑尊說咱們不需要逃命，但事無絕對。比如說你這次得罪了大人物，那些追隨他的各路神靈很可能隨時對你下手。別說上位和中位的神靈，就算是很多下位神，你也未必是對手。”</p>
<br><p>&emsp;&emsp;問君一臉謙虛：“您說得對！”</p>
<br><p>&emsp;&emsp;心中卻在冷笑，來試試！</p>
<br><p>&emsp;&emsp;一劍一個！</p>
<br><p>&emsp;&emsp;青尊接着道：“這虛空舟，一旦徹底激活，堪稱萬神殿第一速度法器！”</p>
<br><p>&emsp;&emsp;“啊？”問君當場愣住，這次還真不是裝的。</p>
<br><p>&emsp;&emsp;的確有點被嚇到了。</p>
<br><p>&emsp;&emsp;“萬神殿第一速度法器？這……這有點……”她遲疑着，沒好意思往下說。</p>
<br><p>&emsp;&emsp;“有點誇張？”青尊看着她道：“還真沒有，說句僭越的話，你可知道，推演之神大人當年爲何身懷造化液，卻能屢次逃過一些神靈的追殺？跟你說，就因爲這艘虛空舟！”</p>
<br><p>&emsp;&emsp;這東西太適合小白了！</p>
<br><p>&emsp;&emsp;問君幾乎在第一時間，就想到這個。</p>
<br><p>&emsp;&emsp;心中更加堅定了要把這東西送給小白，並且想辦法將其徹底煉化的決心。</p>
<br><p>&emsp;&emsp;但最好還能再想個辦法，既能把這兩個中位神坑死，又能安全回到萬神殿，回到推演之神身邊。</p>
<br><p>&emsp;&emsp;不然的話，他們這羣人，就算徹底掌控了虛空舟，怕是也很難逃過萬神殿的追殺。</p>
<br><p>&emsp;&emsp;想要實現這一目的並不容易，她深知推演之神的可怕。</p>
<br><p>&emsp;&emsp;竟然連小白的位置都能推算出來，還有什麼是他算不了的？</p>
<br><p>&emsp;&emsp;也幸虧小白身上同樣有大氣運護持，一旦關係到他，就算推演之神也會有很多遺漏之處。</p>
<br><p>&emsp;&emsp;這世上本身就不可能凡事盡在掌握，否則以萬神殿的能力，哪裡會容許人間出這麼大亂子？</p>
<br><p>&emsp;&emsp;所以問君從一開始，就沒怎麼怕過這些。</p>
<br><p>&emsp;&emsp;她一邊在心裡琢磨着，一邊虛心請教着關於虛空舟的種種。</p>
<br><p>&emsp;&emsp;她也沒有一上來就問這玩意兒應該如何煉化，甚至都沒問這東西應該怎麼才能徹底激活。</p>
<br><p>&emsp;&emsp;先聊着嘛！</p>
<br><p>&emsp;&emsp;戒備這東西，都是一點點用時間磨沒的。</p>
<br><p>&emsp;&emsp;不能小看這兩尊中位神的智商，萬一被他們察覺到自己有其他心思，別看現在笑語歡聲，瞬間就能翻臉。</p>
<br><p>&emsp;&emsp;青尊似乎對推演之神的過去知道得很多，在對問君放下戒備心理之後，一路上滔滔不絕，講了很多關於推演之神的事情。</p>
<br><p>&emsp;&emsp;有很多甚至就連黑尊都是第一次聽說的。</p>
<br><p>&emsp;&emsp;所以黑尊倒也沒阻止他。</p>
<br><p>&emsp;&emsp;神靈壽元漫長，身在萬神殿中的神像萬古寂寞，活得很無趣。</p>
<br><p>&emsp;&emsp;真正活得歡快瀟灑的，是這些神靈們在疆土大域中的本尊。</p>
<br><p>&emsp;&emsp;那纔是真正可以肆意瀟灑的神！</p>
<br><p>&emsp;&emsp;可以隨意化身成任何人、任何生靈，進入到人間遊戲紅塵。</p>
<br><p>&emsp;&emsp;可以隨便做個夢，在夢裡面掌控一個小世界的死生。</p>
<br><p>&emsp;&emsp;可以化身一尊大魔王，營造出一個神魔世界……</p>
<br><p>&emsp;&emsp;反正在自己的疆土大域裡面，身爲唯一的神，想怎樣就怎樣。</p>
<br><p>&emsp;&emsp;這纔是成神的真正樂趣！</p>
<br><p>&emsp;&emsp;但神像和疆土大域中的神靈，在某種意義上來將，其實是割裂的。</p>
<br><p>&emsp;&emsp;他們並不會時刻互通，神像位列萬神殿，如果沒事的話，無數年都不會有一點動靜。</p>
<br><p>&emsp;&emsp;如果不是這次人間出了亂子，萬神殿也不會變的如此熱鬧。</p>
<br><p>&emsp;&emsp;這種熱鬧，對每一尊神靈來說，都是要付出代價的。</p>
<br><p>&emsp;&emsp;那滋味，並不好受。</p>
<br><p>&emsp;&emsp;等到問君和青尊、黑尊兩尊神靈來到祖域的時候，青尊已經差不多把推演之神的老底兒給抖摟乾淨，就連萬神殿的種種秘辛和歷史，也給問君講了個七七八八。</p>
<br><p>&emsp;&emsp;只能說，世間生靈，都有一顆好爲人師的心吶。</p>
<br><p>&emsp;&emsp;像問君這種好學生，也的確不多見。</p>
<br><p>&emsp;&emsp;謙虛、低調、有禮貌！</p>
<br><p>&emsp;&emsp;兩尊中位神一路上不吝讚美，差點把問君誇得不好意思坑他們。</p>
<br><p>&emsp;&emsp;尤其他們都覺得問君是個好學生，問君更是覺得受之有愧，心說，要小白在這裡，這一路上你們怕是先會生出收徒弟的心思，然後想要結拜，等到祖域這……估計你們得想要拜他爲師！</p>
<br><p>&emsp;&emsp;那纔是高手呢！</p>
<br><p>&emsp;&emsp;到了祖域，青尊和黑尊直接帶着問君降臨羅家。</p>
<br><p>&emsp;&emsp;彼時的祖域，正處在一片烏煙瘴氣的混亂之中。</p>
<br><p>&emsp;&emsp;其混亂程度，就連青尊和黑尊都有點呆，他們已經無盡歲月沒有來過祖域了。</p>
<br><p>&emsp;&emsp;並且各自在祖域這裡也沒有什麼勢力，他們都是緊跟着推演之神大人身邊的，並沒怎麼用心去經營屬於自己的勢力。</p>
<br><p>&emsp;&emsp;一來沒那精力，二來也是害怕引起推演之神的忌憚。</p>
<br><p>&emsp;&emsp;手下整天想着經營自己的小家，用着不放心呀！</p>
<br><p>&emsp;&emsp;所以面對祖域這種情況，青尊和黑尊也沒去管，直接拿出法旨，要去羅家掌控的那個人間位面。</p>
<br><p>&emsp;&emsp;對這種要求，羅家自然不敢拒絕，幾尊老祖全部出面，恭恭敬敬送幾尊神靈前往。</p>
<br><p>&emsp;&emsp;羅家一些老祖雖然對兩尊神像身邊的女子很好奇，但也沒人敢問。</p>
<br><p>&emsp;&emsp;因爲他們發現那兩尊神靈對那女子都非常客氣！</p>
<br><p>&emsp;&emsp;心中自然也把那女子當成是高於那兩尊神的存在了。</p>
<br><p>&emsp;&emsp;繼續趕赴羅家掌控的人間位面路上，問君終於開始旁敲側擊的打探起關於虛空舟和八卦盤的深層次用法。</p>
<br><p>&emsp;&emsp;經過這段時間相處，無論青尊還是黑尊，對問君幾乎都徹底失去了警惕。</p>
<br><p>&emsp;&emsp;認爲這就是一個有勇有謀，但非常懂事的精靈族女子，以後必將前途無量，所以面對問君的種種問題，兩尊中位神知無不言，言無不盡。</p>
<br><p>&emsp;&emsp;推演之神怕是做夢都想不到，自己兩個心腹手下，竟然會把虛空舟和八卦盤的徹底激活方法告知給問君。</p>
<br><p>&emsp;&emsp;它之所以沒有將方法徹底告知給問君，其實就是防了問君一手！</p>
<br><p>&emsp;&emsp;萬古以來，推演之神經歷過的事情實在太多，即便在萬神殿中靜靜待了無盡歲月，但它的本尊，卻也在自己的疆土大域中游戲紅塵了無數年。</p>
<br><p>&emsp;&emsp;雖然神像和本尊的聯繫並不多，但推演之神在推演的時候，需要各種數據支撐，這就必須要跟本尊聯繫。</p>
<br><p>&emsp;&emsp;所以，無盡歲月以來，它也算是爲數不多的……經常會跟本體保持一定溝通的上位神靈。</p>
<br><p>&emsp;&emsp;問君這一次做給它的人情足夠大，但這並不能說明這個小精靈就是一心想要投靠它！</p>
<br><p>&emsp;&emsp;說不定，小精靈只是想借着這個機會出名呢。</p>
<br><p>&emsp;&emsp;但它也沒有專門去交代青尊和黑尊，因爲在它看來，青尊和黑尊也是它身邊的老人了。</p>
<br><p>&emsp;&emsp;追隨它已經有無盡歲月之久。</p>
<br><p>&emsp;&emsp;所以不太可能出現那種低級錯誤。</p>
<br><p>&emsp;&emsp;它唯一擔心的，就是兩尊中位神在路上找藉口把小精靈給弄死，所以專門警告了一下。</p>
<br><p>&emsp;&emsp;結果正是它這句警告，加上問君的刻意結交，讓青尊和黑尊徹徹底底相信了問君。</p>
<br><p>&emsp;&emsp;更相信她前途無量！</p>
<br><p>&emsp;&emsp;“虛空舟，如果想要徹底將其激活，就必須要掌控幾個關鍵點，這幾個關鍵點，不是說教會你口訣，你就能一下子學會的！”青尊非常有耐心，同時還不忘給推演之神解釋一下：“大人之所以沒有徹底教你它的激活方法，也正是因爲很複雜，很麻煩，不過沒關係，咱們路上正好有時間，我可以教你！”</p>
<br><p>&emsp;&emsp;“多謝青尊大人！”問君將禮節做得十足，一點都不會失禮。</p>
<br><p>&emsp;&emsp;“自己人，不用那麼客氣！”青尊笑眯眯的說。</p>
<br><p>&emsp;&emsp;隨後，問君按照青尊教給的方法，開始慢慢嘗試。</p>
<br><p>&emsp;&emsp;青尊還真不是騙她，想要徹底掌控虛空舟，的確沒那麼簡單。</p>
<br><p>&emsp;&emsp;即便是神靈，也需要耗費大量心神去學習。</p>
<br><p>&emsp;&emsp;但問君最不缺的就是耐心。</p>
<br><p>&emsp;&emsp;她還得徹底把它給學會，然後教給小白呢。</p>
<br><p>&emsp;&emsp;別到時候她這二道販子老師再教錯了，那就麻煩了。</p>
<br><p>&emsp;&emsp;以問君的聰明才智，也足足用了十幾天時間，纔算徹底掌握了虛空舟的使用方法。</p>
<br><p>&emsp;&emsp;同時她也知道了一件事，那就是，這虛空舟上，並沒有推演之神的精神力！</p>
<br><p>&emsp;&emsp;這個太重要了！</p>
<br><p>&emsp;&emsp;也就是說，這虛空舟不是綁定的，是可以爆出來的裝備！</p>
<br><p>&emsp;&emsp;雖說日後在小白手裡同樣也有危險，但它又是這世上跑的最快的法器。</p>
<br><p>&emsp;&emsp;在某種程度上來說，只要不被人騙走，應該就是安全的！</p>
<br><p>&emsp;&emsp;“虛空舟，是推演之神大人當年在誕生地發現的一件無上法器，懷疑是真正的史前文明所留。只不過那個史前文明完全不是我們能夠了解的，比太古神話時代還要久遠。太古神話時代對我們來說，至少還算是瞭解的。但史前文明，呵呵，說真的，到今天我都不敢相信它存在。反正大人說有，那就是有吧。”</p>
<br><p>&emsp;&emsp;問君隨後又問起八卦盤的用法。</p>
<br><p>&emsp;&emsp;對此，她也有很說得過去的說辭——</p>
<br><p>&emsp;&emsp;“兩位大人如同我的老師一般，這一路上對我諄諄教導，讓我受益良多。”</p>
<br><p>&emsp;&emsp;“等到見到那生靈的時候，哪有道理讓兩位老師親自動手？”</p>
<br><p>&emsp;&emsp;“到時候兩位老師且在一旁給我掠陣，看我一個人，將那人擒下！”</p>
<br><p>&emsp;&emsp;“所以這八卦盤的使用方法，我還得再深入學習一下，免得到時候給兩位老師丟臉！”</p>
<br><p>&emsp;&emsp;話沒有青尊那麼多的黑尊忽然開了個玩笑，在一旁說道：“你這小精靈，鬼精鬼精的，怕是想要學會了，以後經常跟大人借來玩吧？跟你說，這八卦盤，就連我跟青尊，一共也都沒使用過幾次。你可知爲何？”</p>
<br><p>&emsp;&emsp;“請黑尊老師賜教！”問君將勤學好問發揮到了跟小白一個境界。</p>
<br><p>&emsp;&emsp;“這八卦盤，早年間是推演之神大人的本命法器！後來大人有了更好的，才漸漸替代了它。但這種被上位神當成本命法器祭煉無數年的東西，怎麼可能沒有感情？”</p>
<br><p>&emsp;&emsp;“所以對大人來說，八卦盤有着特別不一樣的意義。這件法器，見證了大人的成長之路！”</p>
<br><p>&emsp;&emsp;“這上面，不但有大人的精神印記，甚至還有大人的本命精血！”</p>
<br><p>&emsp;&emsp;黑尊同樣在無意當中，透露了一個關於推演之神的重大秘密。</p>
<br><p>&emsp;&emsp;“所以這件法器，大人平日裡很少會往外借。”</p>
<br><p>&emsp;&emsp;“青尊，咱倆一共用過這東西幾次？”</p>
<br><p>&emsp;&emsp;青尊在一旁想了想，道：“應該三次吧？”</p>
<br><p>&emsp;&emsp;“是了，上古年間兩次，後來有過一次，”黑尊微笑看着問君，“所以它的使用方法，我們倆能教你的，其實並不多！不過也總好過你現在學到的這一點皮毛。”</p>
<br><p>&emsp;&emsp;問君心中有些遺憾，如果自己想要回去的話，就必須要帶着這八卦盤迴去！</p>
<br><p>&emsp;&emsp;如果兩件法器全部遺失，任務又失敗了，兩尊中位神也死了……她之前那份人情就算再怎麼大，大破天去，推演之神估計也得瘋。</p>
