<title>《大符篆師》▷ 第二百七十九章 驚魂</title><br><p>&emsp;&emsp;落雨至尊的這個提議，特別有誘惑性！</p>
<br><p>&emsp;&emsp;“我說，你說反了，應該是你老老實實跟我合作，別和我講條件，也別跟我耍花招。放不放你，那是要看你的表現的……”</p>
<br><p>&emsp;&emsp;“簡直放肆！看我表現？小子你瘋了吧？”</p>
<br><p>&emsp;&emsp;“我還沒說完，”白牧野冷笑，“看你表現只是一方面，主要的……是要看我的心情。”</p>
<br><p>&emsp;&emsp;“我……”落雨至尊差點被氣瘋。</p>
<br><p>&emsp;&emsp;這特麼簡直就是個小魔王吧？</p>
<br><p>&emsp;&emsp;之前感覺這小東西除了嘴巴毒，但在行事上還是個很穩的人。</p>
<br><p>&emsp;&emsp;結果現在他才發現，事情真的不能只看表面。</p>
<br><p>&emsp;&emsp;“所以說，你呢，就先老老實實待在那裡，我問什麼，你答什麼。放不放你，我說了算。”白牧野道。</p>
<br><p>&emsp;&emsp;“你做夢吧！”落雨至尊怒道。</p>
<br><p>&emsp;&emsp;“行，那就先這樣，我跟秦大明星先逛逛這裡，從上古一直綿延至今的一個小世界，這裡面得有多少極品藥材？我們先去找找，您那……您就好好在那……”</p>
<br><p>&emsp;&emsp;白牧野還沒等說完，落雨至尊便飛快的道：“不要封印我跟你溝通。”</p>
<br><p>&emsp;&emsp;“那你別在我腦子裡聒噪，我掀翻，跟個蒼蠅似的，嗡嗡嗡……”</p>
<br><p>&emsp;&emsp;落雨至尊沉默了好幾秒，才最終道：“行，我不煩你。”說着就沒聲了。</p>
<br><p>&emsp;&emsp;沒辦法，面對這油鹽不進，動不動就掀桌子的小東西，真的強勢不起來。</p>
<br><p>&emsp;&emsp;太被動了，必須得想個辦法坑這小子一道，還不能真的把他給坑死了。要讓他陷入絕境，只有我能救他。這種時候，大家境遇一樣，彼此間就都是平等的了。</p>
<br><p>&emsp;&emsp;想到這落雨至尊都有種淚流滿面的感覺。</p>
<br><p>&emsp;&emsp;沒有人比他們這些存在更清楚，從巔峰狀態的自身，將精神意志強行抽取出來是一件多困難、多痛苦、多恐怖的事情！</p>
<br><p>&emsp;&emsp;很多神級的大能甚至都沒能挺過去，直接就死在這個過程中。</p>
<br><p>&emsp;&emsp;他們這些好容易成功的，剩下一個精神體，封印在雕像中沉睡無盡歲月。</p>
<br><p>&emsp;&emsp;終於等來了可以奪舍的對象，發現還是一具非常完美的肉身。</p>
<br><p>&emsp;&emsp;一個少年宗師！</p>
<br><p>&emsp;&emsp;在他們那個時代都堪稱頂級，被稱爲“未來大帝”的種子。</p>
<br><p>&emsp;&emsp;沒有人知道在那一刻落雨至尊是有多激動。</p>
<br><p>&emsp;&emsp;但現如今，之前的那些激動，化作滔天的悔恨。</p>
<br><p>&emsp;&emsp;如果光陰能逆轉，歲月能倒流，他說什麼都不會選擇白牧野作爲奪舍對象。</p>
<br><p>&emsp;&emsp;哪怕像陶芷韻和柳紅穎那樣，他找個女人奪舍……又能如何？</p>
<br><p>&emsp;&emsp;管他身體靈魂契合不契合，先離開這鬼地方再說啊！</p>
<br><p>&emsp;&emsp;落雨至尊沉默着，在腦子裡憋着壞主意。那邊白牧野帶着秦冉冉，溜溜達達的四處尋找着。</p>
<br><p>&emsp;&emsp;有些奇怪的是，偌大一個地下小世界，他們尋找了好久，竟然沒能找到一塊藥田。</p>
<br><p>&emsp;&emsp;不過倒是遇到了一些特別強大的動物，有些竟然有大宗師境界！</p>
<br><p>&emsp;&emsp;有意思的是，這些動物並沒有主動對他們發起任何攻擊。</p>
<br><p>&emsp;&emsp;這個徹底被封閉的世界，就像一個世外桃源。</p>
<br><p>&emsp;&emsp;生活在這裡的動物遵循着大自然的叢林法則，無盡歲月早已形成一套屬於自己的食物鏈。</p>
<br><p>&emsp;&emsp;對食物鏈之外的那些生物，只要沒有感受到威脅，他們是不會理會的。</p>
<br><p>&emsp;&emsp;沒找到藥田，白牧野也並不失望，他第一次……動用了大漂亮留下的高級智能，讓它幫忙分析這裡的土壤、氣候等等因素，然後掃描各種植物，試圖從這裡找到頂級的藥材。</p>
<br><p>&emsp;&emsp;沒有人工藥田，還沒有野生的麼？</p>
<br><p>&emsp;&emsp;落雨至尊憋了兩天之後，終於忍不住出言嘲諷：“這是一個封禁靈力的地方！你在這種地方尋找需要靈力滋養才能生長的藥材？你是不是腦子有病？”</p>
<br><p>&emsp;&emsp;“關你屁事？我有朋友是植物收藏專家，我給他蒐集資料不行？”白牧野嘴硬道。</p>
<br><p>&emsp;&emsp;心裡卻是恍然大悟，也覺得自己有點蠢。但跟落雨至尊，他纔不會承認。</p>
<br><p>&emsp;&emsp;落雨至尊這兩天的沉默，肯定是在憋着什麼壞水。反正着急的人不是他白牧野。</p>
<br><p>&emsp;&emsp;雖然不清楚被封印在符篆師寶典裡面會有什麼具體影響，但至少……不自由是一定的！</p>
<br><p>&emsp;&emsp;這肯定比被關進牢房更可怕，應該跟被關進小黑屋差不多。</p>
<br><p>&emsp;&emsp;感受不到時間，感知不到空間，永遠被困在這個囚牢當中。換做是他，恐怕也無法忍受。</p>
<br><p>&emsp;&emsp;當然，要是可以畫符，倒也不是不能忍。</p>
<br><p>&emsp;&emsp;落雨至尊冷笑道：“這個地下世界，根本沒有什麼靈藥，那些東西，符篆師也都用不着。不過，我倒是知道一個地方，那裡有一種樹，可以用來製作宗師級的萬能符紙，正好適合你現在使用。”</p>
<br><p>&emsp;&emsp;“你會那麼好心？”白牧野迴應了一句。</p>
<br><p>&emsp;&emsp;“你說的對，我沒資格跟你談條件。所以，我總得表現出一點誠意不是？”落雨至尊的態度似乎終於平和下來。</p>
<br><p>&emsp;&emsp;“你的誠意……該不會是想要把我坑到一個只有你能救我的絕境吧？”白牧野冷笑道：“什麼萬能符紙，有你送我的那些符篆材料，我可以使用很久呢！”</p>
<br><p>&emsp;&emsp;見鬼的老子送你的！</p>
<br><p>&emsp;&emsp;老子什麼時候送你了？</p>
<br><p>&emsp;&emsp;還不是你這強盜自己搶走的？</p>
<br><p>&emsp;&emsp;可憐的落雨至尊又差點被氣瘋。</p>
<br><p>&emsp;&emsp;白牧野跟秦冉冉兩人繼續尋找之路。</p>
<br><p>&emsp;&emsp;又是兩天過去，他們既沒有遇到別人，也沒有找到什麼有價值的東西。</p>
<br><p>&emsp;&emsp;看來整個地下世界，在當年就已經被落雨至尊這羣人給改造過了。除了圍繞着地下祭壇設下的各種局，其他地方，都跟外面的世界沒有太大區別。</p>
<br><p>&emsp;&emsp;一晃，他們已經進入到這裡十九天了。</p>
<br><p>&emsp;&emsp;小世界雖然很大，但也有邊界，不過去邊界沒什麼意義。</p>
<br><p>&emsp;&emsp;只有找到真正的門，他們纔有機會出去。</p>
<br><p>&emsp;&emsp;白牧野跟秦冉冉看上去都不着急，但落雨至尊急啊，短短十九天，他感覺自己已經衰弱了至少有百分之一！</p>
<br><p>&emsp;&emsp;關鍵是，他被封印到符篆師寶典裡並不是十九天，而是十天左右。</p>
<br><p>&emsp;&emsp;照這樣下去，豈不是說，不到一百天……他就徹底嗝屁了？</p>
<br><p>&emsp;&emsp;這小王八蛋狡猾的很，這些天他試了好幾次，想要把白牧野引入到小世界中的幾個絕境裡，可惜這小東西根本就不上當！</p>
<br><p>&emsp;&emsp;完全無視他的建議。</p>
<br><p>&emsp;&emsp;不行，不能等了！</p>
<br><p>&emsp;&emsp;必須得跟這小子合作！</p>
<br><p>&emsp;&emsp;“年輕人，咱們談談。”</p>
<br><p>&emsp;&emsp;在第十九天，飛仙時間的晚上，秦冉冉躺在白牧野的沙發上睡着了之後，落雨至尊終於開口了。</p>
<br><p>&emsp;&emsp;“談唄。”白牧野依然不在意。</p>
<br><p>&emsp;&emsp;實際上，他也急！</p>
<br><p>&emsp;&emsp;算算日期，現在眼看着就到暑期了，於秀秀那邊恐怕早就急了吧？</p>
<br><p>&emsp;&emsp;可問題是，急也沒用。他雖然能破解法陣，但至少得知道門在哪才行。如今掌握着這個秘密的，身邊就只有落雨至尊這個老傢伙。</p>
<br><p>&emsp;&emsp;他不說的話，他跟秦冉冉再如何努力尋找，恐怕都沒什麼太大意義。</p>
<br><p>&emsp;&emsp;所以雙方都是在熬，就看誰先熬不住。很顯然，落雨至尊這個老陰比受不了了。</p>
<br><p>&emsp;&emsp;“我們沒有什麼深仇大恨吧？”落雨至尊緩緩開口。</p>
<br><p>&emsp;&emsp;“有啊，怎麼沒有？你想什麼呢？你們這羣老陰比把小爺一羣人騙進來，想要幹掉我們，佔據我們的身體……這是生死大仇！”</p>
<br><p>&emsp;&emsp;白牧野冷笑道。</p>
<br><p>&emsp;&emsp;落雨至尊沉默了一下，道：“若無貪念，怎會上當？”</p>
<br><p>&emsp;&emsp;“你說那個沒用，有什麼話你就直說。”白牧野淡淡道。</p>
<br><p>&emsp;&emsp;“但我剛剛說的，是我們合作的前提，如果連這個前提你都否認，那接下來的話，老……老夫說不說也沒什麼意義。因爲不管我說什麼，你都不會信。”落雨至尊鬱悶的道。</p>
<br><p>&emsp;&emsp;“行吧，”白牧野想了想，迴應道：“嚴格來說，你說的其實也沒錯，因爲你們並不是單純針對某一個人。利用人的貪念，將貪心的人引到這裡，雖然這種手段很惡劣，但也不是不能理解。我承認咱們之間沒有深仇大恨，因爲換做別人，你也一樣這麼幹，而且可能都已經成功了。你接着說吧。”</p>
<br><p>&emsp;&emsp;落雨至尊鬆了口氣，總算特麼能溝通了！</p>
<br><p>&emsp;&emsp;但心情卻是非常鬱悶，什麼叫：換做別人我可能已經成功了？一定會成功的好吧？</p>
<br><p>&emsp;&emsp;“好，那我接着說。”落雨至尊道：“你們已經得到了你們想要的，對吧？”</p>
<br><p>&emsp;&emsp;“對！”白牧野沒說我們想要的更多，他們這一次的收穫，的確已經完全超出他原本的期望。</p>
<br><p>&emsp;&emsp;“我呢，可以讓你們得到更多，並告知你離去的方法。”落雨至尊說道：“另外，關於上古，關於我們這座宗門，但凡我知道的秘密，都可以告訴你。你只需要答應我，出去之後，放了我……隨便你把我放到什麼地方，哪怕就把我留在這裡，也沒關係。可以嗎？”</p>
<br><p>&emsp;&emsp;白牧野思考片刻，點點頭道：“按照你的這種說法，我好像也吃不到什麼虧，行，就按你說的辦，咱們先聊聊。”</p>
<br><p>&emsp;&emsp;落雨至尊心道：小王八蛋，你總算是能談了是嗎？你給本尊等着，只要本尊出來，找到適合肉身，定叫你好看！</p>
<br><p>&emsp;&emsp;“我可以先交給你一種符篆術，這種符篆術，估計你聽都沒聽過，名爲驚魂！”</p>
<br><p>&emsp;&emsp;“驚魂符？這是什麼鬼？”連符篆師寶典上都沒有這玩意兒，白牧野十分懷疑這傢伙是在撒謊。</p>
<br><p>&emsp;&emsp;“驚魂符篆術只有一種功效，可以強行將人的精神體從身體中給打出去！”</p>
<br><p>&emsp;&emsp;擦！</p>
<br><p>&emsp;&emsp;這麼惡毒？</p>
<br><p>&emsp;&emsp;這就是傳說中的嚇掉魂兒？</p>
<br><p>&emsp;&emsp;白牧野有點懵，世上竟然存在這種符篆術？一張符拍過去，直接把人家魂魄打出體外？這不是一般的毒啊！</p>
<br><p>&emsp;&emsp;不過，如果真的掌握了這種符篆術，用來對付那些奪舍的傢伙，倒是最適合不過。</p>
<br><p>&emsp;&emsp;隨後，落雨至尊一點都沒囉嗦，直接將這種大宗師級大師品質的符篆術傳給了白牧野。</p>
<br><p>&emsp;&emsp;白牧野的記憶自然是極好的，一遍就記住了，但卻發現，這種符……他畫不了！</p>
<br><p>&emsp;&emsp;“不是，我現在才宗師，你教我一種大宗師級的符篆術？”白牧野質疑道。</p>
<br><p>&emsp;&emsp;“放心，我那一堆符篆裡面，就有驚魂符！”落雨至尊淡淡說道：“如果沒記錯，一共應該有十張，夠你用了。”</p>
<br><p>&emsp;&emsp;有驚魂符……你還教我做什麼？</p>
<br><p>&emsp;&emsp;落雨至尊接着道：“但這種符篆術，若是不能理解，便無法使用。它的控符方式，跟其他符篆不同，現在，我教你如何掌控這種符……”</p>
<br><p>&emsp;&emsp;兩人一個教，一個學，大約十幾分鍾之後，白牧野緩緩睜開眼，他已經在自己腦海中推演了一遍驚魂符的控符方式。</p>
<br><p>&emsp;&emsp;“學會了。”</p>
<br><p>&emsp;&emsp;“這種符篆術很難……”落雨至尊正想說沒有十天半月的時間你不可能學會，結果話剛禿嚕出來一句就被噎回去了，“學……學會了？”</p>
<br><p>&emsp;&emsp;落雨至尊感到難以置信。</p>
<br><p>&emsp;&emsp;“嗯，我們來說下一件事吧，如何從這鬼地方出去。”白牧野道。</p>
<br><p>&emsp;&emsp;落雨至尊心中掀起驚濤駭浪，這種天才，簡直聞所未聞。</p>
<br><p>&emsp;&emsp;即便在他那個年代，那些大帝“種子”們，也不可能有這種天賦啊？！！！</p>
<br><p>&emsp;&emsp;這到底是一個什麼怪物？</p>
