<title>《大符篆師》▷ 第三百一十三章 但是……</title><br><p>&emsp;&emsp;又是一年的九月一號，百花一中的校園再次變得特別熱鬧起來。</p>
<br><p>&emsp;&emsp;短短一年的時間，王良這個班主任便體會到了有一個頂級天才學生之後，生活會發生哪些變化。</p>
<br><p>&emsp;&emsp;最明顯的變化，是他的社會地位跟過去完全不可同日而語。</p>
<br><p>&emsp;&emsp;跟這個比起來，什麼收入高啦，家庭地位有所增長已經超過狗啦之類的，反倒是沒有那麼重要了。</p>
<br><p>&emsp;&emsp;作爲一名老師，最渴望的，不就是能夠教出名揚天下的學生，然後自己可以因此獲得極大的尊重跟認同嗎？</p>
<br><p>&emsp;&emsp;他做到了！</p>
<br><p>&emsp;&emsp;所以，現在的小白在他眼裡，簡直就是一個超級大寶貝。</p>
<br><p>&emsp;&emsp;“小白，校長讓你去他辦公室一趟，應該是符篆老師的事情。”王良笑眯眯的扔出一枚重磅炸彈。</p>
<br><p>&emsp;&emsp;炸得班上這羣學生一個個目瞪口呆。</p>
<br><p>&emsp;&emsp;白·他們的同學·他們的驕傲·牧野……要被聘爲老師了？</p>
<br><p>&emsp;&emsp;以後見到他，要喊一聲白老師了？</p>
<br><p>&emsp;&emsp;白牧野站起身，點點頭：“行，那我過去一趟吧。”</p>
<br><p>&emsp;&emsp;“我陪你一起去！”王良一臉笑容。</p>
<br><p>&emsp;&emsp;等白牧野跟王良出門之後，班級裡瞬間一片譁然。</p>
<br><p>&emsp;&emsp;“天吶，小白要當老師了嗎？”</p>
<br><p>&emsp;&emsp;“哈哈哈，真想不到，學生也可以直接成爲老師？”</p>
<br><p>&emsp;&emsp;“當老師怎麼了，這也就是在高中，要在大學，他能直接成教授。”李·白牧野大弟子·驕傲的·敏淡淡說道。</p>
<br><p>&emsp;&emsp;嚯！</p>
<br><p>&emsp;&emsp;一羣人更是驚訝。</p>
<br><p>&emsp;&emsp;姬綵衣湊到林子衿身邊，笑眯眯的道：“感覺怎麼樣？”</p>
<br><p>&emsp;&emsp;林子衿笑笑說道：“嗯，感覺挺好的，很生動，很真實，也很熱鬧。在這種環境裡，每天都會很開心吧。”</p>
<br><p>&emsp;&emsp;“你們兩口子……倒是一個口徑，你家小白整天唸叨着喜歡上課，喜歡寫作業……天，你不知道有多恨人！”姬綵衣笑道。</p>
<br><p>&emsp;&emsp;“呃，我喜歡跟他在一起上課，跟他在一起寫作業，要是我自己……我就不喜歡了。”林子衿道。</p>
<br><p>&emsp;&emsp;姬綵衣翻了個白眼，一臉鬱悶：“行了……知道你們是一對兒！”</p>
<br><p>&emsp;&emsp;白牧野跟着王良走在路上的時候，王良有些控制不住興奮的道：“對了小白，咱們班級還有一個從外星來的插班生，也是非常英俊的一個少年，剛剛跟我聯繫過，說有一點事，可能會晚到一會，到時候我把你介紹給他！”</p>
<br><p>&emsp;&emsp;外星來的？</p>
<br><p>&emsp;&emsp;白牧野嘴角抽了抽，看了王良一眼：“老師，咱們百花一中出名到這地步了？”</p>
<br><p>&emsp;&emsp;“哈哈，可不是？我們也都覺得有點不可思議呢！”王良一張臉笑得跟一朵盛開的菊花似的。</p>
<br><p>&emsp;&emsp;到了校長室，王良想要離開，卻被留下。</p>
<br><p>&emsp;&emsp;“王老師也留下一起聽聽吧！”校長給王良遞了個眼色，說服小白，也需要王良在一旁協助啊！</p>
<br><p>&emsp;&emsp;校長辦公室套房的小會議室裡，還坐着一羣校領導，以及幾個校董，所有人都用一種熱切的笑容看着白牧野。</p>
<br><p>&emsp;&emsp;孫嶽峰神情最是放鬆！</p>
<br><p>&emsp;&emsp;他們家是最早跟白牧野結交的，關係也是最好的。</p>
<br><p>&emsp;&emsp;所以他根本不在意白牧野是否會答應當這個符篆老師。</p>
<br><p>&emsp;&emsp;“小白，你應該知道我們請你過來的目的。”校長親自給白牧野倒了一杯茶，放在白牧野面前，然後就站在白牧野身邊，親切的說道：“你看，因爲你們在飛仙聯賽上的出色成績，引來了太多的人才，甚至還有很多天才！可咱們學校的情況，你也是知道的，董老師因爲個人原因……辭職離開了，如今倒是有一些符篆老師的備選，可問題是，那些人不是衝着那些符篆老師來的呀！”</p>
<br><p>&emsp;&emsp;校長說着，拍拍白牧野的肩膀：“小白呀，你是咱們一中最大的驕傲，甚至可能會成爲整個一中校史上，空前絕後的最大驕傲！所以，你得幫一中變得更好呀！”</p>
<br><p>&emsp;&emsp;校長說着，回到自己座位上，然後，一臉殷切的看着白牧野。</p>
<br><p>&emsp;&emsp;白牧野想了想，然後說道：“校長，還有各位領導，對這件事，我是這麼想的。”</p>
<br><p>&emsp;&emsp;一羣人目光變得更加熱切起來。</p>
<br><p>&emsp;&emsp;白牧野道：“首先呢，還是感謝各位領導的厚愛吧，但是……”</p>
<br><p>&emsp;&emsp;一句但是，讓在場衆人的心瞬間懸起來。</p>
<br><p>&emsp;&emsp;最怕的就是這兩個字呀！</p>
<br><p>&emsp;&emsp;“但是我一個學生，直接成爲符篆老師，這個不太好……”</p>
<br><p>&emsp;&emsp;“特事特辦呀！你是天才，怎麼能跟那些平庸的事情一樣呢？”一個副校長着急的說道。</p>
<br><p>&emsp;&emsp;白牧野笑笑：“是，我的確是個天才，我自己知道。不過我今年已經高二了，而且事實上，我們一羣人，一直在壓着那些名校的邀請，沒有在今年就離開。一方面，我們都想打完帝國聯賽再走；另一方面，這樣也可以給咱們一中，帶來更大的影響力！有了這種影響力，咱們的生源會變得更加優質，但同樣，有了這份影響力，我想各位領導最應該考慮的，是如何提升和更新我們的師資力量！這……比讓我成爲符篆老師更重要。”</p>
<br><p>&emsp;&emsp;校長微笑道：“小白，你說的這些，我們都考慮過，而且也正在進行當中。但是……”</p>
<br><p>&emsp;&emsp;他也來了個但是，不過大家都沒怎麼在乎校長的但是。</p>
<br><p>&emsp;&emsp;“但是你成爲一中的符篆老師，這個意義，其實在我們心目中，是更加重要的！”校長一臉認真的道。</p>
<br><p>&emsp;&emsp;其他人紛紛附和起這個但是來。</p>
<br><p>&emsp;&emsp;“校長說得對，你能否成爲一中的符篆老師，在我們心中，是更重要的！”</p>
<br><p>&emsp;&emsp;“今年來報名的學生當中，有許多是轉學過來的，他們都是真正的天才啊！當然，跟小白你比不了，但也是我們一中校史上從來沒招收過的學生，他們話說的很明白，就是衝着你小白來的！”</p>
<br><p>&emsp;&emsp;“對，這個真不是我們撒謊，回頭你就會知道。他們的確是因爲你經常指點同學，才跑到我們這裡來的。”</p>
<br><p>&emsp;&emsp;“是啊小白，你不能讓這些渴求知識的孩子們失望啊！”</p>
<br><p>&emsp;&emsp;白牧野被一羣學校裡面的大佬吵得有些頭大。</p>
<br><p>&emsp;&emsp;孫嶽峰敲了敲桌子：“嘿，嘿，大家冷靜點，讓小白把話說完。”</p>
<br><p>&emsp;&emsp;一羣校園大佬這才笑眯眯的停止了進攻，但那眼神，卻是比剛纔更加熱切。</p>
<br><p>&emsp;&emsp;白牧野道：“這個符篆老師我是不會當的！”</p>
<br><p>&emsp;&emsp;小會議室裡面的氣氛，瞬間變得有些凝固起來。</p>
<br><p>&emsp;&emsp;“但是……”</p>
<br><p>&emsp;&emsp;呼！</p>
<br><p>&emsp;&emsp;會議桌前的衆人臉色和心情就跟過山車似的。</p>
<br><p>&emsp;&emsp;見過面色龍嗎？</p>
<br><p>&emsp;&emsp;跟那差不多。</p>
<br><p>&emsp;&emsp;孫嶽峰都忍不住在心裡面苦笑：這臭小子……</p>
<br><p>&emsp;&emsp;“我可以在離校之前，無償的指導這些符篆師班的學生們。”</p>
<br><p>&emsp;&emsp;幾乎所有人，都長長的鬆了一口氣。</p>
<br><p>&emsp;&emsp;雖然還是有些遺憾，因爲聘用一個在校的高二學生成爲符篆老師，跟他私下裡指點，那完全是兩回事。</p>
<br><p>&emsp;&emsp;但這其實也已經是最好的一種結果了！</p>
<br><p>&emsp;&emsp;畢竟最渴求的目的，他們達到了。</p>
<br><p>&emsp;&emsp;白牧野接着道：“各位領導，其實我還是希望，能儘快招到適合的符篆老師，這樣吧，我有一個想法……”</p>
<br><p>&emsp;&emsp;“你說！”</p>
<br><p>&emsp;&emsp;“快說！”</p>
<br><p>&emsp;&emsp;“有什麼想法儘管說！”</p>
<br><p>&emsp;&emsp;幾個校董一臉熱切。</p>
<br><p>&emsp;&emsp;校長也目光灼灼的看着白牧野，現在這少年的每一個想法，都有可能對一中產生重大的影響！</p>
<br><p>&emsp;&emsp;“你們可以……嗯，可以在招收符篆老師的時候，只挑選高級以上的，當然，最好是宗師。”</p>
<br><p>&emsp;&emsp;所有人瞬間一臉呆滯。</p>
<br><p>&emsp;&emsp;這是在說夢話嗎？</p>
<br><p>&emsp;&emsp;www▪TTKдN▪co</p>
<br><p>&emsp;&emsp;說實話，能招到一個高級符篆師到一中來，他們就已經心滿意足。</p>
<br><p>&emsp;&emsp;宗師？</p>
<br><p>&emsp;&emsp;想啥呢？</p>
<br><p>&emsp;&emsp;人家宗師放着好端端的大學不去，放着更多的資源不拿，跑到百花這種三級小城裡面來教高中生？</p>
<br><p>&emsp;&emsp;“然後，你們直接跟對方說，就說，如果願意來百花一中當老師的話，每年可以得到一次免費的、不少於兩個小時的全系、準神符師的指點。但有個前提，必須跟一種簽約至少五年。如果簽約年頭多，可以得到更多的、額外的大師指點。”</p>
<br><p>&emsp;&emsp;白牧野心說老宋，抱歉出賣了一點您的私人時間，但誰讓您是我師父呢？</p>
<br><p>&emsp;&emsp;徒弟有事兒，師父出手幫忙不是天經地義嗎？</p>
<br><p>&emsp;&emsp;對，就是這樣！</p>
<br><p>&emsp;&emsp;而此時，校長辦公室套間的小會議室裡面，所有人……都已經徹底呆滯了。</p>
<br><p>&emsp;&emsp;他們甚至下意識的忽略了那個“準”字，腦子裡只剩下三個字——神符師！</p>
