<title>《大符篆師》▷ 第二百一十七章 妖精</title><br><p>&emsp;&emsp;當然，這只是理論上存在的一種可能罷了，而修煉並不是簡單的數據堆積。</p>
<br><p>&emsp;&emsp;修爲太差，會跟不上形勢的。</p>
<br><p>&emsp;&emsp;就算是使用靈珠進行突破，但他不靠丹藥，在短短數日之內接連打破三道桎梏，連升三級，這種天賦，誰敢說不好？</p>
<br><p>&emsp;&emsp;這明明是一種強大天賦之下的厚積薄發好吧？</p>
<br><p>&emsp;&emsp;說起來，老劉這份天賦，甚至未必比萬雄差！</p>
<br><p>&emsp;&emsp;只能說，人各有志。</p>
<br><p>&emsp;&emsp;姬綵衣跟單谷的天賦，自然也是極好的，但卻達不到頂級。</p>
<br><p>&emsp;&emsp;也就是說，他們的天賦值，高於一般的優秀人才，可以進入天才領域，但跟黑域中那些超級天才比起來，還是有差距的。</p>
<br><p>&emsp;&emsp;越是超級天才，越是很少會使用外物進行提升。</p>
<br><p>&emsp;&emsp;而他們一旦使用……那種突破速度，絕對是驚世駭俗的！</p>
<br><p>&emsp;&emsp;不過這種差距，在晉升大宗師之前，卻是沒那麼明顯的。</p>
<br><p>&emsp;&emsp;所以，以白牧野目前手裡的靈珠儲備，他有絕對的信心，在高三畢業之前，將單谷、綵衣和司音幾個人，全部打造成宗師級的靈戰士！</p>
<br><p>&emsp;&emsp;大學之前踏入宗師境界，哪怕未來晉級大宗師的路沒有那麼容易走，但至少，在目前這個階段，他們幾乎就是一支無敵的團隊。</p>
<br><p>&emsp;&emsp;姬綵衣跟單谷雖然都有點不好意思，但他們也清楚，小白在這方面，是個絕對靠譜的人。</p>
<br><p>&emsp;&emsp;他既然敢這樣放話，那麼自然是有他的道理。</p>
<br><p>&emsp;&emsp;他們兩個全都去突破了。</p>
<br><p>&emsp;&emsp;司音依然很穩。</p>
<br><p>&emsp;&emsp;如今她的修爲，每一天都在穩步上漲。</p>
<br><p>&emsp;&emsp;那兩顆靈珠，她是打算進入宗師級之後再說！</p>
<br><p>&emsp;&emsp;一顆四百，兩顆八百。</p>
<br><p>&emsp;&emsp;但只要踏入宗師級，她準備一口氣先莽到中級宗師再說！</p>
<br><p>&emsp;&emsp;別看她整天像個迷糊寶寶似的，可誰還沒有點夢想和心願呢？</p>
<br><p>&emsp;&emsp;隨着白牧野的迴歸，團隊每天依然繼續發一些訓練和生活的照片、視頻。</p>
<br><p>&emsp;&emsp;現在他們的團隊粉絲，已經超過了五千萬！</p>
<br><p>&emsp;&emsp;速度增長之快，讓無數同爲參加飛仙聯賽的團隊都羨慕不已。</p>
<br><p>&emsp;&emsp;沒辦法，顏狗太多。</p>
<br><p>&emsp;&emsp;從照片和視頻中可以看得出，他們團隊已經和好如初，毫無裂痕。</p>
<br><p>&emsp;&emsp;當然，陰謀論者，是永遠都不可能被擊敗的。</p>
<br><p>&emsp;&emsp;他們依然秉承着一貫的觀點——擺拍，裝的！</p>
<br><p>&emsp;&emsp;用老劉的話說就是生活這東西真真假假，九分真一分假，越是這樣，那些躲藏在陰影中的人才越是會相信，他們團隊是出了問題的！</p>
<br><p>&emsp;&emsp;因爲在這之前，他們這支團隊可是從來沒有如此高調的曬過友情和團結。</p>
<br><p>&emsp;&emsp;就像那些陰謀論者的想法一樣。</p>
<br><p>&emsp;&emsp;以己度人。</p>
<br><p>&emsp;&emsp;這是無數人的一種自然習慣。</p>
<br><p>&emsp;&emsp;外面紛紛擾擾，一直封閉訓練的訓練場館內，卻是一片歡騰。</p>
<br><p>&emsp;&emsp;單谷跟綵衣雙雙提升到七級巔峰！</p>
<br><p>&emsp;&emsp;這兩個天賦高於老劉的傢伙，同樣依靠自己的能力，硬生生衝開了踏入高級靈戰士的桎梏，進入到七級之後，才使用靈珠進行突破。</p>
<br><p>&emsp;&emsp;兩顆品相不怎麼好的靈珠，瞬間將他們的靈海拓寬到七級的巔峰極限。</p>
<br><p>&emsp;&emsp;靈力雙雙兩百五十九。</p>
<br><p>&emsp;&emsp;前面橫亙着七級進入八級的桎梏。</p>
<br><p>&emsp;&emsp;兩人原本是打算想要一鼓作氣，像老劉那樣，直接衝開那道桎梏，踏入八級。</p>
<br><p>&emsp;&emsp;但仔細想想，還是不約而同的做出了一個決定——先留着。</p>
<br><p>&emsp;&emsp;“我們要在賽場上臨陣突破！”</p>
<br><p>&emsp;&emsp;不是爲了裝逼，而是想要在戰鬥中衝開桎梏，然後在晉級那一瞬間，領悟到那種狀態之下的感覺。</p>
<br><p>&emsp;&emsp;戰士，如果可以的話，就應該在戰場上進行提升。</p>
<br><p>&emsp;&emsp;至此，整個團隊已經顯得很豪華。</p>
<br><p>&emsp;&emsp;老劉九級靈戰士，靈力值三百九十九，往前一步，便是宗師！</p>
<br><p>&emsp;&emsp;但這一步，需要多久才能真正踏出，就很難說了。</p>
<br><p>&emsp;&emsp;司音八級，靈力值超過三百，已經達到三百零二。</p>
<br><p>&emsp;&emsp;等到回頭賽場上，姬綵衣跟單谷突破到八級，他們這支團隊的整體實力，絕對是一支真正的強隊！</p>
<br><p>&emsp;&emsp;這是讓白牧野最開心的地方。</p>
<br><p>&emsp;&emsp;大家誰都不要掉隊。</p>
<br><p>&emsp;&emsp;哪怕是新聞發言人劉某。</p>
<br><p>&emsp;&emsp;於是小白又開始了他的幸福生活。</p>
<br><p>&emsp;&emsp;畫符。</p>
<br><p>&emsp;&emsp;他沒有急着將那些打獵打來的完美級功法拿出來。</p>
<br><p>&emsp;&emsp;不僅僅是容易暴露的問題，更重要的是，現在還不是時候。</p>
<br><p>&emsp;&emsp;剛剛提升等級的這些人，還需要不斷磨合跟夯實自己的基礎。</p>
<br><p>&emsp;&emsp;基礎打牢，眼界跟格局提升之後，再去學那些完美的功法，效果會更好！</p>
<br><p>&emsp;&emsp;至少在這場飛仙聯賽結束之前，這些東西，他是不打算拿出來的。</p>
<br><p>&emsp;&emsp;不過他不着急，有人倒是着急了。</p>
<br><p>&emsp;&emsp;就在十八進九的比賽抽籤即將開始的時候，白嶽城的長老趙璐女士終於沉不住氣，主動聯繫了白牧野。</p>
<br><p>&emsp;&emsp;“老闆，我要見你。”</p>
<br><p>&emsp;&emsp;呦呵？</p>
<br><p>&emsp;&emsp;老闆？</p>
<br><p>&emsp;&emsp;這個稱呼很新鮮嘛！</p>
<br><p>&emsp;&emsp;白牧野多少有點意外，心說怎麼不叫公子改叫老闆了？</p>
<br><p>&emsp;&emsp;“有話不能直接說嗎？”他剛畫好一張符，筆法完美，品相完美，已經接近大師級的控制符，心情很愉悅。</p>
<br><p>&emsp;&emsp;“不能，我要見您！”</p>
<br><p>&emsp;&emsp;好嘛，你都換成您了。</p>
<br><p>&emsp;&emsp;白牧野想了想，還是決定見見她。</p>
<br><p>&emsp;&emsp;跟小夥伴們打了個招呼，讓大漂亮關閉所有監控。</p>
<br><p>&emsp;&emsp;小白再次偷偷摸摸的順着訓練場館那偏僻的後門溜了出去。</p>
<br><p>&emsp;&emsp;趙璐選擇的會面地點，也挺有意思。</p>
<br><p>&emsp;&emsp;居然是一家隱藏在白嶽城鬧市區小巷深處的小酒館。</p>
<br><p>&emsp;&emsp;此時正是白天，沒有客人，只有一個長相普通的女服務員，有些困頓的趴在吧檯前。</p>
<br><p>&emsp;&emsp;看見白牧野來了，都沒站起身，懶洋洋往裡面一指。</p>
<br><p>&emsp;&emsp;白牧野看見坐在裡面角落的趙璐。</p>
<br><p>&emsp;&emsp;這女人，居然沒有易容。</p>
<br><p>&emsp;&emsp;頂着一張精緻的臉，兩根修長的手指夾着一支女士香菸，面前放着一瓶酒，桌子上擺着幾盤下酒小菜。</p>
<br><p>&emsp;&emsp;看見白牧野進來，趙璐露出一個迷人的微笑：“老闆，這裡。”</p>
<br><p>&emsp;&emsp;白牧野易容成一個容貌普普通通的青年，來到趙璐面前坐下：“你怎麼知道是我？”</p>
<br><p>&emsp;&emsp;趙璐說道：“這家酒館，我開的。”</p>
<br><p>&emsp;&emsp;Σ（っ°Д°;）っ</p>
<br><p>&emsp;&emsp;“趙長老還有這種閒情逸致？”有些無語的看了趙璐一眼，“不過這大白天的，你就出現在這裡，沒問題麼？”</p>
<br><p>&emsp;&emsp;趙璐抽了一口煙，露出一絲迷人笑容：“我每天都來這裡喝一杯，而且我這酒館，白天從來不開門營業的。”</p>
<br><p>&emsp;&emsp;“那你怎麼知道，白天不會有人突然闖進來？”白牧野吐槽了一句：“太不嚴謹。”</p>
<br><p>&emsp;&emsp;“嘻嘻，你在擔心我嗎？”趙璐衝着白牧野挑了挑眉毛：“你現在這樣子，不好看。”</p>
<br><p>&emsp;&emsp;白牧野沒理她。</p>
<br><p>&emsp;&emsp;趙璐也沒在意，說道：“要是一點本事都沒有，我憑什麼成爲飛仙三十六長老之一？實話跟你說吧，白天只要我在這裡，就沒人能進來的。”</p>
<br><p>&emsp;&emsp;白牧野回想一下，自己推門進來的時候，並沒有見到任何阻攔，而且他易容過來，趙璐也不可能知道他的模樣。</p>
<br><p>&emsp;&emsp;難道，這女人派人跟蹤我了？</p>
<br><p>&emsp;&emsp;仔細回想一下，並未感覺到任何異常，所以心中覺得有些奇怪。</p>
<br><p>&emsp;&emsp;趙璐端起酒杯，輕輕搖晃了一下，微笑着道：“自你從訓練場館後門一出來，我的人就一直在盯着你，而且他們沒有使用任何高科技產品進行溝通，相互之間傳遞信息用的也是……最古老的方法。”</p>
<br><p>&emsp;&emsp;“你在監視我？”白牧野看了一眼趙璐。</p>
<br><p>&emsp;&emsp;“您這可是冤枉我了，見您一面多難啊，我得保證萬無一失不是？”趙璐笑眯眯的看着白牧野：“再說了，我這不是都跟老闆您坦白了麼？”</p>
<br><p>&emsp;&emsp;白牧野看她一眼，趙璐用一個微笑做迴應。</p>
<br><p>&emsp;&emsp;她說的也有道理，身爲飛仙星三十六大長老之一，要是連這點本事都沒有，也的確有些說不過去。</p>
<br><p>&emsp;&emsp;但白牧野也同時在心裡暗暗提醒自己，任何時候，都不要麻痹大意。</p>
<br><p>&emsp;&emsp;他只是讓大漂亮封閉了所有的監控系統，任何人試圖通過監控來定位他，基本上不可能實現。</p>
<br><p>&emsp;&emsp;但他卻忘記了還有最原始最古老的盯人方式。</p>
<br><p>&emsp;&emsp;以他的精神力，如果有人一直盯着他看，他自然能在第一時間感應到。</p>
<br><p>&emsp;&emsp;可如果人家只是遠遠的用眼角餘光看一眼，或是隨意的跟他擦肩而過呢？</p>
<br><p>&emsp;&emsp;這對任何一個受過訓練的人來說，都是小兒科，再簡單不過。</p>
<br><p>&emsp;&emsp;“所以說老闆，到什麼時候都不要小瞧人的力量。科技產品再厲害，那也終究是一堆死物。”</p>
<br><p>&emsp;&emsp;同樣在聽着這一切的大漂亮也在反思，不過聽見這話，頓時很不服氣。</p>
<br><p>&emsp;&emsp;說誰死物呢？</p>
<br><p>&emsp;&emsp;趙璐喝了口酒，微笑着說道：“老闆能夠用科技產品抓住我的把柄，我無話可說。可同樣，我也有我的辦法，能得到我想要的信息。”</p>
<br><p>&emsp;&emsp;“說吧，今天叫我來，有什麼事？”白牧野不打算繼續這個話題了。</p>
<br><p>&emsp;&emsp;這次，就當是一個教訓，以後再多加小心就是。</p>
<br><p>&emsp;&emsp;“想請老闆您喝一杯。”趙璐拿過一個空杯，給白牧野到了一點點，推到白牧野面前。</p>
<br><p>&emsp;&emsp;“我不喝酒。”白牧野說道。</p>
<br><p>&emsp;&emsp;還真是個難搞的小男孩呢！</p>
<br><p>&emsp;&emsp;趙璐心裡面吐了句槽，一臉微笑的看着白牧野：“其實我這麼做，包括跟您坦白，只是想讓您知道，我是個有用的人。”</p>
<br><p>&emsp;&emsp;“嗯，你已經證明你的能力了，還有事情嗎？”白牧野道。</p>
<br><p>&emsp;&emsp;趙璐忍不住風情萬種的瞟了白牧野一眼。</p>
<br><p>&emsp;&emsp;可惜，媚眼拋給瞎子看了，小白同學無動於衷。</p>
<br><p>&emsp;&emsp;他身邊盡是些美女，子衿就不說了，綵衣、司音、於秀秀……甚至包括之前一直加他但最近很久沒動靜的大明星秦冉冉，哪個不是絕色美女？</p>
<br><p>&emsp;&emsp;“我說老闆，您就不能賞個笑臉給我？難道剛剛這件事，還不夠引起老闆您的警惕？既然我能這樣監控你，別人自然也能啊！”</p>
<br><p>&emsp;&emsp;趙璐癟着嘴，不開心的道：“真是的，好歹我這也算給老闆您提了個醒對吧？您就不打算獎賞我一點什麼？”</p>
<br><p>&emsp;&emsp;白牧野衝她露出一個特別溫和的微笑。</p>
<br><p>&emsp;&emsp;每當他忘記戴口罩和帽子出門，被圍住的時候，他都是用這種微笑來解圍的。</p>
<br><p>&emsp;&emsp;趁着那些人失神的功夫，拔腿就跑。</p>
<br><p>&emsp;&emsp;可惜，他現在這張臉，釋放出的微笑，威力無限接近於零。</p>
<br><p>&emsp;&emsp;所以——</p>
<br><p>&emsp;&emsp;“老闆您倒是說話呀？”</p>
<br><p>&emsp;&emsp;“獎賞完了呀！”</p>
<br><p>&emsp;&emsp;“哈？”</p>
<br><p>&emsp;&emsp;“我的笑臉呀，剛剛你要的麼。”</p>
<br><p>&emsp;&emsp;趙璐低頭看了一眼桌子，然後不斷在心裡告訴自己，這是我的店，這桌子是我花錢買的！</p>
<br><p>&emsp;&emsp;半天才擡起頭，深吸了一口氣：“說真的，老闆您前幾天出去，就挺危險的。幸虧這是在我的主場，如果換做是在別人眼皮子底下，您能那麼容易跑出去嗎？”</p>
<br><p>&emsp;&emsp;白牧野心中微微一動，看着趙璐：“你在說什麼，我聽不太懂。”</p>
<br><p>&emsp;&emsp;趙璐有些不開心的看着白牧野道：“我都是您的人了，難道您一點信任都不想給我嗎？”</p>
<br><p>&emsp;&emsp;說着，她擺了擺手：“你們都出去。”</p>
<br><p>&emsp;&emsp;這時候，屋子裡其他幾個角落，瞬間冒出來幾個人。</p>
<br><p>&emsp;&emsp;跟幽靈似的，身上的衣服幾乎跟這房間可以完美的融爲一體！</p>
<br><p>&emsp;&emsp;如果他們不動，真的沒人能發現他們的存在。</p>
<br><p>&emsp;&emsp;這幾個人，包括吧檯那懶洋洋的普通吧員姑娘，全都順着一道小門，魚貫而出。</p>
<br><p>&emsp;&emsp;白牧野看着趙璐：“埋伏這麼多人，想對我下手？”</p>
<br><p>&emsp;&emsp;“你個沒良心的傢伙！”人都走光了，趙璐也不裝了，看着白牧野，怒氣衝衝的道：“我的致命把柄都在你手上，我對你下手有什麼好處？這些人是一直跟在我身邊的，關係比我跟您還要牢靠！只有上一次！就是見你那次……他們沒跟着！”</p>
<br><p>&emsp;&emsp;“他們就算跟着，也沒什麼用吧。”白牧野道。</p>
<br><p>&emsp;&emsp;趙璐給自己倒了半杯酒，一口喝下去，鬱悶的點點頭：“誰能想到那個老傢伙居然晉級大宗師了……”</p>
<br><p>&emsp;&emsp;這是她上次唯一算錯的事情！</p>
<br><p>&emsp;&emsp;如果不是因爲算錯了孫瑞的境界，她怎麼會一個少年收服？</p>
<br><p>&emsp;&emsp;有把柄怎麼了？</p>
<br><p>&emsp;&emsp;先弄死你再說！</p>
<br><p>&emsp;&emsp;只是搞砸了這麼一件事，命運就徹底被改寫。</p>
<br><p>&emsp;&emsp;這代價，不可謂不大。</p>
<br><p>&emsp;&emsp;“又差點被你把話題帶偏了！”趙璐瞪了白牧野一眼，然後伸出一隻白生生的手，放在白牧野面前。</p>
<br><p>&emsp;&emsp;白牧野愣了一下，然後拿起筷子，夾起一顆花生，放在趙璐白皙的手掌心。</p>
<br><p>&emsp;&emsp;“吃吧，別客氣。”</p>
<br><p>&emsp;&emsp;“白……牧……野！”</p>
<br><p>&emsp;&emsp;趙璐有些怒了，怒氣衝衝的瞪着白牧野：“靈珠！我要靈珠！”</p>
<br><p>&emsp;&emsp;“啥靈珠？”白牧野繼續裝傻。</p>
<br><p>&emsp;&emsp;“你答應給我的靈珠！我只要一顆靈珠！”趙璐看着白牧野：“你答應過我的！”</p>
<br><p>&emsp;&emsp;“我什麼時候答應你了？”白牧野一臉無辜的看着趙璐。</p>
<br><p>&emsp;&emsp;趙璐有種要吐血的感覺。</p>
<br><p>&emsp;&emsp;這個混蛋簡直就像她命裡面的剋星一樣。</p>
<br><p>&emsp;&emsp;她從小到大，從來沒在第二個人手上吃過這麼大的虧！</p>
<br><p>&emsp;&emsp;她聰明，腹黑，心狠手辣！</p>
<br><p>&emsp;&emsp;這些年來，打她主意的人不計其數，可真正在她身上佔到便宜的，卻是一個都沒有！</p>
<br><p>&emsp;&emsp;結果來了飛仙星，一頭栽在這少年身上，連爬起來反抗一下的餘地都沒有。</p>
<br><p>&emsp;&emsp;她回去總結了失敗的教訓，認爲問題出在她太過於相信高科技產品。將全部的秘密都隱藏在電子產品中，結果被人直接扼住了喉嚨。</p>
<br><p>&emsp;&emsp;同時也是她太自負了。</p>
<br><p>&emsp;&emsp;她覺得就算孫家派出一個高手來保護白牧野，也不可能是她的對手。</p>
<br><p>&emsp;&emsp;然後就栽了。</p>
<br><p>&emsp;&emsp;無論是那些證據，還是晉級大宗師的孫瑞，都壓得她無法喘息！</p>
<br><p>&emsp;&emsp;她的那些秘密當中，可以要她命的東西就一堆，可以要她家人命的東西……同樣大把。</p>
<br><p>&emsp;&emsp;所以哪怕她是個妖精，也只能屈從於白牧野。</p>
<br><p>&emsp;&emsp;但這口氣，卻是一直沒辦法嚥下去。</p>
<br><p>&emsp;&emsp;誰還不是個天之驕女呢？</p>
<br><p>&emsp;&emsp;憑什麼我就要在你手上吃那麼大的一個虧？</p>
<br><p>&emsp;&emsp;憑什麼這輩子我就只能一直受制於你？</p>
<br><p>&emsp;&emsp;就算被迫成了你的人，我也得讓你看清楚我的價值！</p>
<br><p>&emsp;&emsp;爲了證明自己的價值，她告訴了白牧野關於齊王生日禮物這件事。</p>
<br><p>&emsp;&emsp;她的本意，是想要跟白牧野一起，把跟她有仇的杜雨長老的賀禮直接給劫了。</p>
<br><p>&emsp;&emsp;她有辦法讓這件事神不知鬼不覺，到時候，就算有人會懷疑到她頭上，她也不怕。</p>
<br><p>&emsp;&emsp;大人物對小人物可以不講證據，可大人物對大人物，該講證據的時候……還是得講的。</p>
<br><p>&emsp;&emsp;沒想到的是，白牧野根本沒甩她，拿到資料信息之後，竟然自己一個人就暗戳戳的下手了！</p>
<br><p>&emsp;&emsp;簡直就是膽大包天！</p>
<br><p>&emsp;&emsp;而且不但下手了，這小子也黑得簡直沒邊了！</p>
<br><p>&emsp;&emsp;說她趙璐貪婪，可白牧野這小混蛋比她貪婪一百倍！</p>
<br><p>&emsp;&emsp;他竟然膽大包天的將整個飛仙星神秘組織送給齊王的賀禮全都給劫了！</p>
<br><p>&emsp;&emsp;一份都沒剩！</p>
<br><p>&emsp;&emsp;就連她的那份……也被吞了。</p>
<br><p>&emsp;&emsp;當然，要是就剩下她那份，那她會更想哭。因爲那明擺着就是在害她了，有一百張嘴也說不清楚。</p>
<br><p>&emsp;&emsp;“你個沒良心的小破孩！”趙璐終於怒了，衝着白牧野怒道：“虧我心裡面還惦記着怎麼坑那個趙強這件事，如果不是因爲這，我一時半會甚至都不知道你已經偷偷動手了！”</p>
<br><p>&emsp;&emsp;呃？</p>
<br><p>&emsp;&emsp;趙強？</p>
<br><p>&emsp;&emsp;“他怎麼了？”白牧野好奇的問道。</p>
<br><p>&emsp;&emsp;“他基本上是廢了，這次就算不死也得脫層皮，而且……齊王以後，很難再信任他了。”</p>
<br><p>&emsp;&emsp;趙璐靠在椅子上，眸光清冷的看着白牧野，眼中依然有難以壓抑的怒氣：“我費盡心思坑了他，但你呢？你卻到現在還想瞞着我！”</p>
<br><p>&emsp;&emsp;“不是，你把話說清楚，你怎麼坑他的？”白牧野問道。</p>
<br><p>&emsp;&emsp;“哼，我讓人把接飛仙星這批賀禮的任務交給了他。他一根毛都沒接到不說，在接貨過程中還自作聰明的自己一個人押運……反正他現在很慘。我委託的那個人，專門跟我說起這件事，跟我說對不起我，但他也救不了趙強……”</p>
<br><p>&emsp;&emsp;等到趙璐將事情經過全部說了一遍，白牧野才明白過來，他不由得一臉震撼的看着這個漂亮妖嬈的女人。</p>
<br><p>&emsp;&emsp;這女人……真特麼是個妖精啊！</p>
<br><p>&emsp;&emsp;“你別用那種眼神看我，我不敢把你怎麼樣的！”趙璐撇着嘴，忍不住小聲嘀咕：“無恥的小東西……”</p>
<br><p>&emsp;&emsp;沉默了一會，趙璐才接着說道：“別看我跟你這才第二次接觸，但我瞭解你！從你當時一口吞掉夏侯家的時候我就看出來了，你年紀雖然不大，但卻是一個比我還狠的人！我只是有點貪財，但你的野心和手段卻讓人感到害怕！”</p>
<br><p>&emsp;&emsp;趙璐喝了口酒，把煙按滅在菸灰缸裡，淡淡說道：“所以我當時就知道，這件事只要我跟你說了，你就不可能會放棄。於是我在第一時間佈下了第二個局，順手坑一下那個趙強。當然，如果你什麼都沒幹，那麼……我就等於小小幫了一把那個趙強，這也沒什麼。因爲在那之前，我還讓人放出了大量對他不利的謠言，而區區接貨這種小事，並不足以抵消那些謠言對他的傷害。他就算被坑死，也還得記得我的好。”</p>
<br><p>&emsp;&emsp;白牧野無語的看着趙璐。</p>
<br><p>&emsp;&emsp;這女人，真厲害！</p>
<br><p>&emsp;&emsp;事實再次證明，任何人都不能小瞧。</p>
<br><p>&emsp;&emsp;如果不是漂亮姐在第一時間抓住了她全部把柄，想要像收服夏侯家一樣去收服她……恐怕得反過來被她給玩死！</p>
<br><p>&emsp;&emsp;“跟你比，我真是甘拜下風，佩服！”白牧野心服口服的道。</p>
<br><p>&emsp;&emsp;“別，您這麼說，更顯得我無能。”趙璐一臉鬱悶，倒了半杯酒，咕咚一口喝了。</p>
<br><p>&emsp;&emsp;然後再次伸出一隻手：“拿來！我吸取教訓，不貪，就要一顆。”</p>
<br><p>&emsp;&emsp;-----------</p>
<br><p>&emsp;&emsp;拿來，不貪，就要一張月票。</p>
