<title>《大符篆師》▷ 第四百九十六章 霍子玉</title><br><p>&emsp;&emsp;那年輕人並未介紹自己身份姓名，但感覺得出，他身份地位不一般。</p>
<br><p>&emsp;&emsp;在他心目中，爹孃就是這世上最善良最公正最好的人，怎麼可能做對不起人家的事兒？</p>
<br><p>&emsp;&emsp;就在這時，中年人一腳門裡一腳門外的走進來，看了一眼自己的妻子：“你跟孩子說這個做什麼？”</p>
<br><p>&emsp;&emsp;說完，又狠狠瞪了一眼年輕人。</p>
<br><p>&emsp;&emsp;年輕人一臉委屈：“不是，爹，我也不是小孩子了，我都這麼大人了，有什麼事情，總得讓我知道吧？”</p>
<br><p>&emsp;&emsp;中年人輕輕嘆息了一聲，隨後坐在椅子上，喃喃道：“真沒想到，他們竟然還有這麼大的孩子，剛纔聽子玉說的時候，我就在後悔，爲什麼當年沒有拉他們一把……”</p>
<br><p>&emsp;&emsp;少婦點點頭，眼圈有些微紅：“修遠兩口子對你我二人有着救命之恩，可我們卻只能眼睜睜看着他們……”</p>
<br><p>&emsp;&emsp;“停停停停停！”霍子玉終於有些受不了自己老爹老孃了。</p>
<br><p>&emsp;&emsp;都好幾百歲的人了，什麼沒經歷過呀？至於這樣矯情嗎？對也好錯也罷，有什麼就說什麼唄！</p>
<br><p>&emsp;&emsp;“你們能讓我有點參與感嗎？”霍子玉看着自己爹孃問道。</p>
<br><p>&emsp;&emsp;中年人看了他一眼，然後對妻子說道：“你和他說吧。”</p>
<br><p>&emsp;&emsp;少婦看了一眼自己兒子，道：“十幾年前，我和你爹身受重傷那一次，你還記得吧？”</p>
<br><p>&emsp;&emsp;霍子玉點點頭：“當然記得，你們整整養了一年多，傷勢才徹底養好。”</p>
<br><p>&emsp;&emsp;“那一次，如果不是那年輕人的爹孃拼死救了我們，恐怕當時我們就死了。”少婦嘆息着，講出了一個整個落葉城都沒有第三個人知道的秘密。</p>
<br><p>&emsp;&emsp;十幾年前，她和丈夫……三百二十三號要塞的大將軍霍廉一起，尋找一種大藥。</p>
<br><p>&emsp;&emsp;衆所周知，靈珠這東西，到了帝級就只剩下補充靈力的作用，想要用它來拓寬靈海已是不可能。</p>
<br><p>&emsp;&emsp;帝級強者想要提升，要麼通過功法修煉，吸收天地靈氣，要麼就是尋找各種極品大藥。</p>
<br><p>&emsp;&emsp;前站世界宏大無比，又歷經上古時代至今沒有遭遇過毀滅，按說這樣的世界，極品大藥應該多不勝數纔對。</p>
<br><p>&emsp;&emsp;事實上也的確是不少。</p>
<br><p>&emsp;&emsp;但問題在於，到了這種級別的藥材，全都是通了靈性的！</p>
<br><p>&emsp;&emsp;就像人類古老傳說中的人蔘娃娃一樣，那都是會跑的！</p>
<br><p>&emsp;&emsp;哪有那麼容易就被找到？</p>
<br><p>&emsp;&emsp;兩口子好容易確定一株大藥的大致範圍，正在尋找過程中，突然遭遇了天河生靈的伏擊。</p>
<br><p>&emsp;&emsp;要說這兩口子的境界都是一等一的強！</p>
<br><p>&emsp;&emsp;大將軍霍廉帝四境界，雖然才踏入帝四境界沒多少年，但也罕有敵手。</p>
<br><p>&emsp;&emsp;他的婦人周蘭芝帝二巔峰。</p>
<br><p>&emsp;&emsp;所以兩口子纔敢聯起手來尋找大藥。</p>
<br><p>&emsp;&emsp;但那一次他們遇上的天河生靈無比強大，雙方大戰一場之後，幾個天河生靈被他們擊殺，但他們自己，卻也身負重傷，如果沒人發現他們，恐怕他們也活不成。</p>
<br><p>&emsp;&emsp;這個時候，正好遇到從這裡經過的白修遠夫婦。</p>
<br><p>&emsp;&emsp;長相極爲驚豔的兩口子當時就給霍廉和周蘭芝留下極深印象，不但救了他們倆，而且還幫他們尋找到了那株大藥！</p>
<br><p>&emsp;&emsp;並且在那株大藥逃走之前，將其定住。</p>
<br><p>&emsp;&emsp;當時霍廉和周蘭芝感激的同時，也都有些震撼，因爲那兩口子的境界並不高。</p>
<br><p>&emsp;&emsp;甚至對他們來說，有點太低了！</p>
<br><p>&emsp;&emsp;才宗師境！</p>
<br><p>&emsp;&emsp;按照他們當時三十歲左右的年齡，跟前站這裡的天才比起來，只能馬馬虎虎還算可以。</p>
<br><p>&emsp;&emsp;但他們的手段卻十分高明！</p>
<br><p>&emsp;&emsp;竟然能定住帝級大藥！</p>
<br><p>&emsp;&emsp;還能救下他們夫妻二人，幫他們穩定住傷勢！</p>
<br><p>&emsp;&emsp;這個真是有點了不得了。</p>
<br><p>&emsp;&emsp;稍微恢復一些之後，霍廉跟妻子周蘭芝取得了那株大藥，並邀請白修遠夫婦前往落葉城做客。</p>
<br><p>&emsp;&emsp;當時他們的兒子霍子玉並未在落葉城，而是去要塞代替父親鎮守在那裡。</p>
<br><p>&emsp;&emsp;再加上當時霍廉和周蘭芝不想讓恩人身份曝光，怕給他們招致不必要的麻煩，就沒有驚動任何人。</p>
<br><p>&emsp;&emsp;“那後來呢？你們爲什麼會愧疚？難道說，人家救了你們，你們卻沒有任何回報？還是之後你們見死不救來着？”霍子玉看着自己爹孃問道。</p>
<br><p>&emsp;&emsp;霍廉嘆息一聲，沒有說話。</p>
<br><p>&emsp;&emsp;周蘭芝道：“都不是，不是你想的那樣。”</p>
<br><p>&emsp;&emsp;霍廉道：“是他們要去天河。”</p>
<br><p>&emsp;&emsp;“啊？兩個宗師境界的人去天河？這不是瘋了嗎？”霍子玉眼睛裡露出不敢置信的神色。</p>
<br><p>&emsp;&emsp;如果說前站是一個終年充滿危險的世界，那麼天河就是一個時時刻刻充滿危機的世界！</p>
<br><p>&emsp;&emsp;在前站這裡，還能像他爹孃這樣出去採集點大藥什麼的，但在天河……一旦出了安全區域，基本上就是一個死！</p>
<br><p>&emsp;&emsp;那地方的可怕生靈，着實太多了！</p>
<br><p>&emsp;&emsp;它們會出現在任何時間、任何地點。</p>
<br><p>&emsp;&emsp;周蘭芝搖頭道：“不僅如此，他們……唉，他們要去的地方，還是龔家堡。”</p>
<br><p>&emsp;&emsp;“龔家堡？那個龔家堡？”霍子玉嘴角抽搐着，看着自己爹孃，他終於明白爲什麼他們會感到內疚了。</p>
<br><p>&emsp;&emsp;那個地方，任何人去了，基本上都只能是肉包子打狗——有去無回。</p>
<br><p>&emsp;&emsp;雖然前站和天河之間的交流跟溝通並不多，但終究是兩個連接着的世界，對天河那邊的一些傳聞，霍子玉還是知道的。</p>
<br><p>&emsp;&emsp;其實跟前站這裡比起來，天河並不算特別大。</p>
<br><p>&emsp;&emsp;龔家堡在天河那裡名氣非常大。</p>
<br><p>&emsp;&emsp;但卻並非什麼好名聲——</p>
<br><p>&emsp;&emsp;進了龔家堡的人，基本上就成了龔家堡的奴僕。</p>
<br><p>&emsp;&emsp;龔家堡素來以跋扈囂張著稱！</p>
<br><p>&emsp;&emsp;尤其龔家堡當代的少主，更是一個跋扈到了極致的人。</p>
<br><p>&emsp;&emsp;但他有一個超級強大的老祖宗！</p>
<br><p>&emsp;&emsp;很多年前就已經開始有傳言，說龔家堡的老祖宗已經超越了帝，也有人說龔家老祖還是帝五巔峰。</p>
<br><p>&emsp;&emsp;反正不管哪一種說法，龔家老祖宗都很強大就對了。</p>
<br><p>&emsp;&emsp;“那兩口子長得都太漂亮了！我跟你娘這麼多年，就從來沒見過那種風姿卓絕的人。當時我們送給他們大量資源，讓他們就在落葉城這裡，突破到了大宗師！”</p>
<br><p>&emsp;&emsp;周蘭芝輕聲談道：“那時候我跟你爹就知道，他們的天賦是真好，可惜三大帝國那邊的資源太匱乏了。沒什麼好東西，耽誤了他們，於是我們就想讓他們在這裡提升到帝境再做打算。但他們卻說命令在身，不好耽擱。等他們走了以後，過了數年，我們突然聽到一個傳聞，說有一對神仙眷侶，進了龔家堡。那那會兒，我跟你爹才悔之晚矣，特別後悔當年爲什麼沒有攔住他們。進了龔家堡……還能有好嗎？”</p>
<br><p>&emsp;&emsp;霍子玉點點頭，苦笑道：“爹，娘，這件事也不能完全怪你們吧？”</p>
<br><p>&emsp;&emsp;“是不能完全怪我們，但我們心中卻是愧疚啊！”周蘭芝看着霍子玉，輕聲嘆息道：“你剛剛具現出來的那個年輕人的樣子，跟那兩口子簡直一模一樣，不，比那兩口子還好看！一看就是他們的孩子。”</p>
<br><p>&emsp;&emsp;霍子玉道：“是，他也姓白，名牧野。”</p>
<br><p>&emsp;&emsp;“兒啊……”周蘭芝看着霍子玉，“你雖是三百二十三號要塞的少將軍，也早已長大，按說做父母的，不應該影響你的什麼決定，但娘求你件事……”</p>
<br><p>&emsp;&emsp;“娘您說。”霍子玉隱隱猜到母親要對自己說什麼。</p>
<br><p>&emsp;&emsp;“那孩子如果真是我跟你父親當年的救命恩人之後，那麼……即便他做錯了什麼，你也放他一馬吧，爹孃欠人家的！”周蘭芝說道。</p>
<br><p>&emsp;&emsp;“唉，這個不用娘說，就算他們真的是在撒謊，我大不了把他們趕走便是。”霍子玉雖然心裡有些不舒服，但也明白爹孃的意思。</p>
<br><p>&emsp;&emsp;“不，不僅如此，娘希望你能勸勸他們，不要讓他們去天河，那孩子如果真是去天河尋找自己父母，一旦知曉了真相，他們……會死的！”周蘭芝嘆息着。</p>
<br><p>&emsp;&emsp;“這……這個要怎麼勸？”霍子玉有點撓頭了。</p>
<br><p>&emsp;&emsp;“這樣，這幾天不大合適，你等着調查結果出來，如果他們真的沒說謊，那麼你就代表咱們家，舉辦一次晚宴，我跟你娘，都去看看那孩子。然後到時候再想辦法打消他們去天河的念頭。”霍廉在一旁說道。</p>
<br><p>&emsp;&emsp;霍子玉點點頭：“這個可以。”</p>
<br><p>&emsp;&emsp;隨後數日，白牧野一羣人在大將軍府別院裡面安頓下來。</p>
<br><p>&emsp;&emsp;好吃好喝好招待，絲毫沒有一點被關押軟禁的意思。</p>
<br><p>&emsp;&emsp;甚至一些人出去逛街，也沒人阻攔。</p>
<br><p>&emsp;&emsp;不過霍子玉從那天分開之後，就再也沒有出現過。</p>
<br><p>&emsp;&emsp;人家既然表達了充分的信任，小白也不好就這樣一走了之。再說誰知道這是不是那位少將軍故意的？</p>
<br><p>&emsp;&emsp;Wωω▪ тtκan▪ ￠○</p>
<br><p>&emsp;&emsp;外鬆內緊，一旦他們真想跑，恐怕就不是這樣了。</p>
<br><p>&emsp;&emsp;於是這幾天白牧野乾脆安靜的在房間裡畫符。</p>
<br><p>&emsp;&emsp;林子衿在琢磨着鍛造，自從在紅楓城拜了個老師之後，她的鍛造能力與日俱增。</p>
<br><p>&emsp;&emsp;雖然還不能說很厲害，但她的進步，卻是非常明顯的。</p>
<br><p>&emsp;&emsp;相信用不了多久，林哥的職業除了砍人之外，應該就可以再加上一個鍛造師了。</p>
<br><p>&emsp;&emsp;其他人也全都利用一切時間，爭分奪秒的抓緊時間修煉。</p>
<br><p>&emsp;&emsp;最近這段時間關於天河的信息他們瞭解的越來越多，對於天河那裡的危險，也有了一個相對清晰的認知。</p>
<br><p>&emsp;&emsp;在前站想要生存下來不難，大不了躲在紅楓城、落葉城這種城裡。但在天河，想要一直躲在城裡，卻是不現實的。</p>
<br><p>&emsp;&emsp;那地方，不養閒人。</p>
<br><p>&emsp;&emsp;除非甘願成爲天河畔那些大勢力的奴僕。</p>
<br><p>&emsp;&emsp;都是年輕天驕，誰願爲奴爲僕？</p>
<br><p>&emsp;&emsp;所以大家都特別努力！</p>
<br><p>&emsp;&emsp;來到落葉城半個月之後，霍子玉派出去的那些人終於陸續回來。</p>
<br><p>&emsp;&emsp;紅楓城三十六號要塞大將軍擊殺大荒之地主宰者受傷，夫人黑市購買材料被掮客出賣這些消息並不是什麼秘密，稍微一查都能查出來。</p>
<br><p>&emsp;&emsp;霍子玉這才知道他收留的是一羣什麼狼子野心的東西，得到這消息的時候，整個人都怒不可遏。</p>
<br><p>&emsp;&emsp;他身上固然有不少缺點，但骨子裡卻是一個正直的人。</p>
<br><p>&emsp;&emsp;出賣人類同族這種事情他是絕對幹不出來的。</p>
<br><p>&emsp;&emsp;得知之後，霍子玉第一時間將這消息告知了父母，霍廉和周蘭芝一聽，都心中大定。</p>
<br><p>&emsp;&emsp;沒過多久，白牧野就見到了前來賠禮道歉的霍子玉。</p>
<br><p>&emsp;&emsp;“對不起了白公子，這件事的確是我們這邊的錯，那幾個人，死有餘辜！霍子玉在這裡，給您賠禮！”</p>
<br><p>&emsp;&emsp;看着這個看似年輕，實則年紀不小的少將軍對自己躬身施禮，即便之前有些不舒服，這會兒也瞬間煙消雲散了。</p>
<br><p>&emsp;&emsp;“算了，你查清楚了就好，那麼，接下來，我們是不是可以離開了？”白牧野看着霍子玉問道。</p>
<br><p>&emsp;&emsp;“可以，當然可以，你們雖是可以離開！”霍子玉點點頭。</p>
<br><p>&emsp;&emsp;“那好，我們今日就走。”白牧野道。</p>
<br><p>&emsp;&emsp;“呃……”霍子玉愣了一下，沒想到白牧野居然會急着要走，畢竟這半個月來一直在這裡淡定的住着。</p>
<br><p>&emsp;&emsp;“怎麼？”白牧野看着霍子玉，“還有事兒？”</p>
<br><p>&emsp;&emsp;“爲了表達歉意，我想請諸位多留一天，晚上我舉辦一個晚宴，一是賠罪，二來就當給諸位送行。”霍子玉看着白牧野，“白公子可否給在下這個薄面？”</p>
<br><p>&emsp;&emsp;說實話，宴會什麼的，小白一直就不喜歡。身邊這羣人，也沒有一朵能真正算上“交際花”的。</p>
<br><p>&emsp;&emsp;所以他打算拒絕，剛要搖頭，霍子玉突然道：“白公子如果多留一天，我可以送上一些關於你父母的消息。”</p>
<br><p>&emsp;&emsp;白牧野微微一怔，看向霍子玉。</p>
<br><p>&emsp;&emsp;霍子玉微笑着點頭。</p>
