<title>《大符篆師》▷ 第一百九十五章 朱老師，你好。</title><br><p>&emsp;&emsp;最近這段時間，一中出盡了風頭。</p>
<br><p>&emsp;&emsp;一條胳膊都被人給砍了……這特麼以後還怎麼教學？</p>
<br><p>&emsp;&emsp;誰能服他？</p>
<br><p>&emsp;&emsp;那位朱老師被幾個人帶着，快速的去醫院處理去了。</p>
<br><p>&emsp;&emsp;這邊一名副校長讓人迅速的將圍觀學生打發走，然後將白牧野這羣人全部帶回了辦公樓。</p>
<br><p>&emsp;&emsp;一間巨大的會議室內，衆人都保持着沉默。</p>
<br><p>&emsp;&emsp;會議室的光幕投影之上，播放着剛剛這場衝突的視頻。</p>
<br><p>&emsp;&emsp;可以說，從始至終，白牧野都是有禮有節，十分克制的。</p>
<br><p>&emsp;&emsp;哪怕他是先動手的，但那也是因爲朱老師手裡已經拿出來一張劍符！</p>
<br><p>&emsp;&emsp;通過視頻看得清楚，朱老師當時目光猙獰，明白這是要出手的架勢。</p>
<br><p>&emsp;&emsp;而白牧野，卻只不過打出一張控制符。</p>
<br><p>&emsp;&emsp;雖然這種舉動也有些不妥，但結合前因後果，白牧野只拍出一張控制符，真的算是非常剋制了。</p>
<br><p>&emsp;&emsp;隨後就是幾個學生跟朱老師直接對抗，再後來就是朱老師直接對白牧野動手……</p>
<br><p>&emsp;&emsp;然後就亂成一團了。</p>
<br><p>&emsp;&emsp;哪怕到這種時候，白牧野依然沒下殺手。</p>
<br><p>&emsp;&emsp;仁至義盡了！</p>
<br><p>&emsp;&emsp;媽的！</p>
<br><p>&emsp;&emsp;一羣一中的校領導看見這畫面，全都被氣得七竅生煙。</p>
<br><p>&emsp;&emsp;特麼的把他聘請過來的時候，還專門交代過，說別看穆錫精神力最高，但白牧野纔是他們最看重的人。</p>
<br><p>&emsp;&emsp;沒辦法提醒這位老師太多東西，但一中這些校領導都覺得他們的意思已經傳達到了。</p>
<br><p>&emsp;&emsp;大家都是成年人，很多話也不需要像教三歲小孩一樣說得那麼全吧？</p>
<br><p>&emsp;&emsp;看視頻記錄，這混蛋分明就是衝着白牧野去的！</p>
<br><p>&emsp;&emsp;“誰知道，這位朱老師，到底什麼來頭？”隨後趕來的一中校長面色陰沉，冷眼看着會議室裡面的衆人問道。</p>
<br><p>&emsp;&emsp;“這個……是我請來的人，是上面推薦的。誰能想到會這樣……”一名副校長站起身，苦笑着解釋起來。</p>
<br><p>&emsp;&emsp;一中校長直接說道：“去，看住他，別讓他溜了，這人的來頭，十有八九是有問題的。”</p>
<br><p>&emsp;&emsp;此刻。</p>
<br><p>&emsp;&emsp;白牧野一羣人則在會議室旁邊的另一間會議室裡。</p>
<br><p>&emsp;&emsp;氣氛有些沉悶。</p>
<br><p>&emsp;&emsp;誰都沒想到開學第一天就鬧出這種事情。</p>
<br><p>&emsp;&emsp;新來的老師不斷找茬之後，竟然直接準備動手。</p>
<br><p>&emsp;&emsp;不過小白也真果斷，咔嚓一劍就是一條胳膊，可想而知，這種事情若是被有心人可以引導，會產生怎樣的輿論風波。</p>
<br><p>&emsp;&emsp;“那人的來頭有問題。”一直悶着頭在那不知鼓搗着什麼的單谷突然擡起頭說道：“我爸爸說，沒有人熟悉這個人，他前段時間出現在麗明城，毛遂自薦，成了一名儲備的符篆老師。”</p>
<br><p>&emsp;&emsp;儲備符篆老師，就是諸如百花一中這種，並非常年開班的情況下，一種無奈舉措。</p>
<br><p>&emsp;&emsp;成爲儲備符篆老師之後，哪裡有需要，就可以直接去哪裡。</p>
<br><p>&emsp;&emsp;沒有需要的時候，則可以去忙自己的事情。</p>
<br><p>&emsp;&emsp;麗明城？</p>
<br><p>&emsp;&emsp;白牧野微微皺了皺眉，拿起通訊器，給夏侯明發了一條消息，讓他查查這個人什麼來頭。</p>
<br><p>&emsp;&emsp;他也不是沒懷疑過這人會不會跟夏侯明有關，但轉念一想，老夏就算想要暗中對他下手，也不會通過這種方式。因爲老夏比外人清楚他的實力有多可怕！</p>
<br><p>&emsp;&emsp;所以他相信這件事跟老夏應該沒關係。</p>
<br><p>&emsp;&emsp;這位的手段，並不高明，甚至是有些低級。</p>
<br><p>&emsp;&emsp;不過想想對方身上的劍符，跟他發生衝突之後毫不猶豫的把劍符給用出來……白牧野也不由感到一陣後怕。</p>
<br><p>&emsp;&emsp;萬一他沒有這麼強大的實力呢？</p>
<br><p>&emsp;&emsp;結果會怎樣？</p>
<br><p>&emsp;&emsp;幸虧這人不知道我的真正實力！</p>
<br><p>&emsp;&emsp;“這王八蛋，絕不是找茬，他想殺小白！想要光明正大的將小白殺死。”姬綵衣坐在那，寒聲說道。</p>
<br><p>&emsp;&emsp;“沒錯，他想殺小白，卻不想用暗殺的手段，殺完之後，還想全身而退。”劉志遠道。</p>
<br><p>&emsp;&emsp;“開什麼玩笑？老師殺學生，殺完還想全身而退？”孫聰聰怒道：“哪有這種好事兒？”</p>
<br><p>&emsp;&emsp;孫莉莉看了他一眼：“小白先動的手，雖然是控符，但那也是動手了，他再動手，真殺了小白的話，也是過失殺人，罪不至死的。”</p>
<br><p>&emsp;&emsp;“那他也會坐牢的啊！”孫聰聰道。</p>
<br><p>&emsp;&emsp;“對很多人來說，坐牢並不是問題。”姬綵衣站起身，開啓通訊器，走到一旁打電話去了。</p>
<br><p>&emsp;&emsp;這時候，白牧野的通訊器響起，他接通之後，是孫嶽琳打過來的。</p>
<br><p>&emsp;&emsp;“怎麼回事？”孫嶽琳顯然也是剛剛聽說，還不是很瞭解詳細內情。</p>
<br><p>&emsp;&emsp;“我沒事，學校這邊莫名其妙冒出來一個針對我的人。”白牧野解釋了一下。</p>
<br><p>&emsp;&emsp;孫嶽琳在那邊迴應了一句：“行，這件事你別管了。”</p>
<br><p>&emsp;&emsp;原本平靜祥和的開學第一天，卻因爲這件事蒙上了一層陰影。</p>
<br><p>&emsp;&emsp;事情根本就瞞不住，發生的時候就有太多人聽到動靜過來圍觀。</p>
<br><p>&emsp;&emsp;哪怕有老師交代，但這種事兒，也根本壓不住。</p>
<br><p>&emsp;&emsp;很快便出現在網絡上。</p>
<br><p>&emsp;&emsp;於是網絡上也出現了完全截然不同的兩種聲音。</p>
<br><p>&emsp;&emsp;一方是站在那位朱老師那邊的。</p>
<br><p>&emsp;&emsp;認爲無論怎樣，也沒有學生對老師動手的道理。</p>
<br><p>&emsp;&emsp;哪怕這位老師再如何不堪，身爲學生的小白也不能用攻擊符篆去攻擊自己的老師。</p>
<br><p>&emsp;&emsp;“師長如父，這麼做就是不對！”</p>
<br><p>&emsp;&emsp;但原本就支持白牧野的那羣人則認爲，小白肯定是被激怒了，不然絕不可能做出這種事。</p>
<br><p>&emsp;&emsp;“在真相出來之前，別他媽胡亂造謠！”</p>
<br><p>&emsp;&emsp;因爲網絡上都是傳言，並沒有任何證據。</p>
<br><p>&emsp;&emsp;那些看熱鬧的人也都是在事情發生之後才趕過來的，所以事情的真相，難免有些失真。</p>
<br><p>&emsp;&emsp;小白在一中是受歡迎，但嫉妒他的人數量也不少。</p>
<br><p>&emsp;&emsp;在一些人推波助瀾之下，這件事很快發酵，有愈演愈烈的跡象。</p>
<br><p>&emsp;&emsp;就在這時，網絡上突然出現了一段完整的視頻錄像。</p>
<br><p>&emsp;&emsp;看完錄像之後，之前一直瘋狂指責小白的那些聲音，一下子就小了很多，幾乎消失。</p>
<br><p>&emsp;&emsp;錄像中，那位朱老師從進入教室那一刻起，就開始找白牧野的茬。</p>
<br><p>&emsp;&emsp;隨後更是不斷用言語進行刺激，更是在激怒白牧野的時候，手裡面暗戳戳的出現了一張符……後面的錄像足以證明，那張符，就是典型的攻擊符篆——劍符！</p>
<br><p>&emsp;&emsp;一個老師，上來就找茬，激怒自己學生之後，拿出一張劍符……他是想要幹什麼？</p>
<br><p>&emsp;&emsp;反觀小白，始終有禮有節，哪怕到最後階段，依然拍飛了穆錫的三劍符化成的三把劍。</p>
<br><p>&emsp;&emsp;這種時候，就算再怎麼想要給這位朱老師洗地，再怎麼看小白不順眼，也很難強行去強詞奪理的。</p>
<br><p>&emsp;&emsp;“小白做的沒錯！正當防衛而已。我不覺得小白做錯了什麼，相反，我很佩服小白，他已經很剋制了！”</p>
<br><p>&emsp;&emsp;“如果他沒有那麼剋制的話，那位朱老師就不是掉一條胳膊那麼簡單了，腦袋恐怕都掉了！”</p>
<br><p>&emsp;&emsp;“你們有沒有發現，咱們一秒哥……好像跟以前有點不大一樣了！”</p>
<br><p>&emsp;&emsp;“他又帥了嗎？本來就帥……看不大出來呀。”</p>
<br><p>&emsp;&emsp;“樓上是個大花癡，他們說的是小白的精神力好像比以前高了！也比以前更厲害了！”</p>
<br><p>&emsp;&emsp;“我們家白白本來就厲害！又帥又厲害！”</p>
<br><p>&emsp;&emsp;儘管錄像已經證明了小白的清白，但網絡上依然還是一些追着他咬的狗子。</p>
<br><p>&emsp;&emsp;??：別黑我。</p>
<br><p>&emsp;&emsp;沒辦法，千人千面，什麼樣的奇葩都有。</p>
<br><p>&emsp;&emsp;那些人根本不在乎什麼錄像之類，他們甚至什麼都不用看，就能編出一段完整的小白惡意攻擊老師的故事。</p>
<br><p>&emsp;&emsp;不過這些聲音，在更大的浪潮中，顯得有些微不足道。</p>
<br><p>&emsp;&emsp;一中這邊鬧出這麼大的事情，所有人也都有些焦頭爛額。不過有一點，他們並沒有爲難白牧野。</p>
<br><p>&emsp;&emsp;在看完那段錄像之後，就讓白牧野這些人先回去了。</p>
<br><p>&emsp;&emsp;至於那個朱老師，肯定是要好好查查的。</p>
<br><p>&emsp;&emsp;可沒過多久，就有消息傳來——朱老師消失了。</p>
<br><p>&emsp;&emsp;被送到醫院之後，那位朱老師先是把胳膊接好，然後就被送入了特殊病房。</p>
<br><p>&emsp;&emsp;那病房封禁靈力，但卻沒辦法封印精神力。</p>
<br><p>&emsp;&emsp;結果，病房那堅固的牆直接被劍符破開，剛剛接好胳膊的朱老師揚長而去。</p>
<br><p>&emsp;&emsp;這還不是最重要的，最重要的是，外面居然還有人在接應他！</p>
<br><p>&emsp;&emsp;這結果令人有些難以接受，尤其是一中這邊，一羣人更是勃然大怒。</p>
<br><p>&emsp;&emsp;請過來這位朱老師的人，直接引咎辭職。</p>
<br><p>&emsp;&emsp;出了事，總要有人擔責任的。</p>
<br><p>&emsp;&emsp;一場風波，就這樣暫時被壓制下來。</p>
<br><p>&emsp;&emsp;但誰都知道，這件事沒完。</p>
<br><p>&emsp;&emsp;因爲這件事，很多人第一次聽說了“儲備符篆老師”這個說法。</p>
<br><p>&emsp;&emsp;這才明白，在飛仙星教符篆術的老師，絕大多數都並非是真正的老師。</p>
<br><p>&emsp;&emsp;這件事等於給很多學校提了個醒，選擇老師，一定要謹慎。</p>
<br><p>&emsp;&emsp;隨着開學，飛仙星高中生聯賽的報名工作，也開始了。大家決定交給隊長劉志遠去處理。</p>
<br><p>&emsp;&emsp;白牧野這幾天每天晚上都會進入黑域打幾場比賽。</p>
<br><p>&emsp;&emsp;一週之後，他的連勝場次，終於達到了八十場。終於不再倔強，成爲了一名白銀級的小高手。</p>
<br><p>&emsp;&emsp;這期間，他見了小顧，也跟小顧說起在黑域組隊的事情，卻沒提以後現實中一起組團的事兒。還不到時候。</p>
<br><p>&emsp;&emsp;但小顧同學已經非常開心了，覺得自己的堅持，終於收到了良好的效果。</p>
<br><p>&emsp;&emsp;他跟白牧野說，過陣子可能會有一段時間沒辦法登錄黑域，說是要到一個地方去上學。</p>
<br><p>&emsp;&emsp;白牧野也沒多想，每天進黑域，打比賽，賺取黑域幣，買材料，畫符……</p>
<br><p>&emsp;&emsp;關於龍傲天那件事，他查了幾次都沒能查出什麼頭緒來，也就暫時作罷。</p>
<br><p>&emsp;&emsp;於秀秀這幾天很忙，幾乎見不到人影，蕭玥玥更是蹤跡不見，白牧野猜測她應該是離開三仙島，外出執行任務去了。</p>
<br><p>&emsp;&emsp;林子衿倒是每天準時準點，出現在黑域中。</p>
<br><p>&emsp;&emsp;不過兩人之間的交集，基本上都是通過黑域裡面的通訊器進行聯絡。</p>
<br><p>&emsp;&emsp;並未再光明正大的進行聯絡。</p>
<br><p>&emsp;&emsp;哪怕現在沒人知道把自己弄成餅子臉齙牙村妞的小妖女是林子衿，可萬一呢？</p>
<br><p>&emsp;&emsp;林子衿也明白這個道理，哪怕心裡面再怎麼想着每天都能跟哥哥膩在一起，也只能默默忍着。</p>
<br><p>&emsp;&emsp;不過已經比從前好太多了！</p>
<br><p>&emsp;&emsp;至少可以經常見到，還可以在黑域中悄悄聯繫。</p>
<br><p>&emsp;&emsp;這種感覺，相比之前，已經很幸福了。</p>
<br><p>&emsp;&emsp;白牧野沒跟她說起開學遇到的那件事，不想讓她擔心。</p>
<br><p>&emsp;&emsp;孫嶽琳這幾天倒是每天都會跟白牧野進行聯繫，她告訴白牧野，已經查到了那位朱老師的行蹤，去了麗明城。</p>
<br><p>&emsp;&emsp;白牧野聽了之後，沒有再跟夏侯明進行聯繫。</p>
<br><p>&emsp;&emsp;他依然不懷疑老夏，但他想知道，夏侯明對待這件事的態度。</p>
<br><p>&emsp;&emsp;開學第八天，飛仙高中生聯賽報名已經完成。</p>
<br><p>&emsp;&emsp;白牧野在這天下午，接到了夏侯明的電話。</p>
<br><p>&emsp;&emsp;“小白，那個人我抓到了，現在人在我手上，我並沒有問他任何問題。我是偷偷給你送過去，還是怎麼辦？”</p>
<br><p>&emsp;&emsp;老夏果然還是靠譜的！</p>
<br><p>&emsp;&emsp;不管事實怎樣，但至少，這通電話本身，還是足以說明夏侯明這人，是個講信用的。</p>
<br><p>&emsp;&emsp;白牧野想了想，問道：“把他送過來，方便嗎？”</p>
<br><p>&emsp;&emsp;“這沒什麼不方便，每天往來麗明和百花的航班有很多，其中有一部分，就是我們的。”夏侯明在那邊說道。</p>
<br><p>&emsp;&emsp;白牧野頓時恍然大悟，心說怎麼忘了他們那個組織了？</p>
<br><p>&emsp;&emsp;“你們在百花城……找到新的合夥人了？”</p>
<br><p>&emsp;&emsp;夏侯明在那邊笑着說道：“算是找到了吧，說起來，這人跟那個王二麻子還是有仇的，曾經被王二麻子打壓得擡不起頭來，被迫離開百花城。這次聽說王二麻子進去了，再也出不來了，纔回到百花城，這人做事比王二麻子講究多了，所以您放心就是。”</p>
<br><p>&emsp;&emsp;白牧野沒有繼續追問更多，關於那個組織，他現在也不想去過問太多。</p>
<br><p>&emsp;&emsp;再說，他還有漂亮姐呢！</p>
<br><p>&emsp;&emsp;老夏那邊提供給他的很多信息是真是假，漂亮姐驗證一下就知道了。</p>
<br><p>&emsp;&emsp;“行，你幫我把他送回來。”白牧野道。</p>
<br><p>&emsp;&emsp;“好！”</p>
<br><p>&emsp;&emsp;夏侯明那邊乾脆利落的答應下來。</p>
<br><p>&emsp;&emsp;一個高級符篆師，在老夏眼裡，真的算不上什麼。</p>
<br><p>&emsp;&emsp;如果不是因爲女兒，小白想拿捏老夏這種人的命脈，幾乎是不可能的。</p>
<br><p>&emsp;&emsp;“對了，紫月已經進入了第一學院的附屬高中，這件事……真的謝謝您了！”夏侯明在那邊認真道謝。</p>
<br><p>&emsp;&emsp;白牧野拿神族要挾他是一回事，但治好了他女兒，卻是另一回事。</p>
<br><p>&emsp;&emsp;老夏這人也算是一個梟雄的性子，恩怨分明。既然被白牧野拿捏得死死的，完全沒有翻身的可能，也就沒有再幻想着如何去翻盤。</p>
<br><p>&emsp;&emsp;而是當機立斷，轉投白牧野，並且保持了絕對的忠誠。</p>
<br><p>&emsp;&emsp;他沒有跟白牧野邀功，說自己是如何抓到那個朱老師的，但這過程，顯然不會是風平浪靜那種。</p>
<br><p>&emsp;&emsp;白牧野也沒多問，很多事情，心裡有數就行了。</p>
<br><p>&emsp;&emsp;當晚進入黑域，再一次連勝了五場，他的連勝場次，已經達到了八十五場。</p>
<br><p>&emsp;&emsp;而連勝終止的林子衿同學，通過這些天的努力，終於又達到了三十二場連勝。</p>
<br><p>&emsp;&emsp;但經過這一次，她對連勝率的追求，已經沒那麼在乎了。</p>
<br><p>&emsp;&emsp;排行榜上排名第一的，依然是那位問君能有幾多愁，此時她的連勝，已經超過了兩百場，達到兩百零三場！</p>
<br><p>&emsp;&emsp;看這速度，明擺着是想用最短的時間去衝擊鑽石。</p>
<br><p>&emsp;&emsp;不過最近這段時間，進入黑域的人開始變得多了起來！</p>
<br><p>&emsp;&emsp;很多人雖然連勝場次不高，但實力卻超強。</p>
<br><p>&emsp;&emsp;黑域論壇上有人專門爆料，說有幾個超級天才，應該可以碾壓問君能有幾多愁！</p>
<br><p>&emsp;&emsp;白牧野對這些事情也不是很在意，如果真遇到那種對手，打一架就知道誰強誰弱了。</p>
<br><p>&emsp;&emsp;第二天白牧野沒有去上課，因爲老夏那邊，已經把人給他送來了！</p>
<br><p>&emsp;&emsp;快遞來的，他需要收貨。</p>
<br><p>&emsp;&emsp;下午的時候，劉志遠突然打來電話，說起在地下遺蹟和李敏一起找到那兩枚靈珠的事情。</p>
<br><p>&emsp;&emsp;“準確的說，應該是一顆半，這一顆半靈珠，按照價錢來計算，也是一筆天文數字。李敏一直沒提，而且嚴格的保守着這個秘密。所以，我覺得，咱不能虧待人家。這件事，小白你怎麼想？”</p>
<br><p>&emsp;&emsp;白牧野一拍腦門，他差點都忘了這件事。</p>
<br><p>&emsp;&emsp;那兩顆給彭宗師和孔宗師準備好的靈珠都還在他的空間指環裡面放着呢。</p>
<br><p>&emsp;&emsp;“我覺得應該給的，關鍵一顆下品靈珠……到底值多少錢啊？”白牧野有些撓頭。</p>
<br><p>&emsp;&emsp;“我查過了，最近三年在拍賣行的成交記錄，一顆品相完好的下品靈珠，最便宜的一次成交價格，是五百億。”</p>
<br><p>&emsp;&emsp;劉志遠在那邊苦笑道：“所以，就算按照內部分配法，不算另外那顆品相沒那麼好的，價格也不能低了五百億。咱們一共有六個人，李敏那邊，同樣是跟着出力的，沒道理比我們拿得少。至少也得分到七八十億吧……”</p>
<br><p>&emsp;&emsp;嘖！</p>
<br><p>&emsp;&emsp;七八十億……簡直就是一筆真正的天文數字了！</p>
<br><p>&emsp;&emsp;太可怕了！</p>
<br><p>&emsp;&emsp;他們現在沒人能拿出這筆錢來。</p>
<br><p>&emsp;&emsp;白牧野算是運氣好的，賺錢能力超強的那種。</p>
<br><p>&emsp;&emsp;但這麼多，他也拿不出來呀！</p>
<br><p>&emsp;&emsp;街頭賣畫那點錢根本算不上什麼第一桶金，他真正的第一桶金是在孫家拿到的。</p>
<br><p>&emsp;&emsp;一個億！</p>
<br><p>&emsp;&emsp;雖然給了姚謙佣金之後，剩下不到一個億，但對小白來說，那已經是一筆鉅款。</p>
<br><p>&emsp;&emsp;後來在夏侯明那裡賺到三十個億，在發現白牧野沒有毀了他們夏侯家的意思之後，夏侯明又悄悄的多給了他十五個億！</p>
<br><p>&emsp;&emsp;除此之外，夏侯明又給了白牧野大量的符篆材料以及那四件來自小宋家的武器。</p>
<br><p>&emsp;&emsp;所以小白前前後後從夏侯家挖出來的利益不是什麼三十億加材料加武器。</p>
<br><p>&emsp;&emsp;而是四十五億加材料加武器！</p>
<br><p>&emsp;&emsp;總價值已經超過了六十億！</p>
<br><p>&emsp;&emsp;這幾乎掏空了整個夏侯家的大半現金。</p>
<br><p>&emsp;&emsp;堪稱兇殘。</p>
<br><p>&emsp;&emsp;但從始至終，老夏那邊就當作什麼都沒發生過。</p>
<br><p>&emsp;&emsp;願賭服輸，穩如老狗。</p>
<br><p>&emsp;&emsp;按說身懷四十多億鉅款的白牧野，已經算是一個超級有錢人了，可在購買了一些品質極高的符篆材料之後，他的身上，現在也只剩下三十三億左右。</p>
<br><p>&emsp;&emsp;如果去購買頂級符篆材料，恐怕這三十個億也會被很快燒掉。</p>
<br><p>&emsp;&emsp;wWW◆TTKΛN◆C ○</p>
<br><p>&emsp;&emsp;靈珠的確太值錢了，但這玩意兒不能輕易賣呀！</p>
<br><p>&emsp;&emsp;他身上那三顆靈珠，兩顆品相一般，一顆品相完好，都是給林子衿留的。</p>
<br><p>&emsp;&emsp;所以聽到劉志遠的話之後，白牧野也有些撓頭：“你覺得應該怎麼辦？要不咱們勻一點米線店的股份給她？”</p>
<br><p>&emsp;&emsp;“扯淡，靠分紅哪輩子才能分到七八十億？”</p>
<br><p>&emsp;&emsp;“那你說咋辦？”小白也有點一籌莫展。</p>
<br><p>&emsp;&emsp;“這樣，我把我那兩顆靈珠，賣掉一顆，除去分給李敏的錢，剩下那些我就留着了，那麼大一筆錢，可以保證我以後不會因爲它犯錯。”通訊器那頭，劉志遠問道。</p>
<br><p>&emsp;&emsp;白牧野沉默了一下，道：“老劉，這樣對你不公平，錢應該大家出。”</p>
<br><p>&emsp;&emsp;“要真那麼說的話，我們還說好了所有收益都歸你呢！這筆賬怎麼算？而且沒有你，我們一顆靈珠都拿不到，命都沒了，這筆賬又要怎麼算？”</p>
<br><p>&emsp;&emsp;劉志遠在那邊說道：“小白，我知道你想說什麼，這其實也是我的選擇。”</p>
<br><p>&emsp;&emsp;“他們幾個知道嗎？”白牧野問道。</p>
<br><p>&emsp;&emsp;“你覺得他們需要現在知道嗎？”劉志遠笑着問了一句。</p>
<br><p>&emsp;&emsp;“嘖，這回頭他們要知道了，不得怪我？”白牧野翻了個白眼，他明白老劉跟他商量的原因了。</p>
<br><p>&emsp;&emsp;就是不想讓其他幾個人知道，不然的話，這些人肯定爭着搶着要賣自己的。</p>
<br><p>&emsp;&emsp;而老劉覺得他們幾個都比他更有希望衝到宗師境界，所以根本不想讓他們知道這件事。</p>
<br><p>&emsp;&emsp;以後知道了也沒什麼，反正木已成舟。</p>
<br><p>&emsp;&emsp;但白牧野還是覺得有些可惜了，不過靈珠是老劉的，這也是他自己選擇的路。</p>
<br><p>&emsp;&emsp;面對這種情況，他也不好說太多。</p>
<br><p>&emsp;&emsp;“他們不會怪你。”老劉在那邊輕鬆的笑道：“他們都清楚我的性格。”</p>
<br><p>&emsp;&emsp;“那你打算怎麼賣？”白牧野問道。</p>
<br><p>&emsp;&emsp;這東西，涉及到大幾百億的交易額，絕不是說今天想賣，明天就有人買。</p>
<br><p>&emsp;&emsp;首先就是保密的問題，這絕對是重中之重！</p>
<br><p>&emsp;&emsp;否則身份暴露，會有無數雙眼睛看過來——你是從哪整的？</p>
<br><p>&emsp;&emsp;“我是這麼想的，咱們接下來不是要出去打比賽嗎，我已經查了一些信譽度極高的拍賣行，我們可以放在那裡進行拍賣。如果想要迅速拿回現金，也可以折價賣給拍賣行。這種東西，相信他們一定會收。”劉志遠道。</p>
<br><p>&emsp;&emsp;“會收……是一定的，但不太保險啊……這樣，我來想想辦法吧。”白牧野說道。</p>
<br><p>&emsp;&emsp;掛斷通訊器，白牧野看着冒出來的大漂亮：“你說老夏那人……可信嗎？”</p>
<br><p>&emsp;&emsp;大漂亮沉思了片刻，說道：“看上去，應該是可信的，只是……那是五百多億啊！”</p>
<br><p>&emsp;&emsp;是啊！</p>
<br><p>&emsp;&emsp;五百多億！</p>
<br><p>&emsp;&emsp;“算了，反正這件事也不是一下子就能完成的，先不想了。走，咱們去看看那個人。”白牧野道。</p>
<br><p>&emsp;&emsp;老夏這件事辦得非常靠譜，從百花城逃出去的那位“朱老師”，現在就在他家的地下室裡面關着呢。</p>
<br><p>&emsp;&emsp;全身被封禁！</p>
<br><p>&emsp;&emsp;整個人被封印在一個箱子裡面，被當成貨物，直接送到了白牧野家裡。</p>
<br><p>&emsp;&emsp;來到地下室，白牧野打開箱子。</p>
<br><p>&emsp;&emsp;“朱老師”瞬間睜開雙眼，一雙眼露出森寒目光，看着白牧野，沒說話。</p>
<br><p>&emsp;&emsp;“朱老師，你好。”白牧野看着他，露出一個特別好看的笑容。</p>
<br><p>&emsp;&emsp;-------------</p>
<br><p>&emsp;&emsp;還剩下最後幾個小時了，大家如果手裡還有月票，就投出來吧，別浪費了。</p>
