<title>《大符篆師》▷ 第六百六十四章 窮途末路</title><br><p>&emsp;&emsp;隨後白牧野帶着子衿、問君一羣人告辭離去。</p>
<br><p>&emsp;&emsp;“只要我們將一切計劃周全，那麼……跟在他們身後，我們十有八九可以撿到一個天大的便宜！”</p>
<br><p>&emsp;&emsp;“你要知道，離開了地獄，那羣人也就只剩下一個能打的！”</p>
<br><p>&emsp;&emsp;“他雖然很厲害，連墮落大天使都能斬殺，可他並不知道，墮落大天使身上早已經被下了封印。戰力根本達不到當年巔峰狀態。到時候你我連手，對付他一個，即便會經歷一番苦戰，但終究能拿下他。”</p>
<br><p>&emsp;&emsp;“可惜那小子很狡猾，不肯將其他人留在地獄，不然我們會更有把握。”</p>
<br><p>&emsp;&emsp;黑龍大祭司皺着眉：“我還是覺得……這件事怕是很難。這羣年輕人的確都沒能真正覺醒，但那並不代表咱們能從他們身上佔到便宜。更別說那個修煉符道的年輕人……還是那位的關門弟子，這件事，難啊！”</p>
<br><p>&emsp;&emsp;老道士不說話，只靜靜看着黑龍。</p>
<br><p>&emsp;&emsp;黑龍沉默半晌，才吐出一口濁氣，咬牙道：“這地獄，我早呆夠了！我要出去！”</p>
<br><p>&emsp;&emsp;老道士這才滿意的點點頭，微笑道：“就應當如此。”</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;白牧野一羣人乘坐着虛空舟，並沒有急於離開地獄。</p>
<br><p>&emsp;&emsp;因爲一旦離開，這些人必須得進入到符篆師寶典裡面被封印。</p>
<br><p>&emsp;&emsp;誰都不願意進去沉睡而讓小白一個人面對那種危險。</p>
<br><p>&emsp;&emsp;老劉、歐陽、大漂亮和寒冰雪四人也都在。</p>
<br><p>&emsp;&emsp;他們很快知道了剛剛發生的那些事情。</p>
<br><p>&emsp;&emsp;老劉道：“不留在地獄是對的，那個老道士怕是沒安什麼好心。”</p>
<br><p>&emsp;&emsp;大漂亮道：“是的，他說的話，我覺得真假參半。”</p>
<br><p>&emsp;&emsp;寒冰雪也完全不信任那老道士：“應該是九分真，一分假，這些生靈的話，的確都不能信。”</p>
<br><p>&emsp;&emsp;白牧野看着問君和子衿幾人：“我已經全盤接收了那位墮落大天使的記憶，所以很清楚那老道士是在給我挖坑。他讓你們幾個留在這裡，說還可以加深修爲，這話不假，但你們留在這裡越久，那種詛咒力量就會越強。若是在這裡修煉……呵呵，恐怕到時候，就算一人得到一滴造化液，也未必能解了這種詛咒！”</p>
<br><p>&emsp;&emsp;問君有些鬱悶，道：“都怪我不小心，當時殺得太順手了，完全沒想到這是敵人設下的一個陷阱。”</p>
<br><p>&emsp;&emsp;林子衿看着她：“都過去的事情了，我們不也完全沒能察覺到嗎？</p>
<br><p>&emsp;&emsp;單谷笑着道：“是的，我們誰都不怪，也不怪自己傻，人生哪能一帆風順？總會遇到點意外。不過我倒是很好奇，我們到底有什麼來頭？他們明顯是認出了我們，但沒等開口就被天雷給劈了……這可真的有點不得了哦！”</p>
<br><p>&emsp;&emsp;綵衣也皺着眉頭道：“的確挺奇怪的，如果我們真有什麼來歷……那我們之間的相遇相識，就不是什麼巧合，而是一種因果力量下的必然？”</p>
<br><p>&emsp;&emsp;“可我們到底是誰呢？”單谷一臉好奇。</p>
<br><p>&emsp;&emsp;咔嚓。</p>
<br><p>&emsp;&emsp;一旁的司音偷偷摸出一個瓜，輕輕啃了一口。</p>
<br><p>&emsp;&emsp;衆人全都望向她。</p>
<br><p>&emsp;&emsp;司音二話不說，拿出一堆，放在桌子上，還衝着衆人嘿嘿一笑。</p>
<br><p>&emsp;&emsp;“吃瓜吃瓜！”</p>
<br><p>&emsp;&emsp;單谷看着她：“妹子，你難道一點都不好奇？”</p>
<br><p>&emsp;&emsp;“不好奇呀！”司音搖搖頭：“我們就是我們呀，我們不是我們，還能是誰？不管我們曾經在哪個時代出現過，但那也都是我們啊！”</p>
<br><p>&emsp;&emsp;聽起來多少有點繞，但在場這羣人卻全都忍不住陷入沉思中。</p>
<br><p>&emsp;&emsp;隨後，林子衿身上，竟散發出一股祥和的大道氣息。</p>
<br><p>&emsp;&emsp;那氣息不但將她身體包圍住，同時還向着一旁瀰漫過去，將其他人也都籠罩起來。</p>
<br><p>&emsp;&emsp;隨後，林子衿一臉興奮地道：“我，我好了！”</p>
<br><p>&emsp;&emsp;她看着白牧野，眼圈都有些紅了，大聲道：“哥哥，我身上那股寒冷的詛咒力量消失了！”</p>
<br><p>&emsp;&emsp;不過下一刻，她癟着嘴道：“但我能感覺到，我身上的那股造化力量……也沒了。”</p>
<br><p>&emsp;&emsp;隨後，問君長出一口氣，眼神有些複雜的看着司音，伸出手，輕輕摸了摸司音的頭：“謝謝你，司小音！”</p>
<br><p>&emsp;&emsp;司音呆呆看着問君：“怎麼了？”</p>
<br><p>&emsp;&emsp;林子衿道：“你一句話，讓我們明悟了一些東西。”</p>
<br><p>&emsp;&emsp;這時候，綵衣和單谷也全都長出一口氣，能明顯感覺到他們好了很多。</p>
<br><p>&emsp;&emsp;但他們都沒能真正驅散身上的地獄詛咒，只是暫時將其壓制住了。</p>
<br><p>&emsp;&emsp;只有問君和子衿兩人，在剛剛悟道瞬間，用各自身上的造化液，兌掉了身體中的地獄詛咒。</p>
<br><p>&emsp;&emsp;有些時候，不是解決不了問題，終究還是境界問題。</p>
<br><p>&emsp;&emsp;比如昔年的諸天神佛，就算本尊降臨到地獄，面對最兇的地獄詛咒，也不會被傷及分毫。</p>
<br><p>&emsp;&emsp;小孩子只有在學走路時才容易摔跟頭，長大了自然就穩了。</p>
<br><p>&emsp;&emsp;司音嘴裡啃着瓜，一臉無辜：“我也沒說什麼吧？”</p>
<br><p>&emsp;&emsp;子衿走到她面前，吧唧一下，飛快在她臉上親了一口：“總之，你是我們的幸運星！”</p>
<br><p>&emsp;&emsp;哎呀！</p>
<br><p>&emsp;&emsp;司音一臉嫌棄地擦着臉。</p>
<br><p>&emsp;&emsp;這時候，老劉長出一口氣，看着衆人道：“咱們有機會了！”</p>
<br><p>&emsp;&emsp;子衿跟問君恢復，綵衣、單谷和司音也都暫時能壓制住地獄詛咒，白牧野臉上終於露出一絲笑容，道：“誰想給咱挖坑，就要做好把自己埋進去的準備！”</p>
<br><p>&emsp;&emsp;經歷這樣一場危機，其實對符龍戰隊這羣人來說，未嘗不是一件好事。</p>
<br><p>&emsp;&emsp;過去實力沒有那麼強大的時候，大家都是小心謹慎，但最近這段時間，隨着整體和個人實力的增長，就算心裡面再怎麼想着我要低調要謹慎，但在面對敵人的時候，終究還是會情不自禁的生出一種睥睨之心。</p>
<br><p>&emsp;&emsp;尤其當初那羣地獄生靈趕在小白建模六道輪迴的關鍵時刻大張旗鼓殺來，更是激起衆人憤怒和殺心，根本沒想那麼多，直接便衝殺出去。</p>
<br><p>&emsp;&emsp;一場酣暢淋漓的戰鬥之後才發現被人家給算計。</p>
<br><p>&emsp;&emsp;經此一役，也讓衆人的戰鬥經驗再次提升到一個新的領域。</p>
<br><p>&emsp;&emsp;不管到任何時候，都不能小看你的任何對手。</p>
<br><p>&emsp;&emsp;即便他看上去非常弱。</p>
<br><p>&emsp;&emsp;“所以，還得委屈你們，先在小世界中隱藏一段時間，我倒是要看看，那兩個老傢伙會在什麼時候動手？”白牧野看着衆人。</p>
<br><p>&emsp;&emsp;“自然是你得到造化液的時候，”老劉看着白牧野，“其實這個坑，還是比較好挖的，咱們利用的……就是咱們曾經犯過的錯誤罷了。”</p>
<br><p>&emsp;&emsp;綵衣等人全都苦笑起來。</p>
<br><p>&emsp;&emsp;是的，自信！</p>
<br><p>&emsp;&emsp;他們因爲自信，吃了這次的虧，差點連命都搭上。</p>
<br><p>&emsp;&emsp;對方同樣也是因爲自信，相信地獄詛咒的威力，相信在找到造化液之前，除了小白之外，所有人都會失去戰力。</p>
<br><p>&emsp;&emsp;那麼，正好將計就計。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;萬神殿主一縷神念附着的那塊隕石，在浩瀚宇宙中流浪多年之後，終於有了收穫。</p>
<br><p>&emsp;&emsp;他竟然“看”見了狼狽不堪的西方大天神！</p>
<br><p>&emsp;&emsp;雖然從外表看上去西方大天神依然完好無恙，可在萬神殿主這種境界的人眼中，昔日強橫無匹的西方大天神如今已是強弩之末。</p>
<br><p>&emsp;&emsp;終於遭劫了！</p>
<br><p>&emsp;&emsp;在這一刻，萬神殿主這一縷神念差點大笑三聲。</p>
<br><p>&emsp;&emsp;看得出，西方大天神非常惶恐，像是在躲避着什麼人的追殺。</p>
<br><p>&emsp;&emsp;所以萬神殿主這一縷神念不動聲色，遙遙看着。</p>
<br><p>&emsp;&emsp;果不其然，沒過多久，東方大天神那散發着煌煌天威的身影便出現在這片宇宙虛空。</p>
<br><p>&emsp;&emsp;“西方，別跑了，沒意義的，殺了你之後，你的疆土大域，我不會去動，我會給你留下一個體面的結局。”東方大天神磅礴無匹的神念波動在虛空中傳來。</p>
<br><p>&emsp;&emsp;他們兩個內訌？</p>
<br><p>&emsp;&emsp;萬神殿主有些驚訝，他這一縷神念，繼續躲在一旁看熱鬧。</p>
<br><p>&emsp;&emsp;“東方，你覺得我會信你？這種時候還跟我說這種話有什麼用？”</p>
<br><p>&emsp;&emsp;西方大天神憤怒無比的咆哮着。</p>
<br><p>&emsp;&emsp;一路逃亡，他一直在覆盤，到底是爲什麼……會變成今天這樣？</p>
<br><p>&emsp;&emsp;萬神殿從太古後期，一直到今天，中間經歷上古時代一場惡戰，始終屹立在這浩瀚人間之巔。</p>
<br><p>&emsp;&emsp;他們這羣生靈，也是當之無愧的主宰者！</p>
<br><p>&emsp;&emsp;號令世間，誰敢不從？</p>
<br><p>&emsp;&emsp;之前這些大天神相互間雖然也不信任，雖然也都有着各自的算計，但根本不會發生當下這種事情。</p>
<br><p>&emsp;&emsp;如果都尋找機會想要弄死對方，那萬神殿早就無數年就從內部崩潰了，又怎麼會一直存在到今天？</p>
<br><p>&emsp;&emsp;思來想去，還是跟從前的分析一樣，關鍵節點，就在於人間封印被破壞！</p>
<br><p>&emsp;&emsp;是了，歸根結底，還是那個身懷造化液的年輕人啊！</p>
<br><p>&emsp;&emsp;可我也有造化液啊！</p>
<br><p>&emsp;&emsp;我也曾經是氣運之子啊！</p>
<br><p>&emsp;&emsp;難道造化液這種神物，也是有有效期的？</p>
<br><p>&emsp;&emsp;我的已經過期了？</p>
<br><p>&emsp;&emsp;還有問君……那個女人竟然是曾經的北方大天神，是他們曾經的同伴。</p>
<br><p>&emsp;&emsp;人間主位面有製作祖靈晶體的裝置，竟然都叫她給逃過，她又是怎麼避開這一劫的？</p>
<br><p>&emsp;&emsp;莫非……這世界除了萬神殿，除了地獄之外，還存在着另外一個組織？</p>
<br><p>&emsp;&emsp;可又有誰能在我們眼皮子底下，隱藏無盡歲月？</p>
<br><p>&emsp;&emsp;所謂人之將死其言也善，西方大天神心裡面其實很清楚，東方不會放過他。</p>
<br><p>&emsp;&emsp;早晚會找到他頭上。</p>
<br><p>&emsp;&emsp;失去了神像失去了造化液之後，他已經心灰意冷。</p>
<br><p>&emsp;&emsp;他甚至突然間有點明白了跟他同殿無數光陰的北方大天神爲什麼在最後時刻做出那樣的選擇。</p>
<br><p>&emsp;&emsp;之前他還曾嘲笑過人家，但如今，他算是徹底想明白了。</p>
<br><p>&emsp;&emsp;只可惜，他想明白的……有點太晚了。</p>
<br><p>&emsp;&emsp;看着對面的東方大天神，僅存一道主元神的西方冷笑道：“東方，你以爲殺了我，你就能得善終嗎？”</p>
<br><p>&emsp;&emsp;東方大天神微微一笑：“爲什麼不呢？你還有什麼想說的，不妨一併說了吧。”</p>
<br><p>&emsp;&emsp;“不然以後都沒機會了是嗎？”西方大天神慘然一笑，道：“那羣人……已經真正成了氣候，他們不但有造化液，還有諸天神佛的庇佑，我們這羣人，就如同井底之蛙一般，只能看見巴掌大的天。其實，從始至終，我們從來都不是這片天地的主宰者。那羣諸天神佛即便離開無盡歲月，也照樣有無數手段可以制衡我們！”</p>
<br><p>&emsp;&emsp;“嗯，我懂，還有嗎？”東方大天神好整以暇看着西方，一臉和善笑容，就像是在看着一個老朋友。</p>
<br><p>&emsp;&emsp;事實上也的確是老朋友。</p>
<br><p>&emsp;&emsp;西方並不在意東方話語中暗藏的嘲諷，依然說道：“地獄……”</p>
<br><p>&emsp;&emsp;“那隻鳥曾跟地獄聯繫過，也聯繫上了，也合作了，但同樣，它也敗了，敗的很慘。地獄這個問題，你不必擔心，他們有詛咒的，根本無法進入到人間爲惡。”</p>
<br><p>&emsp;&emsp;東方大天神笑呵呵說着，衝着虛空一抱拳：“所以說，這件事還得多謝當年的諸天神佛，若不是他們把地獄安排得這麼明白，想要一人稱尊，還真有點難。”</p>
<br><p>&emsp;&emsp;“很好，地獄不是威脅……你果然知道很多。”西方大天神看着他：“那，你可曾想過，問君是如何輪迴的？身上有造化液那年輕人和他身邊的同伴，又是如何輪迴的？他們能修煉到今天這種境界，在太古時代一定有根腳，這點，你不否定吧？”</p>
<br><p>&emsp;&emsp;東方大天神看着西方，沉聲問道：“你這話什麼意思？”</p>
<br><p>&emsp;&emsp;西方笑笑：“沒什麼意思，我只是想告訴你，這世界除了萬神殿和地獄之外，很可能還存在着另一支我們看不見……但卻真實存在的勢力！從始至終，他們一直隱藏在暗中在看熱鬧！”</p>
<br><p>&emsp;&emsp;東方大天神並沒有急着去否定西方這種猜測，原因很簡單，在祖靈晶體制作裝置存在於各大人間位面的情況下，那羣有着極大極神秘來頭的人，又是如何躲過，併成功輪迴的？</p>
<br><p>&emsp;&emsp;“你是說，有人在暗中控制着這一切？諸天神佛的後手？”東方神色變得認真起來。</p>
<br><p>&emsp;&emsp;“這種事情，沒看見，誰敢亂說？”西方大天神的主元神笑着，突然間身上爆發出無盡的符文，同時一條大道銘文形成的大道，直接出現在他面前。</p>
<br><p>&emsp;&emsp;西方一步踏上，瞬間化虹離去！</p>
<br><p>&emsp;&emsp;那速度，要比光芒不知快了多少倍！</p>
<br><p>&emsp;&emsp;東方大天神早防着他逃走呢，當下一聲大喝。</p>
<br><p>&emsp;&emsp;下一刻，就連將一律神念附着在隕石上的萬神殿主都有點看傻了。</p>
<br><p>&emsp;&emsp;浩渺蒼穹，無盡虛空，竟然亮起一個大到不可思議的光幕屏障！</p>
<br><p>&emsp;&emsp;那光幕屏障一下子不知將多少星系都給囊括進來。</p>
<br><p>&emsp;&emsp;看着那幾乎要將整個宇宙給裝下的光幕屏障，萬神殿主差點失聲喊出來。</p>
<br><p>&emsp;&emsp;眼看着就要逃走的西方大天神卻是沒忍住，驚呼道：“天……天族屏障……這怎麼可能？你……東方，你是……”</p>
<br><p>&emsp;&emsp;東方大天神平靜站在那裡，面色複雜地輕輕嘆了口氣，幽幽道：“天族棄子，沒臉自稱天族人。”</p>
<br><p>&emsp;&emsp;草！</p>
<br><p>&emsp;&emsp;西方大天神的主元神這會兒罵孃的心思都有了。</p>
<br><p>&emsp;&emsp;跟他同殿的東方大天神，一直號稱出身人族，是曾經的人族天驕。</p>
<br><p>&emsp;&emsp;而當年的太古時代，人族中也的確留下了大量關於東方大天神的傳說。</p>
<br><p>&emsp;&emsp;在那個時代，他被無數萬神殿神靈視作人族的驕傲！</p>
<br><p>&emsp;&emsp;所以誰能想到，誰敢相信，誰會相信……堂堂東方大天神，竟然……來自天族！</p>
<br><p>&emsp;&emsp;棄子也好，臥底也罷，都改變不了他是天族的事實。</p>
<br><p>&emsp;&emsp;而且他隱藏得太深了！</p>
<br><p>&emsp;&emsp;之前那麼多場戰鬥，甚至在生死關頭的時候，東方都從來沒有展露過自己來自天族這個事實。</p>
<br><p>&emsp;&emsp;這真的是太驚人了！</p>
<br><p>&emsp;&emsp;東方大天神輕嘆道：“不用那麼驚訝，天族也不是什麼無敵種族，只不過更古老，也更強大一些。天族生靈也並非不敗。就像我，不就完全不是南方的對手嗎？”</p>
<br><p>&emsp;&emsp;“但你……卻是笑到最後那個。”西方大天神面色無比難看。</p>
<br><p>&emsp;&emsp;當這宇宙屏障出現那一刻，他就知道完了。</p>
<br><p>&emsp;&emsp;他逃不掉的！</p>
<br><p>&emsp;&emsp;“笑到最後，那只是最基本的。”東方大天神說道：“殺你一個西方，也談不上是獲得勝利，只不過是減少一個強有力的對手罷了。”</p>
<br><p>&emsp;&emsp;“你死了之後，還有南方的主元神，那隻鳥也很討厭，手段太多，心機太深，跟你一樣，唉，大天神這種層級的生靈，都太難殺。”東方大天神嘆息道：“就連北方，我覺得他都依然還活着！或許是真的放棄了，或許……也是在等待機會，指不定什麼時候就會突然跳出來。所以，咱們這羣人，誰也別說誰陰險，誰也別說自己更厲害。沒意義的。”</p>
<br><p>&emsp;&emsp;“對了，”東方看着西方，“還有殿主那個更陰的，還有白牧野他們那羣人，哪一個都不是好對付的。”</p>
<br><p>&emsp;&emsp;西方冷眼看着他：“這件事，跟我也沒什麼關係了。既然逃不掉，我們就同歸於盡好了。”</p>
<br><p>&emsp;&emsp;“行，你有什麼本領，儘管施展出來就好。”東方大天神微笑：“我會給你反抗的機會，畢竟，那是你的權利。”</p>
