<title>《大符篆師》▷ 第四百一十六章 賠錢</title><br><p>&emsp;&emsp;實際上知道老祖姑奶奶來，對白牧野來說也是一個特別意外的消息。</p>
<br><p>&emsp;&emsp;段無涯滿頭黑線，同時心中驚怒翻騰，段元新那狗東西，不知怎麼就招惹了這麼一個女魔頭？</p>
<br><p>&emsp;&emsp;還好，她沒有真的對自己這邊動手，不然的話，一尊帝，就算把段家所有在閉關的那些老傢伙們一股腦的喊出來，也不夠他一個人殺的呀！</p>
<br><p>&emsp;&emsp;到現在他都不清楚，段家到底怎麼欺負到一尊女帝的晚輩了，而且……居然還特麼是白家！</p>
<br><p>&emsp;&emsp;段元新那個白癡！</p>
<br><p>&emsp;&emsp;本就覺得他沒有段勇更適合做家主，如今看來，更是不能留他了。</p>
<br><p>&emsp;&emsp;簡直就是個敗家的玩意兒！</p>
<br><p>&emsp;&emsp;雖說破財免災，可問題是，在一尊女帝面前破財……那得多少錢啊！</p>
<br><p>&emsp;&emsp;且不說段無涯心裡面翻江倒海似的堵得慌，這邊飛行器裡，白牧野見氣氛有些沉悶，於是就主動給大家介紹了一下。</p>
<br><p>&emsp;&emsp;“這是我祖姑奶奶……嗨，你們跟我一樣，叫聲老祖宗吧！”</p>
<br><p>&emsp;&emsp;白楚月雖然樣貌是一個十幾歲的小姑娘，可終究是歷盡滄桑浮沉的世間頂級大能，修煉成帝，返璞歸真，一言一行一舉一動，都暗合天道。</p>
<br><p>&emsp;&emsp;所以纔會在白牧野和林子衿面前表現得就如同一個十幾歲少女，但在這羣人面前，那一身氣場，還是有點嚇人的。</p>
<br><p>&emsp;&emsp;姬綵衣、司音、單谷和歐陽星琪，都老老實實叫了一聲老祖宗。</p>
<br><p>&emsp;&emsp;白楚月輕聲道：“你們這一聲老祖宗，不白叫，待會去了段家寶庫，看好什麼不用客氣，儘管拿就是。”</p>
<br><p>&emsp;&emsp;幾個人趕緊道謝，歐陽星琪星眸眨動，心中卻在想，我這是借了白公子和單谷的光，待會去了那裡，不管見到多好的東西，都得管住自己的手，可不能叫人看了笑話。</p>
<br><p>&emsp;&emsp;雖然也算出身豪門，但家主不管他們，雖然拿了神聖帝國的高中聯賽冠軍，可他們這些人手裡，真的挺窮的。</p>
<br><p>&emsp;&emsp;往日所需的資源，全都是上官家供應的。</p>
<br><p>&emsp;&emsp;經過這次的事情，恐怕跟上官家也徹底決裂了。</p>
<br><p>&emsp;&emsp;不過看着前面那位宛若仙子般的小姑娘，歐陽星琪腦子裡倒是生出了另一個念頭：這位……是真護短啊！有這位在，上官家還能不能有以後……恐怕都在兩說了。</p>
<br><p>&emsp;&emsp;很快，一羣人跟着段家老祖一起來到了段家。</p>
<br><p>&emsp;&emsp;段無涯一回來，頓時感覺到異常，當下勃然大怒：“誰放走了段元新？”</p>
<br><p>&emsp;&emsp;“我！”一個身着青衫的青年，緩步走出，目光平靜的直視着段無涯，“我放走的他，你有意見？”</p>
<br><p>&emsp;&emsp;這邊，飛行器緩緩降落。</p>
<br><p>&emsp;&emsp;那青衫青年瞥了一眼飛行器，嘴角露出一抹冷笑，“閉關多年，是不是把你腦子都閉傻了？晚輩自己的事情，讓他們自己去解決就好！你跟着摻和什麼？”</p>
<br><p>&emsp;&emsp;段無涯一見這人，氣勢上頓時弱了三分，但卻在第一時間，用精神意念傳遞過去一句話——白家女帝在此，段元新跟上官家勾結，將白家晚輩捲入局中！</p>
<br><p>&emsp;&emsp;青衫青年：艹！！！</p>
<br><p>&emsp;&emsp;他當場差點瘋掉！</p>
<br><p>&emsp;&emsp;按照輩分，他是段無涯爺爺輩的，所以別看大家境界相仿，但他教訓段無涯，真的就是在教訓孫子。</p>
<br><p>&emsp;&emsp;這一代的太上長老那一脈，在段家祖輩當中，並沒有太大的勢力。</p>
<br><p>&emsp;&emsp;雖說都是段家血脈，也都是他們的後人，但說起來，還是段元新的血脈更近一些。</p>
<br><p>&emsp;&emsp;所以他對段無涯這種處置方式非常不滿。</p>
<br><p>&emsp;&emsp;即便段勇那邊能溝通天湖葬地中的上古存在，可那又如何？</p>
<br><p>&emsp;&emsp;到時候他們這些人，隨便給段勇一點好處，大不了，在天湖星劃給他一片區域，允許他自立爲王……不也就解決了嗎？</p>
<br><p>&emsp;&emsp;爲什麼非要把血脈更親近的段元新給弄下去？</p>
<br><p>&emsp;&emsp;可聽了段無涯的話之後，青衫青年這才明白，他差點就釀成大禍！</p>
<br><p>&emsp;&emsp;青衫青年長出一口氣，看着那邊站在幾個年輕人當中，長髮披肩，白裙赤足的小女孩，一雙潔白如玉的小腳看似踩在地上，可實際上人家是懸在地面的！</p>
<br><p>&emsp;&emsp;帝不染塵！</p>
<br><p>&emsp;&emsp;青衫青年根本不敢仔細打量，一躬到底：“晚輩不知貴客臨門，多有冒犯，萬望前輩……”</p>
<br><p>&emsp;&emsp;“你們一個個煩不煩？按年級，我未必有你大！”白楚月頓時不開心了，蹙眉看着青衫青年：“我來這裡，就是爲了拿賠償的！”</p>
<br><p>&emsp;&emsp;青衫青年：━━∑（￣□￣*---━━</p>
<br><p>&emsp;&emsp;段無涯無奈的露出一絲苦笑，看了一眼青衫青年，親自帶着白楚月一羣人往段家寶庫走去。</p>
<br><p>&emsp;&emsp;青衫青年嘴角劇烈的抽了抽，沒跟着過去，而是一轉身，消失了身影。</p>
<br><p>&emsp;&emsp;得趕緊把段無涯給找回來！</p>
<br><p>&emsp;&emsp;剛剛放出了他，那傢伙就沒影了。</p>
<br><p>&emsp;&emsp;他原本以爲以他的實力，找出段元新的蹤跡一點都不難。</p>
<br><p>&emsp;&emsp;還能跑到哪去？</p>
<br><p>&emsp;&emsp;難道還能離開天湖星不成？</p>
<br><p>&emsp;&emsp;可沒想到的是，他的神念蔓延出去之後，竟徹底失去了段元新的蹤跡！</p>
<br><p>&emsp;&emsp;竟然真叫他給跑了！</p>
<br><p>&emsp;&emsp;那邊段無涯帶着白楚月一羣人，進了段家寶庫。</p>
<br><p>&emsp;&emsp;白楚月看了段無涯一眼：“行了，你出去吧，讓孩子們慢慢選。”</p>
<br><p>&emsp;&emsp;段無涯點點頭，心說空間指環，儲物有限。段家這無盡歲月的積累，整個寶庫就是一個小世界！</p>
<br><p>&emsp;&emsp;資源豐厚到難以想象！</p>
<br><p>&emsp;&emsp;即便都挑選最好的去拿，也沒什麼大不了。</p>
<br><p>&emsp;&emsp;到現在他也看出來了，白楚月明擺着就是在給這羣孩子們出氣呢。</p>
<br><p>&emsp;&emsp;想想也是，她一尊女帝，能直接製作靈珠的存在！</p>
<br><p>&emsp;&emsp;這世間還有多少東西是能入她法眼的？</p>
<br><p>&emsp;&emsp;心裡想着，段無涯轉身出了門。</p>
<br><p>&emsp;&emsp;果然，隨後，白楚月也跟着一起走出來，低着頭，似乎在思索着什麼。</p>
<br><p>&emsp;&emsp;片刻之後，冷哼一聲：“你們家那個惹事兒的人，跑了。”</p>
<br><p>&emsp;&emsp;“啊？”段無涯微微一怔。</p>
<br><p>&emsp;&emsp;白楚月道：“就是那個跟上官家密謀的，你們段家當代家主！”</p>
<br><p>&emsp;&emsp;“跑了？”段無涯當即臉色一變，看着白楚月道：“您放心，我肯定把他抓回來！這件事，一定會給您一個交代！”</p>
<br><p>&emsp;&emsp;交不交代不重要，關鍵是段無涯心裡面怒啊。</p>
<br><p>&emsp;&emsp;好端端的，這是活膩了嗎？去招惹跟段家同級的白家？就算白家沒有這位強大的女帝就能被人這樣算計了？</p>
<br><p>&emsp;&emsp;當真是在天湖星這種地方太久了，連世界多大自己是誰都給忘了！</p>
<br><p>&emsp;&emsp;他不敢問白楚月，也不方便去問白牧野那羣年輕小孩子。</p>
<br><p>&emsp;&emsp;但這件事要不弄清楚，他怎麼跟段家其他那些前輩們交代？</p>
<br><p>&emsp;&emsp;段無涯隨後傳音給那青衫青年，結果發現對方也正在尋找段元新的下落。</p>
<br><p>&emsp;&emsp;段無涯氣得七竅生煙，跟白楚月告了個罪，直接抓人去了。</p>
<br><p>&emsp;&emsp;白楚月笑吟吟的隨手拿出來一個鞦韆，往段家寶庫門口一放，然後坐在上面，悠閒的蕩起鞦韆來。</p>
<br><p>&emsp;&emsp;段家那如同小世界的寶庫裡面，白牧野等人一進來，就被驚呆了。</p>
