<title>《大符篆師》▷ 第二章 老頭子</title><br><p>&emsp;&emsp;離開的路上，白牧野便將棒球帽戴上，壓低帽檐，戴好口罩。</p>
<br><p>&emsp;&emsp;“就你個膽小怕事的糟老頭子，誰稀罕殺你啊？”</p>
<br><p>&emsp;&emsp;白牧野喃喃自語，整個人都陷在沙發裡，良久，才翻着白眼道：“糟老頭子！”</p>
<br><p>&emsp;&emsp;“大漂亮……大漂亮！”</p>
<br><p>&emsp;&emsp;白牧野突然扯着嗓子大聲喊起來。</p>
<br><p>&emsp;&emsp;“來了來了，小哥哥不要這麼急嘛……”</p>
<br><p>&emsp;&emsp;虛空中出現一個身材極爲火辣的美豔女子，一頭大波浪長髮，眼波如水，穿着開衩極高的淺黃色旗袍，筆直圓潤的一條大白腿若隱若現。</p>
<br><p>&emsp;&emsp;款款走到白牧野面前，衝他拋了一個媚眼。</p>
<br><p>&emsp;&emsp;這是家裡的智腦，比老頭子還壞，這些年沒少捉弄他。</p>
<br><p>&emsp;&emsp;大漂亮的形象也是悶騷老頭子的手筆，說美女看着養眼。</p>
<br><p>&emsp;&emsp;當時白牧野建議說不穿衣服的更養眼。</p>
<br><p>&emsp;&emsp;被老頭子好一番鄙視：“小屁孩子懂個屁，不穿衣服的女人有什麼可看？穿着端莊但舉止妖嬈嫵媚的女人才美！”</p>
<br><p>&emsp;&emsp;還說白牧野惡俗。</p>
<br><p>&emsp;&emsp;也不知是誰惡俗，給智腦起名叫大漂亮。</p>
<br><p>&emsp;&emsp;簡直LOW爆了！</p>
<br><p>&emsp;&emsp;結果這一番話，讓白牧野被小心眼的大漂亮報復了很久。</p>
<br><p>&emsp;&emsp;大半夜睡的正香，突然間扮鬼嚇唬他；給他做包子餃子等帶餡兒的食物裡放他最討厭的蔥花；還比如……</p>
<br><p>&emsp;&emsp;比如白哥正在專心致志的學習一些課外知識的時候，音箱裡突然傳出一陣陣高亢的不可描述的聲音……</p>
<br><p>&emsp;&emsp;總之，這就是一個混賬人工智能：記仇、小心眼、毒舌、腹黑……</p>
<br><p>&emsp;&emsp;也不知是哪個王八蛋研製出來的。</p>
<br><p>&emsp;&emsp;“大漂亮，老頭子到底去哪了？”白牧野再一次問起老頭子的去向。</p>
<br><p>&emsp;&emsp;之前半個月一直忙着文化課考試和報考一中前的各種準備，問過大漂亮幾次，都沒問出來。</p>
<br><p>&emsp;&emsp;如今進入一中已經沒問題了，老頭子還是音信皆無，白牧野不相信他真的一句話都不留就這樣消失掉。</p>
<br><p>&emsp;&emsp;“你求我呀？”冶豔的美女虛影用手撩了一下大波浪長髮，挑着眉毛看着白牧野。</p>
<br><p>&emsp;&emsp;果然！</p>
<br><p>&emsp;&emsp;“不說是吧？”白牧野瞥了一眼電閘的方向。</p>
<br><p>&emsp;&emsp;“哎呀小哥哥，你看你看，鬧着玩怎麼還下死手呢？”大漂亮一臉哀怨，委屈巴巴的噘着嘴道：“主人給你留了一段視頻。”</p>
<br><p>&emsp;&emsp;“播放。”</p>
<br><p>&emsp;&emsp;“小哥哥，現在還不可以呦！”</p>
<br><p>&emsp;&emsp;“爲什麼？”</p>
<br><p>&emsp;&emsp;“得小哥哥考完高中呢。”</p>
<br><p>&emsp;&emsp;“我考完了。”白牧野翻了個白眼。</p>
<br><p>&emsp;&emsp;“可是您現在還沒拿到錄取通知呀！”</p>
<br><p>&emsp;&emsp;“你已經是一個成熟的智腦了，要有與之相匹配的智慧。你不會自己去教育系統的網站查一下嗎？這都做不到的話，要你何用？不如休掉！”</p>
<br><p>&emsp;&emsp;“小哥哥，休……是指原始時代男權社會中，丈夫對妻子的一種惡意驅逐手段，現在不是原始時代，我也不是小哥哥的妻子，所以你不能休我呢。”</p>
<br><p>&emsp;&emsp;“那老子就斷電！”白牧野惡聲惡氣的道：“哪那麼多廢話？快點的！”</p>
<br><p>&emsp;&emsp;也就老頭子把它寶貝得不行，號稱她是祖龍帝國最高級的人工智能，天下無雙！</p>
<br><p>&emsp;&emsp;快得了吧，老頭子吹牛的本事倒是天下無雙！</p>
<br><p>&emsp;&emsp;還祖龍帝國最高級，在白牧野看來，就算飛仙星，不，就算在這百花城，比這高級的人工智能都比比皆是！</p>
<br><p>&emsp;&emsp;那些人工智能多聽話，讓幹啥就幹啥！</p>
<br><p>&emsp;&emsp;肯定不會沒事捉弄他，更不會往他的食物裡面放蔥花！</p>
<br><p>&emsp;&emsp;大漂亮就是個黑了心的坑貨！</p>
<br><p>&emsp;&emsp;除了沒事告他黑狀和在老頭子面前撒嬌賣萌之外，就沒見有什麼不一樣的能力。</p>
<br><p>&emsp;&emsp;老頭子現在不在，這個家可就是他說了算了！</p>
<br><p>&emsp;&emsp;敢不答應，分分鐘斷你的電！</p>
<br><p>&emsp;&emsp;小樣還不信治不了你了？</p>
<br><p>&emsp;&emsp;“你兇我……”</p>
<br><p>&emsp;&emsp;大漂亮一臉委屈，楚楚可憐，但白牧野無動於衷。</p>
<br><p>&emsp;&emsp;多少年了，還玩這套，沒用的！</p>
<br><p>&emsp;&emsp;哥心硬如鐵！</p>
<br><p>&emsp;&emsp;大漂亮賣萌失敗，癟着嘴素手一揮，客廳中頓時出現一個髒兮兮，頭髮老長的糟老頭子影像。</p>
<br><p>&emsp;&emsp;開口第一句話就是：“我不在家，你可不要欺負大漂亮！”</p>
<br><p>&emsp;&emsp;大漂亮一臉感動，小雞啄米似的連連點頭，泫然欲泣。</p>
<br><p>&emsp;&emsp;戲精！</p>
<br><p>&emsp;&emsp;沙發上的白牧野無視大漂亮，坐直身子，看着老頭子，咕噥道：“我哪敢欺負她呀？”</p>
<br><p>&emsp;&emsp;“孩子，一眨眼的功夫，你已經長大了！”</p>
<br><p>&emsp;&emsp;老頭子臉上滿是感慨。</p>
<br><p>&emsp;&emsp;白牧野一臉震驚！</p>
<br><p>&emsp;&emsp;這是要煽情嗎？</p>
<br><p>&emsp;&emsp;老頭子居然也會煽情？</p>
<br><p>&emsp;&emsp;“這些年，你一直都在我身邊，所有學業都是在家裡完成，所有的經驗都是我傳授給你的，幾乎沒怎麼接觸過外界。”</p>
<br><p>&emsp;&emsp;“這對你有些不公平，但這也是對你的一種保護。”</p>
<br><p>&emsp;&emsp;“讓我欣慰的，是你並沒有因此而自閉或內向，你的性格依然很開朗，並不畏懼與陌生人打交道。”</p>
<br><p>&emsp;&emsp;白牧野撇撇嘴，天天在你和大漂亮身邊，想自閉都難吧？</p>
<br><p>&emsp;&emsp;停頓了一下，老頭子說道：“我的確封印了你的一部分記憶。準確的說，是你十一歲之前的記憶。”</p>
<br><p>&emsp;&emsp;糟老頭子，果然是你！</p>
<br><p>&emsp;&emsp;“你一定好奇，你的身份和來歷。”老頭子的影像眼中透着睿智的光。</p>
<br><p>&emsp;&emsp;白牧野猛地擡起頭。</p>
<br><p>&emsp;&emsp;“其實我也好奇。”老頭子說道。</p>
<br><p>&emsp;&emsp;白牧野：“……”</p>
<br><p>&emsp;&emsp;“不過呢，我有一個大膽的猜測！根據當年發現你的地方，我覺得你有可能來自那個地方……”</p>
<br><p>&emsp;&emsp;影像中，老頭子臉色變得嚴肅起來，手一揮，旁邊出現一片汪洋大海的景象，大海中間，是一座很大的島嶼。</p>
<br><p>&emsp;&emsp;島嶼上方，鐵畫銀鉤幾個大字——惡魔島！</p>
<br><p>&emsp;&emsp;“這是一個只存在於傳說中，且只有少數身份地位達到一定層次的人才知道的地方。”</p>
<br><p>&emsp;&emsp;“惡魔島這名字也是外面的人起的。”</p>
<br><p>&emsp;&emsp;“我對那裡，僅僅是聽聞，但卻並不瞭解。只知道那是一個恐怖之地。”</p>
<br><p>&emsp;&emsp;“當年發現你的時候，你並不是一個人，你身邊，還有一個比你小的女孩子。”</p>
<br><p>&emsp;&emsp;“之所以會發現你，是因爲你的精神波動太強了！我是一個符篆師，對精神力量天生敏感，而那個時候的你，還完全不懂得任何掩飾精神力量的法門……”</p>
<br><p>&emsp;&emsp;老頭子告訴白牧野，小姑娘名叫林子衿。</p>
<br><p>&emsp;&emsp;他們兩個的名字，也不是後來起的，而是他們身上都攜帶着一塊銘牌，寫着各自的名字。</p>
<br><p>&emsp;&emsp;封印記憶，是怕他們年少衝動容易出問題；分開他們，則是怕兩個人在一起目標太明顯；至於封印精神力……這個原因更簡單。</p>
<br><p>&emsp;&emsp;別說百花城，就算是飛仙星，甚至可能整個祖龍帝國，也沒有一個像白牧野這樣的人。</p>
<br><p>&emsp;&emsp;精神系的妖孽天才！</p>
<br><p>&emsp;&emsp;天生的符篆師！</p>
<br><p>&emsp;&emsp;其實現在就連白牧野自己都不知道他的精神力到底有多少，老頭子從來也不說。</p>
<br><p>&emsp;&emsp;但肯定早就超過兩百了！</p>
<br><p>&emsp;&emsp;而整個飛仙星，五百億人口，在十六七歲這種年紀，精神力超過一百的都沒幾個。</p>
<br><p>&emsp;&emsp;幾百？</p>
<br><p>&emsp;&emsp;那是要嚇死人的！</p>
<br><p>&emsp;&emsp;一旦傳出去，絕對會瞬間引起巨大轟動！</p>
<br><p>&emsp;&emsp;老頭子想讓白牧野自己去選擇未來的路，而不是被人當成國寶一樣去對待。</p>
<br><p>&emsp;&emsp;“我猜你拼了命從那個地方逃出來，或許也正是不願受人擺佈，所以這些年來，我一直不斷封印着你的精神力……”</p>
<br><p>&emsp;&emsp;老頭子並沒有告訴他林子衿如今身在何方，只說到時候一定會見到。</p>
<br><p>&emsp;&emsp;同時也告知白牧野，他記憶和精神力的雙重封印，也持續不了太久了。</p>
<br><p>&emsp;&emsp;“我給你留下一部從遺蹟中得到的符篆師寶典，我那些本事，都是從那上學來的，但我天賦有限，只學到一點皮毛。”</p>
<br><p>&emsp;&emsp;“你不一樣，你是真正的天才，學起來一定事半功倍。”</p>
<br><p>&emsp;&emsp;“這些年一直壓制着沒讓你往深裡學，也正是因爲你的天賦太好，必須要將基礎打牢……”</p>
<br><p>&emsp;&emsp;白牧野沉默的點點頭，他明白老頭子的苦心。</p>
<br><p>&emsp;&emsp;“如今你也要上高中了，職業之路即將開啓，就算我想要繼續壓制，也不可能了。幸好，你已經長大。記住，符篆師寶典的存在，不要讓任何人知道。先學那上面關於精神力的知識！以便你在未來可以繼續隱藏自己的真正能力。”</p>
<br><p>&emsp;&emsp;“這世道，金錢名利都是浮雲，一定要學會低調。槍打出頭鳥，出頭的椽子先爛……”</p>
<br><p>&emsp;&emsp;“同時你必須得勤奮修煉！我已將成爲一名符篆師的全部基礎，都教給了你。剩下的路，就要你自己來走了。”</p>
<br><p>&emsp;&emsp;“遇到危險先保命，活着纔有未來纔有希望。”</p>
<br><p>&emsp;&emsp;“至於我，你不用擔心，不要試圖調查我失蹤的原因，否則會給你帶來殺身之禍！切記！這不是開玩笑。”</p>
<br><p>&emsp;&emsp;老頭留下的影像資料，前前後後一個多小時，不但透露了大量的信息，還有很多關於白牧野未來的建議。</p>
<br><p>&emsp;&emsp;是的，只是建議。</p>
<br><p>&emsp;&emsp;老頭子坦言，白牧野這種天才，他只能指導一些基礎知識。剩下的，都要靠他自己來完成。</p>
<br><p>&emsp;&emsp;最後，老頭子一臉鄭重，說道：“最後，還有一件很重要的事情。”</p>
<br><p>&emsp;&emsp;白牧野坐直了身子。</p>
<br><p>&emsp;&emsp;“咱們這棟房子是租來的，每個月租金也不貴，五萬多而已……”</p>
<br><p>&emsp;&emsp;白牧野：“？？？”</p>
<br><p>&emsp;&emsp;“房租我只交到這個月的月末，相信憑藉你的能力，一定可以……”</p>
<br><p>&emsp;&emsp;白牧野眼睛漸漸瞪大，目瞪口呆的看着漸漸散去的老頭子的影像，整個人都懵了。</p>
<br><p>&emsp;&emsp;住了這麼多年的房子，是租來的？</p>
<br><p>&emsp;&emsp;一個月房租五萬多……還而已？</p>
<br><p>&emsp;&emsp;這說的是人話嗎？</p>
<br><p>&emsp;&emsp;靠！</p>
<br><p>&emsp;&emsp;這個月就剩下三天了啊！</p>
<br><p>&emsp;&emsp;要不要這麼坑？</p>
<br><p>&emsp;&emsp;你不但把我給扔了，還要讓我自食其力？</p>
<br><p>&emsp;&emsp;可是我沒錢啊！</p>
