<title>《大符篆師》▷ 第四百八十六章 意外</title><br><p>&emsp;&emsp;幾人都明白大將軍夫人拒絕的原因。</p>
<br><p>&emsp;&emsp;紅楓城裡的人也都知道了這羣年輕人的來歷，但雖然好奇，卻沒有那種過分圍觀的場景。</p>
<br><p>&emsp;&emsp;經常會有一些小朋友，跟在林子衿這羣漂亮小姐姐身後。</p>
<br><p>&emsp;&emsp;林子衿等人便經常會拿出一些糖果送給這羣孩子。</p>
<br><p>&emsp;&emsp;短短几天的時間，她們的名聲就已經傳遍整個紅楓城的大街小巷。</p>
<br><p>&emsp;&emsp;這裡的人對這羣年輕的外來者們，也是特別的友善。</p>
<br><p>&emsp;&emsp;林子衿甚至在這裡找到了幾種可以提升她手中那把大刀品質的金屬！</p>
<br><p>&emsp;&emsp;這些金屬如果拿到三大帝國絕對會引起天大的轟動，會讓包括大宋家這種鍛造世家的鍛造師們瘋狂。</p>
<br><p>&emsp;&emsp;但在這裡，林哥甚至沒費什麼力氣，幾乎半賣半送的得到了很多。</p>
<br><p>&emsp;&emsp;“可惜我們當中沒有一個厲害的煉器師，要不，我自己學學？”林子衿得到這幾種罕見的金屬之後，因爲不能第一時間用起提升大刀品質，有些鬱悶的對白牧野說。</p>
<br><p>&emsp;&emsp;“我覺得這個想法挺不錯，可以學學。”對林子衿這種有些異想天開的想法，小白當然是鼓勵和支持的。</p>
<br><p>&emsp;&emsp;於是，林子衿就真的跑去紅楓城一家武器行裡面拜師學藝去了。</p>
<br><p>&emsp;&emsp;也不知她是怎麼跟人家說的，反正收徒極爲嚴格的武器行首席鍛造師，居然答應了教她打造武器！</p>
<br><p>&emsp;&emsp;十天後，衆人還是沒能等到大將軍夫人的歸來，大家開始有些擔心了。</p>
<br><p>&emsp;&emsp;不過老湯跟靳錚倒是挺淡定，看着前來詢問的白牧野，靳錚說道：“黑市距離這裡極遠，即便以夫人的腳力，沒有十天半月的時間，也別想從那裡回來。”</p>
<br><p>&emsp;&emsp;白牧野點點頭，隨後前去給大將軍梳理經脈。</p>
<br><p>&emsp;&emsp;這些天他每天都會過來給給大將軍用上一些淨化符，然後再跟大將軍聊一會。</p>
<br><p>&emsp;&emsp;從大將軍這裡知曉了大量關於前站大陸的信息。</p>
<br><p>&emsp;&emsp;大將軍果然不是那種腐朽之人，對夫人親自去黑市尋找那兩種材料，他表示了贊同。</p>
<br><p>&emsp;&emsp;“到時候應該難過的是那羣天河生靈，用他們的材料，最後幹掉他們。這不是很好的一件事情麼？”</p>
<br><p>&emsp;&emsp;大將軍其實是個很風趣幽默的人，年輕的時候也曾進入過三大帝國。</p>
<br><p>&emsp;&emsp;“我去過神聖帝國和祖龍帝國，當時給我留下最深印象的，是人類世界的繁華以及那璀璨的科技文明。可惜，那種文明在前站世界這裡，很難實現，因爲這地方，戰爭纔是永恆的主題。”</p>
<br><p>&emsp;&emsp;白牧野問大將軍，天河生靈到底從哪裡來。</p>
<br><p>&emsp;&emsp;說是域外，可整個宇宙，不都是一體的麼？</p>
<br><p>&emsp;&emsp;“並不是你想的那樣，這個宇宙裡面飽含着多不勝數的不同位面。實際上，你們難道沒發現，前站這裡，跟三大帝國的世界，就已經不是同一位面了嗎？”</p>
<br><p>&emsp;&emsp;大將軍說話的氣力照比前些天，已經足了太多，精氣神看上去也很好。</p>
<br><p>&emsp;&emsp;他看着白牧野，笑着說道：“世界之大，無奇不有，那天河生靈，就是來自另一個位面的生靈，不是我們帶有偏見……實際上，前站世界是最沒偏見的一個地方！”</p>
<br><p>&emsp;&emsp;這話白牧野是認同的。</p>
<br><p>&emsp;&emsp;畢竟這塊巨大的大陸之上，從古至今，萬族林立。</p>
<br><p>&emsp;&emsp;大將軍道：“天河生靈骨子裡天生就充滿嗜血和殺戮，無論是智慧生靈，還是那些非智慧生靈，都一個樣，無盡歲月以來，從未見過例外。”</p>
<br><p>&emsp;&emsp;“難道就從來沒有人進入到天河，去看看它們到底來自何方嗎？”白牧野問道。</p>
<br><p>&emsp;&emsp;“天河之兇險，是我們完全無法想象的！”大將軍苦笑道：“無數前人都做過你說的事情，但無一例外的，沒有人回來。”</p>
<br><p>&emsp;&emsp;“所以我們也只能被動的等待着天河生靈從那裡面不斷爬出來？天河是最前沿戰場，這裡……是第二戰場？”白牧野問道。</p>
<br><p>&emsp;&emsp;“是啊，”大將軍點點頭，嘆息一聲，“如果有一種一勞永逸的方法，可以斷了天河生靈的根，那絕對是死而無憾了。畢竟，沒有任何一個地方的人，會喜歡永遠處在戰爭狀態之下。”</p>
<br><p>&emsp;&emsp;這倒是一句大實話。</p>
<br><p>&emsp;&emsp;沒有人天生就應該成爲守護者，肩負着守護萬族的重任。</p>
<br><p>&emsp;&emsp;就像這紅楓樹遍地的紅楓城裡面那羣天真爛漫的孩子們一樣，他們也應該像三大帝國的孩子們一樣，去享受快樂的童年。</p>
<br><p>&emsp;&emsp;這裡的人們，也都應該像三大帝國的那些人一樣，過自己想要的生活。</p>
<br><p>&emsp;&emsp;現實卻是，前站這裡，終年處於戰爭狀態之下；三大帝國，也同樣籠罩在神族的陰雲之中。</p>
<br><p>&emsp;&emsp;相比起來，三大帝國的人族那邊，情況要比這裡好上一些。</p>
<br><p>&emsp;&emsp;“所以你想改變的，是這所有一切？”</p>
<br><p>&emsp;&emsp;水塘邊，林子衿和問君並肩坐着，看着白牧野坐在那裡釣魚，林子衿對問君問道。</p>
<br><p>&emsp;&emsp;“我之前想要改變的地方，並不包括這裡，因爲那個時候，我並不清楚這些，”依然帶着面具的問君幽幽道，“我的傳承記憶當中，有許多無法明言的事情，我自幼便想改變這一切，可惜憑藉我的能力，想要實現太難了。但現在，我看見了希望！”</p>
<br><p>&emsp;&emsp;問君說着，眼中露出一絲淡淡的笑意。</p>
<br><p>&emsp;&emsp;她偏頭看了一眼林子衿：“因爲我遇到了你們！”</p>
<br><p>&emsp;&emsp;“嘻嘻，那是！”林子衿有些小得意。</p>
<br><p>&emsp;&emsp;“你不懂，當咱們逃出三大帝國疆域範圍，進入到這個位面那一刻我有多興奮！”問君說道：“因爲我終於擺脫了那羣老傢伙們的監視。就算他們最後也能推算出來我去了什麼地方，但等他們找到前站世界這裡……”</p>
<br><p>&emsp;&emsp;問君說着，忍不住輕聲冷笑起來。</p>
<br><p>&emsp;&emsp;林子衿道：“他們找得着纔怪！”</p>
<br><p>&emsp;&emsp;“不僅如此，那些死而復生的老傢伙們的境界跟戰力，也完全恢復不到當年了。來到這地方，發現到處都是帝級生靈，他們也同樣會頭疼的。”問君說着，忍不住開心的笑起來。</p>
<br><p>&emsp;&emsp;坐在水邊的白牧野問道：“監視你的那些老傢伙，都是從上古時代活到今天的？”</p>
<br><p>&emsp;&emsp;“嗯。”問君輕輕嗯了一聲，然後道：“但我不能說太多，不然會被他們感應到，不能輕易提及他們的名字。他們跟如今的帝級生靈不同，他們都曾經站在更高處過。”</p>
<br><p>&emsp;&emsp;林子衿輕輕嗯了一聲，白牧野也點點頭，手裡面魚竿一擡，一條一尺多長，通體銀色的細長魚被他釣上來。</p>
<br><p>&emsp;&emsp;這條魚活力十足，拼命掙扎着，也沒辦法逃開。</p>
<br><p>&emsp;&emsp;小白同學一臉開心的把魚扔進身邊的一個水桶裡，裡面此刻已經有幾十條了。</p>
<br><p>&emsp;&emsp;這個水塘不大，但魚卻真的不少，有傳說這個水塘連接着一條巨大的地下河，很多魚類都是從地下河逆流游上來的，也不知真假。</p>
<br><p>&emsp;&emsp;反正這種細長的銀魚味道十分鮮美，他們來紅楓城第一天的時候，就曾嘗過它的味道。</p>
<br><p>&emsp;&emsp;傍晚時分，幾個人開開心心的拎着水桶往回走。</p>
<br><p>&emsp;&emsp;剛到大將軍府門口，就聽見裡面一陣慌亂。</p>
<br><p>&emsp;&emsp;幾人相互對視一眼，快步往裡走去。</p>
<br><p>&emsp;&emsp;一進內院頓時被眼前場景嚇了一跳，平日裡氣質溫婉但關鍵時刻氣勢驚人的大將軍夫人此刻渾身是血，面對涌出來的大羣府上人，強撐着衝大家擺擺手。</p>
<br><p>&emsp;&emsp;就在小白他們進來的一瞬間，大將軍夫人身子一軟，倒在地上。</p>
<br><p>&emsp;&emsp;“夫人您怎麼了？”</p>
<br><p>&emsp;&emsp;“夫人您沒事吧！”</p>
<br><p>&emsp;&emsp;“夫人您醒醒！”</p>
<br><p>&emsp;&emsp;大將軍府上一羣人全都有些毛了。</p>
<br><p>&emsp;&emsp;靳錚跟老湯一臉嚴肅的分開衆人，老湯用剛剛學會的治療符給夫人簡單救治一番，臉上露出無比凝重之色。</p>
<br><p>&emsp;&emsp;別說是他，就算是小白製作出來的治療符，最多也只能救治一下神級的傷勢，面對帝級的大將軍夫人，幾乎是無能爲力的。</p>
<br><p>&emsp;&emsp;但白牧野還是用了幾張在大將軍夫人身上。</p>
<br><p>&emsp;&emsp;他的治療符終究比老湯這個初學者畫出來的品質高太多。</p>
<br><p>&emsp;&emsp;大將軍夫人被擡進屋，隨後悠悠轉醒，看着衆人，有些無奈的道：“我被發現了身份，對方終止了交易，發現情況不對之後，我第一時間逃走，但還是被盯上了……你們別擔心，我死不了。”</p>
<br><p>&emsp;&emsp;靳錚臉色鐵青，咬牙道：“嫂子，是誰？”</p>
<br><p>&emsp;&emsp;這是白牧野第一次見靳錚跟大將軍夫人叫嫂子，可見他情緒此刻正處在極度爆炸的狀態之下。</p>
<br><p>&emsp;&emsp;躺在牀上的大將軍夫人苦笑道：“那個掮客不知爲何，出賣了我們。”</p>
<br><p>&emsp;&emsp;“您跟他說實話了？”靳錚問道。</p>
<br><p>&emsp;&emsp;大將軍夫人嘆息道：“那掮客也是朋友介紹的，所以我就說了實情，大家都是人族，按說不應該出現這種情況。結果，要跟我交易的另一方面，恰巧就是當年傷了我夫君那邊的人……”</p>
<br><p>&emsp;&emsp;“該死！”靳錚一臉猙獰。</p>
<br><p>&emsp;&emsp;老湯在一旁也是氣得胸口劇烈起伏。</p>
<br><p>&emsp;&emsp;發生這種事，是大家都沒想到的。</p>
<br><p>&emsp;&emsp;正常情況下，同爲人族的掮客，是無論如何都不應該做出這種事情的。</p>
<br><p>&emsp;&emsp;且不說掮客本身就應該保持中立，前站這裡跟三大帝國的民風完全不同。</p>
<br><p>&emsp;&emsp;所以無論老湯還是靳錚，大家都無法接受那掮客的背叛。</p>
<br><p>&emsp;&emsp;關鍵是，大將軍要尋找那兩種材料的事情曝光了！</p>
<br><p>&emsp;&emsp;天河生靈那邊的勢力肯定會嚴防死守，絕不會再允許那兩種材料流出來。</p>
<br><p>&emsp;&emsp;身爲世代死敵，那些有智慧的天河生靈要是還能把那兩種材料放出來，簡直絕無可能。</p>
<br><p>&emsp;&emsp;這纔是最令人頭疼的事情。</p>
<br><p>&emsp;&emsp;“都怪我，太信任對方了。”大將軍夫人很自責。</p>
<br><p>&emsp;&emsp;靳錚一臉認真的道：“嫂子別這麼說，無盡歲月以來，這種叛徒在咱們前站世界還沒出現過，早晚收拾他！但現在我們當務之急，一是治好你的傷，二是無論如何，也要弄到那兩種材料！”</p>
