<title>《大符篆師》▷ 第六百五十三章 道</title><br><p>&emsp;&emsp;是的。</p>
<br><p>&emsp;&emsp;管你什麼古神境界還是上位神的，一經沾染那大道之火，瞬間化成灰燼。</p>
<br><p>&emsp;&emsp;這是南方大天神一次無比兇殘的反擊！</p>
<br><p>&emsp;&emsp;想要讓我變成光桿司令？</p>
<br><p>&emsp;&emsp;沒問題，老子剩下一個也能嚇走你們兩個！</p>
<br><p>&emsp;&emsp;然後你們也都給我變成光桿司令吧！</p>
<br><p>&emsp;&emsp;祖域這片大地上，如今到底有多少神靈，南方大天神根本不關心，也不在乎。</p>
<br><p>&emsp;&emsp;它只是控制着大道之火，不讓它沾染到祖域大地上的那些大道印記。</p>
<br><p>&emsp;&emsp;那些東西有點可怕，一旦不小心給激活了，它也要吃不了兜着走。</p>
<br><p>&emsp;&emsp;整個祖域，一片悽慘。</p>
<br><p>&emsp;&emsp;身爲萬物生靈初始之地，如今卻化成一片火海，彷彿煉獄一般。</p>
<br><p>&emsp;&emsp;這羣神靈恐怕也是有史以來，最爲短壽的一羣神了。</p>
<br><p>&emsp;&emsp;不是沒有神靈試圖攻擊祖域大地，激活那些大道印記。</p>
<br><p>&emsp;&emsp;可他們的境界太菜了！</p>
<br><p>&emsp;&emsp;想要激活那些大道印記，除非是大天神這種境界的生靈纔有可能。</p>
<br><p>&emsp;&emsp;一些資深古神若是在從容的情況下，也能做到。</p>
<br><p>&emsp;&emsp;但現在這種場景，誰能從容？</p>
<br><p>&emsp;&emsp;“你們都是罪惡之軀，渾身上下都流淌着罪惡的血液；你們本就不該出現在這世上，如今煉化爾等，對我來說，卻是大功德一件！”</p>
<br><p>&emsp;&emsp;南方大天神雙眸冷幽幽地望着已經化成一片火海的祖域大地，口中喃喃自語。</p>
<br><p>&emsp;&emsp;看起來神神叨叨，卻並非虛言。</p>
<br><p>&emsp;&emsp;因爲隨着那些生靈死去，大量看不見的氣運，絲絲縷縷，從無數個方向飛來，朝它匯聚過去。</p>
<br><p>&emsp;&emsp;“咦？”</p>
<br><p>&emsp;&emsp;雖然這些看上去已經很多，但它還是露出幾分意外的模樣。</p>
<br><p>&emsp;&emsp;嘀咕道：“怎麼比我想象中要少很多？如此功德……怎麼可能才這麼一點？”</p>
<br><p>&emsp;&emsp;它一雙鳥眼中露出幾分困惑，隨後想到什麼，頓時變得沉默起來。</p>
<br><p>&emsp;&emsp;它明白了！</p>
<br><p>&emsp;&emsp;是那羣人！</p>
<br><p>&emsp;&emsp;以問君和那個身懷造化液之人爲首的那羣人！</p>
<br><p>&emsp;&emsp;如今正在橫掃各大人間位面。</p>
<br><p>&emsp;&emsp;正在解除那些人間位面的危機。</p>
<br><p>&emsp;&emsp;若說功德之力，它目前做的這些事情，肯定比不上那些人的。</p>
<br><p>&emsp;&emsp;“我還是有對手的啊！”</p>
<br><p>&emsp;&emsp;南方大天神喃喃自語，想到從那些人身上吃過的虧……它一雙眼露出兇殘光芒。</p>
<br><p>&emsp;&emsp;冷哼一聲：“解除人間災厄？收集六道輪迴碎片？且讓你們得意一陣，等什麼時候你們替我把這些事情都做完，再一併收拾！”</p>
<br><p>&emsp;&emsp;說完之後，也不再去徹底化成一片火海的祖域大地，雙翅一震，身形瞬間消失在祖域上空的無盡蒼穹裡。</p>
<br><p>&emsp;&emsp;東方和西方大天神費勁心力在祖域的所有佈局，至此宣告徹底失敗。</p>
<br><p>&emsp;&emsp;那些在他們疆土大域中培養了無盡歲月的精銳戰力，也隨着南方大天神這一把火灰飛煙滅。</p>
<br><p>&emsp;&emsp;他們本以爲自己無盡歲月培養出來的戰將都是能打的，至少不比萬神殿曾經那些神靈差到哪去。</p>
<br><p>&emsp;&emsp;卻是從來沒想過，別說他們培養出的戰將，就連南方大天神耗費無數心血，通過養蠱這種方式最終活下來的那些戰將，在真正的強者面前，依然不堪一擊！</p>
<br><p>&emsp;&emsp;境界上的差距，就如同一道天塹，無法逾越。</p>
<br><p>&emsp;&emsp;那羣戰將最致命的一個問題，就是天賦再如何出衆，但生在疆土大域那種地方，終究是有天花板的！</p>
<br><p>&emsp;&emsp;這絕不是用資源能堆出來的。</p>
<br><p>&emsp;&emsp;此刻，距離祖域無盡遙遠的宇宙深處，東方和西方兩尊大天神相顧無言。</p>
<br><p>&emsp;&emsp;甚至連指責對方的話語都說不出口。</p>
<br><p>&emsp;&emsp;兩隻怕死的老狐狸罷了，還有什麼可說的？</p>
<br><p>&emsp;&emsp;“如果不能跟問君那些人聯合在一起，我們絕不是那隻鳥的對手。”東方大天神說道。</p>
<br><p>&emsp;&emsp;“其實那隻鳥肯定傷勢嚴重，如果我們當時……”西方大天神說着，隨後自己都忍不住嘆了口氣。</p>
<br><p>&emsp;&emsp;“我們一定要在那隻鳥前面找到問君他們，求和！”東方大天神根本沒理會西方說什麼。</p>
<br><p>&emsp;&emsp;“可那羣人同樣神出鬼沒，咱們之前設置過的人間位面，也幾乎被他們打得差不多了，我們要去哪找他們的蹤跡？”西方大天神有些沮喪。</p>
<br><p>&emsp;&emsp;上一次生出這種情緒是什麼時候來着？</p>
<br><p>&emsp;&emsp;好像是發現問君就是曾經的北方大天神那會吧？</p>
<br><p>&emsp;&emsp;媽的，並不久遠。</p>
<br><p>&emsp;&emsp;“咱們會找到他們的，他們也會接受我們的建議的。”東方大天神淡淡說道。</p>
<br><p>&emsp;&emsp;西方微微一怔，看着一臉篤定的東方，問道：“爲什麼？”</p>
<br><p>&emsp;&emsp;東方大天神看了他一眼：“六道輪迴的碎片，你身上還有多少？”</p>
<br><p>&emsp;&emsp;西方一臉警惕地看向東方，質問道：“你什麼意思？”</p>
<br><p>&emsp;&emsp;東方皺着眉，有些沒好氣地道：“我還能有什麼意思？我只是想告訴你，想要成功說服那羣人，想要跟他們聯合起來，這東西很重要！”</p>
<br><p>&emsp;&emsp;“嗯？”西方眯着眼看着東方。</p>
<br><p>&emsp;&emsp;“你難道不知道那羣人真正目的是什麼嗎？”東方有些無奈地嘆了口氣，看着西方說道：“他們是想要重建六道輪迴啊！”</p>
<br><p>&emsp;&emsp;“怎麼可能？”西方大天神一臉吃驚，根本不相信這種說法，駁斥道：“六道輪迴碎片已經遺失太多，就算把我們所有人手上的碎片都集中在一起，最多也就還只剩下一半，怎麼可能夠重建六道輪迴的？”</p>
<br><p>&emsp;&emsp;“夠不夠，不是我們需要關心的事情，你只需要知道他們想做什麼就夠了。”東方淡淡說着。</p>
<br><p>&emsp;&emsp;西方大天神還是一臉的難以置信：“問君那羣人……居然想要重建六道輪迴？憑什麼？難道他們想要成聖？想要跟那些諸天神佛一樣，發下如此可怕的宏願？”</p>
<br><p>&emsp;&emsp;他口中的聖，自然不會是超凡入聖的那個聖。</p>
<br><p>&emsp;&emsp;西方說的聖，是真正的聖人！</p>
<br><p>&emsp;&emsp;如同當年的道祖，佛陀……那些纔是真正的聖！</p>
<br><p>&emsp;&emsp;而六道輪迴碎片，也唯有他們這種頂級大天神才明白它的價值！</p>
<br><p>&emsp;&emsp;除了人間主位面之外，放在任何一個人間位面，都可以鑄成一座地府，可以讓那個人間位面擁有輪迴！</p>
<br><p>&emsp;&emsp;除去祖域這裡原本就擁有輪迴通路之外，其他任何地方，都是如此！</p>
<br><p>&emsp;&emsp;這羣頂級大天神的疆土大域爲什麼能夠形成類似人間位面一樣的超級宇宙？</p>
<br><p>&emsp;&emsp;裡面生靈又爲何可以生生不息？</p>
<br><p>&emsp;&emsp;就是因爲六道輪迴碎片！</p>
<br><p>&emsp;&emsp;當年他們打碎六道輪迴之後，他們幾尊大天神瓜分了那些碎片，無盡歲月以來，他們對碎片的使用，都是慎之又慎。</p>
<br><p>&emsp;&emsp;除了真正的心腹之外，並不會輕易將其賞賜給別人。</p>
<br><p>&emsp;&emsp;昔年參與瓜分六道輪迴碎片的大天神，除了他們倆之外，還有萬神殿主和南方大天神！</p>
<br><p>&emsp;&emsp;其實原本還有曾經的問君！</p>
<br><p>&emsp;&emsp;當年一羣頂級大天神打碎六道輪迴，建立萬神殿，就是爲了重塑一個完美世界出來。</p>
<br><p>&emsp;&emsp;然後在當初建立萬神殿的時候，問君將身上所有碎片都貢獻出來！</p>
<br><p>&emsp;&emsp;是的，萬神殿，其實就是六道輪迴碎片鑄成！</p>
<br><p>&emsp;&emsp;不然的話，它憑什麼會成爲那種級別的法寶？</p>
<br><p>&emsp;&emsp;而東方、南方、西方和萬神殿主等人貢獻出來的碎片相對較少。</p>
<br><p>&emsp;&emsp;當時理由也很充分——六道輪迴，終究是要重建的嘛。</p>
<br><p>&emsp;&emsp;那也是萬神殿最和諧的一段歲月。</p>
<br><p>&emsp;&emsp;問君屬於被自己理想坑的很慘的人。</p>
<br><p>&emsp;&emsp;不然也不會在後來如此決絕。</p>
<br><p>&emsp;&emsp;西方大天神很難相信，那羣人會有如此大的志向。</p>
<br><p>&emsp;&emsp;重建六道輪迴，這玩意兒絕不是說說而已。</p>
<br><p>&emsp;&emsp;即便到他這種境界，在自己疆土大域玩玩還成，要是讓他去建設人間萬界的輪迴通路，建立地府……讓一切運轉正常。</p>
<br><p>&emsp;&emsp;他一定是會瘋的！</p>
<br><p>&emsp;&emsp;“他們太瘋狂了！”西方大天神感慨着，嘆息着，然後看着東方喃喃道：“你該不會是騙我吧？”</p>
<br><p>&emsp;&emsp;“我騙你做什麼？”東方大天神慘笑道：“事到如今你都看不明白，南方鳥，和那羣人要做的事情，其實是一樣的！”</p>
<br><p>&emsp;&emsp;“你說南方……志向也在這？”西方大天神瞪大雙眼，簡直有些不敢相信。</p>
<br><p>&emsp;&emsp;“他們走的路完全不同，但最終的目的，卻是驚人的一致。只不過這裡面還是有區別的。”東方大天神淡淡說道：“南方鳥是爲了稱尊！爲了萬世之功德！而問君他們那羣人……那羣人……我不知道他們想做什麼。或許……有人想要成仙吧。”</p>
<br><p>&emsp;&emsp;“這太扯了！”西方大天神道：“越說越離譜了！還成仙？要能成咱們早成了！當年咱們建設萬神殿，碎六道輪迴，重塑天地規則……哪一個不是天大之功德？咱們成功了嗎？”</p>
<br><p>&emsp;&emsp;“是啊，沒成功，若是成功，又何必淪落到今天這地步啊！”東方大天神嘆息着，然後微微搖搖頭。</p>
<br><p>&emsp;&emsp;無數記憶，都已經太久遠了。</p>
<br><p>&emsp;&emsp;久遠到即便是他們這種大天神境界的生靈，如果不是仔細回憶，也都快要忘記。</p>
<br><p>&emsp;&emsp;曾經的他們，也都曾是一羣熱血青年。</p>
<br><p>&emsp;&emsp;也都曾胸懷天下，想要幹出一番驚天動地的大事業。</p>
<br><p>&emsp;&emsp;當年他們也曾憎恨腐朽。</p>
<br><p>&emsp;&emsp;如今他們自己卻成了腐朽。</p>
<br><p>&emsp;&emsp;終於活成了自己最厭煩的那種人。</p>
<br><p>&emsp;&emsp;他看着西方大天神：“我們沒能成功，不代表別人不能成功，也不代表別人不能爲之努力。南方鳥最終目的，不也是這嗎？”</p>
<br><p>&emsp;&emsp;“這太瘋狂了，簡直不可思議。”西方大天神喃喃道：“我不信他們會成功。”</p>
<br><p>&emsp;&emsp;“不管了，反正我累了。”東方大天神道：“找見他們，我會將身上的六道輪迴碎片全部交出去，然後回我疆土大域，斬斷通往萬界的路，從此後再不會出現在這宇宙中！”</p>
<br><p>&emsp;&emsp;西方大天神嘿嘿一笑：“你這慌撒的，一點都不高明。我不信這種事情你會沒興趣。”</p>
<br><p>&emsp;&emsp;東方看了他一眼：“你愛信不信！”</p>
<br><p>&emsp;&emsp;兩個從來就沒有真正交心過的頂級大天神，不是看上去貌合神離，而是一直就沒有合過！</p>
<br><p>&emsp;&emsp;他們雖結伴同行，卻各自提防；雖看上去推心置腹，實際卻都鬼話連篇。</p>
<br><p>&emsp;&emsp;西方大天神始終不敢相信，憑藉問君那羣人，會有如此大的志向。</p>
<br><p>&emsp;&emsp;他更願意相信，問君三世輪迴之後，是徹底想明白了！</p>
<br><p>&emsp;&emsp;歸根結底，目的也不外乎跟南方鳥一樣！</p>
<br><p>&emsp;&emsp;爲名、爲利！</p>
<br><p>&emsp;&emsp;世間生靈，一旦有了智慧，又有誰能逃過這個規則？</p>
<br><p>&emsp;&emsp;即便太古時代那羣真正稱尊稱聖的諸天神佛當中，又有多少……敢說自己徹底清心寡慾，什麼都不在意的？</p>
<br><p>&emsp;&emsp;他們去天外天，真的是去戰鬥？</p>
<br><p>&emsp;&emsp;難道不是因爲那裡更適合他們生存嗎？</p>
<br><p>&emsp;&emsp;一直以來，西方大天神更願意相信天外天是真正的仙境！</p>
<br><p>&emsp;&emsp;別的，他是一概不信的。</p>
<br><p>&emsp;&emsp;就算有朝一日，有人一腳把他踹去天外天，讓他親眼看一看那虛無混沌，他也會認爲那是法力高深的大神弄出來的幻境。</p>
<br><p>&emsp;&emsp;都到這種境界了，即便自己的道是假的，那也得道心如鐵的堅持下去！</p>
<br><p>&emsp;&emsp;不然，就崩了。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;祖域那邊發生的事情，很快就被白牧野這邊獲知。</p>
<br><p>&emsp;&emsp;大漂亮跟寒冰雪和問君三人連手，在整個浩瀚星空，萬界位面一點點建立起一張巨大的宇宙網絡！</p>
<br><p>&emsp;&emsp;她們要通過這網絡，連通人間萬界！</p>
<br><p>&emsp;&emsp;這樣，不管發生什麼事情，都可以保證在第一時間知悉。</p>
<br><p>&emsp;&emsp;爲此，她們已經努力了很久。</p>
<br><p>&emsp;&emsp;雖然通過這種方式傳遞信息的速度相對會比較慢，有些距離太遙遠的地方，甚至可能需要幾十天甚至幾個月。</p>
<br><p>&emsp;&emsp;但勝在穩妥。</p>
<br><p>&emsp;&emsp;再晚，也一定會知道。</p>
<br><p>&emsp;&emsp;看着畫面中祖域燃起的那片火海，衆人都有些沉默。</p>
<br><p>&emsp;&emsp;問君輕嘆：“萬物生靈祖地，初始之地，源初之地……如今徹底成了一片死地。”</p>
<br><p>&emsp;&emsp;“也沒什麼，反正那上如今居住的，也都沒什麼好人了。”綵衣說道。</p>
<br><p>&emsp;&emsp;“那些人的確是該死，我感慨的不是他們。”問君輕聲說了一句，隨後望向外面無盡星空。</p>
<br><p>&emsp;&emsp;如今他們已經打遍所有東方、西方和萬神殿主三尊大天神踏足過的人間位面。</p>
<br><p>&emsp;&emsp;那些製作祖靈晶體的裝置，也全都被收集起來。</p>
<br><p>&emsp;&emsp;問君當然知道小白要做什麼，她告訴小白，其實最大的六道輪迴碎片，是萬神殿！</p>
<br><p>&emsp;&emsp;“另外，東方和西方手中還有一部分，我想，這有可能會成爲他們跟我們談判的籌碼之一。”</p>
<br><p>&emsp;&emsp;“如果你真的想要重建六道輪迴，想要做這件事，那麼，我覺得你還是見見他們。”</p>
<br><p>&emsp;&emsp;問君說着，看了一眼林子衿：“當然，如果見面之後，直接打殺了他們，然後再慢慢尋找，也是可以的。”</p>
<br><p>&emsp;&emsp;白牧野看着問君：“你覺得東方和西方會改嗎？”</p>
<br><p>&emsp;&emsp;“當然不會。”問君臉上露出一抹嘲諷：“他們若是能改，除非諸天神佛歸來！不然……他們永遠都不會改的。”</p>
<br><p>&emsp;&emsp;“那就殺。”白牧野說道：“六道輪迴碎片本身就已經遺失太多，就算最終咱們把萬神殿都給收回來，也未必能徹底拼湊出當年的輪迴通路。所以，就算有朝一日，我們真要去做這件不可思議的偉大工程，只依靠手中有的材料，也絕對是不夠的。”</p>
<br><p>&emsp;&emsp;說着，小白看了一眼問君：“六道輪迴，是先天就有的嗎？”</p>
<br><p>&emsp;&emsp;問君微微一怔，隨即搖搖頭：“自然不是。”</p>
<br><p>&emsp;&emsp;“那不就結了？”白牧野笑道：“既然不是，那就說明，我們還是能找到這種材料的！”</p>
<br><p>&emsp;&emsp;“我想，你可能有點太樂觀了。”問君苦笑道：“如果這種材料能找到，你覺得……萬古歲月，那麼多驚才絕豔的頂級存在，會一直不去找？越是這種頂級的材料，越是珍稀無比。整個人間，恐怕再也湊不出可以重建六道輪迴的材料了。”</p>
<br><p>&emsp;&emsp;“那就去別的地方找，一直到我們能找到爲止。”</p>
<br><p>&emsp;&emsp;白牧野一臉認真，前所未有的認真，看着問君。</p>
<br><p>&emsp;&emsp;“我從不覺得自己是個偉大的人，更沒想過要成爲一個偉大的人，我也只是這芸芸衆生當中一個普普通通的人。”</p>
<br><p>&emsp;&emsp;“從小被逼着踏上這條修行之路，一路走來，滿心疲憊，滿身血腥。”</p>
<br><p>&emsp;&emsp;“始終相信善惡終有報，但看見的卻是一個連輪迴路都沒有的殘酷世界！”</p>
<br><p>&emsp;&emsp;“如果只有我一個人可以成仙，那，我不要成仙。我只想做點自己想做的，現在看起來，也有機會做的事情。”</p>
<br><p>&emsp;&emsp;白牧野臉上露出溫暖的笑容：“給這人間生靈，修建一條可以重新來過的路。”</p>
<br><p>&emsp;&emsp;林子衿在一旁輕聲道：“不讓善良者枉死，不讓十惡不赦者作孽，願天下大同，願人間常在。”</p>
<br><p>&emsp;&emsp;綵衣、司音、單谷、老劉、歐陽星琪……包括大漂亮和寒冰雪，這些人身上，全都在這一刻，生出一股強烈的共鳴。</p>
<br><p>&emsp;&emsp;這是小白的心思，同樣也是他們的心思！</p>
<br><p>&emsp;&emsp;一股大道場域，瞬間籠罩這些人。</p>
<br><p>&emsp;&emsp;大道轟鳴，隆隆作響。</p>
<br><p>&emsp;&emsp;欲求而不得，不要卻自來！</p>
<br><p>&emsp;&emsp;這，便是道。</p>
<br><p>&emsp;&emsp;同樣籠罩在這片大道場域中的問君，臉上露出開心笑容，看着白牧野：“知道爲什麼我們相遇並最終在一起嗎？”</p>
<br><p>&emsp;&emsp;林子衿賊兮兮地看着問君，湊過來拉起她的手：“終於可以在一起了嗎？”</p>
<br><p>&emsp;&emsp;“我覺得你應該趕緊給你家哥哥生個孩子！男孩女孩都可以！讓我們玩！”問君甩開林子衿的爪子，惡狠狠地說道。</p>
<br><p>&emsp;&emsp;其他人興致勃勃地在一旁吃瓜圍觀。</p>
<br><p>&emsp;&emsp;空氣中流淌着歡愉。</p>
<br><p>&emsp;&emsp;隨着白牧野這一番話，所有人都徹底明晰了自己的道是什麼，也頓悟了這些年的堅持是爲了什麼。</p>
<br><p>&emsp;&emsp;在被這股大道場域籠罩之後，大家身上都或多或少出現了一些變化。</p>
<br><p>&emsp;&emsp;這變化，是多少修行者終其一生，費盡心思都求不來的。</p>
<br><p>&emsp;&emsp;就像東方和西方，他們也不是沒有努力過。</p>
<br><p>&emsp;&emsp;像南方那隻鳥，一直到現在都沒有放棄！</p>
<br><p>&emsp;&emsp;或許，從一開始，他們這份努力中就摻雜了太多的私心。</p>
<br><p>&emsp;&emsp;天地不仁，以萬物爲芻狗。</p>
<br><p>&emsp;&emsp;老天爺，公平的很。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;東方跟西方兩尊大天神，在這浩瀚的人間宇宙四處尋找。</p>
<br><p>&emsp;&emsp;各種推演，各種計算。</p>
<br><p>&emsp;&emsp;但得出的結果，卻只有混沌一片！</p>
<br><p>&emsp;&emsp;他們都知道，這是那羣人的境界又再度提升了！</p>
<br><p>&emsp;&emsp;妖孽！</p>
<br><p>&emsp;&emsp;簡直就是一羣妖孽！</p>
<br><p>&emsp;&emsp;可以嚇到大天神的那種。</p>
<br><p>&emsp;&emsp;西方甚至提議乾脆去他孃的，都各自回自己的老巢藏起來算了。</p>
<br><p>&emsp;&emsp;但東方最終還是說服了他。</p>
<br><p>&emsp;&emsp;倒也不是說服，而是嚇住了他。</p>
<br><p>&emsp;&emsp;“回老巢？你覺得你還能回老巢？西方我知道你不信我，可能我說的話，你一句都不信。但我還是要提醒你一件事情，你信不信，如果你現在回老巢，一百年之內，必然會被那隻鳥打上門去！”</p>
