<title>《大符篆師》▷ 第四十九章 兩連勝</title><br><p>&emsp;&emsp;“我們贏了，排名小組第一。”單穀道。</p>
<br><p>&emsp;&emsp;小鵬委屈巴巴對着鏡頭：“人家是小白的老師，能不知道小白會畫控制符？能不知道小白控符也很優秀？人家能不把這些告訴自己的親弟弟？你說我怎麼就忘了這茬了？”</p>
<br><p>&emsp;&emsp;董慄一臉認真的面對着鏡頭：“以後，請叫我，逢賭必贏……賭王董！”</p>
<br><p>&emsp;&emsp;小鵬忍不住在一旁吐槽：“才贏一次，要不要這麼囂張？前八，前八纔是真正的賭局！”</p>
<br><p>&emsp;&emsp;“哈哈，你不提醒我都差點給忘了。”董慄微笑看着小鵬：“人家小組鐵定出線，已經佔據十六強的一席位置，到時候千萬別忘了女裝哦，哎對了，要不要推薦你一家古裝網店？那家店的衣服特別唯美，仙氣十足，保證你穿了一次還想穿第二次……”</p>
<br><p>&emsp;&emsp;“不！拒絕廣告！這是直播間，不準打廣告！”小鵬一臉哀怨，誇張的大喊。</p>
<br><p>&emsp;&emsp;至於光幕上的網友彈幕，早就成一片歡樂海洋了。</p>
<br><p>&emsp;&emsp;白牧野這羣人也非常歡樂。</p>
<br><p>&emsp;&emsp;他們回到休息室的時候，商學院和百花師範的比賽還沒結束，但已經進入到尾聲了。</p>
<br><p>&emsp;&emsp;百花師範技高一籌，幾乎是全面壓制着商學院那幾個壯漢再打。</p>
<br><p>&emsp;&emsp;師院這一次總算打出了精彩的團隊配合，沒給商學院留任何機會，最終成功獲勝。</p>
<br><p>&emsp;&emsp;各自兩場比賽之後，積分排名發生了變化。</p>
<br><p>&emsp;&emsp;一中兩戰全勝，積六分排名第一；師院兩戰一勝一負，積三分排名第二；商學院和姬氏珠寶兩戰各自一平一負，都是積一分，排名墊底。</p>
<br><p>&emsp;&emsp;如此一來，因爲勝負關係，哪怕白牧野他們最後一場對陣商學院的比賽輸掉，也同樣會以小組第一的身份，晉級十六強。</p>
<br><p>&emsp;&emsp;師院最後一場對陣姬氏珠寶，只要贏了，也會積六分，鐵定出線。</p>
<br><p>&emsp;&emsp;但如果師院輸掉比賽，那麼姬氏珠寶，理論上還是存在着晉級可能的！</p>
<br><p>&emsp;&emsp;而商學院這邊，理論上同樣存在出線可能。</p>
<br><p>&emsp;&emsp;最後一場面對一中，他們必須獲勝，而師院則必須輸掉比賽。這樣，他們就跟姬氏珠寶同樣積四分。</p>
<br><p>&emsp;&emsp;但因爲雙方第一場打平，勝負關係相同。</p>
<br><p>&emsp;&emsp;屆時會有一場加賽，如果加賽還分不出勝負來，那麼就需要專業裁判介入，通過雙方表現，進行打分。</p>
<br><p>&emsp;&emsp;只是這種可能性並不大。</p>
<br><p>&emsp;&emsp;得諸多巧合因素綜合到一起，纔有可能出現這種情況。</p>
<br><p>&emsp;&emsp;C組的大休息室裡面，四支隊伍的人全部回到這裡。</p>
<br><p>&emsp;&emsp;師院那邊的人看見白牧野等人，一臉親切，似乎忘了第一場比賽輸給這羣高中生的不爽。</p>
<br><p>&emsp;&emsp;兩個長腿女刺客，還專門過來打了個招呼。</p>
<br><p>&emsp;&emsp;“小白同學，最後一場比賽加油哦！”</p>
<br><p>&emsp;&emsp;商學院那邊四個高大蠢臉色都不怎麼好看，一平一負，形勢堪憂。</p>
<br><p>&emsp;&emsp;按理說他們不該在這種時候挑釁小組賽的最後一個對手。</p>
<br><p>&emsp;&emsp;但這世上不按理出牌的人也多的是。</p>
<br><p>&emsp;&emsp;臉上長痘的男生站在那邊，盯着白牧野這邊，一臉認真：“最後一場，你們會被打爆！”</p>
<br><p>&emsp;&emsp;單谷看了看對面那四個高大蠢，又看了看劉志遠和白牧野等人，嘀咕道：“他們真是商學院的？”</p>
